[['2, k, 0', [-0.1720497, 0.07618945, 1.0]], ['2, k, 1', [-0.1888615, 0.3747713, 1.0]], ['2, k, 2', [-0.2049245, 0.6633487, 1.0]], ['2, k, 3', [-0.22277, 0.8017816, 1.0]], ['2, k, 4', [-0.3810302, 0.5449561, 1.0]], ['2, k, 5', [-0.4250525, 0.2931413, 1.0]], ['2, k, 6', [-0.4334663, 0.06597724, 1.0]], ['2, k, 7', [-0.4366439, 0.0002485282, 1.0]], ['2, k, 8', [-0.02016782, 0.560605, 1.0]], ['2, k, 9', [0.04367971, 0.3027522, 1.0]], ['2, k, 10', [0.07582802, 0.07550524, 1.0]], ['2, k, 11', [0.06486282, 0.01400789, 1.0]], ['2, k, 12', [-0.2502462, 0.07195627, 1.0]], ['2, k, 13', [-0.262415, -0.3003838, 1.0]], ['2, k, 14', [-0.2524812, -0.6334128, 1.0]], ['2, k, 15', [-0.2601204, -0.7041104, 1.0]], ['2, k, 16', [-0.08884694, 0.07819637, 1.0]], ['2, k, 17', [-0.0486066, -0.2970847, 1.0]], ['2, k, 18', [-0.04496858, -0.6261365, 1.0]], ['2, k, 19', [-0.01200759, -0.6998981, 1.0]], ['2, k, 20', [-0.2011034, 0.5926635, 1.0]], ['2, k, 21', [-0.4237438, -0.08035515, 1.0]], ['2, k, 22', [-0.3735888, 0.03409557, 1.0]], ['2, k, 23', [0.06994744, -0.05042965, 1.0]], ['2, k, 24', [0.02759673, 0.01794365, 1.0]]]
[['2, k, 0', [-0.1863149, 0.07924303, 1.0]], ['2, k, 1', [-0.2291102, 0.3780089, 1.0]], ['2, k, 2', [-0.2757359, 0.6667295, 1.0]], ['2, k, 3', [-0.2945576, 0.8069834, 1.0]], ['2, k, 4', [-0.4428119, 0.5339357, 1.0]], ['2, k, 5', [-0.4913994, 0.2844314, 1.0]], ['2, k, 6', [-0.5135814, 0.05569376, 1.0]], ['2, k, 7', [-0.5131477, -0.02304054, 1.0]], ['2, k, 8', [-0.08610668, 0.5706223, 1.0]], ['2, k, 9', [-0.0004851443, 0.3071044, 1.0]], ['2, k, 10', [0.05351709, 0.08810675, 1.0]], ['2, k, 11', [0.05164349, 0.04114986, 1.0]], ['2, k, 12', [-0.2617109, 0.07065222, 1.0]], ['2, k, 13', [-0.2801712, -0.290646, 1.0]], ['2, k, 14', [-0.2587173, -0.6319507, 1.0]], ['2, k, 15', [-0.2637734, -0.7011886, 1.0]], ['2, k, 16', [-0.1054431, 0.08554721, 1.0]], ['2, k, 17', [0.02881309, -0.280887, 1.0]], ['2, k, 18', [0.1401245, -0.6061688, 1.0]], ['2, k, 19', [0.2067648, -0.6761971, 1.0]], ['2, k, 20', [-0.2642435, 0.5960434, 1.0]], ['2, k, 21', [-0.5054572, -0.09156898, 1.0]], ['2, k, 22', [-0.4811344, -0.03320802, 1.0]], ['2, k, 23', [0.06168332, -0.03093277, 1.0]], ['2, k, 24', [0.007604865, 0.06341799, 1.0]]]
[['2, k, 0', [-0.1860109, 0.07947595, 1.0]], ['2, k, 1', [-0.230162, 0.3782876, 1.0]], ['2, k, 2', [-0.2776151, 0.6671439, 1.0]], ['2, k, 3', [-0.2975097, 0.8078495, 1.0]], ['2, k, 4', [-0.4460353, 0.5326576, 1.0]], ['2, k, 5', [-0.492887, 0.2836053, 1.0]], ['2, k, 6', [-0.5148948, 0.05537544, 1.0]], ['2, k, 7', [-0.5123972, -0.02374844, 1.0]], ['2, k, 8', [-0.08771715, 0.5710641, 1.0]], ['2, k, 9', [-0.001202953, 0.3065123, 1.0]], ['2, k, 10', [0.05405138, 0.08766428, 1.0]], ['2, k, 11', [0.05316856, 0.04338837, 1.0]], ['2, k, 12', [-0.2613107, 0.07067914, 1.0]], ['2, k, 13', [-0.2802944, -0.2886207, 1.0]], ['2, k, 14', [-0.2593637, -0.6308808, 1.0]], ['2, k, 15', [-0.2637949, -0.7012597, 1.0]], ['2, k, 16', [-0.1052335, 0.08592187, 1.0]], ['2, k, 17', [0.03493828, -0.279389, 1.0]], ['2, k, 18', [0.1486455, -0.6055753, 1.0]], ['2, k, 19', [0.2105403, -0.675984, 1.0]], ['2, k, 20', [-0.2659579, 0.5964205, 1.0]], ['2, k, 21', [-0.5053969, -0.09238037, 1.0]], ['2, k, 22', [-0.4820058, -0.03773101, 1.0]], ['2, k, 23', [0.0615163, -0.03062665, 1.0]], ['2, k, 24', [0.01348909, 0.04196095, 1.0]]]
[['2, k, 0', [-0.1854486, 0.07933543, 1.0]], ['2, k, 1', [-0.2307432, 0.3783376, 1.0]], ['2, k, 2', [-0.2791587, 0.6674454, 1.0]], ['2, k, 3', [-0.3006504, 0.8081072, 1.0]], ['2, k, 4', [-0.4474849, 0.5313893, 1.0]], ['2, k, 5', [-0.4940568, 0.2822851, 1.0]], ['2, k, 6', [-0.5153363, 0.05502892, 1.0]], ['2, k, 7', [-0.5110781, -0.02712858, 1.0]], ['2, k, 8', [-0.08953505, 0.5711588, 1.0]], ['2, k, 9', [-0.001202608, 0.3063633, 1.0]], ['2, k, 10', [0.05441846, 0.08738226, 1.0]], ['2, k, 11', [0.05382909, 0.04362519, 1.0]], ['2, k, 12', [-0.260511, 0.07026966, 1.0]], ['2, k, 13', [-0.2803223, -0.2888274, 1.0]], ['2, k, 14', [-0.2602124, -0.630646, 1.0]], ['2, k, 15', [-0.2637013, -0.7013569, 1.0]], ['2, k, 16', [-0.1048827, 0.08598074, 1.0]], ['2, k, 17', [0.04120285, -0.2797586, 1.0]], ['2, k, 18', [0.1578122, -0.5976663, 1.0]], ['2, k, 19', [0.2204774, -0.6724956, 1.0]], ['2, k, 20', [-0.2672681, 0.5966425, 1.0]], ['2, k, 21', [-0.4998184, -0.09756988, 1.0]], ['2, k, 22', [-0.4759242, -0.01722427, 1.0]], ['2, k, 23', [0.06341918, -0.03247521, 1.0]], ['2, k, 24', [0.01600182, 0.03369968, 1.0]]]
[['2, k, 0', [-0.1840859, 0.07939447, 1.0]], ['2, k, 1', [-0.2309673, 0.3784074, 1.0]], ['2, k, 2', [-0.2804143, 0.6676729, 1.0]], ['2, k, 3', [-0.3033726, 0.8081533, 1.0]], ['2, k, 4', [-0.4483362, 0.5307573, 1.0]], ['2, k, 5', [-0.4941538, 0.2818468, 1.0]], ['2, k, 6', [-0.5151035, 0.05250438, 1.0]], ['2, k, 7', [-0.508908, -0.02940804, 1.0]], ['2, k, 8', [-0.09065022, 0.5719582, 1.0]], ['2, k, 9', [-0.0007918463, 0.3060021, 1.0]], ['2, k, 10', [0.05552712, 0.08695376, 1.0]], ['2, k, 11', [0.05411045, 0.04575215, 1.0]], ['2, k, 12', [-0.2589782, 0.07001169, 1.0]], ['2, k, 13', [-0.2802266, -0.2886202, 1.0]], ['2, k, 14', [-0.2611572, -0.6295483, 1.0]], ['2, k, 15', [-0.2635416, -0.7013787, 1.0]], ['2, k, 16', [-0.1037187, 0.08635102, 1.0]], ['2, k, 17', [0.04677378, -0.2788849, 1.0]], ['2, k, 18', [0.1691789, -0.60062, 1.0]], ['2, k, 19', [0.2281965, -0.6726373, 1.0]], ['2, k, 20', [-0.2682214, 0.5968233, 1.0]], ['2, k, 21', [-0.501129, -0.09933978, 1.0]], ['2, k, 22', [-0.4740176, -0.01412517, 1.0]], ['2, k, 23', [0.06810021, -0.03252068, 1.0]], ['2, k, 24', [0.01391664, 0.04010062, 1.0]]]
[['2, k, 0', [-0.1832701, 0.07927685, 1.0]], ['2, k, 1', [-0.2310949, 0.3784015, 1.0]], ['2, k, 2', [-0.2810486, 0.6676935, 1.0]], ['2, k, 3', [-0.3070485, 0.8086251, 1.0]], ['2, k, 4', [-0.4487001, 0.5299191, 1.0]], ['2, k, 5', [-0.4936788, 0.2802435, 1.0]], ['2, k, 6', [-0.5147376, 0.05143306, 1.0]], ['2, k, 7', [-0.5056193, -0.03238457, 1.0]], ['2, k, 8', [-0.09139396, 0.5721527, 1.0]], ['2, k, 9', [-0.0001056311, 0.3059679, 1.0]], ['2, k, 10', [0.05674033, 0.08696134, 1.0]], ['2, k, 11', [0.0557159, 0.04659655, 1.0]], ['2, k, 12', [-0.2580739, 0.06975902, 1.0]], ['2, k, 13', [-0.2802384, -0.2887371, 1.0]], ['2, k, 14', [-0.2614935, -0.6292881, 1.0]], ['2, k, 15', [-0.2635134, -0.701386, 1.0]], ['2, k, 16', [-0.1030241, 0.08637247, 1.0]], ['2, k, 17', [0.05200018, -0.2779915, 1.0]], ['2, k, 18', [0.1758926, -0.6003009, 1.0]], ['2, k, 19', [0.2290761, -0.6719891, 1.0]], ['2, k, 20', [-0.2687346, 0.5968339, 1.0]], ['2, k, 21', [-0.4954409, -0.09958013, 1.0]], ['2, k, 22', [-0.4682264, -0.03886569, 1.0]], ['2, k, 23', [0.06894138, -0.02690452, 1.0]], ['2, k, 24', [0.01216511, 0.05319836, 1.0]]]
[['2, k, 0', [-0.1824239, 0.07900946, 1.0]], ['2, k, 1', [-0.2312948, 0.3783599, 1.0]], ['2, k, 2', [-0.2820027, 0.6677151, 1.0]], ['2, k, 3', [-0.3089106, 0.8093017, 1.0]], ['2, k, 4', [-0.448924, 0.5285158, 1.0]], ['2, k, 5', [-0.4931827, 0.2793274, 1.0]], ['2, k, 6', [-0.5143493, 0.05115492, 1.0]], ['2, k, 7', [-0.5004578, -0.033098, 1.0]], ['2, k, 8', [-0.09183718, 0.5721431, 1.0]], ['2, k, 9', [0.001313772, 0.3055414, 1.0]], ['2, k, 10', [0.05819553, 0.08646657, 1.0]], ['2, k, 11', [0.05816099, 0.04622502, 1.0]], ['2, k, 12', [-0.2570641, 0.06928127, 1.0]], ['2, k, 13', [-0.2799511, -0.2893911, 1.0]], ['2, k, 14', [-0.2615596, -0.6291157, 1.0]], ['2, k, 15', [-0.2632822, -0.7014747, 1.0]], ['2, k, 16', [-0.1023526, 0.08630564, 1.0]], ['2, k, 17', [0.05418777, -0.2770007, 1.0]], ['2, k, 18', [0.181434, -0.6029148, 1.0]], ['2, k, 19', [0.2318568, -0.670998, 1.0]], ['2, k, 20', [-0.2694902, 0.5968291, 1.0]], ['2, k, 21', [-0.4873609, -0.103853, 1.0]], ['2, k, 22', [-0.4690221, -0.0272192, 1.0]], ['2, k, 23', [0.06486466, -0.04543062, 1.0]], ['2, k, 24', [0.01314638, 0.0411697, 1.0]]]
[['2, k, 0', [-0.1811121, 0.0788615, 1.0]], ['2, k, 1', [-0.2313614, 0.3782954, 1.0]], ['2, k, 2', [-0.2823421, 0.6675966, 1.0]], ['2, k, 3', [-0.3098176, 0.8096479, 1.0]], ['2, k, 4', [-0.4486933, 0.5278053, 1.0]], ['2, k, 5', [-0.4917102, 0.2777032, 1.0]], ['2, k, 6', [-0.509489, 0.0471806, 1.0]], ['2, k, 7', [-0.4953346, -0.03403922, 1.0]], ['2, k, 8', [-0.09211349, 0.5722498, 1.0]], ['2, k, 9', [0.00281003, 0.3055286, 1.0]], ['2, k, 10', [0.06139673, 0.08696911, 1.0]], ['2, k, 11', [0.06489515, 0.04840466, 1.0]], ['2, k, 12', [-0.2557933, 0.06895487, 1.0]], ['2, k, 13', [-0.2797824, -0.2897355, 1.0]], ['2, k, 14', [-0.2618459, -0.628952, 1.0]], ['2, k, 15', [-0.2632591, -0.7014543, 1.0]], ['2, k, 16', [-0.101052, 0.08638386, 1.0]], ['2, k, 17', [0.05558895, -0.2762369, 1.0]], ['2, k, 18', [0.1854234, -0.5992208, 1.0]], ['2, k, 19', [0.2350574, -0.6717428, 1.0]], ['2, k, 20', [-0.2697392, 0.5967384, 1.0]], ['2, k, 21', [-0.4826862, -0.1052427, 1.0]], ['2, k, 22', [-0.4602314, -0.02827281, 1.0]], ['2, k, 23', [0.06787775, -0.0388496, 1.0]], ['2, k, 24', [0.01913651, 0.05962496, 1.0]]]
[['2, k, 0', [-0.1795295, 0.07840233, 1.0]], ['2, k, 1', [-0.2309932, 0.3782204, 1.0]], ['2, k, 2', [-0.2821933, 0.6676393, 1.0]], ['2, k, 3', [-0.3102035, 0.8098475, 1.0]], ['2, k, 4', [-0.4480472, 0.5267913, 1.0]], ['2, k, 5', [-0.4887186, 0.2752449, 1.0]], ['2, k, 6', [-0.5063357, 0.04645267, 1.0]], ['2, k, 7', [-0.4878418, -0.03624004, 1.0]], ['2, k, 8', [-0.09211324, 0.5722624, 1.0]], ['2, k, 9', [0.006162886, 0.3048036, 1.0]], ['2, k, 10', [0.06535096, 0.08647706, 1.0]], ['2, k, 11', [0.06991567, 0.0478092, 1.0]], ['2, k, 12', [-0.2541431, 0.06837416, 1.0]], ['2, k, 13', [-0.2792446, -0.2899792, 1.0]], ['2, k, 14', [-0.2618113, -0.6280888, 1.0]], ['2, k, 15', [-0.2631457, -0.7013566, 1.0]], ['2, k, 16', [-0.09960289, 0.08606502, 1.0]], ['2, k, 17', [0.05664956, -0.2758163, 1.0]], ['2, k, 18', [0.1874645, -0.5982932, 1.0]], ['2, k, 19', [0.2353702, -0.6716739, 1.0]], ['2, k, 20', [-0.2695909, 0.5967603, 1.0]], ['2, k, 21', [-0.4773294, -0.1061223, 1.0]], ['2, k, 22', [-0.4506653, -0.05988737, 1.0]], ['2, k, 23', [0.08757811, -0.009094791, 1.0]], ['2, k, 24', [0.02710672, 0.04675119, 1.0]]]
[['2, k, 0', [-0.1775134, 0.0779504, 1.0]], ['2, k, 1', [-0.2306585, 0.3781318, 1.0]], ['2, k, 2', [-0.2821172, 0.667654, 1.0]], ['2, k, 3', [-0.310364, 0.8101071, 1.0]], ['2, k, 4', [-0.446903, 0.5246997, 1.0]], ['2, k, 5', [-0.4838963, 0.2746992, 1.0]], ['2, k, 6', [-0.4989016, 0.04282907, 1.0]], ['2, k, 7', [-0.4796229, -0.03782905, 1.0]], ['2, k, 8', [-0.09204949, 0.5723006, 1.0]], ['2, k, 9', [0.008800459, 0.3061088, 1.0]], ['2, k, 10', [0.07226292, 0.08898292, 1.0]], ['2, k, 11', [0.07586887, 0.0461299, 1.0]], ['2, k, 12', [-0.2524174, 0.06778035, 1.0]], ['2, k, 13', [-0.2782876, -0.2909623, 1.0]], ['2, k, 14', [-0.2608665, -0.6248277, 1.0]], ['2, k, 15', [-0.263117, -0.701351, 1.0]], ['2, k, 16', [-0.09734441, 0.08578209, 1.0]], ['2, k, 17', [0.05823046, -0.2757007, 1.0]], ['2, k, 18', [0.1887667, -0.5982888, 1.0]], ['2, k, 19', [0.2357275, -0.671415, 1.0]], ['2, k, 20', [-0.26952, 0.596756, 1.0]], ['2, k, 21', [-0.4680258, -0.1070435, 1.0]], ['2, k, 22', [-0.4447809, -0.0303664, 1.0]], ['2, k, 23', [0.08614228, -0.02386909, 1.0]], ['2, k, 24', [0.03101299, 0.06323569, 1.0]]]
[['2, k, 0', [-0.1762889, 0.07800604, 1.0]], ['2, k, 1', [-0.2302167, 0.3780777, 1.0]], ['2, k, 2', [-0.2820498, 0.667623, 1.0]], ['2, k, 3', [-0.3101266, 0.810307, 1.0]], ['2, k, 4', [-0.446846, 0.5246745, 1.0]], ['2, k, 5', [-0.4795407, 0.2736861, 1.0]], ['2, k, 6', [-0.4904619, 0.0408727, 1.0]], ['2, k, 7', [-0.4736556, -0.03162845, 1.0]], ['2, k, 8', [-0.09181041, 0.5723885, 1.0]], ['2, k, 9', [0.0112181, 0.3063663, 1.0]], ['2, k, 10', [0.0749856, 0.08911501, 1.0]], ['2, k, 11', [0.07987124, 0.04753356, 1.0]], ['2, k, 12', [-0.2513414, 0.06780377, 1.0]], ['2, k, 13', [-0.2776891, -0.2910609, 1.0]], ['2, k, 14', [-0.2609301, -0.6248158, 1.0]], ['2, k, 15', [-0.2632444, -0.7013382, 1.0]], ['2, k, 16', [-0.09600917, 0.08587725, 1.0]], ['2, k, 17', [0.0598585, -0.2757414, 1.0]], ['2, k, 18', [0.190931, -0.6004396, 1.0]], ['2, k, 19', [0.2382719, -0.6717944, 1.0]], ['2, k, 20', [-0.2694129, 0.5967188, 1.0]], ['2, k, 21', [-0.4654109, -0.1059271, 1.0]], ['2, k, 22', [-0.435682, -0.03379019, 1.0]], ['2, k, 23', [0.09509999, -0.009264377, 1.0]], ['2, k, 24', [0.04141545, 0.04562854, 1.0]]]
[['2, k, 0', [-0.1739485, 0.07773659, 1.0]], ['2, k, 1', [-0.2290207, 0.3779338, 1.0]], ['2, k, 2', [-0.2815765, 0.6675985, 1.0]], ['2, k, 3', [-0.3098016, 0.8105692, 1.0]], ['2, k, 4', [-0.4451327, 0.5237956, 1.0]], ['2, k, 5', [-0.4747188, 0.2723804, 1.0]], ['2, k, 6', [-0.4812763, 0.03919022, 1.0]], ['2, k, 7', [-0.4642544, -0.0309328, 1.0]], ['2, k, 8', [-0.09114453, 0.5725873, 1.0]], ['2, k, 9', [0.01356395, 0.3062779, 1.0]], ['2, k, 10', [0.07825966, 0.08921621, 1.0]], ['2, k, 11', [0.08296386, 0.05180379, 1.0]], ['2, k, 12', [-0.2487709, 0.06735482, 1.0]], ['2, k, 13', [-0.2767192, -0.2915271, 1.0]], ['2, k, 14', [-0.2611679, -0.6251432, 1.0]], ['2, k, 15', [-0.2632492, -0.7013595, 1.0]], ['2, k, 16', [-0.09394124, 0.08578233, 1.0]], ['2, k, 17', [0.06197239, -0.2762823, 1.0]], ['2, k, 18', [0.1929477, -0.602645, 1.0]], ['2, k, 19', [0.2379508, -0.671618, 1.0]], ['2, k, 20', [-0.26882, 0.5966721, 1.0]], ['2, k, 21', [-0.4544438, -0.1058824, 1.0]], ['2, k, 22', [-0.4299821, -0.02311973, 1.0]], ['2, k, 23', [0.09749452, -0.01830437, 1.0]], ['2, k, 24', [0.03411058, 0.06899028, 1.0]]]
[['2, k, 0', [-0.1729416, 0.07755952, 1.0]], ['2, k, 1', [-0.2273659, 0.3778751, 1.0]], ['2, k, 2', [-0.279018, 0.6677722, 1.0]], ['2, k, 3', [-0.3089657, 0.8111222, 1.0]], ['2, k, 4', [-0.4438762, 0.5233597, 1.0]], ['2, k, 5', [-0.4707746, 0.2722158, 1.0]], ['2, k, 6', [-0.4773796, 0.04002805, 1.0]], ['2, k, 7', [-0.4552765, -0.03528081, 1.0]], ['2, k, 8', [-0.08983748, 0.5725827, 1.0]], ['2, k, 9', [0.01601923, 0.3064964, 1.0]], ['2, k, 10', [0.08155378, 0.08958831, 1.0]], ['2, k, 11', [0.08472918, 0.05373498, 1.0]], ['2, k, 12', [-0.2478296, 0.06719073, 1.0]], ['2, k, 13', [-0.2757321, -0.2930581, 1.0]], ['2, k, 14', [-0.2611387, -0.6251792, 1.0]], ['2, k, 15', [-0.263239, -0.7014015, 1.0]], ['2, k, 16', [-0.09290762, 0.08560275, 1.0]], ['2, k, 17', [0.06297843, -0.2761612, 1.0]], ['2, k, 18', [0.194439, -0.603928, 1.0]], ['2, k, 19', [0.2430854, -0.6746405, 1.0]], ['2, k, 20', [-0.2665516, 0.5967745, 1.0]], ['2, k, 21', [-0.4503558, -0.1058964, 1.0]], ['2, k, 22', [-0.4163326, -0.03598258, 1.0]], ['2, k, 23', [0.1032999, -0.02096798, 1.0]], ['2, k, 24', [0.04608156, 0.04594136, 1.0]]]
[['2, k, 0', [-0.1716229, 0.07761427, 1.0]], ['2, k, 1', [-0.2258907, 0.3780692, 1.0]], ['2, k, 2', [-0.2774382, 0.6681463, 1.0]], ['2, k, 3', [-0.307971, 0.8115267, 1.0]], ['2, k, 4', [-0.4413606, 0.5227482, 1.0]], ['2, k, 5', [-0.4655297, 0.2699233, 1.0]], ['2, k, 6', [-0.4694661, 0.03804093, 1.0]], ['2, k, 7', [-0.4496422, -0.03406507, 1.0]], ['2, k, 8', [-0.08700929, 0.572813, 1.0]], ['2, k, 9', [0.01791187, 0.3049027, 1.0]], ['2, k, 10', [0.08507656, 0.08855512, 1.0]], ['2, k, 11', [0.08852191, 0.05219258, 1.0]], ['2, k, 12', [-0.2464177, 0.06730037, 1.0]], ['2, k, 13', [-0.2749668, -0.2925988, 1.0]], ['2, k, 14', [-0.2609541, -0.6250782, 1.0]], ['2, k, 15', [-0.2632039, -0.7013236, 1.0]], ['2, k, 16', [-0.09171215, 0.08560852, 1.0]], ['2, k, 17', [0.06396164, -0.2763376, 1.0]], ['2, k, 18', [0.1952773, -0.6040967, 1.0]], ['2, k, 19', [0.2424288, -0.6742173, 1.0]], ['2, k, 20', [-0.2649941, 0.5971012, 1.0]], ['2, k, 21', [-0.4410945, -0.1069456, 1.0]], ['2, k, 22', [-0.4117888, -0.02907665, 1.0]], ['2, k, 23', [0.1035473, -0.01595266, 1.0]], ['2, k, 24', [0.0389832, 0.07429259, 1.0]]]
[['2, k, 0', [-0.1707721, 0.07718439, 1.0]], ['2, k, 1', [-0.2247428, 0.3779165, 1.0]], ['2, k, 2', [-0.275947, 0.6683629, 1.0]], ['2, k, 3', [-0.3070885, 0.8118066, 1.0]], ['2, k, 4', [-0.4394523, 0.5215734, 1.0]], ['2, k, 5', [-0.4616723, 0.2692023, 1.0]], ['2, k, 6', [-0.4635013, 0.03750558, 1.0]], ['2, k, 7', [-0.4420318, -0.03368071, 1.0]], ['2, k, 8', [-0.08541612, 0.5724002, 1.0]], ['2, k, 9', [0.0199146, 0.3047689, 1.0]], ['2, k, 10', [0.08814885, 0.08890949, 1.0]], ['2, k, 11', [0.08945447, 0.05107233, 1.0]], ['2, k, 12', [-0.2456223, 0.06693263, 1.0]], ['2, k, 13', [-0.2744893, -0.2927313, 1.0]], ['2, k, 14', [-0.2609444, -0.6251071, 1.0]], ['2, k, 15', [-0.2631189, -0.7013881, 1.0]], ['2, k, 16', [-0.09083626, 0.08512919, 1.0]], ['2, k, 17', [0.06448918, -0.2765583, 1.0]], ['2, k, 18', [0.1959107, -0.6043994, 1.0]], ['2, k, 19', [0.2428619, -0.6742944, 1.0]], ['2, k, 20', [-0.2635962, 0.5972174, 1.0]], ['2, k, 21', [-0.4365516, -0.1043871, 1.0]], ['2, k, 22', [-0.4006685, -0.04043063, 1.0]], ['2, k, 23', [0.1068962, -0.02301003, 1.0]], ['2, k, 24', [0.05418445, 0.04007481, 1.0]]]
[['2, k, 0', [-0.1705618, 0.07678755, 1.0]], ['2, k, 1', [-0.2238105, 0.3776651, 1.0]], ['2, k, 2', [-0.2737278, 0.668479, 1.0]], ['2, k, 3', [-0.3059571, 0.8123586, 1.0]], ['2, k, 4', [-0.437633, 0.5206749, 1.0]], ['2, k, 5', [-0.4592244, 0.2688406, 1.0]], ['2, k, 6', [-0.4581724, 0.03775093, 1.0]], ['2, k, 7', [-0.4375832, -0.03436519, 1.0]], ['2, k, 8', [-0.08373086, 0.5717028, 1.0]], ['2, k, 9', [0.02161617, 0.3034456, 1.0]], ['2, k, 10', [0.09085085, 0.08815762, 1.0]], ['2, k, 11', [0.09147854, 0.05568596, 1.0]], ['2, k, 12', [-0.2455165, 0.06672418, 1.0]], ['2, k, 13', [-0.2738011, -0.2922395, 1.0]], ['2, k, 14', [-0.2605049, -0.6250532, 1.0]], ['2, k, 15', [-0.2629441, -0.7014689, 1.0]], ['2, k, 16', [-0.09049533, 0.08450054, 1.0]], ['2, k, 17', [0.06492355, -0.2777421, 1.0]], ['2, k, 18', [0.1966394, -0.6064122, 1.0]], ['2, k, 19', [0.2412592, -0.6736622, 1.0]], ['2, k, 20', [-0.2617522, 0.597216, 1.0]], ['2, k, 21', [-0.4265255, -0.1080279, 1.0]], ['2, k, 22', [-0.4020777, -0.01972238, 1.0]], ['2, k, 23', [0.1006958, -0.02385041, 1.0]], ['2, k, 24', [0.04839105, 0.06136372, 1.0]]]
[['2, k, 0', [-0.1707402, 0.07627794, 1.0]], ['2, k, 1', [-0.2233372, 0.3774238, 1.0]], ['2, k, 2', [-0.2721404, 0.6685622, 1.0]], ['2, k, 3', [-0.3045409, 0.8125224, 1.0]], ['2, k, 4', [-0.436161, 0.5212922, 1.0]], ['2, k, 5', [-0.4563406, 0.266956, 1.0]], ['2, k, 6', [-0.4554883, 0.0383255, 1.0]], ['2, k, 7', [-0.4348716, -0.03476518, 1.0]], ['2, k, 8', [-0.08203018, 0.5706707, 1.0]], ['2, k, 9', [0.02281441, 0.3036663, 1.0]], ['2, k, 10', [0.09110235, 0.08793364, 1.0]], ['2, k, 11', [0.09087361, 0.04997538, 1.0]], ['2, k, 12', [-0.2457592, 0.06639968, 1.0]], ['2, k, 13', [-0.2737173, -0.2922347, 1.0]], ['2, k, 14', [-0.2604992, -0.6249804, 1.0]], ['2, k, 15', [-0.2626235, -0.7018523, 1.0]], ['2, k, 16', [-0.09058701, 0.08378167, 1.0]], ['2, k, 17', [0.06462315, -0.2855126, 1.0]], ['2, k, 18', [0.1965738, -0.6059189, 1.0]], ['2, k, 19', [0.2411588, -0.6735829, 1.0]], ['2, k, 20', [-0.2604944, 0.5971965, 1.0]], ['2, k, 21', [-0.4222507, -0.1069555, 1.0]], ['2, k, 22', [-0.3950888, -0.02808972, 1.0]], ['2, k, 23', [0.09515095, -0.03641275, 1.0]], ['2, k, 24', [0.04354842, 0.06854703, 1.0]]]
[['2, k, 0', [-0.1711006, 0.07565506, 1.0]], ['2, k, 1', [-0.222724, 0.3768685, 1.0]], ['2, k, 2', [-0.2697446, 0.6678437, 1.0]], ['2, k, 3', [-0.3036075, 0.812745, 1.0]], ['2, k, 4', [-0.4346728, 0.5209976, 1.0]], ['2, k, 5', [-0.4552613, 0.2660181, 1.0]], ['2, k, 6', [-0.448144, 0.03033105, 1.0]], ['2, k, 7', [-0.4323597, -0.03442591, 1.0]], ['2, k, 8', [-0.08099982, 0.5702572, 1.0]], ['2, k, 9', [0.02299956, 0.3036737, 1.0]], ['2, k, 10', [0.09224249, 0.08833553, 1.0]], ['2, k, 11', [0.09111538, 0.0475054, 1.0]], ['2, k, 12', [-0.2461509, 0.06593632, 1.0]], ['2, k, 13', [-0.273679, -0.2910238, 1.0]], ['2, k, 14', [-0.2604922, -0.6249892, 1.0]], ['2, k, 15', [-0.2625187, -0.7019961, 1.0]], ['2, k, 16', [-0.09091894, 0.0830007, 1.0]], ['2, k, 17', [0.06338315, -0.2907963, 1.0]], ['2, k, 18', [0.1957871, -0.605408, 1.0]], ['2, k, 19', [0.201416, -0.6458229, 1.0]], ['2, k, 20', [-0.2586178, 0.5965185, 1.0]], ['2, k, 21', [-0.4237699, -0.1075991, 1.0]], ['2, k, 22', [-0.3916041, -0.03257799, 1.0]], ['2, k, 23', [0.1020005, -0.0304159, 1.0]], ['2, k, 24', [0.05537289, 0.04122141, 1.0]]]
