[[0, -0.2319448, -0.07445601, 2.142361, 1], [1, -0.2381036, 0.2214695, 2.117961, 1], [2, -0.2431014, 0.507179, 2.080566, 1], [3, -0.2388746, 0.6389534, 2.083385, 1], [4, -0.3837981, 0.3765046, 2.050209, 1], [5, -0.3977796, 0.1752617, 2.034521, 1], [6, -0.3870464, -0.006088869, 1.991315, 1], [7, -0.367743, -0.04415452, 2.00104, 1], [8, -0.07915918, 0.3883092, 2.091216, 1], [9, -0.02936201, 0.1550575, 2.093258, 1], [10, 0.04699133, -0.0120101, 2.067495, 1], [11, 0.05449946, -0.07638063, 2.058532, 1], [12, -0.2969463, -0.07368711, 2.099165, 1], [13, -0.3332116, -0.3875252, 2.143432, 1], [14, -0.3376492, -0.6793227, 2.212816, 1], [15, -0.3499897, -0.7303003, 2.153511, 1], [16, -0.1595291, -0.07271635, 2.116029, 1], [17, -0.1508954, -0.4116054, 2.173403, 1], [18, -0.1459842, -0.6914433, 2.226305, 1], [19, -0.08634665, -0.7395175, 2.226434, 1], [20, -0.2421035, 0.437195, 2.092124, 1], [21, -0.3570321, -0.0856887, 2.005646, 1], [22, -0.4000262, -0.03577013, 1.929923, 1], [23, 0.05964884, -0.1467852, 2.053043, 1], [24, 0.07144812, -0.09938464, 2.052857, 1]]
[[0, -0.2339454, -0.04120263, 2.144596, 1], [1, -0.2414575, 0.2426015, 2.115743, 1], [2, -0.2469376, 0.5182705, 2.075991, 1], [3, -0.2395215, 0.643581, 2.077169, 1], [4, -0.3853331, 0.3821254, 2.037431, 1], [5, -0.4109653, 0.1762717, 2.027453, 1], [6, -0.3966638, -0.01059092, 1.994936, 1], [7, -0.3922623, -0.03990361, 2.004342, 1], [8, -0.05764591, 0.4649423, 2.09424, 1], [9, 0.1257158, 0.553983, 2.074167, 1], [10, 0.2735819, 0.6547217, 2.064322, 1], [11, 0.325866, 0.6797013, 2.065468, 1], [12, -0.2968904, -0.04332601, 2.094855, 1], [13, -0.3391241, -0.3797572, 2.144745, 1], [14, -0.3389194, -0.6798435, 2.212715, 1], [15, -0.351787, -0.7300587, 2.154362, 1], [16, -0.163563, -0.0374855, 2.124968, 1], [17, -0.1601261, -0.3842769, 2.165485, 1], [18, -0.1474229, -0.691967, 2.226802, 1], [19, -0.1189226, -0.7375126, 2.165009, 1], [20, -0.2458788, 0.4505073, 2.087928, 1], [21, -0.3812173, -0.0732795, 2.005248, 1], [22, -0.4023122, -0.0273955, 1.957909, 1], [23, 0.3753031, 0.6990169, 2.045845, 1], [24, 0.3453623, 0.6746505, 2.069636, 1]]
[[0, -0.2338344, -0.03942791, 2.1447, 1], [1, -0.2415341, 0.2447208, 2.115301, 1], [2, -0.2473011, 0.5202857, 2.074728, 1], [3, -0.2381329, 0.6448348, 2.075692, 1], [4, -0.3845669, 0.3829792, 2.036239, 1], [5, -0.4097735, 0.1764597, 2.027758, 1], [6, -0.3961953, -0.009781527, 1.995189, 1], [7, -0.3900701, -0.03736142, 2.002046, 1], [8, -0.05786506, 0.4642933, 2.094425, 1], [9, 0.1177726, 0.593641, 2.070264, 1], [10, 0.2688235, 0.694675, 2.059831, 1], [11, 0.3173549, 0.7389928, 2.061953, 1], [12, -0.2969284, -0.04101907, 2.094698, 1], [13, -0.3382509, -0.3797755, 2.145155, 1], [14, -0.3390925, -0.6797484, 2.212665, 1], [15, -0.3517637, -0.7299821, 2.154456, 1], [16, -0.1633287, -0.03625791, 2.125236, 1], [17, -0.1605149, -0.3835153, 2.163914, 1], [18, -0.1474996, -0.6919573, 2.226762, 1], [19, -0.1162253, -0.7380111, 2.17238, 1], [20, -0.2461636, 0.4526149, 2.086897, 1], [21, -0.3779017, -0.07303059, 2.002051, 1], [22, -0.4059222, -0.02434158, 1.950462, 1], [23, 0.3760547, 0.7866851, 2.050562, 1], [24, 0.341873, 0.7364323, 2.070786, 1]]
[[0, -0.233318, -0.03666579, 2.145081, 1], [1, -0.2412341, 0.2471172, 2.11484, 1], [2, -0.2472346, 0.5221716, 2.07333, 1], [3, -0.2370559, 0.6460199, 2.075157, 1], [4, -0.3838325, 0.3837407, 2.035128, 1], [5, -0.408839, 0.1766989, 2.027285, 1], [6, -0.3954574, -0.00947238, 1.995524, 1], [7, -0.3900178, -0.03469816, 2.003916, 1], [8, -0.05796856, 0.464147, 2.094588, 1], [9, 0.1021693, 0.6099864, 2.069912, 1], [10, 0.243062, 0.7180416, 2.050014, 1], [11, 0.2806219, 0.7684394, 2.057871, 1], [12, -0.2965547, -0.03812972, 2.094722, 1], [13, -0.3364204, -0.3783451, 2.145718, 1], [14, -0.3391403, -0.679733, 2.212709, 1], [15, -0.3518244, -0.7300289, 2.154542, 1], [16, -0.1626611, -0.03377734, 2.125938, 1], [17, -0.1599769, -0.3813629, 2.16343, 1], [18, -0.147465, -0.691886, 2.226724, 1], [19, -0.1162195, -0.7380046, 2.172422, 1], [20, -0.2460368, 0.4546527, 2.085755, 1], [21, -0.3774418, -0.07197843, 2.004386, 1], [22, -0.4117691, -0.04754958, 1.989125, 1], [23, 0.33032, 0.8130047, 2.044173, 1], [24, 0.3136292, 0.7724631, 2.054, 1]]
[[0, -0.231528, -0.02953515, 2.145779, 1], [1, -0.2407467, 0.2509841, 2.114186, 1], [2, -0.2475267, 0.5238368, 2.07184, 1], [3, -0.2361537, 0.6472381, 2.074355, 1], [4, -0.3830337, 0.3849165, 2.034363, 1], [5, -0.406069, 0.1765019, 2.026632, 1], [6, -0.3950638, -0.009167389, 1.995649, 1], [7, -0.3830099, -0.04063882, 2.000874, 1], [8, -0.0646265, 0.4825897, 2.095843, 1], [9, 0.08973458, 0.6238509, 2.056619, 1], [10, 0.2413112, 0.7711105, 2.042481, 1], [11, 0.2706324, 0.8147573, 2.04514, 1], [12, -0.2946813, -0.03223503, 2.094781, 1], [13, -0.3340999, -0.3732527, 2.146701, 1], [14, -0.3392092, -0.6796712, 2.212921, 1], [15, -0.3517841, -0.7299956, 2.154534, 1], [16, -0.1610098, -0.02564598, 2.127347, 1], [17, -0.1590982, -0.3739214, 2.162537, 1], [18, -0.1476751, -0.6918359, 2.226501, 1], [19, -0.1163229, -0.7379716, 2.172397, 1], [20, -0.2461672, 0.4567632, 2.084467, 1], [21, -0.3715059, -0.07842684, 2.006558, 1], [22, -0.4071312, -0.03011795, 1.99925, 1], [23, 0.3005054, 0.8703353, 2.012422, 1], [24, 0.3004827, 0.8268879, 2.04425, 1]]
[[0, -0.2304277, -0.02678638, 2.1456, 1], [1, -0.2404349, 0.2529466, 2.11323, 1], [2, -0.2480174, 0.5249951, 2.069754, 1], [3, -0.2353385, 0.6483088, 2.073652, 1], [4, -0.3813954, 0.3867454, 2.032536, 1], [5, -0.4048516, 0.1761536, 2.026127, 1], [6, -0.3947437, -0.00847136, 1.995914, 1], [7, -0.3745009, -0.04388259, 2.009391, 1], [8, -0.06845555, 0.4885737, 2.096119, 1], [9, 0.08786333, 0.6401709, 2.051654, 1], [10, 0.2185889, 0.7811416, 2.043842, 1], [11, 0.2432738, 0.8355497, 2.036231, 1], [12, -0.29337, -0.02971326, 2.094394, 1], [13, -0.3329214, -0.3706542, 2.146726, 1], [14, -0.3392397, -0.6796446, 2.212889, 1], [15, -0.3516328, -0.7298725, 2.154519, 1], [16, -0.1601321, -0.02281278, 2.127346, 1], [17, -0.1580015, -0.3713586, 2.161595, 1], [18, -0.1475957, -0.6915657, 2.226019, 1], [19, -0.1162561, -0.7378864, 2.172646, 1], [20, -0.2464319, 0.4581431, 2.082746, 1], [21, -0.3618262, -0.0749928, 2.008508, 1], [22, -0.4069351, -0.04359988, 1.991514, 1], [23, 0.2673944, 0.8990783, 2.013085, 1], [24, 0.2588129, 0.8173298, 2.042875, 1]]
[[0, -0.2293896, -0.02436261, 2.146241, 1], [1, -0.2402763, 0.2543636, 2.112896, 1], [2, -0.2486003, 0.5257345, 2.068421, 1], [3, -0.2349014, 0.6489148, 2.073211, 1], [4, -0.380504, 0.3873439, 2.031369, 1], [5, -0.4039338, 0.176607, 2.026039, 1], [6, -0.3934197, -0.005748829, 1.995885, 1], [7, -0.3785669, -0.03777879, 2.004167, 1], [8, -0.07045495, 0.4929743, 2.096254, 1], [9, 0.07507949, 0.6482073, 2.050768, 1], [10, 0.2045981, 0.8279251, 2.03457, 1], [11, 0.225314, 0.8613697, 2.026112, 1], [12, -0.2923099, -0.02799982, 2.094526, 1], [13, -0.3324071, -0.3687834, 2.147288, 1], [14, -0.3393047, -0.6795158, 2.213099, 1], [15, -0.3509135, -0.7294179, 2.153539, 1], [16, -0.1591587, -0.01961967, 2.128626, 1], [17, -0.1578594, -0.3685662, 2.161322, 1], [18, -0.1477159, -0.6912836, 2.225606, 1], [19, -0.105835, -0.7358398, 2.228516, 1], [20, -0.2467968, 0.4590466, 2.081733, 1], [21, -0.3600787, -0.07519811, 2.007305, 1], [22, -0.4069416, -0.03940101, 1.987919, 1], [23, 0.2436402, 0.9278159, 2.012537, 1], [24, 0.2386922, 0.8401116, 1.99025, 1]]
[[0, -0.2287556, -0.02170732, 2.146666, 1], [1, -0.2399316, 0.2554968, 2.112619, 1], [2, -0.248481, 0.5258443, 2.067669, 1], [3, -0.234349, 0.6500598, 2.07255, 1], [4, -0.379714, 0.3882054, 2.030216, 1], [5, -0.4027302, 0.1776031, 2.024758, 1], [6, -0.3928615, -0.005122912, 1.995873, 1], [7, -0.3756269, -0.03854141, 2.004546, 1], [8, -0.07474679, 0.4976086, 2.095665, 1], [9, 0.06822017, 0.6552647, 2.045854, 1], [10, 0.1758791, 0.812175, 2.023657, 1], [11, 0.2030982, 0.864176, 2.022591, 1], [12, -0.2915441, -0.02535908, 2.094168, 1], [13, -0.3314054, -0.3661467, 2.147233, 1], [14, -0.3393787, -0.6794024, 2.213284, 1], [15, -0.3508365, -0.7293792, 2.153572, 1], [16, -0.158626, -0.01696163, 2.129829, 1], [17, -0.1570527, -0.3661762, 2.16153, 1], [18, -0.1477173, -0.6913019, 2.225611, 1], [19, -0.1203445, -0.7346696, 2.165865, 1], [20, -0.2466483, 0.4593699, 2.081134, 1], [21, -0.3652604, -0.0750026, 2.008754, 1], [22, -0.3944491, -0.03702633, 1.951846, 1], [23, 0.2207225, 0.919179, 1.997302, 1], [24, 0.2154927, 0.8330697, 2.022091, 1]]
[[0, -0.2284109, -0.02148499, 2.146745, 1], [1, -0.2397356, 0.2556989, 2.112479, 1], [2, -0.2484446, 0.5258202, 2.067102, 1], [3, -0.2341003, 0.6503518, 2.072225, 1], [4, -0.3729884, 0.3879663, 2.033473, 1], [5, -0.4020713, 0.1767812, 2.024726, 1], [6, -0.391669, -0.003463158, 1.995453, 1], [7, -0.379342, -0.03575064, 2.006604, 1], [8, -0.07409799, 0.494745, 2.095667, 1], [9, 0.06641933, 0.6860737, 2.041315, 1], [10, 0.1773132, 0.8464823, 2.017981, 1], [11, 0.1944068, 0.8860082, 2.010984, 1], [12, -0.2912823, -0.02499512, 2.094118, 1], [13, -0.3297123, -0.3632963, 2.147272, 1], [14, -0.3394265, -0.6793059, 2.213441, 1], [15, -0.3507274, -0.7292767, 2.153612, 1], [16, -0.1581277, -0.01689767, 2.130041, 1], [17, -0.1569361, -0.3660904, 2.161837, 1], [18, -0.1476815, -0.6912999, 2.225544, 1], [19, -0.1201494, -0.7349497, 2.166511, 1], [20, -0.2465649, 0.4594418, 2.080704, 1], [21, -0.3643107, -0.07348163, 2.005996, 1], [22, -0.4003264, -0.04254186, 1.956769, 1], [23, 0.203788, 0.9439567, 1.987396, 1], [24, 0.2058354, 0.8955401, 1.971546, 1]]
[[0, -0.2280357, -0.01959532, 2.146684, 1], [1, -0.2392943, 0.2569085, 2.111774, 1], [2, -0.2480011, 0.5261543, 2.065517, 1], [3, -0.2339633, 0.6506174, 2.072017, 1], [4, -0.3731431, 0.3899841, 2.031128, 1], [5, -0.402609, 0.1828118, 2.023623, 1], [6, -0.390627, -0.0003802684, 1.996353, 1], [7, -0.375549, -0.03971853, 2.007656, 1], [8, -0.07814614, 0.4978133, 2.094702, 1], [9, 0.06543638, 0.6879067, 2.03969, 1], [10, 0.1741569, 0.8488261, 2.016215, 1], [11, 0.1842593, 0.8899244, 2.005954, 1], [12, -0.2906538, -0.02246804, 2.093622, 1], [13, -0.3289788, -0.362159, 2.14769, 1], [14, -0.3394704, -0.6791695, 2.213842, 1], [15, -0.3502403, -0.7289053, 2.152904, 1], [16, -0.1579656, -0.01566775, 2.130247, 1], [17, -0.1569463, -0.3649625, 2.161678, 1], [18, -0.1474795, -0.6911625, 2.225219, 1], [19, -0.1199256, -0.7349799, 2.166077, 1], [20, -0.2461341, 0.4600347, 2.079362, 1], [21, -0.3599933, -0.06998023, 2.005415, 1], [22, -0.3817823, -0.02879182, 1.935286, 1], [23, 0.1910687, 0.943832, 1.97941, 1], [24, 0.1971751, 0.9328264, 1.960429, 1]]
[[0, -0.2278884, -0.01867917, 2.146953, 1], [1, -0.2393353, 0.2575126, 2.111506, 1], [2, -0.2483862, 0.5263811, 2.064436, 1], [3, -0.2340757, 0.6513233, 2.071527, 1], [4, -0.3731384, 0.39088, 2.029886, 1], [5, -0.4022083, 0.1881122, 2.022303, 1], [6, -0.3898637, 0.0003436069, 1.99582, 1], [7, -0.3776615, -0.03666498, 2.005296, 1], [8, -0.08146545, 0.5011597, 2.093451, 1], [9, 0.06263987, 0.6882167, 2.038333, 1], [10, 0.1693109, 0.8494217, 2.013113, 1], [11, 0.1783655, 0.8903172, 2.001981, 1], [12, -0.2904005, -0.02154257, 2.093912, 1], [13, -0.3285915, -0.3617381, 2.148182, 1], [14, -0.3394786, -0.6791331, 2.213928, 1], [15, -0.3496247, -0.7285874, 2.152298, 1], [16, -0.157938, -0.01488778, 2.130474, 1], [17, -0.1565908, -0.3641858, 2.161969, 1], [18, -0.1476258, -0.6908237, 2.225104, 1], [19, -0.1208343, -0.7348676, 2.164614, 1], [20, -0.2464062, 0.4603993, 2.078524, 1], [21, -0.3604022, -0.07006048, 2.007678, 1], [22, -0.3908905, -0.03185309, 1.949048, 1], [23, 0.1893431, 0.9450809, 1.97576, 1], [24, 0.1925616, 0.860784, 1.992077, 1]]
[[0, -0.2278256, -0.01801211, 2.147003, 1], [1, -0.239355, 0.2579762, 2.111227, 1], [2, -0.2485748, 0.526476, 2.063689, 1], [3, -0.2345502, 0.6519217, 2.070858, 1], [4, -0.3731755, 0.3920559, 2.029057, 1], [5, -0.3999193, 0.1837556, 2.023315, 1], [6, -0.3896012, -0.0002114426, 1.997153, 1], [7, -0.3787678, -0.03719204, 2.016338, 1], [8, -0.08538155, 0.5028381, 2.091411, 1], [9, 0.06152496, 0.6916549, 2.034867, 1], [10, 0.1677661, 0.850357, 2.01208, 1], [11, 0.1770758, 0.8907946, 2.001095, 1], [12, -0.2903109, -0.02091539, 2.093919, 1], [13, -0.3283314, -0.361614, 2.148479, 1], [14, -0.3394336, -0.6790685, 2.214236, 1], [15, -0.3493872, -0.7282653, 2.151884, 1], [16, -0.1579162, -0.01427071, 2.130559, 1], [17, -0.1565717, -0.3636389, 2.161785, 1], [18, -0.1475578, -0.6908635, 2.225051, 1], [19, -0.1205096, -0.7351781, 2.165291, 1], [20, -0.2465464, 0.4606155, 2.077895, 1], [21, -0.3602686, -0.07029703, 2.007628, 1], [22, -0.4034168, -0.04234662, 1.993, 1], [23, 0.1864949, 0.9438896, 1.97061, 1], [24, 0.1928784, 0.8677849, 1.99142, 1]]
[[0, -0.2277738, -0.01740068, 2.147395, 1], [1, -0.239316, 0.2583812, 2.111137, 1], [2, -0.2485831, 0.5266593, 2.063111, 1], [3, -0.2352326, 0.6526701, 2.070232, 1], [4, -0.3733949, 0.3926329, 2.028812, 1], [5, -0.3989086, 0.1815094, 2.02403, 1], [6, -0.3892333, -3.660399e-05, 1.997299, 1], [7, -0.3798485, -0.03809163, 2.009921, 1], [8, -0.0873086, 0.5026072, 2.090878, 1], [9, 0.05884421, 0.6916706, 2.032715, 1], [10, 0.1661699, 0.8504956, 2.011113, 1], [11, 0.1768756, 0.8919913, 2.00035, 1], [12, -0.2902949, -0.02033043, 2.094338, 1], [13, -0.3278132, -0.3610958, 2.148929, 1], [14, -0.339514, -0.6789734, 2.214324, 1], [15, -0.3491359, -0.7280372, 2.151757, 1], [16, -0.1578427, -0.01370374, 2.130906, 1], [17, -0.1564626, -0.3631357, 2.161883, 1], [18, -0.147594, -0.6907067, 2.224817, 1], [19, -0.1206146, -0.7354943, 2.164237, 1], [20, -0.2465436, 0.4608686, 2.07745, 1], [21, -0.3639443, -0.07068027, 2.010767, 1], [22, -0.4004316, -0.05790923, 2.0011, 1], [23, 0.1863714, 0.9459447, 1.97632, 1], [24, 0.1920137, 0.8619883, 1.991904, 1]]
[[0, -0.2276327, -0.01557418, 2.147568, 1], [1, -0.2394437, 0.2591635, 2.110894, 1], [2, -0.2489435, 0.5267137, 2.062582, 1], [3, -0.2355304, 0.6530262, 2.06992, 1], [4, -0.3736464, 0.3936255, 2.028385, 1], [5, -0.3990532, 0.1795789, 2.024517, 1], [6, -0.3887053, -0.0009564005, 1.998118, 1], [7, -0.3776408, -0.04010428, 2.012543, 1], [8, -0.0889459, 0.504436, 2.089936, 1], [9, 0.05856054, 0.6924137, 2.031521, 1], [10, 0.1642246, 0.8504102, 2.009819, 1], [11, 0.1765759, 0.8908556, 1.996456, 1], [12, -0.2901138, -0.01840385, 2.094386, 1], [13, -0.3270189, -0.3593077, 2.14891, 1], [14, -0.3395216, -0.6788632, 2.214403, 1], [15, -0.3489791, -0.7279586, 2.151492, 1], [16, -0.157757, -0.01209507, 2.131185, 1], [17, -0.1563497, -0.3616644, 2.161666, 1], [18, -0.1459113, -0.6930566, 2.22604, 1], [19, -0.1188569, -0.7365938, 2.166409, 1], [20, -0.2468291, 0.4610833, 2.076998, 1], [21, -0.3624973, -0.07138921, 2.011568, 1], [22, -0.4029464, -0.04236116, 2.004534, 1], [23, 0.1824453, 0.9450296, 1.961585, 1], [24, 0.1862397, 0.896495, 1.9563, 1]]
[[0, -0.2276396, -0.01506031, 2.147757, 1], [1, -0.2395235, 0.2594158, 2.110813, 1], [2, -0.2491965, 0.5266578, 2.062176, 1], [3, -0.2364063, 0.6535921, 2.069187, 1], [4, -0.3741519, 0.3941357, 2.028205, 1], [5, -0.3994274, 0.1793859, 2.024427, 1], [6, -0.3883236, -0.001240082, 1.999576, 1], [7, -0.3774648, -0.03939301, 2.016618, 1], [8, -0.0906247, 0.5052005, 2.088388, 1], [9, 0.05755867, 0.6928313, 2.03076, 1], [10, 0.162938, 0.8499494, 2.008269, 1], [11, 0.1764943, 0.8917004, 1.993867, 1], [12, -0.2901677, -0.01807525, 2.094611, 1], [13, -0.3265444, -0.3590318, 2.149203, 1], [14, -0.3395163, -0.6787362, 2.214377, 1], [15, -0.3488233, -0.7278898, 2.15126, 1], [16, -0.157707, -0.01137849, 2.131323, 1], [17, -0.155989, -0.3609906, 2.161676, 1], [18, -0.1459923, -0.6927086, 2.225606, 1], [19, -0.119316, -0.7364982, 2.165671, 1], [20, -0.2470224, 0.4611317, 2.076687, 1], [21, -0.3688656, -0.07309446, 2.01455, 1], [22, -0.3961119, -0.01484207, 2.015111, 1], [23, 0.1862845, 0.943805, 1.961287, 1], [24, 0.1908634, 0.8892159, 1.951932, 1]]
[[0, -0.2275316, -0.01449756, 2.147925, 1], [1, -0.2395443, 0.2597795, 2.11063, 1], [2, -0.249417, 0.5267174, 2.061492, 1], [3, -0.2374604, 0.6541213, 2.068552, 1], [4, -0.3744875, 0.3944227, 2.027864, 1], [5, -0.3993411, 0.179977, 2.024219, 1], [6, -0.3880657, -0.0008583636, 1.99942, 1], [7, -0.380488, -0.04008193, 2.008974, 1], [8, -0.09076706, 0.5061512, 2.087857, 1], [9, 0.05660087, 0.6916078, 2.029075, 1], [10, 0.1593282, 0.8458859, 2.005478, 1], [11, 0.1754498, 0.8846689, 1.991541, 1], [12, -0.2900169, -0.01744372, 2.094908, 1], [13, -0.3264195, -0.3585182, 2.149125, 1], [14, -0.3394738, -0.6786413, 2.21445, 1], [15, -0.3488729, -0.7278676, 2.151452, 1], [16, -0.1576455, -0.01091916, 2.131383, 1], [17, -0.1559301, -0.3606444, 2.161241, 1], [18, -0.1460753, -0.6926333, 2.225317, 1], [19, -0.1208718, -0.7357551, 2.163326, 1], [20, -0.247186, 0.4612953, 2.076137, 1], [21, -0.3669448, -0.07322799, 2.009779, 1], [22, -0.4079113, -0.02747763, 2.0065, 1], [23, 0.1845819, 0.9393536, 1.963703, 1], [24, 0.1908987, 0.857543, 1.9755, 1]]
[[0, -0.2275289, -0.01389658, 2.148096, 1], [1, -0.2396339, 0.259952, 2.110511, 1], [2, -0.2497968, 0.5263927, 2.060858, 1], [3, -0.2386914, 0.6542965, 2.067642, 1], [4, -0.3744538, 0.3947311, 2.027603, 1], [5, -0.3992378, 0.1799, 2.024358, 1], [6, -0.3886965, -0.003649499, 2.000982, 1], [7, -0.3810238, -0.04527858, 2.012022, 1], [8, -0.0917289, 0.5068628, 2.086548, 1], [9, 0.05577486, 0.6906403, 2.026965, 1], [10, 0.1592895, 0.8473029, 2.004505, 1], [11, 0.1757957, 0.8856758, 1.991868, 1], [12, -0.2900451, -0.01697597, 2.095047, 1], [13, -0.3262707, -0.3580654, 2.149321, 1], [14, -0.3394806, -0.6786366, 2.214442, 1], [15, -0.3488971, -0.727788, 2.15192, 1], [16, -0.1576131, -0.01022625, 2.131585, 1], [17, -0.1558268, -0.3599972, 2.16129, 1], [18, -0.1461589, -0.6925458, 2.225471, 1], [19, -0.1060181, -0.734375, 2.232422, 1], [20, -0.247468, 0.4611676, 2.075662, 1], [21, -0.3623485, -0.07487143, 2.011217, 1], [22, -0.356379, -0.0309058, 2.012154, 1], [23, 0.1862288, 0.9355745, 1.958722, 1], [24, 0.1924866, 0.8691415, 1.983412, 1]]
[[0, -0.2274838, -0.01363209, 2.148133, 1], [1, -0.2396239, 0.2602513, 2.110421, 1], [2, -0.2498257, 0.5264977, 2.060711, 1], [3, -0.238956, 0.6544353, 2.067196, 1], [4, -0.3752844, 0.3934219, 2.027135, 1], [5, -0.3993914, 0.1773375, 2.025816, 1], [6, -0.3888061, -0.003747814, 2.001273, 1], [7, -0.3828707, -0.03954901, 2.015038, 1], [8, -0.0920629, 0.5079847, 2.086272, 1], [9, 0.05691599, 0.6946129, 2.026915, 1], [10, 0.158935, 0.8469739, 2.003377, 1], [11, 0.1748525, 0.8863959, 1.990146, 1], [12, -0.2899421, -0.01679972, 2.095089, 1], [13, -0.3260833, -0.3579012, 2.149372, 1], [14, -0.339546, -0.6785788, 2.21468, 1], [15, -0.3486868, -0.7277668, 2.151622, 1], [16, -0.1576509, -0.009860223, 2.131612, 1], [17, -0.1557859, -0.3596665, 2.161185, 1], [18, -0.1460292, -0.6924407, 2.225183, 1], [19, -0.1216431, -0.7363281, 2.15625, 1], [20, -0.2474959, 0.4613179, 2.075503, 1], [21, -0.3668077, -0.07619315, 2.016175, 1], [22, -0.3499534, -0.05262895, 2.002728, 1], [23, 0.1856908, 0.935235, 1.957183, 1], [24, 0.1945795, 0.8732183, 1.979625, 1]]
[[0, -0.2275473, -0.01339338, 2.148215, 1], [1, -0.2396903, 0.2604084, 2.110317, 1], [2, -0.2499447, 0.5264673, 2.060334, 1], [3, -0.2391612, 0.6545973, 2.066829, 1], [4, -0.3751563, 0.3943743, 2.027101, 1], [5, -0.4020192, 0.1860208, 2.024835, 1], [6, -0.3885489, -0.002975452, 2.000937, 1], [7, -0.3823307, -0.03813377, 2.009136, 1], [8, -0.09223933, 0.5078769, 2.085983, 1], [9, 0.05678748, 0.6944155, 2.02638, 1], [10, 0.1587255, 0.8469369, 2.002611, 1], [11, 0.1751281, 0.8873223, 1.987437, 1], [12, -0.2900518, -0.01646076, 2.095237, 1], [13, -0.3258153, -0.3576151, 2.149519, 1], [14, -0.3395764, -0.6785721, 2.214658, 1], [15, -0.348931, -0.7277274, 2.153099, 1], [16, -0.1576794, -0.009725111, 2.131645, 1], [17, -0.155845, -0.3595317, 2.161229, 1], [18, -0.1462056, -0.6918991, 2.224806, 1], [19, -0.1217332, -0.7362747, 2.156143, 1], [20, -0.2476071, 0.4613491, 2.075186, 1], [21, -0.3690325, -0.07739857, 2.012762, 1], [22, -0.3529507, -0.05818105, 1.9899, 1], [23, 0.1844395, 0.9400799, 1.956941, 1], [24, 0.1913416, 0.8624151, 1.979776, 1]]
[[0, -0.2275928, -0.01318765, 2.148333, 1], [1, -0.2397276, 0.2605528, 2.110246, 1], [2, -0.250001, 0.526482, 2.060031, 1], [3, -0.2392526, 0.6547089, 2.066611, 1], [4, -0.3752247, 0.3948672, 2.02708, 1], [5, -0.4021292, 0.18432, 2.024777, 1], [6, -0.389643, -0.004257466, 2.004377, 1], [7, -0.3778524, -0.0377069, 2.020978, 1], [8, -0.09267502, 0.5072269, 2.085569, 1], [9, 0.05628919, 0.6933513, 2.023904, 1], [10, 0.1587449, 0.846778, 2.001805, 1], [11, 0.1767795, 0.8881654, 1.986194, 1], [12, -0.2901434, -0.01631251, 2.095451, 1], [13, -0.3259745, -0.3574407, 2.149803, 1], [14, -0.3396179, -0.6784468, 2.214885, 1], [15, -0.348944, -0.727751, 2.153135, 1], [16, -0.1576867, -0.00944879, 2.131685, 1], [17, -0.1558362, -0.3592387, 2.161376, 1], [18, -0.146461, -0.6916282, 2.224727, 1], [19, -0.1218331, -0.7362505, 2.156257, 1], [20, -0.2476639, 0.4614052, 2.074934, 1], [21, -0.367019, -0.07368235, 2.012671, 1], [22, -0.3576326, -0.01014238, 2.02084, 1], [23, 0.1848635, 0.9405121, 1.948923, 1], [24, 0.1917005, 0.8662438, 1.97503, 1]]
[[0, -0.2275654, -0.01268752, 2.14812, 1], [1, -0.2397659, 0.2608769, 2.10984, 1], [2, -0.2501182, 0.5264467, 2.059411, 1], [3, -0.2392843, 0.6546596, 2.06624, 1], [4, -0.3752781, 0.3949885, 2.026952, 1], [5, -0.4020557, 0.1842776, 2.024807, 1], [6, -0.3895077, -0.004622628, 2.003654, 1], [7, -0.3778755, -0.04136181, 2.011441, 1], [8, -0.09279483, 0.5074942, 2.085062, 1], [9, 0.05607459, 0.6907099, 2.020893, 1], [10, 0.1932677, 0.8875114, 1.992768, 1], [11, 0.1877591, 0.9393759, 1.967286, 1], [12, -0.2901047, -0.01563775, 2.095327, 1], [13, -0.3257758, -0.3568009, 2.149677, 1], [14, -0.3396604, -0.6784595, 2.214851, 1], [15, -0.3492964, -0.7279556, 2.153242, 1], [16, -0.1576692, -0.009112066, 2.131392, 1], [17, -0.1559338, -0.3589081, 2.161088, 1], [18, -0.1464676, -0.6916207, 2.22471, 1], [19, -0.1197865, -0.7362819, 2.164134, 1], [20, -0.2477688, 0.4614652, 2.07434, 1], [21, -0.3597407, -0.07446899, 2.010415, 1], [22, -0.3592058, -0.01908657, 1.95975, 1], [23, 0.1837997, 0.9981082, 1.990887, 1], [24, 0.1874118, 0.9441654, 1.9288, 1]]
