[['2, k, 0', [-0.2319448, -0.07445601, 1.0]], ['2, k, 1', [-0.2381036, 0.2214695, 1.0]], ['2, k, 2', [-0.2431014, 0.507179, 1.0]], ['2, k, 3', [-0.2388746, 0.6389534, 1.0]], ['2, k, 4', [-0.3837981, 0.3765046, 1.0]], ['2, k, 5', [-0.3977796, 0.1752617, 1.0]], ['2, k, 6', [-0.3870464, -0.006088869, 1.0]], ['2, k, 7', [-0.367743, -0.04415452, 1.0]], ['2, k, 8', [-0.07915918, 0.3883092, 1.0]], ['2, k, 9', [-0.02936201, 0.1550575, 1.0]], ['2, k, 10', [0.04699133, -0.0120101, 1.0]], ['2, k, 11', [0.05449946, -0.07638063, 1.0]], ['2, k, 12', [-0.2969463, -0.07368711, 1.0]], ['2, k, 13', [-0.3332116, -0.3875252, 1.0]], ['2, k, 14', [-0.3376492, -0.6793227, 1.0]], ['2, k, 15', [-0.3499897, -0.7303003, 1.0]], ['2, k, 16', [-0.1595291, -0.07271635, 1.0]], ['2, k, 17', [-0.1508954, -0.4116054, 1.0]], ['2, k, 18', [-0.1459842, -0.6914433, 1.0]], ['2, k, 19', [-0.08634665, -0.7395175, 1.0]], ['2, k, 20', [-0.2421035, 0.437195, 1.0]], ['2, k, 21', [-0.3570321, -0.0856887, 1.0]], ['2, k, 22', [-0.4000262, -0.03577013, 1.0]], ['2, k, 23', [0.05964884, -0.1467852, 1.0]], ['2, k, 24', [0.07144812, -0.09938464, 1.0]]]
[['2, k, 0', [-0.2339454, -0.04120263, 1.0]], ['2, k, 1', [-0.2414575, 0.2426015, 1.0]], ['2, k, 2', [-0.2469376, 0.5182705, 1.0]], ['2, k, 3', [-0.2395215, 0.643581, 1.0]], ['2, k, 4', [-0.3853331, 0.3821254, 1.0]], ['2, k, 5', [-0.4109653, 0.1762717, 1.0]], ['2, k, 6', [-0.3966638, -0.01059092, 1.0]], ['2, k, 7', [-0.3922623, -0.03990361, 1.0]], ['2, k, 8', [-0.05764591, 0.4649423, 1.0]], ['2, k, 9', [0.1257158, 0.553983, 1.0]], ['2, k, 10', [0.2735819, 0.6547217, 1.0]], ['2, k, 11', [0.325866, 0.6797013, 1.0]], ['2, k, 12', [-0.2968904, -0.04332601, 1.0]], ['2, k, 13', [-0.3391241, -0.3797572, 1.0]], ['2, k, 14', [-0.3389194, -0.6798435, 1.0]], ['2, k, 15', [-0.351787, -0.7300587, 1.0]], ['2, k, 16', [-0.163563, -0.0374855, 1.0]], ['2, k, 17', [-0.1601261, -0.3842769, 1.0]], ['2, k, 18', [-0.1474229, -0.691967, 1.0]], ['2, k, 19', [-0.1189226, -0.7375126, 1.0]], ['2, k, 20', [-0.2458788, 0.4505073, 1.0]], ['2, k, 21', [-0.3812173, -0.0732795, 1.0]], ['2, k, 22', [-0.4023122, -0.0273955, 1.0]], ['2, k, 23', [0.3753031, 0.6990169, 1.0]], ['2, k, 24', [0.3453623, 0.6746505, 1.0]]]
[['2, k, 0', [-0.2338344, -0.03942791, 1.0]], ['2, k, 1', [-0.2415341, 0.2447208, 1.0]], ['2, k, 2', [-0.2473011, 0.5202857, 1.0]], ['2, k, 3', [-0.2381329, 0.6448348, 1.0]], ['2, k, 4', [-0.3845669, 0.3829792, 1.0]], ['2, k, 5', [-0.4097735, 0.1764597, 1.0]], ['2, k, 6', [-0.3961953, -0.009781527, 1.0]], ['2, k, 7', [-0.3900701, -0.03736142, 1.0]], ['2, k, 8', [-0.05786506, 0.4642933, 1.0]], ['2, k, 9', [0.1177726, 0.593641, 1.0]], ['2, k, 10', [0.2688235, 0.694675, 1.0]], ['2, k, 11', [0.3173549, 0.7389928, 1.0]], ['2, k, 12', [-0.2969284, -0.04101907, 1.0]], ['2, k, 13', [-0.3382509, -0.3797755, 1.0]], ['2, k, 14', [-0.3390925, -0.6797484, 1.0]], ['2, k, 15', [-0.3517637, -0.7299821, 1.0]], ['2, k, 16', [-0.1633287, -0.03625791, 1.0]], ['2, k, 17', [-0.1605149, -0.3835153, 1.0]], ['2, k, 18', [-0.1474996, -0.6919573, 1.0]], ['2, k, 19', [-0.1162253, -0.7380111, 1.0]], ['2, k, 20', [-0.2461636, 0.4526149, 1.0]], ['2, k, 21', [-0.3779017, -0.07303059, 1.0]], ['2, k, 22', [-0.4059222, -0.02434158, 1.0]], ['2, k, 23', [0.3760547, 0.7866851, 1.0]], ['2, k, 24', [0.341873, 0.7364323, 1.0]]]
[['2, k, 0', [-0.233318, -0.03666579, 1.0]], ['2, k, 1', [-0.2412341, 0.2471172, 1.0]], ['2, k, 2', [-0.2472346, 0.5221716, 1.0]], ['2, k, 3', [-0.2370559, 0.6460199, 1.0]], ['2, k, 4', [-0.3838325, 0.3837407, 1.0]], ['2, k, 5', [-0.408839, 0.1766989, 1.0]], ['2, k, 6', [-0.3954574, -0.00947238, 1.0]], ['2, k, 7', [-0.3900178, -0.03469816, 1.0]], ['2, k, 8', [-0.05796856, 0.464147, 1.0]], ['2, k, 9', [0.1021693, 0.6099864, 1.0]], ['2, k, 10', [0.243062, 0.7180416, 1.0]], ['2, k, 11', [0.2806219, 0.7684394, 1.0]], ['2, k, 12', [-0.2965547, -0.03812972, 1.0]], ['2, k, 13', [-0.3364204, -0.3783451, 1.0]], ['2, k, 14', [-0.3391403, -0.679733, 1.0]], ['2, k, 15', [-0.3518244, -0.7300289, 1.0]], ['2, k, 16', [-0.1626611, -0.03377734, 1.0]], ['2, k, 17', [-0.1599769, -0.3813629, 1.0]], ['2, k, 18', [-0.147465, -0.691886, 1.0]], ['2, k, 19', [-0.1162195, -0.7380046, 1.0]], ['2, k, 20', [-0.2460368, 0.4546527, 1.0]], ['2, k, 21', [-0.3774418, -0.07197843, 1.0]], ['2, k, 22', [-0.4117691, -0.04754958, 1.0]], ['2, k, 23', [0.33032, 0.8130047, 1.0]], ['2, k, 24', [0.3136292, 0.7724631, 1.0]]]
[['2, k, 0', [-0.231528, -0.02953515, 1.0]], ['2, k, 1', [-0.2407467, 0.2509841, 1.0]], ['2, k, 2', [-0.2475267, 0.5238368, 1.0]], ['2, k, 3', [-0.2361537, 0.6472381, 1.0]], ['2, k, 4', [-0.3830337, 0.3849165, 1.0]], ['2, k, 5', [-0.406069, 0.1765019, 1.0]], ['2, k, 6', [-0.3950638, -0.009167389, 1.0]], ['2, k, 7', [-0.3830099, -0.04063882, 1.0]], ['2, k, 8', [-0.0646265, 0.4825897, 1.0]], ['2, k, 9', [0.08973458, 0.6238509, 1.0]], ['2, k, 10', [0.2413112, 0.7711105, 1.0]], ['2, k, 11', [0.2706324, 0.8147573, 1.0]], ['2, k, 12', [-0.2946813, -0.03223503, 1.0]], ['2, k, 13', [-0.3340999, -0.3732527, 1.0]], ['2, k, 14', [-0.3392092, -0.6796712, 1.0]], ['2, k, 15', [-0.3517841, -0.7299956, 1.0]], ['2, k, 16', [-0.1610098, -0.02564598, 1.0]], ['2, k, 17', [-0.1590982, -0.3739214, 1.0]], ['2, k, 18', [-0.1476751, -0.6918359, 1.0]], ['2, k, 19', [-0.1163229, -0.7379716, 1.0]], ['2, k, 20', [-0.2461672, 0.4567632, 1.0]], ['2, k, 21', [-0.3715059, -0.07842684, 1.0]], ['2, k, 22', [-0.4071312, -0.03011795, 1.0]], ['2, k, 23', [0.3005054, 0.8703353, 1.0]], ['2, k, 24', [0.3004827, 0.8268879, 1.0]]]
[['2, k, 0', [-0.2304277, -0.02678638, 1.0]], ['2, k, 1', [-0.2404349, 0.2529466, 1.0]], ['2, k, 2', [-0.2480174, 0.5249951, 1.0]], ['2, k, 3', [-0.2353385, 0.6483088, 1.0]], ['2, k, 4', [-0.3813954, 0.3867454, 1.0]], ['2, k, 5', [-0.4048516, 0.1761536, 1.0]], ['2, k, 6', [-0.3947437, -0.00847136, 1.0]], ['2, k, 7', [-0.3745009, -0.04388259, 1.0]], ['2, k, 8', [-0.06845555, 0.4885737, 1.0]], ['2, k, 9', [0.08786333, 0.6401709, 1.0]], ['2, k, 10', [0.2185889, 0.7811416, 1.0]], ['2, k, 11', [0.2432738, 0.8355497, 1.0]], ['2, k, 12', [-0.29337, -0.02971326, 1.0]], ['2, k, 13', [-0.3329214, -0.3706542, 1.0]], ['2, k, 14', [-0.3392397, -0.6796446, 1.0]], ['2, k, 15', [-0.3516328, -0.7298725, 1.0]], ['2, k, 16', [-0.1601321, -0.02281278, 1.0]], ['2, k, 17', [-0.1580015, -0.3713586, 1.0]], ['2, k, 18', [-0.1475957, -0.6915657, 1.0]], ['2, k, 19', [-0.1162561, -0.7378864, 1.0]], ['2, k, 20', [-0.2464319, 0.4581431, 1.0]], ['2, k, 21', [-0.3618262, -0.0749928, 1.0]], ['2, k, 22', [-0.4069351, -0.04359988, 1.0]], ['2, k, 23', [0.2673944, 0.8990783, 1.0]], ['2, k, 24', [0.2588129, 0.8173298, 1.0]]]
[['2, k, 0', [-0.2293896, -0.02436261, 1.0]], ['2, k, 1', [-0.2402763, 0.2543636, 1.0]], ['2, k, 2', [-0.2486003, 0.5257345, 1.0]], ['2, k, 3', [-0.2349014, 0.6489148, 1.0]], ['2, k, 4', [-0.380504, 0.3873439, 1.0]], ['2, k, 5', [-0.4039338, 0.176607, 1.0]], ['2, k, 6', [-0.3934197, -0.005748829, 1.0]], ['2, k, 7', [-0.3785669, -0.03777879, 1.0]], ['2, k, 8', [-0.07045495, 0.4929743, 1.0]], ['2, k, 9', [0.07507949, 0.6482073, 1.0]], ['2, k, 10', [0.2045981, 0.8279251, 1.0]], ['2, k, 11', [0.225314, 0.8613697, 1.0]], ['2, k, 12', [-0.2923099, -0.02799982, 1.0]], ['2, k, 13', [-0.3324071, -0.3687834, 1.0]], ['2, k, 14', [-0.3393047, -0.6795158, 1.0]], ['2, k, 15', [-0.3509135, -0.7294179, 1.0]], ['2, k, 16', [-0.1591587, -0.01961967, 1.0]], ['2, k, 17', [-0.1578594, -0.3685662, 1.0]], ['2, k, 18', [-0.1477159, -0.6912836, 1.0]], ['2, k, 19', [-0.105835, -0.7358398, 1.0]], ['2, k, 20', [-0.2467968, 0.4590466, 1.0]], ['2, k, 21', [-0.3600787, -0.07519811, 1.0]], ['2, k, 22', [-0.4069416, -0.03940101, 1.0]], ['2, k, 23', [0.2436402, 0.9278159, 1.0]], ['2, k, 24', [0.2386922, 0.8401116, 1.0]]]
[['2, k, 0', [-0.2287556, -0.02170732, 1.0]], ['2, k, 1', [-0.2399316, 0.2554968, 1.0]], ['2, k, 2', [-0.248481, 0.5258443, 1.0]], ['2, k, 3', [-0.234349, 0.6500598, 1.0]], ['2, k, 4', [-0.379714, 0.3882054, 1.0]], ['2, k, 5', [-0.4027302, 0.1776031, 1.0]], ['2, k, 6', [-0.3928615, -0.005122912, 1.0]], ['2, k, 7', [-0.3756269, -0.03854141, 1.0]], ['2, k, 8', [-0.07474679, 0.4976086, 1.0]], ['2, k, 9', [0.06822017, 0.6552647, 1.0]], ['2, k, 10', [0.1758791, 0.812175, 1.0]], ['2, k, 11', [0.2030982, 0.864176, 1.0]], ['2, k, 12', [-0.2915441, -0.02535908, 1.0]], ['2, k, 13', [-0.3314054, -0.3661467, 1.0]], ['2, k, 14', [-0.3393787, -0.6794024, 1.0]], ['2, k, 15', [-0.3508365, -0.7293792, 1.0]], ['2, k, 16', [-0.158626, -0.01696163, 1.0]], ['2, k, 17', [-0.1570527, -0.3661762, 1.0]], ['2, k, 18', [-0.1477173, -0.6913019, 1.0]], ['2, k, 19', [-0.1203445, -0.7346696, 1.0]], ['2, k, 20', [-0.2466483, 0.4593699, 1.0]], ['2, k, 21', [-0.3652604, -0.0750026, 1.0]], ['2, k, 22', [-0.3944491, -0.03702633, 1.0]], ['2, k, 23', [0.2207225, 0.919179, 1.0]], ['2, k, 24', [0.2154927, 0.8330697, 1.0]]]
[['2, k, 0', [-0.2284109, -0.02148499, 1.0]], ['2, k, 1', [-0.2397356, 0.2556989, 1.0]], ['2, k, 2', [-0.2484446, 0.5258202, 1.0]], ['2, k, 3', [-0.2341003, 0.6503518, 1.0]], ['2, k, 4', [-0.3729884, 0.3879663, 1.0]], ['2, k, 5', [-0.4020713, 0.1767812, 1.0]], ['2, k, 6', [-0.391669, -0.003463158, 1.0]], ['2, k, 7', [-0.379342, -0.03575064, 1.0]], ['2, k, 8', [-0.07409799, 0.494745, 1.0]], ['2, k, 9', [0.06641933, 0.6860737, 1.0]], ['2, k, 10', [0.1773132, 0.8464823, 1.0]], ['2, k, 11', [0.1944068, 0.8860082, 1.0]], ['2, k, 12', [-0.2912823, -0.02499512, 1.0]], ['2, k, 13', [-0.3297123, -0.3632963, 1.0]], ['2, k, 14', [-0.3394265, -0.6793059, 1.0]], ['2, k, 15', [-0.3507274, -0.7292767, 1.0]], ['2, k, 16', [-0.1581277, -0.01689767, 1.0]], ['2, k, 17', [-0.1569361, -0.3660904, 1.0]], ['2, k, 18', [-0.1476815, -0.6912999, 1.0]], ['2, k, 19', [-0.1201494, -0.7349497, 1.0]], ['2, k, 20', [-0.2465649, 0.4594418, 1.0]], ['2, k, 21', [-0.3643107, -0.07348163, 1.0]], ['2, k, 22', [-0.4003264, -0.04254186, 1.0]], ['2, k, 23', [0.203788, 0.9439567, 1.0]], ['2, k, 24', [0.2058354, 0.8955401, 1.0]]]
[['2, k, 0', [-0.2280357, -0.01959532, 1.0]], ['2, k, 1', [-0.2392943, 0.2569085, 1.0]], ['2, k, 2', [-0.2480011, 0.5261543, 1.0]], ['2, k, 3', [-0.2339633, 0.6506174, 1.0]], ['2, k, 4', [-0.3731431, 0.3899841, 1.0]], ['2, k, 5', [-0.402609, 0.1828118, 1.0]], ['2, k, 6', [-0.390627, -0.0003802684, 1.0]], ['2, k, 7', [-0.375549, -0.03971853, 1.0]], ['2, k, 8', [-0.07814614, 0.4978133, 1.0]], ['2, k, 9', [0.06543638, 0.6879067, 1.0]], ['2, k, 10', [0.1741569, 0.8488261, 1.0]], ['2, k, 11', [0.1842593, 0.8899244, 1.0]], ['2, k, 12', [-0.2906538, -0.02246804, 1.0]], ['2, k, 13', [-0.3289788, -0.362159, 1.0]], ['2, k, 14', [-0.3394704, -0.6791695, 1.0]], ['2, k, 15', [-0.3502403, -0.7289053, 1.0]], ['2, k, 16', [-0.1579656, -0.01566775, 1.0]], ['2, k, 17', [-0.1569463, -0.3649625, 1.0]], ['2, k, 18', [-0.1474795, -0.6911625, 1.0]], ['2, k, 19', [-0.1199256, -0.7349799, 1.0]], ['2, k, 20', [-0.2461341, 0.4600347, 1.0]], ['2, k, 21', [-0.3599933, -0.06998023, 1.0]], ['2, k, 22', [-0.3817823, -0.02879182, 1.0]], ['2, k, 23', [0.1910687, 0.943832, 1.0]], ['2, k, 24', [0.1971751, 0.9328264, 1.0]]]
[['2, k, 0', [-0.2278884, -0.01867917, 1.0]], ['2, k, 1', [-0.2393353, 0.2575126, 1.0]], ['2, k, 2', [-0.2483862, 0.5263811, 1.0]], ['2, k, 3', [-0.2340757, 0.6513233, 1.0]], ['2, k, 4', [-0.3731384, 0.39088, 1.0]], ['2, k, 5', [-0.4022083, 0.1881122, 1.0]], ['2, k, 6', [-0.3898637, 0.0003436069, 1.0]], ['2, k, 7', [-0.3776615, -0.03666498, 1.0]], ['2, k, 8', [-0.08146545, 0.5011597, 1.0]], ['2, k, 9', [0.06263987, 0.6882167, 1.0]], ['2, k, 10', [0.1693109, 0.8494217, 1.0]], ['2, k, 11', [0.1783655, 0.8903172, 1.0]], ['2, k, 12', [-0.2904005, -0.02154257, 1.0]], ['2, k, 13', [-0.3285915, -0.3617381, 1.0]], ['2, k, 14', [-0.3394786, -0.6791331, 1.0]], ['2, k, 15', [-0.3496247, -0.7285874, 1.0]], ['2, k, 16', [-0.157938, -0.01488778, 1.0]], ['2, k, 17', [-0.1565908, -0.3641858, 1.0]], ['2, k, 18', [-0.1476258, -0.6908237, 1.0]], ['2, k, 19', [-0.1208343, -0.7348676, 1.0]], ['2, k, 20', [-0.2464062, 0.4603993, 1.0]], ['2, k, 21', [-0.3604022, -0.07006048, 1.0]], ['2, k, 22', [-0.3908905, -0.03185309, 1.0]], ['2, k, 23', [0.1893431, 0.9450809, 1.0]], ['2, k, 24', [0.1925616, 0.860784, 1.0]]]
[['2, k, 0', [-0.2278256, -0.01801211, 1.0]], ['2, k, 1', [-0.239355, 0.2579762, 1.0]], ['2, k, 2', [-0.2485748, 0.526476, 1.0]], ['2, k, 3', [-0.2345502, 0.6519217, 1.0]], ['2, k, 4', [-0.3731755, 0.3920559, 1.0]], ['2, k, 5', [-0.3999193, 0.1837556, 1.0]], ['2, k, 6', [-0.3896012, -0.0002114426, 1.0]], ['2, k, 7', [-0.3787678, -0.03719204, 1.0]], ['2, k, 8', [-0.08538155, 0.5028381, 1.0]], ['2, k, 9', [0.06152496, 0.6916549, 1.0]], ['2, k, 10', [0.1677661, 0.850357, 1.0]], ['2, k, 11', [0.1770758, 0.8907946, 1.0]], ['2, k, 12', [-0.2903109, -0.02091539, 1.0]], ['2, k, 13', [-0.3283314, -0.361614, 1.0]], ['2, k, 14', [-0.3394336, -0.6790685, 1.0]], ['2, k, 15', [-0.3493872, -0.7282653, 1.0]], ['2, k, 16', [-0.1579162, -0.01427071, 1.0]], ['2, k, 17', [-0.1565717, -0.3636389, 1.0]], ['2, k, 18', [-0.1475578, -0.6908635, 1.0]], ['2, k, 19', [-0.1205096, -0.7351781, 1.0]], ['2, k, 20', [-0.2465464, 0.4606155, 1.0]], ['2, k, 21', [-0.3602686, -0.07029703, 1.0]], ['2, k, 22', [-0.4034168, -0.04234662, 1.0]], ['2, k, 23', [0.1864949, 0.9438896, 1.0]], ['2, k, 24', [0.1928784, 0.8677849, 1.0]]]
[['2, k, 0', [-0.2277738, -0.01740068, 1.0]], ['2, k, 1', [-0.239316, 0.2583812, 1.0]], ['2, k, 2', [-0.2485831, 0.5266593, 1.0]], ['2, k, 3', [-0.2352326, 0.6526701, 1.0]], ['2, k, 4', [-0.3733949, 0.3926329, 1.0]], ['2, k, 5', [-0.3989086, 0.1815094, 1.0]], ['2, k, 6', [-0.3892333, -3.660399e-05, 1.0]], ['2, k, 7', [-0.3798485, -0.03809163, 1.0]], ['2, k, 8', [-0.0873086, 0.5026072, 1.0]], ['2, k, 9', [0.05884421, 0.6916706, 1.0]], ['2, k, 10', [0.1661699, 0.8504956, 1.0]], ['2, k, 11', [0.1768756, 0.8919913, 1.0]], ['2, k, 12', [-0.2902949, -0.02033043, 1.0]], ['2, k, 13', [-0.3278132, -0.3610958, 1.0]], ['2, k, 14', [-0.339514, -0.6789734, 1.0]], ['2, k, 15', [-0.3491359, -0.7280372, 1.0]], ['2, k, 16', [-0.1578427, -0.01370374, 1.0]], ['2, k, 17', [-0.1564626, -0.3631357, 1.0]], ['2, k, 18', [-0.147594, -0.6907067, 1.0]], ['2, k, 19', [-0.1206146, -0.7354943, 1.0]], ['2, k, 20', [-0.2465436, 0.4608686, 1.0]], ['2, k, 21', [-0.3639443, -0.07068027, 1.0]], ['2, k, 22', [-0.4004316, -0.05790923, 1.0]], ['2, k, 23', [0.1863714, 0.9459447, 1.0]], ['2, k, 24', [0.1920137, 0.8619883, 1.0]]]
[['2, k, 0', [-0.2276327, -0.01557418, 1.0]], ['2, k, 1', [-0.2394437, 0.2591635, 1.0]], ['2, k, 2', [-0.2489435, 0.5267137, 1.0]], ['2, k, 3', [-0.2355304, 0.6530262, 1.0]], ['2, k, 4', [-0.3736464, 0.3936255, 1.0]], ['2, k, 5', [-0.3990532, 0.1795789, 1.0]], ['2, k, 6', [-0.3887053, -0.0009564005, 1.0]], ['2, k, 7', [-0.3776408, -0.04010428, 1.0]], ['2, k, 8', [-0.0889459, 0.504436, 1.0]], ['2, k, 9', [0.05856054, 0.6924137, 1.0]], ['2, k, 10', [0.1642246, 0.8504102, 1.0]], ['2, k, 11', [0.1765759, 0.8908556, 1.0]], ['2, k, 12', [-0.2901138, -0.01840385, 1.0]], ['2, k, 13', [-0.3270189, -0.3593077, 1.0]], ['2, k, 14', [-0.3395216, -0.6788632, 1.0]], ['2, k, 15', [-0.3489791, -0.7279586, 1.0]], ['2, k, 16', [-0.157757, -0.01209507, 1.0]], ['2, k, 17', [-0.1563497, -0.3616644, 1.0]], ['2, k, 18', [-0.1459113, -0.6930566, 1.0]], ['2, k, 19', [-0.1188569, -0.7365938, 1.0]], ['2, k, 20', [-0.2468291, 0.4610833, 1.0]], ['2, k, 21', [-0.3624973, -0.07138921, 1.0]], ['2, k, 22', [-0.4029464, -0.04236116, 1.0]], ['2, k, 23', [0.1824453, 0.9450296, 1.0]], ['2, k, 24', [0.1862397, 0.896495, 1.0]]]
[['2, k, 0', [-0.2276396, -0.01506031, 1.0]], ['2, k, 1', [-0.2395235, 0.2594158, 1.0]], ['2, k, 2', [-0.2491965, 0.5266578, 1.0]], ['2, k, 3', [-0.2364063, 0.6535921, 1.0]], ['2, k, 4', [-0.3741519, 0.3941357, 1.0]], ['2, k, 5', [-0.3994274, 0.1793859, 1.0]], ['2, k, 6', [-0.3883236, -0.001240082, 1.0]], ['2, k, 7', [-0.3774648, -0.03939301, 1.0]], ['2, k, 8', [-0.0906247, 0.5052005, 1.0]], ['2, k, 9', [0.05755867, 0.6928313, 1.0]], ['2, k, 10', [0.162938, 0.8499494, 1.0]], ['2, k, 11', [0.1764943, 0.8917004, 1.0]], ['2, k, 12', [-0.2901677, -0.01807525, 1.0]], ['2, k, 13', [-0.3265444, -0.3590318, 1.0]], ['2, k, 14', [-0.3395163, -0.6787362, 1.0]], ['2, k, 15', [-0.3488233, -0.7278898, 1.0]], ['2, k, 16', [-0.157707, -0.01137849, 1.0]], ['2, k, 17', [-0.155989, -0.3609906, 1.0]], ['2, k, 18', [-0.1459923, -0.6927086, 1.0]], ['2, k, 19', [-0.119316, -0.7364982, 1.0]], ['2, k, 20', [-0.2470224, 0.4611317, 1.0]], ['2, k, 21', [-0.3688656, -0.07309446, 1.0]], ['2, k, 22', [-0.3961119, -0.01484207, 1.0]], ['2, k, 23', [0.1862845, 0.943805, 1.0]], ['2, k, 24', [0.1908634, 0.8892159, 1.0]]]
[['2, k, 0', [-0.2275316, -0.01449756, 1.0]], ['2, k, 1', [-0.2395443, 0.2597795, 1.0]], ['2, k, 2', [-0.249417, 0.5267174, 1.0]], ['2, k, 3', [-0.2374604, 0.6541213, 1.0]], ['2, k, 4', [-0.3744875, 0.3944227, 1.0]], ['2, k, 5', [-0.3993411, 0.179977, 1.0]], ['2, k, 6', [-0.3880657, -0.0008583636, 1.0]], ['2, k, 7', [-0.380488, -0.04008193, 1.0]], ['2, k, 8', [-0.09076706, 0.5061512, 1.0]], ['2, k, 9', [0.05660087, 0.6916078, 1.0]], ['2, k, 10', [0.1593282, 0.8458859, 1.0]], ['2, k, 11', [0.1754498, 0.8846689, 1.0]], ['2, k, 12', [-0.2900169, -0.01744372, 1.0]], ['2, k, 13', [-0.3264195, -0.3585182, 1.0]], ['2, k, 14', [-0.3394738, -0.6786413, 1.0]], ['2, k, 15', [-0.3488729, -0.7278676, 1.0]], ['2, k, 16', [-0.1576455, -0.01091916, 1.0]], ['2, k, 17', [-0.1559301, -0.3606444, 1.0]], ['2, k, 18', [-0.1460753, -0.6926333, 1.0]], ['2, k, 19', [-0.1208718, -0.7357551, 1.0]], ['2, k, 20', [-0.247186, 0.4612953, 1.0]], ['2, k, 21', [-0.3669448, -0.07322799, 1.0]], ['2, k, 22', [-0.4079113, -0.02747763, 1.0]], ['2, k, 23', [0.1845819, 0.9393536, 1.0]], ['2, k, 24', [0.1908987, 0.857543, 1.0]]]
[['2, k, 0', [-0.2275289, -0.01389658, 1.0]], ['2, k, 1', [-0.2396339, 0.259952, 1.0]], ['2, k, 2', [-0.2497968, 0.5263927, 1.0]], ['2, k, 3', [-0.2386914, 0.6542965, 1.0]], ['2, k, 4', [-0.3744538, 0.3947311, 1.0]], ['2, k, 5', [-0.3992378, 0.1799, 1.0]], ['2, k, 6', [-0.3886965, -0.003649499, 1.0]], ['2, k, 7', [-0.3810238, -0.04527858, 1.0]], ['2, k, 8', [-0.0917289, 0.5068628, 1.0]], ['2, k, 9', [0.05577486, 0.6906403, 1.0]], ['2, k, 10', [0.1592895, 0.8473029, 1.0]], ['2, k, 11', [0.1757957, 0.8856758, 1.0]], ['2, k, 12', [-0.2900451, -0.01697597, 1.0]], ['2, k, 13', [-0.3262707, -0.3580654, 1.0]], ['2, k, 14', [-0.3394806, -0.6786366, 1.0]], ['2, k, 15', [-0.3488971, -0.727788, 1.0]], ['2, k, 16', [-0.1576131, -0.01022625, 1.0]], ['2, k, 17', [-0.1558268, -0.3599972, 1.0]], ['2, k, 18', [-0.1461589, -0.6925458, 1.0]], ['2, k, 19', [-0.1060181, -0.734375, 1.0]], ['2, k, 20', [-0.247468, 0.4611676, 1.0]], ['2, k, 21', [-0.3623485, -0.07487143, 1.0]], ['2, k, 22', [-0.356379, -0.0309058, 1.0]], ['2, k, 23', [0.1862288, 0.9355745, 1.0]], ['2, k, 24', [0.1924866, 0.8691415, 1.0]]]
[['2, k, 0', [-0.2274838, -0.01363209, 1.0]], ['2, k, 1', [-0.2396239, 0.2602513, 1.0]], ['2, k, 2', [-0.2498257, 0.5264977, 1.0]], ['2, k, 3', [-0.238956, 0.6544353, 1.0]], ['2, k, 4', [-0.3752844, 0.3934219, 1.0]], ['2, k, 5', [-0.3993914, 0.1773375, 1.0]], ['2, k, 6', [-0.3888061, -0.003747814, 1.0]], ['2, k, 7', [-0.3828707, -0.03954901, 1.0]], ['2, k, 8', [-0.0920629, 0.5079847, 1.0]], ['2, k, 9', [0.05691599, 0.6946129, 1.0]], ['2, k, 10', [0.158935, 0.8469739, 1.0]], ['2, k, 11', [0.1748525, 0.8863959, 1.0]], ['2, k, 12', [-0.2899421, -0.01679972, 1.0]], ['2, k, 13', [-0.3260833, -0.3579012, 1.0]], ['2, k, 14', [-0.339546, -0.6785788, 1.0]], ['2, k, 15', [-0.3486868, -0.7277668, 1.0]], ['2, k, 16', [-0.1576509, -0.009860223, 1.0]], ['2, k, 17', [-0.1557859, -0.3596665, 1.0]], ['2, k, 18', [-0.1460292, -0.6924407, 1.0]], ['2, k, 19', [-0.1216431, -0.7363281, 1.0]], ['2, k, 20', [-0.2474959, 0.4613179, 1.0]], ['2, k, 21', [-0.3668077, -0.07619315, 1.0]], ['2, k, 22', [-0.3499534, -0.05262895, 1.0]], ['2, k, 23', [0.1856908, 0.935235, 1.0]], ['2, k, 24', [0.1945795, 0.8732183, 1.0]]]
