[['2, k, 0', [-0.04813076, -0.2063145, 1.0]], ['2, k, 1', [-0.04382946, 0.0471197, 1.0]], ['2, k, 2', [-0.04031457, 0.2945136, 1.0]], ['2, k, 3', [-0.03750275, 0.4369285, 1.0]], ['2, k, 4', [-0.1949206, 0.2019735, 1.0]], ['2, k, 5', [-0.2278193, -0.00941988, 1.0]], ['2, k, 6', [-0.1668983, -0.1686965, 1.0]], ['2, k, 7', [-0.1510427, -0.2134622, 1.0]], ['2, k, 8', [0.122778, 0.2077072, 1.0]], ['2, k, 9', [0.1434975, -0.03182275, 1.0]], ['2, k, 10', [0.08387423, -0.1695507, 1.0]], ['2, k, 11', [0.06500208, -0.2272602, 1.0]], ['2, k, 12', [-0.1289209, -0.2017486, 1.0]], ['2, k, 13', [-0.1790041, -0.364308, 1.0]], ['2, k, 14', [-0.2221017, -0.7165826, 1.0]], ['2, k, 15', [-0.2086454, -0.7681369, 1.0]], ['2, k, 16', [0.03384691, -0.2053816, 1.0]], ['2, k, 17', [0.07136213, -0.3656267, 1.0]], ['2, k, 18', [0.09564256, -0.7241166, 1.0]], ['2, k, 19', [0.0532218, -0.7573209, 1.0]], ['2, k, 20', [-0.04118204, 0.2335158, 1.0]], ['2, k, 21', [-0.1208685, -0.258476, 1.0]], ['2, k, 22', [-0.1913571, -0.2229849, 1.0]], ['2, k, 23', [0.05202777, -0.2751713, 1.0]], ['2, k, 24', [0.1012685, -0.2469934, 1.0]]]
[['2, k, 0', [-0.04934094, -0.2067003, 1.0]], ['2, k, 1', [-0.04664591, 0.04773071, 1.0]], ['2, k, 2', [-0.04463051, 0.2956662, 1.0]], ['2, k, 3', [-0.04220828, 0.4381247, 1.0]], ['2, k, 4', [-0.1989283, 0.2026913, 1.0]], ['2, k, 5', [-0.2333618, -0.01000897, 1.0]], ['2, k, 6', [-0.169816, -0.1707002, 1.0]], ['2, k, 7', [-0.1535007, -0.2137193, 1.0]], ['2, k, 8', [0.1170494, 0.2108308, 1.0]], ['2, k, 9', [0.1476418, -0.01099565, 1.0]], ['2, k, 10', [0.1013848, -0.09792603, 1.0]], ['2, k, 11', [0.08343126, -0.1541662, 1.0]], ['2, k, 12', [-0.1296295, -0.2016508, 1.0]], ['2, k, 13', [-0.1783042, -0.3646483, 1.0]], ['2, k, 14', [-0.2241481, -0.7148004, 1.0]], ['2, k, 15', [-0.206262, -0.7635297, 1.0]], ['2, k, 16', [0.03184392, -0.2067195, 1.0]], ['2, k, 17', [0.06867469, -0.3900843, 1.0]], ['2, k, 18', [0.09805765, -0.7273117, 1.0]], ['2, k, 19', [0.05296848, -0.7560438, 1.0]], ['2, k, 20', [-0.04517199, 0.2345059, 1.0]], ['2, k, 21', [-0.1220829, -0.2596628, 1.0]], ['2, k, 22', [-0.1957129, -0.2232435, 1.0]], ['2, k, 23', [0.0855356, -0.1831389, 1.0]], ['2, k, 24', [0.04770583, -0.1608748, 1.0]]]
[['2, k, 0', [-0.04907449, -0.2074056, 1.0]], ['2, k, 1', [-0.04666202, 0.0473191, 1.0]], ['2, k, 2', [-0.04485459, 0.2954975, 1.0]], ['2, k, 3', [-0.04278608, 0.4383271, 1.0]], ['2, k, 4', [-0.1995028, 0.2034892, 1.0]], ['2, k, 5', [-0.2355075, -0.009732087, 1.0]], ['2, k, 6', [-0.1697991, -0.1705323, 1.0]], ['2, k, 7', [-0.1527783, -0.2142635, 1.0]], ['2, k, 8', [0.1131431, 0.2114255, 1.0]], ['2, k, 9', [0.1517126, -0.004157922, 1.0]], ['2, k, 10', [0.1061079, -0.09212965, 1.0]], ['2, k, 11', [0.08818131, -0.1359334, 1.0]], ['2, k, 12', [-0.1277236, -0.2035978, 1.0]], ['2, k, 13', [-0.1784524, -0.364923, 1.0]], ['2, k, 14', [-0.2240684, -0.7136983, 1.0]], ['2, k, 15', [-0.2059807, -0.7636935, 1.0]], ['2, k, 16', [0.03151408, -0.2069712, 1.0]], ['2, k, 17', [0.06900798, -0.3916774, 1.0]], ['2, k, 18', [0.09831856, -0.7267314, 1.0]], ['2, k, 19', [0.05256321, -0.7561397, 1.0]], ['2, k, 20', [-0.04533942, 0.2342703, 1.0]], ['2, k, 21', [-0.1224789, -0.258787, 1.0]], ['2, k, 22', [-0.1962044, -0.2221893, 1.0]], ['2, k, 23', [0.08897626, -0.1611049, 1.0]], ['2, k, 24', [0.05265022, -0.1370424, 1.0]]]
[['2, k, 0', [-0.04498822, -0.2092619, 1.0]], ['2, k, 1', [-0.04586067, 0.04673305, 1.0]], ['2, k, 2', [-0.04525518, 0.2953932, 1.0]], ['2, k, 3', [-0.04297061, 0.4383686, 1.0]], ['2, k, 4', [-0.1997656, 0.2029119, 1.0]], ['2, k, 5', [-0.2349858, -0.01023543, 1.0]], ['2, k, 6', [-0.169884, -0.1703476, 1.0]], ['2, k, 7', [-0.1522903, -0.2141664, 1.0]], ['2, k, 8', [0.1135624, 0.2117724, 1.0]], ['2, k, 9', [0.1554125, -0.001527995, 1.0]], ['2, k, 10', [0.1134915, -0.06781135, 1.0]], ['2, k, 11', [0.09247465, -0.1115269, 1.0]], ['2, k, 12', [-0.1205699, -0.2074298, 1.0]], ['2, k, 13', [-0.178468, -0.3652338, 1.0]], ['2, k, 14', [-0.2239021, -0.7141788, 1.0]], ['2, k, 15', [-0.2057003, -0.7634965, 1.0]], ['2, k, 16', [0.03319988, -0.2072617, 1.0]], ['2, k, 17', [0.06922232, -0.3915161, 1.0]], ['2, k, 18', [0.09795139, -0.7274356, 1.0]], ['2, k, 19', [0.05512601, -0.7564242, 1.0]], ['2, k, 20', [-0.04547934, 0.2340917, 1.0]], ['2, k, 21', [-0.1226256, -0.2603817, 1.0]], ['2, k, 22', [-0.1958679, -0.2219058, 1.0]], ['2, k, 23', [0.08878425, -0.1374872, 1.0]], ['2, k, 24', [0.05367691, -0.1151267, 1.0]]]
[['2, k, 0', [-0.0424449, -0.2106343, 1.0]], ['2, k, 1', [-0.04516464, 0.04626388, 1.0]], ['2, k, 2', [-0.04629815, 0.2958135, 1.0]], ['2, k, 3', [-0.04365212, 0.4381976, 1.0]], ['2, k, 4', [-0.2000204, 0.2033978, 1.0]], ['2, k, 5', [-0.2370907, -0.008405204, 1.0]], ['2, k, 6', [-0.1686918, -0.1702966, 1.0]], ['2, k, 7', [-0.1518306, -0.2149641, 1.0]], ['2, k, 8', [0.1138196, 0.2120491, 1.0]], ['2, k, 9', [0.1577655, 0.0003001888, 1.0]], ['2, k, 10', [0.1145719, -0.05697406, 1.0]], ['2, k, 11', [0.09552106, -0.0871542, 1.0]], ['2, k, 12', [-0.1182845, -0.2092036, 1.0]], ['2, k, 13', [-0.1786802, -0.3654583, 1.0]], ['2, k, 14', [-0.2251402, -0.7143981, 1.0]], ['2, k, 15', [-0.2053545, -0.7640808, 1.0]], ['2, k, 16', [0.03566371, -0.2076107, 1.0]], ['2, k, 17', [0.06945521, -0.3917888, 1.0]], ['2, k, 18', [0.09848534, -0.7267581, 1.0]], ['2, k, 19', [0.05488711, -0.7560867, 1.0]], ['2, k, 20', [-0.04606151, 0.2342829, 1.0]], ['2, k, 21', [-0.123517, -0.2576402, 1.0]], ['2, k, 22', [-0.1949431, -0.223126, 1.0]], ['2, k, 23', [0.0927682, -0.1080553, 1.0]], ['2, k, 24', [0.05807533, -0.0924559, 1.0]]]
[['2, k, 0', [-0.0386762, -0.2117962, 1.0]], ['2, k, 1', [-0.04379287, 0.04584427, 1.0]], ['2, k, 2', [-0.04655797, 0.2959907, 1.0]], ['2, k, 3', [-0.04414293, 0.4386045, 1.0]], ['2, k, 4', [-0.2003299, 0.2036858, 1.0]], ['2, k, 5', [-0.2361437, -0.007479852, 1.0]], ['2, k, 6', [-0.1683234, -0.1701861, 1.0]], ['2, k, 7', [-0.1515594, -0.2145539, 1.0]], ['2, k, 8', [0.1054585, 0.2139592, 1.0]], ['2, k, 9', [0.1637654, 0.0001219074, 1.0]], ['2, k, 10', [0.118984, -0.00531111, 1.0]], ['2, k, 11', [0.09867807, -0.06044139, 1.0]], ['2, k, 12', [-0.1139793, -0.2109873, 1.0]], ['2, k, 13', [-0.1788211, -0.3656076, 1.0]], ['2, k, 14', [-0.22547, -0.7141922, 1.0]], ['2, k, 15', [-0.2062081, -0.7651907, 1.0]], ['2, k, 16', [0.03832887, -0.207928, 1.0]], ['2, k, 17', [0.07014994, -0.3886397, 1.0]], ['2, k, 18', [0.09858067, -0.7269339, 1.0]], ['2, k, 19', [0.05449115, -0.7558388, 1.0]], ['2, k, 20', [-0.04591716, 0.2343107, 1.0]], ['2, k, 21', [-0.1226843, -0.2580169, 1.0]], ['2, k, 22', [-0.1948909, -0.2234439, 1.0]], ['2, k, 23', [0.09743547, -0.08053339, 1.0]], ['2, k, 24', [0.061644, -0.0651863, 1.0]]]
[['2, k, 0', [-0.03748177, -0.2122037, 1.0]], ['2, k, 1', [-0.04312415, 0.04559672, 1.0]], ['2, k, 2', [-0.04673148, 0.2960613, 1.0]], ['2, k, 3', [-0.04481449, 0.4385698, 1.0]], ['2, k, 4', [-0.2011571, 0.2033714, 1.0]], ['2, k, 5', [-0.2315176, -0.006027562, 1.0]], ['2, k, 6', [-0.1679561, -0.1702725, 1.0]], ['2, k, 7', [-0.1510313, -0.2147333, 1.0]], ['2, k, 8', [0.1030647, 0.2150684, 1.0]], ['2, k, 9', [0.1704735, -0.001699421, 1.0]], ['2, k, 10', [0.1219877, 0.02139123, 1.0]], ['2, k, 11', [0.1016232, -0.03182155, 1.0]], ['2, k, 12', [-0.1126298, -0.2118822, 1.0]], ['2, k, 13', [-0.1786999, -0.3654361, 1.0]], ['2, k, 14', [-0.2266336, -0.7149279, 1.0]], ['2, k, 15', [-0.2057569, -0.7646284, 1.0]], ['2, k, 16', [0.03922464, -0.2078216, 1.0]], ['2, k, 17', [0.07183885, -0.3837141, 1.0]], ['2, k, 18', [0.09836302, -0.7258875, 1.0]], ['2, k, 19', [0.056709, -0.7555158, 1.0]], ['2, k, 20', [-0.04588722, 0.2343062, 1.0]], ['2, k, 21', [-0.1224943, -0.2600821, 1.0]], ['2, k, 22', [-0.195852, -0.2216662, 1.0]], ['2, k, 23', [0.1075258, -0.05699124, 1.0]], ['2, k, 24', [0.06933291, -0.01558162, 1.0]]]
[['2, k, 0', [-0.03616572, -0.2114279, 1.0]], ['2, k, 1', [-0.04258154, 0.0460896, 1.0]], ['2, k, 2', [-0.04737668, 0.296475, 1.0]], ['2, k, 3', [-0.04548548, 0.4388492, 1.0]], ['2, k, 4', [-0.2014226, 0.2030592, 1.0]], ['2, k, 5', [-0.2306818, -0.005727375, 1.0]], ['2, k, 6', [-0.1684209, -0.1702356, 1.0]], ['2, k, 7', [-0.1516377, -0.2155728, 1.0]], ['2, k, 8', [0.1057315, 0.215504, 1.0]], ['2, k, 9', [0.1543988, 0.08976392, 1.0]], ['2, k, 10', [0.1150945, 0.01164113, 1.0]], ['2, k, 11', [0.1051963, -0.004178144, 1.0]], ['2, k, 12', [-0.1121998, -0.2115138, 1.0]], ['2, k, 13', [-0.1786663, -0.3654538, 1.0]], ['2, k, 14', [-0.2253552, -0.7165841, 1.0]], ['2, k, 15', [-0.205712, -0.7641218, 1.0]], ['2, k, 16', [0.0417225, -0.2062434, 1.0]], ['2, k, 17', [0.07195445, -0.382053, 1.0]], ['2, k, 18', [0.09784351, -0.7234619, 1.0]], ['2, k, 19', [0.05478938, -0.7567493, 1.0]], ['2, k, 20', [-0.0462112, 0.2347425, 1.0]], ['2, k, 21', [-0.123613, -0.259748, 1.0]], ['2, k, 22', [-0.1978491, -0.2218009, 1.0]], ['2, k, 23', [0.1045455, -0.02796945, 1.0]], ['2, k, 24', [0.06550455, -0.006279424, 1.0]]]
[['2, k, 0', [-0.03524162, -0.2113603, 1.0]], ['2, k, 1', [-0.04207185, 0.04624494, 1.0]], ['2, k, 2', [-0.04777597, 0.29689, 1.0]], ['2, k, 3', [-0.04678314, 0.4387094, 1.0]], ['2, k, 4', [-0.2013566, 0.2025023, 1.0]], ['2, k, 5', [-0.2353836, -0.006512973, 1.0]], ['2, k, 6', [-0.1691457, -0.1701464, 1.0]], ['2, k, 7', [-0.1514624, -0.2170157, 1.0]], ['2, k, 8', [0.1004211, 0.2162365, 1.0]], ['2, k, 9', [0.1547309, 0.09518562, 1.0]], ['2, k, 10', [0.1188545, 0.03462392, 1.0]], ['2, k, 11', [0.1076331, 0.02664335, 1.0]], ['2, k, 12', [-0.1116691, -0.2117795, 1.0]], ['2, k, 13', [-0.1784996, -0.3654597, 1.0]], ['2, k, 14', [-0.2260323, -0.716917, 1.0]], ['2, k, 15', [-0.2036376, -0.7648268, 1.0]], ['2, k, 16', [0.04285985, -0.205789, 1.0]], ['2, k, 17', [0.0722551, -0.3818842, 1.0]], ['2, k, 18', [0.09783737, -0.7236439, 1.0]], ['2, k, 19', [0.05495121, -0.7569743, 1.0]], ['2, k, 20', [-0.04637025, 0.2350907, 1.0]], ['2, k, 21', [-0.1272266, -0.2585178, 1.0]], ['2, k, 22', [-0.1917323, -0.2295922, 1.0]], ['2, k, 23', [0.113341, 0.003597456, 1.0]], ['2, k, 24', [0.06944974, 0.02275193, 1.0]]]
[['2, k, 0', [-0.03484879, -0.2110231, 1.0]], ['2, k, 1', [-0.04164231, 0.04650575, 1.0]], ['2, k, 2', [-0.04748771, 0.2970806, 1.0]], ['2, k, 3', [-0.04720871, 0.4387926, 1.0]], ['2, k, 4', [-0.2013239, 0.2030659, 1.0]], ['2, k, 5', [-0.2353894, -0.006082722, 1.0]], ['2, k, 6', [-0.1704568, -0.1693849, 1.0]], ['2, k, 7', [-0.153133, -0.2131098, 1.0]], ['2, k, 8', [0.09832557, 0.2178377, 1.0]], ['2, k, 9', [0.1532168, 0.1158259, 1.0]], ['2, k, 10', [0.121462, 0.06657515, 1.0]], ['2, k, 11', [0.1079691, 0.05951142, 1.0]], ['2, k, 12', [-0.1115689, -0.2115869, 1.0]], ['2, k, 13', [-0.1785711, -0.3653986, 1.0]], ['2, k, 14', [-0.2254102, -0.7170373, 1.0]], ['2, k, 15', [-0.2070125, -0.7676036, 1.0]], ['2, k, 16', [0.04354917, -0.2052141, 1.0]], ['2, k, 17', [0.0720157, -0.3814974, 1.0]], ['2, k, 18', [0.09380367, -0.7251031, 1.0]], ['2, k, 19', [0.05445415, -0.7569298, 1.0]], ['2, k, 20', [-0.04604537, 0.2353031, 1.0]], ['2, k, 21', [-0.1229163, -0.259475, 1.0]], ['2, k, 22', [-0.1983265, -0.2205334, 1.0]], ['2, k, 23', [0.1144843, 0.03727709, 1.0]], ['2, k, 24', [0.07093783, 0.05598186, 1.0]]]
[['2, k, 0', [-0.0347903, -0.2101983, 1.0]], ['2, k, 1', [-0.04149509, 0.04698114, 1.0]], ['2, k, 2', [-0.04734493, 0.2972553, 1.0]], ['2, k, 3', [-0.04767771, 0.4389898, 1.0]], ['2, k, 4', [-0.2010466, 0.2047258, 1.0]], ['2, k, 5', [-0.2353794, -0.006706746, 1.0]], ['2, k, 6', [-0.1697505, -0.1697681, 1.0]], ['2, k, 7', [-0.1536771, -0.2139717, 1.0]], ['2, k, 8', [0.09603766, 0.219006, 1.0]], ['2, k, 9', [0.1499311, 0.1324601, 1.0]], ['2, k, 10', [0.1249297, 0.02743811, 1.0]], ['2, k, 11', [0.1087674, 0.08935918, 1.0]], ['2, k, 12', [-0.1118336, -0.2107691, 1.0]], ['2, k, 13', [-0.1788386, -0.3658828, 1.0]], ['2, k, 14', [-0.2256128, -0.7170677, 1.0]], ['2, k, 15', [-0.2099486, -0.7688856, 1.0]], ['2, k, 16', [0.04383031, -0.2043143, 1.0]], ['2, k, 17', [0.07292578, -0.3799286, 1.0]], ['2, k, 18', [0.09330221, -0.7247282, 1.0]], ['2, k, 19', [0.0543537, -0.757044, 1.0]], ['2, k, 20', [-0.04590578, 0.2355566, 1.0]], ['2, k, 21', [-0.1243827, -0.2576536, 1.0]], ['2, k, 22', [-0.1961576, -0.2229925, 1.0]], ['2, k, 23', [0.1131939, 0.0737308, 1.0]], ['2, k, 24', [0.07173909, 0.09524497, 1.0]]]
[['2, k, 0', [-0.03475214, -0.2100911, 1.0]], ['2, k, 1', [-0.04147393, 0.04710877, 1.0]], ['2, k, 2', [-0.04744202, 0.2974123, 1.0]], ['2, k, 3', [-0.04794663, 0.4390723, 1.0]], ['2, k, 4', [-0.2016138, 0.2034697, 1.0]], ['2, k, 5', [-0.2356221, -0.005942092, 1.0]], ['2, k, 6', [-0.1740289, -0.1697172, 1.0]], ['2, k, 7', [-0.1583633, -0.2076484, 1.0]], ['2, k, 8', [0.09278487, 0.2205463, 1.0]], ['2, k, 9', [0.1522111, 0.1813242, 1.0]], ['2, k, 10', [0.1272434, 0.07631601, 1.0]], ['2, k, 11', [0.1094486, 0.1221354, 1.0]], ['2, k, 12', [-0.1120147, -0.2106668, 1.0]], ['2, k, 13', [-0.1788409, -0.3658881, 1.0]], ['2, k, 14', [-0.2241285, -0.7168781, 1.0]], ['2, k, 15', [-0.2096923, -0.7690933, 1.0]], ['2, k, 16', [0.04418961, -0.2041012, 1.0]], ['2, k, 17', [0.07376375, -0.3780339, 1.0]], ['2, k, 18', [0.093739, -0.7242203, 1.0]], ['2, k, 19', [0.05508524, -0.7565868, 1.0]], ['2, k, 20', [-0.04597277, 0.2357078, 1.0]], ['2, k, 21', [-0.127305, -0.2495008, 1.0]], ['2, k, 22', [-0.2024625, -0.2223848, 1.0]], ['2, k, 23', [0.1122598, 0.1142144, 1.0]], ['2, k, 24', [0.07828705, 0.1412954, 1.0]]]
[['2, k, 0', [-0.03467804, -0.2099612, 1.0]], ['2, k, 1', [-0.04154443, 0.04716462, 1.0]], ['2, k, 2', [-0.04789126, 0.2973436, 1.0]], ['2, k, 3', [-0.04837825, 0.4393219, 1.0]], ['2, k, 4', [-0.2022024, 0.2032032, 1.0]], ['2, k, 5', [-0.2355144, -0.005894049, 1.0]], ['2, k, 6', [-0.1707984, -0.168517, 1.0]], ['2, k, 7', [-0.1539593, -0.2091664, 1.0]], ['2, k, 8', [0.09148918, 0.2192277, 1.0]], ['2, k, 9', [0.1505777, 0.1929189, 1.0]], ['2, k, 10', [0.1252033, 0.08802048, 1.0]], ['2, k, 11', [0.1092782, 0.153764, 1.0]], ['2, k, 12', [-0.1121378, -0.2103675, 1.0]], ['2, k, 13', [-0.1788599, -0.3658915, 1.0]], ['2, k, 14', [-0.2232331, -0.7164538, 1.0]], ['2, k, 15', [-0.2113642, -0.7702846, 1.0]], ['2, k, 16', [0.04443048, -0.2040389, 1.0]], ['2, k, 17', [0.07375952, -0.3777853, 1.0]], ['2, k, 18', [0.0925091, -0.7245149, 1.0]], ['2, k, 19', [0.05247049, -0.7569124, 1.0]], ['2, k, 20', [-0.04630904, 0.2356802, 1.0]], ['2, k, 21', [-0.1235051, -0.2575962, 1.0]], ['2, k, 22', [-0.1968707, -0.2226462, 1.0]], ['2, k, 23', [0.1183619, 0.1493439, 1.0]], ['2, k, 24', [0.09232517, 0.1368797, 1.0]]]
[['2, k, 0', [-0.03417537, -0.2104012, 1.0]], ['2, k, 1', [-0.0414187, 0.04687468, 1.0]], ['2, k, 2', [-0.04834187, 0.2973058, 1.0]], ['2, k, 3', [-0.04863465, 0.4390257, 1.0]], ['2, k, 4', [-0.2025299, 0.2024393, 1.0]], ['2, k, 5', [-0.2342902, -0.005121712, 1.0]], ['2, k, 6', [-0.1708665, -0.1684851, 1.0]], ['2, k, 7', [-0.1546524, -0.2078821, 1.0]], ['2, k, 8', [0.09050232, 0.213633, 1.0]], ['2, k, 9', [0.1781667, 0.1356743, 1.0]], ['2, k, 10', [0.1252207, 0.1779236, 1.0]], ['2, k, 11', [0.1072781, 0.1908296, 1.0]], ['2, k, 12', [-0.1117762, -0.2107053, 1.0]], ['2, k, 13', [-0.1800913, -0.3661699, 1.0]], ['2, k, 14', [-0.2244899, -0.7164617, 1.0]], ['2, k, 15', [-0.2098492, -0.7674437, 1.0]], ['2, k, 16', [0.04508322, -0.2046847, 1.0]], ['2, k, 17', [0.07355681, -0.3768689, 1.0]], ['2, k, 18', [0.09408024, -0.7257552, 1.0]], ['2, k, 19', [0.05219493, -0.7565168, 1.0]], ['2, k, 20', [-0.04659208, 0.23556, 1.0]], ['2, k, 21', [-0.128388, -0.2517073, 1.0]], ['2, k, 22', [-0.199414, -0.2182607, 1.0]], ['2, k, 23', [0.1136218, 0.1920857, 1.0]], ['2, k, 24', [0.07822589, 0.2124635, 1.0]]]
[['2, k, 0', [-0.03374349, -0.2103576, 1.0]], ['2, k, 1', [-0.04127007, 0.04705851, 1.0]], ['2, k, 2', [-0.04860817, 0.2977563, 1.0]], ['2, k, 3', [-0.04901045, 0.4391972, 1.0]], ['2, k, 4', [-0.2024876, 0.2020282, 1.0]], ['2, k, 5', [-0.2342638, -0.005903673, 1.0]], ['2, k, 6', [-0.171565, -0.1685194, 1.0]], ['2, k, 7', [-0.1536593, -0.2100803, 1.0]], ['2, k, 8', [0.09020843, 0.2111696, 1.0]], ['2, k, 9', [0.1574031, 0.1843298, 1.0]], ['2, k, 10', [0.1203418, 0.2093812, 1.0]], ['2, k, 11', [0.1037987, 0.2249814, 1.0]], ['2, k, 12', [-0.1117341, -0.2106614, 1.0]], ['2, k, 13', [-0.1801881, -0.3662722, 1.0]], ['2, k, 14', [-0.2244155, -0.7164417, 1.0]], ['2, k, 15', [-0.2102098, -0.7674562, 1.0]], ['2, k, 16', [0.04641359, -0.2046884, 1.0]], ['2, k, 17', [0.08246683, -0.4033441, 1.0]], ['2, k, 18', [0.09550032, -0.7251915, 1.0]], ['2, k, 19', [0.05483201, -0.7559971, 1.0]], ['2, k, 20', [-0.04674893, 0.2359364, 1.0]], ['2, k, 21', [-0.125162, -0.2554788, 1.0]], ['2, k, 22', [-0.1994432, -0.217645, 1.0]], ['2, k, 23', [0.1098363, 0.2304561, 1.0]], ['2, k, 24', [0.07052569, 0.248656, 1.0]]]
[['2, k, 0', [-0.03193736, -0.2101007, 1.0]], ['2, k, 1', [-0.03989854, 0.04745904, 1.0]], ['2, k, 2', [-0.04768565, 0.2983378, 1.0]], ['2, k, 3', [-0.0494238, 0.4394619, 1.0]], ['2, k, 4', [-0.2020485, 0.2008466, 1.0]], ['2, k, 5', [-0.2341121, -0.006309877, 1.0]], ['2, k, 6', [-0.3415031, -0.07457907, 1.0]], ['2, k, 7', [-0.3452156, -0.07681417, 1.0]], ['2, k, 8', [0.09054746, 0.2100475, 1.0]], ['2, k, 9', [0.1643947, 0.1935814, 1.0]], ['2, k, 10', [0.122116, 0.2306635, 1.0]], ['2, k, 11', [0.1015695, 0.2574019, 1.0]], ['2, k, 12', [-0.1112337, -0.2104889, 1.0]], ['2, k, 13', [-0.1802821, -0.3663982, 1.0]], ['2, k, 14', [-0.2236225, -0.7166411, 1.0]], ['2, k, 15', [-0.2122293, -0.7687802, 1.0]], ['2, k, 16', [0.04948197, -0.2044277, 1.0]], ['2, k, 17', [0.07809836, -0.3808849, 1.0]], ['2, k, 18', [0.09608732, -0.7244124, 1.0]], ['2, k, 19', [0.05453436, -0.7552481, 1.0]], ['2, k, 20', [-0.04573125, 0.236476, 1.0]], ['2, k, 21', [-0.4032794, -0.08192467, 1.0]], ['2, k, 22', [-0.3465081, -0.03980882, 1.0]], ['2, k, 23', [0.106152, 0.2675534, 1.0]], ['2, k, 24', [0.06334534, 0.2774817, 1.0]]]
[['2, k, 0', [-0.03095293, -0.2098983, 1.0]], ['2, k, 1', [-0.03902036, 0.04809447, 1.0]], ['2, k, 2', [-0.04672618, 0.2996321, 1.0]], ['2, k, 3', [-0.04968281, 0.4395239, 1.0]], ['2, k, 4', [-0.2012962, 0.2004007, 1.0]], ['2, k, 5', [-0.2332863, -0.007522051, 1.0]], ['2, k, 6', [-0.3423477, -0.074684, 1.0]], ['2, k, 7', [-0.3437631, -0.07711457, 1.0]], ['2, k, 8', [0.09100708, 0.2097493, 1.0]], ['2, k, 9', [0.163266, 0.2090297, 1.0]], ['2, k, 10', [0.1198569, 0.2514253, 1.0]], ['2, k, 11', [0.09908126, 0.2909198, 1.0]], ['2, k, 12', [-0.1107713, -0.2103525, 1.0]], ['2, k, 13', [-0.1802813, -0.3664884, 1.0]], ['2, k, 14', [-0.2257478, -0.7166126, 1.0]], ['2, k, 15', [-0.2149976, -0.7689751, 1.0]], ['2, k, 16', [0.05084632, -0.2041375, 1.0]], ['2, k, 17', [0.07754645, -0.3786317, 1.0]], ['2, k, 18', [0.09633058, -0.7243397, 1.0]], ['2, k, 19', [0.05423635, -0.7552178, 1.0]], ['2, k, 20', [-0.04481863, 0.2375705, 1.0]], ['2, k, 21', [-0.3855508, -0.09492975, 1.0]], ['2, k, 22', [-0.3789252, -0.05120908, 1.0]], ['2, k, 23', [0.1052636, 0.306742, 1.0]], ['2, k, 24', [0.05903945, 0.3058703, 1.0]]]
[['2, k, 0', [-0.03019995, -0.2099529, 1.0]], ['2, k, 1', [-0.03855617, 0.0481995, 1.0]], ['2, k, 2', [-0.04647745, 0.2998599, 1.0]], ['2, k, 3', [-0.04993583, 0.4394386, 1.0]], ['2, k, 4', [-0.1994806, 0.2003561, 1.0]], ['2, k, 5', [-0.2329525, -0.009746823, 1.0]], ['2, k, 6', [-0.3488243, -0.09230369, 1.0]], ['2, k, 7', [-0.3465273, -0.07834582, 1.0]], ['2, k, 8', [0.09168779, 0.2090157, 1.0]], ['2, k, 9', [0.1603401, 0.221568, 1.0]], ['2, k, 10', [0.1148144, 0.2955474, 1.0]], ['2, k, 11', [0.09618002, 0.3242373, 1.0]], ['2, k, 12', [-0.1103812, -0.2101004, 1.0]], ['2, k, 13', [-0.1802911, -0.3664808, 1.0]], ['2, k, 14', [-0.2254094, -0.7168106, 1.0]], ['2, k, 15', [-0.2098221, -0.7644482, 1.0]], ['2, k, 16', [0.05201798, -0.2047017, 1.0]], ['2, k, 17', [0.07698398, -0.3771795, 1.0]], ['2, k, 18', [0.1029037, -0.7230939, 1.0]], ['2, k, 19', [0.05432497, -0.7549795, 1.0]], ['2, k, 20', [-0.0445256, 0.237773, 1.0]], ['2, k, 21', [-0.3816467, -0.09718612, 1.0]], ['2, k, 22', [-0.3944953, -0.03176497, 1.0]], ['2, k, 23', [0.09883101, 0.3447814, 1.0]], ['2, k, 24', [0.05906217, 0.3361102, 1.0]]]
