[[0, -0.1740314, -0.1256883, 2.929816, 1], [1, -0.1751275, 0.123632, 2.953291, 1], [2, -0.1734713, 0.3658995, 2.964207, 1], [3, -0.172174, 0.5115731, 2.953656, 1], [4, -0.3448912, 0.2519974, 2.928364, 1], [5, -0.432615, 0.01706831, 2.933674, 1], [6, -0.4458278, -0.1762166, 2.86976, 1], [7, -0.446696, -0.2524382, 2.839187, 1], [8, 0.01664752, 0.2480655, 2.97144, 1], [9, 0.09129643, 0.009039273, 2.986028, 1], [10, 0.1466585, -0.1659187, 2.952402, 1], [11, 0.1437343, -0.1531836, 2.959019, 1], [12, -0.2503186, -0.1219579, 2.88525, 1], [13, -0.2828534, -0.2097129, 2.495544, 1], [14, -0.2354193, -0.6244353, 2.560057, 1], [15, -0.2405244, -0.6965548, 2.484534, 1], [16, -0.09327143, -0.1263148, 2.902299, 1], [17, 0.06848006, -0.2072625, 2.555763, 1], [18, 0.01249253, -0.6248864, 2.626609, 1], [19, 0.02752366, -0.6890708, 2.533787, 1], [20, -0.1741185, 0.3061694, 2.96397, 1], [21, -0.4333327, -0.3215353, 2.791295, 1], [22, -0.4630545, -0.2944947, 2.825769, 1], [23, 0.1602698, -0.2000728, 2.932651, 1], [24, 0.1179913, -0.1479456, 2.917, 1]]
[[0, -0.1548938, -0.1148187, 2.918517, 1], [1, -0.1675831, 0.1284802, 2.946688, 1], [2, -0.178288, 0.3671565, 2.96296, 1], [3, -0.1850065, 0.5128809, 2.951752, 1], [4, -0.3499729, 0.2477077, 2.928397, 1], [5, -0.440767, 0.01441308, 2.937285, 1], [6, -0.448384, -0.1846119, 2.89133, 1], [7, -0.4445145, -0.2618191, 2.869947, 1], [8, 0.01135999, 0.2788263, 2.988794, 1], [9, 0.253847, 0.2873486, 2.990597, 1], [10, 0.492134, 0.3041896, 2.935009, 1], [11, 0.5942889, 0.3120939, 2.92998, 1], [12, -0.2307868, -0.1157224, 2.873566, 1], [13, -0.2829257, -0.2103402, 2.495933, 1], [14, -0.2352107, -0.6242676, 2.561416, 1], [15, -0.2401648, -0.6960361, 2.486123, 1], [16, -0.07507614, -0.110813, 2.89133, 1], [17, 0.07165813, -0.2094652, 2.555011, 1], [18, 0.01561665, -0.6249927, 2.62515, 1], [19, 0.02345392, -0.6885793, 2.535406, 1], [20, -0.1753787, 0.3085375, 2.960967, 1], [21, -0.4344154, -0.3351385, 2.83156, 1], [22, -0.4647788, -0.2688113, 2.869286, 1], [23, 0.6497807, 0.310649, 2.918133, 1], [24, 0.6191946, 0.2814064, 2.920684, 1]]
[[0, -0.1539772, -0.1141189, 2.919171, 1], [1, -0.166955, 0.1288137, 2.947763, 1], [2, -0.1780791, 0.3668546, 2.964647, 1], [3, -0.1850249, 0.5121914, 2.952911, 1], [4, -0.3498365, 0.2474825, 2.92932, 1], [5, -0.4404732, 0.01407154, 2.937727, 1], [6, -0.447401, -0.1842711, 2.892086, 1], [7, -0.44322, -0.2618302, 2.873375, 1], [8, 0.01267086, 0.2826225, 2.990929, 1], [9, 0.2499814, 0.3232401, 2.987474, 1], [10, 0.4493457, 0.3668705, 2.938437, 1], [11, 0.5393905, 0.3898669, 2.931329, 1], [12, -0.2296861, -0.1152022, 2.874219, 1], [13, -0.2826279, -0.2104527, 2.496287, 1], [14, -0.2351155, -0.6238736, 2.561234, 1], [15, -0.2400976, -0.6959864, 2.486131, 1], [16, -0.07436724, -0.1099928, 2.892, 1], [17, 0.07195305, -0.2095511, 2.555781, 1], [18, 0.01493717, -0.6241537, 2.622607, 1], [19, 0.0236147, -0.6887469, 2.537232, 1], [20, -0.1751256, 0.3083743, 2.962509, 1], [21, -0.4357034, -0.3370142, 2.845679, 1], [22, -0.4582828, -0.2810777, 2.869462, 1], [23, 0.5987465, 0.3944265, 2.901416, 1], [24, 0.5614123, 0.3675198, 2.918421, 1]]
[[0, -0.1491062, -0.112696, 2.920101, 1], [1, -0.1654421, 0.129099, 2.948581, 1], [2, -0.1780591, 0.3665473, 2.965301, 1], [3, -0.1846807, 0.5120352, 2.953202, 1], [4, -0.3494402, 0.2469969, 2.929309, 1], [5, -0.436136, 0.01216228, 2.938691, 1], [6, -0.4460434, -0.183821, 2.892793, 1], [7, -0.4398468, -0.2619933, 2.869831, 1], [8, 0.01442132, 0.2868142, 2.993831, 1], [9, 0.2506937, 0.3579785, 2.980419, 1], [10, 0.4408621, 0.4258399, 2.925579, 1], [11, 0.5255172, 0.4642617, 2.913086, 1], [12, -0.224066, -0.114572, 2.874905, 1], [13, -0.2825497, -0.210466, 2.496346, 1], [14, -0.2351259, -0.6233575, 2.560461, 1], [15, -0.2407947, -0.696272, 2.486403, 1], [16, -0.07023264, -0.1079177, 2.893181, 1], [17, 0.0721137, -0.2097034, 2.555856, 1], [18, 0.01357104, -0.6247365, 2.621805, 1], [19, 0.02422441, -0.6886604, 2.537441, 1], [20, -0.1749093, 0.3081679, 2.963147, 1], [21, -0.4345945, -0.337001, 2.849033, 1], [22, -0.4455741, -0.3339059, 2.854, 1], [23, 0.5865044, 0.485119, 2.872361, 1], [24, 0.5819711, 0.4423845, 2.881, 1]]
[[0, -0.1477688, -0.1124008, 2.920721, 1], [1, -0.1640523, 0.1289121, 2.949366, 1], [2, -0.177159, 0.3655829, 2.966145, 1], [3, -0.184538, 0.5118609, 2.953326, 1], [4, -0.34906, 0.2466585, 2.929501, 1], [5, -0.437207, 0.01240333, 2.939052, 1], [6, -0.438146, -0.1696012, 2.894784, 1], [7, -0.4384563, -0.2170602, 2.883796, 1], [8, 0.0155679, 0.2900636, 2.996098, 1], [9, 0.2331672, 0.3885616, 2.975002, 1], [10, 0.4292088, 0.4884048, 2.909256, 1], [11, 0.5865818, 0.5677549, 2.879051, 1], [12, -0.2224281, -0.1144523, 2.875308, 1], [13, -0.2825362, -0.210292, 2.496159, 1], [14, -0.2352082, -0.6234775, 2.559959, 1], [15, -0.2410074, -0.6960233, 2.486564, 1], [16, -0.06919851, -0.1074797, 2.894024, 1], [17, 0.07210258, -0.2097026, 2.556371, 1], [18, 0.0134747, -0.6242225, 2.621062, 1], [19, 0.02498242, -0.6882807, 2.536828, 1], [20, -0.1739345, 0.3073828, 2.964006, 1], [21, -0.4352304, -0.2998502, 2.861357, 1], [22, -0.4519306, -0.2928708, 2.86925, 1], [23, 0.6551011, 0.6178927, 2.852389, 1], [24, 0.6035645, 0.5288168, 2.833125, 1]]
[[0, -0.1458312, -0.1111901, 2.92185, 1], [1, -0.1632448, 0.1292236, 2.950468, 1], [2, -0.1773491, 0.3650671, 2.967478, 1], [3, -0.182706, 0.5110174, 2.954759, 1], [4, -0.3476222, 0.2464576, 2.929455, 1], [5, -0.4368956, 0.01260019, 2.938668, 1], [6, -0.4308425, -0.1756885, 2.890495, 1], [7, -0.4374699, -0.2248275, 2.880942, 1], [8, 0.01901232, 0.2992541, 3.002594, 1], [9, 0.2316238, 0.4272382, 2.970153, 1], [10, 0.3920387, 0.5354061, 2.90169, 1], [11, 0.4687108, 0.591857, 2.887646, 1], [12, -0.2200519, -0.1135071, 2.876351, 1], [13, -0.2825264, -0.210222, 2.496024, 1], [14, -0.2351865, -0.6234176, 2.56002, 1], [15, -0.2398105, -0.6949199, 2.499322, 1], [16, -0.06774893, -0.1060568, 2.89525, 1], [17, 0.07195596, -0.2094774, 2.557279, 1], [18, 0.01345041, -0.6244461, 2.62056, 1], [19, 0.0251, -0.6882024, 2.533239, 1], [20, -0.1738951, 0.3070678, 2.965252, 1], [21, -0.4261425, -0.3066898, 2.852608, 1], [22, -0.4586751, -0.221394, 2.886182, 1], [23, 0.5285214, 0.6410559, 2.850174, 1], [24, 0.5205006, 0.5863898, 2.851, 1]]
[[0, -0.1445134, -0.1097423, 2.921982, 1], [1, -0.1622562, 0.1299094, 2.950767, 1], [2, -0.1770227, 0.3650645, 2.967711, 1], [3, -0.1818185, 0.5114415, 2.955557, 1], [4, -0.3461485, 0.2470753, 2.929414, 1], [5, -0.4344394, 0.0130152, 2.940186, 1], [6, -0.4305148, -0.1757693, 2.890055, 1], [7, -0.4362056, -0.2220763, 2.876659, 1], [8, 0.02125975, 0.3079022, 3.007462, 1], [9, 0.2121379, 0.4477141, 2.970333, 1], [10, 0.3505848, 0.5783756, 2.899652, 1], [11, 0.4203883, 0.6405161, 2.881612, 1], [12, -0.2185269, -0.1123141, 2.876281, 1], [13, -0.2823941, -0.2100858, 2.495623, 1], [14, -0.2334575, -0.6250116, 2.567558, 1], [15, -0.2402532, -0.6950183, 2.502428, 1], [16, -0.06670484, -0.1043731, 2.89559, 1], [17, 0.07217001, -0.2093372, 2.55777, 1], [18, 0.01336028, -0.6244139, 2.620427, 1], [19, 0.02520381, -0.6881768, 2.532536, 1], [20, -0.1734675, 0.3071624, 2.965524, 1], [21, -0.4277665, -0.3042496, 2.845268, 1], [22, -0.4525211, -0.2166599, 2.872, 1], [23, 0.4744792, 0.689974, 2.832771, 1], [24, 0.477435, 0.6427048, 2.84825, 1]]
[[0, -0.1434241, -0.1085869, 2.92247, 1], [1, -0.1614153, 0.1302984, 2.951301, 1], [2, -0.1765837, 0.3647566, 2.968242, 1], [3, -0.1789645, 0.5117072, 2.958061, 1], [4, -0.3432358, 0.2481197, 2.929368, 1], [5, -0.434377, 0.01517347, 2.940132, 1], [6, -0.4306149, -0.1756045, 2.889729, 1], [7, -0.4353327, -0.2199831, 2.875471, 1], [8, 0.0240129, 0.3161342, 3.013829, 1], [9, 0.1943672, 0.4844661, 2.963371, 1], [10, 0.3300129, 0.6333721, 2.889402, 1], [11, 0.3972391, 0.7049729, 2.862656, 1], [12, -0.2169903, -0.1112282, 2.876835, 1], [13, -0.2823689, -0.2100236, 2.495533, 1], [14, -0.2338445, -0.6251463, 2.566719, 1], [15, -0.2403866, -0.6953795, 2.498407, 1], [16, -0.06605173, -0.1031902, 2.896024, 1], [17, 0.07208799, -0.2092158, 2.558241, 1], [18, 0.01321821, -0.6247393, 2.623085, 1], [19, 0.0246772, -0.6881574, 2.532605, 1], [20, -0.1729656, 0.3070049, 2.966063, 1], [21, -0.4277636, -0.3072266, 2.852554, 1], [22, -0.4425053, -0.2592689, 2.86, 1], [23, 0.4486564, 0.7581502, 2.827104, 1], [24, 0.4422295, 0.7060787, 2.829545, 1]]
[[0, -0.1422018, -0.1063773, 2.923105, 1], [1, -0.1607307, 0.1314137, 2.951705, 1], [2, -0.1765113, 0.3648984, 2.968358, 1], [3, -0.1759954, 0.5119892, 2.95979, 1], [4, -0.3420652, 0.2489328, 2.929674, 1], [5, -0.4333454, 0.01599545, 2.94012, 1], [6, -0.4310442, -0.1765602, 2.887776, 1], [7, -0.4361958, -0.2239096, 2.872518, 1], [8, 0.02431391, 0.3236225, 3.01678, 1], [9, 0.177737, 0.4992634, 2.964124, 1], [10, 0.2752925, 0.6545193, 2.888633, 1], [11, 0.3327496, 0.7284254, 2.86066, 1], [12, -0.2154784, -0.1095274, 2.877568, 1], [13, -0.2823133, -0.209941, 2.495648, 1], [14, -0.232805, -0.6301928, 2.574558, 1], [15, -0.2389944, -0.696061, 2.49869, 1], [16, -0.06521535, -0.1004346, 2.896564, 1], [17, 0.07175418, -0.2092244, 2.559226, 1], [18, 0.01293267, -0.6230795, 2.621089, 1], [19, 0.02556071, -0.6879236, 2.530734, 1], [20, -0.1727967, 0.3073011, 2.966259, 1], [21, -0.4319307, -0.3054809, 2.858664, 1], [22, -0.446005, -0.262053, 2.861276, 1], [23, 0.3829428, 0.7806314, 2.816814, 1], [24, 0.3460854, 0.7077909, 2.860462, 1]]
[[0, -0.1421908, -0.1044143, 2.923723, 1], [1, -0.1599376, 0.1327361, 2.952745, 1], [2, -0.1752016, 0.3653788, 2.969902, 1], [3, -0.1729502, 0.5124463, 2.960784, 1], [4, -0.3405234, 0.2515626, 2.931643, 1], [5, -0.4348705, 0.01944364, 2.938435, 1], [6, -0.431075, -0.1779337, 2.88571, 1], [7, -0.4386195, -0.225045, 2.871963, 1], [8, 0.02354782, 0.3286195, 3.019607, 1], [9, 0.1708652, 0.5279695, 2.980095, 1], [10, 0.2564055, 0.7264003, 2.872136, 1], [11, 0.3225792, 0.8295791, 2.829654, 1], [12, -0.215215, -0.1074048, 2.878453, 1], [13, -0.282506, -0.2098772, 2.495514, 1], [14, -0.2349008, -0.6282418, 2.569361, 1], [15, -0.2405729, -0.6960117, 2.497827, 1], [16, -0.06546701, -0.09868911, 2.896941, 1], [17, 0.07144382, -0.208956, 2.559941, 1], [18, 0.01358996, -0.6225507, 2.622832, 1], [19, 0.0256389, -0.6876845, 2.530771, 1], [20, -0.1716147, 0.3080057, 2.967706, 1], [21, -0.430406, -0.3048533, 2.840837, 1], [22, -0.4457212, -0.2575493, 2.860797, 1], [23, 0.350508, 0.8944608, 2.813048, 1], [24, 0.3476515, 0.8181524, 2.801, 1]]
[[0, -0.1409147, -0.1019204, 2.92373, 1], [1, -0.1585358, 0.1338355, 2.952974, 1], [2, -0.1739, 0.3653227, 2.970253, 1], [3, -0.1691928, 0.5125077, 2.962162, 1], [4, -0.337981, 0.2535326, 2.932525, 1], [5, -0.4362601, 0.02300684, 2.938632, 1], [6, -0.4313777, -0.1776575, 2.883203, 1], [7, -0.4367326, -0.2238866, 2.864924, 1], [8, 0.02174286, 0.341813, 3.024587, 1], [9, 0.1471536, 0.5538293, 2.968483, 1], [10, 0.2270335, 0.7438166, 2.872121, 1], [11, 0.2676171, 0.8696135, 2.820359, 1], [12, -0.2132078, -0.1051682, 2.878589, 1], [13, -0.2825011, -0.2099297, 2.495519, 1], [14, -0.235219, -0.6280076, 2.568559, 1], [15, -0.2364007, -0.6966837, 2.511553, 1], [16, -0.064911, -0.09591032, 2.896809, 1], [17, 0.07147883, -0.2089139, 2.559957, 1], [18, 0.01388546, -0.6219549, 2.623998, 1], [19, 0.02553687, -0.6878265, 2.530678, 1], [20, -0.1703228, 0.3082061, 2.96805, 1], [21, -0.4321732, -0.3054824, 2.841604, 1], [22, -0.4487311, -0.2413118, 2.84825, 1], [23, 0.2882852, 0.9422819, 2.817239, 1], [24, 0.2905293, 0.8642263, 2.78725, 1]]
[[0, -0.1407021, -0.1001953, 2.924665, 1], [1, -0.1586067, 0.1348933, 2.954312, 1], [2, -0.1745214, 0.3655375, 2.972201, 1], [3, -0.1659866, 0.5127814, 2.963895, 1], [4, -0.3353361, 0.2557303, 2.933734, 1], [5, -0.4372333, 0.02650839, 2.936872, 1], [6, -0.4319287, -0.1769545, 2.882073, 1], [7, -0.4369125, -0.2222128, 2.863369, 1], [8, 0.02150027, 0.3440488, 3.025114, 1], [9, 0.1348225, 0.562475, 2.96775, 1], [10, 0.181331, 0.7882417, 2.864709, 1], [11, 0.2035094, 0.8791407, 2.817611, 1], [12, -0.2127617, -0.1036781, 2.879573, 1], [13, -0.2825207, -0.2100871, 2.495527, 1], [14, -0.2348005, -0.6277591, 2.568625, 1], [15, -0.2363593, -0.6965415, 2.511445, 1], [16, -0.06500152, -0.09403373, 2.897683, 1], [17, 0.07159851, -0.209015, 2.559683, 1], [18, 0.01425347, -0.6225348, 2.62489, 1], [19, 0.02539865, -0.6878936, 2.530597, 1], [20, -0.1707722, 0.3086509, 2.96984, 1], [21, -0.4295816, -0.3042732, 2.835408, 1], [22, -0.4589975, -0.2066879, 2.86375, 1], [23, 0.2187354, 0.943351, 2.806837, 1], [24, 0.2308091, 0.9042687, 2.8066, 1]]
[[0, -0.1397753, -0.09743904, 2.925689, 1], [1, -0.1585836, 0.1361645, 2.955426, 1], [2, -0.1753113, 0.3657544, 2.973564, 1], [3, -0.1641859, 0.5130128, 2.965075, 1], [4, -0.3371705, 0.2574664, 2.93448, 1], [5, -0.436996, 0.02723359, 2.93683, 1], [6, -0.4310929, -0.1762583, 2.880662, 1], [7, -0.4368739, -0.2215663, 2.86728, 1], [8, 0.02015384, 0.347499, 3.02564, 1], [9, 0.08977769, 0.5786365, 2.949142, 1], [10, 0.121993, 0.7876297, 2.857615, 1], [11, 0.1429464, 0.8739867, 2.821982, 1], [12, -0.2114887, -0.101133, 2.880168, 1], [13, -0.2826063, -0.2100158, 2.495428, 1], [14, -0.2356967, -0.6258469, 2.566347, 1], [15, -0.2414518, -0.6968858, 2.50136, 1], [16, -0.0645014, -0.09113337, 2.899173, 1], [17, 0.07167985, -0.2090575, 2.559626, 1], [18, 0.01436328, -0.6222299, 2.625476, 1], [19, 0.02549375, -0.6875746, 2.530488, 1], [20, -0.1713257, 0.3091081, 2.971107, 1], [21, -0.4283664, -0.3029163, 2.835481, 1], [22, -0.4619549, -0.1974227, 2.87, 1], [23, 0.1588278, 0.9329481, 2.793289, 1], [24, 0.1658873, 0.8772113, 2.8142, 1]]
[[0, -0.1395849, -0.09435976, 2.925937, 1], [1, -0.1500132, 0.143606, 2.958709, 1], [2, -0.1494546, 0.378424, 2.982944, 1], [3, -0.1534218, 0.5131195, 2.971162, 1], [4, -0.3364274, 0.2573206, 2.934554, 1], [5, -0.4381384, 0.02785335, 2.935958, 1], [6, -0.431159, -0.1763768, 2.880528, 1], [7, -0.436232, -0.2243216, 2.866444, 1], [8, -0.01417089, 0.3799196, 3.002583, 1], [9, 0.03405957, 0.6221229, 2.953641, 1], [10, 0.01430745, 0.8473612, 2.84051, 1], [11, 0.005452992, 0.9113459, 2.818281, 1], [12, -0.2109014, -0.09889659, 2.880198, 1], [13, -0.2826726, -0.2101979, 2.495314, 1], [14, -0.2353588, -0.625668, 2.566626, 1], [15, -0.2414526, -0.6960626, 2.498763, 1], [16, -0.06487984, -0.08716749, 2.899679, 1], [17, 0.0719246, -0.2089584, 2.559683, 1], [18, 0.01467899, -0.6216922, 2.624294, 1], [19, 0.02546883, -0.6876681, 2.52996, 1], [20, -0.1506106, 0.3204605, 2.978804, 1], [21, -0.4292764, -0.3035463, 2.841356, 1], [22, -0.4417225, -0.2915853, 2.84725, 1], [23, 0.0004279047, 0.9720901, 2.794385, 1], [24, 0.03124313, 0.8768725, 2.83925, 1]]
[[0, -0.1372568, -0.0804883, 2.931091, 1], [1, -0.1487233, 0.1490035, 2.962692, 1], [2, -0.1511499, 0.3786514, 2.984906, 1], [3, -0.1545145, 0.5124092, 2.974349, 1], [4, -0.3422126, 0.2581078, 2.935724, 1], [5, -0.4428422, 0.03160033, 2.938283, 1], [6, -0.4331868, -0.1490348, 2.887573, 1], [7, -0.4365416, -0.1933322, 2.880228, 1], [8, -0.009017221, 0.3793534, 3.00732, 1], [9, 0.03362442, 0.6221998, 2.955457, 1], [10, -0.008947085, 0.8466322, 2.847608, 1], [11, -0.0393328, 0.9566571, 2.812878, 1], [12, -0.2070175, -0.08465941, 2.881531, 1], [13, -0.2826877, -0.2102175, 2.495258, 1], [14, -0.2350437, -0.6245093, 2.565265, 1], [15, -0.241772, -0.6959013, 2.498514, 1], [16, -0.06410933, -0.07330719, 2.909198, 1], [17, 0.07205729, -0.2090133, 2.559614, 1], [18, 0.01476027, -0.6214312, 2.624643, 1], [19, 0.02546331, -0.6875736, 2.52993, 1], [20, -0.1514688, 0.3214665, 2.980941, 1], [21, -0.4376043, -0.2746263, 2.858705, 1], [22, -0.4547786, -0.2111723, 2.864934, 1], [23, -0.05826245, 1.02989, 2.809504, 1], [24, -0.01834782, 0.9511132, 2.7771, 1]]
[[0, -0.1363722, -0.07562896, 2.932869, 1], [1, -0.1455382, 0.1548176, 2.965894, 1], [2, -0.1495897, 0.3812293, 2.98728, 1], [3, -0.1519227, 0.5144473, 2.977663, 1], [4, -0.3479416, 0.2589722, 2.937509, 1], [5, -0.4411376, 0.02615566, 2.939225, 1], [6, -0.4334517, -0.1540149, 2.886211, 1], [7, -0.4378971, -0.2015051, 2.87751, 1], [8, -0.007691086, 0.3801794, 3.009495, 1], [9, 0.02304055, 0.6245664, 2.956031, 1], [10, -0.03852066, 0.8480679, 2.856622, 1], [11, -0.07108108, 0.954984, 2.818074, 1], [12, -0.2055455, -0.07986104, 2.882117, 1], [13, -0.2826826, -0.2103994, 2.495282, 1], [14, -0.2351306, -0.62277, 2.56356, 1], [15, -0.241623, -0.6957209, 2.499135, 1], [16, -0.06386628, -0.06888328, 2.911962, 1], [17, 0.0723807, -0.2091534, 2.55968, 1], [18, 0.0185919, -0.6249545, 2.629602, 1], [19, 0.02704885, -0.6888483, 2.533777, 1], [20, -0.1491608, 0.3251561, 2.983929, 1], [21, -0.4384635, -0.2841856, 2.859687, 1], [22, -0.4617365, -0.2001111, 2.88075, 1], [23, -0.09245094, 1.033104, 2.820613, 1], [24, -0.06031388, 0.9793673, 2.804333, 1]]
[[0, -0.1355322, -0.067191, 2.934445, 1], [1, -0.1441739, 0.1583807, 2.967381, 1], [2, -0.1491142, 0.3816489, 2.988218, 1], [3, -0.1510189, 0.5145612, 2.979043, 1], [4, -0.3497307, 0.2589533, 2.937778, 1], [5, -0.4400675, 0.02594286, 2.93921, 1], [6, -0.4340159, -0.1541555, 2.885688, 1], [7, -0.4384087, -0.2001578, 2.880558, 1], [8, -0.007419967, 0.3798338, 3.009991, 1], [9, 0.001126021, 0.6243482, 2.946633, 1], [10, -0.05224967, 0.8525996, 2.854557, 1], [11, -0.09150769, 0.9459084, 2.821044, 1], [12, -0.2037841, -0.06978846, 2.881152, 1], [13, -0.2826746, -0.2104009, 2.495288, 1], [14, -0.2354558, -0.6223962, 2.56308, 1], [15, -0.2415654, -0.6944087, 2.493404, 1], [16, -0.06381714, -0.06190766, 2.915668, 1], [17, 0.07258571, -0.2090792, 2.559887, 1], [18, 0.01834913, -0.624634, 2.629232, 1], [19, 0.02714532, -0.688751, 2.533746, 1], [20, -0.1484176, 0.3261689, 2.985083, 1], [21, -0.438578, -0.2847815, 2.864846, 1], [22, -0.4628147, -0.1974387, 2.879417, 1], [23, -0.1209792, 1.025598, 2.825274, 1], [24, -0.07260303, 0.9456012, 2.7665, 1]]
[[0, -0.1362408, -0.06720904, 2.934315, 1], [1, -0.1441368, 0.1586157, 2.967636, 1], [2, -0.1484682, 0.3820294, 2.989448, 1], [3, -0.1595685, 0.521984, 2.987409, 1], [4, -0.3495163, 0.2591325, 2.937641, 1], [5, -0.4406577, 0.02791949, 2.939189, 1], [6, -0.434232, -0.1523584, 2.886446, 1], [7, -0.4383674, -0.1999767, 2.880216, 1], [8, -0.007676389, 0.3780705, 3.011183, 1], [9, -0.003117138, 0.6231471, 2.9503, 1], [10, -0.06907406, 0.8475515, 2.856635, 1], [11, -0.0940082, 0.9061661, 2.837976, 1], [12, -0.2047418, -0.07037015, 2.882633, 1], [13, -0.2826543, -0.2103789, 2.495297, 1], [14, -0.2352316, -0.6223354, 2.562961, 1], [15, -0.241887, -0.6947744, 2.493057, 1], [16, -0.06553884, -0.06149436, 2.913233, 1], [17, 0.07265237, -0.2091841, 2.559912, 1], [18, 0.01714625, -0.6243323, 2.626568, 1], [19, 0.02758112, -0.6890154, 2.533203, 1], [20, -0.1478902, 0.3266127, 2.986079, 1], [21, -0.4346785, -0.2834273, 2.846987, 1], [22, -0.4532117, -0.2423068, 2.8705, 1], [23, -0.1167556, 0.9680609, 2.80647, 1], [24, -0.06861788, 0.8981023, 2.823769, 1]]
[[0, -0.1369646, -0.06957409, 2.934288, 1], [1, -0.146188, 0.1569561, 2.967038, 1], [2, -0.155078, 0.3793228, 2.987271, 1], [3, -0.1421196, 0.4992624, 2.976862, 1], [4, -0.349941, 0.2592416, 2.937866, 1], [5, -0.4412023, 0.0264766, 2.938828, 1], [6, -0.4350368, -0.1541854, 2.887783, 1], [7, -0.4411484, -0.2039401, 2.886783, 1], [8, -0.008322347, 0.3788497, 3.012097, 1], [9, -0.002001863, 0.6239943, 2.951853, 1], [10, -0.0776814, 0.8481343, 2.866231, 1], [11, -0.1058526, 0.9262125, 2.834878, 1], [12, -0.2058813, -0.07461922, 2.884385, 1], [13, -0.2826745, -0.210387, 2.495305, 1], [14, -0.2352434, -0.6223303, 2.562968, 1], [15, -0.2418967, -0.69491, 2.493116, 1], [16, -0.06587041, -0.06314839, 2.912173, 1], [17, 0.07263311, -0.2091157, 2.560047, 1], [18, 0.01585853, -0.6242391, 2.62484, 1], [19, 0.02819487, -0.6892613, 2.534561, 1], [20, -0.1528137, 0.3243733, 2.984511, 1], [21, -0.4415691, -0.2847944, 2.865287, 1], [22, -0.4622853, -0.1989381, 2.886077, 1], [23, -0.1319159, 0.9997015, 2.828879, 1], [24, -0.08967129, 0.9330947, 2.794591, 1]]
[[0, -0.1388123, -0.07420317, 2.934686, 1], [1, -0.1482063, 0.1544052, 2.966334, 1], [2, -0.1575427, 0.3775301, 2.985586, 1], [3, -0.1192386, 0.5382757, 2.973215, 1], [4, -0.350548, 0.2593301, 2.938225, 1], [5, -0.441889, 0.02932303, 2.939865, 1], [6, -0.4355667, -0.1513706, 2.888935, 1], [7, -0.4391431, -0.196108, 2.88193, 1], [8, -0.008495817, 0.3769056, 3.013298, 1], [9, -0.004655315, 0.6221319, 2.95317, 1], [10, -0.07751624, 0.8469446, 2.866772, 1], [11, -0.1057417, 0.9275143, 2.836169, 1], [12, -0.2081906, -0.07979167, 2.886172, 1], [13, -0.2828181, -0.2106008, 2.495185, 1], [14, -0.2326961, -0.6268798, 2.570729, 1], [15, -0.2406119, -0.695125, 2.49572, 1], [16, -0.06696648, -0.06716328, 2.911377, 1], [17, 0.07270153, -0.2089345, 2.56045, 1], [18, 0.01554042, -0.6239815, 2.624773, 1], [19, 0.02765273, -0.6887109, 2.533781, 1], [20, -0.1551882, 0.3224495, 2.983087, 1], [21, -0.4384482, -0.2838827, 2.857153, 1], [22, -0.4598818, -0.2010379, 2.863693, 1], [23, -0.130786, 0.9986509, 2.832573, 1], [24, -0.09086187, 0.932019, 2.79362, 1]]
[[0, -0.1389928, -0.07422674, 2.934249, 1], [1, -0.1480463, 0.1545712, 2.966445, 1], [2, -0.1559433, 0.3785571, 2.987398, 1], [3, -0.126112, 0.5452271, 2.980106, 1], [4, -0.351755, 0.2590941, 2.938336, 1], [5, -0.4390839, 0.02545301, 2.940849, 1], [6, -0.436881, -0.1549812, 2.888562, 1], [7, -0.4405161, -0.2027883, 2.880245, 1], [8, -0.008383617, 0.3768482, 3.01363, 1], [9, -0.005255719, 0.6220056, 2.953045, 1], [10, -0.07505301, 0.8479424, 2.867149, 1], [11, -0.08796146, 0.9238097, 2.839397, 1], [12, -0.2082609, -0.07980515, 2.886095, 1], [13, -0.2828197, -0.2107159, 2.495208, 1], [14, -0.2334226, -0.6231985, 2.566211, 1], [15, -0.2411485, -0.6949961, 2.494504, 1], [16, -0.06715067, -0.06713415, 2.910207, 1], [17, 0.07261442, -0.2087313, 2.560801, 1], [18, 0.01554848, -0.6238064, 2.625335, 1], [19, 0.02752483, -0.6885048, 2.532352, 1], [20, -0.1541303, 0.3232081, 2.984262, 1], [21, -0.4387236, -0.2840637, 2.858986, 1], [22, -0.4673219, -0.18569, 2.885, 1], [23, -0.1081017, 0.9980563, 2.828997, 1], [24, -0.08409485, 0.9657179, 2.783857, 1]]
