[['2, k, 0', [-0.2771904, 0.04762651, 1.0]], ['2, k, 1', [-0.2772003, 0.3600569, 1.0]], ['2, k, 2', [-0.2742884, 0.6613644, 1.0]], ['2, k, 3', [-0.2704607, 0.8069307, 1.0]], ['2, k, 4', [-0.4372115, 0.5406141, 1.0]], ['2, k, 5', [-0.5036916, 0.3077988, 1.0]], ['2, k, 6', [-0.4927494, 0.1060784, 1.0]], ['2, k, 7', [-0.4769831, 0.05831979, 1.0]], ['2, k, 8', [-0.1084034, 0.533391, 1.0]], ['2, k, 9', [-0.06152924, 0.2719551, 1.0]], ['2, k, 10', [-0.006915466, 0.05180369, 1.0]], ['2, k, 11', [-0.02542959, -0.009856293, 1.0]], ['2, k, 12', [-0.3493484, 0.04562899, 1.0]], ['2, k, 13', [-0.3852333, -0.289537, 1.0]], ['2, k, 14', [-0.4031914, -0.6541034, 1.0]], ['2, k, 15', [-0.3984227, -0.7205957, 1.0]], ['2, k, 16', [-0.1959176, 0.04800356, 1.0]], ['2, k, 17', [-0.1684857, -0.2886835, 1.0]], ['2, k, 18', [-0.1695414, -0.6335106, 1.0]], ['2, k, 19', [-0.1491443, -0.7212739, 1.0]], ['2, k, 20', [-0.275518, 0.5877169, 1.0]], ['2, k, 21', [-0.4711584, 0.0189687, 1.0]], ['2, k, 22', [-0.5090112, 0.04958714, 1.0]], ['2, k, 23', [-0.01490253, -0.09189875, 1.0]], ['2, k, 24', [-0.0514099, -0.02021131, 1.0]]]
[['2, k, 0', [-0.2753241, 0.04871954, 1.0]], ['2, k, 1', [-0.2796288, 0.359376, 1.0]], ['2, k, 2', [-0.2862312, 0.6570863, 1.0]], ['2, k, 3', [-0.2845316, 0.8047189, 1.0]], ['2, k, 4', [-0.4445328, 0.5392235, 1.0]], ['2, k, 5', [-0.5056872, 0.3039228, 1.0]], ['2, k, 6', [-0.4717964, 0.1004334, 1.0]], ['2, k, 7', [-0.4484186, 0.06122822, 1.0]], ['2, k, 8', [-0.1152743, 0.5386583, 1.0]], ['2, k, 9', [0.0411193, 0.3765783, 1.0]], ['2, k, 10', [0.2250165, 0.2596629, 1.0]], ['2, k, 11', [0.2584018, 0.1989804, 1.0]], ['2, k, 12', [-0.3472219, 0.04554252, 1.0]], ['2, k, 13', [-0.3846714, -0.290143, 1.0]], ['2, k, 14', [-0.4032974, -0.6547213, 1.0]], ['2, k, 15', [-0.3978593, -0.7206254, 1.0]], ['2, k, 16', [-0.1934335, 0.05094386, 1.0]], ['2, k, 17', [-0.168635, -0.2859195, 1.0]], ['2, k, 18', [-0.1694645, -0.6335663, 1.0]], ['2, k, 19', [-0.1475608, -0.7212427, 1.0]], ['2, k, 20', [-0.2846792, 0.5844316, 1.0]], ['2, k, 21', [-0.435106, 0.01618558, 1.0]], ['2, k, 22', [-0.4103099, 0.053929, 1.0]], ['2, k, 23', [0.2878439, 0.1389443, 1.0]], ['2, k, 24', [0.2792733, 0.1973547, 1.0]]]
[['2, k, 0', [-0.2749737, 0.04878791, 1.0]], ['2, k, 1', [-0.2800887, 0.3593407, 1.0]], ['2, k, 2', [-0.2873403, 0.6570997, 1.0]], ['2, k, 3', [-0.2865574, 0.8046076, 1.0]], ['2, k, 4', [-0.4475492, 0.5375192, 1.0]], ['2, k, 5', [-0.5052818, 0.3041061, 1.0]], ['2, k, 6', [-0.469839, 0.1017524, 1.0]], ['2, k, 7', [-0.4461892, 0.06301005, 1.0]], ['2, k, 8', [-0.1147003, 0.5397158, 1.0]], ['2, k, 9', [0.06064777, 0.392666, 1.0]], ['2, k, 10', [0.2428261, 0.2869483, 1.0]], ['2, k, 11', [0.2921208, 0.2335207, 1.0]], ['2, k, 12', [-0.3470135, 0.0454932, 1.0]], ['2, k, 13', [-0.384636, -0.2901077, 1.0]], ['2, k, 14', [-0.4033646, -0.6548095, 1.0]], ['2, k, 15', [-0.3978991, -0.7206277, 1.0]], ['2, k, 16', [-0.1930531, 0.05116912, 1.0]], ['2, k, 17', [-0.1686222, -0.2848532, 1.0]], ['2, k, 18', [-0.1698216, -0.6330995, 1.0]], ['2, k, 19', [-0.151232, -0.7204975, 1.0]], ['2, k, 20', [-0.2856489, 0.5844129, 1.0]], ['2, k, 21', [-0.4349805, 0.01591158, 1.0]], ['2, k, 22', [-0.4018823, 0.07613037, 1.0]], ['2, k, 23', [0.3242714, 0.1775909, 1.0]], ['2, k, 24', [0.3131284, 0.2213267, 1.0]]]
[['2, k, 0', [-0.27439, 0.04945536, 1.0]], ['2, k, 1', [-0.2806101, 0.3595501, 1.0]], ['2, k, 2', [-0.2892159, 0.6571135, 1.0]], ['2, k, 3', [-0.2888874, 0.8044545, 1.0]], ['2, k, 4', [-0.4479437, 0.537508, 1.0]], ['2, k, 5', [-0.5043411, 0.3036159, 1.0]], ['2, k, 6', [-0.4685617, 0.1022373, 1.0]], ['2, k, 7', [-0.4419536, 0.06340662, 1.0]], ['2, k, 8', [-0.111664, 0.5461516, 1.0]], ['2, k, 9', [0.0773389, 0.4134071, 1.0]], ['2, k, 10', [0.2622994, 0.3172746, 1.0]], ['2, k, 11', [0.3139307, 0.2805245, 1.0]], ['2, k, 12', [-0.3462267, 0.04594581, 1.0]], ['2, k, 13', [-0.3845953, -0.2900479, 1.0]], ['2, k, 14', [-0.4032862, -0.6548064, 1.0]], ['2, k, 15', [-0.3979318, -0.7206301, 1.0]], ['2, k, 16', [-0.1927129, 0.05209926, 1.0]], ['2, k, 17', [-0.1681172, -0.2837711, 1.0]], ['2, k, 18', [-0.1698369, -0.6330692, 1.0]], ['2, k, 19', [-0.151063, -0.720918, 1.0]], ['2, k, 20', [-0.2871626, 0.5844882, 1.0]], ['2, k, 21', [-0.4296337, 0.01779423, 1.0]], ['2, k, 22', [-0.4042487, 0.04628251, 1.0]], ['2, k, 23', [0.3618914, 0.2237957, 1.0]], ['2, k, 24', [0.3280323, 0.2797773, 1.0]]]
[['2, k, 0', [-0.2738836, 0.05013164, 1.0]], ['2, k, 1', [-0.2808105, 0.3596401, 1.0]], ['2, k, 2', [-0.2896864, 0.6568834, 1.0]], ['2, k, 3', [-0.2905758, 0.8039307, 1.0]], ['2, k, 4', [-0.4480314, 0.5365322, 1.0]], ['2, k, 5', [-0.5033513, 0.3027788, 1.0]], ['2, k, 6', [-0.4669594, 0.1029259, 1.0]], ['2, k, 7', [-0.440205, 0.06445624, 1.0]], ['2, k, 8', [-0.1039975, 0.556751, 1.0]], ['2, k, 9', [0.1011111, 0.4382898, 1.0]], ['2, k, 10', [0.3175614, 0.324958, 1.0]], ['2, k, 11', [0.3548493, 0.3032925, 1.0]], ['2, k, 12', [-0.3452939, 0.04651893, 1.0]], ['2, k, 13', [-0.3845595, -0.2898717, 1.0]], ['2, k, 14', [-0.4032396, -0.6548465, 1.0]], ['2, k, 15', [-0.3979651, -0.7205706, 1.0]], ['2, k, 16', [-0.1926237, 0.05301239, 1.0]], ['2, k, 17', [-0.1680466, -0.2829425, 1.0]], ['2, k, 18', [-0.1699168, -0.6330788, 1.0]], ['2, k, 19', [-0.1510372, -0.7209411, 1.0]], ['2, k, 20', [-0.2875805, 0.5843436, 1.0]], ['2, k, 21', [-0.4251965, 0.02034446, 1.0]], ['2, k, 22', [-0.3928921, 0.06924063, 1.0]], ['2, k, 23', [0.4030065, 0.2684822, 1.0]], ['2, k, 24', [0.3590307, 0.3271995, 1.0]]]
[['2, k, 0', [-0.273019, 0.0512654, 1.0]], ['2, k, 1', [-0.2811139, 0.3600004, 1.0]], ['2, k, 2', [-0.2907184, 0.6569257, 1.0]], ['2, k, 3', [-0.291903, 0.8035512, 1.0]], ['2, k, 4', [-0.449723, 0.5357524, 1.0]], ['2, k, 5', [-0.5030553, 0.3032554, 1.0]], ['2, k, 6', [-0.4640653, 0.1051993, 1.0]], ['2, k, 7', [-0.4381258, 0.06596631, 1.0]], ['2, k, 8', [-0.1032266, 0.5590034, 1.0]], ['2, k, 9', [0.1072728, 0.4616443, 1.0]], ['2, k, 10', [0.3066363, 0.3974175, 1.0]], ['2, k, 11', [0.3666907, 0.352115, 1.0]], ['2, k, 12', [-0.3443314, 0.0473206, 1.0]], ['2, k, 13', [-0.3841157, -0.2896264, 1.0]], ['2, k, 14', [-0.4031971, -0.6548833, 1.0]], ['2, k, 15', [-0.3979646, -0.7205265, 1.0]], ['2, k, 16', [-0.1920727, 0.05428411, 1.0]], ['2, k, 17', [-0.1678313, -0.2829025, 1.0]], ['2, k, 18', [-0.1699283, -0.6329375, 1.0]], ['2, k, 19', [-0.1495844, -0.7200712, 1.0]], ['2, k, 20', [-0.2884226, 0.5844704, 1.0]], ['2, k, 21', [-0.4215884, 0.02212956, 1.0]], ['2, k, 22', [-0.3920152, 0.07261623, 1.0]], ['2, k, 23', [0.4251433, 0.3111756, 1.0]], ['2, k, 24', [0.3825028, 0.3835603, 1.0]]]
[['2, k, 0', [-0.2723407, 0.05227173, 1.0]], ['2, k, 1', [-0.281489, 0.3602735, 1.0]], ['2, k, 2', [-0.2918133, 0.656717, 1.0]], ['2, k, 3', [-0.2931456, 0.8036792, 1.0]], ['2, k, 4', [-0.4498302, 0.5355423, 1.0]], ['2, k, 5', [-0.5022821, 0.3026217, 1.0]], ['2, k, 6', [-0.4633623, 0.1052173, 1.0]], ['2, k, 7', [-0.437133, 0.06680609, 1.0]], ['2, k, 8', [-0.1019875, 0.5616834, 1.0]], ['2, k, 9', [0.1157152, 0.4836288, 1.0]], ['2, k, 10', [0.3133751, 0.4192187, 1.0]], ['2, k, 11', [0.3764661, 0.4004106, 1.0]], ['2, k, 12', [-0.3433997, 0.04810348, 1.0]], ['2, k, 13', [-0.3840757, -0.2895834, 1.0]], ['2, k, 14', [-0.4031673, -0.6548376, 1.0]], ['2, k, 15', [-0.3979636, -0.7204434, 1.0]], ['2, k, 16', [-0.1918214, 0.05535238, 1.0]], ['2, k, 17', [-0.1678657, -0.2833101, 1.0]], ['2, k, 18', [-0.1703258, -0.6316056, 1.0]], ['2, k, 19', [-0.1489072, -0.7188241, 1.0]], ['2, k, 20', [-0.2893372, 0.5843905, 1.0]], ['2, k, 21', [-0.4203013, 0.02328849, 1.0]], ['2, k, 22', [-0.3907432, 0.07973021, 1.0]], ['2, k, 23', [0.4442072, 0.3566199, 1.0]], ['2, k, 24', [0.3806232, 0.4079264, 1.0]]]
[['2, k, 0', [-0.2721088, 0.05250452, 1.0]], ['2, k, 1', [-0.2817141, 0.3603671, 1.0]], ['2, k, 2', [-0.2924167, 0.656646, 1.0]], ['2, k, 3', [-0.2944352, 0.8036187, 1.0]], ['2, k, 4', [-0.4504365, 0.5352568, 1.0]], ['2, k, 5', [-0.501667, 0.3025717, 1.0]], ['2, k, 6', [-0.4627196, 0.1053816, 1.0]], ['2, k, 7', [-0.4305419, 0.05961533, 1.0]], ['2, k, 8', [-0.1024583, 0.5608102, 1.0]], ['2, k, 9', [0.1198445, 0.5072187, 1.0]], ['2, k, 10', [0.3254126, 0.4723774, 1.0]], ['2, k, 11', [0.3986813, 0.4369174, 1.0]], ['2, k, 12', [-0.3431828, 0.04826993, 1.0]], ['2, k, 13', [-0.3837777, -0.2895421, 1.0]], ['2, k, 14', [-0.4031874, -0.6547967, 1.0]], ['2, k, 15', [-0.3975987, -0.7205661, 1.0]], ['2, k, 16', [-0.1916321, 0.05558905, 1.0]], ['2, k, 17', [-0.1679754, -0.2835874, 1.0]], ['2, k, 18', [-0.1702696, -0.6316382, 1.0]], ['2, k, 19', [-0.1504804, -0.7186636, 1.0]], ['2, k, 20', [-0.2898677, 0.5843567, 1.0]], ['2, k, 21', [-0.4191291, 0.02142688, 1.0]], ['2, k, 22', [-0.392223, 0.0831277, 1.0]], ['2, k, 23', [0.4622865, 0.402016, 1.0]], ['2, k, 24', [0.4052559, 0.4390653, 1.0]]]
[['2, k, 0', [-0.2719551, 0.05277996, 1.0]], ['2, k, 1', [-0.282347, 0.3606037, 1.0]], ['2, k, 2', [-0.2941327, 0.6567388, 1.0]], ['2, k, 3', [-0.2957091, 0.8036922, 1.0]], ['2, k, 4', [-0.4511779, 0.5348974, 1.0]], ['2, k, 5', [-0.5014342, 0.3026223, 1.0]], ['2, k, 6', [-0.4628183, 0.1058272, 1.0]], ['2, k, 7', [-0.4304359, 0.05906078, 1.0]], ['2, k, 8', [-0.103084, 0.5605856, 1.0]], ['2, k, 9', [0.124007, 0.5244184, 1.0]], ['2, k, 10', [0.3302759, 0.4959937, 1.0]], ['2, k, 11', [0.4088578, 0.47781, 1.0]], ['2, k, 12', [-0.3430016, 0.04848522, 1.0]], ['2, k, 13', [-0.3836068, -0.2893451, 1.0]], ['2, k, 14', [-0.4031836, -0.6547877, 1.0]], ['2, k, 15', [-0.3976222, -0.7205699, 1.0]], ['2, k, 16', [-0.1915209, 0.0559408, 1.0]], ['2, k, 17', [-0.1679785, -0.2835841, 1.0]], ['2, k, 18', [-0.1698418, -0.6317014, 1.0]], ['2, k, 19', [-0.1497749, -0.71826, 1.0]], ['2, k, 20', [-0.2913268, 0.5844824, 1.0]], ['2, k, 21', [-0.4180202, 0.02162024, 1.0]], ['2, k, 22', [-0.3900057, 0.08009008, 1.0]], ['2, k, 23', [0.4732621, 0.4422908, 1.0]], ['2, k, 24', [0.4228988, 0.4729648, 1.0]]]
[['2, k, 0', [-0.2709988, 0.05402228, 1.0]], ['2, k, 1', [-0.2824469, 0.360908, 1.0]], ['2, k, 2', [-0.294571, 0.6567791, 1.0]], ['2, k, 3', [-0.2966945, 0.8038188, 1.0]], ['2, k, 4', [-0.4501899, 0.5345249, 1.0]], ['2, k, 5', [-0.5013973, 0.3028387, 1.0]], ['2, k, 6', [-0.4628131, 0.1063935, 1.0]], ['2, k, 7', [-0.4301336, 0.05886929, 1.0]], ['2, k, 8', [-0.1020372, 0.5655854, 1.0]], ['2, k, 9', [0.1236288, 0.541115, 1.0]], ['2, k, 10', [0.3351578, 0.5429326, 1.0]], ['2, k, 11', [0.412533, 0.518117, 1.0]], ['2, k, 12', [-0.3417319, 0.04952628, 1.0]], ['2, k, 13', [-0.3834667, -0.2893853, 1.0]], ['2, k, 14', [-0.4031838, -0.6547939, 1.0]], ['2, k, 15', [-0.3976863, -0.720535, 1.0]], ['2, k, 16', [-0.1909328, 0.0572532, 1.0]], ['2, k, 17', [-0.1680151, -0.2836989, 1.0]], ['2, k, 18', [-0.1699421, -0.6316519, 1.0]], ['2, k, 19', [-0.1497995, -0.7182604, 1.0]], ['2, k, 20', [-0.2916712, 0.5845811, 1.0]], ['2, k, 21', [-0.421339, 0.01990616, 1.0]], ['2, k, 22', [-0.3896835, 0.07770231, 1.0]], ['2, k, 23', [0.4811628, 0.4869583, 1.0]], ['2, k, 24', [0.4275953, 0.5165305, 1.0]]]
[['2, k, 0', [-0.2698171, 0.05590696, 1.0]], ['2, k, 1', [-0.2824163, 0.3616886, 1.0]], ['2, k, 2', [-0.2948335, 0.6570374, 1.0]], ['2, k, 3', [-0.2974346, 0.8039129, 1.0]], ['2, k, 4', [-0.4499982, 0.534515, 1.0]], ['2, k, 5', [-0.5012088, 0.3027245, 1.0]], ['2, k, 6', [-0.4626377, 0.1065086, 1.0]], ['2, k, 7', [-0.4303807, 0.05861076, 1.0]], ['2, k, 8', [-0.1010543, 0.5714792, 1.0]], ['2, k, 9', [0.1240293, 0.5587525, 1.0]], ['2, k, 10', [0.3350345, 0.5594563, 1.0]], ['2, k, 11', [0.4145968, 0.5532554, 1.0]], ['2, k, 12', [-0.3403099, 0.05110917, 1.0]], ['2, k, 13', [-0.3829923, -0.2893788, 1.0]], ['2, k, 14', [-0.4031059, -0.6548586, 1.0]], ['2, k, 15', [-0.3977022, -0.7205451, 1.0]], ['2, k, 16', [-0.1900935, 0.05932866, 1.0]], ['2, k, 17', [-0.1678905, -0.2834986, 1.0]], ['2, k, 18', [-0.1697881, -0.6316634, 1.0]], ['2, k, 19', [-0.1506327, -0.7186198, 1.0]], ['2, k, 20', [-0.2918852, 0.584921, 1.0]], ['2, k, 21', [-0.4187688, 0.02103136, 1.0]], ['2, k, 22', [-0.3908938, 0.07949711, 1.0]], ['2, k, 23', [0.4891758, 0.5284105, 1.0]], ['2, k, 24', [0.4255583, 0.5506259, 1.0]]]
[['2, k, 0', [-0.2691054, 0.0568012, 1.0]], ['2, k, 1', [-0.2824115, 0.3619847, 1.0]], ['2, k, 2', [-0.2950806, 0.6569986, 1.0]], ['2, k, 3', [-0.29852, 0.8040925, 1.0]], ['2, k, 4', [-0.4500303, 0.5343794, 1.0]], ['2, k, 5', [-0.5010642, 0.3027119, 1.0]], ['2, k, 6', [-0.4623616, 0.1065702, 1.0]], ['2, k, 7', [-0.4326167, 0.0572743, 1.0]], ['2, k, 8', [-0.1006569, 0.5742428, 1.0]], ['2, k, 9', [0.1297028, 0.5731199, 1.0]], ['2, k, 10', [0.3404902, 0.5855246, 1.0]], ['2, k, 11', [0.4237619, 0.5817328, 1.0]], ['2, k, 12', [-0.3395408, 0.05175587, 1.0]], ['2, k, 13', [-0.3826849, -0.2893539, 1.0]], ['2, k, 14', [-0.4030482, -0.6548333, 1.0]], ['2, k, 15', [-0.3977183, -0.7206509, 1.0]], ['2, k, 16', [-0.1895545, 0.06035477, 1.0]], ['2, k, 17', [-0.1677796, -0.2834985, 1.0]], ['2, k, 18', [-0.1695932, -0.6330025, 1.0]], ['2, k, 19', [-0.1504994, -0.6771447, 1.0]], ['2, k, 20', [-0.2920731, 0.5849578, 1.0]], ['2, k, 21', [-0.4210967, 0.02142291, 1.0]], ['2, k, 22', [-0.3912601, 0.07756037, 1.0]], ['2, k, 23', [0.4932549, 0.55893, 1.0]], ['2, k, 24', [0.4418562, 0.5852032, 1.0]]]
[['2, k, 0', [-0.2682787, 0.05832959, 1.0]], ['2, k, 1', [-0.2824246, 0.3625928, 1.0]], ['2, k, 2', [-0.29532, 0.6571238, 1.0]], ['2, k, 3', [-0.2989001, 0.8039542, 1.0]], ['2, k, 4', [-0.449917, 0.5343531, 1.0]], ['2, k, 5', [-0.5009264, 0.3026391, 1.0]], ['2, k, 6', [-0.4624179, 0.1065082, 1.0]], ['2, k, 7', [-0.4339376, 0.05621367, 1.0]], ['2, k, 8', [-0.09990869, 0.5776526, 1.0]], ['2, k, 9', [0.1331252, 0.5847225, 1.0]], ['2, k, 10', [0.3429173, 0.6177758, 1.0]], ['2, k, 11', [0.4238982, 0.6115361, 1.0]], ['2, k, 12', [-0.3384984, 0.05308502, 1.0]], ['2, k, 13', [-0.3824447, -0.289176, 1.0]], ['2, k, 14', [-0.4029974, -0.6548299, 1.0]], ['2, k, 15', [-0.3971186, -0.7206579, 1.0]], ['2, k, 16', [-0.1890066, 0.06197062, 1.0]], ['2, k, 17', [-0.1677623, -0.2834913, 1.0]], ['2, k, 18', [-0.1694831, -0.6329937, 1.0]], ['2, k, 19', [-0.1480756, -0.7206499, 1.0]], ['2, k, 20', [-0.2922698, 0.5851517, 1.0]], ['2, k, 21', [-0.4223439, 0.01851287, 1.0]], ['2, k, 22', [-0.393214, 0.0769769, 1.0]], ['2, k, 23', [0.4991775, 0.5935802, 1.0]], ['2, k, 24', [0.4516368, 0.6112974, 1.0]]]
[['2, k, 0', [-0.2670488, 0.06012466, 1.0]], ['2, k, 1', [-0.2820558, 0.3633359, 1.0]], ['2, k, 2', [-0.2952754, 0.6571965, 1.0]], ['2, k, 3', [-0.2993619, 0.803912, 1.0]], ['2, k, 4', [-0.4497379, 0.534165, 1.0]], ['2, k, 5', [-0.5003591, 0.3024318, 1.0]], ['2, k, 6', [-0.4623606, 0.1060495, 1.0]], ['2, k, 7', [-0.4360399, 0.05434375, 1.0]], ['2, k, 8', [-0.09970226, 0.5848038, 1.0]], ['2, k, 9', [0.1294086, 0.5933119, 1.0]], ['2, k, 10', [0.338198, 0.6281884, 1.0]], ['2, k, 11', [0.4251952, 0.6346309, 1.0]], ['2, k, 12', [-0.3370627, 0.05462632, 1.0]], ['2, k, 13', [-0.3817049, -0.2888459, 1.0]], ['2, k, 14', [-0.4029546, -0.6546901, 1.0]], ['2, k, 15', [-0.3972225, -0.7206849, 1.0]], ['2, k, 16', [-0.1880392, 0.06394573, 1.0]], ['2, k, 17', [-0.1675787, -0.2834301, 1.0]], ['2, k, 18', [-0.1694096, -0.6329837, 1.0]], ['2, k, 19', [-0.1477378, -0.7204376, 1.0]], ['2, k, 20', [-0.2921936, 0.5853187, 1.0]], ['2, k, 21', [-0.427114, 0.01729823, 1.0]], ['2, k, 22', [-0.396556, 0.06974147, 1.0]], ['2, k, 23', [0.4976337, 0.6160515, 1.0]], ['2, k, 24', [0.4548131, 0.6328282, 1.0]]]
[['2, k, 0', [-0.2664071, 0.06114773, 1.0]], ['2, k, 1', [-0.281928, 0.3640553, 1.0]], ['2, k, 2', [-0.2954301, 0.6574662, 1.0]], ['2, k, 3', [-0.2998267, 0.8040041, 1.0]], ['2, k, 4', [-0.4510295, 0.534236, 1.0]], ['2, k, 5', [-0.5004091, 0.3027028, 1.0]], ['2, k, 6', [-0.462548, 0.1056153, 1.0]], ['2, k, 7', [-0.4371979, 0.05354439, 1.0]], ['2, k, 8', [-0.09959943, 0.5860512, 1.0]], ['2, k, 9', [0.1324422, 0.606864, 1.0]], ['2, k, 10', [0.342413, 0.6510154, 1.0]], ['2, k, 11', [0.429479, 0.6537644, 1.0]], ['2, k, 12', [-0.3364716, 0.0554585, 1.0]], ['2, k, 13', [-0.3811748, -0.2884398, 1.0]], ['2, k, 14', [-0.4029282, -0.6546662, 1.0]], ['2, k, 15', [-0.3968534, -0.7206406, 1.0]], ['2, k, 16', [-0.187429, 0.06504506, 1.0]], ['2, k, 17', [-0.1676685, -0.2836173, 1.0]], ['2, k, 18', [-0.1693708, -0.6330187, 1.0]], ['2, k, 19', [-0.1481773, -0.7204651, 1.0]], ['2, k, 20', [-0.2923042, 0.5856768, 1.0]], ['2, k, 21', [-0.4271933, 0.01850865, 1.0]], ['2, k, 22', [-0.3976594, 0.07129569, 1.0]], ['2, k, 23', [0.4929785, 0.6347458, 1.0]], ['2, k, 24', [0.4722217, 0.6579712, 1.0]]]
[['2, k, 0', [-0.2657216, 0.06258841, 1.0]], ['2, k, 1', [-0.2817006, 0.3648156, 1.0]], ['2, k, 2', [-0.2954315, 0.6575675, 1.0]], ['2, k, 3', [-0.300004, 0.8040242, 1.0]], ['2, k, 4', [-0.4505585, 0.5345632, 1.0]], ['2, k, 5', [-0.5002554, 0.3028845, 1.0]], ['2, k, 6', [-0.4635527, 0.1053895, 1.0]], ['2, k, 7', [-0.4388441, 0.05245988, 1.0]], ['2, k, 8', [-0.09906088, 0.588787, 1.0]], ['2, k, 9', [0.1348563, 0.6175705, 1.0]], ['2, k, 10', [0.3584175, 0.6605155, 1.0]], ['2, k, 11', [0.4369099, 0.6683038, 1.0]], ['2, k, 12', [-0.335741, 0.05665772, 1.0]], ['2, k, 13', [-0.3806649, -0.2879539, 1.0]], ['2, k, 14', [-0.4028676, -0.6546695, 1.0]], ['2, k, 15', [-0.3965978, -0.7206804, 1.0]], ['2, k, 16', [-0.1868309, 0.0666817, 1.0]], ['2, k, 17', [-0.1670997, -0.2819017, 1.0]], ['2, k, 18', [-0.1693219, -0.6328781, 1.0]], ['2, k, 19', [-0.147166, -0.7208697, 1.0]], ['2, k, 20', [-0.2922834, 0.5858879, 1.0]], ['2, k, 21', [-0.4301971, 0.01526376, 1.0]], ['2, k, 22', [-0.3989325, 0.06925566, 1.0]], ['2, k, 23', [0.5021957, 0.6571877, 1.0]], ['2, k, 24', [0.4482293, 0.6768834, 1.0]]]
[['2, k, 0', [-0.2648091, 0.0641132, 1.0]], ['2, k, 1', [-0.2810113, 0.3659624, 1.0]], ['2, k, 2', [-0.2949957, 0.6580445, 1.0]], ['2, k, 3', [-0.3002743, 0.8039863, 1.0]], ['2, k, 4', [-0.4505256, 0.5346255, 1.0]], ['2, k, 5', [-0.4997264, 0.3024216, 1.0]], ['2, k, 6', [-0.4632435, 0.1037485, 1.0]], ['2, k, 7', [-0.4410068, 0.05212655, 1.0]], ['2, k, 8', [-0.09857784, 0.5918675, 1.0]], ['2, k, 9', [0.1337612, 0.6282631, 1.0]], ['2, k, 10', [0.4131818, 0.6779684, 1.0]], ['2, k, 11', [0.4509205, 0.6834484, 1.0]], ['2, k, 12', [-0.3347274, 0.05795141, 1.0]], ['2, k, 13', [-0.3802291, -0.2876877, 1.0]], ['2, k, 14', [-0.4028929, -0.6549372, 1.0]], ['2, k, 15', [-0.3966281, -0.7206575, 1.0]], ['2, k, 16', [-0.1860886, 0.06835774, 1.0]], ['2, k, 17', [-0.1669939, -0.2819299, 1.0]], ['2, k, 18', [-0.1692809, -0.6329232, 1.0]], ['2, k, 19', [-0.1510952, -0.6770185, 1.0]], ['2, k, 20', [-0.2918045, 0.5865234, 1.0]], ['2, k, 21', [-0.4328987, 0.01423262, 1.0]], ['2, k, 22', [-0.3996162, 0.06765948, 1.0]], ['2, k, 23', [0.5012247, 0.6752167, 1.0]], ['2, k, 24', [0.4561135, 0.6894274, 1.0]]]
[['2, k, 0', [-0.2642639, 0.06521187, 1.0]], ['2, k, 1', [-0.2807042, 0.3664995, 1.0]], ['2, k, 2', [-0.2948666, 0.658113, 1.0]], ['2, k, 3', [-0.3006371, 0.8039607, 1.0]], ['2, k, 4', [-0.4511265, 0.5345725, 1.0]], ['2, k, 5', [-0.4996364, 0.30307, 1.0]], ['2, k, 6', [-0.4639173, 0.1040012, 1.0]], ['2, k, 7', [-0.4420547, 0.05160363, 1.0]], ['2, k, 8', [-0.09787133, 0.595975, 1.0]], ['2, k, 9', [0.1330192, 0.6335786, 1.0]], ['2, k, 10', [0.3640266, 0.6920573, 1.0]], ['2, k, 11', [0.4417713, 0.6998711, 1.0]], ['2, k, 12', [-0.3342161, 0.05879455, 1.0]], ['2, k, 13', [-0.3800884, -0.2875921, 1.0]], ['2, k, 14', [-0.4028719, -0.6549327, 1.0]], ['2, k, 15', [-0.3966639, -0.7207015, 1.0]], ['2, k, 16', [-0.1855534, 0.0696541, 1.0]], ['2, k, 17', [-0.1667199, -0.2817089, 1.0]], ['2, k, 18', [-0.1693797, -0.6330037, 1.0]], ['2, k, 19', [-0.1544189, -0.7207031, 1.0]], ['2, k, 20', [-0.2916523, 0.5866747, 1.0]], ['2, k, 21', [-0.4338924, 0.01453386, 1.0]], ['2, k, 22', [-0.4009708, 0.0624014, 1.0]], ['2, k, 23', [0.5014715, 0.6902575, 1.0]], ['2, k, 24', [0.4569066, 0.7104545, 1.0]]]
