[[0, -0.04813076, -0.2063145, 2.369606, 1], [1, -0.04382946, 0.0471197, 2.393281, 1], [2, -0.04031457, 0.2945136, 2.405766, 1], [3, -0.03750275, 0.4369285, 2.372189, 1], [4, -0.1949206, 0.2019735, 2.375906, 1], [5, -0.2278193, -0.00941988, 2.340075, 1], [6, -0.1668983, -0.1686965, 2.183587, 1], [7, -0.1510427, -0.2134622, 2.12514, 1], [8, 0.122778, 0.2077072, 2.368099, 1], [9, 0.1434975, -0.03182275, 2.267091, 1], [10, 0.08387423, -0.1695507, 2.130053, 1], [11, 0.06500208, -0.2272602, 2.052509, 1], [12, -0.1289209, -0.2017486, 2.344613, 1], [13, -0.1790041, -0.364308, 2.048923, 1], [14, -0.2221017, -0.7165826, 2.059228, 1], [15, -0.2086454, -0.7681369, 1.95968, 1], [16, 0.03384691, -0.2053816, 2.332073, 1], [17, 0.07136213, -0.3656267, 2.045517, 1], [18, 0.09564256, -0.7241166, 2.048538, 1], [19, 0.0532218, -0.7573209, 1.946661, 1], [20, -0.04118204, 0.2335158, 2.404518, 1], [21, -0.1208685, -0.258476, 2.062525, 1], [22, -0.1913571, -0.2229849, 2.114875, 1], [23, 0.05202777, -0.2751713, 2.000448, 1], [24, 0.1012685, -0.2469934, 2.057349, 1]]
[[0, -0.04934094, -0.2067003, 2.36864, 1], [1, -0.04664591, 0.04773071, 2.396142, 1], [2, -0.04463051, 0.2956662, 2.414762, 1], [3, -0.04220828, 0.4381247, 2.38242, 1], [4, -0.1989283, 0.2026913, 2.383782, 1], [5, -0.2333618, -0.01000897, 2.3481, 1], [6, -0.169816, -0.1707002, 2.189851, 1], [7, -0.1535007, -0.2137193, 2.131153, 1], [8, 0.1170494, 0.2108308, 2.367728, 1], [9, 0.1476418, -0.01099565, 2.254387, 1], [10, 0.1013848, -0.09792603, 2.080126, 1], [11, 0.08343126, -0.1541662, 1.993658, 1], [12, -0.1296295, -0.2016508, 2.345207, 1], [13, -0.1783042, -0.3646483, 2.049067, 1], [14, -0.2241481, -0.7148004, 2.062437, 1], [15, -0.206262, -0.7635297, 1.961252, 1], [16, 0.03184392, -0.2067195, 2.329187, 1], [17, 0.06867469, -0.3900843, 2.041159, 1], [18, 0.09805765, -0.7273117, 2.057161, 1], [19, 0.05296848, -0.7560438, 1.949319, 1], [20, -0.04517199, 0.2345059, 2.41188, 1], [21, -0.1220829, -0.2596628, 2.0701, 1], [22, -0.1957129, -0.2232435, 2.117394, 1], [23, 0.0855356, -0.1831389, 1.956039, 1], [24, 0.04770583, -0.1608748, 2.005412, 1]]
[[0, -0.04907449, -0.2074056, 2.368715, 1], [1, -0.04666202, 0.0473191, 2.396691, 1], [2, -0.04485459, 0.2954975, 2.415681, 1], [3, -0.04278608, 0.4383271, 2.383554, 1], [4, -0.1995028, 0.2034892, 2.385391, 1], [5, -0.2355075, -0.009732087, 2.350827, 1], [6, -0.1697991, -0.1705323, 2.189859, 1], [7, -0.1527783, -0.2142635, 2.129315, 1], [8, 0.1131431, 0.2114255, 2.364672, 1], [9, 0.1517126, -0.004157922, 2.240352, 1], [10, 0.1061079, -0.09212965, 2.066436, 1], [11, 0.08818131, -0.1359334, 1.972906, 1], [12, -0.1277236, -0.2035978, 2.345179, 1], [13, -0.1784524, -0.364923, 2.048952, 1], [14, -0.2240684, -0.7136983, 2.061293, 1], [15, -0.2059807, -0.7636935, 1.961182, 1], [16, 0.03151408, -0.2069712, 2.329369, 1], [17, 0.06900798, -0.3916774, 2.040923, 1], [18, 0.09831856, -0.7267314, 2.056793, 1], [19, 0.05256321, -0.7561397, 1.948715, 1], [20, -0.04533942, 0.2342703, 2.412738, 1], [21, -0.1224789, -0.258787, 2.068, 1], [22, -0.1962044, -0.2221893, 2.119607, 1], [23, 0.08897626, -0.1611049, 1.938882, 1], [24, 0.05265022, -0.1370424, 1.982381, 1]]
[[0, -0.04498822, -0.2092619, 2.369961, 1], [1, -0.04586067, 0.04673305, 2.397684, 1], [2, -0.04525518, 0.2953932, 2.416425, 1], [3, -0.04297061, 0.4383686, 2.384533, 1], [4, -0.1997656, 0.2029119, 2.386213, 1], [5, -0.2349858, -0.01023543, 2.345781, 1], [6, -0.169884, -0.1703476, 2.190007, 1], [7, -0.1522903, -0.2141664, 2.130424, 1], [8, 0.1135624, 0.2117724, 2.365351, 1], [9, 0.1554125, -0.001527995, 2.22583, 1], [10, 0.1134915, -0.06781135, 2.031875, 1], [11, 0.09247465, -0.1115269, 1.954197, 1], [12, -0.1205699, -0.2074298, 2.346497, 1], [13, -0.178468, -0.3652338, 2.048847, 1], [14, -0.2239021, -0.7141788, 2.060918, 1], [15, -0.2057003, -0.7634965, 1.960277, 1], [16, 0.03319988, -0.2072617, 2.330489, 1], [17, 0.06922232, -0.3915161, 2.040846, 1], [18, 0.09795139, -0.7274356, 2.055168, 1], [19, 0.05512601, -0.7564242, 1.950009, 1], [20, -0.04547934, 0.2340917, 2.413483, 1], [21, -0.1226256, -0.2603817, 2.071503, 1], [22, -0.1958679, -0.2219058, 2.120086, 1], [23, 0.08878425, -0.1374872, 1.917336, 1], [24, 0.05367691, -0.1151267, 1.964867, 1]]
[[0, -0.0424449, -0.2106343, 2.372441, 1], [1, -0.04516464, 0.04626388, 2.400224, 1], [2, -0.04629815, 0.2958135, 2.41898, 1], [3, -0.04365212, 0.4381976, 2.388938, 1], [4, -0.2000204, 0.2033978, 2.387037, 1], [5, -0.2370907, -0.008405204, 2.356204, 1], [6, -0.1686918, -0.1702966, 2.190007, 1], [7, -0.1518306, -0.2149641, 2.130051, 1], [8, 0.1138196, 0.2120491, 2.365851, 1], [9, 0.1577655, 0.0003001888, 2.222222, 1], [10, 0.1145719, -0.05697406, 2.020355, 1], [11, 0.09552106, -0.0871542, 1.936838, 1], [12, -0.1182845, -0.2092036, 2.347679, 1], [13, -0.1786802, -0.3654583, 2.049086, 1], [14, -0.2251402, -0.7143981, 2.060431, 1], [15, -0.2053545, -0.7640808, 1.960447, 1], [16, 0.03566371, -0.2076107, 2.334955, 1], [17, 0.06945521, -0.3917888, 2.040762, 1], [18, 0.09848534, -0.7267581, 2.054754, 1], [19, 0.05488711, -0.7560867, 1.951355, 1], [20, -0.04606151, 0.2342829, 2.416029, 1], [21, -0.123517, -0.2576402, 2.066385, 1], [22, -0.1949431, -0.223126, 2.118221, 1], [23, 0.0927682, -0.1080553, 1.900544, 1], [24, 0.05807533, -0.0924559, 1.948875, 1]]
[[0, -0.0386762, -0.2117962, 2.373209, 1], [1, -0.04379287, 0.04584427, 2.401749, 1], [2, -0.04655797, 0.2959907, 2.421096, 1], [3, -0.04414293, 0.4386045, 2.389916, 1], [4, -0.2003299, 0.2036858, 2.388092, 1], [5, -0.2361437, -0.007479852, 2.356933, 1], [6, -0.1683234, -0.1701861, 2.190007, 1], [7, -0.1515594, -0.2145539, 2.129985, 1], [8, 0.1054585, 0.2139592, 2.360619, 1], [9, 0.1637654, 0.0001219074, 2.219989, 1], [10, 0.118984, -0.00531111, 2.024222, 1], [11, 0.09867807, -0.06044139, 1.917299, 1], [12, -0.1139793, -0.2109873, 2.349063, 1], [13, -0.1788211, -0.3656076, 2.049119, 1], [14, -0.22547, -0.7141922, 2.060385, 1], [15, -0.2062081, -0.7651907, 1.961396, 1], [16, 0.03832887, -0.207928, 2.335175, 1], [17, 0.07014994, -0.3886397, 2.041042, 1], [18, 0.09858067, -0.7269339, 2.055019, 1], [19, 0.05449115, -0.7558388, 1.951676, 1], [20, -0.04591716, 0.2343107, 2.41796, 1], [21, -0.1226843, -0.2580169, 2.0672, 1], [22, -0.1948909, -0.2234439, 2.118522, 1], [23, 0.09743547, -0.08053339, 1.879092, 1], [24, 0.061644, -0.0651863, 1.9319, 1]]
[[0, -0.03748177, -0.2122037, 2.374069, 1], [1, -0.04312415, 0.04559672, 2.403023, 1], [2, -0.04673148, 0.2960613, 2.422425, 1], [3, -0.04481449, 0.4385698, 2.391776, 1], [4, -0.2011571, 0.2033714, 2.390578, 1], [5, -0.2315176, -0.006027562, 2.350511, 1], [6, -0.1679561, -0.1702725, 2.189594, 1], [7, -0.1510313, -0.2147333, 2.130936, 1], [8, 0.1030647, 0.2150684, 2.358407, 1], [9, 0.1704735, -0.001699421, 2.21345, 1], [10, 0.1219877, 0.02139123, 2.019925, 1], [11, 0.1016232, -0.03182155, 1.897947, 1], [12, -0.1126298, -0.2118822, 2.350218, 1], [13, -0.1786999, -0.3654361, 2.049021, 1], [14, -0.2266336, -0.7149279, 2.060971, 1], [15, -0.2057569, -0.7646284, 1.961267, 1], [16, 0.03922464, -0.2078216, 2.335753, 1], [17, 0.07183885, -0.3837141, 2.042595, 1], [18, 0.09836302, -0.7258875, 2.05583, 1], [19, 0.056709, -0.7555158, 1.951508, 1], [20, -0.04588722, 0.2343062, 2.419324, 1], [21, -0.1224943, -0.2600821, 2.067824, 1], [22, -0.195852, -0.2216662, 2.120971, 1], [23, 0.1075258, -0.05699124, 1.851784, 1], [24, 0.06933291, -0.01558162, 1.90525, 1]]
[[0, -0.03616572, -0.2114279, 2.375369, 1], [1, -0.04258154, 0.0460896, 2.404902, 1], [2, -0.04737668, 0.296475, 2.424821, 1], [3, -0.04548548, 0.4388492, 2.393353, 1], [4, -0.2014226, 0.2030592, 2.392025, 1], [5, -0.2306818, -0.005727375, 2.350267, 1], [6, -0.1684209, -0.1702356, 2.19048, 1], [7, -0.1516377, -0.2155728, 2.129205, 1], [8, 0.1057315, 0.215504, 2.361349, 1], [9, 0.1543988, 0.08976392, 2.139063, 1], [10, 0.1150945, 0.01164113, 1.93746, 1], [11, 0.1051963, -0.004178144, 1.882563, 1], [12, -0.1121998, -0.2115138, 2.351181, 1], [13, -0.1786663, -0.3654538, 2.049038, 1], [14, -0.2253552, -0.7165841, 2.061554, 1], [15, -0.205712, -0.7641218, 1.959824, 1], [16, 0.0417225, -0.2062434, 2.33743, 1], [17, 0.07195445, -0.382053, 2.043191, 1], [18, 0.09784351, -0.7234619, 2.051643, 1], [19, 0.05478938, -0.7567493, 1.950138, 1], [20, -0.0462112, 0.2347425, 2.421636, 1], [21, -0.123613, -0.259748, 2.066551, 1], [22, -0.1978491, -0.2218009, 2.122132, 1], [23, 0.1045455, -0.02796945, 1.838721, 1], [24, 0.06550455, -0.006279424, 1.894687, 1]]
[[0, -0.03524162, -0.2113603, 2.376822, 1], [1, -0.04207185, 0.04624494, 2.407269, 1], [2, -0.04777597, 0.29689, 2.42785, 1], [3, -0.04678314, 0.4387094, 2.395953, 1], [4, -0.2013566, 0.2025023, 2.393677, 1], [5, -0.2353836, -0.006512973, 2.362439, 1], [6, -0.1691457, -0.1701464, 2.190175, 1], [7, -0.1514624, -0.2170157, 2.127942, 1], [8, 0.1004211, 0.2162365, 2.358114, 1], [9, 0.1547309, 0.09518562, 2.137689, 1], [10, 0.1188545, 0.03462392, 1.929341, 1], [11, 0.1076331, 0.02664335, 1.868114, 1], [12, -0.1116691, -0.2117795, 2.353006, 1], [13, -0.1784996, -0.3654597, 2.049072, 1], [14, -0.2260323, -0.716917, 2.060249, 1], [15, -0.2036376, -0.7648268, 1.959502, 1], [16, 0.04285985, -0.205789, 2.338553, 1], [17, 0.0722551, -0.3818842, 2.043689, 1], [18, 0.09783737, -0.7236439, 2.051673, 1], [19, 0.05495121, -0.7569743, 1.9501, 1], [20, -0.04637025, 0.2350907, 2.424562, 1], [21, -0.1272266, -0.2585178, 2.066323, 1], [22, -0.1917323, -0.2295922, 2.106857, 1], [23, 0.113341, 0.003597456, 1.825103, 1], [24, 0.06944974, 0.02275193, 1.879526, 1]]
[[0, -0.03484879, -0.2110231, 2.377293, 1], [1, -0.04164231, 0.04650575, 2.40815, 1], [2, -0.04748771, 0.2970806, 2.428941, 1], [3, -0.04720871, 0.4387926, 2.397694, 1], [4, -0.2013239, 0.2030659, 2.394059, 1], [5, -0.2353894, -0.006082722, 2.362433, 1], [6, -0.1704568, -0.1693849, 2.195162, 1], [7, -0.153133, -0.2131098, 2.133928, 1], [8, 0.09832557, 0.2178377, 2.35717, 1], [9, 0.1532168, 0.1158259, 2.137167, 1], [10, 0.121462, 0.06657515, 1.925105, 1], [11, 0.1079691, 0.05951142, 1.855687, 1], [12, -0.1115689, -0.2115869, 2.3534, 1], [13, -0.1785711, -0.3653986, 2.049095, 1], [14, -0.2254102, -0.7170373, 2.06021, 1], [15, -0.2070125, -0.7676036, 1.960701, 1], [16, 0.04354917, -0.2052141, 2.339072, 1], [17, 0.0720157, -0.3814974, 2.043702, 1], [18, 0.09380367, -0.7251031, 2.053609, 1], [19, 0.05445415, -0.7569298, 1.949312, 1], [20, -0.04604537, 0.2353031, 2.425634, 1], [21, -0.1229163, -0.259475, 2.076145, 1], [22, -0.1983265, -0.2205334, 2.1235, 1], [23, 0.1144843, 0.03727709, 1.807023, 1], [24, 0.07093783, 0.05598186, 1.865913, 1]]
[[0, -0.0347903, -0.2101983, 2.378085, 1], [1, -0.04149509, 0.04698114, 2.409269, 1], [2, -0.04734493, 0.2972553, 2.430265, 1], [3, -0.04767771, 0.4389898, 2.399191, 1], [4, -0.2010466, 0.2047258, 2.398615, 1], [5, -0.2353794, -0.006706746, 2.361071, 1], [6, -0.1697505, -0.1697681, 2.19473, 1], [7, -0.1536771, -0.2139717, 2.134235, 1], [8, 0.09603766, 0.219006, 2.356694, 1], [9, 0.1499311, 0.1324601, 2.140409, 1], [10, 0.1249297, 0.02743811, 1.954862, 1], [11, 0.1087674, 0.08935918, 1.844319, 1], [12, -0.1118336, -0.2107691, 2.354162, 1], [13, -0.1788386, -0.3658828, 2.049147, 1], [14, -0.2256128, -0.7170677, 2.06032, 1], [15, -0.2099486, -0.7688856, 1.961357, 1], [16, 0.04383031, -0.2043143, 2.339904, 1], [17, 0.07292578, -0.3799286, 2.044501, 1], [18, 0.09330221, -0.7247282, 2.053195, 1], [19, 0.0543537, -0.757044, 1.948971, 1], [20, -0.04590578, 0.2355566, 2.426932, 1], [21, -0.1243827, -0.2576536, 2.071284, 1], [22, -0.1961576, -0.2229925, 2.120765, 1], [23, 0.1131939, 0.0737308, 1.79831, 1], [24, 0.07173909, 0.09524497, 1.856905, 1]]
[[0, -0.03475214, -0.2100911, 2.378258, 1], [1, -0.04147393, 0.04710877, 2.409814, 1], [2, -0.04744202, 0.2974123, 2.431196, 1], [3, -0.04794663, 0.4390723, 2.40156, 1], [4, -0.2016138, 0.2034697, 2.399781, 1], [5, -0.2356221, -0.005942092, 2.360988, 1], [6, -0.1740289, -0.1697172, 2.200253, 1], [7, -0.1583633, -0.2076484, 2.142947, 1], [8, 0.09278487, 0.2205463, 2.356521, 1], [9, 0.1522111, 0.1813242, 2.152411, 1], [10, 0.1272434, 0.07631601, 1.966392, 1], [11, 0.1094486, 0.1221354, 1.836124, 1], [12, -0.1120147, -0.2106668, 2.354238, 1], [13, -0.1788409, -0.3658881, 2.049153, 1], [14, -0.2241285, -0.7168781, 2.059528, 1], [15, -0.2096923, -0.7690933, 1.96071, 1], [16, 0.04418961, -0.2041012, 2.340343, 1], [17, 0.07376375, -0.3780339, 2.044766, 1], [18, 0.093739, -0.7242203, 2.053856, 1], [19, 0.05508524, -0.7565868, 1.949504, 1], [20, -0.04597277, 0.2357078, 2.427777, 1], [21, -0.127305, -0.2495008, 2.076876, 1], [22, -0.2024625, -0.2223848, 2.124714, 1], [23, 0.1122598, 0.1142144, 1.792959, 1], [24, 0.07828705, 0.1412954, 1.847941, 1]]
[[0, -0.03467804, -0.2099612, 2.378336, 1], [1, -0.04154443, 0.04716462, 2.41015, 1], [2, -0.04789126, 0.2973436, 2.431977, 1], [3, -0.04837825, 0.4393219, 2.403787, 1], [4, -0.2022024, 0.2032032, 2.400896, 1], [5, -0.2355144, -0.005894049, 2.360572, 1], [6, -0.1707984, -0.168517, 2.201164, 1], [7, -0.1539593, -0.2091664, 2.140154, 1], [8, 0.09148918, 0.2192277, 2.357199, 1], [9, 0.1505777, 0.1929189, 2.162282, 1], [10, 0.1252033, 0.08802048, 1.977518, 1], [11, 0.1092782, 0.153764, 1.836543, 1], [12, -0.1121378, -0.2103675, 2.354319, 1], [13, -0.1788599, -0.3658915, 2.049163, 1], [14, -0.2232331, -0.7164538, 2.058163, 1], [15, -0.2113642, -0.7702846, 1.960438, 1], [16, 0.04443048, -0.2040389, 2.340439, 1], [17, 0.07375952, -0.3777853, 2.044839, 1], [18, 0.0925091, -0.7245149, 2.053248, 1], [19, 0.05247049, -0.7569124, 1.949627, 1], [20, -0.04630904, 0.2356802, 2.42844, 1], [21, -0.1235051, -0.2575962, 2.080082, 1], [22, -0.1968707, -0.2226462, 2.119473, 1], [23, 0.1183619, 0.1493439, 1.778743, 1], [24, 0.09232517, 0.1368797, 1.818167, 1]]
[[0, -0.03417537, -0.2104012, 2.378667, 1], [1, -0.0414187, 0.04687468, 2.411015, 1], [2, -0.04834187, 0.2973058, 2.433636, 1], [3, -0.04863465, 0.4390257, 2.405183, 1], [4, -0.2025299, 0.2024393, 2.401811, 1], [5, -0.2342902, -0.005121712, 2.358258, 1], [6, -0.1708665, -0.1684851, 2.201103, 1], [7, -0.1546524, -0.2078821, 2.141018, 1], [8, 0.09050232, 0.213633, 2.359896, 1], [9, 0.1781667, 0.1356743, 2.19283, 1], [10, 0.1252207, 0.1779236, 1.96604, 1], [11, 0.1072781, 0.1908296, 1.836759, 1], [12, -0.1117762, -0.2107053, 2.354188, 1], [13, -0.1800913, -0.3661699, 2.049901, 1], [14, -0.2244899, -0.7164617, 2.058438, 1], [15, -0.2098492, -0.7674437, 1.958578, 1], [16, 0.04508322, -0.2046847, 2.341509, 1], [17, 0.07355681, -0.3768689, 2.044705, 1], [18, 0.09408024, -0.7257552, 2.054249, 1], [19, 0.05219493, -0.7565168, 1.945512, 1], [20, -0.04659208, 0.23556, 2.429878, 1], [21, -0.128388, -0.2517073, 2.074329, 1], [22, -0.199414, -0.2182607, 2.124854, 1], [23, 0.1136218, 0.1920857, 1.779244, 1], [24, 0.07822589, 0.2124635, 1.836273, 1]]
[[0, -0.03374349, -0.2103576, 2.379019, 1], [1, -0.04127007, 0.04705851, 2.411765, 1], [2, -0.04860817, 0.2977563, 2.434799, 1], [3, -0.04901045, 0.4391972, 2.406768, 1], [4, -0.2024876, 0.2020282, 2.403421, 1], [5, -0.2342638, -0.005903673, 2.357756, 1], [6, -0.171565, -0.1685194, 2.201175, 1], [7, -0.1536593, -0.2100803, 2.139696, 1], [8, 0.09020843, 0.2111696, 2.360807, 1], [9, 0.1574031, 0.1843298, 2.122412, 1], [10, 0.1203418, 0.2093812, 1.907022, 1], [11, 0.1037987, 0.2249814, 1.837892, 1], [12, -0.1117341, -0.2106614, 2.354096, 1], [13, -0.1801881, -0.3662722, 2.049759, 1], [14, -0.2244155, -0.7164417, 2.058503, 1], [15, -0.2102098, -0.7674562, 1.958601, 1], [16, 0.04641359, -0.2046884, 2.343145, 1], [17, 0.08246683, -0.4033441, 2.043958, 1], [18, 0.09550032, -0.7251915, 2.054227, 1], [19, 0.05483201, -0.7559971, 1.949797, 1], [20, -0.04674893, 0.2359364, 2.430945, 1], [21, -0.125162, -0.2554788, 2.078219, 1], [22, -0.1994432, -0.217645, 2.127883, 1], [23, 0.1098363, 0.2304561, 1.77724, 1], [24, 0.07052569, 0.248656, 1.834357, 1]]
[[0, -0.03193736, -0.2101007, 2.380508, 1], [1, -0.03989854, 0.04745904, 2.413793, 1], [2, -0.04768565, 0.2983378, 2.437032, 1], [3, -0.0494238, 0.4394619, 2.408498, 1], [4, -0.2020485, 0.2008466, 2.40397, 1], [5, -0.2341121, -0.006309877, 2.358299, 1], [6, -0.3415031, -0.07457907, 2.20556, 1], [7, -0.3452156, -0.07681417, 2.198866, 1], [8, 0.09054746, 0.2100475, 2.361294, 1], [9, 0.1643947, 0.1935814, 2.143221, 1], [10, 0.122116, 0.2306635, 1.930173, 1], [11, 0.1015695, 0.2574019, 1.843846, 1], [12, -0.1112337, -0.2104889, 2.354394, 1], [13, -0.1802821, -0.3663982, 2.04975, 1], [14, -0.2236225, -0.7166411, 2.058682, 1], [15, -0.2122293, -0.7687802, 1.959375, 1], [16, 0.04948197, -0.2044277, 2.345882, 1], [17, 0.07809836, -0.3808849, 2.043891, 1], [18, 0.09608732, -0.7244124, 2.05566, 1], [19, 0.05453436, -0.7552481, 1.950249, 1], [20, -0.04573125, 0.236476, 2.43315, 1], [21, -0.4032794, -0.08192467, 2.096552, 1], [22, -0.3465081, -0.03980882, 2.18, 1], [23, 0.106152, 0.2675534, 1.776203, 1], [24, 0.06334534, 0.2774817, 1.839, 1]]
[[0, -0.03095293, -0.2098983, 2.381074, 1], [1, -0.03902036, 0.04809447, 2.414148, 1], [2, -0.04672618, 0.2996321, 2.437027, 1], [3, -0.04968281, 0.4395239, 2.409927, 1], [4, -0.2012962, 0.2004007, 2.405094, 1], [5, -0.2332863, -0.007522051, 2.357217, 1], [6, -0.3423477, -0.074684, 2.205219, 1], [7, -0.3437631, -0.07711457, 2.202, 1], [8, 0.09100708, 0.2097493, 2.361465, 1], [9, 0.163266, 0.2090297, 2.16269, 1], [10, 0.1198569, 0.2514253, 1.921314, 1], [11, 0.09908126, 0.2909198, 1.846627, 1], [12, -0.1107713, -0.2103525, 2.354307, 1], [13, -0.1802813, -0.3664884, 2.049744, 1], [14, -0.2257478, -0.7166126, 2.058929, 1], [15, -0.2149976, -0.7689751, 1.959743, 1], [16, 0.05084632, -0.2041375, 2.347223, 1], [17, 0.07754645, -0.3786317, 2.043884, 1], [18, 0.09633058, -0.7243397, 2.05389, 1], [19, 0.05423635, -0.7552178, 1.950083, 1], [20, -0.04481863, 0.2375705, 2.433258, 1], [21, -0.3855508, -0.09492975, 2.121155, 1], [22, -0.3789252, -0.05120908, 2.201, 1], [23, 0.1052636, 0.306742, 1.775497, 1], [24, 0.05903945, 0.3058703, 1.8458, 1]]
[[0, -0.03019995, -0.2099529, 2.381373, 1], [1, -0.03855617, 0.0481995, 2.41454, 1], [2, -0.04647745, 0.2998599, 2.437423, 1], [3, -0.04993583, 0.4394386, 2.411535, 1], [4, -0.1994806, 0.2003561, 2.406241, 1], [5, -0.2329525, -0.009746823, 2.357908, 1], [6, -0.3488243, -0.09230369, 2.219972, 1], [7, -0.3465273, -0.07834582, 2.204394, 1], [8, 0.09168779, 0.2090157, 2.361969, 1], [9, 0.1603401, 0.221568, 2.163857, 1], [10, 0.1148144, 0.2955474, 1.922831, 1], [11, 0.09618002, 0.3242373, 1.85409, 1], [12, -0.1103812, -0.2101004, 2.354141, 1], [13, -0.1802911, -0.3664808, 2.049656, 1], [14, -0.2254094, -0.7168106, 2.059929, 1], [15, -0.2098221, -0.7644482, 1.957487, 1], [16, 0.05201798, -0.2047017, 2.348046, 1], [17, 0.07698398, -0.3771795, 2.043879, 1], [18, 0.1029037, -0.7230939, 2.051008, 1], [19, 0.05432497, -0.7549795, 1.950163, 1], [20, -0.0445256, 0.237773, 2.433655, 1], [21, -0.3816467, -0.09718612, 2.128742, 1], [22, -0.3944953, -0.03176497, 2.1452, 1], [23, 0.09883101, 0.3447814, 1.783764, 1], [24, 0.05906217, 0.3361102, 1.8474, 1]]
[[0, -0.03003374, -0.2097057, 2.381491, 1], [1, -0.03828822, 0.04844438, 2.414811, 1], [2, -0.04611092, 0.3000723, 2.437792, 1], [3, -0.04954394, 0.4392394, 2.412965, 1], [4, -0.198577, 0.2018332, 2.405167, 1], [5, -0.2332902, -0.01063127, 2.359526, 1], [6, -0.346012, -0.09163041, 2.21787, 1], [7, -0.3414426, -0.07942087, 2.206647, 1], [8, 0.09265584, 0.2082106, 2.362439, 1], [9, 0.1579292, 0.2384842, 2.159919, 1], [10, 0.1139593, 0.3190932, 1.926579, 1], [11, 0.0925243, 0.3593552, 1.858782, 1], [12, -0.1103572, -0.2096399, 2.354182, 1], [13, -0.1802986, -0.3666335, 2.049984, 1], [14, -0.2253448, -0.7167583, 2.059927, 1], [15, -0.2099636, -0.7645114, 1.957541, 1], [16, 0.05219067, -0.2045895, 2.348097, 1], [17, 0.07700165, -0.3770789, 2.043981, 1], [18, 0.1008811, -0.7232783, 2.051646, 1], [19, 0.05410996, -0.7551032, 1.949206, 1], [20, -0.04418646, 0.2379997, 2.434004, 1], [21, -0.3977415, -0.08044348, 2.107227, 1], [22, -0.3498942, -0.03898381, 2.174545, 1], [23, 0.100264, 0.3839867, 1.78261, 1], [24, 0.05538648, 0.351386, 1.844613, 1]]
[[0, -0.03006489, -0.2092804, 2.381519, 1], [1, -0.03810696, 0.04877158, 2.414997, 1], [2, -0.04562271, 0.3003665, 2.438153, 1], [3, -0.04899767, 0.4393734, 2.413791, 1], [4, -0.196941, 0.2078376, 2.411585, 1], [5, -0.2332749, -0.01052098, 2.35957, 1], [6, -0.3452872, -0.09377386, 2.218707, 1], [7, -0.3524522, -0.07830571, 2.204825, 1], [8, 0.1001136, 0.2003413, 2.372812, 1], [9, 0.150762, 0.2744834, 2.154176, 1], [10, 0.1082867, 0.3568541, 1.934276, 1], [11, 0.08909785, 0.393654, 1.868817, 1], [12, -0.1105888, -0.2077161, 2.354385, 1], [13, -0.180631, -0.3671741, 2.050418, 1], [14, -0.2254455, -0.7167173, 2.059817, 1], [15, -0.209006, -0.7651591, 1.95816, 1], [16, 0.05216488, -0.204603, 2.348006, 1], [17, 0.07740607, -0.3760814, 2.044251, 1], [18, 0.1005185, -0.7250057, 2.053532, 1], [19, 0.0571738, -0.7550486, 1.948967, 1], [20, -0.04379233, 0.238307, 2.434317, 1], [21, -0.4113664, -0.09060661, 2.121992, 1], [22, -0.3716812, -0.05003368, 2.1888, 1], [23, 0.0978293, 0.4187033, 1.78627, 1], [24, 0.05134718, 0.3973697, 1.85255, 1]]
[[0, -0.02919311, -0.2072678, 2.381786, 1], [1, -0.03744528, 0.0501359, 2.415592, 1], [2, -0.04515291, 0.3012182, 2.438884, 1], [3, -0.0484373, 0.4403748, 2.415349, 1], [4, -0.1973167, 0.2095206, 2.414319, 1], [5, -0.2325849, -0.009482961, 2.358246, 1], [6, -0.3433022, -0.08258032, 2.210481, 1], [7, -0.3413934, -0.08135485, 2.205214, 1], [8, 0.1016473, 0.2016292, 2.376408, 1], [9, 0.1525309, 0.2903587, 2.141669, 1], [10, 0.1046202, 0.3828053, 1.9388, 1], [11, 0.08572686, 0.4271678, 1.880054, 1], [12, -0.1096442, -0.2048751, 2.355289, 1], [13, -0.1803685, -0.3668425, 2.050345, 1], [14, -0.2264214, -0.7164719, 2.060109, 1], [15, -0.2068579, -0.764346, 1.958629, 1], [16, 0.05275888, -0.2034541, 2.347549, 1], [17, 0.07737155, -0.3764532, 2.044602, 1], [18, 0.09637126, -0.7247172, 2.052568, 1], [19, 0.05866024, -0.7559621, 1.947136, 1], [20, -0.04327931, 0.2392805, 2.435025, 1], [21, -0.409247, -0.08479884, 2.101814, 1], [22, -0.323388, -0.03937334, 2.156444, 1], [23, 0.08427517, 0.4555209, 1.803685, 1], [24, 0.0475809, 0.4196672, 1.856968, 1]]
