[['2, k, 0', [-0.328016, -0.739829, 1.0]], ['2, k, 1', [-0.338063, -0.430886, 1.0]], ['2, k, 2', [-0.346289, -0.126122, 1.0]], ['2, k, 3', [-0.350237, 0.0174682, 1.0]], ['2, k, 4', [-0.510151, -0.249233, 1.0]], ['2, k, 5', [-0.615714, -0.480811, 1.0]], ['2, k, 6', [-0.662502, -0.684704, 1.0]], ['2, k, 7', [-0.682332, -0.74403, 1.0]], ['2, k, 8', [-0.176897, -0.245394, 1.0]], ['2, k, 9', [-0.0551034, -0.469243, 1.0]], ['2, k, 10', [0.0243622, -0.674268, 1.0]], ['2, k, 11', [0.0282027, -0.734168, 1.0]], ['2, k, 12', [-0.399982, -0.73207, 1.0]], ['2, k, 13', [-0.671016, -0.791979, 1.0]], ['2, k, 14', [-0.681009, -1.09433, 1.0]], ['2, k, 15', [-0.558468, -1.0682, 1.0]], ['2, k, 16', [-0.248396, -0.730322, 1.0]], ['2, k, 17', [-0.0931644, -0.95328, 1.0]], ['2, k, 18', [-0.203043, -1.23091, 1.0]], ['2, k, 19', [-0.213558, -1.27891, 1.0]], ['2, k, 20', [-0.344552, -0.201772, 1.0]], ['2, k, 21', [-0.671945, -0.77592, 1.0]], ['2, k, 22', [-0.708959, -0.720378, 1.0]], ['2, k, 23', [0.0507037, -0.788428, 1.0]], ['2, k, 24', [0.0482843, -0.731074, 1.0]]]
[['2, k, 0', [-0.354286, -0.698126, 1.0]], ['2, k, 1', [-0.35589, -0.410337, 1.0]], ['2, k, 2', [-0.357011, -0.124978, 1.0]], ['2, k, 3', [-0.364473, 0.0198449, 1.0]], ['2, k, 4', [-0.519019, -0.251122, 1.0]], ['2, k, 5', [-0.6035, -0.456992, 1.0]], ['2, k, 6', [-0.668681, -0.654867, 1.0]], ['2, k, 7', [-0.692096, -0.72958, 1.0]], ['2, k, 8', [-0.188899, -0.240336, 1.0]], ['2, k, 9', [-0.0764342, -0.462106, 1.0]], ['2, k, 10', [0.00588064, -0.676116, 1.0]], ['2, k, 11', [0.00430394, -0.736483, 1.0]], ['2, k, 12', [-0.426411, -0.691631, 1.0]], ['2, k, 13', [-0.50039, -1.02594, 1.0]], ['2, k, 14', [-0.548542, -1.34249, 1.0]], ['2, k, 15', [-0.517009, -1.1986, 1.0]], ['2, k, 16', [-0.274775, -0.688828, 1.0]], ['2, k, 17', [-0.270279, -1.02751, 1.0]], ['2, k, 18', [-0.192491, -1.3235, 1.0]], ['2, k, 19', [-0.201487, -1.18084, 1.0]], ['2, k, 20', [-0.35676, -0.196208, 1.0]], ['2, k, 21', [-0.670846, -0.773806, 1.0]], ['2, k, 22', [-0.734649, -0.696699, 1.0]], ['2, k, 23', [0.0316183, -0.794709, 1.0]], ['2, k, 24', [-0.0449838, -0.767614, 1.0]]]
[['2, k, 0', [-0.355737, -0.698124, 1.0]], ['2, k, 1', [-0.357205, -0.409989, 1.0]], ['2, k, 2', [-0.357938, -0.124602, 1.0]], ['2, k, 3', [-0.366524, 0.0203487, 1.0]], ['2, k, 4', [-0.519166, -0.251212, 1.0]], ['2, k, 5', [-0.613678, -0.468741, 1.0]], ['2, k, 6', [-0.669136, -0.66755, 1.0]], ['2, k, 7', [-0.699385, -0.730862, 1.0]], ['2, k, 8', [-0.191244, -0.239773, 1.0]], ['2, k, 9', [-0.0782717, -0.461366, 1.0]], ['2, k, 10', [0.00139229, -0.6801, 1.0]], ['2, k, 11', [0.000747643, -0.737477, 1.0]], ['2, k, 12', [-0.427943, -0.691545, 1.0]], ['2, k, 13', [-0.502163, -1.02583, 1.0]], ['2, k, 14', [-0.550472, -1.34345, 1.0]], ['2, k, 15', [-0.518172, -1.19958, 1.0]], ['2, k, 16', [-0.276007, -0.688931, 1.0]], ['2, k, 17', [-0.273229, -1.02775, 1.0]], ['2, k, 18', [-0.191935, -1.32299, 1.0]], ['2, k, 19', [-0.201319, -1.18071, 1.0]], ['2, k, 20', [-0.357862, -0.195761, 1.0]], ['2, k, 21', [-0.672378, -0.774661, 1.0]], ['2, k, 22', [-0.738347, -0.705186, 1.0]], ['2, k, 23', [0.0311215, -0.794884, 1.0]], ['2, k, 24', [-0.0450454, -0.760594, 1.0]]]
[['2, k, 0', [-0.357697, -0.698219, 1.0]], ['2, k, 1', [-0.359403, -0.409789, 1.0]], ['2, k, 2', [-0.360245, -0.124361, 1.0]], ['2, k, 3', [-0.369505, 0.0210814, 1.0]], ['2, k, 4', [-0.525624, -0.255793, 1.0]], ['2, k, 5', [-0.617281, -0.464891, 1.0]], ['2, k, 6', [-0.678624, -0.659928, 1.0]], ['2, k, 7', [-0.722731, -0.724598, 1.0]], ['2, k, 8', [-0.193901, -0.23902, 1.0]], ['2, k, 9', [-0.0804849, -0.46107, 1.0]], ['2, k, 10', [-0.000691369, -0.680868, 1.0]], ['2, k, 11', [-0.00825759, -0.735304, 1.0]], ['2, k, 12', [-0.429924, -0.691627, 1.0]], ['2, k, 13', [-0.509683, -1.0231, 1.0]], ['2, k, 14', [-0.553395, -1.3413, 1.0]], ['2, k, 15', [-0.519677, -1.19804, 1.0]], ['2, k, 16', [-0.277755, -0.689058, 1.0]], ['2, k, 17', [-0.275733, -1.02635, 1.0]], ['2, k, 18', [-0.194614, -1.32071, 1.0]], ['2, k, 19', [-0.20193, -1.17886, 1.0]], ['2, k, 20', [-0.360216, -0.19546, 1.0]], ['2, k, 21', [-0.764743, -0.785169, 1.0]], ['2, k, 22', [-0.741785, -0.655935, 1.0]], ['2, k, 23', [0.0279283, -0.787941, 1.0]], ['2, k, 24', [-0.0649278, -0.766627, 1.0]]]
[['2, k, 0', [-0.359646, -0.697978, 1.0]], ['2, k, 1', [-0.36139, -0.409355, 1.0]], ['2, k, 2', [-0.362062, -0.123955, 1.0]], ['2, k, 3', [-0.372933, 0.0206566, 1.0]], ['2, k, 4', [-0.52763, -0.256402, 1.0]], ['2, k, 5', [-0.619839, -0.463903, 1.0]], ['2, k, 6', [-0.662119, -0.662944, 1.0]], ['2, k, 7', [-0.719033, -0.728971, 1.0]], ['2, k, 8', [-0.196126, -0.238273, 1.0]], ['2, k, 9', [-0.0818201, -0.461013, 1.0]], ['2, k, 10', [-0.00324304, -0.6819, 1.0]], ['2, k, 11', [-0.00953254, -0.735621, 1.0]], ['2, k, 12', [-0.431816, -0.691316, 1.0]], ['2, k, 13', [-0.513283, -1.02236, 1.0]], ['2, k, 14', [-0.552476, -1.34156, 1.0]], ['2, k, 15', [-0.520011, -1.19808, 1.0]], ['2, k, 16', [-0.279621, -0.688919, 1.0]], ['2, k, 17', [-0.277864, -1.02605, 1.0]], ['2, k, 18', [-0.195508, -1.32084, 1.0]], ['2, k, 19', [-0.202153, -1.17913, 1.0]], ['2, k, 20', [-0.362114, -0.194993, 1.0]], ['2, k, 21', [-0.759282, -0.787788, 1.0]], ['2, k, 22', [-0.739578, -0.682252, 1.0]], ['2, k, 23', [0.0256254, -0.788314, 1.0]], ['2, k, 24', [-0.0649392, -0.766725, 1.0]]]
[['2, k, 0', [-0.361887, -0.698294, 1.0]], ['2, k, 1', [-0.363104, -0.40983, 1.0]], ['2, k, 2', [-0.363353, -0.124683, 1.0]], ['2, k, 3', [-0.376019, 0.0197532, 1.0]], ['2, k, 4', [-0.53036, -0.257276, 1.0]], ['2, k, 5', [-0.621546, -0.463495, 1.0]], ['2, k, 6', [-0.703113, -0.650662, 1.0]], ['2, k, 7', [-0.737436, -0.712846, 1.0]], ['2, k, 8', [-0.199225, -0.238181, 1.0]], ['2, k, 9', [-0.0838873, -0.461611, 1.0]], ['2, k, 10', [-0.00762655, -0.682158, 1.0]], ['2, k, 11', [-0.0130815, -0.736097, 1.0]], ['2, k, 12', [-0.433882, -0.691712, 1.0]], ['2, k, 13', [-0.5135, -1.0232, 1.0]], ['2, k, 14', [-0.552149, -1.34281, 1.0]], ['2, k, 15', [-0.520001, -1.19932, 1.0]], ['2, k, 16', [-0.281942, -0.689162, 1.0]], ['2, k, 17', [-0.2763, -1.02688, 1.0]], ['2, k, 18', [-0.195103, -1.3223, 1.0]], ['2, k, 19', [-0.205322, -1.18652, 1.0]], ['2, k, 20', [-0.363499, -0.195626, 1.0]], ['2, k, 21', [-0.772367, -0.772483, 1.0]], ['2, k, 22', [-0.768092, -0.72472, 1.0]], ['2, k, 23', [0.025599, -0.784892, 1.0]], ['2, k, 24', [-0.0581004, -0.767908, 1.0]]]
[['2, k, 0', [-0.363033, -0.698592, 1.0]], ['2, k, 1', [-0.364657, -0.410537, 1.0]], ['2, k, 2', [-0.365368, -0.126081, 1.0]], ['2, k, 3', [-0.379701, 0.0190759, 1.0]], ['2, k, 4', [-0.532517, -0.258627, 1.0]], ['2, k, 5', [-0.624359, -0.461387, 1.0]], ['2, k, 6', [-0.704084, -0.64886, 1.0]], ['2, k, 7', [-0.741608, -0.712487, 1.0]], ['2, k, 8', [-0.20342, -0.238892, 1.0]], ['2, k, 9', [-0.0869815, -0.463395, 1.0]], ['2, k, 10', [-0.0164649, -0.687365, 1.0]], ['2, k, 11', [-0.0153932, -0.737975, 1.0]], ['2, k, 12', [-0.435116, -0.692206, 1.0]], ['2, k, 13', [-0.51355, -1.02408, 1.0]], ['2, k, 14', [-0.554771, -1.34361, 1.0]], ['2, k, 15', [-0.522125, -1.20031, 1.0]], ['2, k, 16', [-0.28297, -0.689284, 1.0]], ['2, k, 17', [-0.279909, -1.02696, 1.0]], ['2, k, 18', [-0.207087, -1.32592, 1.0]], ['2, k, 19', [-0.20532, -1.18581, 1.0]], ['2, k, 20', [-0.365395, -0.196797, 1.0]], ['2, k, 21', [-0.775198, -0.775292, 1.0]], ['2, k, 22', [-0.75804, -0.643333, 1.0]], ['2, k, 23', [0.0256811, -0.789714, 1.0]], ['2, k, 24', [-0.0513524, -0.760857, 1.0]]]
[['2, k, 0', [-0.364501, -0.699058, 1.0]], ['2, k, 1', [-0.366272, -0.411007, 1.0]], ['2, k, 2', [-0.367167, -0.126668, 1.0]], ['2, k, 3', [-0.381518, 0.0190376, 1.0]], ['2, k, 4', [-0.534171, -0.259162, 1.0]], ['2, k, 5', [-0.62457, -0.459582, 1.0]], ['2, k, 6', [-0.704565, -0.646365, 1.0]], ['2, k, 7', [-0.74267, -0.710359, 1.0]], ['2, k, 8', [-0.206949, -0.240292, 1.0]], ['2, k, 9', [-0.0944801, -0.464658, 1.0]], ['2, k, 10', [-0.0365278, -0.669677, 1.0]], ['2, k, 11', [-0.0266117, -0.716244, 1.0]], ['2, k, 12', [-0.436562, -0.692752, 1.0]], ['2, k, 13', [-0.519748, -1.02241, 1.0]], ['2, k, 14', [-0.555939, -1.34238, 1.0]], ['2, k, 15', [-0.522214, -1.19957, 1.0]], ['2, k, 16', [-0.284398, -0.689675, 1.0]], ['2, k, 17', [-0.28367, -1.02656, 1.0]], ['2, k, 18', [-0.211585, -1.32632, 1.0]], ['2, k, 19', [-0.205417, -1.18617, 1.0]], ['2, k, 20', [-0.367151, -0.197334, 1.0]], ['2, k, 21', [-0.776051, -0.768483, 1.0]], ['2, k, 22', [-0.765121, -0.643425, 1.0]], ['2, k, 23', [0.0178245, -0.798717, 1.0]], ['2, k, 24', [-0.0608631, -0.762768, 1.0]]]
[['2, k, 0', [-0.365866, -0.699081, 1.0]], ['2, k, 1', [-0.367902, -0.411296, 1.0]], ['2, k, 2', [-0.369044, -0.127301, 1.0]], ['2, k, 3', [-0.384225, 0.0191157, 1.0]], ['2, k, 4', [-0.536645, -0.259181, 1.0]], ['2, k, 5', [-0.635466, -0.452618, 1.0]], ['2, k, 6', [-0.706121, -0.641171, 1.0]], ['2, k, 7', [-0.741217, -0.70538, 1.0]], ['2, k, 8', [-0.208796, -0.241021, 1.0]], ['2, k, 9', [-0.0983872, -0.465212, 1.0]], ['2, k, 10', [-0.0416993, -0.66521, 1.0]], ['2, k, 11', [-0.0315954, -0.718301, 1.0]], ['2, k, 12', [-0.43775, -0.692838, 1.0]], ['2, k, 13', [-0.52056, -1.02193, 1.0]], ['2, k, 14', [-0.554627, -1.34143, 1.0]], ['2, k, 15', [-0.521622, -1.19897, 1.0]], ['2, k, 16', [-0.285947, -0.689632, 1.0]], ['2, k, 17', [-0.284845, -1.02625, 1.0]], ['2, k, 18', [-0.213856, -1.32645, 1.0]], ['2, k, 19', [-0.205466, -1.18642, 1.0]], ['2, k, 20', [-0.368975, -0.197861, 1.0]], ['2, k, 21', [-0.774763, -0.761147, 1.0]], ['2, k, 22', [-0.761994, -0.637208, 1.0]], ['2, k, 23', [-0.0216655, -0.771434, 1.0]], ['2, k, 24', [-0.0640028, -0.761975, 1.0]]]
[['2, k, 0', [-0.367367, -0.698832, 1.0]], ['2, k, 1', [-0.369523, -0.41152, 1.0]], ['2, k, 2', [-0.370677, -0.128046, 1.0]], ['2, k, 3', [-0.389598, 0.0183709, 1.0]], ['2, k, 4', [-0.538694, -0.259093, 1.0]], ['2, k, 5', [-0.636515, -0.455463, 1.0]], ['2, k, 6', [-0.708569, -0.642508, 1.0]], ['2, k, 7', [-0.746005, -0.704574, 1.0]], ['2, k, 8', [-0.210904, -0.241348, 1.0]], ['2, k, 9', [-0.10289, -0.467813, 1.0]], ['2, k, 10', [-0.0423164, -0.666231, 1.0]], ['2, k, 11', [-0.033218, -0.71043, 1.0]], ['2, k, 12', [-0.439164, -0.692745, 1.0]], ['2, k, 13', [-0.519309, -1.02183, 1.0]], ['2, k, 14', [-0.555553, -1.34054, 1.0]], ['2, k, 15', [-0.522188, -1.19845, 1.0]], ['2, k, 16', [-0.287572, -0.689209, 1.0]], ['2, k, 17', [-0.2855, -1.02544, 1.0]], ['2, k, 18', [-0.21558, -1.32578, 1.0]], ['2, k, 19', [-0.205454, -1.18576, 1.0]], ['2, k, 20', [-0.370616, -0.198464, 1.0]], ['2, k, 21', [-0.781214, -0.764207, 1.0]], ['2, k, 22', [-0.767466, -0.63824, 1.0]], ['2, k, 23', [-0.0561558, -0.773426, 1.0]], ['2, k, 24', [-0.0553112, -0.738921, 1.0]]]
[['2, k, 0', [-0.369766, -0.698486, 1.0]], ['2, k, 1', [-0.371235, -0.411478, 1.0]], ['2, k, 2', [-0.371669, -0.128216, 1.0]], ['2, k, 3', [-0.392951, 0.018815, 1.0]], ['2, k, 4', [-0.540334, -0.259029, 1.0]], ['2, k, 5', [-0.638586, -0.457824, 1.0]], ['2, k, 6', [-0.748826, -0.625558, 1.0]], ['2, k, 7', [-0.755278, -0.712576, 1.0]], ['2, k, 8', [-0.212832, -0.241423, 1.0]], ['2, k, 9', [-0.10435, -0.467693, 1.0]], ['2, k, 10', [-0.0433125, -0.665624, 1.0]], ['2, k, 11', [-0.036002, -0.707839, 1.0]], ['2, k, 12', [-0.441441, -0.692484, 1.0]], ['2, k, 13', [-0.524744, -1.02081, 1.0]], ['2, k, 14', [-0.552922, -1.34114, 1.0]], ['2, k, 15', [-0.520433, -1.19865, 1.0]], ['2, k, 16', [-0.289944, -0.688817, 1.0]], ['2, k, 17', [-0.290856, -1.02505, 1.0]], ['2, k, 18', [-0.370453, -1.31422, 1.0]], ['2, k, 19', [-0.345082, -1.17613, 1.0]], ['2, k, 20', [-0.371783, -0.198588, 1.0]], ['2, k, 21', [-0.784262, -0.769025, 1.0]], ['2, k, 22', [-0.793808, -0.755085, 1.0]], ['2, k, 23', [-0.0574706, -0.771887, 1.0]], ['2, k, 24', [-0.0657453, -0.716746, 1.0]]]
[['2, k, 0', [-0.373307, -0.697594, 1.0]], ['2, k, 1', [-0.37446, -0.411152, 1.0]], ['2, k, 2', [-0.374386, -0.128426, 1.0]], ['2, k, 3', [-0.397106, 0.0185263, 1.0]], ['2, k, 4', [-0.543216, -0.258778, 1.0]], ['2, k, 5', [-0.622126, -0.447382, 1.0]], ['2, k, 6', [-0.738195, -0.623626, 1.0]], ['2, k, 7', [-0.756437, -0.709385, 1.0]], ['2, k, 8', [-0.215567, -0.240854, 1.0]], ['2, k, 9', [-0.107074, -0.465979, 1.0]], ['2, k, 10', [-0.045304, -0.662849, 1.0]], ['2, k, 11', [-0.0388488, -0.708603, 1.0]], ['2, k, 12', [-0.444637, -0.691769, 1.0]], ['2, k, 13', [-0.524001, -1.0213, 1.0]], ['2, k, 14', [-0.548246, -1.34174, 1.0]], ['2, k, 15', [-0.51796, -1.19882, 1.0]], ['2, k, 16', [-0.293729, -0.687784, 1.0]], ['2, k, 17', [-0.291864, -1.02422, 1.0]], ['2, k, 18', [-0.367514, -1.31494, 1.0]], ['2, k, 19', [-0.343903, -1.17653, 1.0]], ['2, k, 20', [-0.374649, -0.198663, 1.0]], ['2, k, 21', [-0.781144, -0.769051, 1.0]], ['2, k, 22', [-0.70722, -0.737706, 1.0]], ['2, k, 23', [-0.0522303, -0.770967, 1.0]], ['2, k, 24', [-0.0695686, -0.734782, 1.0]]]
[['2, k, 0', [-0.375381, -0.696904, 1.0]], ['2, k, 1', [-0.376858, -0.410814, 1.0]], ['2, k, 2', [-0.377101, -0.1285, 1.0]], ['2, k, 3', [-0.399618, 0.0182241, 1.0]], ['2, k, 4', [-0.546137, -0.258284, 1.0]], ['2, k, 5', [-0.706856, -0.371258, 1.0]], ['2, k, 6', [-0.740415, -0.627437, 1.0]], ['2, k, 7', [-0.760943, -0.721837, 1.0]], ['2, k, 8', [-0.219274, -0.240248, 1.0]], ['2, k, 9', [-0.113651, -0.463134, 1.0]], ['2, k, 10', [-0.0474184, -0.66027, 1.0]], ['2, k, 11', [-0.0421998, -0.713472, 1.0]], ['2, k, 12', [-0.446509, -0.691294, 1.0]], ['2, k, 13', [-0.52854, -1.02021, 1.0]], ['2, k, 14', [-0.544923, -1.34103, 1.0]], ['2, k, 15', [-0.515714, -1.19804, 1.0]], ['2, k, 16', [-0.295953, -0.686902, 1.0]], ['2, k, 17', [-0.292378, -1.02348, 1.0]], ['2, k, 18', [-0.355979, -1.32057, 1.0]], ['2, k, 19', [-0.287567, -1.30984, 1.0]], ['2, k, 20', [-0.377293, -0.198622, 1.0]], ['2, k, 21', [-0.781564, -0.784016, 1.0]], ['2, k, 22', [-0.711695, -0.740544, 1.0]], ['2, k, 23', [-0.0543758, -0.768718, 1.0]], ['2, k, 24', [-0.0547514, -0.717793, 1.0]]]
[['2, k, 0', [-0.377333, -0.696699, 1.0]], ['2, k, 1', [-0.378852, -0.410786, 1.0]], ['2, k, 2', [-0.378991, -0.128667, 1.0]], ['2, k, 3', [-0.402865, 0.018124, 1.0]], ['2, k, 4', [-0.547605, -0.256704, 1.0]], ['2, k, 5', [-0.7082, -0.367228, 1.0]], ['2, k, 6', [-0.741302, -0.627273, 1.0]], ['2, k, 7', [-0.760503, -0.719926, 1.0]], ['2, k, 8', [-0.223029, -0.240009, 1.0]], ['2, k, 9', [-0.116346, -0.46356, 1.0]], ['2, k, 10', [-0.0490735, -0.660518, 1.0]], ['2, k, 11', [-0.0423, -0.71513, 1.0]], ['2, k, 12', [-0.448507, -0.691109, 1.0]], ['2, k, 13', [-0.531115, -1.01959, 1.0]], ['2, k, 14', [-0.542865, -1.34089, 1.0]], ['2, k, 15', [-0.513913, -1.19664, 1.0]], ['2, k, 16', [-0.297795, -0.686704, 1.0]], ['2, k, 17', [-0.295049, -1.02311, 1.0]], ['2, k, 18', [-0.344712, -1.32477, 1.0]], ['2, k, 19', [-0.292415, -1.27741, 1.0]], ['2, k, 20', [-0.379224, -0.198737, 1.0]], ['2, k, 21', [-0.780233, -0.782681, 1.0]], ['2, k, 22', [-0.711229, -0.740168, 1.0]], ['2, k, 23', [-0.0533696, -0.771413, 1.0]], ['2, k, 24', [-0.0630663, -0.769477, 1.0]]]
[['2, k, 0', [-0.378836, -0.69662, 1.0]], ['2, k, 1', [-0.380495, -0.411015, 1.0]], ['2, k, 2', [-0.380786, -0.129271, 1.0]], ['2, k, 3', [-0.405015, 0.0176876, 1.0]], ['2, k, 4', [-0.549239, -0.256755, 1.0]], ['2, k, 5', [-0.709423, -0.365322, 1.0]], ['2, k, 6', [-0.741606, -0.624094, 1.0]], ['2, k, 7', [-0.761611, -0.719328, 1.0]], ['2, k, 8', [-0.224752, -0.240305, 1.0]], ['2, k, 9', [-0.11943, -0.464016, 1.0]], ['2, k, 10', [-0.0517499, -0.660196, 1.0]], ['2, k, 11', [-0.0435256, -0.713511, 1.0]], ['2, k, 12', [-0.449906, -0.691052, 1.0]], ['2, k, 13', [-0.531886, -1.01957, 1.0]], ['2, k, 14', [-0.539449, -1.34022, 1.0]], ['2, k, 15', [-0.512773, -1.19656, 1.0]], ['2, k, 16', [-0.29936, -0.686619, 1.0]], ['2, k, 17', [-0.296958, -1.02285, 1.0]], ['2, k, 18', [-0.334105, -1.32639, 1.0]], ['2, k, 19', [-0.309815, -1.25361, 1.0]], ['2, k, 20', [-0.380982, -0.199237, 1.0]], ['2, k, 21', [-0.77999, -0.782417, 1.0]], ['2, k, 22', [-0.709183, -0.737537, 1.0]], ['2, k, 23', [-0.0652693, -0.770413, 1.0]], ['2, k, 24', [-0.0669884, -0.770212, 1.0]]]
[['2, k, 0', [-0.379898, -0.696547, 1.0]], ['2, k, 1', [-0.382412, -0.411184, 1.0]], ['2, k, 2', [-0.383703, -0.129806, 1.0]], ['2, k, 3', [-0.408017, 0.0176188, 1.0]], ['2, k, 4', [-0.550525, -0.256431, 1.0]], ['2, k, 5', [-0.679929, -0.408069, 1.0]], ['2, k, 6', [-0.743506, -0.634282, 1.0]], ['2, k, 7', [-0.76377, -0.7262, 1.0]], ['2, k, 8', [-0.226644, -0.240291, 1.0]], ['2, k, 9', [-0.121179, -0.465185, 1.0]], ['2, k, 10', [-0.0537246, -0.659302, 1.0]], ['2, k, 11', [-0.0439846, -0.715313, 1.0]], ['2, k, 12', [-0.45086, -0.69107, 1.0]], ['2, k, 13', [-0.534279, -1.01889, 1.0]], ['2, k, 14', [-0.537507, -1.33974, 1.0]], ['2, k, 15', [-0.512027, -1.19721, 1.0]], ['2, k, 16', [-0.30051, -0.686462, 1.0]], ['2, k, 17', [-0.298286, -1.02259, 1.0]], ['2, k, 18', [-0.333851, -1.32698, 1.0]], ['2, k, 19', [-0.316763, -1.23145, 1.0]], ['2, k, 20', [-0.383643, -0.199668, 1.0]], ['2, k, 21', [-0.784065, -0.791475, 1.0]], ['2, k, 22', [-0.708711, -0.748232, 1.0]], ['2, k, 23', [-0.0520146, -0.771698, 1.0]], ['2, k, 24', [-0.0655196, -0.72776, 1.0]]]
[['2, k, 0', [-0.380804, -0.696398, 1.0]], ['2, k, 1', [-0.38375, -0.411423, 1.0]], ['2, k, 2', [-0.385472, -0.130562, 1.0]], ['2, k, 3', [-0.41102, 0.0171191, 1.0]], ['2, k, 4', [-0.551216, -0.25594, 1.0]], ['2, k, 5', [-0.684497, -0.415527, 1.0]], ['2, k, 6', [-0.744539, -0.636308, 1.0]], ['2, k, 7', [-0.764406, -0.727233, 1.0]], ['2, k, 8', [-0.228077, -0.240151, 1.0]], ['2, k, 9', [-0.122196, -0.465673, 1.0]], ['2, k, 10', [-0.0544346, -0.659341, 1.0]], ['2, k, 11', [-0.0459505, -0.716802, 1.0]], ['2, k, 12', [-0.451793, -0.691129, 1.0]], ['2, k, 13', [-0.5373, -1.01819, 1.0]], ['2, k, 14', [-0.534575, -1.33921, 1.0]], ['2, k, 15', [-0.510713, -1.19757, 1.0]], ['2, k, 16', [-0.301423, -0.686104, 1.0]], ['2, k, 17', [-0.299995, -1.02197, 1.0]], ['2, k, 18', [-0.333933, -1.32682, 1.0]], ['2, k, 19', [-0.316947, -1.23214, 1.0]], ['2, k, 20', [-0.38531, -0.200283, 1.0]], ['2, k, 21', [-0.788839, -0.7918, 1.0]], ['2, k, 22', [-0.708423, -0.74611, 1.0]], ['2, k, 23', [-0.0693921, -0.774229, 1.0]], ['2, k, 24', [-0.068249, -0.743707, 1.0]]]
[['2, k, 0', [-0.381521, -0.696382, 1.0]], ['2, k, 1', [-0.384776, -0.411598, 1.0]], ['2, k, 2', [-0.386731, -0.130928, 1.0]], ['2, k, 3', [-0.412925, 0.0170451, 1.0]], ['2, k, 4', [-0.551805, -0.25562, 1.0]], ['2, k, 5', [-0.684458, -0.414651, 1.0]], ['2, k, 6', [-0.745118, -0.637444, 1.0]], ['2, k, 7', [-0.76518, -0.732824, 1.0]], ['2, k, 8', [-0.229924, -0.240023, 1.0]], ['2, k, 9', [-0.123198, -0.466665, 1.0]], ['2, k, 10', [-0.0548707, -0.659678, 1.0]], ['2, k, 11', [-0.0471767, -0.717804, 1.0]], ['2, k, 12', [-0.452519, -0.691235, 1.0]], ['2, k, 13', [-0.53709, -1.01847, 1.0]], ['2, k, 14', [-0.534566, -1.33868, 1.0]], ['2, k, 15', [-0.510711, -1.19793, 1.0]], ['2, k, 16', [-0.302125, -0.685985, 1.0]], ['2, k, 17', [-0.300959, -1.02185, 1.0]], ['2, k, 18', [-0.331698, -1.32739, 1.0]], ['2, k, 19', [-0.313398, -1.25334, 1.0]], ['2, k, 20', [-0.386519, -0.200603, 1.0]], ['2, k, 21', [-0.782757, -0.798487, 1.0]], ['2, k, 22', [-0.710259, -0.749802, 1.0]], ['2, k, 23', [-0.0853727, -0.793266, 1.0]], ['2, k, 24', [-0.0664067, -0.730936, 1.0]]]
[['2, k, 0', [-0.381802, -0.696651, 1.0]], ['2, k, 1', [-0.385564, -0.412025, 1.0]], ['2, k, 2', [-0.38824, -0.131501, 1.0]], ['2, k, 3', [-0.414125, 0.0165754, 1.0]], ['2, k, 4', [-0.552228, -0.255525, 1.0]], ['2, k, 5', [-0.713707, -0.36131, 1.0]], ['2, k, 6', [-0.743392, -0.619924, 1.0]], ['2, k, 7', [-0.762711, -0.711515, 1.0]], ['2, k, 8', [-0.231467, -0.240038, 1.0]], ['2, k, 9', [-0.123632, -0.46756, 1.0]], ['2, k, 10', [-0.0558573, -0.659147, 1.0]], ['2, k, 11', [-0.0456674, -0.720654, 1.0]], ['2, k, 12', [-0.452863, -0.691709, 1.0]], ['2, k, 13', [-0.536868, -1.01878, 1.0]], ['2, k, 14', [-0.536192, -1.33823, 1.0]], ['2, k, 15', [-0.511902, -1.19837, 1.0]], ['2, k, 16', [-0.302351, -0.686112, 1.0]], ['2, k, 17', [-0.301905, -1.02177, 1.0]], ['2, k, 18', [-0.33321, -1.32674, 1.0]], ['2, k, 19', [-0.312182, -1.25674, 1.0]], ['2, k, 20', [-0.387833, -0.201144, 1.0]], ['2, k, 21', [-0.780069, -0.774859, 1.0]], ['2, k, 22', [-0.711931, -0.738486, 1.0]], ['2, k, 23', [-0.0613502, -0.781795, 1.0]], ['2, k, 24', [-0.0673753, -0.738504, 1.0]]]
