[['2, k, 0', [-0.1605199, 0.2163302, 1.0]], ['2, k, 1', [-0.1584333, 0.4954773, 1.0]], ['2, k, 2', [-0.1554352, 0.7660774, 1.0]], ['2, k, 3', [-0.1476738, 0.920208, 1.0]], ['2, k, 4', [-0.2992862, 0.6524911, 1.0]], ['2, k, 5', [-0.3618141, 0.3854069, 1.0]], ['2, k, 6', [-0.3610118, 0.151886, 1.0]], ['2, k, 7', [-0.3419662, 0.0803044, 1.0]], ['2, k, 8', [0.01477335, 0.6323749, 1.0]], ['2, k, 9', [0.04030243, 0.3748487, 1.0]], ['2, k, 10', [0.05353564, 0.1252883, 1.0]], ['2, k, 11', [0.04327922, 0.04827038, 1.0]], ['2, k, 12', [-0.2232222, 0.2137846, 1.0]], ['2, k, 13', [-0.2545421, -0.2188587, 1.0]], ['2, k, 14', [-0.2340831, -0.5330398, 1.0]], ['2, k, 15', [-0.230577, -0.6208434, 1.0]], ['2, k, 16', [-0.09375077, 0.2135383, 1.0]], ['2, k, 17', [-0.09487908, -0.2243403, 1.0]], ['2, k, 18', [-0.1260438, -0.5342007, 1.0]], ['2, k, 19', [-0.1274733, -0.6219168, 1.0]], ['2, k, 20', [-0.1563325, 0.6996768, 1.0]], ['2, k, 21', [-0.3262157, -0.0003518447, 1.0]], ['2, k, 22', [-0.3047808, 0.09124612, 1.0]], ['2, k, 23', [0.03385409, -0.03143926, 1.0]], ['2, k, 24', [0.07901173, 0.06002802, 1.0]]]
[['2, k, 0', [-0.163219, 0.2159929, 1.0]], ['2, k, 1', [-0.1565562, 0.4949134, 1.0]], ['2, k, 2', [-0.1476876, 0.7648195, 1.0]], ['2, k, 3', [-0.1418324, 0.9179937, 1.0]], ['2, k, 4', [-0.2965986, 0.6527479, 1.0]], ['2, k, 5', [-0.3636268, 0.3859792, 1.0]], ['2, k, 6', [-0.361311, 0.1564741, 1.0]], ['2, k, 7', [-0.3433198, 0.08265936, 1.0]], ['2, k, 8', [0.01578336, 0.6309703, 1.0]], ['2, k, 9', [0.06739636, 0.3724394, 1.0]], ['2, k, 10', [0.1152641, 0.4576631, 1.0]], ['2, k, 11', [0.1244333, 0.520981, 1.0]], ['2, k, 12', [-0.2263912, 0.2136547, 1.0]], ['2, k, 13', [-0.2534094, -0.2191045, 1.0]], ['2, k, 14', [-0.2369968, -0.5338578, 1.0]], ['2, k, 15', [-0.2278318, -0.6211216, 1.0]], ['2, k, 16', [-0.09614091, 0.2128665, 1.0]], ['2, k, 17', [-0.09806853, -0.2231693, 1.0]], ['2, k, 18', [-0.1255587, -0.5547045, 1.0]], ['2, k, 19', [-0.1270237, -0.6274251, 1.0]], ['2, k, 20', [-0.150235, 0.698579, 1.0]], ['2, k, 21', [-0.3311836, 0.001578792, 1.0]], ['2, k, 22', [-0.3045995, 0.08626612, 1.0]], ['2, k, 23', [0.1317643, 0.5498475, 1.0]], ['2, k, 24', [0.1716576, 0.5443739, 1.0]]]
[['2, k, 0', [-0.1634339, 0.2159298, 1.0]], ['2, k, 1', [-0.1564422, 0.4948173, 1.0]], ['2, k, 2', [-0.1472649, 0.7646377, 1.0]], ['2, k, 3', [-0.1419396, 0.9178042, 1.0]], ['2, k, 4', [-0.2966527, 0.6526368, 1.0]], ['2, k, 5', [-0.3636708, 0.3861402, 1.0]], ['2, k, 6', [-0.3613701, 0.1558752, 1.0]], ['2, k, 7', [-0.34263, 0.0898759, 1.0]], ['2, k, 8', [0.01581782, 0.6310119, 1.0]], ['2, k, 9', [0.06854242, 0.3718862, 1.0]], ['2, k, 10', [0.1080656, 0.5068921, 1.0]], ['2, k, 11', [0.1184676, 0.5609984, 1.0]], ['2, k, 12', [-0.2265448, 0.2137212, 1.0]], ['2, k, 13', [-0.2529219, -0.2191333, 1.0]], ['2, k, 14', [-0.237236, -0.5337943, 1.0]], ['2, k, 15', [-0.2268759, -0.6213956, 1.0]], ['2, k, 16', [-0.0964082, 0.212624, 1.0]], ['2, k, 17', [-0.09918614, -0.2231, 1.0]], ['2, k, 18', [-0.1267815, -0.5549259, 1.0]], ['2, k, 19', [-0.1259924, -0.6279769, 1.0]], ['2, k, 20', [-0.1498794, 0.6984171, 1.0]], ['2, k, 21', [-0.331856, 0.007376518, 1.0]], ['2, k, 22', [-0.303285, 0.08989401, 1.0]], ['2, k, 23', [0.1253009, 0.6072593, 1.0]], ['2, k, 24', [0.1678005, 0.5803871, 1.0]]]
[['2, k, 0', [-0.1636706, 0.2159146, 1.0]], ['2, k, 1', [-0.156314, 0.4947846, 1.0]], ['2, k, 2', [-0.1465259, 0.7645664, 1.0]], ['2, k, 3', [-0.1422503, 0.917533, 1.0]], ['2, k, 4', [-0.2966367, 0.6525667, 1.0]], ['2, k, 5', [-0.3636888, 0.3862011, 1.0]], ['2, k, 6', [-0.3622843, 0.1579766, 1.0]], ['2, k, 7', [-0.3431777, 0.08913346, 1.0]], ['2, k, 8', [0.01572697, 0.6311024, 1.0]], ['2, k, 9', [0.07200104, 0.3732449, 1.0]], ['2, k, 10', [0.1052756, 0.5331036, 1.0]], ['2, k, 11', [0.1108593, 0.5928106, 1.0]], ['2, k, 12', [-0.2267065, 0.2138181, 1.0]], ['2, k, 13', [-0.2531931, -0.2189368, 1.0]], ['2, k, 14', [-0.2372952, -0.5335696, 1.0]], ['2, k, 15', [-0.2257768, -0.6213791, 1.0]], ['2, k, 16', [-0.09669272, 0.2124472, 1.0]], ['2, k, 17', [-0.1001756, -0.2229793, 1.0]], ['2, k, 18', [-0.1268285, -0.5339644, 1.0]], ['2, k, 19', [-0.1259348, -0.6229036, 1.0]], ['2, k, 20', [-0.1492951, 0.6983504, 1.0]], ['2, k, 21', [-0.3300983, 0.008224001, 1.0]], ['2, k, 22', [-0.3143504, 0.1410181, 1.0]], ['2, k, 23', [0.103121, 0.6439534, 1.0]], ['2, k, 24', [0.1606965, 0.6054441, 1.0]]]
[['2, k, 0', [-0.1642084, 0.2160078, 1.0]], ['2, k, 1', [-0.1563157, 0.4947607, 1.0]], ['2, k, 2', [-0.1462112, 0.764414, 1.0]], ['2, k, 3', [-0.142433, 0.9174805, 1.0]], ['2, k, 4', [-0.2967027, 0.6526311, 1.0]], ['2, k, 5', [-0.3638631, 0.386371, 1.0]], ['2, k, 6', [-0.3621907, 0.1584947, 1.0]], ['2, k, 7', [-0.3429621, 0.08934724, 1.0]], ['2, k, 8', [0.01541951, 0.6311955, 1.0]], ['2, k, 9', [0.07366274, 0.3745445, 1.0]], ['2, k, 10', [0.1011423, 0.5491477, 1.0]], ['2, k, 11', [0.1004183, 0.6188196, 1.0]], ['2, k, 12', [-0.2272774, 0.2139602, 1.0]], ['2, k, 13', [-0.2540674, -0.2191517, 1.0]], ['2, k, 14', [-0.2379335, -0.5332948, 1.0]], ['2, k, 15', [-0.2258137, -0.6207901, 1.0]], ['2, k, 16', [-0.09726395, 0.2125279, 1.0]], ['2, k, 17', [-0.09985061, -0.2228716, 1.0]], ['2, k, 18', [-0.1269792, -0.5549732, 1.0]], ['2, k, 19', [-0.1259703, -0.6277483, 1.0]], ['2, k, 20', [-0.1490642, 0.6982337, 1.0]], ['2, k, 21', [-0.3380511, 0.01180574, 1.0]], ['2, k, 22', [-0.2981098, 0.06191583, 1.0]], ['2, k, 23', [0.09799513, 0.6669536, 1.0]], ['2, k, 24', [0.1521544, 0.6291601, 1.0]]]
[['2, k, 0', [-0.164928, 0.2159135, 1.0]], ['2, k, 1', [-0.1563496, 0.494715, 1.0]], ['2, k, 2', [-0.1459645, 0.7643175, 1.0]], ['2, k, 3', [-0.1427498, 0.9174755, 1.0]], ['2, k, 4', [-0.2969302, 0.6525814, 1.0]], ['2, k, 5', [-0.3639397, 0.3851366, 1.0]], ['2, k, 6', [-0.3623179, 0.1574281, 1.0]], ['2, k, 7', [-0.342553, 0.08506405, 1.0]], ['2, k, 8', [0.01468081, 0.6311386, 1.0]], ['2, k, 9', [0.07726964, 0.3750522, 1.0]], ['2, k, 10', [0.09749652, 0.5639476, 1.0]], ['2, k, 11', [0.09220333, 0.638648, 1.0]], ['2, k, 12', [-0.227981, 0.2140762, 1.0]], ['2, k, 13', [-0.2542085, -0.2191101, 1.0]], ['2, k, 14', [-0.2377909, -0.5332429, 1.0]], ['2, k, 15', [-0.226212, -0.6207904, 1.0]], ['2, k, 16', [-0.09807456, 0.2121449, 1.0]], ['2, k, 17', [-0.09970771, -0.2230525, 1.0]], ['2, k, 18', [-0.1269663, -0.5549801, 1.0]], ['2, k, 19', [-0.1261343, -0.6284302, 1.0]], ['2, k, 20', [-0.1489014, 0.6981419, 1.0]], ['2, k, 21', [-0.3401291, 0.005178461, 1.0]], ['2, k, 22', [-0.3028124, 0.07704642, 1.0]], ['2, k, 23', [0.083583, 0.6917806, 1.0]], ['2, k, 24', [0.146119, 0.639784, 1.0]]]
[['2, k, 0', [-0.1653519, 0.2160643, 1.0]], ['2, k, 1', [-0.1563532, 0.4947154, 1.0]], ['2, k, 2', [-0.1458042, 0.7642766, 1.0]], ['2, k, 3', [-0.1429921, 0.9173706, 1.0]], ['2, k, 4', [-0.2968809, 0.6525228, 1.0]], ['2, k, 5', [-0.3636235, 0.387268, 1.0]], ['2, k, 6', [-0.3624714, 0.1556235, 1.0]], ['2, k, 7', [-0.3437909, 0.08696201, 1.0]], ['2, k, 8', [0.01433525, 0.6311758, 1.0]], ['2, k, 9', [0.0794185, 0.3767673, 1.0]], ['2, k, 10', [0.08949071, 0.5727734, 1.0]], ['2, k, 11', [0.08474661, 0.6561546, 1.0]], ['2, k, 12', [-0.2284592, 0.2143078, 1.0]], ['2, k, 13', [-0.2539915, -0.2188592, 1.0]], ['2, k, 14', [-0.2375427, -0.5330223, 1.0]], ['2, k, 15', [-0.2261623, -0.6202781, 1.0]], ['2, k, 16', [-0.09845127, 0.2122533, 1.0]], ['2, k, 17', [-0.09618396, -0.2230465, 1.0]], ['2, k, 18', [-0.1269032, -0.5550506, 1.0]], ['2, k, 19', [-0.1257901, -0.6287637, 1.0]], ['2, k, 20', [-0.1487909, 0.6981171, 1.0]], ['2, k, 21', [-0.340035, 0.01510622, 1.0]], ['2, k, 22', [-0.3038245, 0.09147424, 1.0]], ['2, k, 23', [0.07913568, 0.716899, 1.0]], ['2, k, 24', [0.1405804, 0.6575021, 1.0]]]
[['2, k, 0', [-0.1657026, 0.2159235, 1.0]], ['2, k, 1', [-0.1564981, 0.4946666, 1.0]], ['2, k, 2', [-0.1461283, 0.7643175, 1.0]], ['2, k, 3', [-0.1435296, 0.9173236, 1.0]], ['2, k, 4', [-0.2969714, 0.6525543, 1.0]], ['2, k, 5', [-0.3629869, 0.3882616, 1.0]], ['2, k, 6', [-0.363821, 0.1602829, 1.0]], ['2, k, 7', [-0.3441731, 0.088287, 1.0]], ['2, k, 8', [0.006388255, 0.6331246, 1.0]], ['2, k, 9', [0.07987184, 0.377282, 1.0]], ['2, k, 10', [0.08523344, 0.5756198, 1.0]], ['2, k, 11', [0.07840382, 0.6682038, 1.0]], ['2, k, 12', [-0.2288433, 0.2141719, 1.0]], ['2, k, 13', [-0.2540403, -0.2187053, 1.0]], ['2, k, 14', [-0.2373478, -0.5331318, 1.0]], ['2, k, 15', [-0.2262463, -0.6205314, 1.0]], ['2, k, 16', [-0.09874121, 0.2121241, 1.0]], ['2, k, 17', [-0.09663879, -0.2229668, 1.0]], ['2, k, 18', [-0.126716, -0.5554365, 1.0]], ['2, k, 19', [-0.1269728, -0.6285588, 1.0]], ['2, k, 20', [-0.1490386, 0.6981218, 1.0]], ['2, k, 21', [-0.3390625, 0.0130203, 1.0]], ['2, k, 22', [-0.3062049, 0.07126673, 1.0]], ['2, k, 23', [0.06763179, 0.7289388, 1.0]], ['2, k, 24', [0.1348884, 0.6671541, 1.0]]]
[['2, k, 0', [-0.1664543, 0.2161414, 1.0]], ['2, k, 1', [-0.1565014, 0.4946854, 1.0]], ['2, k, 2', [-0.1457594, 0.7643944, 1.0]], ['2, k, 3', [-0.1436986, 0.9171832, 1.0]], ['2, k, 4', [-0.2969264, 0.6526335, 1.0]], ['2, k, 5', [-0.3628091, 0.3888777, 1.0]], ['2, k, 6', [-0.36491, 0.1609095, 1.0]], ['2, k, 7', [-0.3477918, 0.1008458, 1.0]], ['2, k, 8', [0.003594564, 0.6326445, 1.0]], ['2, k, 9', [0.08012856, 0.3767059, 1.0]], ['2, k, 10', [0.07644562, 0.5965618, 1.0]], ['2, k, 11', [0.07292987, 0.6780084, 1.0]], ['2, k, 12', [-0.2296984, 0.2144198, 1.0]], ['2, k, 13', [-0.2537102, -0.2184402, 1.0]], ['2, k, 14', [-0.2368522, -0.5330862, 1.0]], ['2, k, 15', [-0.2276522, -0.6208408, 1.0]], ['2, k, 16', [-0.09931515, 0.2123405, 1.0]], ['2, k, 17', [-0.09716854, -0.2224753, 1.0]], ['2, k, 18', [-0.1268114, -0.5547772, 1.0]], ['2, k, 19', [-0.1267117, -0.6286947, 1.0]], ['2, k, 20', [-0.1488025, 0.6981836, 1.0]], ['2, k, 21', [-0.3420704, 0.02347375, 1.0]], ['2, k, 22', [-0.3137966, 0.09552807, 1.0]], ['2, k, 23', [0.0626565, 0.7407171, 1.0]], ['2, k, 24', [0.1309237, 0.6776598, 1.0]]]
[['2, k, 0', [-0.1670571, 0.2162541, 1.0]], ['2, k, 1', [-0.1565785, 0.4946896, 1.0]], ['2, k, 2', [-0.1457322, 0.7643818, 1.0]], ['2, k, 3', [-0.1438483, 0.9170538, 1.0]], ['2, k, 4', [-0.297039, 0.6527414, 1.0]], ['2, k, 5', [-0.362438, 0.3896444, 1.0]], ['2, k, 6', [-0.3652064, 0.1614112, 1.0]], ['2, k, 7', [-0.3500155, 0.1030185, 1.0]], ['2, k, 8', [0.002007769, 0.6315609, 1.0]], ['2, k, 9', [0.07958835, 0.4161277, 1.0]], ['2, k, 10', [0.0632529, 0.6500736, 1.0]], ['2, k, 11', [0.0669333, 0.6912352, 1.0]], ['2, k, 12', [-0.2304584, 0.2147038, 1.0]], ['2, k, 13', [-0.2541682, -0.2180554, 1.0]], ['2, k, 14', [-0.2367344, -0.5326976, 1.0]], ['2, k, 15', [-0.2277672, -0.6204718, 1.0]], ['2, k, 16', [-0.0997599, 0.2123112, 1.0]], ['2, k, 17', [-0.09814724, -0.2223634, 1.0]], ['2, k, 18', [-0.1265389, -0.5543577, 1.0]], ['2, k, 19', [-0.1254715, -0.6288057, 1.0]], ['2, k, 20', [-0.1487945, 0.6981774, 1.0]], ['2, k, 21', [-0.3472185, 0.02282163, 1.0]], ['2, k, 22', [-0.3123261, 0.1083389, 1.0]], ['2, k, 23', [0.05671405, 0.7537507, 1.0]], ['2, k, 24', [0.1275446, 0.6897251, 1.0]]]
[['2, k, 0', [-0.1675497, 0.2161999, 1.0]], ['2, k, 1', [-0.1567099, 0.4946741, 1.0]], ['2, k, 2', [-0.1457359, 0.7643846, 1.0]], ['2, k, 3', [-0.1441088, 0.9168606, 1.0]], ['2, k, 4', [-0.2969543, 0.6527216, 1.0]], ['2, k, 5', [-0.3623261, 0.3905718, 1.0]], ['2, k, 6', [-0.3652698, 0.1624447, 1.0]], ['2, k, 7', [-0.3502671, 0.1007934, 1.0]], ['2, k, 8', [0.002481319, 0.6307512, 1.0]], ['2, k, 9', [0.07986817, 0.4155193, 1.0]], ['2, k, 10', [0.06039267, 0.6533441, 1.0]], ['2, k, 11', [0.0647696, 0.6950073, 1.0]], ['2, k, 12', [-0.2309673, 0.2147978, 1.0]], ['2, k, 13', [-0.2542317, -0.217878, 1.0]], ['2, k, 14', [-0.2366642, -0.5326583, 1.0]], ['2, k, 15', [-0.2269691, -0.6203005, 1.0]], ['2, k, 16', [-0.1001839, 0.2120964, 1.0]], ['2, k, 17', [-0.09977764, -0.2225868, 1.0]], ['2, k, 18', [-0.1265802, -0.5328252, 1.0]], ['2, k, 19', [-0.1262854, -0.6214393, 1.0]], ['2, k, 20', [-0.1488012, 0.6981791, 1.0]], ['2, k, 21', [-0.3472415, 0.02282758, 1.0]], ['2, k, 22', [-0.3126756, 0.1142403, 1.0]], ['2, k, 23', [0.04900906, 0.7587183, 1.0]], ['2, k, 24', [0.1241678, 0.6917084, 1.0]]]
[['2, k, 0', [-0.1679639, 0.2162368, 1.0]], ['2, k, 1', [-0.156852, 0.4946665, 1.0]], ['2, k, 2', [-0.1457474, 0.7643808, 1.0]], ['2, k, 3', [-0.1443723, 0.9167087, 1.0]], ['2, k, 4', [-0.2969678, 0.6527033, 1.0]], ['2, k, 5', [-0.3622374, 0.3910624, 1.0]], ['2, k, 6', [-0.365508, 0.1628197, 1.0]], ['2, k, 7', [-0.3504771, 0.1035151, 1.0]], ['2, k, 8', [0.002816891, 0.6305395, 1.0]], ['2, k, 9', [0.07988203, 0.4153466, 1.0]], ['2, k, 10', [0.05944586, 0.6527709, 1.0]], ['2, k, 11', [0.06104812, 0.6976531, 1.0]], ['2, k, 12', [-0.2314073, 0.214962, 1.0]], ['2, k, 13', [-0.2541936, -0.2177521, 1.0]], ['2, k, 14', [-0.2375274, -0.5325517, 1.0]], ['2, k, 15', [-0.2291213, -0.6209198, 1.0]], ['2, k, 16', [-0.1005915, 0.2119745, 1.0]], ['2, k, 17', [-0.09917107, -0.2225593, 1.0]], ['2, k, 18', [-0.1263751, -0.5546854, 1.0]], ['2, k, 19', [-0.1265559, -0.6274604, 1.0]], ['2, k, 20', [-0.1488178, 0.6981753, 1.0]], ['2, k, 21', [-0.3439115, 0.02341969, 1.0]], ['2, k, 22', [-0.3120279, 0.1146082, 1.0]], ['2, k, 23', [0.04391096, 0.7626085, 1.0]], ['2, k, 24', [0.1201598, 0.6894936, 1.0]]]
[['2, k, 0', [-0.1683303, 0.2164168, 1.0]], ['2, k, 1', [-0.1571876, 0.4947006, 1.0]], ['2, k, 2', [-0.1461047, 0.7643135, 1.0]], ['2, k, 3', [-0.1447729, 0.9162726, 1.0]], ['2, k, 4', [-0.29704, 0.6526822, 1.0]], ['2, k, 5', [-0.3620006, 0.3926968, 1.0]], ['2, k, 6', [-0.3656796, 0.164568, 1.0]], ['2, k, 7', [-0.3506266, 0.1050601, 1.0]], ['2, k, 8', [0.003005117, 0.6301941, 1.0]], ['2, k, 9', [0.0804401, 0.4152746, 1.0]], ['2, k, 10', [0.04469202, 0.7061823, 1.0]], ['2, k, 11', [0.05712731, 0.7044158, 1.0]], ['2, k, 12', [-0.2318985, 0.2153109, 1.0]], ['2, k, 13', [-0.2545405, -0.2174034, 1.0]], ['2, k, 14', [-0.2382443, -0.5320416, 1.0]], ['2, k, 15', [-0.2292933, -0.6201881, 1.0]], ['2, k, 16', [-0.100828, 0.2120374, 1.0]], ['2, k, 17', [-0.09925548, -0.2225307, 1.0]], ['2, k, 18', [-0.1262587, -0.554624, 1.0]], ['2, k, 19', [-0.1267983, -0.6267003, 1.0]], ['2, k, 20', [-0.1491373, 0.6981375, 1.0]], ['2, k, 21', [-0.3481284, 0.03048971, 1.0]], ['2, k, 22', [-0.3118985, 0.1074816, 1.0]], ['2, k, 23', [0.0406706, 0.7693586, 1.0]], ['2, k, 24', [0.1168033, 0.6962833, 1.0]]]
[['2, k, 0', [-0.1686605, 0.216441, 1.0]], ['2, k, 1', [-0.157281, 0.494763, 1.0]], ['2, k, 2', [-0.1460862, 0.7644209, 1.0]], ['2, k, 3', [-0.1450889, 0.9160447, 1.0]], ['2, k, 4', [-0.2970015, 0.6527172, 1.0]], ['2, k, 5', [-0.3619811, 0.3927728, 1.0]], ['2, k, 6', [-0.365769, 0.1646612, 1.0]], ['2, k, 7', [-0.3498517, 0.1054799, 1.0]], ['2, k, 8', [0.00331653, 0.6302388, 1.0]], ['2, k, 9', [0.08043915, 0.4153451, 1.0]], ['2, k, 10', [0.05540621, 0.6390085, 1.0]], ['2, k, 11', [0.05998109, 0.7044196, 1.0]], ['2, k, 12', [-0.2322059, 0.2153744, 1.0]], ['2, k, 13', [-0.2555405, -0.2173024, 1.0]], ['2, k, 14', [-0.2385847, -0.531854, 1.0]], ['2, k, 15', [-0.2299589, -0.619262, 1.0]], ['2, k, 16', [-0.1011347, 0.21202, 1.0]], ['2, k, 17', [-0.09974018, -0.2223713, 1.0]], ['2, k, 18', [-0.1259347, -0.5542274, 1.0]], ['2, k, 19', [-0.12684, -0.6262676, 1.0]], ['2, k, 20', [-0.1491356, 0.6982188, 1.0]], ['2, k, 21', [-0.3481724, 0.03009727, 1.0]], ['2, k, 22', [-0.3121668, 0.1112325, 1.0]], ['2, k, 23', [0.04507172, 0.7691036, 1.0]], ['2, k, 24', [0.1202724, 0.6928023, 1.0]]]
[['2, k, 0', [-0.1687054, 0.2164798, 1.0]], ['2, k, 1', [-0.157355, 0.4947789, 1.0]], ['2, k, 2', [-0.1462205, 0.7644338, 1.0]], ['2, k, 3', [-0.1452699, 0.9156898, 1.0]], ['2, k, 4', [-0.2970322, 0.6528393, 1.0]], ['2, k, 5', [-0.3618214, 0.3929903, 1.0]], ['2, k, 6', [-0.3658479, 0.164891, 1.0]], ['2, k, 7', [-0.3504938, 0.1050484, 1.0]], ['2, k, 8', [0.003731979, 0.630191, 1.0]], ['2, k, 9', [0.0804224, 0.4152222, 1.0]], ['2, k, 10', [0.05734295, 0.6387398, 1.0]], ['2, k, 11', [0.05957109, 0.7046176, 1.0]], ['2, k, 12', [-0.2322558, 0.2154368, 1.0]], ['2, k, 13', [-0.2566005, -0.2171795, 1.0]], ['2, k, 14', [-0.2383721, -0.5315408, 1.0]], ['2, k, 15', [-0.2297043, -0.6193971, 1.0]], ['2, k, 16', [-0.1011681, 0.2120385, 1.0]], ['2, k, 17', [-0.1007192, -0.2220979, 1.0]], ['2, k, 18', [-0.1262938, -0.5324056, 1.0]], ['2, k, 19', [-0.1262176, -0.6213682, 1.0]], ['2, k, 20', [-0.1492415, 0.6982337, 1.0]], ['2, k, 21', [-0.3464211, 0.0290729, 1.0]], ['2, k, 22', [-0.3127954, 0.1183566, 1.0]], ['2, k, 23', [0.04415689, 0.7680441, 1.0]], ['2, k, 24', [0.1210491, 0.6924726, 1.0]]]
[['2, k, 0', [-0.1690841, 0.2165298, 1.0]], ['2, k, 1', [-0.1575559, 0.4947784, 1.0]], ['2, k, 2', [-0.1462641, 0.7644253, 1.0]], ['2, k, 3', [-0.1454939, 0.9153138, 1.0]], ['2, k, 4', [-0.2970792, 0.6528571, 1.0]], ['2, k, 5', [-0.3617655, 0.3932228, 1.0]], ['2, k, 6', [-0.3659573, 0.1651282, 1.0]], ['2, k, 7', [-0.3496328, 0.1067397, 1.0]], ['2, k, 8', [0.003882548, 0.6299536, 1.0]], ['2, k, 9', [0.08035298, 0.41501, 1.0]], ['2, k, 10', [0.05848769, 0.6376511, 1.0]], ['2, k, 11', [0.06116249, 0.7011064, 1.0]], ['2, k, 12', [-0.2326119, 0.2155234, 1.0]], ['2, k, 13', [-0.2552175, -0.217182, 1.0]], ['2, k, 14', [-0.2368787, -0.5318599, 1.0]], ['2, k, 15', [-0.2303108, -0.6199941, 1.0]], ['2, k, 16', [-0.1015338, 0.212055, 1.0]], ['2, k, 17', [-0.1008343, -0.2219685, 1.0]], ['2, k, 18', [-0.1264631, -0.5548021, 1.0]], ['2, k, 19', [-0.1265192, -0.6271968, 1.0]], ['2, k, 20', [-0.1492996, 0.6982268, 1.0]], ['2, k, 21', [-0.3448384, 0.02833108, 1.0]], ['2, k, 22', [-0.3124002, 0.1072794, 1.0]], ['2, k, 23', [0.0497955, 0.7655081, 1.0]], ['2, k, 24', [0.1214779, 0.688428, 1.0]]]
[['2, k, 0', [-0.1692442, 0.2167699, 1.0]], ['2, k, 1', [-0.1575441, 0.4947962, 1.0]], ['2, k, 2', [-0.1459321, 0.7643133, 1.0]], ['2, k, 3', [-0.1455208, 0.9152949, 1.0]], ['2, k, 4', [-0.2970082, 0.6530439, 1.0]], ['2, k, 5', [-0.361677, 0.393586, 1.0]], ['2, k, 6', [-0.3666456, 0.1652929, 1.0]], ['2, k, 7', [-0.3520011, 0.1042391, 1.0]], ['2, k, 8', [0.004310919, 0.6299387, 1.0]], ['2, k, 9', [0.07968765, 0.4141232, 1.0]], ['2, k, 10', [0.0516769, 0.6933753, 1.0]], ['2, k, 11', [0.06400004, 0.6971027, 1.0]], ['2, k, 12', [-0.2328296, 0.2158323, 1.0]], ['2, k, 13', [-0.2557667, -0.2167173, 1.0]], ['2, k, 14', [-0.2368047, -0.5315362, 1.0]], ['2, k, 15', [-0.229035, -0.6194456, 1.0]], ['2, k, 16', [-0.1016326, 0.2122408, 1.0]], ['2, k, 17', [-0.1005592, -0.2217964, 1.0]], ['2, k, 18', [-0.1265559, -0.5542342, 1.0]], ['2, k, 19', [-0.1274056, -0.6266708, 1.0]], ['2, k, 20', [-0.1490751, 0.6981732, 1.0]], ['2, k, 21', [-0.3506954, 0.03051614, 1.0]], ['2, k, 22', [-0.3130393, 0.1104878, 1.0]], ['2, k, 23', [0.05444134, 0.7583559, 1.0]], ['2, k, 24', [0.1195981, 0.6771474, 1.0]]]
[['2, k, 0', [-0.1691941, 0.2167227, 1.0]], ['2, k, 1', [-0.1575179, 0.4947569, 1.0]], ['2, k, 2', [-0.1458905, 0.7642989, 1.0]], ['2, k, 3', [-0.1455298, 0.9152807, 1.0]], ['2, k, 4', [-0.2970187, 0.6530325, 1.0]], ['2, k, 5', [-0.3616654, 0.3935941, 1.0]], ['2, k, 6', [-0.3667273, 0.1653318, 1.0]], ['2, k, 7', [-0.3512511, 0.1120831, 1.0]], ['2, k, 8', [0.002410644, 0.6303542, 1.0]], ['2, k, 9', [0.07975093, 0.4143808, 1.0]], ['2, k, 10', [0.06299751, 0.6625365, 1.0]], ['2, k, 11', [0.06676571, 0.6859962, 1.0]], ['2, k, 12', [-0.232801, 0.2157604, 1.0]], ['2, k, 13', [-0.2562092, -0.2165775, 1.0]], ['2, k, 14', [-0.2365498, -0.5314724, 1.0]], ['2, k, 15', [-0.2299346, -0.6197597, 1.0]], ['2, k, 16', [-0.1015504, 0.212246, 1.0]], ['2, k, 17', [-0.09586721, -0.2224248, 1.0]], ['2, k, 18', [-0.1265816, -0.5541018, 1.0]], ['2, k, 19', [-0.1263513, -0.627763, 1.0]], ['2, k, 20', [-0.1490245, 0.6981521, 1.0]], ['2, k, 21', [-0.3522866, 0.03562623, 1.0]], ['2, k, 22', [-0.3132272, 0.1074634, 1.0]], ['2, k, 23', [0.05160753, 0.7521049, 1.0]], ['2, k, 24', [0.1251042, 0.6774976, 1.0]]]
