[[0, -0.0417395, -0.480517, 2.75737, 1.0], [1, -0.0587882, -0.158459, 2.76048, 1.0], [2, -0.0751144, 0.156473, 2.74932, 1.0], [3, -0.0505347, 0.288223, 2.72919, 1.0], [4, -0.216154, 0.056499, 2.76079, 1.0], [5, -0.341856, -0.107232, 2.83775, 1.0], [6, -0.286144, -0.281146, 2.76146, 1.0], [7, -0.24045, -0.31044, 2.72912, 1.0], [8, 0.107465, 0.0577509, 2.7531, 1.0], [9, 0.232397, -0.0941215, 2.84962, 1.0], [10, 0.19223, -0.2716, 2.77194, 1.0], [11, 0.157664, -0.271528, 2.72937, 1.0], [12, -0.114972, -0.474221, 2.72163, 1.0], [13, -0.173551, -0.776694, 2.74104, 1.0], [14, -0.201549, -1.13392, 2.83726, 1.0], [15, -0.228394, -1.20801, 2.76172, 1.0], [16, 0.0326385, -0.473689, 2.7178, 1.0], [17, 0.0951109, -0.736535, 2.73542, 1.0], [18, 0.139016, -1.13091, 2.85101, 1.0], [19, 0.177979, -1.20605, 2.7793, 1.0], [20, -0.0711448, 0.078696, 2.75464, 1.0], [21, -0.225713, -0.393612, 2.68128, 1.0], [22, -0.21012, -0.279165, 2.67127, 1.0], [23, 0.144926, -0.329594, 2.70052, 1.0], [24, 0.14078, -0.25415, 2.69042, 1.0]]
[[0, -0.0422979, -0.480385, 2.75785, 1.0], [1, -0.0589978, -0.158098, 2.76025, 1.0], [2, -0.0749248, 0.157368, 2.74804, 1.0], [3, -0.0506285, 0.288435, 2.72914, 1.0], [4, -0.216255, 0.0562646, 2.75894, 1.0], [5, -0.343385, -0.105831, 2.8368, 1.0], [6, -0.2636, -0.270035, 2.75854, 1.0], [7, -0.234528, -0.303727, 2.7239, 1.0], [8, 0.106919, 0.0563501, 2.75089, 1.0], [9, 0.231982, -0.0940798, 2.85076, 1.0], [10, 0.175597, -0.266729, 2.77071, 1.0], [11, 0.144691, -0.298399, 2.70908, 1.0], [12, -0.115631, -0.474327, 2.72221, 1.0], [13, -0.174963, -0.773101, 2.74084, 1.0], [14, -0.203016, -1.12787, 2.84143, 1.0], [15, -0.227603, -1.20564, 2.76467, 1.0], [16, 0.0320762, -0.473399, 2.71825, 1.0], [17, 0.0944704, -0.738583, 2.73569, 1.0], [18, 0.135167, -1.11022, 2.85448, 1.0], [19, 0.17092, -1.20357, 2.80722, 1.0], [20, -0.0710839, 0.0794158, 2.75368, 1.0], [21, -0.22363, -0.366551, 2.6732, 1.0], [22, -0.204929, -0.273744, 2.6707, 1.0], [23, 0.145069, -0.36997, 2.68133, 1.0], [24, 0.125493, -0.270284, 2.66736, 1.0]]
[[0, -0.0422831, -0.480401, 2.75786, 1.0], [1, -0.0589738, -0.158125, 2.76015, 1.0], [2, -0.0748966, 0.157298, 2.74762, 1.0], [3, -0.0505316, 0.288454, 2.72914, 1.0], [4, -0.216196, 0.056194, 2.75861, 1.0], [5, -0.343264, -0.105224, 2.83572, 1.0], [6, -0.263935, -0.269829, 2.75799, 1.0], [7, -0.23436, -0.30424, 2.7193, 1.0], [8, 0.106947, 0.0562526, 2.7509, 1.0], [9, 0.232051, -0.0940748, 2.85093, 1.0], [10, 0.180117, -0.26842, 2.7718, 1.0], [11, 0.147244, -0.300843, 2.71083, 1.0], [12, -0.115608, -0.474423, 2.72218, 1.0], [13, -0.174646, -0.77289, 2.74068, 1.0], [14, -0.202802, -1.12821, 2.84098, 1.0], [15, -0.227706, -1.20568, 2.76516, 1.0], [16, 0.0321139, -0.473365, 2.71831, 1.0], [17, 0.0943823, -0.739091, 2.73587, 1.0], [18, 0.135085, -1.11116, 2.85455, 1.0], [19, 0.170548, -1.19814, 2.79079, 1.0], [20, -0.0710521, 0.0793607, 2.75335, 1.0], [21, -0.220206, -0.365744, 2.6674, 1.0], [22, -0.205284, -0.273406, 2.6692, 1.0], [23, 0.146502, -0.369265, 2.68499, 1.0], [24, 0.132739, -0.272436, 2.67592, 1.0]]
[[0, -0.0422817, -0.480405, 2.75786, 1.0], [1, -0.0589616, -0.158125, 2.76015, 1.0], [2, -0.0748701, 0.157299, 2.74762, 1.0], [3, -0.0502412, 0.288525, 2.7289, 1.0], [4, -0.216017, 0.0562925, 2.75796, 1.0], [5, -0.343276, -0.104806, 2.83496, 1.0], [6, -0.264308, -0.269549, 2.75719, 1.0], [7, -0.23368, -0.302771, 2.72135, 1.0], [8, 0.107006, 0.0561136, 2.75092, 1.0], [9, 0.231961, -0.0944999, 2.85146, 1.0], [10, 0.195363, -0.273292, 2.77423, 1.0], [11, 0.151128, -0.312735, 2.71461, 1.0], [12, -0.115619, -0.474472, 2.72213, 1.0], [13, -0.174712, -0.772768, 2.7406, 1.0], [14, -0.202692, -1.12827, 2.84134, 1.0], [15, -0.227704, -1.20567, 2.76517, 1.0], [16, 0.0321273, -0.473349, 2.71832, 1.0], [17, 0.0943837, -0.739089, 2.73592, 1.0], [18, 0.138295, -1.12193, 2.85287, 1.0], [19, 0.170883, -1.20013, 2.78308, 1.0], [20, -0.0710285, 0.0793627, 2.75335, 1.0], [21, -0.223556, -0.366434, 2.6724, 1.0], [22, -0.202839, -0.273636, 2.66655, 1.0], [23, 0.152521, -0.377206, 2.69642, 1.0], [24, 0.138233, -0.285854, 2.68282, 1.0]]
[[0, -0.0422421, -0.480399, 2.75788, 1.0], [1, -0.0589156, -0.158088, 2.76011, 1.0], [2, -0.0748148, 0.157378, 2.7475, 1.0], [3, -0.0501394, 0.288596, 2.72897, 1.0], [4, -0.215877, 0.0562009, 2.75744, 1.0], [5, -0.343538, -0.104934, 2.83395, 1.0], [6, -0.264328, -0.269447, 2.75593, 1.0], [7, -0.233461, -0.303921, 2.71931, 1.0], [8, 0.107015, 0.056102, 2.75092, 1.0], [9, 0.231769, -0.0946964, 2.85163, 1.0], [10, 0.17918, -0.271011, 2.77848, 1.0], [11, 0.148311, -0.304988, 2.71453, 1.0], [12, -0.115545, -0.474517, 2.72211, 1.0], [13, -0.174902, -0.772465, 2.74047, 1.0], [14, -0.202757, -1.12833, 2.84164, 1.0], [15, -0.227562, -1.20531, 2.76481, 1.0], [16, 0.0321759, -0.473272, 2.71839, 1.0], [17, 0.0942213, -0.73978, 2.73635, 1.0], [18, 0.138247, -1.12196, 2.85288, 1.0], [19, 0.172997, -1.20104, 2.78176, 1.0], [20, -0.0709723, 0.0794333, 2.75325, 1.0], [21, -0.223932, -0.367046, 2.6768, 1.0], [22, -0.20376, -0.274476, 2.66666, 1.0], [23, 0.151138, -0.376896, 2.69157, 1.0], [24, 0.134902, -0.277406, 2.67786, 1.0]]
[[0, -0.042207, -0.480408, 2.75787, 1.0], [1, -0.058776, -0.158064, 2.76003, 1.0], [2, -0.0745286, 0.157448, 2.74733, 1.0], [3, -0.0499665, 0.288732, 2.72893, 1.0], [4, -0.215168, 0.0558866, 2.75589, 1.0], [5, -0.343636, -0.104906, 2.83324, 1.0], [6, -0.264322, -0.269368, 2.75512, 1.0], [7, -0.231968, -0.30044, 2.71798, 1.0], [8, 0.107457, 0.0564803, 2.75144, 1.0], [9, 0.231975, -0.0951561, 2.85293, 1.0], [10, 0.175744, -0.26822, 2.7739, 1.0], [11, 0.147244, -0.29834, 2.71543, 1.0], [12, -0.115473, -0.474615, 2.72205, 1.0], [13, -0.174217, -0.772614, 2.74054, 1.0], [14, -0.202637, -1.12743, 2.84214, 1.0], [15, -0.227479, -1.20544, 2.76458, 1.0], [16, 0.0322229, -0.473219, 2.71841, 1.0], [17, 0.0942072, -0.739761, 2.73633, 1.0], [18, 0.138022, -1.12173, 2.85289, 1.0], [19, 0.172346, -1.1987, 2.78165, 1.0], [20, -0.0707218, 0.0794934, 2.7531, 1.0], [21, -0.222439, -0.364756, 2.6708, 1.0], [22, -0.204083, -0.274474, 2.66935, 1.0], [23, 0.144588, -0.368429, 2.68603, 1.0], [24, 0.132476, -0.274447, 2.67507, 1.0]]
[[0, -0.0418748, -0.480439, 2.75793, 1.0], [1, -0.0586462, -0.158049, 2.75998, 1.0], [2, -0.0744951, 0.157476, 2.74725, 1.0], [3, -0.0493344, 0.288606, 2.72886, 1.0], [4, -0.214957, 0.0559884, 2.75538, 1.0], [5, -0.343372, -0.104071, 2.83198, 1.0], [6, -0.264632, -0.268949, 2.75421, 1.0], [7, -0.233657, -0.302707, 2.72087, 1.0], [8, 0.107572, 0.0564683, 2.75153, 1.0], [9, 0.231797, -0.0952243, 2.85337, 1.0], [10, 0.175903, -0.268089, 2.77355, 1.0], [11, 0.147169, -0.295954, 2.71576, 1.0], [12, -0.115127, -0.474767, 2.72194, 1.0], [13, -0.173631, -0.772254, 2.74012, 1.0], [14, -0.202381, -1.1268, 2.84204, 1.0], [15, -0.227337, -1.2055, 2.7641, 1.0], [16, 0.0326289, -0.473111, 2.71865, 1.0], [17, 0.0944124, -0.739777, 2.7364, 1.0], [18, 0.138272, -1.12203, 2.85272, 1.0], [19, 0.171758, -1.19919, 2.77646, 1.0], [20, -0.0706685, 0.0795195, 2.75303, 1.0], [21, -0.220066, -0.362417, 2.67147, 1.0], [22, -0.204431, -0.274132, 2.66889, 1.0], [23, 0.145377, -0.359734, 2.68684, 1.0], [24, 0.132875, -0.275186, 2.67749, 1.0]]
[[0, -0.0415782, -0.480249, 2.7577, 1.0], [1, -0.0583242, -0.15787, 2.75965, 1.0], [2, -0.0742, 0.157599, 2.74688, 1.0], [3, -0.0488305, 0.288412, 2.72881, 1.0], [4, -0.214558, 0.0560296, 2.75451, 1.0], [5, -0.343196, -0.10387, 2.82919, 1.0], [6, -0.264347, -0.269194, 2.75267, 1.0], [7, -0.233786, -0.301665, 2.72069, 1.0], [8, 0.107848, 0.0565959, 2.75187, 1.0], [9, 0.231458, -0.0961289, 2.85399, 1.0], [10, 0.172467, -0.266781, 2.77124, 1.0], [11, 0.146723, -0.302479, 2.71064, 1.0], [12, -0.114832, -0.474675, 2.72151, 1.0], [13, -0.173681, -0.771529, 2.73901, 1.0], [14, -0.202225, -1.12657, 2.8418, 1.0], [15, -0.227322, -1.20553, 2.76398, 1.0], [16, 0.0329655, -0.472786, 2.71856, 1.0], [17, 0.0944315, -0.739783, 2.73643, 1.0], [18, 0.138138, -1.12209, 2.85287, 1.0], [19, 0.172886, -1.20089, 2.7801, 1.0], [20, -0.0703603, 0.0796622, 2.75266, 1.0], [21, -0.22433, -0.360355, 2.68141, 1.0], [22, -0.204944, -0.273369, 2.67095, 1.0], [23, 0.143321, -0.361036, 2.68284, 1.0], [24, 0.130485, -0.273151, 2.6663, 1.0]]
[[0, -0.0413036, -0.480199, 2.75753, 1.0], [1, -0.0580479, -0.157717, 2.75948, 1.0], [2, -0.0739443, 0.157833, 2.74677, 1.0], [3, -0.0477259, 0.288445, 2.72844, 1.0], [4, -0.214024, 0.0560766, 2.75379, 1.0], [5, -0.343137, -0.104112, 2.82755, 1.0], [6, -0.275623, -0.270371, 2.74164, 1.0], [7, -0.232801, -0.309135, 2.71486, 1.0], [8, 0.108397, 0.0566413, 2.75255, 1.0], [9, 0.231062, -0.0960316, 2.85467, 1.0], [10, 0.195779, -0.274081, 2.77478, 1.0], [11, 0.1514, -0.302795, 2.72204, 1.0], [12, -0.11442, -0.474748, 2.72098, 1.0], [13, -0.173607, -0.771381, 2.73869, 1.0], [14, -0.202862, -1.12807, 2.84205, 1.0], [15, -0.227807, -1.20633, 2.76535, 1.0], [16, 0.0331797, -0.472647, 2.71857, 1.0], [17, 0.0944657, -0.739759, 2.7364, 1.0], [18, 0.135801, -1.11291, 2.85556, 1.0], [19, 0.167907, -1.20001, 2.79308, 1.0], [20, -0.0700962, 0.0798793, 2.75252, 1.0], [21, -0.21699, -0.372901, 2.6638, 1.0], [22, -0.204865, -0.277291, 2.66638, 1.0], [23, 0.149172, -0.371073, 2.68933, 1.0], [24, 0.140612, -0.287266, 2.68585, 1.0]]
[[0, -0.0408962, -0.480147, 2.75743, 1.0], [1, -0.0572535, -0.157672, 2.75904, 1.0], [2, -0.0726845, 0.157816, 2.74585, 1.0], [3, -0.0452687, 0.287968, 2.72752, 1.0], [4, -0.213306, 0.0563068, 2.75272, 1.0], [5, -0.342994, -0.104449, 2.82578, 1.0], [6, -0.275552, -0.271963, 2.74267, 1.0], [7, -0.232389, -0.31067, 2.71617, 1.0], [8, 0.109189, 0.0564749, 2.75319, 1.0], [9, 0.231317, -0.0961733, 2.85619, 1.0], [10, 0.1716, -0.266436, 2.77314, 1.0], [11, 0.146989, -0.300048, 2.71129, 1.0], [12, -0.113944, -0.474788, 2.72086, 1.0], [13, -0.172573, -0.77122, 2.73847, 1.0], [14, -0.202953, -1.129, 2.84193, 1.0], [15, -0.227839, -1.20648, 2.76536, 1.0], [16, 0.0334966, -0.472509, 2.71851, 1.0], [17, 0.0944742, -0.739916, 2.73645, 1.0], [18, 0.136388, -1.11868, 2.85602, 1.0], [19, 0.168116, -1.19852, 2.78997, 1.0], [20, -0.0689543, 0.079885, 2.75173, 1.0], [21, -0.21724, -0.373327, 2.6668, 1.0], [22, -0.205293, -0.277813, 2.6663, 1.0], [23, 0.155177, -0.372036, 2.69103, 1.0], [24, 0.129528, -0.272702, 2.67088, 1.0]]
[[0, -0.0403324, -0.480049, 2.7571, 1.0], [1, -0.0569531, -0.157469, 2.75887, 1.0], [2, -0.0725602, 0.158086, 2.74582, 1.0], [3, -0.0437623, 0.288191, 2.72732, 1.0], [4, -0.212442, 0.0563702, 2.75138, 1.0], [5, -0.342977, -0.104591, 2.82463, 1.0], [6, -0.275301, -0.272537, 2.74272, 1.0], [7, -0.232285, -0.306167, 2.71485, 1.0], [8, 0.110136, 0.056378, 2.75414, 1.0], [9, 0.231238, -0.0965861, 2.85789, 1.0], [10, 0.194222, -0.272452, 2.77334, 1.0], [11, 0.150817, -0.31044, 2.71215, 1.0], [12, -0.113384, -0.474834, 2.72038, 1.0], [13, -0.169687, -0.763492, 2.73268, 1.0], [14, -0.203113, -1.129, 2.84189, 1.0], [15, -0.227762, -1.20586, 2.76562, 1.0], [16, 0.0340451, -0.47226, 2.71831, 1.0], [17, 0.0949868, -0.739976, 2.73655, 1.0], [18, 0.137815, -1.12026, 2.85706, 1.0], [19, 0.169395, -1.19871, 2.78656, 1.0], [20, -0.0687936, 0.0801358, 2.75167, 1.0], [21, -0.220094, -0.377092, 2.67213, 1.0], [22, -0.203129, -0.278724, 2.66366, 1.0], [23, 0.156928, -0.377497, 2.69582, 1.0], [24, 0.138897, -0.27992, 2.67757, 1.0]]
[[0, -0.0392476, -0.480381, 2.75654, 1.0], [1, -0.0561926, -0.157431, 2.75845, 1.0], [2, -0.0720726, 0.158363, 2.74557, 1.0], [3, -0.0425522, 0.288279, 2.72718, 1.0], [4, -0.210957, 0.0562136, 2.74966, 1.0], [5, -0.3427, -0.104383, 2.82249, 1.0], [6, -0.275114, -0.273455, 2.7431, 1.0], [7, -0.232116, -0.309053, 2.71416, 1.0], [8, 0.110297, 0.0560165, 2.75385, 1.0], [9, 0.231724, -0.0967786, 2.8597, 1.0], [10, 0.171668, -0.264783, 2.77161, 1.0], [11, 0.148199, -0.302142, 2.70529, 1.0], [12, -0.112333, -0.475356, 2.71983, 1.0], [13, -0.170026, -0.764388, 2.73305, 1.0], [14, -0.203101, -1.12898, 2.84187, 1.0], [15, -0.22949, -1.20673, 2.77348, 1.0], [16, 0.0350875, -0.472377, 2.71777, 1.0], [17, 0.0953024, -0.740256, 2.73645, 1.0], [18, 0.137928, -1.12585, 2.85568, 1.0], [19, 0.170321, -1.20172, 2.78828, 1.0], [20, -0.0682448, 0.0803632, 2.75138, 1.0], [21, -0.215668, -0.372764, 2.6654, 1.0], [22, -0.201157, -0.278017, 2.65893, 1.0], [23, 0.150778, -0.364044, 2.67998, 1.0], [24, 0.130403, -0.27273, 2.6646, 1.0]]
[[0, -0.0383852, -0.480438, 2.75628, 1.0], [1, -0.055923, -0.15734, 2.75827, 1.0], [2, -0.0720883, 0.158536, 2.74544, 1.0], [3, -0.0396251, 0.288213, 2.72576, 1.0], [4, -0.210187, 0.0559832, 2.7481, 1.0], [5, -0.342305, -0.103308, 2.81939, 1.0], [6, -0.274972, -0.273994, 2.74381, 1.0], [7, -0.231471, -0.31249, 2.71058, 1.0], [8, 0.110825, 0.0559909, 2.75422, 1.0], [9, 0.232042, -0.0969809, 2.86154, 1.0], [10, 0.179231, -0.267883, 2.77455, 1.0], [11, 0.151973, -0.305295, 2.71328, 1.0], [12, -0.111382, -0.475539, 2.71925, 1.0], [13, -0.170323, -0.76569, 2.73342, 1.0], [14, -0.202788, -1.12769, 2.84209, 1.0], [15, -0.229321, -1.20652, 2.77274, 1.0], [16, 0.0358674, -0.472316, 2.71777, 1.0], [17, 0.0955551, -0.740515, 2.73673, 1.0], [18, 0.137872, -1.12555, 2.85518, 1.0], [19, 0.171135, -1.20117, 2.78747, 1.0], [20, -0.0682024, 0.0805066, 2.75125, 1.0], [21, -0.21761, -0.377359, 2.67137, 1.0], [22, -0.204373, -0.280208, 2.66133, 1.0], [23, 0.151441, -0.371814, 2.68583, 1.0], [24, 0.133621, -0.276248, 2.6727, 1.0]]
[[0, -0.0376831, -0.480486, 2.75578, 1.0], [1, -0.0552385, -0.157084, 2.75755, 1.0], [2, -0.0715392, 0.159152, 2.74454, 1.0], [3, -0.03741, 0.288088, 2.72462, 1.0], [4, -0.209051, 0.0558514, 2.74686, 1.0], [5, -0.341541, -0.102793, 2.81597, 1.0], [6, -0.274787, -0.275137, 2.74434, 1.0], [7, -0.23268, -0.314224, 2.71461, 1.0], [8, 0.111122, 0.0557719, 2.75413, 1.0], [9, 0.23209, -0.0969562, 2.86154, 1.0], [10, 0.177615, -0.267221, 2.77425, 1.0], [11, 0.150867, -0.301688, 2.71152, 1.0], [12, -0.110721, -0.475627, 2.71866, 1.0], [13, -0.16827, -0.766026, 2.733, 1.0], [14, -0.202827, -1.12825, 2.84221, 1.0], [15, -0.228517, -1.20613, 2.76926, 1.0], [16, 0.0365455, -0.472306, 2.71739, 1.0], [17, 0.0963434, -0.740517, 2.73657, 1.0], [18, 0.13617, -1.11867, 2.85587, 1.0], [19, 0.16991, -1.19789, 2.78573, 1.0], [20, -0.0676087, 0.0810328, 2.75038, 1.0], [21, -0.223457, -0.383533, 2.68313, 1.0], [22, -0.20276, -0.286711, 2.66, 1.0], [23, 0.152354, -0.369826, 2.68033, 1.0], [24, 0.132336, -0.266703, 2.67136, 1.0]]
[[0, -0.0369514, -0.480457, 2.7555, 1.0], [1, -0.0545258, -0.156843, 2.75719, 1.0], [2, -0.0709426, 0.159594, 2.74417, 1.0], [3, -0.0364225, 0.288381, 2.72417, 1.0], [4, -0.207938, 0.055518, 2.74544, 1.0], [5, -0.341333, -0.102708, 2.81483, 1.0], [6, -0.274532, -0.275443, 2.74438, 1.0], [7, -0.230849, -0.314614, 2.71324, 1.0], [8, 0.11181, 0.0556192, 2.75425, 1.0], [9, 0.232004, -0.0969979, 2.86163, 1.0], [10, 0.177519, -0.267261, 2.77435, 1.0], [11, 0.15033, -0.301823, 2.71012, 1.0], [12, -0.110004, -0.475737, 2.71831, 1.0], [13, -0.168554, -0.766771, 2.7333, 1.0], [14, -0.202812, -1.12824, 2.84219, 1.0], [15, -0.229207, -1.20734, 2.77096, 1.0], [16, 0.0372585, -0.472124, 2.71716, 1.0], [17, 0.0965588, -0.740624, 2.7365, 1.0], [18, 0.136516, -1.12208, 2.85399, 1.0], [19, 0.171258, -1.19951, 2.77884, 1.0], [20, -0.0669766, 0.0814303, 2.75, 1.0], [21, -0.221216, -0.382053, 2.67986, 1.0], [22, -0.201382, -0.283056, 2.65775, 1.0], [23, 0.152379, -0.369896, 2.68083, 1.0], [24, 0.133477, -0.274447, 2.67288, 1.0]]
[[0, -0.0359662, -0.480413, 2.75535, 1.0], [1, -0.0536266, -0.156732, 2.75678, 1.0], [2, -0.0701978, 0.159772, 2.74354, 1.0], [3, -0.0355845, 0.288191, 2.72368, 1.0], [4, -0.207547, 0.0554359, 2.745, 1.0], [5, -0.340669, -0.101899, 2.81321, 1.0], [6, -0.274254, -0.275117, 2.74383, 1.0], [7, -0.231599, -0.306538, 2.71106, 1.0], [8, 0.112231, 0.0554379, 2.75394, 1.0], [9, 0.232069, -0.0963345, 2.8621, 1.0], [10, 0.178477, -0.266582, 2.77421, 1.0], [11, 0.15085, -0.302827, 2.70926, 1.0], [12, -0.109127, -0.475739, 2.71811, 1.0], [13, -0.160476, -0.758853, 2.72747, 1.0], [14, -0.202793, -1.12813, 2.84225, 1.0], [15, -0.22911, -1.20696, 2.77082, 1.0], [16, 0.0382962, -0.472019, 2.7171, 1.0], [17, 0.0974868, -0.740678, 2.73691, 1.0], [18, 0.138833, -1.12936, 2.85359, 1.0], [19, 0.171293, -1.20022, 2.77528, 1.0], [20, -0.0661879, 0.0815949, 2.74942, 1.0], [21, -0.219722, -0.380639, 2.68113, 1.0], [22, -0.202361, -0.28386, 2.65832, 1.0], [23, 0.151557, -0.367485, 2.67924, 1.0], [24, 0.133079, -0.274674, 2.66912, 1.0]]
[[0, -0.0346474, -0.480402, 2.7552, 1.0], [1, -0.0527718, -0.156558, 2.75643, 1.0], [2, -0.0697148, 0.16007, 2.74308, 1.0], [3, -0.0347414, 0.288641, 2.72309, 1.0], [4, -0.206187, 0.0552645, 2.74286, 1.0], [5, -0.340354, -0.101721, 2.81095, 1.0], [6, -0.273536, -0.275263, 2.7431, 1.0], [7, -0.231155, -0.314546, 2.71275, 1.0], [8, 0.112647, 0.0552741, 2.75367, 1.0], [9, 0.232195, -0.0959674, 2.86185, 1.0], [10, 0.17461, -0.263183, 2.77026, 1.0], [11, 0.150156, -0.30002, 2.70593, 1.0], [12, -0.107512, -0.47586, 2.71751, 1.0], [13, -0.163632, -0.764134, 2.73032, 1.0], [14, -0.202811, -1.12816, 2.84222, 1.0], [15, -0.228821, -1.20682, 2.76976, 1.0], [16, 0.039381, -0.471888, 2.7173, 1.0], [17, 0.0977012, -0.740851, 2.73695, 1.0], [18, 0.138718, -1.12635, 2.85554, 1.0], [19, 0.171256, -1.20001, 2.77515, 1.0], [20, -0.0656212, 0.081865, 2.74898, 1.0], [21, -0.215283, -0.382068, 2.67281, 1.0], [22, -0.20215, -0.279841, 2.66049, 1.0], [23, 0.153464, -0.368318, 2.67817, 1.0], [24, 0.131793, -0.26877, 2.66552, 1.0]]
[[0, -0.0340622, -0.480253, 2.75504, 1.0], [1, -0.0521376, -0.156169, 2.75611, 1.0], [2, -0.0691043, 0.160755, 2.74259, 1.0], [3, -0.03395, 0.288695, 2.72278, 1.0], [4, -0.205166, 0.0552878, 2.74152, 1.0], [5, -0.340022, -0.101357, 2.8095, 1.0], [6, -0.273478, -0.275064, 2.74193, 1.0], [7, -0.230662, -0.310439, 2.71411, 1.0], [8, 0.113703, 0.0554452, 2.75389, 1.0], [9, 0.232313, -0.0959619, 2.86183, 1.0], [10, 0.188275, -0.270596, 2.77811, 1.0], [11, 0.176368, -0.256633, 2.75095, 1.0], [12, -0.106948, -0.4757, 2.7171, 1.0], [13, -0.165492, -0.767761, 2.73309, 1.0], [14, -0.202794, -1.12813, 2.8422, 1.0], [15, -0.228775, -1.2068, 2.76975, 1.0], [16, 0.0399966, -0.471727, 2.71737, 1.0], [17, 0.0992078, -0.740781, 2.7382, 1.0], [18, 0.138674, -1.12852, 2.85407, 1.0], [19, 0.172741, -1.20725, 2.80687, 1.0], [20, -0.0649972, 0.0824747, 2.74854, 1.0], [21, -0.215708, -0.382815, 2.67798, 1.0], [22, -0.201968, -0.279558, 2.66248, 1.0], [23, 0.150557, -0.311323, 2.71288, 1.0], [24, 0.151386, -0.245076, 2.70757, 1.0]]
[[0, -0.0331733, -0.480242, 2.75513, 1.0], [1, -0.0514977, -0.156252, 2.75585, 1.0], [2, -0.0686264, 0.160564, 2.74198, 1.0], [3, -0.0338474, 0.288733, 2.72274, 1.0], [4, -0.204876, 0.055267, 2.74112, 1.0], [5, -0.339864, -0.100976, 2.80849, 1.0], [6, -0.273775, -0.274861, 2.74108, 1.0], [7, -0.229678, -0.312256, 2.71238, 1.0], [8, 0.114317, 0.0555422, 2.75382, 1.0], [9, 0.232596, -0.0956037, 2.86133, 1.0], [10, 0.177073, -0.266068, 2.77553, 1.0], [11, 0.154031, -0.293328, 2.71346, 1.0], [12, -0.105889, -0.475709, 2.71709, 1.0], [13, -0.162807, -0.761635, 2.72852, 1.0], [14, -0.203134, -1.12892, 2.84261, 1.0], [15, -0.22874, -1.2067, 2.76963, 1.0], [16, 0.0406689, -0.471692, 2.71754, 1.0], [17, 0.100739, -0.741966, 2.73926, 1.0], [18, 0.138751, -1.1282, 2.85434, 1.0], [19, 0.170732, -1.1987, 2.77774, 1.0], [20, -0.0644818, 0.0823167, 2.74803, 1.0], [21, -0.215452, -0.382356, 2.67481, 1.0], [22, -0.202003, -0.280272, 2.66079, 1.0], [23, 0.154676, -0.367904, 2.68224, 1.0], [24, 0.135985, -0.268651, 2.67175, 1.0]]
[[0, -0.0327253, -0.480131, 2.75478, 1.0], [1, -0.0512262, -0.156024, 2.75578, 1.0], [2, -0.0684521, 0.160978, 2.74214, 1.0], [3, -0.0334587, 0.288739, 2.72274, 1.0], [4, -0.204541, 0.0553103, 2.74077, 1.0], [5, -0.339586, -0.100281, 2.80567, 1.0], [6, -0.273755, -0.27526, 2.74169, 1.0], [7, -0.22985, -0.312628, 2.71139, 1.0], [8, 0.115024, 0.0557038, 2.75399, 1.0], [9, 0.233632, -0.0957182, 2.86074, 1.0], [10, 0.186548, -0.267504, 2.77247, 1.0], [11, 0.155005, -0.296072, 2.70554, 1.0], [12, -0.105582, -0.475625, 2.71701, 1.0], [13, -0.16465, -0.764611, 2.73108, 1.0], [14, -0.202964, -1.12899, 2.84253, 1.0], [15, -0.229647, -1.20808, 2.77269, 1.0], [16, 0.0412515, -0.471539, 2.71679, 1.0], [17, 0.101073, -0.741883, 2.73945, 1.0], [18, 0.139032, -1.12634, 2.85528, 1.0], [19, 0.171938, -1.19932, 2.78058, 1.0], [20, -0.0642867, 0.0826663, 2.74812, 1.0], [21, -0.215233, -0.381977, 2.67215, 1.0], [22, -0.200422, -0.280162, 2.65864, 1.0], [23, 0.154752, -0.36604, 2.67935, 1.0], [24, 0.139024, -0.267498, 2.66925, 1.0]]
[[0, -0.0324907, -0.480197, 2.75423, 1.0], [1, -0.050849, -0.156016, 2.7555, 1.0], [2, -0.0679368, 0.161042, 2.74209, 1.0], [3, -0.0332246, 0.288716, 2.7228, 1.0], [4, -0.204447, 0.0553492, 2.7407, 1.0], [5, -0.339311, -0.0993422, 2.80388, 1.0], [6, -0.273876, -0.275004, 2.74172, 1.0], [7, -0.231709, -0.313183, 2.71151, 1.0], [8, 0.11512, 0.0556472, 2.75381, 1.0], [9, 0.234589, -0.0959872, 2.85946, 1.0], [10, 0.187577, -0.268225, 2.77215, 1.0], [11, 0.156144, -0.291805, 2.70837, 1.0], [12, -0.10546, -0.47567, 2.7168, 1.0], [13, -0.163319, -0.761253, 2.72894, 1.0], [14, -0.202272, -1.12725, 2.84096, 1.0], [15, -0.229498, -1.20755, 2.77202, 1.0], [16, 0.0415757, -0.471607, 2.71584, 1.0], [17, 0.101158, -0.741845, 2.73945, 1.0], [18, 0.139496, -1.12597, 2.85547, 1.0], [19, 0.173161, -1.19976, 2.78304, 1.0], [20, -0.0638128, 0.0827178, 2.748, 1.0], [21, -0.216224, -0.383947, 2.67241, 1.0], [22, -0.202007, -0.284134, 2.65554, 1.0], [23, 0.155691, -0.36906, 2.67484, 1.0], [24, 0.138814, -0.269744, 2.6704, 1.0]]
