[[0, 0.3192818, -0.1910092, 3.015143, 1], [1, 0.3402617, 0.08977418, 3.058322, 1], [2, 0.3597204, 0.3627298, 3.089298, 1], [3, 0.36768, 0.5017369, 3.09452, 1], [4, 0.1917159, 0.2544523, 3.095014, 1], [5, 0.1282426, 0.0004584186, 3.012135, 1], [6, 0.0546849, -0.1607619, 2.879435, 1], [7, 0.03672822, -0.2179669, 2.853533, 1], [8, 0.5248283, 0.2491663, 3.028872, 1], [9, 0.5565051, 0.01690629, 2.928688, 1], [10, 0.5673273, -0.1833226, 2.757841, 1], [11, 0.5615026, -0.2329485, 2.735722, 1], [12, 0.2278814, -0.1851285, 2.99805, 1], [13, 0.1165868, -0.2645722, 2.687585, 1], [14, 0.1062335, -0.6400546, 2.644225, 1], [15, 0.05344895, -0.6999563, 2.564898, 1], [16, 0.4029521, -0.1925183, 2.958367, 1], [17, 0.3972855, -0.2821875, 2.630611, 1], [18, 0.3753743, -0.653056, 2.554315, 1], [19, 0.3548725, -0.690818, 2.443794, 1], [20, 0.355142, 0.2954732, 3.083835, 1], [21, 0.01210047, -0.2989034, 2.847515, 1], [22, 0.03453892, -0.2029356, 2.814421, 1], [23, 0.5644205, -0.308045, 2.727116, 1], [24, 0.5753636, -0.2685568, 2.7215, 1]]
[[0, 0.321806, -0.2081174, 3.008089, 1], [1, 0.3572885, 0.09276827, 3.052004, 1], [2, 0.3750187, 0.3743963, 3.083791, 1], [3, 0.3895023, 0.5269986, 3.100861, 1], [4, 0.2216952, 0.2415891, 3.080641, 1], [5, 0.1764493, 0.3432538, 2.809339, 1], [6, 0.2185703, 0.4298991, 2.60941, 1], [7, 0.2381324, 0.4461078, 2.553255, 1], [8, 0.4945037, 0.2346966, 3.013106, 1], [9, 0.4467895, 0.2857131, 2.798885, 1], [10, 0.291209, 0.3688155, 2.611519, 1], [11, 0.2383677, 0.4061444, 2.547422, 1], [12, 0.2242004, -0.2028891, 2.991397, 1], [13, 0.1102609, -0.2645361, 2.677449, 1], [14, 0.1011218, -0.6407436, 2.644424, 1], [15, 0.05320604, -0.695439, 2.557966, 1], [16, 0.4117474, -0.2091826, 2.950602, 1], [17, 0.395249, -0.2863692, 2.619601, 1], [18, 0.3781162, -0.6586608, 2.550738, 1], [19, 0.3844078, -0.7115057, 2.471976, 1], [20, 0.3703485, 0.305099, 3.078351, 1], [21, 0.2163752, 0.4589833, 2.511178, 1], [22, 0.2247698, 0.3959227, 2.512889, 1], [23, 0.1994536, 0.4292473, 2.476682, 1], [24, 0.2403314, 0.4526171, 2.539875, 1]]
[[0, 0.3212028, -0.2058249, 3.010464, 1], [1, 0.3354717, 0.08556719, 3.055703, 1], [2, 0.3299302, 0.3569514, 3.084878, 1], [3, 0.376089, 0.5224685, 3.100431, 1], [4, 0.2201984, 0.2459632, 3.08273, 1], [5, 0.1867455, 0.375856, 2.849052, 1], [6, 0.2226228, 0.4743775, 2.62718, 1], [7, 0.243017, 0.4879836, 2.565896, 1], [8, 0.4931458, 0.2375436, 3.013934, 1], [9, 0.4115461, 0.3469947, 2.764086, 1], [10, 0.2837636, 0.4487102, 2.615132, 1], [11, 0.2419684, 0.48485, 2.563296, 1], [12, 0.2252676, -0.2010735, 2.993611, 1], [13, 0.1113242, -0.2641424, 2.679979, 1], [14, 0.1020085, -0.6402373, 2.64499, 1], [15, 0.05394014, -0.695666, 2.558044, 1], [16, 0.4085923, -0.2053293, 2.954007, 1], [17, 0.3957506, -0.2852159, 2.623586, 1], [18, 0.3779938, -0.6573125, 2.553616, 1], [19, 0.3837928, -0.7087692, 2.472378, 1], [20, 0.3327501, 0.2906113, 3.080184, 1], [21, 0.2174726, 0.5220041, 2.497629, 1], [22, 0.2082399, 0.4706932, 2.516444, 1], [23, 0.2060729, 0.5175139, 2.489428, 1], [24, 0.2615615, 0.5199485, 2.563818, 1]]
[[0, 0.3210177, -0.195433, 3.014308, 1], [1, 0.3332666, 0.09021112, 3.055714, 1], [2, 0.3319188, 0.3653077, 3.082833, 1], [3, 0.3728588, 0.5319799, 3.097396, 1], [4, 0.2199381, 0.254907, 3.081744, 1], [5, 0.1767565, 0.3997316, 2.873454, 1], [6, 0.2356359, 0.555691, 2.635738, 1], [7, 0.2493849, 0.5769024, 2.577858, 1], [8, 0.4914905, 0.2444936, 3.01522, 1], [9, 0.4248395, 0.3639415, 2.78482, 1], [10, 0.2906755, 0.5064651, 2.63086, 1], [11, 0.249213, 0.5591442, 2.579661, 1], [12, 0.2267884, -0.1915985, 2.996893, 1], [13, 0.1133598, -0.2634069, 2.685178, 1], [14, 0.1040487, -0.639558, 2.65125, 1], [15, 0.05396278, -0.6956691, 2.558056, 1], [16, 0.406902, -0.1942828, 2.958226, 1], [17, 0.3959355, -0.2835954, 2.630447, 1], [18, 0.377784, -0.6555513, 2.559693, 1], [19, 0.3836487, -0.706995, 2.471668, 1], [20, 0.3329917, 0.2972075, 3.078757, 1], [21, 0.2294002, 0.614888, 2.519151, 1], [22, 0.2191989, 0.5466198, 2.534, 1], [23, 0.2125856, 0.6085334, 2.504875, 1], [24, 0.2688766, 0.5970482, 2.581364, 1]]
[[0, 0.3200603, -0.1629974, 3.02715, 1], [1, 0.3349239, 0.114581, 3.051828, 1], [2, 0.3482098, 0.3968258, 3.059809, 1], [3, 0.3840817, 0.5650865, 3.073758, 1], [4, 0.2216899, 0.2721128, 3.084368, 1], [5, 0.1852987, 0.4299623, 2.895487, 1], [6, 0.2325466, 0.5782571, 2.69722, 1], [7, 0.2588147, 0.6314058, 2.609941, 1], [8, 0.492332, 0.2558841, 3.019097, 1], [9, 0.4323271, 0.4157174, 2.795873, 1], [10, 0.3008827, 0.5778564, 2.649603, 1], [11, 0.257326, 0.6264052, 2.607475, 1], [12, 0.2300371, -0.1575146, 3.009347, 1], [13, 0.1181251, -0.2601782, 2.696922, 1], [14, 0.108015, -0.636378, 2.664265, 1], [15, 0.0560824, -0.6921097, 2.564882, 1], [16, 0.4023861, -0.1642153, 2.971206, 1], [17, 0.3959918, -0.2792633, 2.642949, 1], [18, 0.3777694, -0.6512307, 2.572268, 1], [19, 0.3834817, -0.7069679, 2.471727, 1], [20, 0.344371, 0.326575, 3.061381, 1], [21, 0.2343212, 0.6864161, 2.549404, 1], [22, 0.2323348, 0.6096231, 2.572476, 1], [23, 0.2243321, 0.6768723, 2.551517, 1], [24, 0.2730254, 0.6663777, 2.610333, 1]]
[[0, 0.3216996, -0.154604, 3.028639, 1], [1, 0.3378542, 0.1232723, 3.054907, 1], [2, 0.3517685, 0.3998828, 3.065398, 1], [3, 0.3830703, 0.5575576, 3.092732, 1], [4, 0.2235758, 0.2774981, 3.088158, 1], [5, 0.1989742, 0.4894405, 2.886887, 1], [6, 0.2477612, 0.6483383, 2.70747, 1], [7, 0.2659243, 0.6829791, 2.648985, 1], [8, 0.4949983, 0.2630137, 3.020293, 1], [9, 0.4447759, 0.4559015, 2.824414, 1], [10, 0.3171945, 0.6196129, 2.689258, 1], [11, 0.2665051, 0.680836, 2.649282, 1], [12, 0.2331526, -0.1499103, 3.010145, 1], [13, 0.1180426, -0.2603091, 2.696896, 1], [14, 0.1052348, -0.6363876, 2.663416, 1], [15, 0.05375755, -0.6952465, 2.566976, 1], [16, 0.4024142, -0.1551079, 2.973422, 1], [17, 0.3958257, -0.2792615, 2.642301, 1], [18, 0.3775405, -0.6512712, 2.571902, 1], [19, 0.3833635, -0.7066439, 2.471641, 1], [20, 0.347938, 0.3309406, 3.065708, 1], [21, 0.2474843, 0.7420344, 2.579671, 1], [22, 0.2440079, 0.6725293, 2.612652, 1], [23, 0.2363461, 0.7387165, 2.593153, 1], [24, 0.2865452, 0.719604, 2.6448, 1]]
[[0, 0.3252688, -0.1306294, 3.035218, 1], [1, 0.3439929, 0.1401303, 3.062783, 1], [2, 0.3603526, 0.4081442, 3.07633, 1], [3, 0.3867225, 0.5591821, 3.100897, 1], [4, 0.2185194, 0.3289592, 3.102751, 1], [5, 0.1993672, 0.5139065, 2.909341, 1], [6, 0.2601222, 0.7046959, 2.742328, 1], [7, 0.2764296, 0.7462398, 2.695735, 1], [8, 0.5139089, 0.3143592, 3.03574, 1], [9, 0.4443073, 0.4919184, 2.837997, 1], [10, 0.3375715, 0.6539679, 2.741938, 1], [11, 0.2764288, 0.7429417, 2.698598, 1], [12, 0.2407562, -0.1267341, 3.015867, 1], [13, 0.1181036, -0.2605692, 2.697532, 1], [14, 0.1058747, -0.6362876, 2.657936, 1], [15, 0.05353314, -0.6969392, 2.56428, 1], [16, 0.4019071, -0.1308515, 2.980852, 1], [17, 0.3957918, -0.2792363, 2.642266, 1], [18, 0.3775033, -0.6512446, 2.571858, 1], [19, 0.3833986, -0.7068771, 2.471885, 1], [20, 0.3562639, 0.3415312, 3.07549, 1], [21, 0.2616571, 0.8072144, 2.641438, 1], [22, 0.2409663, 0.756948, 2.666556, 1], [23, 0.2463113, 0.8114987, 2.651489, 1], [24, 0.2788717, 0.7744936, 2.6462, 1]]
[[0, 0.324882, -0.1351322, 3.034641, 1], [1, 0.3419687, 0.1326991, 3.063339, 1], [2, 0.3555529, 0.392809, 3.079896, 1], [3, 0.3798545, 0.5381213, 3.10694, 1], [4, 0.2143041, 0.2979199, 3.095325, 1], [5, 0.1976653, 0.5276167, 2.941364, 1], [6, 0.2771964, 0.7385339, 2.791658, 1], [7, 0.2874302, 0.78164, 2.747221, 1], [8, 0.512678, 0.311267, 3.033554, 1], [9, 0.4556314, 0.5054806, 2.861692, 1], [10, 0.3352195, 0.7045076, 2.780593, 1], [11, 0.294501, 0.7662238, 2.75506, 1], [12, 0.2400697, -0.1336954, 3.018852, 1], [13, 0.1180837, -0.2609665, 2.69761, 1], [14, 0.1060134, -0.6367266, 2.658579, 1], [15, 0.05683547, -0.6929423, 2.557634, 1], [16, 0.4016302, -0.1350906, 2.976858, 1], [17, 0.3955364, -0.2788789, 2.641961, 1], [18, 0.3773304, -0.6509033, 2.571619, 1], [19, 0.3824903, -0.706055, 2.471001, 1], [20, 0.352517, 0.3290203, 3.077967, 1], [21, 0.274603, 0.8489923, 2.698903, 1], [22, 0.2521479, 0.7773837, 2.736857, 1], [23, 0.2601124, 0.8348134, 2.710648, 1], [24, 0.3192596, 0.7676304, 2.720364, 1]]
[[0, 0.3268161, -0.1323936, 3.034107, 1], [1, 0.3420335, 0.1322296, 3.063596, 1], [2, 0.353837, 0.3855587, 3.082559, 1], [3, 0.3782968, 0.5316114, 3.109592, 1], [4, 0.2153132, 0.2937349, 3.094296, 1], [5, 0.1965047, 0.5313104, 2.990156, 1], [6, 0.2780863, 0.764082, 2.844719, 1], [7, 0.296122, 0.8264365, 2.801221, 1], [8, 0.5153975, 0.3108777, 3.033603, 1], [9, 0.4780152, 0.5181067, 2.901178, 1], [10, 0.3513814, 0.7337779, 2.823851, 1], [11, 0.3096663, 0.7896526, 2.816821, 1], [12, 0.2433946, -0.1310392, 3.018108, 1], [13, 0.1180933, -0.2609203, 2.697636, 1], [14, 0.1061302, -0.6366748, 2.658471, 1], [15, 0.0581514, -0.6935818, 2.557348, 1], [16, 0.4026581, -0.1312083, 2.976328, 1], [17, 0.3954182, -0.2785086, 2.641706, 1], [18, 0.3771782, -0.6505405, 2.571408, 1], [19, 0.3824712, -0.7060446, 2.470994, 1], [20, 0.3514754, 0.3240087, 3.079871, 1], [21, 0.2879191, 0.8894939, 2.75687, 1], [22, 0.2585599, 0.8637723, 2.7615, 1], [23, 0.2786775, 0.8540112, 2.779598, 1], [24, 0.3332874, 0.7921596, 2.7805, 1]]
[[0, 0.3252889, -0.131694, 3.033755, 1], [1, 0.3432958, 0.1334184, 3.06383, 1], [2, 0.3664433, 0.3929302, 3.083908, 1], [3, 0.3912828, 0.5393872, 3.111074, 1], [4, 0.2362444, 0.3467185, 3.094393, 1], [5, 0.1912744, 0.5369515, 3.005398, 1], [6, 0.2865762, 0.745418, 2.917688, 1], [7, 0.3083038, 0.8499053, 2.858545, 1], [8, 0.5183038, 0.3072173, 3.035508, 1], [9, 0.4853582, 0.5210906, 2.919013, 1], [10, 0.3580866, 0.7703075, 2.875805, 1], [11, 0.3136216, 0.8347166, 2.864596, 1], [12, 0.2398499, -0.1278441, 3.018188, 1], [13, 0.1180605, -0.2608409, 2.697669, 1], [14, 0.1072698, -0.6364886, 2.656534, 1], [15, 0.05806649, -0.6940969, 2.556999, 1], [16, 0.4019103, -0.1315193, 2.975729, 1], [17, 0.3953228, -0.2784189, 2.641683, 1], [18, 0.3770517, -0.6504531, 2.571405, 1], [19, 0.3824994, -0.7059951, 2.470985, 1], [20, 0.3597604, 0.3287978, 3.080947, 1], [21, 0.3010813, 0.9182077, 2.834029, 1], [22, 0.2747767, 0.875422, 2.8282, 1], [23, 0.2843516, 0.9136369, 2.849168, 1], [24, 0.3273115, 0.8600993, 2.8215, 1]]
[[0, 0.3240766, -0.1299021, 3.034392, 1], [1, 0.345768, 0.1338279, 3.064464, 1], [2, 0.3750792, 0.3905226, 3.083965, 1], [3, 0.3999721, 0.5369919, 3.111176, 1], [4, 0.2425652, 0.3605622, 3.096355, 1], [5, 0.1850558, 0.5544014, 3.029404, 1], [6, 0.2949039, 0.7561449, 2.967494, 1], [7, 0.324248, 0.8311961, 2.931793, 1], [8, 0.5194339, 0.3061063, 3.036279, 1], [9, 0.497575, 0.5261872, 2.94046, 1], [10, 0.3752856, 0.7796786, 2.92552, 1], [11, 0.3237162, 0.8616461, 2.921093, 1], [12, 0.2387284, -0.1231799, 3.019136, 1], [13, 0.1180738, -0.2608398, 2.697637, 1], [14, 0.1074785, -0.6364709, 2.656209, 1], [15, 0.05840498, -0.6945462, 2.557059, 1], [16, 0.4008916, -0.1313649, 2.976134, 1], [17, 0.3952459, -0.2781447, 2.641651, 1], [18, 0.3770939, -0.6501267, 2.570995, 1], [19, 0.3825009, -0.7060174, 2.470979, 1], [20, 0.3673079, 0.3273533, 3.081365, 1], [21, 0.3279712, 0.906485, 2.905343, 1], [22, 0.2887413, 0.8410608, 2.923444, 1], [23, 0.3046732, 0.942068, 2.917232, 1], [24, 0.3450033, 0.8753803, 2.89025, 1]]
[[0, 0.3235658, -0.1289901, 3.034007, 1], [1, 0.3456869, 0.1338647, 3.0648, 1], [2, 0.3730798, 0.3893426, 3.086178, 1], [3, 0.3979247, 0.5357924, 3.113427, 1], [4, 0.2421216, 0.360265, 3.102604, 1], [5, 0.1936631, 0.5790131, 3.049206, 1], [6, 0.2965896, 0.7539865, 2.999404, 1], [7, 0.3361276, 0.8281626, 2.990097, 1], [8, 0.5225551, 0.3033411, 3.038168, 1], [9, 0.5012504, 0.5570621, 2.954018, 1], [10, 0.398604, 0.7637449, 2.968369, 1], [11, 0.3467321, 0.8391442, 2.980273, 1], [12, 0.2385522, -0.1215612, 3.018463, 1], [13, 0.1181881, -0.2605506, 2.697878, 1], [14, 0.1074177, -0.6359642, 2.653728, 1], [15, 0.05606606, -0.6975083, 2.560573, 1], [16, 0.400292, -0.1311993, 2.975908, 1], [17, 0.3951782, -0.2782072, 2.641517, 1], [18, 0.3869773, -0.6522844, 2.583882, 1], [19, 0.382842, -0.7058869, 2.470775, 1], [20, 0.3662301, 0.326651, 3.082884, 1], [21, 0.3524586, 0.9043902, 2.97881, 1], [22, 0.3104647, 0.8516248, 2.966067, 1], [23, 0.3206224, 0.921542, 2.970197, 1], [24, 0.3575147, 0.876349, 2.9547, 1]]
[[0, 0.3219605, -0.118094, 3.036562, 1], [1, 0.3460269, 0.1355191, 3.06615, 1], [2, 0.3730091, 0.3884159, 3.086877, 1], [3, 0.3978515, 0.5348534, 3.114139, 1], [4, 0.2423569, 0.3797072, 3.111218, 1], [5, 0.193533, 0.5826263, 3.060714, 1], [6, 0.3065289, 0.7606641, 3.050529, 1], [7, 0.3514983, 0.8338295, 3.037201, 1], [8, 0.5305312, 0.2994853, 3.045071, 1], [9, 0.5003496, 0.5749568, 2.973729, 1], [10, 0.3909234, 0.8128451, 3.013234, 1], [11, 0.3562793, 0.8581841, 3.029617, 1], [12, 0.240288, -0.1059068, 3.016132, 1], [13, 0.1182646, -0.2604825, 2.697902, 1], [14, 0.1077125, -0.6358964, 2.653682, 1], [15, 0.05623931, -0.6973683, 2.560241, 1], [16, 0.395858, -0.1237449, 2.982863, 1], [17, 0.3951702, -0.2780712, 2.64138, 1], [18, 0.3826621, -0.6509923, 2.57565, 1], [19, 0.3828178, -0.7058262, 2.470863, 1], [20, 0.3662785, 0.3262951, 3.08354, 1], [21, 0.3671543, 0.9136411, 3.031497, 1], [22, 0.3176423, 0.8543783, 3.013333, 1], [23, 0.3415314, 0.948757, 3.033563, 1], [24, 0.3833708, 0.8618804, 3.008734, 1]]
[[0, 0.3181365, -0.1133499, 3.041072, 1], [1, 0.3460552, 0.137006, 3.068533, 1], [2, 0.3739148, 0.3875107, 3.087729, 1], [3, 0.3987717, 0.5339348, 3.115, 1], [4, 0.2364538, 0.4015537, 3.127083, 1], [5, 0.1936341, 0.6031393, 3.083773, 1], [6, 0.358151, 0.8220747, 3.077737, 1], [7, 0.3672959, 0.8538622, 3.069672, 1], [8, 0.5316632, 0.2989194, 3.045578, 1], [9, 0.5055591, 0.5768152, 2.98624, 1], [10, 0.400195, 0.8121663, 3.032314, 1], [11, 0.3719649, 0.8540979, 3.070621, 1], [12, 0.2387245, -0.1014413, 3.018138, 1], [13, 0.1183717, -0.2604241, 2.697927, 1], [14, 0.1090411, -0.6357193, 2.651949, 1], [15, 0.06058079, -0.6961276, 2.555841, 1], [16, 0.3889481, -0.1206354, 2.990992, 1], [17, 0.3951676, -0.2780484, 2.641377, 1], [18, 0.3812357, -0.6508006, 2.57477, 1], [19, 0.3825048, -0.7051058, 2.471093, 1], [20, 0.3669847, 0.3258673, 3.084644, 1], [21, 0.3653183, 0.9082017, 3.063834, 1], [22, 0.3349458, 0.8804572, 3.047222, 1], [23, 0.3552644, 0.9386572, 3.080922, 1], [24, 0.3871784, 0.8753721, 3.049882, 1]]
[[0, 0.3186085, -0.1082617, 3.041413, 1], [1, 0.3470907, 0.13881, 3.069511, 1], [2, 0.3750564, 0.3865278, 3.088461, 1], [3, 0.3999313, 0.5329373, 3.115741, 1], [4, 0.2346582, 0.4062698, 3.133504, 1], [5, 0.1933726, 0.6089706, 3.098374, 1], [6, 0.3405454, 0.7839061, 3.112995, 1], [7, 0.3765601, 0.835355, 3.114219, 1], [8, 0.5347664, 0.2980981, 3.049842, 1], [9, 0.5238519, 0.5675033, 3.009387, 1], [10, 0.4087138, 0.8091365, 3.061832, 1], [11, 0.3809641, 0.8532032, 3.109877, 1], [12, 0.2404594, -0.09586603, 3.018227, 1], [13, 0.1184341, -0.2603262, 2.69785, 1], [14, 0.1091357, -0.63561, 2.651726, 1], [15, 0.05857421, -0.6972461, 2.557696, 1], [16, 0.3886019, -0.1169934, 2.991265, 1], [17, 0.3951644, -0.2780152, 2.641374, 1], [18, 0.3799258, -0.65039, 2.572514, 1], [19, 0.3828074, -0.7064798, 2.4687, 1], [20, 0.3679895, 0.3255322, 3.085414, 1], [21, 0.3911438, 0.9106348, 3.122619, 1], [22, 0.3483486, 0.8610011, 3.092, 1], [23, 0.364769, 0.9356776, 3.126439, 1], [24, 0.4064879, 0.858412, 3.089111, 1]]
[[0, 0.3189593, -0.1073406, 3.041761, 1], [1, 0.3481385, 0.137717, 3.071793, 1], [2, 0.3777093, 0.3747098, 3.095805, 1], [3, 0.4026179, 0.520909, 3.123143, 1], [4, 0.2329752, 0.4111302, 3.13963, 1], [5, 0.1955258, 0.6151487, 3.117364, 1], [6, 0.3482479, 0.7894971, 3.132144, 1], [7, 0.3849771, 0.8439916, 3.146963, 1], [8, 0.5351909, 0.2981067, 3.052202, 1], [9, 0.5279546, 0.5631593, 3.016149, 1], [10, 0.4147552, 0.8041468, 3.094073, 1], [11, 0.3881319, 0.8398435, 3.141634, 1], [12, 0.2417482, -0.09457272, 3.018488, 1], [13, 0.1186771, -0.2597849, 2.697912, 1], [14, 0.1089454, -0.6349838, 2.650919, 1], [15, 0.05843191, -0.6971859, 2.557523, 1], [16, 0.3884276, -0.1164163, 2.991611, 1], [17, 0.3950914, -0.2777005, 2.641528, 1], [18, 0.3791326, -0.6495576, 2.569502, 1], [19, 0.3822742, -0.7053403, 2.468051, 1], [20, 0.3704132, 0.3172773, 3.091583, 1], [21, 0.4053037, 0.9297464, 3.178447, 1], [22, 0.3612411, 0.83913, 3.138, 1], [23, 0.3712128, 0.9190759, 3.159166, 1], [24, 0.4046346, 0.8661395, 3.128667, 1]]
[[0, 0.3193305, -0.1065912, 3.042659, 1], [1, 0.3483822, 0.1379054, 3.072368, 1], [2, 0.3776876, 0.3747335, 3.095715, 1], [3, 0.4025961, 0.5209336, 3.123053, 1], [4, 0.2318098, 0.4134592, 3.144203, 1], [5, 0.194625, 0.6175116, 3.128927, 1], [6, 0.3685643, 0.773212, 3.168485, 1], [7, 0.3902786, 0.8269051, 3.174858, 1], [8, 0.5346763, 0.2988662, 3.051448, 1], [9, 0.5311412, 0.5710917, 3.02441, 1], [10, 0.4329633, 0.7793146, 3.090412, 1], [11, 0.3973066, 0.8347833, 3.168908, 1], [12, 0.2425369, -0.09396286, 3.01878, 1], [13, 0.1186566, -0.2598506, 2.69793, 1], [14, 0.1090322, -0.6350405, 2.650813, 1], [15, 0.05474201, -0.6976838, 2.561399, 1], [16, 0.3882673, -0.1155899, 2.993409, 1], [17, 0.39504, -0.2775272, 2.641637, 1], [18, 0.3790989, -0.6492811, 2.568961, 1], [19, 0.3822516, -0.7050251, 2.467449, 1], [20, 0.3704173, 0.3172756, 3.091586, 1], [21, 0.4098375, 0.8992398, 3.201985, 1], [22, 0.361206, 0.8666409, 3.1602, 1], [23, 0.381372, 0.899335, 3.183628, 1], [24, 0.4097637, 0.8554817, 3.156834, 1]]
[[0, 0.3194403, -0.1063013, 3.042825, 1], [1, 0.3488744, 0.1373868, 3.07331, 1], [2, 0.3782397, 0.3730657, 3.096555, 1], [3, 0.4031563, 0.5192369, 3.123902, 1], [4, 0.2316795, 0.41384, 3.145418, 1], [5, 0.1943156, 0.6177156, 3.135072, 1], [6, 0.4066943, 0.7878286, 3.189163, 1], [7, 0.3965999, 0.8292637, 3.194308, 1], [8, 0.534445, 0.2985103, 3.051092, 1], [9, 0.5345843, 0.566922, 3.03259, 1], [10, 0.4270347, 0.8036515, 3.126901, 1], [11, 0.3946546, 0.8460303, 3.198483, 1], [12, 0.2431588, -0.09350465, 3.018638, 1], [13, 0.1186673, -0.2598822, 2.697943, 1], [14, 0.1084304, -0.6351801, 2.652218, 1], [15, 0.05410104, -0.6964004, 2.561028, 1], [16, 0.3880218, -0.1153555, 2.99388, 1], [17, 0.3948962, -0.2766476, 2.641008, 1], [18, 0.3795969, -0.6484237, 2.56829, 1], [19, 0.382228, -0.7050834, 2.467302, 1], [20, 0.3710675, 0.3156183, 3.092676, 1], [21, 0.4163406, 0.9056451, 3.229985, 1], [22, 0.3660281, 0.8426338, 3.176118, 1], [23, 0.3922789, 0.9086051, 3.22099, 1], [24, 0.413907, 0.8711179, 3.191857, 1]]
[[0, 0.3177272, -0.1064551, 3.043717, 1], [1, 0.3481638, 0.1361625, 3.074716, 1], [2, 0.3781686, 0.3711183, 3.097469, 1], [3, 0.4030829, 0.5172556, 3.124826, 1], [4, 0.2294649, 0.4210171, 3.150124, 1], [5, 0.1900319, 0.6242009, 3.144881, 1], [6, 0.3776624, 0.7666928, 3.190247, 1], [7, 0.3946975, 0.8030703, 3.201606, 1], [8, 0.533283, 0.2516488, 3.059444, 1], [9, 0.5345339, 0.5337065, 3.038589, 1], [10, 0.4347563, 0.7780978, 3.122797, 1], [11, 0.4016784, 0.8283102, 3.202165, 1], [12, 0.24279, -0.09304778, 3.018613, 1], [13, 0.1188949, -0.2592911, 2.698226, 1], [14, 0.1082901, -0.6345403, 2.652026, 1], [15, 0.05535667, -0.6963823, 2.560305, 1], [16, 0.3830756, -0.1178157, 2.996928, 1], [17, 0.3949114, -0.2765759, 2.641017, 1], [18, 0.3845288, -0.649645, 2.575893, 1], [19, 0.3832498, -0.7048472, 2.47, 1], [20, 0.3708601, 0.3136322, 3.093851, 1], [21, 0.4163488, 0.8794041, 3.229512, 1], [22, 0.359196, 0.8165093, 3.180923, 1], [23, 0.4004616, 0.8955945, 3.225002, 1], [24, 0.4252173, 0.843292, 3.193143, 1]]
[[0, 0.3161571, -0.1070891, 3.043947, 1], [1, 0.3475776, 0.1352205, 3.075529, 1], [2, 0.3781453, 0.370162, 3.098155, 1], [3, 0.4030582, 0.5162818, 3.125517, 1], [4, 0.2269354, 0.4245052, 3.157303, 1], [5, 0.1892715, 0.6283017, 3.145878, 1], [6, 0.4137587, 0.7860214, 3.190593, 1], [7, 0.4246499, 0.8148041, 3.183909, 1], [8, 0.5363209, 0.2345453, 3.068599, 1], [9, 0.5327863, 0.5166526, 3.04267, 1], [10, 0.4402214, 0.771273, 3.105248, 1], [11, 0.4134114, 0.7982853, 3.180968, 1], [12, 0.2422496, -0.09271853, 3.018187, 1], [13, 0.1189189, -0.2592049, 2.698138, 1], [14, 0.108057, -0.6344512, 2.651977, 1], [15, 0.05439274, -0.695752, 2.560257, 1], [16, 0.3799774, -0.120407, 2.998072, 1], [17, 0.3948016, -0.2766721, 2.640718, 1], [18, 0.3872627, -0.6498149, 2.575737, 1], [19, 0.3831792, -0.7074331, 2.463825, 1], [20, 0.370723, 0.3125646, 3.094641, 1], [21, 0.4186372, 0.8444731, 3.180029, 1], [22, 0.4107669, 0.8351535, 3.169, 1], [23, 0.3944172, 0.8586924, 3.207236, 1], [24, 0.4126433, 0.8367585, 3.167, 1]]
[[0, 0.3159727, -0.1063514, 3.044131, 1], [1, 0.3475251, 0.1352787, 3.075838, 1], [2, 0.3780605, 0.3699003, 3.098396, 1], [3, 0.4029715, 0.5160152, 3.12576, 1], [4, 0.2262699, 0.4256895, 3.159407, 1], [5, 0.1875828, 0.6293444, 3.146441, 1], [6, 0.3797254, 0.7740447, 3.183409, 1], [7, 0.3896191, 0.8069226, 3.194877, 1], [8, 0.541241, 0.2544464, 3.07562, 1], [9, 0.5343131, 0.5361717, 3.04347, 1], [10, 0.4323286, 0.7837514, 3.116724, 1], [11, 0.3961956, 0.8298354, 3.194498, 1], [12, 0.242288, -0.09158414, 3.017852, 1], [13, 0.1189156, -0.2589189, 2.698006, 1], [14, 0.1080477, -0.6341406, 2.65155, 1], [15, 0.05550852, -0.6958442, 2.559299, 1], [16, 0.3798716, -0.1196286, 2.998454, 1], [17, 0.394696, -0.275923, 2.641337, 1], [18, 0.3859319, -0.6488411, 2.574898, 1], [19, 0.3830241, -0.7070946, 2.465427, 1], [20, 0.3706581, 0.3123611, 3.094913, 1], [21, 0.4151119, 0.8811522, 3.220007, 1], [22, 0.354427, 0.822861, 3.179846, 1], [23, 0.385877, 0.8904526, 3.207825, 1], [24, 0.4105339, 0.8569977, 3.184857, 1]]
