[['2, k, 0', [-1.6142, 84.4112, 1.0]], ['2, k, 1', [-0.6242354476183286, 113.3309577815804, 1.0]], ['2, k, 2', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 3', [0.3690531569444578, 141.30660215001555, 1.0]], ['2, k, 4', [15.463128861751589, 130.43033941668344, 1.0]], ['2, k, 5', [34.142663625783555, 121.50718487044198, 1.0]], ['2, k, 6', [39.82367889850819, 143.6435634731743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.605379606650313, 130.29624259763338, 1.0]], ['2, k, 9', [-36.875035566115656, 123.00172538171532, 1.0]], ['2, k, 10', [-38.440759565714, 147.94748101994193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.532116071191682, 84.32542345450092, 1.0]], ['2, k, 13', [2.724026623011002, 42.56441938033155, 1.0]], ['2, k, 14', [2.4258805900724276, 9.10545221804626, 1.0]], ['2, k, 15', [-0.09222401566435634, 2.949703745682397, 1.0]], ['2, k, 16', [-8.693977690605877, 84.45130027636539, 1.0]], ['2, k, 17', [-8.38702824844411, 43.809730234687215, 1.0]], ['2, k, 18', [-8.224998163397855, 9.81625338983806, 1.0]], ['2, k, 19', [-6.447499286156766, 3.0933696813071156, 1.0]], ['2, k, 20', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2804680000000002, 84.49300199999999, 1.0]], ['2, k, 1', [-0.15676569449906896, 113.33235136526635, 1.0]], ['2, k, 2', [0.7459311320761087, 135.07615919812756, 1.0]], ['2, k, 3', [1.006688212952297, 141.2430701005703, 1.0]], ['2, k, 4', [16.364234243741624, 130.46932956825796, 1.0]], ['2, k, 5', [35.88977984494791, 123.16382446920781, 1.0]], ['2, k, 6', [40.60154911976767, 148.37037943529091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.826038648992782, 130.22533468795768, 1.0]], ['2, k, 9', [-35.983902200477864, 122.64445992695975, 1.0]], ['2, k, 10', [-38.90668256555876, 146.97950661162912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.887239330315448, 84.32714273137725, 1.0]], ['2, k, 13', [3.6150270040160386, 45.336422796363244, 1.0]], ['2, k, 14', [1.7125746188364523, 9.939936425992144, 1.0]], ['2, k, 15', [-0.5932928381750209, 5.193877852763986, 1.0]], ['2, k, 16', [-8.484502536331105, 84.66070714193467, 1.0]], ['2, k, 17', [-9.775833499311686, 50.09039620869056, 1.0]], ['2, k, 18', [-10.96831679884589, 19.309781273875917, 1.0]], ['2, k, 19', [-7.884133824655525, 17.197867101335422, 1.0]], ['2, k, 20', [0.7459311320761087, 135.07615919812756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.240762, 84.55167000000002, 1.0]], ['2, k, 1', [-0.10363945551732678, 113.36447149121494, 1.0]], ['2, k, 2', [0.8100280687768594, 135.09013883790388, 1.0]], ['2, k, 3', [1.07395213801586, 141.25079170474632, 1.0]], ['2, k, 4', [16.412718804479454, 130.48775829182796, 1.0]], ['2, k, 5', [36.01416913873411, 123.36753876214571, 1.0]], ['2, k, 6', [40.54029983091499, 148.40963928004433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.731335977188763, 130.23683802828512, 1.0]], ['2, k, 9', [-35.823200348335554, 122.60892666932023, 1.0]], ['2, k, 10', [-38.97307943163816, 146.92989604985718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.938556859943806, 84.36908783687512, 1.0]], ['2, k, 13', [3.6598485660741797, 45.438052166968866, 1.0]], ['2, k, 14', [1.6269311239058624, 10.284287908985725, 1.0]], ['2, k, 15', [-0.6536643183687265, 5.5240808131853365, 1.0]], ['2, k, 16', [-8.473103124917836, 84.75094063982993, 1.0]], ['2, k, 17', [-9.41367082939477, 51.983516213343044, 1.0]], ['2, k, 18', [-10.371305828850247, 22.337236226195163, 1.0]], ['2, k, 19', [-7.393606248758653, 20.761436242736497, 1.0]], ['2, k, 20', [0.8100280687768594, 135.09013883790388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1928320000000001, 84.61889, 1.0]], ['2, k, 1', [-0.04102263506299608, 113.4014583120595, 1.0]], ['2, k, 2', [0.8844239332796382, 135.109001281627, 1.0]], ['2, k, 3', [1.1515248860464042, 141.26292881992032, 1.0]], ['2, k, 4', [16.47027034376373, 130.51109220337332, 1.0]], ['2, k, 5', [36.150615810259254, 123.56225467903529, 1.0]], ['2, k, 6', [40.499756265749355, 148.41945683939971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.60442095797806, 130.25656796581987, 1.0]], ['2, k, 9', [-35.619332479622074, 122.57665961703049, 1.0]], ['2, k, 10', [-39.012757380351964, 146.88896266938073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.011584124753421, 84.41907321469816, 1.0]], ['2, k, 13', [3.741949123799669, 45.73866259853411, 1.0]], ['2, k, 14', [1.528038645026403, 10.2911551027751, 1.0]], ['2, k, 15', [-0.5612535039247857, 5.771288256086182, 1.0]], ['2, k, 16', [-8.453932250858317, 84.84524350070784, 1.0]], ['2, k, 17', [-8.837951953731123, 53.992259371258385, 1.0]], ['2, k, 18', [-9.38304950791402, 25.31378418626894, 1.0]], ['2, k, 19', [-6.4691143041121, 24.52007111351815, 1.0]], ['2, k, 20', [0.8844239332796382, 135.109001281627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1555279999999999, 84.69308600000001, 1.0]], ['2, k, 1', [0.00808719014393322, 113.43672934646786, 1.0]], ['2, k, 2', [0.9435690185879351, 135.12085011363808, 1.0]], ['2, k, 3', [1.213255260925033, 141.26544720142923, 1.0]], ['2, k, 4', [16.517474096010908, 130.52484766935237, 1.0]], ['2, k, 5', [36.27473311854587, 123.7367398974274, 1.0]], ['2, k, 6', [40.39068207246166, 148.02807472783857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.47001082452927, 130.27349846859863, 1.0]], ['2, k, 9', [-35.422031881269234, 122.53538153979535, 1.0]], ['2, k, 10', [-39.07355536414069, 146.85330623313774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.074211849458798, 84.47611064327964, 1.0]], ['2, k, 13', [3.8130540892144253, 46.12454414935432, 1.0]], ['2, k, 14', [1.4252596321281965, 10.486618319565977, 1.0]], ['2, k, 15', [-0.471768171237424, 6.215823336373234, 1.0]], ['2, k, 16', [-8.43933420672624, 84.94556602202016, 1.0]], ['2, k, 17', [-8.162610940907486, 56.34966018731373, 1.0]], ['2, k, 18', [-8.204039099132636, 28.554545075999652, 1.0]], ['2, k, 19', [-5.342727456578506, 28.620836290027352, 1.0]], ['2, k, 20', [0.9435690185879351, 135.12085011363808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1128740000000001, 84.77647400000001, 1.0]], ['2, k, 1', [0.062051267448912206, 113.4748805532284, 1.0]], ['2, k, 2', [1.007276880743136, 135.1341703034515, 1.0]], ['2, k, 3', [1.2795495277395201, 141.26942627415949, 1.0]], ['2, k, 4', [16.572833207698192, 130.53884751176153, 1.0]], ['2, k, 5', [36.414373342416035, 123.90819072122737, 1.0]], ['2, k, 6', [40.36627994278088, 148.0028020430431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.3347069103871, 130.29093309141118, 1.0]], ['2, k, 9', [-35.27445382215342, 122.47312516250727, 1.0]], ['2, k, 10', [-39.18638285533811, 146.82922564953753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.15031360703783, 84.54259286656325, 1.0]], ['2, k, 13', [3.8993592487642665, 46.56844041998003, 1.0]], ['2, k, 14', [1.3286732737712716, 10.635171684730985, 1.0]], ['2, k, 15', [-0.3829138078775647, 6.6128972644914565, 1.0]], ['2, k, 16', [-8.41208966895714, 85.05133071033704, 1.0]], ['2, k, 17', [-7.51271858293015, 58.612661144952476, 1.0]], ['2, k, 18', [-7.033837657355816, 31.715422026428534, 1.0]], ['2, k, 19', [-4.327283650265747, 32.624042365592224, 1.0]], ['2, k, 20', [1.007276880743136, 135.1341703034515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.035412, 84.891192, 1.0]], ['2, k, 1', [0.15056280148769519, 113.52101280682984, 1.0]], ['2, k, 2', [1.1053512613349146, 135.1472748419802, 1.0]], ['2, k, 3', [1.3801846847158807, 141.27120100424085, 1.0]], ['2, k, 4', [16.66479055662784, 130.5505988642681, 1.0]], ['2, k, 5', [36.58445353003415, 124.07567424706407, 1.0]], ['2, k, 6', [40.383420519147, 147.9957285268737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.175933393611185, 130.30645529348126, 1.0]], ['2, k, 9', [-35.12457461388281, 122.37781798309706, 1.0]], ['2, k, 10', [-39.3078662916084, 146.7286774643552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.271914671878143, 84.63405986976711, 1.0]], ['2, k, 13', [4.038236060458878, 47.010712071379224, 1.0]], ['2, k, 14', [1.2700900087569051, 10.655243239029566, 1.0]], ['2, k, 15', [-0.26104635624595973, 6.880892250832151, 1.0]], ['2, k, 16', [-8.345217434411769, 85.18802744332412, 1.0]], ['2, k, 17', [-6.884139976531441, 60.55086160528266, 1.0]], ['2, k, 18', [-5.835930628463837, 32.925341659130694, 1.0]], ['2, k, 19', [-3.1109642551538115, 34.74841291666196, 1.0]], ['2, k, 20', [1.1053512613349146, 135.1472748419802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.960528, 85.002108, 1.0]], ['2, k, 1', [0.23731877804700674, 113.56555307421341, 1.0]], ['2, k, 2', [1.2016545631935045, 135.1586424122252, 1.0]], ['2, k, 3', [1.478991334259448, 141.27077511132006, 1.0]], ['2, k, 4', [16.76765931115059, 130.5541329202697, 1.0]], ['2, k, 5', [36.75606682647542, 124.23312723140316, 1.0]], ['2, k, 6', [40.405107419312216, 147.94391062312457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.0198042558991, 130.32116474102745, 1.0]], ['2, k, 9', [-35.00233589042348, 122.27509560570994, 1.0]], ['2, k, 10', [-39.440547145229104, 146.56534486118358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.396879225055996, 84.7251632436599, 1.0]], ['2, k, 13', [4.1803926555412625, 47.44222939904308, 1.0]], ['2, k, 14', [1.2211792581944843, 10.753025432338852, 1.0]], ['2, k, 15', [-0.11842208676238553, 7.2251867143966875, 1.0]], ['2, k, 16', [-8.271582511436176, 85.31771053745099, 1.0]], ['2, k, 17', [-6.49197584457661, 62.55410891236192, 1.0]], ['2, k, 18', [-5.005425971730608, 34.57788595138854, 1.0]], ['2, k, 19', [-1.7188034315841745, 37.360071832224726, 1.0]], ['2, k, 20', [1.2016545631935045, 135.1586424122252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.880028, 85.10403000000001, 1.0]], ['2, k, 1', [0.331697557934719, 113.60747760605324, 1.0]], ['2, k, 2', [1.3075898634097003, 135.16735282142665, 1.0]], ['2, k, 3', [1.588131129298648, 141.2685738281061, 1.0]], ['2, k, 4', [16.871178970858924, 130.55449770906827, 1.0]], ['2, k, 5', [36.95156074023551, 124.3887220678348, 1.0]], ['2, k, 6', [40.430945637352444, 147.81931582624068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.880176345008868, 130.32550760006447, 1.0]], ['2, k, 9', [-34.882893203565196, 122.16297206553814, 1.0]], ['2, k, 10', [-39.562188959106436, 146.33528073132143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.513932183154003, 84.80234482175524, 1.0]], ['2, k, 13', [4.310991512290607, 47.74779630146697, 1.0]], ['2, k, 14', [1.167727227786902, 10.933399598771238, 1.0]], ['2, k, 15', [0.04366042413161919, 7.620560399974616, 1.0]], ['2, k, 16', [-8.187669425133226, 85.4386391313616, 1.0]], ['2, k, 17', [-6.413137756631748, 64.6070661611192, 1.0]], ['2, k, 18', [-4.688444409237523, 36.65144937470072, 1.0]], ['2, k, 19', [-1.027752129007034, 40.14539534817709, 1.0]], ['2, k, 20', [1.3075898634097003, 135.16735282142665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.826958, 85.21411600000002, 1.0]], ['2, k, 1', [0.3920846253646607, 113.65433923253161, 1.0]], ['2, k, 2', [1.3774755554602518, 135.1883267648828, 1.0]], ['2, k, 3', [1.6611016597319463, 141.28219540535227, 1.0]], ['2, k, 4', [16.943825482858742, 130.56370050900722, 1.0]], ['2, k, 5', [37.11916145111166, 124.5568264773954, 1.0]], ['2, k, 6', [40.52210890214303, 148.10280341762598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.782199366255295, 130.3456818339656, 1.0]], ['2, k, 9', [-34.780742981418086, 122.08187503627084, 1.0]], ['2, k, 10', [-39.697985599668584, 146.18533562347832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.612698707473886, 84.87232643790828, 1.0]], ['2, k, 13', [4.423498041054987, 48.0387190763212, 1.0]], ['2, k, 14', [1.0692832749999712, 10.947701893979463, 1.0]], ['2, k, 15', [0.1518523259503275, 7.812629738866036, 1.0]], ['2, k, 16', [-8.129953739068174, 85.56530100054742, 1.0]], ['2, k, 17', [-6.394327786054207, 66.38575285881964, 1.0]], ['2, k, 18', [-4.448322237793555, 38.902257447718995, 1.0]], ['2, k, 19', [0.32640886542215775, 43.1018294343193, 1.0]], ['2, k, 20', [1.3774755554602518, 135.1883267648828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.83064, 85.35578600000001, 1.0]], ['2, k, 1', [0.39019035995112317, 113.71767364415942, 1.0]], ['2, k, 2', [1.3832529962741376, 135.22216354334589, 1.0]], ['2, k, 3', [1.6699184773081384, 141.3078983795228, 1.0]], ['2, k, 4', [16.9603935118119, 130.58168545871433, 1.0]], ['2, k, 5', [37.21989545303809, 124.72683328501185, 1.0]], ['2, k, 6', [40.538154392198265, 148.29106950566398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.757047179109927, 130.37863963924121, 1.0]], ['2, k, 9', [-34.72656605529348, 122.01893798441431, 1.0]], ['2, k, 10', [-39.87030287833085, 146.03153398243236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.659377113047532, 84.96044939876968, 1.0]], ['2, k, 13', [4.447239568472825, 48.63464260887363, 1.0]], ['2, k, 14', [0.9235535164801449, 10.97635208434938, 1.0]], ['2, k, 15', [0.20429617824071966, 8.02890553821367, 1.0]], ['2, k, 16', [-8.164955573959956, 85.72780749662495, 1.0]], ['2, k, 17', [-6.504816386116312, 68.22512950540731, 1.0]], ['2, k, 18', [-4.36840707443344, 41.459772369783366, 1.0]], ['2, k, 19', [1.8300383235366526, 46.27511845423146, 1.0]], ['2, k, 20', [1.3832529962741376, 135.22216354334589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.84192, 85.481524, 1.0]], ['2, k, 1', [0.379272658686433, 113.77540906143388, 1.0]], ['2, k, 2', [1.3771730497805441, 135.25297207442637, 1.0]], ['2, k, 3', [1.6661003703580137, 141.33215011236456, 1.0]], ['2, k, 4', [16.96384228554693, 130.59640378098868, 1.0]], ['2, k, 5', [37.34889629500789, 124.8804423049845, 1.0]], ['2, k, 6', [40.569830805772625, 148.38989500970632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.744481867793585, 130.40912987455908, 1.0]], ['2, k, 9', [-34.693200883976644, 121.95342599462525, 1.0]], ['2, k, 10', [-40.04933988955902, 145.83176334318895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.680511559352293, 85.03609537815234, 1.0]], ['2, k, 13', [4.433699850067079, 49.18954565279643, 1.0]], ['2, k, 14', [0.7529355347618307, 11.018176745418167, 1.0]], ['2, k, 15', [0.1773460230543582, 8.340223390187788, 1.0]], ['2, k, 16', [-8.218439910928144, 85.86315655341231, 1.0]], ['2, k, 17', [-6.733402779822525, 69.85882977055027, 1.0]], ['2, k, 18', [-4.554592507057119, 45.261493954754826, 1.0]], ['2, k, 19', [2.810927025988949, 50.41279920764245, 1.0]], ['2, k, 20', [1.3771730497805441, 135.25297207442637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8656159999999999, 85.601654, 1.0]], ['2, k, 1', [0.352187516313925, 113.8277603475302, 1.0]], ['2, k, 2', [1.3515709941414176, 135.27780110632008, 1.0]], ['2, k, 3', [1.6419030881802386, 141.35144562253987, 1.0]], ['2, k, 4', [16.947977336131537, 130.60518823864896, 1.0]], ['2, k, 5', [37.452803728658594, 125.02646700421798, 1.0]], ['2, k, 6', [40.58610556112735, 148.4872378504292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.749480084280828, 130.43506855829145, 1.0]], ['2, k, 9', [-34.656639370119706, 121.90598225806146, 1.0]], ['2, k, 10', [-40.2150387637768, 145.69338546700956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.686873160071387, 85.10880624854549, 1.0]], ['2, k, 13', [4.406132600858339, 49.725670649364055, 1.0]], ['2, k, 14', [0.5731552580423713, 11.01641060278265, 1.0]], ['2, k, 15', [-0.02824258239293509, 8.333652467277123, 1.0]], ['2, k, 16', [-8.294310516680081, 85.99020598956452, 1.0]], ['2, k, 17', [-6.983446899541897, 71.13486114208075, 1.0]], ['2, k, 18', [-4.960975421481798, 48.10303487446637, 1.0]], ['2, k, 19', [2.179034661853205, 53.04146861203002, 1.0]], ['2, k, 20', [1.3515709941414176, 135.27780110632008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.902492, 85.717058, 1.0]], ['2, k, 1', [0.3095975561526568, 113.87551066903232, 1.0]], ['2, k, 2', [1.308158310292477, 135.29867565119667, 1.0]], ['2, k, 3', [1.5990206109585874, 141.3647235517911, 1.0]], ['2, k, 4', [16.9141829096394, 130.6095724459051, 1.0]], ['2, k, 5', [37.51176865391541, 125.16720057242405, 1.0]], ['2, k, 6', [40.57892445529747, 148.67360030339356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.771505121631174, 130.45964000288978, 1.0]], ['2, k, 9', [-34.64752262990983, 121.8576059652357, 1.0]], ['2, k, 10', [-40.404085552843405, 145.60668094067324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.677339833716361, 85.18499258683003, 1.0]], ['2, k, 13', [4.364517619273478, 50.15651843547758, 1.0]], ['2, k, 14', [0.40730907967724095, 11.038156487970774, 1.0]], ['2, k, 15', [-0.21637360443899678, 8.356058707210677, 1.0]], ['2, k, 16', [-8.387811273187157, 86.10611280381481, 1.0]], ['2, k, 17', [-7.238759883905846, 72.20014764180591, 1.0]], ['2, k, 18', [-5.450224063487651, 50.36986489314789, 1.0]], ['2, k, 19', [1.8863736843830345, 55.408755814030016, 1.0]], ['2, k, 20', [1.308158310292477, 135.29867565119667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.915808, 85.80828399999999, 1.0]], ['2, k, 1', [0.29086021601635714, 113.91457700180078, 1.0]], ['2, k, 2', [1.2869530303056336, 135.3097546671694, 1.0]], ['2, k, 3', [1.5775270796781462, 141.36755190574536, 1.0]], ['2, k, 4', [16.895830432415924, 130.6068761545394, 1.0]], ['2, k, 5', [37.583449830805705, 125.29717487020797, 1.0]], ['2, k, 6', [40.57172185082502, 148.87641578655806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.77987024799176, 130.47551417394862, 1.0]], ['2, k, 9', [-34.65007084272899, 121.78741467901914, 1.0]], ['2, k, 10', [-40.570962326707715, 145.45662159564088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.675714617855397, 85.25635062333563, 1.0]], ['2, k, 13', [4.343010985762396, 50.522175138130045, 1.0]], ['2, k, 14', [0.27340567235467006, 11.065967294634362, 1.0]], ['2, k, 15', [-0.37207888959639934, 8.385108086884008, 1.0]], ['2, k, 16', [-8.45680434485591, 86.19762608532378, 1.0]], ['2, k, 17', [-7.481378111260115, 72.90523241403095, 1.0]], ['2, k, 18', [-5.868867731499802, 51.878118030921286, 1.0]], ['2, k, 19', [1.422719784545591, 56.89919261078562, 1.0]], ['2, k, 20', [1.2869530303056336, 135.3097546671694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8836260000000001, 85.85447000000002, 1.0]], ['2, k, 1', [0.3156853229941453, 113.9313979265419, 1.0]], ['2, k, 2', [1.307289694104005, 135.3002742641502, 1.0]], ['2, k, 3', [1.5970069462441299, 141.34874306071225, 1.0]], ['2, k, 4', [16.91169379330002, 130.5874660315415, 1.0]], ['2, k, 5', [37.687228395119675, 125.40344347862057, 1.0]], ['2, k, 6', [40.60172841029925, 149.0494768189876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.741438238693927, 130.47570707511375, 1.0]], ['2, k, 9', [-34.59824210428586, 121.72768931516367, 1.0]], ['2, k, 10', [-40.64760804224237, 145.34829576555296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.704310733540706, 85.29950742044997, 1.0]], ['2, k, 13', [4.331694363213739, 50.4970800808886, 1.0]], ['2, k, 14', [0.20811581990949435, 11.051005848945067, 1.0]], ['2, k, 15', [-0.45708710495341454, 8.37193431335067, 1.0]], ['2, k, 16', [-8.448379143176147, 86.23594483216438, 1.0]], ['2, k, 17', [-7.623375499121155, 73.13409783254144, 1.0]], ['2, k, 18', [-6.191312796704013, 52.66892624194165, 1.0]], ['2, k, 19', [1.0207105212439425, 57.590585210127564, 1.0]], ['2, k, 20', [1.307289694104005, 135.3002742641502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8912760000000001, 85.88521800000001, 1.0]], ['2, k, 1', [0.2996516801173882, 113.94282668646207, 1.0]], ['2, k, 2', [1.2845717697097945, 135.2903085313852, 1.0]], ['2, k, 3', [1.5725342705068868, 141.33025800437295, 1.0]], ['2, k, 4', [16.885990624591383, 130.56870573470695, 1.0]], ['2, k, 5', [37.698600709629275, 125.50326333766596, 1.0]], ['2, k, 6', [40.537859466107726, 149.21593352584426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.748982399269067, 130.47597340129832, 1.0]], ['2, k, 9', [-34.589536997585306, 121.68333095157257, 1.0]], ['2, k, 10', [-40.74813676746128, 145.29280665922587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.701975024061489, 85.33214522589428, 1.0]], ['2, k, 13', [4.302451006324928, 50.47843009317414, 1.0]], ['2, k, 14', [0.12774154114450553, 11.030802260098831, 1.0]], ['2, k, 15', [-0.555162374918535, 8.35288580072319, 1.0]], ['2, k, 16', [-8.476294326918461, 86.26733938045615, 1.0]], ['2, k, 17', [-7.751014639813512, 73.30762609137658, 1.0]], ['2, k, 18', [-6.503182804800315, 52.876330500105766, 1.0]], ['2, k, 19', [0.8412754803160105, 57.80134228319026, 1.0]], ['2, k, 20', [1.2845717697097945, 135.2903085313852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
