[[0, 0.01097686, -0.05834696, 2.034407, 1], [1, 0.01003543, 0.1897425, 1.987175, 1], [2, 0.009948071, 0.4301356, 1.929389, 1], [3, 0.0123602, 0.5284909, 1.849982, 1], [4, -0.1825065, 0.4031063, 2.000325, 1], [5, -0.3159166, 0.2258471, 2.029571, 1], [6, -0.3975885, 0.4149899, 1.811029, 1], [7, -0.4679572, 0.521041, 1.655681, 1], [8, 0.201213, 0.3655728, 1.976025, 1], [9, 0.3158326, 0.1895094, 2.026977, 1], [10, 0.2780272, 0.00507372, 1.881558, 1], [11, 0.2542522, -0.03221626, 1.862222, 1], [12, -0.07385141, -0.055963, 2.009516, 1], [13, -0.1194092, -0.1628854, 1.701592, 1], [14, -0.04214689, -0.5255671, 1.841731, 1], [15, -0.04151383, -0.5967722, 1.734342, 1], [16, 0.09541578, -0.05871137, 1.993047, 1], [17, 0.1747219, -0.1865727, 1.701863, 1], [18, 0.05340592, -0.4962019, 1.853768, 1], [19, 0.116272, -0.5439453, 1.740234, 1], [20, 0.009833737, 0.3712453, 1.945768, 1], [21, -0.5090426, 0.5196282, 1.556937, 1], [22, -0.4457147, 0.5494647, 1.713375, 1], [23, 0.2099659, -0.1016859, 1.752512, 1], [24, 0.29538, -0.06856246, 1.891625, 1]]
[[0, 0.009245741, -0.0529626, 2.035533, 1], [1, 0.006435059, 0.1965784, 1.99647, 1], [2, 0.003563629, 0.437773, 1.947975, 1], [3, 0.005169431, 0.5414718, 1.871482, 1], [4, -0.1888986, 0.4049915, 2.016999, 1], [5, -0.3160006, 0.224586, 2.036334, 1], [6, -0.3947351, 0.4261387, 1.828462, 1], [7, -0.4764955, 0.5326653, 1.677075, 1], [8, 0.1950747, 0.3743521, 1.991755, 1], [9, 0.3151389, 0.1936241, 2.032628, 1], [10, 0.2777154, 0.008554286, 1.884609, 1], [11, 0.2559412, -0.02813143, 1.864788, 1], [12, -0.07577546, -0.05155513, 2.010885, 1], [13, -0.1183027, -0.1623516, 1.703956, 1], [14, -0.04526414, -0.5274175, 1.840887, 1], [15, -0.04118828, -0.5966604, 1.731608, 1], [16, 0.09407861, -0.05242137, 1.994081, 1], [17, 0.1742347, -0.1835704, 1.704718, 1], [18, 0.05415381, -0.5036298, 1.837224, 1], [19, 0.08047313, -0.5594268, 1.720327, 1], [20, 0.00432603, 0.3787384, 1.96202, 1], [21, -0.5099482, 0.541135, 1.59487, 1], [22, -0.4658114, 0.5750897, 1.705, 1], [23, 0.2081468, -0.09603097, 1.75137, 1], [24, 0.2840158, -0.02403613, 1.827214, 1]]
[[0, 0.009145237, -0.05257904, 2.0355, 1], [1, 0.006270985, 0.1969128, 1.996807, 1], [2, 0.003320407, 0.4380285, 1.948611, 1], [3, 0.004494661, 0.5419095, 1.872281, 1], [4, -0.1892722, 0.4048411, 2.017554, 1], [5, -0.3693873, 0.3275175, 1.905455, 1], [6, -0.4654277, 0.5027708, 1.681468, 1], [7, -0.5027542, 0.5294103, 1.621481, 1], [8, 0.1948951, 0.3746537, 1.992131, 1], [9, 0.3148531, 0.1934211, 2.032548, 1], [10, 0.277831, 0.007546316, 1.884293, 1], [11, 0.2563785, -0.02737064, 1.864036, 1], [12, -0.0758488, -0.05141891, 2.010859, 1], [13, -0.1182397, -0.1622917, 1.70394, 1], [14, -0.04616116, -0.527872, 1.839578, 1], [15, -0.04022485, -0.5964016, 1.72971, 1], [16, 0.09395839, -0.05172062, 1.994043, 1], [17, 0.1740108, -0.1835071, 1.704961, 1], [18, 0.05752315, -0.5046945, 1.829265, 1], [19, 0.07981293, -0.5621875, 1.712544, 1], [20, 0.004096732, 0.3790159, 1.962589, 1], [21, -0.5487971, 0.5117702, 1.529616, 1], [22, -0.5468505, 0.5425327, 1.61625, 1], [23, 0.208928, -0.09754753, 1.75054, 1], [24, 0.300906, -0.06666417, 1.901462, 1]]
[[0, 0.009132434, -0.05222879, 2.03548, 1], [1, 0.005957319, 0.1974112, 1.997324, 1], [2, 0.002484368, 0.4386597, 1.949816, 1], [3, 0.00401115, 0.542253, 1.873047, 1], [4, -0.1901708, 0.4042542, 2.018619, 1], [5, -0.3158433, 0.2241861, 2.036475, 1], [6, -0.3976441, 0.4148265, 1.819341, 1], [7, -0.4644204, 0.5279378, 1.681837, 1], [8, 0.1946811, 0.3748187, 1.992744, 1], [9, 0.3145837, 0.1933906, 2.032811, 1], [10, 0.2775231, 0.007048134, 1.883827, 1], [11, 0.2401803, -0.03726826, 1.850852, 1], [12, -0.07590017, -0.05124444, 2.010819, 1], [13, -0.1182301, -0.1622801, 1.703953, 1], [14, -0.04641072, -0.5278033, 1.839646, 1], [15, -0.04022052, -0.5960934, 1.729558, 1], [16, 0.09400477, -0.05119162, 1.994061, 1], [17, 0.1738348, -0.1830536, 1.704945, 1], [18, 0.05950899, -0.5045469, 1.824919, 1], [19, 0.08034746, -0.5641414, 1.709498, 1], [20, 0.003401203, 0.3796152, 1.963616, 1], [21, -0.5122572, 0.5122682, 1.564454, 1], [22, -0.4520615, 0.5595282, 1.72025, 1], [23, 0.2107627, -0.09892981, 1.761994, 1], [24, 0.2912515, -0.01536976, 1.834129, 1]]
[[0, 0.00887669, -0.05199718, 2.035432, 1], [1, 0.005752283, 0.1975321, 1.997519, 1], [2, 0.00234003, 0.43867, 1.950109, 1], [3, 0.003652109, 0.542508, 1.873616, 1], [4, -0.1902324, 0.4042177, 2.018827, 1], [5, -0.3158181, 0.2241318, 2.03666, 1], [6, -0.3933956, 0.4196556, 1.822431, 1], [7, -0.4723202, 0.5289786, 1.661762, 1], [8, 0.1945462, 0.3749987, 1.993075, 1], [9, 0.3143479, 0.1932817, 2.033041, 1], [10, 0.2773618, 0.006600524, 1.883461, 1], [11, 0.2400436, -0.03734236, 1.851193, 1], [12, -0.0761878, -0.05099127, 2.010781, 1], [13, -0.1181437, -0.1623443, 1.703982, 1], [14, -0.04652466, -0.5278175, 1.839133, 1], [15, -0.04046604, -0.5955647, 1.728514, 1], [16, 0.09378488, -0.05101749, 1.994003, 1], [17, 0.1738206, -0.1827503, 1.704883, 1], [18, 0.06043228, -0.504232, 1.820543, 1], [19, 0.07914887, -0.565727, 1.706184, 1], [20, 0.003235644, 0.379651, 1.963894, 1], [21, -0.5122896, 0.5293302, 1.568427, 1], [22, -0.4748563, 0.5678315, 1.710286, 1], [23, 0.2081164, -0.09431376, 1.763087, 1], [24, 0.2915469, -0.01538072, 1.834838, 1]]
[[0, 0.009464866, -0.05203526, 2.03533, 1], [1, 0.006901297, 0.1973571, 1.9976, 1], [2, 0.004369132, 0.438244, 1.95015, 1], [3, 0.003519345, 0.5425472, 1.873756, 1], [4, -0.1903117, 0.4042325, 2.019014, 1], [5, -0.3694905, 0.3270457, 1.905136, 1], [6, -0.4631463, 0.5062518, 1.683354, 1], [7, -0.5090607, 0.5419049, 1.639591, 1], [8, 0.1944625, 0.3750795, 1.993326, 1], [9, 0.3145746, 0.1933833, 2.033243, 1], [10, 0.2771956, 0.005908366, 1.883084, 1], [11, 0.2393692, -0.03739465, 1.849022, 1], [12, -0.07504181, -0.05134923, 2.010588, 1], [13, -0.1184057, -0.1622975, 1.703845, 1], [14, -0.04668054, -0.5279004, 1.838285, 1], [15, -0.0401427, -0.5956678, 1.727724, 1], [16, 0.0940121, -0.05092456, 1.993956, 1], [17, 0.1735634, -0.1825388, 1.704629, 1], [18, 0.06069347, -0.5034159, 1.8179, 1], [19, 0.07810622, -0.5648329, 1.703177, 1], [20, 0.005007408, 0.3792911, 1.963966, 1], [21, -0.5605543, 0.5231988, 1.552824, 1], [22, -0.5428578, 0.5680379, 1.68575, 1], [23, 0.2110544, -0.0979806, 1.759348, 1], [24, 0.2483087, -0.08774664, 1.838357, 1]]
[[0, 0.009144302, -0.05177973, 2.035392, 1], [1, 0.006519021, 0.1976305, 1.997795, 1], [2, 0.003965011, 0.4385004, 1.95031, 1], [3, 0.003419836, 0.5426704, 1.873821, 1], [4, -0.190439, 0.4042304, 2.019196, 1], [5, -0.3158497, 0.2235162, 2.036777, 1], [6, -0.392862, 0.4208584, 1.824071, 1], [7, -0.4821946, 0.5254891, 1.648427, 1], [8, 0.1944121, 0.3752235, 1.993463, 1], [9, 0.3143923, 0.193431, 2.033408, 1], [10, 0.2769792, 0.004849934, 1.882528, 1], [11, 0.2391195, -0.03941661, 1.849453, 1], [12, -0.07568406, -0.05089597, 2.010576, 1], [13, -0.1183876, -0.1622979, 1.703909, 1], [14, -0.0470942, -0.5283225, 1.837027, 1], [15, -0.03947314, -0.5950088, 1.725539, 1], [16, 0.09387172, -0.05080548, 1.994051, 1], [17, 0.1734187, -0.1823895, 1.704707, 1], [18, 0.06013361, -0.5047858, 1.811699, 1], [19, 0.07369146, -0.5757152, 1.705169, 1], [20, 0.004606672, 0.3795485, 1.964142, 1], [21, -0.5231295, 0.5210939, 1.578748, 1], [22, -0.5250049, 0.5569191, 1.68, 1], [23, 0.2096013, -0.09735645, 1.759265, 1], [24, 0.2484882, -0.08813076, 1.838322, 1]]
[[0, 0.009079134, -0.05160985, 2.035337, 1], [1, 0.006433667, 0.1977416, 1.997845, 1], [2, 0.003847694, 0.4385734, 1.950384, 1], [3, 0.003412178, 0.542667, 1.873822, 1], [4, -0.1906375, 0.4043106, 2.019235, 1], [5, -0.371442, 0.3284652, 1.907321, 1], [6, -0.4653333, 0.5077571, 1.688503, 1], [7, -0.5003817, 0.5273042, 1.630779, 1], [8, 0.19429, 0.3752303, 1.99358, 1], [9, 0.3142934, 0.1933917, 2.033418, 1], [10, 0.2768905, 0.004789216, 1.882523, 1], [11, 0.2516466, -0.03164646, 1.86042, 1], [12, -0.07582733, -0.05067538, 2.010523, 1], [13, -0.1183816, -0.1623331, 1.703933, 1], [14, -0.04747042, -0.5284613, 1.836367, 1], [15, -0.03960362, -0.5948907, 1.724665, 1], [16, 0.09385649, -0.05069068, 1.993999, 1], [17, 0.1732251, -0.1825219, 1.704723, 1], [18, 0.06173619, -0.5053932, 1.808382, 1], [19, 0.07365241, -0.5781651, 1.703573, 1], [20, 0.004497509, 0.3796289, 1.964214, 1], [21, -0.5623929, 0.5289826, 1.543797, 1], [22, -0.5266542, 0.5474932, 1.6302, 1], [23, 0.2129188, -0.1032948, 1.749677, 1], [24, 0.2869505, -0.0226475, 1.8292, 1]]
[[0, 0.008880164, -0.05147551, 2.035472, 1], [1, 0.006370991, 0.1978099, 1.99797, 1], [2, 0.003860088, 0.4385913, 1.950422, 1], [3, 0.003425336, 0.5426794, 1.87385, 1], [4, -0.1906535, 0.404281, 2.01925, 1], [5, -0.3708028, 0.3264384, 1.907632, 1], [6, -0.4660546, 0.5046858, 1.689007, 1], [7, -0.5119354, 0.5250023, 1.623986, 1], [8, 0.1943062, 0.3753166, 1.993763, 1], [9, 0.3142972, 0.1933686, 2.033423, 1], [10, 0.2768653, 0.004757732, 1.882601, 1], [11, 0.2576373, -0.03077827, 1.864054, 1], [12, -0.07615769, -0.05052565, 2.010785, 1], [13, -0.1184013, -0.1622889, 1.70419, 1], [14, -0.04784278, -0.528653, 1.835636, 1], [15, -0.0393218, -0.5944721, 1.723436, 1], [16, 0.093746, -0.05058748, 1.994051, 1], [17, 0.1730774, -0.1824425, 1.704775, 1], [18, 0.06234947, -0.5056083, 1.805538, 1], [19, 0.0675617, -0.5809226, 1.70012, 1], [20, 0.004498538, 0.3796543, 1.96427, 1], [21, -0.5688422, 0.5244138, 1.563653, 1], [22, -0.5224841, 0.552276, 1.640143, 1], [23, 0.2199474, -0.1088441, 1.750755, 1], [24, 0.2534468, -0.09773219, 1.857857, 1]]
[[0, 0.008767092, -0.05142475, 2.035447, 1], [1, 0.006171145, 0.1978425, 1.997992, 1], [2, 0.003546912, 0.4385893, 1.950416, 1], [3, 0.003473286, 0.5426865, 1.873852, 1], [4, -0.1906486, 0.4042925, 2.019243, 1], [5, -0.3159649, 0.2234986, 2.036946, 1], [6, -0.3924337, 0.4208234, 1.824018, 1], [7, -0.4646857, 0.5151145, 1.672388, 1], [8, 0.1942986, 0.3752759, 1.993913, 1], [9, 0.3143925, 0.1932856, 2.033433, 1], [10, 0.2769462, 0.004686691, 1.882544, 1], [11, 0.2570941, -0.02999337, 1.862791, 1], [12, -0.07633577, -0.05043276, 2.010712, 1], [13, -0.1184007, -0.1622365, 1.704105, 1], [14, -0.04840086, -0.5291139, 1.834942, 1], [15, -0.03937177, -0.5947049, 1.722595, 1], [16, 0.09367752, -0.05057173, 1.994055, 1], [17, 0.1730325, -0.1822695, 1.704707, 1], [18, 0.06169834, -0.5062085, 1.802599, 1], [19, 0.06784323, -0.5815488, 1.699967, 1], [20, 0.00421451, 0.3796603, 1.964277, 1], [21, -0.499327, 0.5173252, 1.58199, 1], [22, -0.4683042, 0.5474257, 1.715454, 1], [23, 0.2096815, -0.09958921, 1.753695, 1], [24, 0.2537775, -0.0952111, 1.853243, 1]]
[[0, 0.008675819, -0.05141908, 2.035463, 1], [1, 0.006059535, 0.1978469, 1.998032, 1], [2, 0.003433677, 0.4385906, 1.950419, 1], [3, 0.003553714, 0.5426272, 1.873811, 1], [4, -0.1906225, 0.4043014, 2.019127, 1], [5, -0.3159984, 0.2235555, 2.036711, 1], [6, -0.3945915, 0.4099234, 1.81454, 1], [7, -0.4668137, 0.529021, 1.679671, 1], [8, 0.1943182, 0.3752662, 1.993927, 1], [9, 0.314491, 0.1931727, 2.033443, 1], [10, 0.2762429, 0.00394915, 1.882245, 1], [11, 0.255294, -0.03005447, 1.861134, 1], [12, -0.07657204, -0.05037003, 2.010725, 1], [13, -0.1181679, -0.1615993, 1.703822, 1], [14, -0.04845067, -0.5290096, 1.833616, 1], [15, -0.0387703, -0.5933499, 1.720214, 1], [16, 0.09365381, -0.05059339, 1.994071, 1], [17, 0.1730196, -0.1822728, 1.704717, 1], [18, 0.06272948, -0.5078406, 1.800118, 1], [19, 0.0672785, -0.5834163, 1.695956, 1], [20, 0.004100899, 0.3796611, 1.964292, 1], [21, -0.5124219, 0.5272163, 1.589229, 1], [22, -0.462503, 0.5681724, 1.6964, 1], [23, 0.2110739, -0.09986018, 1.750875, 1], [24, 0.2519783, -0.09315038, 1.846, 1]]
[[0, 0.008480153, -0.05139095, 2.035508, 1], [1, 0.006015535, 0.1978729, 1.998037, 1], [2, 0.003447639, 0.4386367, 1.950357, 1], [3, 0.003851749, 0.5425153, 1.873504, 1], [4, -0.1906042, 0.4043333, 2.01902, 1], [5, -0.3161081, 0.2238542, 2.036421, 1], [6, -0.3965765, 0.4076989, 1.812778, 1], [7, -0.4616223, 0.5242006, 1.67167, 1], [8, 0.1943974, 0.3751765, 1.99401, 1], [9, 0.3146047, 0.193244, 2.033453, 1], [10, 0.2758141, 0.003218481, 1.881553, 1], [11, 0.2555176, -0.03048666, 1.860899, 1], [12, -0.07689404, -0.05027942, 2.010839, 1], [13, -0.1182327, -0.1611791, 1.703768, 1], [14, -0.05008432, -0.5285427, 1.833446, 1], [15, -0.04016387, -0.5924579, 1.719683, 1], [16, 0.09355108, -0.05061172, 1.994074, 1], [17, 0.1728778, -0.182188, 1.704657, 1], [18, 0.06294772, -0.509202, 1.797264, 1], [19, 0.06641468, -0.5837259, 1.691761, 1], [20, 0.004098064, 0.3796926, 1.96426, 1], [21, -0.507181, 0.5223902, 1.592765, 1], [22, -0.4704973, 0.5521504, 1.697375, 1], [23, 0.2093637, -0.09927513, 1.749567, 1], [24, 0.2531998, -0.0969163, 1.854603, 1]]
[[0, 0.008412034, -0.05140081, 2.035527, 1], [1, 0.006307017, 0.1978086, 1.998, 1], [2, 0.005287167, 0.4383572, 1.949848, 1], [3, 0.00400971, 0.5424608, 1.873375, 1], [4, -0.1905067, 0.4044152, 2.018796, 1], [5, -0.3159198, 0.2239405, 2.036363, 1], [6, -0.3963614, 0.4079643, 1.812863, 1], [7, -0.4667336, 0.5269471, 1.681985, 1], [8, 0.1944809, 0.3751291, 1.994032, 1], [9, 0.3149788, 0.1934692, 2.03366, 1], [10, 0.2757222, 0.002909423, 1.881274, 1], [11, 0.2547719, -0.03055681, 1.860323, 1], [12, -0.07702399, -0.0502181, 2.010857, 1], [13, -0.1181356, -0.1610024, 1.703708, 1], [14, -0.0500352, -0.5288604, 1.832931, 1], [15, -0.04224358, -0.5926183, 1.718834, 1], [16, 0.09350099, -0.05069694, 1.994104, 1], [17, 0.172787, -0.1821795, 1.704628, 1], [18, 0.06304805, -0.5113728, 1.796256, 1], [19, 0.06621995, -0.5837796, 1.690247, 1], [20, 0.005423178, 0.3794777, 1.963925, 1], [21, -0.5128486, 0.513896, 1.57482, 1], [22, -0.4719609, 0.570465, 1.68175, 1], [23, 0.2096812, -0.1020156, 1.745537, 1], [24, 0.2520995, -0.09479036, 1.842714, 1]]
[[0, 0.008289762, -0.05140054, 2.035554, 1], [1, 0.006628518, 0.1977536, 1.997908, 1], [2, 0.007075386, 0.4381206, 1.94916, 1], [3, 0.004369361, 0.5425052, 1.873159, 1], [4, -0.190373, 0.4044967, 2.018676, 1], [5, -0.3689782, 0.3267368, 1.904199, 1], [6, -0.4615599, 0.5033857, 1.679821, 1], [7, -0.5113558, 0.5327473, 1.623022, 1], [8, 0.1946771, 0.3750629, 1.994062, 1], [9, 0.3151772, 0.1933489, 2.0338, 1], [10, 0.2755749, 0.002702038, 1.880778, 1], [11, 0.2593647, -0.03059907, 1.861867, 1], [12, -0.07719763, -0.05015377, 2.01093, 1], [13, -0.1177413, -0.1605477, 1.703546, 1], [14, -0.05105916, -0.5306279, 1.831578, 1], [15, -0.04311173, -0.5935404, 1.7168, 1], [16, 0.09340777, -0.05075397, 1.9941, 1], [17, 0.1728427, -0.1822051, 1.704653, 1], [18, 0.06345019, -0.513091, 1.793637, 1], [19, 0.07157385, -0.5771847, 1.679979, 1], [20, 0.006776221, 0.3792904, 1.963429, 1], [21, -0.5519066, 0.522508, 1.545166, 1], [22, -0.5562776, 0.5570812, 1.628667, 1], [23, 0.2184052, -0.1066428, 1.753558, 1], [24, 0.252801, -0.0961951, 1.851389, 1]]
[[0, 0.008131566, -0.05121689, 2.035602, 1], [1, 0.006483828, 0.1979108, 1.998022, 1], [2, 0.006671446, 0.4383376, 1.9494, 1], [3, 0.004684693, 0.5424775, 1.873181, 1], [4, -0.190325, 0.4045524, 2.018682, 1], [5, -0.3160205, 0.2242877, 2.035818, 1], [6, -0.39305, 0.4213623, 1.822863, 1], [7, -0.4764038, 0.5353961, 1.673108, 1], [8, 0.195051, 0.3750147, 1.994399, 1], [9, 0.3154876, 0.1933133, 2.034505, 1], [10, 0.2755136, 0.00243656, 1.880596, 1], [11, 0.2557373, -0.03063435, 1.862512, 1], [12, -0.077373, -0.0498559, 2.010943, 1], [13, -0.1176592, -0.1604487, 1.703598, 1], [14, -0.05081977, -0.5312557, 1.830735, 1], [15, -0.04186566, -0.5936121, 1.71559, 1], [16, 0.09327906, -0.05067443, 1.994168, 1], [17, 0.1726179, -0.1823839, 1.70482, 1], [18, 0.06375121, -0.5139282, 1.790295, 1], [19, 0.06970007, -0.5806652, 1.678861, 1], [20, 0.006480007, 0.3794812, 1.963619, 1], [21, -0.5179428, 0.5233694, 1.591345, 1], [22, -0.5171766, 0.5595333, 1.6356, 1], [23, 0.2129041, -0.10187, 1.755035, 1], [24, 0.2528004, -0.09397991, 1.849664, 1]]
[[0, 0.008125488, -0.05121544, 2.035583, 1], [1, 0.006511796, 0.1979199, 1.99802, 1], [2, 0.006690834, 0.4383583, 1.949413, 1], [3, 0.005138252, 0.5423747, 1.873067, 1], [4, -0.1902485, 0.4046879, 2.018485, 1], [5, -0.3664598, 0.3222398, 1.903374, 1], [6, -0.4623674, 0.4807771, 1.666712, 1], [7, -0.5184736, 0.5157376, 1.585588, 1], [8, 0.200214, 0.371629, 1.987704, 1], [9, 0.3154431, 0.1933439, 2.034475, 1], [10, 0.2754378, 0.001945252, 1.880264, 1], [11, 0.2559639, -0.03025875, 1.861025, 1], [12, -0.07739551, -0.04971385, 2.010797, 1], [13, -0.1184126, -0.1609765, 1.70382, 1], [14, -0.05168397, -0.5310112, 1.830467, 1], [15, -0.03700375, -0.5914828, 1.714491, 1], [16, 0.09327336, -0.05078105, 1.994184, 1], [17, 0.172486, -0.1824159, 1.704762, 1], [18, 0.06588095, -0.5146121, 1.786731, 1], [19, 0.06519893, -0.5843474, 1.67794, 1], [20, 0.006506094, 0.379499, 1.963628, 1], [21, -0.5450065, 0.5087789, 1.524773, 1], [22, -0.5499389, 0.530976, 1.560333, 1], [23, 0.2102315, -0.09961094, 1.752884, 1], [24, 0.2270428, -0.1094751, 1.7612, 1]]
[[0, 0.009839189, -0.05198484, 2.035149, 1], [1, 0.007103434, 0.197688, 1.997939, 1], [2, 0.006690898, 0.4383577, 1.949418, 1], [3, 0.005845455, 0.5423197, 1.873053, 1], [4, -0.1852647, 0.4044479, 2.013988, 1], [5, -0.3157074, 0.2238654, 2.035065, 1], [6, -0.3984224, 0.4176202, 1.821181, 1], [7, -0.4668933, 0.5250939, 1.685354, 1], [8, 0.1997483, 0.3725839, 1.989478, 1], [9, 0.3153167, 0.1934232, 2.034698, 1], [10, 0.2753653, 0.001921072, 1.880273, 1], [11, 0.2555462, -0.03124035, 1.863852, 1], [12, -0.07497767, -0.05079059, 2.010109, 1], [13, -0.1192003, -0.1610818, 1.703241, 1], [14, -0.05180278, -0.5309259, 1.830427, 1], [15, -0.03647093, -0.5910316, 1.71426, 1], [16, 0.09441131, -0.05133118, 1.993953, 1], [17, 0.1725473, -0.1829262, 1.704195, 1], [18, 0.06796848, -0.5153316, 1.783854, 1], [19, 0.06513819, -0.5853931, 1.675444, 1], [20, 0.006551463, 0.3794809, 1.963632, 1], [21, -0.5121066, 0.5255623, 1.593671, 1], [22, -0.4005681, 0.4244673, 1.650833, 1], [23, 0.2114069, -0.1014695, 1.754665, 1], [24, 0.2934628, -0.06759355, 1.884416, 1]]
[[0, 0.009691597, -0.05183049, 2.035132, 1], [1, 0.00712406, 0.1977205, 1.997931, 1], [2, 0.006734168, 0.4383702, 1.949408, 1], [3, 0.006367882, 0.5423811, 1.872993, 1], [4, -0.1854291, 0.4046655, 2.014136, 1], [5, -0.3157073, 0.2242276, 2.03458, 1], [6, -0.3943931, 0.4229192, 1.823835, 1], [7, -0.4616517, 0.5243629, 1.677069, 1], [8, 0.1996156, 0.3730175, 1.990098, 1], [9, 0.3155273, 0.1934997, 2.034757, 1], [10, 0.2753384, 0.001691912, 1.87994, 1], [11, 0.256866, -0.02890802, 1.863952, 1], [12, -0.07523803, -0.0505406, 2.010123, 1], [13, -0.1192017, -0.1610417, 1.703295, 1], [14, -0.05281081, -0.5313345, 1.831281, 1], [15, -0.03635569, -0.5903065, 1.714405, 1], [16, 0.09434654, -0.05126083, 1.993928, 1], [17, 0.1724263, -0.1827962, 1.704123, 1], [18, 0.09322554, -0.513372, 1.762444, 1], [19, 0.0695807, -0.5830389, 1.656895, 1], [20, 0.006600499, 0.3794984, 1.96362, 1], [21, -0.5107837, 0.5249198, 1.566269, 1], [22, -0.4330953, 0.4695089, 1.643333, 1], [23, 0.2099254, -0.09879526, 1.752523, 1], [24, 0.2522755, -0.09341045, 1.846818, 1]]
[[0, 0.009635166, -0.05172659, 2.035139, 1], [1, 0.007166212, 0.1977666, 1.997989, 1], [2, 0.006794304, 0.4383952, 1.949561, 1], [3, 0.006886263, 0.5423551, 1.87319, 1], [4, -0.1855453, 0.4049656, 2.014501, 1], [5, -0.3156765, 0.2241794, 2.034397, 1], [6, -0.3940338, 0.4243723, 1.825006, 1], [7, -0.4664534, 0.5234826, 1.681538, 1], [8, 0.1995654, 0.3734153, 1.991235, 1], [9, 0.3155704, 0.1937252, 2.035249, 1], [10, 0.2753623, 0.001681909, 1.879992, 1], [11, 0.2595786, -0.02527822, 1.868964, 1], [12, -0.07540379, -0.05031075, 2.010106, 1], [13, -0.1196851, -0.1613863, 1.703553, 1], [14, -0.05323136, -0.5316863, 1.831664, 1], [15, -0.03498819, -0.5890877, 1.71391, 1], [16, 0.0943438, -0.05123669, 1.993942, 1], [17, 0.1723913, -0.1828506, 1.704167, 1], [18, 0.08836393, -0.5159141, 1.7604, 1], [19, 0.06948927, -0.5886239, 1.656981, 1], [20, 0.006668686, 0.3795274, 1.963743, 1], [21, -0.527445, 0.53181, 1.590922, 1], [22, -0.4199564, 0.4384386, 1.631, 1], [23, 0.2131499, -0.09873694, 1.762129, 1], [24, 0.2528549, -0.09307568, 1.851332, 1]]
[[0, 0.009626464, -0.05172942, 2.035176, 1], [1, 0.007183408, 0.1977755, 1.998059, 1], [2, 0.006749105, 0.4384406, 1.949679, 1], [3, 0.007301686, 0.5423351, 1.873302, 1], [4, -0.1837064, 0.4049785, 2.012874, 1], [5, -0.3153422, 0.2243854, 2.034128, 1], [6, -0.3933761, 0.4246181, 1.82465, 1], [7, -0.4629418, 0.526249, 1.676519, 1], [8, 0.1993669, 0.3735999, 1.992043, 1], [9, 0.3153069, 0.1938984, 2.035276, 1], [10, 0.275343, 0.001653446, 1.880043, 1], [11, 0.2601222, -0.02304493, 1.871598, 1], [12, -0.07550398, -0.05027296, 2.010141, 1], [13, -0.1199384, -0.1614784, 1.703663, 1], [14, -0.05582353, -0.5318679, 1.833979, 1], [15, -0.0351569, -0.588598, 1.71416, 1], [16, 0.09443145, -0.05130603, 1.994056, 1], [17, 0.1722955, -0.1827907, 1.704162, 1], [18, 0.07910267, -0.5422735, 1.732642, 1], [19, 0.0719732, -0.613063, 1.626102, 1], [20, 0.006654176, 0.379557, 1.963838, 1], [21, -0.5024729, 0.5218388, 1.580474, 1], [22, -0.4253812, 0.459834, 1.654546, 1], [23, 0.2134876, -0.09736988, 1.76747, 1], [24, 0.3191285, -0.01883939, 1.873175, 1]]
[[0, 0.009431753, -0.05161699, 2.035223, 1], [1, 0.007167376, 0.1978142, 1.998104, 1], [2, 0.0067482, 0.438473, 1.94975, 1], [3, 0.007848576, 0.5423673, 1.873416, 1], [4, -0.1840192, 0.4053173, 2.013489, 1], [5, -0.3648526, 0.3253356, 1.904726, 1], [6, -0.4729359, 0.455177, 1.65574, 1], [7, -0.4873846, 0.5154851, 1.633036, 1], [8, 0.1992873, 0.3737968, 1.992656, 1], [9, 0.3154205, 0.1940477, 2.035433, 1], [10, 0.2757608, 0.005614686, 1.881589, 1], [11, 0.2562662, -0.03109229, 1.863308, 1], [12, -0.07590029, -0.04998913, 2.010225, 1], [13, -0.119865, -0.1612957, 1.703712, 1], [14, -0.05997636, -0.5311499, 1.832424, 1], [15, -0.03525652, -0.5886649, 1.71379, 1], [16, 0.09437151, -0.05129745, 1.994077, 1], [17, 0.1719195, -0.1827596, 1.704078, 1], [18, 0.0787813, -0.544733, 1.727926, 1], [19, 0.07035656, -0.6098812, 1.616001, 1], [20, 0.006657045, 0.3795878, 1.963898, 1], [21, -0.5398415, 0.5180386, 1.568771, 1], [22, -0.4753016, 0.4763403, 1.568381, 1], [23, 0.2151623, -0.1054964, 1.75036, 1], [24, 0.2521918, -0.09067205, 1.846625, 1]]
