[[0, -0.08180767, -0.2253665, 2.661648, 1], [1, -0.06684645, 0.04421864, 2.6216, 1], [2, -0.0518416, 0.3073049, 2.570964, 1], [3, -0.03661123, 0.4313324, 2.576245, 1], [4, -0.2180661, 0.2025747, 2.541413, 1], [5, -0.2813321, 0.003013929, 2.514444, 1], [6, -0.24204, -0.1632264, 2.411423, 1], [7, -0.2301035, -0.2380252, 2.35921, 1], [8, 0.1127265, 0.18687, 2.550313, 1], [9, 0.173436, -0.01060892, 2.532408, 1], [10, 0.1474637, -0.1812418, 2.40624, 1], [11, 0.1397206, -0.2066851, 2.397509, 1], [12, -0.1682032, -0.2172678, 2.625618, 1], [13, -0.2423202, -0.3213416, 2.29306, 1], [14, -0.2263974, -0.6558742, 2.457118, 1], [15, -0.2487481, -0.7066802, 2.393366, 1], [16, 0.006336562, -0.2278125, 2.630822, 1], [17, 0.149728, -0.3302092, 2.322909, 1], [18, 0.1193797, -0.6515616, 2.50429, 1], [19, 0.1549541, -0.6995189, 2.447091, 1], [20, -0.0556589, 0.2424249, 2.585667, 1], [21, -0.221654, -0.2844761, 2.310811, 1], [22, -0.2896464, -0.2490343, 2.397559, 1], [23, 0.1563267, -0.2475477, 2.332439, 1], [24, 0.171693, -0.1612236, 2.389818, 1]]
[[0, -0.08182938, -0.2255672, 2.660843, 1], [1, -0.06697415, 0.04403482, 2.622243, 1], [2, -0.05192208, 0.3073108, 2.572767, 1], [3, -0.03785216, 0.4318625, 2.577667, 1], [4, -0.2186165, 0.2014776, 2.541976, 1], [5, -0.2818844, 0.001945293, 2.514669, 1], [6, -0.2392055, -0.1655868, 2.411627, 1], [7, -0.2295655, -0.2390415, 2.357425, 1], [8, 0.111834, 0.1880017, 2.551131, 1], [9, 0.1826, 0.03271863, 2.534011, 1], [10, 0.1506978, -0.01684892, 2.339432, 1], [11, 0.1182633, -0.00766247, 2.288095, 1], [12, -0.1683403, -0.2176321, 2.624732, 1], [13, -0.2426128, -0.3212326, 2.292195, 1], [14, -0.2275478, -0.6541983, 2.455986, 1], [15, -0.2474471, -0.7054314, 2.391193, 1], [16, 0.006862783, -0.227804, 2.630135, 1], [17, 0.1500385, -0.3321446, 2.323006, 1], [18, 0.1196094, -0.6511396, 2.50346, 1], [19, 0.1548913, -0.6995896, 2.44693, 1], [20, -0.05573998, 0.2423714, 2.587132, 1], [21, -0.2201691, -0.284255, 2.310993, 1], [22, -0.2906712, -0.2460082, 2.403585, 1], [23, 0.09632833, 0.007848762, 2.235544, 1], [24, 0.1162532, 0.005039021, 2.23725, 1]]
[[0, -0.08207675, -0.2254419, 2.660791, 1], [1, -0.06705803, 0.04410788, 2.62238, 1], [2, -0.05189689, 0.3073908, 2.573173, 1], [3, -0.03805991, 0.4320237, 2.57776, 1], [4, -0.2187329, 0.2016071, 2.5419, 1], [5, -0.2815852, 0.001905209, 2.515202, 1], [6, -0.2414972, -0.1640621, 2.412189, 1], [7, -0.2283577, -0.2380842, 2.357011, 1], [8, 0.1118745, 0.1880834, 2.551153, 1], [9, 0.1768793, 0.001706561, 2.479774, 1], [10, 0.140362, 0.01405213, 2.321145, 1], [11, 0.1050277, 0.03042223, 2.286849, 1], [12, -0.1684754, -0.2175554, 2.624744, 1], [13, -0.2425179, -0.3211225, 2.292139, 1], [14, -0.2274957, -0.654245, 2.456033, 1], [15, -0.2475651, -0.7055759, 2.391533, 1], [16, 0.006448083, -0.2276195, 2.629996, 1], [17, 0.1503179, -0.3326732, 2.323493, 1], [18, 0.1198069, -0.6512119, 2.503506, 1], [19, 0.1549792, -0.6997882, 2.447107, 1], [20, -0.05574828, 0.2424527, 2.587473, 1], [21, -0.2220396, -0.2843147, 2.311319, 1], [22, -0.2899491, -0.2437599, 2.406068, 1], [23, 0.08770547, 0.05256826, 2.243566, 1], [24, 0.1633151, 0.04359626, 2.3, 1]]
[[0, -0.08199957, -0.2253857, 2.660811, 1], [1, -0.06703241, 0.04411319, 2.622446, 1], [2, -0.05192329, 0.3073465, 2.573272, 1], [3, -0.03828319, 0.4321295, 2.577923, 1], [4, -0.2185659, 0.2017205, 2.541825, 1], [5, -0.2815382, 0.002057072, 2.515114, 1], [6, -0.2430978, -0.1628344, 2.413966, 1], [7, -0.228341, -0.2368575, 2.356721, 1], [8, 0.1118063, 0.1901367, 2.551051, 1], [9, 0.1765564, 0.002285476, 2.46866, 1], [10, 0.1180407, 0.0751, 2.318428, 1], [11, 0.0854088, 0.09566805, 2.296797, 1], [12, -0.1684389, -0.2175702, 2.62473, 1], [13, -0.2425344, -0.3211255, 2.292133, 1], [14, -0.2274688, -0.6542234, 2.455874, 1], [15, -0.2479339, -0.7056661, 2.391856, 1], [16, 0.006620033, -0.2273805, 2.630123, 1], [17, 0.1502101, -0.33273, 2.32359, 1], [18, 0.1196238, -0.6515439, 2.503753, 1], [19, 0.1550521, -0.6998329, 2.447084, 1], [20, -0.05575746, 0.2424222, 2.587572, 1], [21, -0.2240864, -0.2851978, 2.30871, 1], [22, -0.287816, -0.2453111, 2.401602, 1], [23, 0.07231838, 0.1313274, 2.266657, 1], [24, 0.136982, 0.08679131, 2.295, 1]]
[[0, -0.08172873, -0.225116, 2.66102, 1], [1, -0.06703295, 0.04424188, 2.622616, 1], [2, -0.05215332, 0.307429, 2.573422, 1], [3, -0.03844277, 0.432281, 2.578284, 1], [4, -0.2186958, 0.2018611, 2.541879, 1], [5, -0.2813552, 0.002075393, 2.515555, 1], [6, -0.2441343, -0.1623818, 2.414271, 1], [7, -0.2301726, -0.2369995, 2.359219, 1], [8, 0.112374, 0.1934086, 2.551446, 1], [9, 0.168273, 0.01066736, 2.467125, 1], [10, 0.05747884, 0.1214127, 2.319981, 1], [11, 0.07855076, 0.1203387, 2.309, 1], [12, -0.168211, -0.2175124, 2.624958, 1], [13, -0.2424324, -0.3210025, 2.292369, 1], [14, -0.2237348, -0.6563624, 2.463921, 1], [15, -0.2467659, -0.7025455, 2.393259, 1], [16, 0.00695278, -0.2268106, 2.630337, 1], [17, 0.150227, -0.3328526, 2.323909, 1], [18, 0.1195444, -0.6519595, 2.504243, 1], [19, 0.1550816, -0.6998397, 2.446837, 1], [20, -0.05591252, 0.2425126, 2.587729, 1], [21, -0.2219889, -0.2846829, 2.308669, 1], [22, -0.2902512, -0.2669708, 2.3798, 1], [23, 0.07404293, 0.1639412, 2.280612, 1], [24, 0.1223347, 0.1010027, 2.2944, 1]]
[[0, -0.08167537, -0.2251064, 2.661062, 1], [1, -0.06707968, 0.04423195, 2.622705, 1], [2, -0.05245458, 0.3073691, 2.573575, 1], [3, -0.03860515, 0.4321907, 2.578389, 1], [4, -0.2188157, 0.2018522, 2.541662, 1], [5, -0.280996, 0.001917558, 2.515242, 1], [6, -0.2381131, -0.169162, 2.407697, 1], [7, -0.2281213, -0.2377259, 2.354191, 1], [8, 0.1139991, 0.1941502, 2.551478, 1], [9, 0.1633016, -0.00722344, 2.503263, 1], [10, 0.08748634, 0.1382274, 2.365061, 1], [11, 0.07739556, 0.1400681, 2.321857, 1], [12, -0.1681058, -0.2175755, 2.625153, 1], [13, -0.2423601, -0.320753, 2.292465, 1], [14, -0.2236322, -0.6557065, 2.462281, 1], [15, -0.246908, -0.702938, 2.393282, 1], [16, 0.006992105, -0.2267711, 2.630322, 1], [17, 0.1503734, -0.3329034, 2.323983, 1], [18, 0.1195069, -0.6524377, 2.504431, 1], [19, 0.1549546, -0.7003094, 2.446891, 1], [20, -0.05612808, 0.2424692, 2.587874, 1], [21, -0.2206019, -0.2850029, 2.306282, 1], [22, -0.2864912, -0.2470449, 2.399182, 1], [23, 0.06684449, 0.1851082, 2.296989, 1], [24, 0.136512, 0.1263518, 2.323889, 1]]
[[0, -0.08162304, -0.2251553, 2.66113, 1], [1, -0.06710047, 0.04420922, 2.622799, 1], [2, -0.05256854, 0.3073733, 2.573666, 1], [3, -0.03918621, 0.4321024, 2.578953, 1], [4, -0.2190621, 0.2014699, 2.542268, 1], [5, -0.2811923, 0.001555944, 2.515239, 1], [6, -0.2354122, -0.1709493, 2.407318, 1], [7, -0.2281572, -0.2386089, 2.354924, 1], [8, 0.114749, 0.1972488, 2.552002, 1], [9, 0.1668802, 0.01616372, 2.48528, 1], [10, 0.08023655, 0.1592201, 2.351289, 1], [11, 0.0757382, 0.156543, 2.338494, 1], [12, -0.1680304, -0.2178853, 2.625495, 1], [13, -0.2423146, -0.3205414, 2.292637, 1], [14, -0.2237435, -0.6556612, 2.462218, 1], [15, -0.2469227, -0.7029757, 2.393275, 1], [16, 0.007036583, -0.2267457, 2.630307, 1], [17, 0.1504907, -0.3329639, 2.324039, 1], [18, 0.1195377, -0.6523774, 2.504316, 1], [19, 0.1549992, -0.7002363, 2.446768, 1], [20, -0.0562153, 0.2424656, 2.587973, 1], [21, -0.2205543, -0.2856528, 2.310169, 1], [22, -0.2903695, -0.2520564, 2.402182, 1], [23, 0.06838197, 0.2054841, 2.313639, 1], [24, 0.09038183, 0.1420974, 2.297281, 1]]
[[0, -0.08149809, -0.2251473, 2.66126, 1], [1, -0.06698067, 0.04424866, 2.622874, 1], [2, -0.05244286, 0.307444, 2.573647, 1], [3, -0.03957276, 0.432279, 2.57895, 1], [4, -0.2191483, 0.201527, 2.542191, 1], [5, -0.2814837, 0.001651585, 2.515656, 1], [6, -0.2391885, -0.1668597, 2.409634, 1], [7, -0.2286786, -0.2414218, 2.353576, 1], [8, 0.1152263, 0.1986102, 2.551025, 1], [9, 0.1611876, 3.104299e-05, 2.485514, 1], [10, 0.07513285, 0.1609272, 2.374943, 1], [11, 0.07310286, 0.1723836, 2.349888, 1], [12, -0.1678274, -0.2180314, 2.625991, 1], [13, -0.2420984, -0.3201677, 2.292953, 1], [14, -0.2244008, -0.6556847, 2.461517, 1], [15, -0.2472578, -0.7035492, 2.393187, 1], [16, 0.007139194, -0.2266637, 2.630281, 1], [17, 0.1505586, -0.3331057, 2.324083, 1], [18, 0.1195502, -0.6523835, 2.504313, 1], [19, 0.1550627, -0.7001511, 2.446642, 1], [20, -0.05609624, 0.2425259, 2.587984, 1], [21, -0.2234353, -0.2907446, 2.30601, 1], [22, -0.2876959, -0.2526886, 2.392557, 1], [23, 0.06554832, 0.22689, 2.3321, 1], [24, 0.1288101, 0.1529294, 2.3335, 1]]
[[0, -0.08144714, -0.2254244, 2.661298, 1], [1, -0.06699469, 0.044213, 2.622931, 1], [2, -0.05252268, 0.3075404, 2.573737, 1], [3, -0.04007477, 0.4324229, 2.579151, 1], [4, -0.2195658, 0.20102, 2.542772, 1], [5, -0.2816924, 0.00110173, 2.515883, 1], [6, -0.242956, -0.1629988, 2.415188, 1], [7, -0.2191274, -0.2091636, 2.374755, 1], [8, 0.1126624, 0.1960362, 2.543153, 1], [9, 0.1655567, 0.01377286, 2.486596, 1], [10, 0.0747268, 0.170888, 2.374315, 1], [11, 0.07220162, 0.1831474, 2.362626, 1], [12, -0.1677739, -0.2185321, 2.62632, 1], [13, -0.2420596, -0.3199636, 2.293049, 1], [14, -0.224426, -0.6554632, 2.46013, 1], [15, -0.2474735, -0.7040107, 2.393003, 1], [16, 0.007183209, -0.2268637, 2.630109, 1], [17, 0.1509673, -0.3332083, 2.324062, 1], [18, 0.1195315, -0.6523782, 2.504381, 1], [19, 0.1549512, -0.7003027, 2.446914, 1], [20, -0.05615095, 0.242576, 2.588064, 1], [21, -0.1937753, -0.2665453, 2.329501, 1], [22, -0.2606241, -0.2250537, 2.349, 1], [23, 0.06554542, 0.2395018, 2.343511, 1], [24, 0.1317551, 0.1686683, 2.352364, 1]]
[[0, -0.0827314, -0.2260799, 2.661049, 1], [1, -0.0678544, 0.04419526, 2.622741, 1], [2, -0.05328315, 0.3080445, 2.573409, 1], [3, -0.0407471, 0.4326587, 2.579124, 1], [4, -0.2196752, 0.2011859, 2.542411, 1], [5, -0.2818042, 0.001250043, 2.515839, 1], [6, -0.2443171, -0.1621017, 2.415328, 1], [7, -0.2200025, -0.204997, 2.377488, 1], [8, 0.110607, 0.1899539, 2.533692, 1], [9, 0.1668646, 0.01466758, 2.489279, 1], [10, 0.07884968, 0.177443, 2.383576, 1], [11, 0.06563476, 0.2009256, 2.391359, 1], [12, -0.168913, -0.2188592, 2.626467, 1], [13, -0.2417483, -0.3199762, 2.29274, 1], [14, -0.2246066, -0.6553919, 2.460065, 1], [15, -0.2477656, -0.7042278, 2.393484, 1], [16, 0.005555405, -0.227971, 2.629206, 1], [17, 0.1516898, -0.333158, 2.32393, 1], [18, 0.1194116, -0.6523719, 2.50437, 1], [19, 0.1550262, -0.7001827, 2.446933, 1], [20, -0.05691008, 0.2429349, 2.587797, 1], [21, -0.1926003, -0.2606432, 2.329929, 1], [22, -0.2586156, -0.221698, 2.347717, 1], [23, 0.06896333, 0.2723073, 2.378683, 1], [24, 0.08706018, 0.1951417, 2.345588, 1]]
[[0, -0.08149882, -0.2259487, 2.662686, 1], [1, -0.06787193, 0.04435236, 2.623154, 1], [2, -0.05408097, 0.3084257, 2.573395, 1], [3, -0.04113293, 0.432818, 2.579106, 1], [4, -0.2200402, 0.2007793, 2.542778, 1], [5, -0.2821313, 0.0008587529, 2.515769, 1], [6, -0.2449221, -0.1613862, 2.416019, 1], [7, -0.2301443, -0.235164, 2.357854, 1], [8, 0.1089258, 0.1877971, 2.525919, 1], [9, 0.1778183, 0.01067131, 2.494568, 1], [10, 0.08154121, 0.1801974, 2.410851, 1], [11, 0.06039997, 0.1972745, 2.412778, 1], [12, -0.1678462, -0.2189745, 2.628951, 1], [13, -0.241327, -0.3189914, 2.295011, 1], [14, -0.2256595, -0.6550809, 2.458266, 1], [15, -0.2481003, -0.7051001, 2.393149, 1], [16, 0.00693961, -0.2275824, 2.6302, 1], [17, 0.1511286, -0.3331936, 2.32408, 1], [18, 0.119317, -0.6523655, 2.504251, 1], [19, 0.1550957, -0.7000589, 2.446795, 1], [20, -0.05740415, 0.2432145, 2.587915, 1], [21, -0.225455, -0.2837729, 2.306931, 1], [22, -0.2868856, -0.2437923, 2.3999, 1], [23, 0.05442358, 0.2665879, 2.405144, 1], [24, 0.1148479, 0.1995707, 2.3822, 1]]
[[0, -0.0816659, -0.2261909, 2.662742, 1], [1, -0.06815854, 0.04433859, 2.623163, 1], [2, -0.05479757, 0.3087816, 2.573133, 1], [3, -0.04182364, 0.4329926, 2.579084, 1], [4, -0.2203026, 0.2006016, 2.543156, 1], [5, -0.2820711, 0.0006264949, 2.515349, 1], [6, -0.2454477, -0.1612181, 2.415542, 1], [7, -0.2297595, -0.2350234, 2.35853, 1], [8, 0.1073109, 0.1871675, 2.522032, 1], [9, 0.1774526, 0.007673823, 2.492591, 1], [10, 0.08099058, 0.1800386, 2.415994, 1], [11, 0.05921791, 0.1972894, 2.419274, 1], [12, -0.1680332, -0.2192353, 2.629291, 1], [13, -0.2413009, -0.319001, 2.295218, 1], [14, -0.2259088, -0.6553635, 2.458167, 1], [15, -0.2483547, -0.7054307, 2.393147, 1], [16, 0.00671086, -0.2278892, 2.629969, 1], [17, 0.1513328, -0.3331712, 2.323946, 1], [18, 0.1193729, -0.6523362, 2.504152, 1], [19, 0.1552908, -0.7001164, 2.447088, 1], [20, -0.05801171, 0.2434577, 2.587751, 1], [21, -0.2220114, -0.2842814, 2.307012, 1], [22, -0.290337, -0.2459388, 2.411364, 1], [23, 0.04564825, 0.2542232, 2.408752, 1], [24, 0.1173558, 0.2061229, 2.394714, 1]]
[[0, -0.08164361, -0.2261745, 2.662803, 1], [1, -0.06823602, 0.04433838, 2.623236, 1], [2, -0.05507939, 0.3087381, 2.573147, 1], [3, -0.04230053, 0.4330353, 2.579374, 1], [4, -0.2205213, 0.2011299, 2.542886, 1], [5, -0.2819909, 0.00104597, 2.515263, 1], [6, -0.2464411, -0.1607045, 2.415605, 1], [7, -0.2291878, -0.2355788, 2.358992, 1], [8, 0.1068259, 0.1869008, 2.521057, 1], [9, 0.1810596, 0.007688463, 2.493575, 1], [10, 0.08257287, 0.1797347, 2.41911, 1], [11, 0.05916706, 0.1979908, 2.422915, 1], [12, -0.1680106, -0.2191852, 2.629645, 1], [13, -0.2412318, -0.3188807, 2.295538, 1], [14, -0.2261327, -0.6550044, 2.457574, 1], [15, -0.2483271, -0.7055722, 2.393243, 1], [16, 0.006744365, -0.2278656, 2.629927, 1], [17, 0.15136, -0.333211, 2.323925, 1], [18, 0.1194268, -0.652409, 2.504051, 1], [19, 0.1553887, -0.7001284, 2.446922, 1], [20, -0.05824184, 0.2434347, 2.58779, 1], [21, -0.2235637, -0.2842942, 2.309675, 1], [22, -0.2884589, -0.2448692, 2.403961, 1], [23, 0.05077442, 0.2647345, 2.414961, 1], [24, 0.1227705, 0.213502, 2.405, 1]]
[[0, -0.08294764, -0.2267635, 2.662303, 1], [1, -0.068942, 0.04420078, 2.623147, 1], [2, -0.05540453, 0.3088155, 2.57316, 1], [3, -0.04246706, 0.4331628, 2.579474, 1], [4, -0.220567, 0.2013471, 2.542728, 1], [5, -0.2822431, 0.001308511, 2.515427, 1], [6, -0.2464914, -0.1604328, 2.416036, 1], [7, -0.2303921, -0.2325841, 2.362211, 1], [8, 0.1066512, 0.1867321, 2.520588, 1], [9, 0.1786761, 0.006405097, 2.498165, 1], [10, 0.08270726, 0.1797401, 2.423396, 1], [11, 0.05709112, 0.1942755, 2.424662, 1], [12, -0.1690357, -0.2194555, 2.629393, 1], [13, -0.2409625, -0.3191618, 2.294982, 1], [14, -0.2261566, -0.6550459, 2.457561, 1], [15, -0.2484609, -0.7058077, 2.393666, 1], [16, 0.005125206, -0.2287939, 2.628976, 1], [17, 0.1521955, -0.3332171, 2.323901, 1], [18, 0.1193307, -0.6526153, 2.504202, 1], [19, 0.1557217, -0.7001296, 2.447261, 1], [20, -0.0586657, 0.2434825, 2.587786, 1], [21, -0.2237115, -0.2798395, 2.313595, 1], [22, -0.2862714, -0.2541689, 2.378, 1], [23, 0.04459612, 0.2596669, 2.42285, 1], [24, 0.1154672, 0.2068982, 2.39531, 1]]
[[0, -0.08294262, -0.2268093, 2.662367, 1], [1, -0.06899887, 0.04421333, 2.623201, 1], [2, -0.05555543, 0.3089299, 2.573169, 1], [3, -0.04270008, 0.4331533, 2.579573, 1], [4, -0.2206515, 0.201442, 2.542612, 1], [5, -0.2825785, 0.001507398, 2.514886, 1], [6, -0.2467973, -0.1603854, 2.415866, 1], [7, -0.2293045, -0.2320387, 2.360996, 1], [8, 0.1063398, 0.1866531, 2.519553, 1], [9, 0.1766719, -0.002209418, 2.512227, 1], [10, 0.08581886, 0.1708718, 2.429874, 1], [11, 0.05735072, 0.1951767, 2.424999, 1], [12, -0.1690355, -0.2195076, 2.629465, 1], [13, -0.2409251, -0.3191915, 2.295037, 1], [14, -0.2247623, -0.6557201, 2.459104, 1], [15, -0.2482449, -0.7050514, 2.393604, 1], [16, 0.005134488, -0.2288115, 2.629008, 1], [17, 0.1523637, -0.3331499, 2.323984, 1], [18, 0.1192935, -0.6525689, 2.504201, 1], [19, 0.1557184, -0.7000903, 2.447324, 1], [20, -0.05879804, 0.2435698, 2.587812, 1], [21, -0.2189632, -0.2796019, 2.31108, 1], [22, -0.2871788, -0.2505895, 2.39174, 1], [23, 0.04796804, 0.2667349, 2.421279, 1], [24, 0.1164032, 0.2080182, 2.402513, 1]]
[[0, -0.08367527, -0.2269631, 2.662101, 1], [1, -0.06961423, 0.04419868, 2.623032, 1], [2, -0.05601138, 0.3090309, 2.572989, 1], [3, -0.04297617, 0.4331637, 2.579526, 1], [4, -0.2208844, 0.201529, 2.542471, 1], [5, -0.2827739, 0.001581624, 2.514754, 1], [6, -0.2473011, -0.1601246, 2.416092, 1], [7, -0.228901, -0.2316279, 2.35966, 1], [8, 0.1057685, 0.1867034, 2.518693, 1], [9, 0.1773324, -0.00313894, 2.512125, 1], [10, 0.05087228, 0.1259577, 2.398201, 1], [11, 0.05205102, 0.1868036, 2.425523, 1], [12, -0.169706, -0.2195256, 2.629364, 1], [13, -0.240758, -0.3192165, 2.294743, 1], [14, -0.2248703, -0.6555505, 2.459817, 1], [15, -0.2480443, -0.7047237, 2.393809, 1], [16, 0.004328173, -0.2290803, 2.628476, 1], [17, 0.1528377, -0.3331769, 2.324039, 1], [18, 0.1192564, -0.6525881, 2.5042, 1], [19, 0.1556734, -0.7001231, 2.447341, 1], [20, -0.05931559, 0.2436535, 2.587632, 1], [21, -0.2236533, -0.2781141, 2.310421, 1], [22, -0.2879315, -0.242258, 2.411545, 1], [23, 0.04962451, 0.2538604, 2.410581, 1], [24, 0.08989167, 0.1920453, 2.383875, 1]]
[[0, -0.08353011, -0.2270359, 2.662269, 1], [1, -0.06960318, 0.04424086, 2.623107, 1], [2, -0.05608307, 0.3092386, 2.57301, 1], [3, -0.04303867, 0.4332689, 2.579543, 1], [4, -0.221, 0.2009608, 2.542982, 1], [5, -0.2830678, 0.00110563, 2.514755, 1], [6, -0.247425, -0.1600993, 2.416085, 1], [7, -0.2299145, -0.2316432, 2.361535, 1], [8, 0.1056639, 0.1866024, 2.518322, 1], [9, 0.177592, -0.0007630739, 2.506432, 1], [10, 0.08399742, 0.1711303, 2.424713, 1], [11, 0.05928121, 0.1944824, 2.424357, 1], [12, -0.1695506, -0.2196521, 2.629786, 1], [13, -0.2409136, -0.3193007, 2.295224, 1], [14, -0.2252555, -0.6553455, 2.459751, 1], [15, -0.2479909, -0.7047622, 2.393821, 1], [16, 0.004478255, -0.2291054, 2.628494, 1], [17, 0.1531604, -0.3333815, 2.32422, 1], [18, 0.1192498, -0.652638, 2.504503, 1], [19, 0.1557689, -0.7001822, 2.447816, 1], [20, -0.05936505, 0.2438064, 2.587672, 1], [21, -0.2217405, -0.2790015, 2.310813, 1], [22, -0.2859901, -0.248007, 2.393471, 1], [23, 0.04836589, 0.2657225, 2.422006, 1], [24, 0.1221455, 0.2121682, 2.407267, 1]]
[[0, -0.08338978, -0.2269824, 2.66231, 1], [1, -0.06957948, 0.04431734, 2.623146, 1], [2, -0.05613704, 0.309391, 2.573027, 1], [3, -0.04317152, 0.4334227, 2.579504, 1], [4, -0.2209048, 0.2012775, 2.542168, 1], [5, -0.2831603, 0.001421715, 2.514908, 1], [6, -0.2484397, -0.1598731, 2.417049, 1], [7, -0.2291937, -0.2315215, 2.360657, 1], [8, 0.1054337, 0.1866643, 2.517821, 1], [9, 0.1733985, -0.002874632, 2.510884, 1], [10, 0.08353531, 0.1696872, 2.426117, 1], [11, 0.05986944, 0.1951075, 2.419056, 1], [12, -0.1695053, -0.2196149, 2.629895, 1], [13, -0.2408625, -0.319271, 2.295334, 1], [14, -0.2250878, -0.655569, 2.46035, 1], [15, -0.2478856, -0.7049064, 2.394333, 1], [16, 0.004865418, -0.2289648, 2.628396, 1], [17, 0.1532501, -0.3335085, 2.324067, 1], [18, 0.1191923, -0.652688, 2.504577, 1], [19, 0.1557675, -0.7001758, 2.44785, 1], [20, -0.05940162, 0.2439411, 2.587697, 1], [21, -0.2186316, -0.2789851, 2.30871, 1], [22, -0.2875018, -0.2468255, 2.398693, 1], [23, 0.04893933, 0.2704141, 2.417393, 1], [24, 0.1055817, 0.199685, 2.383077, 1]]
[[0, -0.08345677, -0.2270276, 2.662421, 1], [1, -0.06965036, 0.04435317, 2.623298, 1], [2, -0.05618319, 0.3095175, 2.573165, 1], [3, -0.04332229, 0.433537, 2.579668, 1], [4, -0.2210404, 0.2015107, 2.542206, 1], [5, -0.2831337, 0.001607104, 2.514855, 1], [6, -0.2481406, -0.1595462, 2.417623, 1], [7, -0.2292305, -0.2312568, 2.363128, 1], [8, 0.1051381, 0.1867909, 2.517375, 1], [9, 0.1738965, -0.003029088, 2.51091, 1], [10, 0.08585984, 0.1681738, 2.421055, 1], [11, 0.06055906, 0.19287, 2.415394, 1], [12, -0.1696165, -0.2196494, 2.630196, 1], [13, -0.240763, -0.3193147, 2.295589, 1], [14, -0.2220053, -0.6575643, 2.465434, 1], [15, -0.2472228, -0.702901, 2.395105, 1], [16, 0.004828997, -0.228995, 2.628403, 1], [17, 0.1533486, -0.333485, 2.324125, 1], [18, 0.1189892, -0.6531715, 2.50577, 1], [19, 0.1556295, -0.7001043, 2.447946, 1], [20, -0.05946129, 0.2440487, 2.587839, 1], [21, -0.2207737, -0.2787997, 2.313047, 1], [22, -0.2870697, -0.2560572, 2.392778, 1], [23, 0.04490358, 0.2580245, 2.415684, 1], [24, 0.1205121, 0.2003228, 2.393231, 1]]
[[0, -0.08338054, -0.2271563, 2.662648, 1], [1, -0.06959908, 0.04433667, 2.623483, 1], [2, -0.05613238, 0.309578, 2.573274, 1], [3, -0.04330024, 0.4335867, 2.579676, 1], [4, -0.2210924, 0.2010498, 2.542897, 1], [5, -0.2831626, 0.001176321, 2.514975, 1], [6, -0.248269, -0.159677, 2.417641, 1], [7, -0.230762, -0.232179, 2.363992, 1], [8, 0.1050577, 0.1865632, 2.516867, 1], [9, 0.1739179, -0.003454319, 2.509882, 1], [10, 0.08534571, 0.1669699, 2.418956, 1], [11, 0.06137517, 0.1924097, 2.405952, 1], [12, -0.169594, -0.2197855, 2.630478, 1], [13, -0.2406783, -0.3191968, 2.295773, 1], [14, -0.2232387, -0.6566758, 2.462977, 1], [15, -0.2476119, -0.7038798, 2.394734, 1], [16, 0.004938699, -0.2290886, 2.628545, 1], [17, 0.1532785, -0.3334297, 2.324115, 1], [18, 0.1189655, -0.6531738, 2.505714, 1], [19, 0.1556136, -0.7001774, 2.44805, 1], [20, -0.05941744, 0.2440948, 2.587961, 1], [21, -0.2213418, -0.2800515, 2.310848, 1], [22, -0.2920377, -0.2451407, 2.411084, 1], [23, 0.0454184, 0.2581035, 2.405962, 1], [24, 0.1073808, 0.1931668, 2.37145, 1]]
[[0, -0.08316002, -0.2271377, 2.662782, 1], [1, -0.06949154, 0.04435216, 2.623549, 1], [2, -0.05608369, 0.3095894, 2.573275, 1], [3, -0.04331782, 0.4336037, 2.57971, 1], [4, -0.2211173, 0.2010693, 2.542799, 1], [5, -0.283407, 0.001271575, 2.514784, 1], [6, -0.2488179, -0.1586727, 2.417385, 1], [7, -0.2176824, -0.2205219, 2.361355, 1], [8, 0.1051282, 0.1864504, 2.516721, 1], [9, 0.1773131, -0.002867469, 2.494891, 1], [10, 0.08386764, 0.1672083, 2.408753, 1], [11, 0.06291774, 0.1863267, 2.392064, 1], [12, -0.1694788, -0.2197839, 2.630562, 1], [13, -0.2406631, -0.3190924, 2.295846, 1], [14, -0.2233897, -0.6563793, 2.462234, 1], [15, -0.2478929, -0.7042264, 2.395078, 1], [16, 0.005280594, -0.2290255, 2.628703, 1], [17, 0.1531933, -0.3334309, 2.32407, 1], [18, 0.1189168, -0.6531566, 2.505652, 1], [19, 0.1556125, -0.7001646, 2.448066, 1], [20, -0.05936408, 0.2441086, 2.587974, 1], [21, -0.2002845, -0.2713836, 2.318979, 1], [22, -0.2571981, -0.2280408, 2.337182, 1], [23, 0.04728828, 0.2491489, 2.387868, 1], [24, 0.09420972, 0.1838207, 2.345176, 1]]
