[['2, k, 0', [-0.08180767, -0.2253665, 1.0]], ['2, k, 1', [-0.06684645, 0.04421864, 1.0]], ['2, k, 2', [-0.0518416, 0.3073049, 1.0]], ['2, k, 3', [-0.03661123, 0.4313324, 1.0]], ['2, k, 4', [-0.2180661, 0.2025747, 1.0]], ['2, k, 5', [-0.2813321, 0.003013929, 1.0]], ['2, k, 6', [-0.24204, -0.1632264, 1.0]], ['2, k, 7', [-0.2301035, -0.2380252, 1.0]], ['2, k, 8', [0.1127265, 0.18687, 1.0]], ['2, k, 9', [0.173436, -0.01060892, 1.0]], ['2, k, 10', [0.1474637, -0.1812418, 1.0]], ['2, k, 11', [0.1397206, -0.2066851, 1.0]], ['2, k, 12', [-0.1682032, -0.2172678, 1.0]], ['2, k, 13', [-0.2423202, -0.3213416, 1.0]], ['2, k, 14', [-0.2263974, -0.6558742, 1.0]], ['2, k, 15', [-0.2487481, -0.7066802, 1.0]], ['2, k, 16', [0.006336562, -0.2278125, 1.0]], ['2, k, 17', [0.149728, -0.3302092, 1.0]], ['2, k, 18', [0.1193797, -0.6515616, 1.0]], ['2, k, 19', [0.1549541, -0.6995189, 1.0]], ['2, k, 20', [-0.0556589, 0.2424249, 1.0]], ['2, k, 21', [-0.221654, -0.2844761, 1.0]], ['2, k, 22', [-0.2896464, -0.2490343, 1.0]], ['2, k, 23', [0.1563267, -0.2475477, 1.0]], ['2, k, 24', [0.171693, -0.1612236, 1.0]]]
[['2, k, 0', [-0.08182938, -0.2255672, 1.0]], ['2, k, 1', [-0.06697415, 0.04403482, 1.0]], ['2, k, 2', [-0.05192208, 0.3073108, 1.0]], ['2, k, 3', [-0.03785216, 0.4318625, 1.0]], ['2, k, 4', [-0.2186165, 0.2014776, 1.0]], ['2, k, 5', [-0.2818844, 0.001945293, 1.0]], ['2, k, 6', [-0.2392055, -0.1655868, 1.0]], ['2, k, 7', [-0.2295655, -0.2390415, 1.0]], ['2, k, 8', [0.111834, 0.1880017, 1.0]], ['2, k, 9', [0.1826, 0.03271863, 1.0]], ['2, k, 10', [0.1506978, -0.01684892, 1.0]], ['2, k, 11', [0.1182633, -0.00766247, 1.0]], ['2, k, 12', [-0.1683403, -0.2176321, 1.0]], ['2, k, 13', [-0.2426128, -0.3212326, 1.0]], ['2, k, 14', [-0.2275478, -0.6541983, 1.0]], ['2, k, 15', [-0.2474471, -0.7054314, 1.0]], ['2, k, 16', [0.006862783, -0.227804, 1.0]], ['2, k, 17', [0.1500385, -0.3321446, 1.0]], ['2, k, 18', [0.1196094, -0.6511396, 1.0]], ['2, k, 19', [0.1548913, -0.6995896, 1.0]], ['2, k, 20', [-0.05573998, 0.2423714, 1.0]], ['2, k, 21', [-0.2201691, -0.284255, 1.0]], ['2, k, 22', [-0.2906712, -0.2460082, 1.0]], ['2, k, 23', [0.09632833, 0.007848762, 1.0]], ['2, k, 24', [0.1162532, 0.005039021, 1.0]]]
[['2, k, 0', [-0.08207675, -0.2254419, 1.0]], ['2, k, 1', [-0.06705803, 0.04410788, 1.0]], ['2, k, 2', [-0.05189689, 0.3073908, 1.0]], ['2, k, 3', [-0.03805991, 0.4320237, 1.0]], ['2, k, 4', [-0.2187329, 0.2016071, 1.0]], ['2, k, 5', [-0.2815852, 0.001905209, 1.0]], ['2, k, 6', [-0.2414972, -0.1640621, 1.0]], ['2, k, 7', [-0.2283577, -0.2380842, 1.0]], ['2, k, 8', [0.1118745, 0.1880834, 1.0]], ['2, k, 9', [0.1768793, 0.001706561, 1.0]], ['2, k, 10', [0.140362, 0.01405213, 1.0]], ['2, k, 11', [0.1050277, 0.03042223, 1.0]], ['2, k, 12', [-0.1684754, -0.2175554, 1.0]], ['2, k, 13', [-0.2425179, -0.3211225, 1.0]], ['2, k, 14', [-0.2274957, -0.654245, 1.0]], ['2, k, 15', [-0.2475651, -0.7055759, 1.0]], ['2, k, 16', [0.006448083, -0.2276195, 1.0]], ['2, k, 17', [0.1503179, -0.3326732, 1.0]], ['2, k, 18', [0.1198069, -0.6512119, 1.0]], ['2, k, 19', [0.1549792, -0.6997882, 1.0]], ['2, k, 20', [-0.05574828, 0.2424527, 1.0]], ['2, k, 21', [-0.2220396, -0.2843147, 1.0]], ['2, k, 22', [-0.2899491, -0.2437599, 1.0]], ['2, k, 23', [0.08770547, 0.05256826, 1.0]], ['2, k, 24', [0.1633151, 0.04359626, 1.0]]]
[['2, k, 0', [-0.08199957, -0.2253857, 1.0]], ['2, k, 1', [-0.06703241, 0.04411319, 1.0]], ['2, k, 2', [-0.05192329, 0.3073465, 1.0]], ['2, k, 3', [-0.03828319, 0.4321295, 1.0]], ['2, k, 4', [-0.2185659, 0.2017205, 1.0]], ['2, k, 5', [-0.2815382, 0.002057072, 1.0]], ['2, k, 6', [-0.2430978, -0.1628344, 1.0]], ['2, k, 7', [-0.228341, -0.2368575, 1.0]], ['2, k, 8', [0.1118063, 0.1901367, 1.0]], ['2, k, 9', [0.1765564, 0.002285476, 1.0]], ['2, k, 10', [0.1180407, 0.0751, 1.0]], ['2, k, 11', [0.0854088, 0.09566805, 1.0]], ['2, k, 12', [-0.1684389, -0.2175702, 1.0]], ['2, k, 13', [-0.2425344, -0.3211255, 1.0]], ['2, k, 14', [-0.2274688, -0.6542234, 1.0]], ['2, k, 15', [-0.2479339, -0.7056661, 1.0]], ['2, k, 16', [0.006620033, -0.2273805, 1.0]], ['2, k, 17', [0.1502101, -0.33273, 1.0]], ['2, k, 18', [0.1196238, -0.6515439, 1.0]], ['2, k, 19', [0.1550521, -0.6998329, 1.0]], ['2, k, 20', [-0.05575746, 0.2424222, 1.0]], ['2, k, 21', [-0.2240864, -0.2851978, 1.0]], ['2, k, 22', [-0.287816, -0.2453111, 1.0]], ['2, k, 23', [0.07231838, 0.1313274, 1.0]], ['2, k, 24', [0.136982, 0.08679131, 1.0]]]
[['2, k, 0', [-0.08172873, -0.225116, 1.0]], ['2, k, 1', [-0.06703295, 0.04424188, 1.0]], ['2, k, 2', [-0.05215332, 0.307429, 1.0]], ['2, k, 3', [-0.03844277, 0.432281, 1.0]], ['2, k, 4', [-0.2186958, 0.2018611, 1.0]], ['2, k, 5', [-0.2813552, 0.002075393, 1.0]], ['2, k, 6', [-0.2441343, -0.1623818, 1.0]], ['2, k, 7', [-0.2301726, -0.2369995, 1.0]], ['2, k, 8', [0.112374, 0.1934086, 1.0]], ['2, k, 9', [0.168273, 0.01066736, 1.0]], ['2, k, 10', [0.05747884, 0.1214127, 1.0]], ['2, k, 11', [0.07855076, 0.1203387, 1.0]], ['2, k, 12', [-0.168211, -0.2175124, 1.0]], ['2, k, 13', [-0.2424324, -0.3210025, 1.0]], ['2, k, 14', [-0.2237348, -0.6563624, 1.0]], ['2, k, 15', [-0.2467659, -0.7025455, 1.0]], ['2, k, 16', [0.00695278, -0.2268106, 1.0]], ['2, k, 17', [0.150227, -0.3328526, 1.0]], ['2, k, 18', [0.1195444, -0.6519595, 1.0]], ['2, k, 19', [0.1550816, -0.6998397, 1.0]], ['2, k, 20', [-0.05591252, 0.2425126, 1.0]], ['2, k, 21', [-0.2219889, -0.2846829, 1.0]], ['2, k, 22', [-0.2902512, -0.2669708, 1.0]], ['2, k, 23', [0.07404293, 0.1639412, 1.0]], ['2, k, 24', [0.1223347, 0.1010027, 1.0]]]
[['2, k, 0', [-0.08167537, -0.2251064, 1.0]], ['2, k, 1', [-0.06707968, 0.04423195, 1.0]], ['2, k, 2', [-0.05245458, 0.3073691, 1.0]], ['2, k, 3', [-0.03860515, 0.4321907, 1.0]], ['2, k, 4', [-0.2188157, 0.2018522, 1.0]], ['2, k, 5', [-0.280996, 0.001917558, 1.0]], ['2, k, 6', [-0.2381131, -0.169162, 1.0]], ['2, k, 7', [-0.2281213, -0.2377259, 1.0]], ['2, k, 8', [0.1139991, 0.1941502, 1.0]], ['2, k, 9', [0.1633016, -0.00722344, 1.0]], ['2, k, 10', [0.08748634, 0.1382274, 1.0]], ['2, k, 11', [0.07739556, 0.1400681, 1.0]], ['2, k, 12', [-0.1681058, -0.2175755, 1.0]], ['2, k, 13', [-0.2423601, -0.320753, 1.0]], ['2, k, 14', [-0.2236322, -0.6557065, 1.0]], ['2, k, 15', [-0.246908, -0.702938, 1.0]], ['2, k, 16', [0.006992105, -0.2267711, 1.0]], ['2, k, 17', [0.1503734, -0.3329034, 1.0]], ['2, k, 18', [0.1195069, -0.6524377, 1.0]], ['2, k, 19', [0.1549546, -0.7003094, 1.0]], ['2, k, 20', [-0.05612808, 0.2424692, 1.0]], ['2, k, 21', [-0.2206019, -0.2850029, 1.0]], ['2, k, 22', [-0.2864912, -0.2470449, 1.0]], ['2, k, 23', [0.06684449, 0.1851082, 1.0]], ['2, k, 24', [0.136512, 0.1263518, 1.0]]]
[['2, k, 0', [-0.08162304, -0.2251553, 1.0]], ['2, k, 1', [-0.06710047, 0.04420922, 1.0]], ['2, k, 2', [-0.05256854, 0.3073733, 1.0]], ['2, k, 3', [-0.03918621, 0.4321024, 1.0]], ['2, k, 4', [-0.2190621, 0.2014699, 1.0]], ['2, k, 5', [-0.2811923, 0.001555944, 1.0]], ['2, k, 6', [-0.2354122, -0.1709493, 1.0]], ['2, k, 7', [-0.2281572, -0.2386089, 1.0]], ['2, k, 8', [0.114749, 0.1972488, 1.0]], ['2, k, 9', [0.1668802, 0.01616372, 1.0]], ['2, k, 10', [0.08023655, 0.1592201, 1.0]], ['2, k, 11', [0.0757382, 0.156543, 1.0]], ['2, k, 12', [-0.1680304, -0.2178853, 1.0]], ['2, k, 13', [-0.2423146, -0.3205414, 1.0]], ['2, k, 14', [-0.2237435, -0.6556612, 1.0]], ['2, k, 15', [-0.2469227, -0.7029757, 1.0]], ['2, k, 16', [0.007036583, -0.2267457, 1.0]], ['2, k, 17', [0.1504907, -0.3329639, 1.0]], ['2, k, 18', [0.1195377, -0.6523774, 1.0]], ['2, k, 19', [0.1549992, -0.7002363, 1.0]], ['2, k, 20', [-0.0562153, 0.2424656, 1.0]], ['2, k, 21', [-0.2205543, -0.2856528, 1.0]], ['2, k, 22', [-0.2903695, -0.2520564, 1.0]], ['2, k, 23', [0.06838197, 0.2054841, 1.0]], ['2, k, 24', [0.09038183, 0.1420974, 1.0]]]
[['2, k, 0', [-0.08149809, -0.2251473, 1.0]], ['2, k, 1', [-0.06698067, 0.04424866, 1.0]], ['2, k, 2', [-0.05244286, 0.307444, 1.0]], ['2, k, 3', [-0.03957276, 0.432279, 1.0]], ['2, k, 4', [-0.2191483, 0.201527, 1.0]], ['2, k, 5', [-0.2814837, 0.001651585, 1.0]], ['2, k, 6', [-0.2391885, -0.1668597, 1.0]], ['2, k, 7', [-0.2286786, -0.2414218, 1.0]], ['2, k, 8', [0.1152263, 0.1986102, 1.0]], ['2, k, 9', [0.1611876, 3.104299e-05, 1.0]], ['2, k, 10', [0.07513285, 0.1609272, 1.0]], ['2, k, 11', [0.07310286, 0.1723836, 1.0]], ['2, k, 12', [-0.1678274, -0.2180314, 1.0]], ['2, k, 13', [-0.2420984, -0.3201677, 1.0]], ['2, k, 14', [-0.2244008, -0.6556847, 1.0]], ['2, k, 15', [-0.2472578, -0.7035492, 1.0]], ['2, k, 16', [0.007139194, -0.2266637, 1.0]], ['2, k, 17', [0.1505586, -0.3331057, 1.0]], ['2, k, 18', [0.1195502, -0.6523835, 1.0]], ['2, k, 19', [0.1550627, -0.7001511, 1.0]], ['2, k, 20', [-0.05609624, 0.2425259, 1.0]], ['2, k, 21', [-0.2234353, -0.2907446, 1.0]], ['2, k, 22', [-0.2876959, -0.2526886, 1.0]], ['2, k, 23', [0.06554832, 0.22689, 1.0]], ['2, k, 24', [0.1288101, 0.1529294, 1.0]]]
[['2, k, 0', [-0.08144714, -0.2254244, 1.0]], ['2, k, 1', [-0.06699469, 0.044213, 1.0]], ['2, k, 2', [-0.05252268, 0.3075404, 1.0]], ['2, k, 3', [-0.04007477, 0.4324229, 1.0]], ['2, k, 4', [-0.2195658, 0.20102, 1.0]], ['2, k, 5', [-0.2816924, 0.00110173, 1.0]], ['2, k, 6', [-0.242956, -0.1629988, 1.0]], ['2, k, 7', [-0.2191274, -0.2091636, 1.0]], ['2, k, 8', [0.1126624, 0.1960362, 1.0]], ['2, k, 9', [0.1655567, 0.01377286, 1.0]], ['2, k, 10', [0.0747268, 0.170888, 1.0]], ['2, k, 11', [0.07220162, 0.1831474, 1.0]], ['2, k, 12', [-0.1677739, -0.2185321, 1.0]], ['2, k, 13', [-0.2420596, -0.3199636, 1.0]], ['2, k, 14', [-0.224426, -0.6554632, 1.0]], ['2, k, 15', [-0.2474735, -0.7040107, 1.0]], ['2, k, 16', [0.007183209, -0.2268637, 1.0]], ['2, k, 17', [0.1509673, -0.3332083, 1.0]], ['2, k, 18', [0.1195315, -0.6523782, 1.0]], ['2, k, 19', [0.1549512, -0.7003027, 1.0]], ['2, k, 20', [-0.05615095, 0.242576, 1.0]], ['2, k, 21', [-0.1937753, -0.2665453, 1.0]], ['2, k, 22', [-0.2606241, -0.2250537, 1.0]], ['2, k, 23', [0.06554542, 0.2395018, 1.0]], ['2, k, 24', [0.1317551, 0.1686683, 1.0]]]
[['2, k, 0', [-0.0827314, -0.2260799, 1.0]], ['2, k, 1', [-0.0678544, 0.04419526, 1.0]], ['2, k, 2', [-0.05328315, 0.3080445, 1.0]], ['2, k, 3', [-0.0407471, 0.4326587, 1.0]], ['2, k, 4', [-0.2196752, 0.2011859, 1.0]], ['2, k, 5', [-0.2818042, 0.001250043, 1.0]], ['2, k, 6', [-0.2443171, -0.1621017, 1.0]], ['2, k, 7', [-0.2200025, -0.204997, 1.0]], ['2, k, 8', [0.110607, 0.1899539, 1.0]], ['2, k, 9', [0.1668646, 0.01466758, 1.0]], ['2, k, 10', [0.07884968, 0.177443, 1.0]], ['2, k, 11', [0.06563476, 0.2009256, 1.0]], ['2, k, 12', [-0.168913, -0.2188592, 1.0]], ['2, k, 13', [-0.2417483, -0.3199762, 1.0]], ['2, k, 14', [-0.2246066, -0.6553919, 1.0]], ['2, k, 15', [-0.2477656, -0.7042278, 1.0]], ['2, k, 16', [0.005555405, -0.227971, 1.0]], ['2, k, 17', [0.1516898, -0.333158, 1.0]], ['2, k, 18', [0.1194116, -0.6523719, 1.0]], ['2, k, 19', [0.1550262, -0.7001827, 1.0]], ['2, k, 20', [-0.05691008, 0.2429349, 1.0]], ['2, k, 21', [-0.1926003, -0.2606432, 1.0]], ['2, k, 22', [-0.2586156, -0.221698, 1.0]], ['2, k, 23', [0.06896333, 0.2723073, 1.0]], ['2, k, 24', [0.08706018, 0.1951417, 1.0]]]
[['2, k, 0', [-0.08149882, -0.2259487, 1.0]], ['2, k, 1', [-0.06787193, 0.04435236, 1.0]], ['2, k, 2', [-0.05408097, 0.3084257, 1.0]], ['2, k, 3', [-0.04113293, 0.432818, 1.0]], ['2, k, 4', [-0.2200402, 0.2007793, 1.0]], ['2, k, 5', [-0.2821313, 0.0008587529, 1.0]], ['2, k, 6', [-0.2449221, -0.1613862, 1.0]], ['2, k, 7', [-0.2301443, -0.235164, 1.0]], ['2, k, 8', [0.1089258, 0.1877971, 1.0]], ['2, k, 9', [0.1778183, 0.01067131, 1.0]], ['2, k, 10', [0.08154121, 0.1801974, 1.0]], ['2, k, 11', [0.06039997, 0.1972745, 1.0]], ['2, k, 12', [-0.1678462, -0.2189745, 1.0]], ['2, k, 13', [-0.241327, -0.3189914, 1.0]], ['2, k, 14', [-0.2256595, -0.6550809, 1.0]], ['2, k, 15', [-0.2481003, -0.7051001, 1.0]], ['2, k, 16', [0.00693961, -0.2275824, 1.0]], ['2, k, 17', [0.1511286, -0.3331936, 1.0]], ['2, k, 18', [0.119317, -0.6523655, 1.0]], ['2, k, 19', [0.1550957, -0.7000589, 1.0]], ['2, k, 20', [-0.05740415, 0.2432145, 1.0]], ['2, k, 21', [-0.225455, -0.2837729, 1.0]], ['2, k, 22', [-0.2868856, -0.2437923, 1.0]], ['2, k, 23', [0.05442358, 0.2665879, 1.0]], ['2, k, 24', [0.1148479, 0.1995707, 1.0]]]
[['2, k, 0', [-0.0816659, -0.2261909, 1.0]], ['2, k, 1', [-0.06815854, 0.04433859, 1.0]], ['2, k, 2', [-0.05479757, 0.3087816, 1.0]], ['2, k, 3', [-0.04182364, 0.4329926, 1.0]], ['2, k, 4', [-0.2203026, 0.2006016, 1.0]], ['2, k, 5', [-0.2820711, 0.0006264949, 1.0]], ['2, k, 6', [-0.2454477, -0.1612181, 1.0]], ['2, k, 7', [-0.2297595, -0.2350234, 1.0]], ['2, k, 8', [0.1073109, 0.1871675, 1.0]], ['2, k, 9', [0.1774526, 0.007673823, 1.0]], ['2, k, 10', [0.08099058, 0.1800386, 1.0]], ['2, k, 11', [0.05921791, 0.1972894, 1.0]], ['2, k, 12', [-0.1680332, -0.2192353, 1.0]], ['2, k, 13', [-0.2413009, -0.319001, 1.0]], ['2, k, 14', [-0.2259088, -0.6553635, 1.0]], ['2, k, 15', [-0.2483547, -0.7054307, 1.0]], ['2, k, 16', [0.00671086, -0.2278892, 1.0]], ['2, k, 17', [0.1513328, -0.3331712, 1.0]], ['2, k, 18', [0.1193729, -0.6523362, 1.0]], ['2, k, 19', [0.1552908, -0.7001164, 1.0]], ['2, k, 20', [-0.05801171, 0.2434577, 1.0]], ['2, k, 21', [-0.2220114, -0.2842814, 1.0]], ['2, k, 22', [-0.290337, -0.2459388, 1.0]], ['2, k, 23', [0.04564825, 0.2542232, 1.0]], ['2, k, 24', [0.1173558, 0.2061229, 1.0]]]
[['2, k, 0', [-0.08164361, -0.2261745, 1.0]], ['2, k, 1', [-0.06823602, 0.04433838, 1.0]], ['2, k, 2', [-0.05507939, 0.3087381, 1.0]], ['2, k, 3', [-0.04230053, 0.4330353, 1.0]], ['2, k, 4', [-0.2205213, 0.2011299, 1.0]], ['2, k, 5', [-0.2819909, 0.00104597, 1.0]], ['2, k, 6', [-0.2464411, -0.1607045, 1.0]], ['2, k, 7', [-0.2291878, -0.2355788, 1.0]], ['2, k, 8', [0.1068259, 0.1869008, 1.0]], ['2, k, 9', [0.1810596, 0.007688463, 1.0]], ['2, k, 10', [0.08257287, 0.1797347, 1.0]], ['2, k, 11', [0.05916706, 0.1979908, 1.0]], ['2, k, 12', [-0.1680106, -0.2191852, 1.0]], ['2, k, 13', [-0.2412318, -0.3188807, 1.0]], ['2, k, 14', [-0.2261327, -0.6550044, 1.0]], ['2, k, 15', [-0.2483271, -0.7055722, 1.0]], ['2, k, 16', [0.006744365, -0.2278656, 1.0]], ['2, k, 17', [0.15136, -0.333211, 1.0]], ['2, k, 18', [0.1194268, -0.652409, 1.0]], ['2, k, 19', [0.1553887, -0.7001284, 1.0]], ['2, k, 20', [-0.05824184, 0.2434347, 1.0]], ['2, k, 21', [-0.2235637, -0.2842942, 1.0]], ['2, k, 22', [-0.2884589, -0.2448692, 1.0]], ['2, k, 23', [0.05077442, 0.2647345, 1.0]], ['2, k, 24', [0.1227705, 0.213502, 1.0]]]
[['2, k, 0', [-0.08294764, -0.2267635, 1.0]], ['2, k, 1', [-0.068942, 0.04420078, 1.0]], ['2, k, 2', [-0.05540453, 0.3088155, 1.0]], ['2, k, 3', [-0.04246706, 0.4331628, 1.0]], ['2, k, 4', [-0.220567, 0.2013471, 1.0]], ['2, k, 5', [-0.2822431, 0.001308511, 1.0]], ['2, k, 6', [-0.2464914, -0.1604328, 1.0]], ['2, k, 7', [-0.2303921, -0.2325841, 1.0]], ['2, k, 8', [0.1066512, 0.1867321, 1.0]], ['2, k, 9', [0.1786761, 0.006405097, 1.0]], ['2, k, 10', [0.08270726, 0.1797401, 1.0]], ['2, k, 11', [0.05709112, 0.1942755, 1.0]], ['2, k, 12', [-0.1690357, -0.2194555, 1.0]], ['2, k, 13', [-0.2409625, -0.3191618, 1.0]], ['2, k, 14', [-0.2261566, -0.6550459, 1.0]], ['2, k, 15', [-0.2484609, -0.7058077, 1.0]], ['2, k, 16', [0.005125206, -0.2287939, 1.0]], ['2, k, 17', [0.1521955, -0.3332171, 1.0]], ['2, k, 18', [0.1193307, -0.6526153, 1.0]], ['2, k, 19', [0.1557217, -0.7001296, 1.0]], ['2, k, 20', [-0.0586657, 0.2434825, 1.0]], ['2, k, 21', [-0.2237115, -0.2798395, 1.0]], ['2, k, 22', [-0.2862714, -0.2541689, 1.0]], ['2, k, 23', [0.04459612, 0.2596669, 1.0]], ['2, k, 24', [0.1154672, 0.2068982, 1.0]]]
[['2, k, 0', [-0.08294262, -0.2268093, 1.0]], ['2, k, 1', [-0.06899887, 0.04421333, 1.0]], ['2, k, 2', [-0.05555543, 0.3089299, 1.0]], ['2, k, 3', [-0.04270008, 0.4331533, 1.0]], ['2, k, 4', [-0.2206515, 0.201442, 1.0]], ['2, k, 5', [-0.2825785, 0.001507398, 1.0]], ['2, k, 6', [-0.2467973, -0.1603854, 1.0]], ['2, k, 7', [-0.2293045, -0.2320387, 1.0]], ['2, k, 8', [0.1063398, 0.1866531, 1.0]], ['2, k, 9', [0.1766719, -0.002209418, 1.0]], ['2, k, 10', [0.08581886, 0.1708718, 1.0]], ['2, k, 11', [0.05735072, 0.1951767, 1.0]], ['2, k, 12', [-0.1690355, -0.2195076, 1.0]], ['2, k, 13', [-0.2409251, -0.3191915, 1.0]], ['2, k, 14', [-0.2247623, -0.6557201, 1.0]], ['2, k, 15', [-0.2482449, -0.7050514, 1.0]], ['2, k, 16', [0.005134488, -0.2288115, 1.0]], ['2, k, 17', [0.1523637, -0.3331499, 1.0]], ['2, k, 18', [0.1192935, -0.6525689, 1.0]], ['2, k, 19', [0.1557184, -0.7000903, 1.0]], ['2, k, 20', [-0.05879804, 0.2435698, 1.0]], ['2, k, 21', [-0.2189632, -0.2796019, 1.0]], ['2, k, 22', [-0.2871788, -0.2505895, 1.0]], ['2, k, 23', [0.04796804, 0.2667349, 1.0]], ['2, k, 24', [0.1164032, 0.2080182, 1.0]]]
[['2, k, 0', [-0.08367527, -0.2269631, 1.0]], ['2, k, 1', [-0.06961423, 0.04419868, 1.0]], ['2, k, 2', [-0.05601138, 0.3090309, 1.0]], ['2, k, 3', [-0.04297617, 0.4331637, 1.0]], ['2, k, 4', [-0.2208844, 0.201529, 1.0]], ['2, k, 5', [-0.2827739, 0.001581624, 1.0]], ['2, k, 6', [-0.2473011, -0.1601246, 1.0]], ['2, k, 7', [-0.228901, -0.2316279, 1.0]], ['2, k, 8', [0.1057685, 0.1867034, 1.0]], ['2, k, 9', [0.1773324, -0.00313894, 1.0]], ['2, k, 10', [0.05087228, 0.1259577, 1.0]], ['2, k, 11', [0.05205102, 0.1868036, 1.0]], ['2, k, 12', [-0.169706, -0.2195256, 1.0]], ['2, k, 13', [-0.240758, -0.3192165, 1.0]], ['2, k, 14', [-0.2248703, -0.6555505, 1.0]], ['2, k, 15', [-0.2480443, -0.7047237, 1.0]], ['2, k, 16', [0.004328173, -0.2290803, 1.0]], ['2, k, 17', [0.1528377, -0.3331769, 1.0]], ['2, k, 18', [0.1192564, -0.6525881, 1.0]], ['2, k, 19', [0.1556734, -0.7001231, 1.0]], ['2, k, 20', [-0.05931559, 0.2436535, 1.0]], ['2, k, 21', [-0.2236533, -0.2781141, 1.0]], ['2, k, 22', [-0.2879315, -0.242258, 1.0]], ['2, k, 23', [0.04962451, 0.2538604, 1.0]], ['2, k, 24', [0.08989167, 0.1920453, 1.0]]]
[['2, k, 0', [-0.08353011, -0.2270359, 1.0]], ['2, k, 1', [-0.06960318, 0.04424086, 1.0]], ['2, k, 2', [-0.05608307, 0.3092386, 1.0]], ['2, k, 3', [-0.04303867, 0.4332689, 1.0]], ['2, k, 4', [-0.221, 0.2009608, 1.0]], ['2, k, 5', [-0.2830678, 0.00110563, 1.0]], ['2, k, 6', [-0.247425, -0.1600993, 1.0]], ['2, k, 7', [-0.2299145, -0.2316432, 1.0]], ['2, k, 8', [0.1056639, 0.1866024, 1.0]], ['2, k, 9', [0.177592, -0.0007630739, 1.0]], ['2, k, 10', [0.08399742, 0.1711303, 1.0]], ['2, k, 11', [0.05928121, 0.1944824, 1.0]], ['2, k, 12', [-0.1695506, -0.2196521, 1.0]], ['2, k, 13', [-0.2409136, -0.3193007, 1.0]], ['2, k, 14', [-0.2252555, -0.6553455, 1.0]], ['2, k, 15', [-0.2479909, -0.7047622, 1.0]], ['2, k, 16', [0.004478255, -0.2291054, 1.0]], ['2, k, 17', [0.1531604, -0.3333815, 1.0]], ['2, k, 18', [0.1192498, -0.652638, 1.0]], ['2, k, 19', [0.1557689, -0.7001822, 1.0]], ['2, k, 20', [-0.05936505, 0.2438064, 1.0]], ['2, k, 21', [-0.2217405, -0.2790015, 1.0]], ['2, k, 22', [-0.2859901, -0.248007, 1.0]], ['2, k, 23', [0.04836589, 0.2657225, 1.0]], ['2, k, 24', [0.1221455, 0.2121682, 1.0]]]
[['2, k, 0', [-0.08338978, -0.2269824, 1.0]], ['2, k, 1', [-0.06957948, 0.04431734, 1.0]], ['2, k, 2', [-0.05613704, 0.309391, 1.0]], ['2, k, 3', [-0.04317152, 0.4334227, 1.0]], ['2, k, 4', [-0.2209048, 0.2012775, 1.0]], ['2, k, 5', [-0.2831603, 0.001421715, 1.0]], ['2, k, 6', [-0.2484397, -0.1598731, 1.0]], ['2, k, 7', [-0.2291937, -0.2315215, 1.0]], ['2, k, 8', [0.1054337, 0.1866643, 1.0]], ['2, k, 9', [0.1733985, -0.002874632, 1.0]], ['2, k, 10', [0.08353531, 0.1696872, 1.0]], ['2, k, 11', [0.05986944, 0.1951075, 1.0]], ['2, k, 12', [-0.1695053, -0.2196149, 1.0]], ['2, k, 13', [-0.2408625, -0.319271, 1.0]], ['2, k, 14', [-0.2250878, -0.655569, 1.0]], ['2, k, 15', [-0.2478856, -0.7049064, 1.0]], ['2, k, 16', [0.004865418, -0.2289648, 1.0]], ['2, k, 17', [0.1532501, -0.3335085, 1.0]], ['2, k, 18', [0.1191923, -0.652688, 1.0]], ['2, k, 19', [0.1557675, -0.7001758, 1.0]], ['2, k, 20', [-0.05940162, 0.2439411, 1.0]], ['2, k, 21', [-0.2186316, -0.2789851, 1.0]], ['2, k, 22', [-0.2875018, -0.2468255, 1.0]], ['2, k, 23', [0.04893933, 0.2704141, 1.0]], ['2, k, 24', [0.1055817, 0.199685, 1.0]]]
