[[0, -0.1209512, -0.2235044, 2.744231, 1], [1, -0.1228624, 0.06300866, 2.709111, 1], [2, -0.1173194, 0.3421542, 2.663601, 1], [3, -0.1089324, 0.4789674, 2.65141, 1], [4, -0.2824893, 0.2459167, 2.612697, 1], [5, -0.3257901, 0.05558087, 2.509799, 1], [6, -0.2275067, -0.07053938, 2.354676, 1], [7, -0.1708652, -0.1829851, 2.277879, 1], [8, 0.05409359, 0.2426339, 2.653052, 1], [9, 0.07666225, 0.01971333, 2.585926, 1], [10, 0.0366373, -0.1389475, 2.441001, 1], [11, 0.01862133, -0.1485362, 2.410148, 1], [12, -0.2003051, -0.2223108, 2.696624, 1], [13, -0.2350848, -0.2446888, 2.319441, 1], [14, -0.2454203, -0.6776541, 2.315865, 1], [15, -0.2347866, -0.7354014, 2.209066, 1], [16, -0.03855965, -0.219368, 2.714263, 1], [17, 0.07323662, -0.2395299, 2.353034, 1], [18, 0.03867221, -0.6306688, 2.380561, 1], [19, 0.05432849, -0.711054, 2.307113, 1], [20, -0.1189803, 0.2734113, 2.677133, 1], [21, -0.1222155, -0.2312603, 2.24828, 1], [22, -0.2203382, -0.2217521, 2.264562, 1], [23, -0.01346463, -0.1944501, 2.339459, 1], [24, -0.01535603, -0.1397026, 2.406615, 1]]
[[0, -0.1441962, -0.2177696, 2.751262, 1], [1, -0.1212442, 0.06886715, 2.728701, 1], [2, -0.09976657, 0.3492943, 2.69561, 1], [3, -0.08163258, 0.4841959, 2.695155, 1], [4, -0.24007, 0.2675453, 2.636825, 1], [5, -0.264349, 0.410373, 2.422353, 1], [6, -0.2327782, 0.5600897, 2.17162, 1], [7, -0.2365788, 0.6289773, 2.090044, 1], [8, 0.06525458, 0.244914, 2.685836, 1], [9, 0.08118068, 0.04068701, 2.607922, 1], [10, 0.03126864, -0.1177245, 2.465931, 1], [11, 0.02366662, -0.1216982, 2.442135, 1], [12, -0.2218682, -0.2069977, 2.705243, 1], [13, -0.2421654, -0.2546421, 2.325552, 1], [14, -0.2451082, -0.6821117, 2.315537, 1], [15, -0.2344777, -0.7364072, 2.205653, 1], [16, -0.06274065, -0.2222141, 2.720922, 1], [17, 0.07177825, -0.2364481, 2.36405, 1], [18, 0.04051771, -0.6312411, 2.382342, 1], [19, 0.05697025, -0.7099276, 2.30537, 1], [20, -0.1053693, 0.2801256, 2.706053, 1], [21, -0.2245471, 0.6720649, 2.013972, 1], [22, -0.2844435, 0.6484778, 2.082, 1], [23, -0.01033473, -0.1692273, 2.37062, 1], [24, -0.01026027, -0.1405999, 2.407714, 1]]
[[0, -0.1455503, -0.2168909, 2.751157, 1], [1, -0.1218706, 0.06942005, 2.728973, 1], [2, -0.09979036, 0.3494133, 2.695711, 1], [3, -0.08192153, 0.4852686, 2.696427, 1], [4, -0.2406945, 0.2688895, 2.638033, 1], [5, -0.2550724, 0.4692439, 2.421328, 1], [6, -0.2353587, 0.5979285, 2.235754, 1], [7, -0.2365871, 0.6942475, 2.129403, 1], [8, 0.06510752, 0.2453771, 2.686143, 1], [9, 0.08101606, 0.0413267, 2.607661, 1], [10, 0.02899873, -0.1168787, 2.466241, 1], [11, 0.02274983, -0.1245426, 2.43933, 1], [12, -0.2232226, -0.2058625, 2.705924, 1], [13, -0.2423636, -0.2547495, 2.325628, 1], [14, -0.2449978, -0.6806251, 2.314733, 1], [15, -0.2345176, -0.7363836, 2.206119, 1], [16, -0.06428523, -0.2214967, 2.71997, 1], [17, 0.07182457, -0.2364484, 2.364051, 1], [18, 0.04082847, -0.6311563, 2.382307, 1], [19, 0.0569034, -0.7099396, 2.305387, 1], [20, -0.1054665, 0.280331, 2.706214, 1], [21, -0.2300443, 0.7527086, 2.075795, 1], [22, -0.2793517, 0.7045501, 2.124334, 1], [23, -0.01252205, -0.1730316, 2.365703, 1], [24, 0.002436592, -0.1118643, 2.439, 1]]
[[0, -0.1436208, -0.2129454, 2.751069, 1], [1, -0.1216021, 0.07516247, 2.730779, 1], [2, -0.101147, 0.3569905, 2.699175, 1], [3, -0.0824923, 0.484529, 2.697346, 1], [4, -0.2415585, 0.2713841, 2.640389, 1], [5, -0.2464279, 0.5093194, 2.465847, 1], [6, -0.2316794, 0.6689827, 2.22033, 1], [7, -0.2216587, 0.7584281, 2.235664, 1], [8, 0.06481259, 0.246252, 2.686655, 1], [9, 0.08518714, 0.04259016, 2.608231, 1], [10, 0.02740984, -0.1143588, 2.467693, 1], [11, 0.01960297, -0.1284638, 2.436084, 1], [12, -0.2213366, -0.2018421, 2.706806, 1], [13, -0.2424866, -0.2548313, 2.325686, 1], [14, -0.2451105, -0.6818084, 2.314774, 1], [15, -0.2344474, -0.7365915, 2.205321, 1], [16, -0.06214714, -0.2176788, 2.718874, 1], [17, 0.07170957, -0.2364057, 2.364165, 1], [18, 0.04092208, -0.6311934, 2.382567, 1], [19, 0.05688383, -0.7098789, 2.30539, 1], [20, -0.1063297, 0.2875404, 2.709346, 1], [21, -0.2122168, 0.8108567, 2.196838, 1], [22, -0.2591769, 0.7826425, 2.203667, 1], [23, -0.01718074, -0.175589, 2.370288, 1], [24, 0.005670886, -0.0985706, 2.451714, 1]]
[[0, -0.1429628, -0.2120835, 2.750919, 1], [1, -0.1214722, 0.07612904, 2.731225, 1], [2, -0.1013096, 0.3579355, 2.699968, 1], [3, -0.08499016, 0.4827887, 2.699749, 1], [4, -0.2422489, 0.2730244, 2.642332, 1], [5, -0.2420841, 0.520525, 2.483092, 1], [6, -0.2169064, 0.7527397, 2.31055, 1], [7, -0.2194225, 0.8410155, 2.257042, 1], [8, 0.06466019, 0.2474982, 2.68752, 1], [9, 0.08129402, 0.04386572, 2.607816, 1], [10, 0.0281717, -0.1150024, 2.467616, 1], [11, 0.01855601, -0.1274589, 2.435195, 1], [12, -0.2206044, -0.2009735, 2.707437, 1], [13, -0.2425947, -0.2548623, 2.325735, 1], [14, -0.2452347, -0.6828061, 2.313847, 1], [15, -0.2343238, -0.7373408, 2.20422, 1], [16, -0.06127487, -0.2165734, 2.717718, 1], [17, 0.07167836, -0.2362787, 2.364207, 1], [18, 0.04094501, -0.6300478, 2.381815, 1], [19, 0.05680377, -0.7091631, 2.3055, 1], [20, -0.1064119, 0.2885119, 2.710082, 1], [21, -0.2108653, 0.8981181, 2.218584, 1], [22, -0.2644097, 0.8663265, 2.257667, 1], [23, -0.01899578, -0.175651, 2.369251, 1], [24, -0.007188245, -0.1239965, 2.426667, 1]]
[[0, -0.1382441, -0.2064324, 2.750442, 1], [1, -0.1215299, 0.0829394, 2.732827, 1], [2, -0.1067417, 0.3679245, 2.703912, 1], [3, -0.09002621, 0.4825349, 2.701795, 1], [4, -0.250345, 0.2677885, 2.676004, 1], [5, -0.2303407, 0.5250974, 2.536753, 1], [6, -0.2148658, 0.7502085, 2.35336, 1], [7, -0.2028059, 0.8440044, 2.36927, 1], [8, 0.04775064, 0.2667302, 2.698503, 1], [9, 0.07897601, 0.04886525, 2.608987, 1], [10, 0.02988543, -0.1124499, 2.470208, 1], [11, 0.02298254, -0.1290506, 2.43348, 1], [12, -0.2175924, -0.1982532, 2.708395, 1], [13, -0.2426715, -0.2548371, 2.325917, 1], [14, -0.2449923, -0.6828136, 2.313793, 1], [15, -0.2345326, -0.7375528, 2.204305, 1], [16, -0.05450371, -0.2072771, 2.714946, 1], [17, 0.07340769, -0.2362533, 2.360191, 1], [18, 0.04070074, -0.6300589, 2.382192, 1], [19, 0.05670703, -0.7091566, 2.305895, 1], [20, -0.1102075, 0.2975589, 2.713373, 1], [21, -0.1928291, 0.8918113, 2.334347, 1], [22, -0.2400094, 0.8718259, 2.335579, 1], [23, -0.008372985, -0.1733115, 2.364645, 1], [24, -0.006891521, -0.1258647, 2.419789, 1]]
[[0, -0.1388707, -0.204254, 2.750058, 1], [1, -0.1227498, 0.08380701, 2.732794, 1], [2, -0.1084818, 0.3672733, 2.703783, 1], [3, -0.0995217, 0.4899242, 2.707367, 1], [4, -0.2515056, 0.2667406, 2.678212, 1], [5, -0.225563, 0.5384468, 2.577356, 1], [6, -0.1923701, 0.7969733, 2.481813, 1], [7, -0.1865266, 0.8875371, 2.45092, 1], [8, 0.04973167, 0.2642874, 2.695285, 1], [9, 0.07673739, 0.04615942, 2.608131, 1], [10, 0.03241152, -0.1159551, 2.468654, 1], [11, 0.02971797, -0.1220975, 2.444754, 1], [12, -0.2176603, -0.1962352, 2.709452, 1], [13, -0.2427348, -0.2546757, 2.32638, 1], [14, -0.2449041, -0.6827101, 2.313861, 1], [15, -0.2344454, -0.7381258, 2.204975, 1], [16, -0.05612123, -0.2048056, 2.712909, 1], [17, 0.07388448, -0.2362638, 2.359214, 1], [18, 0.04070268, -0.6294985, 2.382163, 1], [19, 0.05547487, -0.7096304, 2.307695, 1], [20, -0.1117757, 0.2973665, 2.713313, 1], [21, -0.1778885, 0.9395761, 2.425862, 1], [22, -0.2229735, 0.9336569, 2.432429, 1], [23, 0.01332531, -0.1671699, 2.375434, 1], [24, -0.006076561, -0.1458726, 2.374833, 1]]
[[0, -0.1394529, -0.198036, 2.750002, 1], [1, -0.1267517, 0.09003697, 2.733983, 1], [2, -0.1155309, 0.3720687, 2.705759, 1], [3, -0.1018857, 0.4911994, 2.70794, 1], [4, -0.2537385, 0.2781865, 2.684983, 1], [5, -0.23283, 0.5590846, 2.623277, 1], [6, -0.1802111, 0.8334247, 2.565517, 1], [7, -0.1720114, 0.9250166, 2.551132, 1], [8, 0.05203813, 0.2621899, 2.693236, 1], [9, 0.07586166, 0.0445692, 2.606264, 1], [10, 0.0312925, -0.1182013, 2.467703, 1], [11, 0.02974914, -0.1191399, 2.441907, 1], [12, -0.2173254, -0.188628, 2.711952, 1], [13, -0.2427412, -0.2546574, 2.326734, 1], [14, -0.2447839, -0.6827388, 2.315479, 1], [15, -0.2344433, -0.737206, 2.205731, 1], [16, -0.05744697, -0.2003042, 2.711203, 1], [17, 0.07413615, -0.2363381, 2.358633, 1], [18, 0.04069116, -0.6295154, 2.381814, 1], [19, 0.05554038, -0.7096604, 2.307412, 1], [20, -0.1181948, 0.3026202, 2.715154, 1], [21, -0.1637895, 0.9910143, 2.55359, 1], [22, -0.1996003, 0.9847752, 2.563, 1], [23, 0.01748201, -0.166074, 2.372935, 1], [24, -0.003460635, -0.1347634, 2.394182, 1]]
[[0, -0.1384486, -0.1930259, 2.749467, 1], [1, -0.12797, 0.09305919, 2.734513, 1], [2, -0.1183852, 0.3737211, 2.707009, 1], [3, -0.101428, 0.4914333, 2.707738, 1], [4, -0.2565142, 0.2930366, 2.690163, 1], [5, -0.2288337, 0.5751188, 2.643117, 1], [6, -0.17277, 0.8509752, 2.6028, 1], [7, -0.157529, 0.9535255, 2.600611, 1], [8, 0.05243348, 0.2621158, 2.692718, 1], [9, 0.07447699, 0.04313805, 2.604312, 1], [10, 0.02478304, -0.1134909, 2.460126, 1], [11, 0.02367159, -0.1336527, 2.423549, 1], [12, -0.2155745, -0.1833527, 2.713086, 1], [13, -0.2427274, -0.254674, 2.326732, 1], [14, -0.2449076, -0.6829215, 2.315775, 1], [15, -0.2344884, -0.7369192, 2.205625, 1], [16, -0.05720339, -0.1960806, 2.709224, 1], [17, 0.07465686, -0.2366203, 2.357319, 1], [18, 0.0409074, -0.6289298, 2.381825, 1], [19, 0.05597772, -0.70866, 2.306532, 1], [20, -0.1206311, 0.3045825, 2.716218, 1], [21, -0.1265655, 1.027442, 2.612235, 1], [22, -0.1987376, 0.9480905, 2.592, 1], [23, 0.01078552, -0.177474, 2.357413, 1], [24, -0.01362249, -0.1503784, 2.377067, 1]]
[[0, -0.141166, -0.1768811, 2.74927, 1], [1, -0.1308735, 0.09904692, 2.735566, 1], [2, -0.1206159, 0.3742294, 2.708244, 1], [3, -0.1013163, 0.4913204, 2.707633, 1], [4, -0.2591165, 0.3117052, 2.695694, 1], [5, -0.246636, 0.5949615, 2.652382, 1], [6, -0.1701892, 0.8659151, 2.611841, 1], [7, -0.1572121, 0.9492185, 2.623245, 1], [8, 0.05263365, 0.2623755, 2.692541, 1], [9, 0.07416023, 0.04267102, 2.603376, 1], [10, 0.02399911, -0.1143416, 2.459813, 1], [11, 0.02285942, -0.1332451, 2.425483, 1], [12, -0.2153123, -0.1655874, 2.717471, 1], [13, -0.2426484, -0.2548278, 2.327065, 1], [14, -0.2450603, -0.6829168, 2.316318, 1], [15, -0.234493, -0.7367081, 2.206, 1], [16, -0.06298027, -0.1815155, 2.704705, 1], [17, 0.07469703, -0.2370043, 2.357502, 1], [18, 0.04100481, -0.6295376, 2.380994, 1], [19, 0.05658487, -0.7088097, 2.304904, 1], [20, -0.1229624, 0.3059965, 2.717408, 1], [21, -0.1213539, 1.027732, 2.635069, 1], [22, -0.2000459, 0.9489897, 2.615562, 1], [23, 0.006806343, -0.1787298, 2.357286, 1], [24, -0.01139136, -0.1467291, 2.38175, 1]]
[[0, -0.1407174, -0.1777341, 2.7492, 1], [1, -0.1310533, 0.09912237, 2.73568, 1], [2, -0.1221039, 0.3745247, 2.709017, 1], [3, -0.09980894, 0.4895428, 2.706634, 1], [4, -0.2593889, 0.313431, 2.696884, 1], [5, -0.2379291, 0.5965496, 2.658206, 1], [6, -0.1695753, 0.8699097, 2.621214, 1], [7, -0.158555, 0.9486473, 2.635724, 1], [8, 0.05206345, 0.263864, 2.6929, 1], [9, 0.07388037, 0.04307168, 2.602668, 1], [10, 0.02368757, -0.1110403, 2.455783, 1], [11, 0.02064627, -0.1436154, 2.41225, 1], [12, -0.2150296, -0.166862, 2.718016, 1], [13, -0.2426578, -0.2548159, 2.327116, 1], [14, -0.2453149, -0.6819276, 2.316416, 1], [15, -0.23455, -0.7360966, 2.206427, 1], [16, -0.06213345, -0.1826685, 2.703897, 1], [17, 0.07509519, -0.2371759, 2.356331, 1], [18, 0.04109573, -0.6295816, 2.380792, 1], [19, 0.05699073, -0.7082361, 2.303483, 1], [20, -0.1241111, 0.3063207, 2.718007, 1], [21, -0.1225639, 1.022065, 2.652965, 1], [22, -0.1973383, 0.9678335, 2.6374, 1], [23, 0.002060226, -0.1879535, 2.342231, 1], [24, -0.01614625, -0.1519221, 2.380823, 1]]
[[0, -0.1409232, -0.1783566, 2.7491, 1], [1, -0.1313258, 0.09909336, 2.735786, 1], [2, -0.1225713, 0.3743662, 2.709401, 1], [3, -0.09912533, 0.4886825, 2.706255, 1], [4, -0.2597314, 0.3124235, 2.697538, 1], [5, -0.2386308, 0.5955924, 2.659141, 1], [6, -0.1707311, 0.8698599, 2.634746, 1], [7, -0.1610851, 0.9499363, 2.646616, 1], [8, 0.05203741, 0.2648118, 2.693271, 1], [9, 0.08122874, 0.06426295, 2.608303, 1], [10, 0.02899288, -0.09623598, 2.46966, 1], [11, 0.02120201, -0.1414244, 2.414809, 1], [12, -0.2155822, -0.1680959, 2.718404, 1], [13, -0.2425803, -0.2548717, 2.327189, 1], [14, -0.245054, -0.6809331, 2.315094, 1], [15, -0.2345634, -0.7363535, 2.206178, 1], [16, -0.06220451, -0.1832025, 2.703393, 1], [17, 0.0753184, -0.2372512, 2.355874, 1], [18, 0.04116455, -0.6305695, 2.380669, 1], [19, 0.05677382, -0.7090999, 2.303017, 1], [20, -0.1245761, 0.3062415, 2.718332, 1], [21, -0.1201203, 1.015399, 2.653244, 1], [22, -0.197031, 0.9594215, 2.635442, 1], [23, 0.0003689544, -0.1871676, 2.345309, 1], [24, -0.0120622, -0.1455168, 2.383584, 1]]
[[0, -0.1414742, -0.1791714, 2.74896, 1], [1, -0.1316677, 0.09907331, 2.736025, 1], [2, -0.1228665, 0.3743623, 2.710172, 1], [3, -0.09966678, 0.4883988, 2.706336, 1], [4, -0.26085, 0.3148969, 2.69848, 1], [5, -0.2401439, 0.5981557, 2.661361, 1], [6, -0.1726029, 0.872642, 2.641572, 1], [7, -0.1670326, 0.9503701, 2.653896, 1], [8, 0.05231477, 0.2649741, 2.693465, 1], [9, 0.08117421, 0.0644324, 2.608334, 1], [10, 0.02880879, -0.09609051, 2.469772, 1], [11, 0.02078365, -0.1420879, 2.415467, 1], [12, -0.2163448, -0.1688764, 2.718758, 1], [13, -0.2426149, -0.2548251, 2.327248, 1], [14, -0.2449608, -0.6809321, 2.315192, 1], [15, -0.2346038, -0.7364535, 2.206355, 1], [16, -0.06269844, -0.1843799, 2.702615, 1], [17, 0.07566831, -0.2372795, 2.35526, 1], [18, 0.03914578, -0.635991, 2.383932, 1], [19, 0.05721558, -0.7116259, 2.301659, 1], [20, -0.1249302, 0.3062773, 2.718966, 1], [21, -0.1225214, 1.023135, 2.6721, 1], [22, -0.2041236, 0.9592332, 2.641842, 1], [23, 0.003963512, -0.1887975, 2.345745, 1], [24, -0.01459818, -0.1500987, 2.38131, 1]]
[[0, -0.14107, -0.1793582, 2.748927, 1], [1, -0.132321, 0.09914936, 2.736407, 1], [2, -0.1267873, 0.3739526, 2.711983, 1], [3, -0.1170311, 0.4892453, 2.714791, 1], [4, -0.2616301, 0.3138985, 2.699066, 1], [5, -0.2640513, 0.5963662, 2.64634, 1], [6, -0.2073109, 0.8706321, 2.605491, 1], [7, -0.2045683, 0.9481813, 2.606643, 1], [8, 0.05183364, 0.2649478, 2.693572, 1], [9, 0.0800191, 0.06421302, 2.608684, 1], [10, 0.02922655, -0.09607949, 2.469196, 1], [11, 0.01980936, -0.1417578, 2.41222, 1], [12, -0.2157537, -0.1694767, 2.717939, 1], [13, -0.2427049, -0.2549059, 2.327219, 1], [14, -0.2450854, -0.6814732, 2.314696, 1], [15, -0.2345411, -0.7368315, 2.20574, 1], [16, -0.06206719, -0.1843983, 2.703228, 1], [17, 0.07529974, -0.2368574, 2.35537, 1], [18, 0.03945535, -0.6339406, 2.384736, 1], [19, 0.05616912, -0.7103893, 2.30339, 1], [20, -0.1278876, 0.3061325, 2.720371, 1], [21, -0.1834276, 1.017487, 2.619203, 1], [22, -0.2491758, 0.9581841, 2.609833, 1], [23, 0.003563379, -0.1856983, 2.342628, 1], [24, -0.01283462, -0.1444709, 2.384033, 1]]
[[0, -0.1410477, -0.1816787, 2.749235, 1], [1, -0.1341616, 0.09849706, 2.738078, 1], [2, -0.1311318, 0.374333, 2.716102, 1], [3, -0.1223968, 0.4903976, 2.720242, 1], [4, -0.2623721, 0.3128665, 2.698915, 1], [5, -0.2833579, 0.5870551, 2.607461, 1], [6, -0.2414849, 0.8587282, 2.528157, 1], [7, -0.2369522, 0.93693, 2.518585, 1], [8, 0.0511432, 0.2652912, 2.694471, 1], [9, 0.07879549, 0.06448504, 2.609581, 1], [10, 0.02670393, -0.09774003, 2.473053, 1], [11, 0.02330904, -0.1239216, 2.436802, 1], [12, -0.2165654, -0.1724307, 2.71786, 1], [13, -0.2428274, -0.2548335, 2.327476, 1], [14, -0.2449481, -0.6820871, 2.314509, 1], [15, -0.2345092, -0.737094, 2.205241, 1], [16, -0.06142453, -0.1862965, 2.703912, 1], [17, 0.07511158, -0.2359986, 2.355249, 1], [18, 0.03781623, -0.6353243, 2.386922, 1], [19, 0.05443189, -0.7112874, 2.304639, 1], [20, -0.1316992, 0.3062278, 2.723885, 1], [21, -0.2274311, 1.00272, 2.519545, 1], [22, -0.2756396, 0.9396212, 2.515158, 1], [23, 0.00739625, -0.1680976, 2.363594, 1], [24, -0.01179977, -0.1394125, 2.386019, 1]]
[[0, -0.1411067, -0.1830575, 2.749473, 1], [1, -0.1353192, 0.09811848, 2.739246, 1], [2, -0.1329657, 0.3745311, 2.718167, 1], [3, -0.1226216, 0.4900351, 2.721585, 1], [4, -0.2627653, 0.312546, 2.698732, 1], [5, -0.2867395, 0.5835961, 2.597234, 1], [6, -0.248853, 0.8502905, 2.498255, 1], [7, -0.2500968, 0.9221893, 2.481952, 1], [8, 0.05094476, 0.265178, 2.694843, 1], [9, 0.07250264, 0.06374165, 2.609587, 1], [10, 0.02681302, -0.0995024, 2.471931, 1], [11, 0.02075168, -0.1296829, 2.428459, 1], [12, -0.2170203, -0.1737868, 2.717554, 1], [13, -0.2429812, -0.2551788, 2.327212, 1], [14, -0.2444825, -0.6836784, 2.314242, 1], [15, -0.234479, -0.7377487, 2.204139, 1], [16, -0.06107952, -0.1878312, 2.704832, 1], [17, 0.0747744, -0.2357118, 2.355597, 1], [18, 0.03752929, -0.63527, 2.386834, 1], [19, 0.05417894, -0.7114193, 2.304909, 1], [20, -0.1334553, 0.306304, 2.725775, 1], [21, -0.2413668, 0.9922161, 2.483453, 1], [22, -0.2891324, 0.942408, 2.487833, 1], [23, 0.01002019, -0.1742971, 2.35936, 1], [24, -0.01213022, -0.1457296, 2.382754, 1]]
[[0, -0.1410812, -0.18434, 2.749709, 1], [1, -0.1359014, 0.09772394, 2.740231, 1], [2, -0.1336462, 0.3745344, 2.719805, 1], [3, -0.1224746, 0.4899954, 2.723362, 1], [4, -0.2640476, 0.3109663, 2.698608, 1], [5, -0.293265, 0.5722617, 2.574394, 1], [6, -0.2607597, 0.8331784, 2.457348, 1], [7, -0.261451, 0.9102786, 2.441638, 1], [8, 0.05042886, 0.2652372, 2.695257, 1], [9, 0.0719565, 0.06384732, 2.609878, 1], [10, 0.02630125, -0.09972094, 2.472638, 1], [11, 0.02198876, -0.1334989, 2.429496, 1], [12, -0.2173789, -0.1752692, 2.717478, 1], [13, -0.2430096, -0.2552303, 2.327269, 1], [14, -0.24466, -0.6831075, 2.31433, 1], [15, -0.2344543, -0.7375421, 2.204552, 1], [16, -0.06073367, -0.1888822, 2.705364, 1], [17, 0.07452646, -0.2353963, 2.355674, 1], [18, 0.03831835, -0.6355022, 2.383477, 1], [19, 0.05960884, -0.7194996, 2.324945, 1], [20, -0.1341569, 0.3062271, 2.727265, 1], [21, -0.2504905, 0.983255, 2.438964, 1], [22, -0.299958, 0.9173279, 2.4443, 1], [23, 0.007476863, -0.1769339, 2.360993, 1], [24, -0.01220974, -0.1473501, 2.381313, 1]]
[[0, -0.1413332, -0.1857356, 2.749809, 1], [1, -0.1364881, 0.09731546, 2.740944, 1], [2, -0.1341504, 0.374556, 2.720901, 1], [3, -0.1213255, 0.4905348, 2.724721, 1], [4, -0.2649369, 0.3096815, 2.697986, 1], [5, -0.2968155, 0.5586461, 2.552667, 1], [6, -0.2700209, 0.8108214, 2.414572, 1], [7, -0.270828, 0.8845005, 2.394244, 1], [8, 0.05046104, 0.2652455, 2.69579, 1], [9, 0.07049587, 0.06404714, 2.609435, 1], [10, 0.02583832, -0.1005268, 2.473156, 1], [11, 0.02098827, -0.1331778, 2.429857, 1], [12, -0.2181222, -0.1769384, 2.716905, 1], [13, -0.2430897, -0.255285, 2.327242, 1], [14, -0.2453647, -0.6831751, 2.31852, 1], [15, -0.234617, -0.7351127, 2.206653, 1], [16, -0.06061092, -0.1901308, 2.706073, 1], [17, 0.07429284, -0.2351975, 2.356022, 1], [18, 0.0384691, -0.6352289, 2.383347, 1], [19, 0.05359015, -0.7176826, 2.315251, 1], [20, -0.1347084, 0.306161, 2.728271, 1], [21, -0.2644774, 0.9587336, 2.384343, 1], [22, -0.312285, 0.8979909, 2.397375, 1], [23, 0.002821986, -0.1753704, 2.35959, 1], [24, -0.01123217, -0.1335831, 2.406095, 1]]
[[0, -0.1413971, -0.1877721, 2.750189, 1], [1, -0.136981, 0.09617338, 2.743323, 1], [2, -0.1344306, 0.374005, 2.726363, 1], [3, -0.1206423, 0.4912508, 2.725645, 1], [4, -0.2652585, 0.3085779, 2.697383, 1], [5, -0.2993276, 0.5379655, 2.5289, 1], [6, -0.2721779, 0.7736568, 2.362015, 1], [7, -0.2781476, 0.8476608, 2.34221, 1], [8, 0.0503884, 0.2651196, 2.696239, 1], [9, 0.06842022, 0.06335013, 2.611001, 1], [10, 0.02559677, -0.1006323, 2.47335, 1], [11, 0.02028956, -0.1349921, 2.428888, 1], [12, -0.2185447, -0.1787717, 2.71663, 1], [13, -0.2431139, -0.2553326, 2.327223, 1], [14, -0.24525, -0.6848516, 2.313626, 1], [15, -0.2342939, -0.7380751, 2.202903, 1], [16, -0.06026153, -0.1923074, 2.707255, 1], [17, 0.07393363, -0.2346933, 2.356535, 1], [18, 0.03886729, -0.635029, 2.382661, 1], [19, 0.05312662, -0.7175604, 2.314379, 1], [20, -0.1351066, 0.3054537, 2.732846, 1], [21, -0.2630635, 0.915983, 2.31881, 1], [22, -0.3246479, 0.8664396, 2.3546, 1], [23, 0.005891782, -0.1797346, 2.358428, 1], [24, -0.01213472, -0.1416905, 2.393601, 1]]
[[0, -0.144011, -0.199173, 2.750016, 1], [1, -0.1349984, 0.08984359, 2.744099, 1], [2, -0.1261171, 0.3683136, 2.726943, 1], [3, -0.1175431, 0.4922535, 2.72512, 1], [4, -0.2555467, 0.2689671, 2.671475, 1], [5, -0.3161499, 0.2912286, 2.4543, 1], [6, -0.2932746, 0.3603374, 2.168457, 1], [7, -0.3014235, 0.4086604, 2.060161, 1], [8, 0.05073436, 0.2604015, 2.698886, 1], [9, 0.06727192, 0.05169085, 2.6123, 1], [10, 0.02371473, -0.106332, 2.467639, 1], [11, 0.02165939, -0.1365159, 2.428298, 1], [12, -0.2224678, -0.1910796, 2.711723, 1], [13, -0.2431009, -0.2550875, 2.327026, 1], [14, -0.2453555, -0.6844804, 2.313388, 1], [15, -0.2342733, -0.7377636, 2.202723, 1], [16, -0.06190364, -0.2034815, 2.711488, 1], [17, 0.07263217, -0.2340044, 2.35951, 1], [18, 0.0388526, -0.6349704, 2.382864, 1], [19, 0.05528656, -0.7151067, 2.309304, 1], [20, -0.1288821, 0.2998513, 2.733545, 1], [21, -0.2883471, 0.4465995, 1.976559, 1], [22, -0.3416803, 0.4187291, 2.044087, 1], [23, 0.01002637, -0.1803019, 2.359882, 1], [24, -0.0153966, -0.1565997, 2.380438, 1]]
[[0, -0.1454784, -0.2011468, 2.750335, 1], [1, -0.1351272, 0.08866154, 2.744602, 1], [2, -0.1253695, 0.3678903, 2.727303, 1], [3, -0.1153035, 0.4932956, 2.724775, 1], [4, -0.255313, 0.27639, 2.674308, 1], [5, -0.3111143, 0.2675187, 2.454547, 1], [6, -0.2962622, 0.2943053, 2.160918, 1], [7, -0.3070041, 0.3243482, 2.045771, 1], [8, 0.05073932, 0.259034, 2.699487, 1], [9, 0.06764957, 0.05025638, 2.612188, 1], [10, 0.02366866, -0.1070005, 2.466776, 1], [11, 0.02114514, -0.1373581, 2.426315, 1], [12, -0.223836, -0.192074, 2.711284, 1], [13, -0.2431378, -0.2548929, 2.327004, 1], [14, -0.2455055, -0.6825057, 2.313332, 1], [15, -0.2339591, -0.7375656, 2.204232, 1], [16, -0.06333006, -0.2062617, 2.712949, 1], [17, 0.07207514, -0.2337698, 2.361042, 1], [18, 0.03918235, -0.6345424, 2.381813, 1], [19, 0.05709564, -0.7136484, 2.306532, 1], [20, -0.1282929, 0.2992788, 2.733934, 1], [21, -0.2962519, 0.3506024, 1.950417, 1], [22, -0.3408859, 0.3331117, 2.013708, 1], [23, 0.005515758, -0.180426, 2.35725, 1], [24, -0.01324323, -0.1489681, 2.387839, 1]]
