[['2, k, 0', [-0.1209512, -0.2235044, 1.0]], ['2, k, 1', [-0.1228624, 0.06300866, 1.0]], ['2, k, 2', [-0.1173194, 0.3421542, 1.0]], ['2, k, 3', [-0.1089324, 0.4789674, 1.0]], ['2, k, 4', [-0.2824893, 0.2459167, 1.0]], ['2, k, 5', [-0.3257901, 0.05558087, 1.0]], ['2, k, 6', [-0.2275067, -0.07053938, 1.0]], ['2, k, 7', [-0.1708652, -0.1829851, 1.0]], ['2, k, 8', [0.05409359, 0.2426339, 1.0]], ['2, k, 9', [0.07666225, 0.01971333, 1.0]], ['2, k, 10', [0.0366373, -0.1389475, 1.0]], ['2, k, 11', [0.01862133, -0.1485362, 1.0]], ['2, k, 12', [-0.2003051, -0.2223108, 1.0]], ['2, k, 13', [-0.2350848, -0.2446888, 1.0]], ['2, k, 14', [-0.2454203, -0.6776541, 1.0]], ['2, k, 15', [-0.2347866, -0.7354014, 1.0]], ['2, k, 16', [-0.03855965, -0.219368, 1.0]], ['2, k, 17', [0.07323662, -0.2395299, 1.0]], ['2, k, 18', [0.03867221, -0.6306688, 1.0]], ['2, k, 19', [0.05432849, -0.711054, 1.0]], ['2, k, 20', [-0.1189803, 0.2734113, 1.0]], ['2, k, 21', [-0.1222155, -0.2312603, 1.0]], ['2, k, 22', [-0.2203382, -0.2217521, 1.0]], ['2, k, 23', [-0.01346463, -0.1944501, 1.0]], ['2, k, 24', [-0.01535603, -0.1397026, 1.0]]]
[['2, k, 0', [-0.1441962, -0.2177696, 1.0]], ['2, k, 1', [-0.1212442, 0.06886715, 1.0]], ['2, k, 2', [-0.09976657, 0.3492943, 1.0]], ['2, k, 3', [-0.08163258, 0.4841959, 1.0]], ['2, k, 4', [-0.24007, 0.2675453, 1.0]], ['2, k, 5', [-0.264349, 0.410373, 1.0]], ['2, k, 6', [-0.2327782, 0.5600897, 1.0]], ['2, k, 7', [-0.2365788, 0.6289773, 1.0]], ['2, k, 8', [0.06525458, 0.244914, 1.0]], ['2, k, 9', [0.08118068, 0.04068701, 1.0]], ['2, k, 10', [0.03126864, -0.1177245, 1.0]], ['2, k, 11', [0.02366662, -0.1216982, 1.0]], ['2, k, 12', [-0.2218682, -0.2069977, 1.0]], ['2, k, 13', [-0.2421654, -0.2546421, 1.0]], ['2, k, 14', [-0.2451082, -0.6821117, 1.0]], ['2, k, 15', [-0.2344777, -0.7364072, 1.0]], ['2, k, 16', [-0.06274065, -0.2222141, 1.0]], ['2, k, 17', [0.07177825, -0.2364481, 1.0]], ['2, k, 18', [0.04051771, -0.6312411, 1.0]], ['2, k, 19', [0.05697025, -0.7099276, 1.0]], ['2, k, 20', [-0.1053693, 0.2801256, 1.0]], ['2, k, 21', [-0.2245471, 0.6720649, 1.0]], ['2, k, 22', [-0.2844435, 0.6484778, 1.0]], ['2, k, 23', [-0.01033473, -0.1692273, 1.0]], ['2, k, 24', [-0.01026027, -0.1405999, 1.0]]]
[['2, k, 0', [-0.1455503, -0.2168909, 1.0]], ['2, k, 1', [-0.1218706, 0.06942005, 1.0]], ['2, k, 2', [-0.09979036, 0.3494133, 1.0]], ['2, k, 3', [-0.08192153, 0.4852686, 1.0]], ['2, k, 4', [-0.2406945, 0.2688895, 1.0]], ['2, k, 5', [-0.2550724, 0.4692439, 1.0]], ['2, k, 6', [-0.2353587, 0.5979285, 1.0]], ['2, k, 7', [-0.2365871, 0.6942475, 1.0]], ['2, k, 8', [0.06510752, 0.2453771, 1.0]], ['2, k, 9', [0.08101606, 0.0413267, 1.0]], ['2, k, 10', [0.02899873, -0.1168787, 1.0]], ['2, k, 11', [0.02274983, -0.1245426, 1.0]], ['2, k, 12', [-0.2232226, -0.2058625, 1.0]], ['2, k, 13', [-0.2423636, -0.2547495, 1.0]], ['2, k, 14', [-0.2449978, -0.6806251, 1.0]], ['2, k, 15', [-0.2345176, -0.7363836, 1.0]], ['2, k, 16', [-0.06428523, -0.2214967, 1.0]], ['2, k, 17', [0.07182457, -0.2364484, 1.0]], ['2, k, 18', [0.04082847, -0.6311563, 1.0]], ['2, k, 19', [0.0569034, -0.7099396, 1.0]], ['2, k, 20', [-0.1054665, 0.280331, 1.0]], ['2, k, 21', [-0.2300443, 0.7527086, 1.0]], ['2, k, 22', [-0.2793517, 0.7045501, 1.0]], ['2, k, 23', [-0.01252205, -0.1730316, 1.0]], ['2, k, 24', [0.002436592, -0.1118643, 1.0]]]
[['2, k, 0', [-0.1436208, -0.2129454, 1.0]], ['2, k, 1', [-0.1216021, 0.07516247, 1.0]], ['2, k, 2', [-0.101147, 0.3569905, 1.0]], ['2, k, 3', [-0.0824923, 0.484529, 1.0]], ['2, k, 4', [-0.2415585, 0.2713841, 1.0]], ['2, k, 5', [-0.2464279, 0.5093194, 1.0]], ['2, k, 6', [-0.2316794, 0.6689827, 1.0]], ['2, k, 7', [-0.2216587, 0.7584281, 1.0]], ['2, k, 8', [0.06481259, 0.246252, 1.0]], ['2, k, 9', [0.08518714, 0.04259016, 1.0]], ['2, k, 10', [0.02740984, -0.1143588, 1.0]], ['2, k, 11', [0.01960297, -0.1284638, 1.0]], ['2, k, 12', [-0.2213366, -0.2018421, 1.0]], ['2, k, 13', [-0.2424866, -0.2548313, 1.0]], ['2, k, 14', [-0.2451105, -0.6818084, 1.0]], ['2, k, 15', [-0.2344474, -0.7365915, 1.0]], ['2, k, 16', [-0.06214714, -0.2176788, 1.0]], ['2, k, 17', [0.07170957, -0.2364057, 1.0]], ['2, k, 18', [0.04092208, -0.6311934, 1.0]], ['2, k, 19', [0.05688383, -0.7098789, 1.0]], ['2, k, 20', [-0.1063297, 0.2875404, 1.0]], ['2, k, 21', [-0.2122168, 0.8108567, 1.0]], ['2, k, 22', [-0.2591769, 0.7826425, 1.0]], ['2, k, 23', [-0.01718074, -0.175589, 1.0]], ['2, k, 24', [0.005670886, -0.0985706, 1.0]]]
[['2, k, 0', [-0.1429628, -0.2120835, 1.0]], ['2, k, 1', [-0.1214722, 0.07612904, 1.0]], ['2, k, 2', [-0.1013096, 0.3579355, 1.0]], ['2, k, 3', [-0.08499016, 0.4827887, 1.0]], ['2, k, 4', [-0.2422489, 0.2730244, 1.0]], ['2, k, 5', [-0.2420841, 0.520525, 1.0]], ['2, k, 6', [-0.2169064, 0.7527397, 1.0]], ['2, k, 7', [-0.2194225, 0.8410155, 1.0]], ['2, k, 8', [0.06466019, 0.2474982, 1.0]], ['2, k, 9', [0.08129402, 0.04386572, 1.0]], ['2, k, 10', [0.0281717, -0.1150024, 1.0]], ['2, k, 11', [0.01855601, -0.1274589, 1.0]], ['2, k, 12', [-0.2206044, -0.2009735, 1.0]], ['2, k, 13', [-0.2425947, -0.2548623, 1.0]], ['2, k, 14', [-0.2452347, -0.6828061, 1.0]], ['2, k, 15', [-0.2343238, -0.7373408, 1.0]], ['2, k, 16', [-0.06127487, -0.2165734, 1.0]], ['2, k, 17', [0.07167836, -0.2362787, 1.0]], ['2, k, 18', [0.04094501, -0.6300478, 1.0]], ['2, k, 19', [0.05680377, -0.7091631, 1.0]], ['2, k, 20', [-0.1064119, 0.2885119, 1.0]], ['2, k, 21', [-0.2108653, 0.8981181, 1.0]], ['2, k, 22', [-0.2644097, 0.8663265, 1.0]], ['2, k, 23', [-0.01899578, -0.175651, 1.0]], ['2, k, 24', [-0.007188245, -0.1239965, 1.0]]]
[['2, k, 0', [-0.1382441, -0.2064324, 1.0]], ['2, k, 1', [-0.1215299, 0.0829394, 1.0]], ['2, k, 2', [-0.1067417, 0.3679245, 1.0]], ['2, k, 3', [-0.09002621, 0.4825349, 1.0]], ['2, k, 4', [-0.250345, 0.2677885, 1.0]], ['2, k, 5', [-0.2303407, 0.5250974, 1.0]], ['2, k, 6', [-0.2148658, 0.7502085, 1.0]], ['2, k, 7', [-0.2028059, 0.8440044, 1.0]], ['2, k, 8', [0.04775064, 0.2667302, 1.0]], ['2, k, 9', [0.07897601, 0.04886525, 1.0]], ['2, k, 10', [0.02988543, -0.1124499, 1.0]], ['2, k, 11', [0.02298254, -0.1290506, 1.0]], ['2, k, 12', [-0.2175924, -0.1982532, 1.0]], ['2, k, 13', [-0.2426715, -0.2548371, 1.0]], ['2, k, 14', [-0.2449923, -0.6828136, 1.0]], ['2, k, 15', [-0.2345326, -0.7375528, 1.0]], ['2, k, 16', [-0.05450371, -0.2072771, 1.0]], ['2, k, 17', [0.07340769, -0.2362533, 1.0]], ['2, k, 18', [0.04070074, -0.6300589, 1.0]], ['2, k, 19', [0.05670703, -0.7091566, 1.0]], ['2, k, 20', [-0.1102075, 0.2975589, 1.0]], ['2, k, 21', [-0.1928291, 0.8918113, 1.0]], ['2, k, 22', [-0.2400094, 0.8718259, 1.0]], ['2, k, 23', [-0.008372985, -0.1733115, 1.0]], ['2, k, 24', [-0.006891521, -0.1258647, 1.0]]]
[['2, k, 0', [-0.1388707, -0.204254, 1.0]], ['2, k, 1', [-0.1227498, 0.08380701, 1.0]], ['2, k, 2', [-0.1084818, 0.3672733, 1.0]], ['2, k, 3', [-0.0995217, 0.4899242, 1.0]], ['2, k, 4', [-0.2515056, 0.2667406, 1.0]], ['2, k, 5', [-0.225563, 0.5384468, 1.0]], ['2, k, 6', [-0.1923701, 0.7969733, 1.0]], ['2, k, 7', [-0.1865266, 0.8875371, 1.0]], ['2, k, 8', [0.04973167, 0.2642874, 1.0]], ['2, k, 9', [0.07673739, 0.04615942, 1.0]], ['2, k, 10', [0.03241152, -0.1159551, 1.0]], ['2, k, 11', [0.02971797, -0.1220975, 1.0]], ['2, k, 12', [-0.2176603, -0.1962352, 1.0]], ['2, k, 13', [-0.2427348, -0.2546757, 1.0]], ['2, k, 14', [-0.2449041, -0.6827101, 1.0]], ['2, k, 15', [-0.2344454, -0.7381258, 1.0]], ['2, k, 16', [-0.05612123, -0.2048056, 1.0]], ['2, k, 17', [0.07388448, -0.2362638, 1.0]], ['2, k, 18', [0.04070268, -0.6294985, 1.0]], ['2, k, 19', [0.05547487, -0.7096304, 1.0]], ['2, k, 20', [-0.1117757, 0.2973665, 1.0]], ['2, k, 21', [-0.1778885, 0.9395761, 1.0]], ['2, k, 22', [-0.2229735, 0.9336569, 1.0]], ['2, k, 23', [0.01332531, -0.1671699, 1.0]], ['2, k, 24', [-0.006076561, -0.1458726, 1.0]]]
[['2, k, 0', [-0.1394529, -0.198036, 1.0]], ['2, k, 1', [-0.1267517, 0.09003697, 1.0]], ['2, k, 2', [-0.1155309, 0.3720687, 1.0]], ['2, k, 3', [-0.1018857, 0.4911994, 1.0]], ['2, k, 4', [-0.2537385, 0.2781865, 1.0]], ['2, k, 5', [-0.23283, 0.5590846, 1.0]], ['2, k, 6', [-0.1802111, 0.8334247, 1.0]], ['2, k, 7', [-0.1720114, 0.9250166, 1.0]], ['2, k, 8', [0.05203813, 0.2621899, 1.0]], ['2, k, 9', [0.07586166, 0.0445692, 1.0]], ['2, k, 10', [0.0312925, -0.1182013, 1.0]], ['2, k, 11', [0.02974914, -0.1191399, 1.0]], ['2, k, 12', [-0.2173254, -0.188628, 1.0]], ['2, k, 13', [-0.2427412, -0.2546574, 1.0]], ['2, k, 14', [-0.2447839, -0.6827388, 1.0]], ['2, k, 15', [-0.2344433, -0.737206, 1.0]], ['2, k, 16', [-0.05744697, -0.2003042, 1.0]], ['2, k, 17', [0.07413615, -0.2363381, 1.0]], ['2, k, 18', [0.04069116, -0.6295154, 1.0]], ['2, k, 19', [0.05554038, -0.7096604, 1.0]], ['2, k, 20', [-0.1181948, 0.3026202, 1.0]], ['2, k, 21', [-0.1637895, 0.9910143, 1.0]], ['2, k, 22', [-0.1996003, 0.9847752, 1.0]], ['2, k, 23', [0.01748201, -0.166074, 1.0]], ['2, k, 24', [-0.003460635, -0.1347634, 1.0]]]
[['2, k, 0', [-0.1384486, -0.1930259, 1.0]], ['2, k, 1', [-0.12797, 0.09305919, 1.0]], ['2, k, 2', [-0.1183852, 0.3737211, 1.0]], ['2, k, 3', [-0.101428, 0.4914333, 1.0]], ['2, k, 4', [-0.2565142, 0.2930366, 1.0]], ['2, k, 5', [-0.2288337, 0.5751188, 1.0]], ['2, k, 6', [-0.17277, 0.8509752, 1.0]], ['2, k, 7', [-0.157529, 0.9535255, 1.0]], ['2, k, 8', [0.05243348, 0.2621158, 1.0]], ['2, k, 9', [0.07447699, 0.04313805, 1.0]], ['2, k, 10', [0.02478304, -0.1134909, 1.0]], ['2, k, 11', [0.02367159, -0.1336527, 1.0]], ['2, k, 12', [-0.2155745, -0.1833527, 1.0]], ['2, k, 13', [-0.2427274, -0.254674, 1.0]], ['2, k, 14', [-0.2449076, -0.6829215, 1.0]], ['2, k, 15', [-0.2344884, -0.7369192, 1.0]], ['2, k, 16', [-0.05720339, -0.1960806, 1.0]], ['2, k, 17', [0.07465686, -0.2366203, 1.0]], ['2, k, 18', [0.0409074, -0.6289298, 1.0]], ['2, k, 19', [0.05597772, -0.70866, 1.0]], ['2, k, 20', [-0.1206311, 0.3045825, 1.0]], ['2, k, 21', [-0.1265655, 1.027442, 1.0]], ['2, k, 22', [-0.1987376, 0.9480905, 1.0]], ['2, k, 23', [0.01078552, -0.177474, 1.0]], ['2, k, 24', [-0.01362249, -0.1503784, 1.0]]]
[['2, k, 0', [-0.141166, -0.1768811, 1.0]], ['2, k, 1', [-0.1308735, 0.09904692, 1.0]], ['2, k, 2', [-0.1206159, 0.3742294, 1.0]], ['2, k, 3', [-0.1013163, 0.4913204, 1.0]], ['2, k, 4', [-0.2591165, 0.3117052, 1.0]], ['2, k, 5', [-0.246636, 0.5949615, 1.0]], ['2, k, 6', [-0.1701892, 0.8659151, 1.0]], ['2, k, 7', [-0.1572121, 0.9492185, 1.0]], ['2, k, 8', [0.05263365, 0.2623755, 1.0]], ['2, k, 9', [0.07416023, 0.04267102, 1.0]], ['2, k, 10', [0.02399911, -0.1143416, 1.0]], ['2, k, 11', [0.02285942, -0.1332451, 1.0]], ['2, k, 12', [-0.2153123, -0.1655874, 1.0]], ['2, k, 13', [-0.2426484, -0.2548278, 1.0]], ['2, k, 14', [-0.2450603, -0.6829168, 1.0]], ['2, k, 15', [-0.234493, -0.7367081, 1.0]], ['2, k, 16', [-0.06298027, -0.1815155, 1.0]], ['2, k, 17', [0.07469703, -0.2370043, 1.0]], ['2, k, 18', [0.04100481, -0.6295376, 1.0]], ['2, k, 19', [0.05658487, -0.7088097, 1.0]], ['2, k, 20', [-0.1229624, 0.3059965, 1.0]], ['2, k, 21', [-0.1213539, 1.027732, 1.0]], ['2, k, 22', [-0.2000459, 0.9489897, 1.0]], ['2, k, 23', [0.006806343, -0.1787298, 1.0]], ['2, k, 24', [-0.01139136, -0.1467291, 1.0]]]
[['2, k, 0', [-0.1407174, -0.1777341, 1.0]], ['2, k, 1', [-0.1310533, 0.09912237, 1.0]], ['2, k, 2', [-0.1221039, 0.3745247, 1.0]], ['2, k, 3', [-0.09980894, 0.4895428, 1.0]], ['2, k, 4', [-0.2593889, 0.313431, 1.0]], ['2, k, 5', [-0.2379291, 0.5965496, 1.0]], ['2, k, 6', [-0.1695753, 0.8699097, 1.0]], ['2, k, 7', [-0.158555, 0.9486473, 1.0]], ['2, k, 8', [0.05206345, 0.263864, 1.0]], ['2, k, 9', [0.07388037, 0.04307168, 1.0]], ['2, k, 10', [0.02368757, -0.1110403, 1.0]], ['2, k, 11', [0.02064627, -0.1436154, 1.0]], ['2, k, 12', [-0.2150296, -0.166862, 1.0]], ['2, k, 13', [-0.2426578, -0.2548159, 1.0]], ['2, k, 14', [-0.2453149, -0.6819276, 1.0]], ['2, k, 15', [-0.23455, -0.7360966, 1.0]], ['2, k, 16', [-0.06213345, -0.1826685, 1.0]], ['2, k, 17', [0.07509519, -0.2371759, 1.0]], ['2, k, 18', [0.04109573, -0.6295816, 1.0]], ['2, k, 19', [0.05699073, -0.7082361, 1.0]], ['2, k, 20', [-0.1241111, 0.3063207, 1.0]], ['2, k, 21', [-0.1225639, 1.022065, 1.0]], ['2, k, 22', [-0.1973383, 0.9678335, 1.0]], ['2, k, 23', [0.002060226, -0.1879535, 1.0]], ['2, k, 24', [-0.01614625, -0.1519221, 1.0]]]
[['2, k, 0', [-0.1409232, -0.1783566, 1.0]], ['2, k, 1', [-0.1313258, 0.09909336, 1.0]], ['2, k, 2', [-0.1225713, 0.3743662, 1.0]], ['2, k, 3', [-0.09912533, 0.4886825, 1.0]], ['2, k, 4', [-0.2597314, 0.3124235, 1.0]], ['2, k, 5', [-0.2386308, 0.5955924, 1.0]], ['2, k, 6', [-0.1707311, 0.8698599, 1.0]], ['2, k, 7', [-0.1610851, 0.9499363, 1.0]], ['2, k, 8', [0.05203741, 0.2648118, 1.0]], ['2, k, 9', [0.08122874, 0.06426295, 1.0]], ['2, k, 10', [0.02899288, -0.09623598, 1.0]], ['2, k, 11', [0.02120201, -0.1414244, 1.0]], ['2, k, 12', [-0.2155822, -0.1680959, 1.0]], ['2, k, 13', [-0.2425803, -0.2548717, 1.0]], ['2, k, 14', [-0.245054, -0.6809331, 1.0]], ['2, k, 15', [-0.2345634, -0.7363535, 1.0]], ['2, k, 16', [-0.06220451, -0.1832025, 1.0]], ['2, k, 17', [0.0753184, -0.2372512, 1.0]], ['2, k, 18', [0.04116455, -0.6305695, 1.0]], ['2, k, 19', [0.05677382, -0.7090999, 1.0]], ['2, k, 20', [-0.1245761, 0.3062415, 1.0]], ['2, k, 21', [-0.1201203, 1.015399, 1.0]], ['2, k, 22', [-0.197031, 0.9594215, 1.0]], ['2, k, 23', [0.0003689544, -0.1871676, 1.0]], ['2, k, 24', [-0.0120622, -0.1455168, 1.0]]]
[['2, k, 0', [-0.1414742, -0.1791714, 1.0]], ['2, k, 1', [-0.1316677, 0.09907331, 1.0]], ['2, k, 2', [-0.1228665, 0.3743623, 1.0]], ['2, k, 3', [-0.09966678, 0.4883988, 1.0]], ['2, k, 4', [-0.26085, 0.3148969, 1.0]], ['2, k, 5', [-0.2401439, 0.5981557, 1.0]], ['2, k, 6', [-0.1726029, 0.872642, 1.0]], ['2, k, 7', [-0.1670326, 0.9503701, 1.0]], ['2, k, 8', [0.05231477, 0.2649741, 1.0]], ['2, k, 9', [0.08117421, 0.0644324, 1.0]], ['2, k, 10', [0.02880879, -0.09609051, 1.0]], ['2, k, 11', [0.02078365, -0.1420879, 1.0]], ['2, k, 12', [-0.2163448, -0.1688764, 1.0]], ['2, k, 13', [-0.2426149, -0.2548251, 1.0]], ['2, k, 14', [-0.2449608, -0.6809321, 1.0]], ['2, k, 15', [-0.2346038, -0.7364535, 1.0]], ['2, k, 16', [-0.06269844, -0.1843799, 1.0]], ['2, k, 17', [0.07566831, -0.2372795, 1.0]], ['2, k, 18', [0.03914578, -0.635991, 1.0]], ['2, k, 19', [0.05721558, -0.7116259, 1.0]], ['2, k, 20', [-0.1249302, 0.3062773, 1.0]], ['2, k, 21', [-0.1225214, 1.023135, 1.0]], ['2, k, 22', [-0.2041236, 0.9592332, 1.0]], ['2, k, 23', [0.003963512, -0.1887975, 1.0]], ['2, k, 24', [-0.01459818, -0.1500987, 1.0]]]
[['2, k, 0', [-0.14107, -0.1793582, 1.0]], ['2, k, 1', [-0.132321, 0.09914936, 1.0]], ['2, k, 2', [-0.1267873, 0.3739526, 1.0]], ['2, k, 3', [-0.1170311, 0.4892453, 1.0]], ['2, k, 4', [-0.2616301, 0.3138985, 1.0]], ['2, k, 5', [-0.2640513, 0.5963662, 1.0]], ['2, k, 6', [-0.2073109, 0.8706321, 1.0]], ['2, k, 7', [-0.2045683, 0.9481813, 1.0]], ['2, k, 8', [0.05183364, 0.2649478, 1.0]], ['2, k, 9', [0.0800191, 0.06421302, 1.0]], ['2, k, 10', [0.02922655, -0.09607949, 1.0]], ['2, k, 11', [0.01980936, -0.1417578, 1.0]], ['2, k, 12', [-0.2157537, -0.1694767, 1.0]], ['2, k, 13', [-0.2427049, -0.2549059, 1.0]], ['2, k, 14', [-0.2450854, -0.6814732, 1.0]], ['2, k, 15', [-0.2345411, -0.7368315, 1.0]], ['2, k, 16', [-0.06206719, -0.1843983, 1.0]], ['2, k, 17', [0.07529974, -0.2368574, 1.0]], ['2, k, 18', [0.03945535, -0.6339406, 1.0]], ['2, k, 19', [0.05616912, -0.7103893, 1.0]], ['2, k, 20', [-0.1278876, 0.3061325, 1.0]], ['2, k, 21', [-0.1834276, 1.017487, 1.0]], ['2, k, 22', [-0.2491758, 0.9581841, 1.0]], ['2, k, 23', [0.003563379, -0.1856983, 1.0]], ['2, k, 24', [-0.01283462, -0.1444709, 1.0]]]
[['2, k, 0', [-0.1410477, -0.1816787, 1.0]], ['2, k, 1', [-0.1341616, 0.09849706, 1.0]], ['2, k, 2', [-0.1311318, 0.374333, 1.0]], ['2, k, 3', [-0.1223968, 0.4903976, 1.0]], ['2, k, 4', [-0.2623721, 0.3128665, 1.0]], ['2, k, 5', [-0.2833579, 0.5870551, 1.0]], ['2, k, 6', [-0.2414849, 0.8587282, 1.0]], ['2, k, 7', [-0.2369522, 0.93693, 1.0]], ['2, k, 8', [0.0511432, 0.2652912, 1.0]], ['2, k, 9', [0.07879549, 0.06448504, 1.0]], ['2, k, 10', [0.02670393, -0.09774003, 1.0]], ['2, k, 11', [0.02330904, -0.1239216, 1.0]], ['2, k, 12', [-0.2165654, -0.1724307, 1.0]], ['2, k, 13', [-0.2428274, -0.2548335, 1.0]], ['2, k, 14', [-0.2449481, -0.6820871, 1.0]], ['2, k, 15', [-0.2345092, -0.737094, 1.0]], ['2, k, 16', [-0.06142453, -0.1862965, 1.0]], ['2, k, 17', [0.07511158, -0.2359986, 1.0]], ['2, k, 18', [0.03781623, -0.6353243, 1.0]], ['2, k, 19', [0.05443189, -0.7112874, 1.0]], ['2, k, 20', [-0.1316992, 0.3062278, 1.0]], ['2, k, 21', [-0.2274311, 1.00272, 1.0]], ['2, k, 22', [-0.2756396, 0.9396212, 1.0]], ['2, k, 23', [0.00739625, -0.1680976, 1.0]], ['2, k, 24', [-0.01179977, -0.1394125, 1.0]]]
[['2, k, 0', [-0.1411067, -0.1830575, 1.0]], ['2, k, 1', [-0.1353192, 0.09811848, 1.0]], ['2, k, 2', [-0.1329657, 0.3745311, 1.0]], ['2, k, 3', [-0.1226216, 0.4900351, 1.0]], ['2, k, 4', [-0.2627653, 0.312546, 1.0]], ['2, k, 5', [-0.2867395, 0.5835961, 1.0]], ['2, k, 6', [-0.248853, 0.8502905, 1.0]], ['2, k, 7', [-0.2500968, 0.9221893, 1.0]], ['2, k, 8', [0.05094476, 0.265178, 1.0]], ['2, k, 9', [0.07250264, 0.06374165, 1.0]], ['2, k, 10', [0.02681302, -0.0995024, 1.0]], ['2, k, 11', [0.02075168, -0.1296829, 1.0]], ['2, k, 12', [-0.2170203, -0.1737868, 1.0]], ['2, k, 13', [-0.2429812, -0.2551788, 1.0]], ['2, k, 14', [-0.2444825, -0.6836784, 1.0]], ['2, k, 15', [-0.234479, -0.7377487, 1.0]], ['2, k, 16', [-0.06107952, -0.1878312, 1.0]], ['2, k, 17', [0.0747744, -0.2357118, 1.0]], ['2, k, 18', [0.03752929, -0.63527, 1.0]], ['2, k, 19', [0.05417894, -0.7114193, 1.0]], ['2, k, 20', [-0.1334553, 0.306304, 1.0]], ['2, k, 21', [-0.2413668, 0.9922161, 1.0]], ['2, k, 22', [-0.2891324, 0.942408, 1.0]], ['2, k, 23', [0.01002019, -0.1742971, 1.0]], ['2, k, 24', [-0.01213022, -0.1457296, 1.0]]]
[['2, k, 0', [-0.1410812, -0.18434, 1.0]], ['2, k, 1', [-0.1359014, 0.09772394, 1.0]], ['2, k, 2', [-0.1336462, 0.3745344, 1.0]], ['2, k, 3', [-0.1224746, 0.4899954, 1.0]], ['2, k, 4', [-0.2640476, 0.3109663, 1.0]], ['2, k, 5', [-0.293265, 0.5722617, 1.0]], ['2, k, 6', [-0.2607597, 0.8331784, 1.0]], ['2, k, 7', [-0.261451, 0.9102786, 1.0]], ['2, k, 8', [0.05042886, 0.2652372, 1.0]], ['2, k, 9', [0.0719565, 0.06384732, 1.0]], ['2, k, 10', [0.02630125, -0.09972094, 1.0]], ['2, k, 11', [0.02198876, -0.1334989, 1.0]], ['2, k, 12', [-0.2173789, -0.1752692, 1.0]], ['2, k, 13', [-0.2430096, -0.2552303, 1.0]], ['2, k, 14', [-0.24466, -0.6831075, 1.0]], ['2, k, 15', [-0.2344543, -0.7375421, 1.0]], ['2, k, 16', [-0.06073367, -0.1888822, 1.0]], ['2, k, 17', [0.07452646, -0.2353963, 1.0]], ['2, k, 18', [0.03831835, -0.6355022, 1.0]], ['2, k, 19', [0.05960884, -0.7194996, 1.0]], ['2, k, 20', [-0.1341569, 0.3062271, 1.0]], ['2, k, 21', [-0.2504905, 0.983255, 1.0]], ['2, k, 22', [-0.299958, 0.9173279, 1.0]], ['2, k, 23', [0.007476863, -0.1769339, 1.0]], ['2, k, 24', [-0.01220974, -0.1473501, 1.0]]]
[['2, k, 0', [-0.1413332, -0.1857356, 1.0]], ['2, k, 1', [-0.1364881, 0.09731546, 1.0]], ['2, k, 2', [-0.1341504, 0.374556, 1.0]], ['2, k, 3', [-0.1213255, 0.4905348, 1.0]], ['2, k, 4', [-0.2649369, 0.3096815, 1.0]], ['2, k, 5', [-0.2968155, 0.5586461, 1.0]], ['2, k, 6', [-0.2700209, 0.8108214, 1.0]], ['2, k, 7', [-0.270828, 0.8845005, 1.0]], ['2, k, 8', [0.05046104, 0.2652455, 1.0]], ['2, k, 9', [0.07049587, 0.06404714, 1.0]], ['2, k, 10', [0.02583832, -0.1005268, 1.0]], ['2, k, 11', [0.02098827, -0.1331778, 1.0]], ['2, k, 12', [-0.2181222, -0.1769384, 1.0]], ['2, k, 13', [-0.2430897, -0.255285, 1.0]], ['2, k, 14', [-0.2453647, -0.6831751, 1.0]], ['2, k, 15', [-0.234617, -0.7351127, 1.0]], ['2, k, 16', [-0.06061092, -0.1901308, 1.0]], ['2, k, 17', [0.07429284, -0.2351975, 1.0]], ['2, k, 18', [0.0384691, -0.6352289, 1.0]], ['2, k, 19', [0.05359015, -0.7176826, 1.0]], ['2, k, 20', [-0.1347084, 0.306161, 1.0]], ['2, k, 21', [-0.2644774, 0.9587336, 1.0]], ['2, k, 22', [-0.312285, 0.8979909, 1.0]], ['2, k, 23', [0.002821986, -0.1753704, 1.0]], ['2, k, 24', [-0.01123217, -0.1335831, 1.0]]]
