[['2, k, 0', [-10.69891, 90.49269, 1.0]], ['2, k, 1', [-9.78732378636595, 123.35165722112765, 1.0]], ['2, k, 2', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 3', [-8.969476862770534, 155.02241517733935, 1.0]], ['2, k, 4', [7.161457862786901, 143.16111707775252, 1.0]], ['2, k, 5', [37.06837027924212, 147.6609122669312, 1.0]], ['2, k, 6', [44.661559494883505, 165.97027405352483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55337526706112, 144.36988022688035, 1.0]], ['2, k, 9', [-51.085539434112846, 148.93816209664956, 1.0]], ['2, k, 10', [-64.98984714000466, 166.33768553117733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.346252677256, 91.01761475639098, 1.0]], ['2, k, 13', [1.161376620422649, 50.670934052794216, 1.0]], ['2, k, 14', [6.615251679125473, 10.151893537091716, 1.0]], ['2, k, 15', [-0.26393451689901326, 7.024801557702429, 1.0]], ['2, k, 16', [-15.619989038294738, 89.73320179736085, 1.0]], ['2, k, 17', [-9.541722302121967, 46.323191616270684, 1.0]], ['2, k, 18', [-0.841032617413136, 9.732811220412508, 1.0]], ['2, k, 19', [-7.480283365298907, 6.549403983815333, 1.0]], ['2, k, 20', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.317597999999999, 90.410412, 1.0]], ['2, k, 1', [-6.291240602922885, 122.9462592642567, 1.0]], ['2, k, 2', [-5.571061670209563, 147.3829530843451, 1.0]], ['2, k, 3', [-5.382872013034358, 154.28525658662093, 1.0]], ['2, k, 4', [11.367274452662803, 142.8202204667077, 1.0]], ['2, k, 5', [40.63309655074886, 149.45672713367622, 1.0]], ['2, k, 6', [46.306329712804995, 167.26515102768474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.822587511254156, 143.3429543214, 1.0]], ['2, k, 9', [-45.58953714989452, 146.3850218742905, 1.0]], ['2, k, 10', [-59.835518370438, 161.129242339242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5439637235997932, 90.82966877904713, 1.0]], ['2, k, 13', [-0.58976697135719, 47.83516035835725, 1.0]], ['2, k, 14', [5.480111106332852, 9.383266461764954, 1.0]], ['2, k, 15', [1.445091740991609, 4.358513919697567, 1.0]], ['2, k, 16', [-12.491048010129209, 89.69382879526133, 1.0]], ['2, k, 17', [-37.999140074664474, 65.65986421579109, 1.0]], ['2, k, 18', [-54.946049412786394, 29.583220785911955, 1.0]], ['2, k, 19', [-62.73391697859217, 26.280035444317203, 1.0]], ['2, k, 20', [-5.571061670209563, 147.3829530843451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.781988000000001, 90.378584, 1.0]], ['2, k, 1', [-5.759298862198849, 122.81655814043975, 1.0]], ['2, k, 2', [-5.044229347295608, 147.17500672771573, 1.0]], ['2, k, 3', [-4.85759640527187, 154.05341086187568, 1.0]], ['2, k, 4', [11.931673970542956, 142.63769663892447, 1.0]], ['2, k, 5', [41.24507457293548, 149.550504444778, 1.0]], ['2, k, 6', [46.69162830952273, 167.15352071106747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.29591502787138, 143.09511505708218, 1.0]], ['2, k, 9', [-44.80912634545152, 146.08857175223173, 1.0]], ['2, k, 10', [-59.23004489597446, 160.65002689224323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1288231145480658, 90.6959073030607, 1.0]], ['2, k, 13', [-0.7182062306889636, 47.76280179522946, 1.0]], ['2, k, 14', [5.398375321862569, 9.291831337977435, 1.0]], ['2, k, 15', [1.4254536757115361, 4.1066614503239505, 1.0]], ['2, k, 16', [-11.87629521969562, 89.79972290025064, 1.0]], ['2, k, 17', [-39.522821826980646, 69.75504560811103, 1.0]], ['2, k, 18', [-60.2810929035622, 36.05822412815153, 1.0]], ['2, k, 19', [-68.32084637888727, 33.03517304239043, 1.0]], ['2, k, 20', [-5.044229347295608, 147.17500672771573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.255488, 90.266866, 1.0]], ['2, k, 1', [-5.233563073873555, 122.62843044778498, 1.0]], ['2, k, 2', [-4.521236019207642, 146.92503993144032, 1.0]], ['2, k, 3', [-4.3353641050681615, 153.78459011103655, 1.0]], ['2, k, 4', [12.539635217338082, 142.40657734693673, 1.0]], ['2, k, 5', [41.832610728815055, 149.57795036678408, 1.0]], ['2, k, 6', [47.0402685772913, 166.9400581312345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.769407665737244, 142.80308330260024, 1.0]], ['2, k, 9', [-44.1914148206151, 145.7821598827121, 1.0]], ['2, k, 10', [-58.79346387199651, 160.2205143443813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8869781312984246, 90.4249434086987, 1.0]], ['2, k, 13', [-1.0285938430897037, 47.64402597208328, 1.0]], ['2, k, 14', [5.120001054921442, 9.223788343528994, 1.0]], ['2, k, 15', [1.2241357656953546, 3.8621679976294256, 1.0]], ['2, k, 16', [-11.295856766599954, 89.89081003031707, 1.0]], ['2, k, 17', [-41.10592906492799, 73.75373183224974, 1.0]], ['2, k, 18', [-65.31778550314878, 42.95093677037808, 1.0]], ['2, k, 19', [-73.71715940954387, 40.63637430007644, 1.0]], ['2, k, 20', [-4.521236019207642, 146.92503993144032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.674364, 90.16739, 1.0]], ['2, k, 1', [-4.655157678583329, 122.43445675979034, 1.0]], ['2, k, 2', [-3.944081563650449, 146.6577608301421, 1.0]], ['2, k, 3', [-3.7581484079433456, 153.49530944702786, 1.0]], ['2, k, 4', [13.237271849859447, 142.1491179734284, 1.0]], ['2, k, 5', [42.464546748261526, 149.56659008908338, 1.0]], ['2, k, 6', [47.4408777887612, 166.696549498728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.20017471465583, 142.4902307117278, 1.0]], ['2, k, 9', [-43.48810517647888, 145.638511256404, 1.0]], ['2, k, 10', [-58.10228844363427, 159.99658575493072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6056114299462871, 90.14136435349765, 1.0]], ['2, k, 13', [-1.295564035134058, 47.48344770714963, 1.0]], ['2, k, 14', [4.895460040351217, 9.155426214311383, 1.0]], ['2, k, 15', [1.084350384824054, 3.6086589533584377, 1.0]], ['2, k, 16', [-10.708312115258504, 90.02518503534465, 1.0]], ['2, k, 17', [-42.37859619715303, 77.9913523932473, 1.0]], ['2, k, 18', [-69.97863330065529, 50.06258418256404, 1.0]], ['2, k, 19', [-78.72526137626464, 48.61570199639057, 1.0]], ['2, k, 20', [-3.944081563650449, 146.6577608301421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.073788, 90.027116, 1.0]], ['2, k, 1', [-4.060797439985114, 122.188734076251, 1.0]], ['2, k, 2', [-3.354629432776839, 146.3358880769852, 1.0]], ['2, k, 3', [-3.169763873003711, 153.15216470511945, 1.0]], ['2, k, 4', [13.892254239371722, 141.83911158646785, 1.0]], ['2, k, 5', [43.06015722541898, 149.49711457960106, 1.0]], ['2, k, 6', [47.804656807958594, 166.37006438914304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.628605746517465, 142.12679422487264, 1.0]], ['2, k, 9', [-42.74108420912503, 145.5283853940862, 1.0]], ['2, k, 10', [-57.23492082700444, 159.78456891614496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.30285291899152167, 89.7925557799487, 1.0]], ['2, k, 13', [-1.553489383898175, 47.304945305575075, 1.0]], ['2, k, 14', [4.676431086946069, 9.110736207510868, 1.0]], ['2, k, 15', [0.9467803797546468, 3.3145524194206786, 1.0]], ['2, k, 16', [-10.1680474024974, 90.1267339623353, 1.0]], ['2, k, 17', [-43.17926202858774, 82.41443185385923, 1.0]], ['2, k, 18', [-73.05792377739303, 58.277015159627794, 1.0]], ['2, k, 19', [-82.01872157059057, 57.646813149222204, 1.0]], ['2, k, 20', [-3.354629432776839, 146.3358880769852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4565, 89.84749000000001, 1.0]], ['2, k, 1', [-3.456618465175472, 121.8987109213459, 1.0]], ['2, k, 2', [-2.7611449991866066, 145.961310834315, 1.0]], ['2, k, 3', [-2.5790660308613687, 152.75273064050847, 1.0]], ['2, k, 4', [14.512888062922011, 141.4814664242393, 1.0]], ['2, k, 5', [43.55374599058066, 149.3558497564972, 1.0]], ['2, k, 6', [48.0954024050903, 166.03715741494622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.060447335700427, 141.7135286066143, 1.0]], ['2, k, 9', [-42.12979903851148, 145.41263152372713, 1.0]], ['2, k, 10', [-56.53952897783923, 159.56884489948763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19558135350798445, 89.39549753383865, 1.0]], ['2, k, 13', [-1.6109491300541456, 47.145117129046035, 1.0]], ['2, k, 14', [4.655819191166626, 9.100988099802159, 1.0]], ['2, k, 15', [0.9076275066094293, 3.225222547633459, 1.0]], ['2, k, 16', [-9.611674699201544, 90.16126383653985, 1.0]], ['2, k, 17', [-43.43239910249908, 86.93614961229105, 1.0]], ['2, k, 18', [-74.91786044685657, 66.7982300696745, 1.0]], ['2, k, 19', [-83.98798698232797, 66.91145203404594, 1.0]], ['2, k, 20', [-2.7611449991866066, 145.961310834315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.889586, 89.63979400000001, 1.0]], ['2, k, 1', [-2.902159974799355, 121.54315018210059, 1.0]], ['2, k, 2', [-2.2176716157653984, 145.48225437681708, 1.0]], ['2, k, 3', [-2.0386942853740537, 152.2368513517697, 1.0]], ['2, k, 4', [15.087909297000783, 141.00923652864736, 1.0]], ['2, k, 5', [43.976435058969805, 149.10043660402448, 1.0]], ['2, k, 6', [48.31974002889404, 165.6710418096904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.53591687977933, 141.19245624809096, 1.0]], ['2, k, 9', [-41.51374089574102, 145.19763745784755, 1.0]], ['2, k, 10', [-55.82581490904331, 159.24551853176652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.866150246210966, 89.05444762638427, 1.0]], ['2, k, 13', [-1.4944320490892755, 47.023661151473284, 1.0]], ['2, k, 14', [4.782682549766836, 9.070217149442648, 1.0]], ['2, k, 15', [1.0096359637440808, 3.2209208978718866, 1.0]], ['2, k, 16', [-9.142423799429551, 90.09351095771417, 1.0]], ['2, k, 17', [-43.27004359376206, 91.23102876510733, 1.0]], ['2, k, 18', [-75.72825910237307, 74.84019539655219, 1.0]], ['2, k, 19', [-84.8206377527387, 75.58579910097038, 1.0]], ['2, k, 20', [-2.2176716157653984, 145.48225437681708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.50407, 89.425664, 1.0]], ['2, k, 1', [-2.529245973909393, 121.17504877315739, 1.0]], ['2, k, 2', [-1.8583197797331, 144.98961271830134, 1.0]], ['2, k, 3', [-1.6833507949438204, 151.7088793811441, 1.0]], ['2, k, 4', [15.438735076123232, 140.5220583934178, 1.0]], ['2, k, 5', [44.20198264372085, 148.84287755877358, 1.0]], ['2, k, 6', [48.351337390930816, 165.32583685334833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.193683083003265, 140.65843943438003, 1.0]], ['2, k, 9', [-41.10745463333561, 145.00915608402366, 1.0]], ['2, k, 10', [-55.2970060014845, 158.95186132691856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3852179651904897, 88.7478328168251, 1.0]], ['2, k, 13', [-1.5083390019625926, 46.94284849595456, 1.0]], ['2, k, 14', [4.806244900131919, 9.01449447021325, 1.0]], ['2, k, 15', [1.0341907078313906, 3.2149562079014293, 1.0]], ['2, k, 16', [-8.8168279800982, 89.96961995736554, 1.0]], ['2, k, 17', [-42.742945883131, 95.34185762203751, 1.0]], ['2, k, 18', [-76.88353928929311, 82.17252782572015, 1.0]], ['2, k, 19', [-85.83246378285685, 83.3042058929916, 1.0]], ['2, k, 20', [-1.8583197797331, 144.98961271830134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.294686, 89.233158, 1.0]], ['2, k, 1', [-2.3397670533542216, 120.82244718315926, 1.0]], ['2, k, 2', [-1.6848239789739634, 144.49428844156824, 1.0]], ['2, k, 3', [-1.5138597445190338, 151.17081654452886, 1.0]], ['2, k, 4', [15.628967304013782, 140.016396395881, 1.0]], ['2, k, 5', [44.290031988088934, 148.56825787554814, 1.0]], ['2, k, 6', [48.262748039437234, 164.95623204163525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.03807500682057, 140.12417669071732, 1.0]], ['2, k, 9', [-40.86619256192287, 144.82291963369786, 1.0]], ['2, k, 10', [-54.96286034701192, 158.67917389420518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8116664747492286, 88.47138957670295, 1.0]], ['2, k, 13', [-1.5628221588631015, 46.90951832571582, 1.0]], ['2, k, 14', [4.807837070148404, 9.015075621329387, 1.0]], ['2, k, 15', [1.0116272801619508, 3.246657995243604, 1.0]], ['2, k, 16', [-8.634824702774134, 89.83090442167179, 1.0]], ['2, k, 17', [-41.806949273670085, 99.35046621401179, 1.0]], ['2, k, 18', [-77.31969733289083, 89.54340077701144, 1.0]], ['2, k, 19', [-86.21899854173246, 91.16429781379075, 1.0]], ['2, k, 20', [-1.6848239789739634, 144.49428844156824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2112379999999994, 89.074462, 1.0]], ['2, k, 1', [-2.280357873191381, 120.49107548019288, 1.0]], ['2, k, 2', [-1.6409702964177009, 144.00730872947787, 1.0]], ['2, k, 3', [-1.4742457755135236, 150.63553808504136, 1.0]], ['2, k, 4', [15.722914848537766, 139.50271008941945, 1.0]], ['2, k, 5', [44.31267555820482, 148.308687540218, 1.0]], ['2, k, 6', [48.115252156745655, 164.62536598309794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.006920522188473, 139.58874833434035, 1.0]], ['2, k, 9', [-40.709626361675106, 144.61749292782417, 1.0]], ['2, k, 10', [-54.736608194106054, 158.3932900888329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2553327894679644, 88.2573626771646, 1.0]], ['2, k, 13', [-1.5869674998924599, 46.90749964606608, 1.0]], ['2, k, 14', [4.8050569396100045, 9.050103395976485, 1.0]], ['2, k, 15', [1.0401352700433586, 3.276817382573099, 1.0]], ['2, k, 16', [-8.528942763244403, 89.68962009550309, 1.0]], ['2, k, 17', [-40.87979812137364, 102.9946783108304, 1.0]], ['2, k, 18', [-78.36753743553652, 96.17926874287012, 1.0]], ['2, k, 19', [-86.99148931249813, 98.20008930603247, 1.0]], ['2, k, 20', [-1.6409702964177009, 144.00730872947787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2677059999999996, 88.909872, 1.0]], ['2, k, 1', [-2.367751465938181, 120.15512993670258, 1.0]], ['2, k, 2', [-1.7474658836890116, 143.53047311425144, 1.0]], ['2, k, 3', [-1.5862983549518974, 150.11693297364724, 1.0]], ['2, k, 4', [15.671155722371452, 138.9966791132675, 1.0]], ['2, k, 5', [44.20995977111855, 148.06149882101397, 1.0]], ['2, k, 6', [47.86110765878187, 164.33067625246156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.12449101211115, 139.058040341326, 1.0]], ['2, k, 9', [-40.75622009399278, 144.40469670953482, 1.0]], ['2, k, 10', [-54.71710498144697, 158.10872262803994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.395037356372523, 88.05956972432274, 1.0]], ['2, k, 13', [-1.8468544009202068, 46.8866168778983, 1.0]], ['2, k, 14', [4.5870390958921465, 9.065770189857531, 1.0]], ['2, k, 15', [0.7667143314731182, 3.4371552178908695, 1.0]], ['2, k, 16', [-8.599533384936805, 89.53795258021671, 1.0]], ['2, k, 17', [-39.95092592265296, 106.19607419825793, 1.0]], ['2, k, 18', [-79.34312196277335, 102.21125414475826, 1.0]], ['2, k, 19', [-87.78995593579293, 104.5004457122379, 1.0]], ['2, k, 20', [-1.7474658836890116, 143.53047311425144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4046, 88.79324399999999, 1.0]], ['2, k, 1', [-2.562339276010902, 119.89496239071161, 1.0]], ['2, k, 2', [-1.9768098852423261, 143.14863230155999, 1.0]], ['2, k, 3', [-1.8248875338416286, 149.6975194836385, 1.0]], ['2, k, 4', [15.52876657153414, 138.6161610210928, 1.0]], ['2, k, 5', [44.009604043180964, 147.8882788496491, 1.0]], ['2, k, 6', [47.527538465180896, 164.13014826794458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.360222790868164, 138.6224519654524, 1.0]], ['2, k, 9', [-40.70990333943436, 144.1985967163328, 1.0]], ['2, k, 10', [-54.60008190625286, 157.8158574754259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4348001628029112, 87.93073734935645, 1.0]], ['2, k, 13', [-2.1639571934593547, 46.850319242653505, 1.0]], ['2, k, 14', [4.29436463425797, 9.080521249363585, 1.0]], ['2, k, 15', [0.40944592946200187, 3.636033302380003, 1.0]], ['2, k, 16', [-8.737932715820813, 89.40711837352467, 1.0]], ['2, k, 17', [-39.06891044759276, 108.99603369461326, 1.0]], ['2, k, 18', [-80.42718540354718, 107.86905028862417, 1.0]], ['2, k, 19', [-88.78735828004662, 110.43375714257606, 1.0]], ['2, k, 20', [-1.9768098852423261, 143.14863230155999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.564806, 88.722118, 1.0]], ['2, k, 1', [-2.7859593736911608, 119.687260098305, 1.0]], ['2, k, 2', [-2.2392464799318317, 142.81547397111817, 1.0]], ['2, k, 3', [-2.097782391667552, 149.32460791146212, 1.0]], ['2, k, 4', [15.37555459194458, 138.2621221719035, 1.0]], ['2, k, 5', [43.79171372484356, 147.72546373133713, 1.0]], ['2, k, 6', [47.19665319505222, 163.97850501871858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.623473258818002, 138.23581795986425, 1.0]], ['2, k, 9', [-40.93870538943321, 144.2466100609379, 1.0]], ['2, k, 10', [-54.68686251270386, 157.76225021150267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.517203313742649, 87.8724628509505, 1.0]], ['2, k, 13', [-2.3733481480337826, 46.82859484886141, 1.0]], ['2, k, 14', [4.095621956760606, 9.090542759874943, 1.0]], ['2, k, 15', [0.17540932672156773, 3.8599611629387534, 1.0]], ['2, k, 16', [-8.881541858156403, 89.3058794955809, 1.0]], ['2, k, 17', [-38.32646770256498, 111.28002261815793, 1.0]], ['2, k, 18', [-80.30871144405899, 112.71402578538978, 1.0]], ['2, k, 19', [-88.34518017897058, 115.53025312976283, 1.0]], ['2, k, 20', [-2.2392464799318317, 142.81547397111817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.720312, 88.65033600000001, 1.0]], ['2, k, 1', [-2.9987850655244106, 119.49244361235365, 1.0]], ['2, k, 2', [-2.490881500084954, 142.52356945120601, 1.0]], ['2, k, 3', [-2.360517996090672, 149.00398706346556, 1.0]], ['2, k, 4', [15.200264807385782, 137.94093018660845, 1.0]], ['2, k, 5', [43.57773685780589, 147.59658557800097, 1.0]], ['2, k, 6', [46.85308476772333, 163.88674828889054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.862872285289022, 137.89089682454923, 1.0]], ['2, k, 9', [-41.397694205602434, 144.49878273297324, 1.0]], ['2, k, 10', [-55.60503418764342, 158.48453511414473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.578552844906567, 87.83313512984287, 1.0]], ['2, k, 13', [-2.595629383344387, 46.825103177279686, 1.0]], ['2, k, 14', [3.8227997842264063, 9.075721816273386, 1.0]], ['2, k, 15', [-0.08866681647891328, 4.167099662716609, 1.0]], ['2, k, 16', [-9.031019546997037, 89.21177575431354, 1.0]], ['2, k, 17', [-37.92197191935867, 113.0053427763316, 1.0]], ['2, k, 18', [-79.8998923950877, 116.39315479997809, 1.0]], ['2, k, 19', [-87.75201053036581, 119.39283847015363, 1.0]], ['2, k, 20', [-2.490881500084954, 142.52356945120601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.813306, 88.579442, 1.0]], ['2, k, 1', [-3.1476052834447135, 119.3205756605633, 1.0]], ['2, k, 2', [-2.679759723876918, 142.27994694287662, 1.0]], ['2, k, 3', [-2.5608210280423713, 148.7405505653052, 1.0]], ['2, k, 4', [15.079583788760647, 137.67005518661625, 1.0]], ['2, k, 5', [43.40116164004707, 147.47327108636094, 1.0]], ['2, k, 6', [46.55851095760067, 163.8043769174311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.037320799321485, 137.5955736903101, 1.0]], ['2, k, 9', [-41.847875998519186, 144.85219785655784, 1.0]], ['2, k, 10', [-56.679190883349065, 159.58980142421552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6081462765200136, 87.79887512983633, 1.0]], ['2, k, 13', [-2.7691721872668227, 46.823866763483394, 1.0]], ['2, k, 14', [3.641008996539475, 9.030286491830644, 1.0]], ['2, k, 15', [-0.6075693157436799, 3.7438734669938665, 1.0]], ['2, k, 16', [-9.152491323416253, 89.12178322385493, 1.0]], ['2, k, 17', [-37.54691584757592, 114.15169419485352, 1.0]], ['2, k, 18', [-79.46300769104437, 119.03055844930572, 1.0]], ['2, k, 19', [-87.17729917471937, 122.1604184937582, 1.0]], ['2, k, 20', [-2.679759723876918, 142.27994694287662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.834458, 88.49752600000001, 1.0]], ['2, k, 1', [-3.236277419815999, 119.1710914827252, 1.0]], ['2, k, 2', [-2.8135301753049826, 142.08618072353724, 1.0]], ['2, k, 3', [-2.706733672014271, 148.53559611794554, 1.0]], ['2, k, 4', [14.98432980031916, 137.43697379727422, 1.0]], ['2, k, 5', [43.288085267947444, 147.37459932086242, 1.0]], ['2, k, 6', [46.396730462180365, 163.7432731308662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.176557698913083, 137.3491552441852, 1.0]], ['2, k, 9', [-42.28872484834105, 145.2399955107456, 1.0]], ['2, k, 10', [-57.66538248775073, 160.79474857996243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5128015004122823, 87.71014862949164, 1.0]], ['2, k, 13', [-2.903114711940898, 46.80661845656905, 1.0]], ['2, k, 14', [3.6052095991467623, 8.961509730157964, 1.0]], ['2, k, 15', [-1.0948267836607424, 3.041076031535571, 1.0]], ['2, k, 16', [-9.2361364374073, 89.01461405222943, 1.0]], ['2, k, 17', [-37.39990649915936, 114.69261623084464, 1.0]], ['2, k, 18', [-79.22197245706698, 120.48401296746728, 1.0]], ['2, k, 19', [-86.82902195832735, 123.6192673003474, 1.0]], ['2, k, 20', [-2.8135301753049826, 142.08618072353724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
