[['2, k, 0', [-0.2079456, -0.09395643, 1.0]], ['2, k, 1', [-0.2275748, 0.2112813, 1.0]], ['2, k, 2', [-0.247115, 0.504767, 1.0]], ['2, k, 3', [-0.2565689, 0.6303798, 1.0]], ['2, k, 4', [-0.404936, 0.374369, 1.0]], ['2, k, 5', [-0.4703807, 0.1436268, 1.0]], ['2, k, 6', [-0.5476843, -0.02780784, 1.0]], ['2, k, 7', [-0.5506061, -0.0228115, 1.0]], ['2, k, 8', [-0.07882396, 0.4075869, 1.0]], ['2, k, 9', [-0.0001925684, 0.1902529, 1.0]], ['2, k, 10', [0.01947187, -0.009165774, 1.0]], ['2, k, 11', [-0.02765278, -0.04689761, 1.0]], ['2, k, 12', [-0.2804524, -0.09569287, 1.0]], ['2, k, 13', [-0.2744457, -0.4650125, 1.0]], ['2, k, 14', [-0.2285585, -0.7769426, 1.0]], ['2, k, 15', [-0.2669289, -0.7038643, 1.0]], ['2, k, 16', [-0.1280812, -0.08871523, 1.0]], ['2, k, 17', [-0.08035483, -0.4728881, 1.0]], ['2, k, 18', [0.04443716, -0.7505938, 1.0]], ['2, k, 19', [-0.009711519, -0.715593, 1.0]], ['2, k, 20', [-0.2424902, 0.4330679, 1.0]], ['2, k, 21', [-0.5566066, -0.09953763, 1.0]], ['2, k, 22', [-0.5250858, -0.04185731, 1.0]], ['2, k, 23', [-0.04564628, -0.1123926, 1.0]], ['2, k, 24', [-0.009657889, -0.1038609, 1.0]]]
[['2, k, 0', [-0.2105088, -0.0914984, 1.0]], ['2, k, 1', [-0.2344599, 0.2133088, 1.0]], ['2, k, 2', [-0.2572023, 0.5061808, 1.0]], ['2, k, 3', [-0.2662944, 0.6320326, 1.0]], ['2, k, 4', [-0.410867, 0.3748541, 1.0]], ['2, k, 5', [-0.4741563, 0.1452008, 1.0]], ['2, k, 6', [-0.547317, -0.03069878, 1.0]], ['2, k, 7', [-0.5514803, -0.02455593, 1.0]], ['2, k, 8', [-0.08731013, 0.4093903, 1.0]], ['2, k, 9', [0.0006920128, 0.2124608, 1.0]], ['2, k, 10', [0.02348872, 0.04833372, 1.0]], ['2, k, 11', [-0.04400973, 0.05109238, 1.0]], ['2, k, 12', [-0.2829829, -0.09355191, 1.0]], ['2, k, 13', [-0.2734348, -0.4681826, 1.0]], ['2, k, 14', [-0.2268734, -0.7808709, 1.0]], ['2, k, 15', [-0.2686038, -0.7096571, 1.0]], ['2, k, 16', [-0.1305665, -0.08603372, 1.0]], ['2, k, 17', [-0.08062625, -0.4724075, 1.0]], ['2, k, 18', [0.0465004, -0.7452384, 1.0]], ['2, k, 19', [-0.005196441, -0.7235867, 1.0]], ['2, k, 20', [-0.2518497, 0.4346125, 1.0]], ['2, k, 21', [-0.5557412, -0.1002595, 1.0]], ['2, k, 22', [-0.5672145, -0.0814008, 1.0]], ['2, k, 23', [-0.04374675, 0.0121683, 1.0]], ['2, k, 24', [-0.03974412, -0.01949515, 1.0]]]
[['2, k, 0', [-0.2108149, -0.09136654, 1.0]], ['2, k, 1', [-0.2348356, 0.2133965, 1.0]], ['2, k, 2', [-0.2574797, 0.5062428, 1.0]], ['2, k, 3', [-0.2673364, 0.6321902, 1.0]], ['2, k, 4', [-0.4111741, 0.3745688, 1.0]], ['2, k, 5', [-0.4745591, 0.1450193, 1.0]], ['2, k, 6', [-0.5476612, -0.03074204, 1.0]], ['2, k, 7', [-0.5511443, -0.0250882, 1.0]], ['2, k, 8', [-0.08791397, 0.4094817, 1.0]], ['2, k, 9', [0.0007413146, 0.2141857, 1.0]], ['2, k, 10', [0.002852909, 0.04975249, 1.0]], ['2, k, 11', [-0.05604272, 0.01591956, 1.0]], ['2, k, 12', [-0.2833185, -0.09340708, 1.0]], ['2, k, 13', [-0.273394, -0.4682397, 1.0]], ['2, k, 14', [-0.2265809, -0.7807776, 1.0]], ['2, k, 15', [-0.2684539, -0.7099543, 1.0]], ['2, k, 16', [-0.1308207, -0.08593176, 1.0]], ['2, k, 17', [-0.08088409, -0.4721769, 1.0]], ['2, k, 18', [0.01631127, -0.7589117, 1.0]], ['2, k, 19', [0.01977876, -0.7045972, 1.0]], ['2, k, 20', [-0.2521572, 0.4346783, 1.0]], ['2, k, 21', [-0.5569311, -0.1033042, 1.0]], ['2, k, 22', [-0.5722517, -0.09286726, 1.0]], ['2, k, 23', [-0.08742545, -0.04315608, 1.0]], ['2, k, 24', [-0.03794607, -0.008575535, 1.0]]]
[['2, k, 0', [-0.2110159, -0.09126326, 1.0]], ['2, k, 1', [-0.2351412, 0.2135278, 1.0]], ['2, k, 2', [-0.2577454, 0.5064212, 1.0]], ['2, k, 3', [-0.2680379, 0.6323733, 1.0]], ['2, k, 4', [-0.4113454, 0.3748987, 1.0]], ['2, k, 5', [-0.4748375, 0.1446609, 1.0]], ['2, k, 6', [-0.5479164, -0.03114006, 1.0]], ['2, k, 7', [-0.5513406, -0.02358603, 1.0]], ['2, k, 8', [-0.08843969, 0.4097013, 1.0]], ['2, k, 9', [0.0009004257, 0.2154634, 1.0]], ['2, k, 10', [-0.01749151, 0.04697367, 1.0]], ['2, k, 11', [-0.03033082, 0.04379146, 1.0]], ['2, k, 12', [-0.283486, -0.09333046, 1.0]], ['2, k, 13', [-0.2731809, -0.4682422, 1.0]], ['2, k, 14', [-0.2275081, -0.7811945, 1.0]], ['2, k, 15', [-0.2686529, -0.7094584, 1.0]], ['2, k, 16', [-0.1310553, -0.0858046, 1.0]], ['2, k, 17', [-0.08096045, -0.4721194, 1.0]], ['2, k, 18', [0.02597571, -0.7565333, 1.0]], ['2, k, 19', [0.006978089, -0.7052448, 1.0]], ['2, k, 20', [-0.2524401, 0.4348422, 1.0]], ['2, k, 21', [-0.5544043, -0.0957961, 1.0]], ['2, k, 22', [-0.5704182, -0.1239754, 1.0]], ['2, k, 23', [-0.02018891, 0.01769528, 1.0]], ['2, k, 24', [-0.04341023, -0.0103668, 1.0]]]
[['2, k, 0', [-0.2111606, -0.09110213, 1.0]], ['2, k, 1', [-0.2355122, 0.2137233, 1.0]], ['2, k, 2', [-0.2582661, 0.5066507, 1.0]], ['2, k, 3', [-0.2684576, 0.6324746, 1.0]], ['2, k, 4', [-0.4118758, 0.3748956, 1.0]], ['2, k, 5', [-0.4751577, 0.1446449, 1.0]], ['2, k, 6', [-0.5478039, -0.03157077, 1.0]], ['2, k, 7', [-0.5521272, -0.02451301, 1.0]], ['2, k, 8', [-0.08891375, 0.4096402, 1.0]], ['2, k, 9', [0.001125016, 0.2170325, 1.0]], ['2, k, 10', [-0.0172966, 0.04713735, 1.0]], ['2, k, 11', [-0.02583486, 0.05517687, 1.0]], ['2, k, 12', [-0.2836282, -0.0931969, 1.0]], ['2, k, 13', [-0.2728841, -0.4685957, 1.0]], ['2, k, 14', [-0.2276058, -0.7816525, 1.0]], ['2, k, 15', [-0.2685819, -0.7098161, 1.0]], ['2, k, 16', [-0.131188, -0.08563289, 1.0]], ['2, k, 17', [-0.08118109, -0.4726055, 1.0]], ['2, k, 18', [0.03101868, -0.7547785, 1.0]], ['2, k, 19', [0.001343375, -0.7090461, 1.0]], ['2, k, 20', [-0.2529293, 0.4350618, 1.0]], ['2, k, 21', [-0.5559067, -0.09944277, 1.0]], ['2, k, 22', [-0.5262601, -0.04266085, 1.0]], ['2, k, 23', [-0.02383186, 0.0503672, 1.0]], ['2, k, 24', [-0.05359865, -0.00481451, 1.0]]]
[['2, k, 0', [-0.2115187, -0.09093399, 1.0]], ['2, k, 1', [-0.2359063, 0.2137714, 1.0]], ['2, k, 2', [-0.2585977, 0.5066059, 1.0]], ['2, k, 3', [-0.2690011, 0.6326321, 1.0]], ['2, k, 4', [-0.4124623, 0.3750615, 1.0]], ['2, k, 5', [-0.4755153, 0.1450682, 1.0]], ['2, k, 6', [-0.5477852, -0.0313748, 1.0]], ['2, k, 7', [-0.5509421, -0.02321062, 1.0]], ['2, k, 8', [-0.08956991, 0.4092652, 1.0]], ['2, k, 9', [0.001312934, 0.2182374, 1.0]], ['2, k, 10', [-0.01685508, 0.04756275, 1.0]], ['2, k, 11', [-0.02208791, 0.05956745, 1.0]], ['2, k, 12', [-0.2840278, -0.09300843, 1.0]], ['2, k, 13', [-0.2726471, -0.468591, 1.0]], ['2, k, 14', [-0.2275124, -0.7813874, 1.0]], ['2, k, 15', [-0.2685849, -0.710287, 1.0]], ['2, k, 16', [-0.1314884, -0.08549887, 1.0]], ['2, k, 17', [-0.08134076, -0.4726725, 1.0]], ['2, k, 18', [0.01779654, -0.7590191, 1.0]], ['2, k, 19', [0.01812303, -0.7047396, 1.0]], ['2, k, 20', [-0.2532801, 0.4350379, 1.0]], ['2, k, 21', [-0.5536113, -0.09544167, 1.0]], ['2, k, 22', [-0.5260212, -0.04090086, 1.0]], ['2, k, 23', [-0.02213259, 0.05461742, 1.0]], ['2, k, 24', [-0.05910947, -0.009345888, 1.0]]]
[['2, k, 0', [-0.212098, -0.09028845, 1.0]], ['2, k, 1', [-0.2364436, 0.2141083, 1.0]], ['2, k, 2', [-0.258995, 0.5067233, 1.0]], ['2, k, 3', [-0.2697869, 0.6326392, 1.0]], ['2, k, 4', [-0.4132554, 0.3753221, 1.0]], ['2, k, 5', [-0.4762056, 0.1449208, 1.0]], ['2, k, 6', [-0.5479575, -0.03208717, 1.0]], ['2, k, 7', [-0.5512105, -0.02363378, 1.0]], ['2, k, 8', [-0.09064302, 0.4098849, 1.0]], ['2, k, 9', [0.001901397, 0.2219974, 1.0]], ['2, k, 10', [-0.01652552, 0.04785414, 1.0]], ['2, k, 11', [-0.06253228, 0.01143162, 1.0]], ['2, k, 12', [-0.2845065, -0.09264452, 1.0]], ['2, k, 13', [-0.2725423, -0.4686241, 1.0]], ['2, k, 14', [-0.2276574, -0.7814772, 1.0]], ['2, k, 15', [-0.2688027, -0.7104034, 1.0]], ['2, k, 16', [-0.132144, -0.08454141, 1.0]], ['2, k, 17', [-0.08158768, -0.4727993, 1.0]], ['2, k, 18', [0.02523803, -0.7573006, 1.0]], ['2, k, 19', [0.008370878, -0.7051514, 1.0]], ['2, k, 20', [-0.2537139, 0.4352025, 1.0]], ['2, k, 21', [-0.5556685, -0.09556479, 1.0]], ['2, k, 22', [-0.5137793, -0.01770257, 1.0]], ['2, k, 23', [-0.09172481, -0.04653422, 1.0]], ['2, k, 24', [-0.04809815, -0.03410011, 1.0]]]
[['2, k, 0', [-0.21244, -0.09013074, 1.0]], ['2, k, 1', [-0.2368039, 0.2141871, 1.0]], ['2, k, 2', [-0.2592684, 0.5067214, 1.0]], ['2, k, 3', [-0.2707756, 0.6325327, 1.0]], ['2, k, 4', [-0.4140091, 0.3755825, 1.0]], ['2, k, 5', [-0.4763559, 0.145268, 1.0]], ['2, k, 6', [-0.5479177, -0.03218672, 1.0]], ['2, k, 7', [-0.5484594, -0.02327841, 1.0]], ['2, k, 8', [-0.09065887, 0.4098565, 1.0]], ['2, k, 9', [0.00251886, 0.2223244, 1.0]], ['2, k, 10', [-0.01335773, 0.05142158, 1.0]], ['2, k, 11', [-0.05422305, 0.01989801, 1.0]], ['2, k, 12', [-0.2848913, -0.09241039, 1.0]], ['2, k, 13', [-0.2723874, -0.4686328, 1.0]], ['2, k, 14', [-0.2282292, -0.7815408, 1.0]], ['2, k, 15', [-0.2688341, -0.7102313, 1.0]], ['2, k, 16', [-0.1324272, -0.08446753, 1.0]], ['2, k, 17', [-0.08173021, -0.4725052, 1.0]], ['2, k, 18', [0.02787452, -0.7567036, 1.0]], ['2, k, 19', [0.00396614, -0.7050328, 1.0]], ['2, k, 20', [-0.2540169, 0.4352217, 1.0]], ['2, k, 21', [-0.5536947, -0.1060832, 1.0]], ['2, k, 22', [-0.5130068, -0.04075744, 1.0]], ['2, k, 23', [-0.09077568, -0.03220677, 1.0]], ['2, k, 24', [-0.0487265, -0.02163128, 1.0]]]
[['2, k, 0', [-0.212748, -0.09003912, 1.0]], ['2, k, 1', [-0.2373213, 0.2142825, 1.0]], ['2, k, 2', [-0.2599346, 0.5068382, 1.0]], ['2, k, 3', [-0.2711617, 0.6325445, 1.0]], ['2, k, 4', [-0.4142674, 0.3759918, 1.0]], ['2, k, 5', [-0.476812, 0.1456036, 1.0]], ['2, k, 6', [-0.54769, -0.03233159, 1.0]], ['2, k, 7', [-0.5515112, -0.02385008, 1.0]], ['2, k, 8', [-0.08640782, 0.4060775, 1.0]], ['2, k, 9', [0.004069872, 0.2199993, 1.0]], ['2, k, 10', [-0.01241432, 0.05248651, 1.0]], ['2, k, 11', [-0.05482407, 0.02270831, 1.0]], ['2, k, 12', [-0.2852705, -0.09225848, 1.0]], ['2, k, 13', [-0.2718575, -0.4688095, 1.0]], ['2, k, 14', [-0.228573, -0.7819706, 1.0]], ['2, k, 15', [-0.2687902, -0.7101793, 1.0]], ['2, k, 16', [-0.1326801, -0.08443357, 1.0]], ['2, k, 17', [-0.08212197, -0.4730257, 1.0]], ['2, k, 18', [0.0451399, -0.7474882, 1.0]], ['2, k, 19', [-0.006579567, -0.7216625, 1.0]], ['2, k, 20', [-0.2546501, 0.4353318, 1.0]], ['2, k, 21', [-0.5575435, -0.0977724, 1.0]], ['2, k, 22', [-0.5248927, -0.03307659, 1.0]], ['2, k, 23', [-0.08776803, -0.0267146, 1.0]], ['2, k, 24', [-0.04639503, -0.01650681, 1.0]]]
[['2, k, 0', [-0.2130396, -0.08986271, 1.0]], ['2, k, 1', [-0.2376892, 0.2143943, 1.0]], ['2, k, 2', [-0.2603606, 0.5069013, 1.0]], ['2, k, 3', [-0.2716336, 0.6325622, 1.0]], ['2, k, 4', [-0.4145715, 0.3760695, 1.0]], ['2, k, 5', [-0.4771616, 0.1455275, 1.0]], ['2, k, 6', [-0.5478199, -0.03258562, 1.0]], ['2, k, 7', [-0.5507175, -0.02420338, 1.0]], ['2, k, 8', [-0.0877105, 0.4066224, 1.0]], ['2, k, 9', [0.006485242, 0.2245254, 1.0]], ['2, k, 10', [-0.01113227, 0.05356803, 1.0]], ['2, k, 11', [-0.05406152, 0.0245913, 1.0]], ['2, k, 12', [-0.2855819, -0.09213977, 1.0]], ['2, k, 13', [-0.2715868, -0.469063, 1.0]], ['2, k, 14', [-0.2287567, -0.7824166, 1.0]], ['2, k, 15', [-0.2687065, -0.7102495, 1.0]], ['2, k, 16', [-0.1329323, -0.0842204, 1.0]], ['2, k, 17', [-0.08231755, -0.4732392, 1.0]], ['2, k, 18', [0.04257094, -0.7498623, 1.0]], ['2, k, 19', [-0.007036041, -0.718537, 1.0]], ['2, k, 20', [-0.255063, 0.4354071, 1.0]], ['2, k, 21', [-0.5569496, -0.1014308, 1.0]], ['2, k, 22', [-0.5655261, -0.08352238, 1.0]], ['2, k, 23', [-0.08838022, -0.024741, 1.0]], ['2, k, 24', [-0.05102529, -0.02098718, 1.0]]]
[['2, k, 0', [-0.2131381, -0.08985324, 1.0]], ['2, k, 1', [-0.238125, 0.2143311, 1.0]], ['2, k, 2', [-0.2612713, 0.5067173, 1.0]], ['2, k, 3', [-0.2722953, 0.6323887, 1.0]], ['2, k, 4', [-0.4147926, 0.3761099, 1.0]], ['2, k, 5', [-0.4774478, 0.1455829, 1.0]], ['2, k, 6', [-0.5477527, -0.03300932, 1.0]], ['2, k, 7', [-0.5505535, -0.02399589, 1.0]], ['2, k, 8', [-0.08873546, 0.4068148, 1.0]], ['2, k, 9', [0.006727965, 0.2251495, 1.0]], ['2, k, 10', [-0.01050405, 0.05478253, 1.0]], ['2, k, 11', [-0.05336752, 0.02753864, 1.0]], ['2, k, 12', [-0.2856979, -0.09215083, 1.0]], ['2, k, 13', [-0.271364, -0.4689707, 1.0]], ['2, k, 14', [-0.2292414, -0.7824268, 1.0]], ['2, k, 15', [-0.268769, -0.710096, 1.0]], ['2, k, 16', [-0.1330117, -0.08419994, 1.0]], ['2, k, 17', [-0.08273558, -0.4737801, 1.0]], ['2, k, 18', [0.02239564, -0.7584498, 1.0]], ['2, k, 19', [0.0122298, -0.7058921, 1.0]], ['2, k, 20', [-0.2558466, 0.4352561, 1.0]], ['2, k, 21', [-0.5582371, -0.09998041, 1.0]], ['2, k, 22', [-0.5354658, -0.05177864, 1.0]], ['2, k, 23', [-0.09044904, -0.02294958, 1.0]], ['2, k, 24', [-0.04613546, -0.01599956, 1.0]]]
[['2, k, 0', [-0.2131535, -0.08982391, 1.0]], ['2, k, 1', [-0.2384345, 0.2143648, 1.0]], ['2, k, 2', [-0.2621988, 0.5067498, 1.0]], ['2, k, 3', [-0.2727636, 0.6324967, 1.0]], ['2, k, 4', [-0.4150041, 0.3762561, 1.0]], ['2, k, 5', [-0.4777326, 0.1457423, 1.0]], ['2, k, 6', [-0.5476471, -0.03312654, 1.0]], ['2, k, 7', [-0.5501829, -0.02309432, 1.0]], ['2, k, 8', [-0.0851863, 0.4041905, 1.0]], ['2, k, 9', [0.007852459, 0.2226481, 1.0]], ['2, k, 10', [-0.006820325, 0.05710808, 1.0]], ['2, k, 11', [-0.04603018, 0.03718147, 1.0]], ['2, k, 12', [-0.2857219, -0.09209169, 1.0]], ['2, k, 13', [-0.2713573, -0.4689494, 1.0]], ['2, k, 14', [-0.2312454, -0.78247, 1.0]], ['2, k, 15', [-0.2687997, -0.709573, 1.0]], ['2, k, 16', [-0.1330175, -0.0841924, 1.0]], ['2, k, 17', [-0.08292621, -0.4737661, 1.0]], ['2, k, 18', [0.008588736, -0.7648202, 1.0]], ['2, k, 19', [0.02791955, -0.7001329, 1.0]], ['2, k, 20', [-0.2565995, 0.4352892, 1.0]], ['2, k, 21', [-0.5576313, -0.09848567, 1.0]], ['2, k, 22', [-0.5255658, -0.03852045, 1.0]], ['2, k, 23', [-0.0803245, -0.02106741, 1.0]], ['2, k, 24', [-0.0407443, 0.002101676, 1.0]]]
[['2, k, 0', [-0.2131893, -0.08981939, 1.0]], ['2, k, 1', [-0.2386964, 0.2142849, 1.0]], ['2, k, 2', [-0.2626683, 0.5065436, 1.0]], ['2, k, 3', [-0.2730103, 0.6324555, 1.0]], ['2, k, 4', [-0.4153537, 0.3762197, 1.0]], ['2, k, 5', [-0.4779279, 0.1454059, 1.0]], ['2, k, 6', [-0.5481868, -0.03330592, 1.0]], ['2, k, 7', [-0.5505176, -0.02318281, 1.0]], ['2, k, 8', [-0.0835989, 0.4029601, 1.0]], ['2, k, 9', [0.008286823, 0.2221938, 1.0]], ['2, k, 10', [0.01050588, 0.08241963, 1.0]], ['2, k, 11', [-0.02748473, 0.06927057, 1.0]], ['2, k, 12', [-0.285787, -0.09208624, 1.0]], ['2, k, 13', [-0.2713603, -0.4689384, 1.0]], ['2, k, 14', [-0.2311764, -0.7827493, 1.0]], ['2, k, 15', [-0.2688981, -0.7093385, 1.0]], ['2, k, 16', [-0.1330401, -0.08419108, 1.0]], ['2, k, 17', [-0.08306562, -0.4737122, 1.0]], ['2, k, 18', [0.04561565, -0.7484388, 1.0]], ['2, k, 19', [-0.007256757, -0.7208152, 1.0]], ['2, k, 20', [-0.2570243, 0.435115, 1.0]], ['2, k, 21', [-0.556123, -0.1051472, 1.0]], ['2, k, 22', [-0.5063326, -0.02578312, 1.0]], ['2, k, 23', [-0.01713703, 0.07200769, 1.0]], ['2, k, 24', [-0.07366245, 0.03084377, 1.0]]]
[['2, k, 0', [-0.2135194, -0.08976685, 1.0]], ['2, k, 1', [-0.2391421, 0.214267, 1.0]], ['2, k, 2', [-0.263188, 0.5064772, 1.0]], ['2, k, 3', [-0.2733891, 0.6325944, 1.0]], ['2, k, 4', [-0.4156587, 0.3760433, 1.0]], ['2, k, 5', [-0.4780891, 0.1453564, 1.0]], ['2, k, 6', [-0.548185, -0.03345205, 1.0]], ['2, k, 7', [-0.550459, -0.02279326, 1.0]], ['2, k, 8', [-0.08314671, 0.402601, 1.0]], ['2, k, 9', [0.009161097, 0.2257981, 1.0]], ['2, k, 10', [-0.001449705, 0.08325148, 1.0]], ['2, k, 11', [-0.03043894, 0.06747457, 1.0]], ['2, k, 12', [-0.2862591, -0.09196689, 1.0]], ['2, k, 13', [-0.271367, -0.4689429, 1.0]], ['2, k, 14', [-0.2310405, -0.7829065, 1.0]], ['2, k, 15', [-0.2689071, -0.7093312, 1.0]], ['2, k, 16', [-0.1332344, -0.08419684, 1.0]], ['2, k, 17', [-0.08322605, -0.4727793, 1.0]], ['2, k, 18', [0.04547772, -0.7479851, 1.0]], ['2, k, 19', [-0.008013055, -0.7208991, 1.0]], ['2, k, 20', [-0.2575318, 0.4350599, 1.0]], ['2, k, 21', [-0.5563461, -0.09653782, 1.0]], ['2, k, 22', [-0.5230504, -0.0397004, 1.0]], ['2, k, 23', [-0.008181007, 0.07546724, 1.0]], ['2, k, 24', [-0.07474424, 0.02853267, 1.0]]]
[['2, k, 0', [-0.2135361, -0.08974531, 1.0]], ['2, k, 1', [-0.2391781, 0.2142692, 1.0]], ['2, k, 2', [-0.2632318, 0.506476, 1.0]], ['2, k, 3', [-0.2737231, 0.6326851, 1.0]], ['2, k, 4', [-0.4158621, 0.3761311, 1.0]], ['2, k, 5', [-0.4782594, 0.145139, 1.0]], ['2, k, 6', [-0.5480104, -0.03394417, 1.0]], ['2, k, 7', [-0.5511183, -0.02413403, 1.0]], ['2, k, 8', [-0.08284622, 0.4022864, 1.0]], ['2, k, 9', [0.008249911, 0.2241349, 1.0]], ['2, k, 10', [-0.01012534, 0.0764422, 1.0]], ['2, k, 11', [-0.04852511, 0.05270852, 1.0]], ['2, k, 12', [-0.2862898, -0.0919179, 1.0]], ['2, k, 13', [-0.2714311, -0.4689463, 1.0]], ['2, k, 14', [-0.2306264, -0.7828955, 1.0]], ['2, k, 15', [-0.2688612, -0.7094164, 1.0]], ['2, k, 16', [-0.1332378, -0.08419805, 1.0]], ['2, k, 17', [-0.08313951, -0.4719502, 1.0]], ['2, k, 18', [0.04779454, -0.7459882, 1.0]], ['2, k, 19', [-0.00844444, -0.7230697, 1.0]], ['2, k, 20', [-0.2575757, 0.4350591, 1.0]], ['2, k, 21', [-0.5578601, -0.09459826, 1.0]], ['2, k, 22', [-0.5245165, -0.04143648, 1.0]], ['2, k, 23', [-0.04130585, 0.05758512, 1.0]], ['2, k, 24', [-0.06837834, 0.007515586, 1.0]]]
[['2, k, 0', [-0.2136229, -0.0897743, 1.0]], ['2, k, 1', [-0.2394737, 0.2142423, 1.0]], ['2, k, 2', [-0.2637317, 0.5064962, 1.0]], ['2, k, 3', [-0.274101, 0.632772, 1.0]], ['2, k, 4', [-0.415906, 0.3760831, 1.0]], ['2, k, 5', [-0.4785195, 0.1451201, 1.0]], ['2, k, 6', [-0.5480834, -0.0340942, 1.0]], ['2, k, 7', [-0.5512664, -0.02424118, 1.0]], ['2, k, 8', [-0.08261715, 0.4018843, 1.0]], ['2, k, 9', [0.008874139, 0.2272384, 1.0]], ['2, k, 10', [0.02059093, 0.1045286, 1.0]], ['2, k, 11', [-0.03654612, 0.09389824, 1.0]], ['2, k, 12', [-0.2864129, -0.09194263, 1.0]], ['2, k, 13', [-0.2713029, -0.4685793, 1.0]], ['2, k, 14', [-0.2307625, -0.7826532, 1.0]], ['2, k, 15', [-0.269092, -0.7091766, 1.0]], ['2, k, 16', [-0.133287, -0.08423678, 1.0]], ['2, k, 17', [-0.08332618, -0.4721624, 1.0]], ['2, k, 18', [0.04933287, -0.7453645, 1.0]], ['2, k, 19', [-0.008399986, -0.7238087, 1.0]], ['2, k, 20', [-0.2580269, 0.4350636, 1.0]], ['2, k, 21', [-0.5567997, -0.1030505, 1.0]], ['2, k, 22', [-0.5151341, -0.03320315, 1.0]], ['2, k, 23', [-0.02278856, 0.07441702, 1.0]], ['2, k, 24', [-0.06138614, 0.05078349, 1.0]]]
[['2, k, 0', [-0.213684, -0.08980726, 1.0]], ['2, k, 1', [-0.2395383, 0.2142162, 1.0]], ['2, k, 2', [-0.2637617, 0.5064875, 1.0]], ['2, k, 3', [-0.2743571, 0.632951, 1.0]], ['2, k, 4', [-0.4160891, 0.3759906, 1.0]], ['2, k, 5', [-0.4785232, 0.1450959, 1.0]], ['2, k, 6', [-0.5480706, -0.03412903, 1.0]], ['2, k, 7', [-0.5507891, -0.02426674, 1.0]], ['2, k, 8', [-0.08221038, 0.40135, 1.0]], ['2, k, 9', [0.008975519, 0.2270592, 1.0]], ['2, k, 10', [0.0205101, 0.1044961, 1.0]], ['2, k, 11', [-0.03707525, 0.0932477, 1.0]], ['2, k, 12', [-0.2864846, -0.09197953, 1.0]], ['2, k, 13', [-0.2712524, -0.4686357, 1.0]], ['2, k, 14', [-0.2305676, -0.7827735, 1.0]], ['2, k, 15', [-0.2692846, -0.7095104, 1.0]], ['2, k, 16', [-0.1333312, -0.0842699, 1.0]], ['2, k, 17', [-0.08331656, -0.4723366, 1.0]], ['2, k, 18', [0.04936068, -0.7458509, 1.0]], ['2, k, 19', [-0.008920509, -0.7232981, 1.0]], ['2, k, 20', [-0.2580661, 0.4350506, 1.0]], ['2, k, 21', [-0.5572103, -0.09876426, 1.0]], ['2, k, 22', [-0.5214598, -0.04537409, 1.0]], ['2, k, 23', [-0.02571865, 0.07315233, 1.0]], ['2, k, 24', [-0.0638058, 0.05116319, 1.0]]]
[['2, k, 0', [-0.2136113, -0.08985624, 1.0]], ['2, k, 1', [-0.2395426, 0.214195, 1.0]], ['2, k, 2', [-0.2637962, 0.5064725, 1.0]], ['2, k, 3', [-0.2743877, 0.6329569, 1.0]], ['2, k, 4', [-0.4162745, 0.3755676, 1.0]], ['2, k, 5', [-0.4787596, 0.1445217, 1.0]], ['2, k, 6', [-0.5484914, -0.034425, 1.0]], ['2, k, 7', [-0.5506739, -0.0237944, 1.0]], ['2, k, 8', [-0.08197054, 0.4010798, 1.0]], ['2, k, 9', [0.009187427, 0.2274916, 1.0]], ['2, k, 10', [0.02018321, 0.1042883, 1.0]], ['2, k, 11', [-0.03880138, 0.09177469, 1.0]], ['2, k, 12', [-0.2864186, -0.09205613, 1.0]], ['2, k, 13', [-0.2712631, -0.4685444, 1.0]], ['2, k, 14', [-0.2300166, -0.7825903, 1.0]], ['2, k, 15', [-0.269267, -0.7097056, 1.0]], ['2, k, 16', [-0.1332261, -0.08431055, 1.0]], ['2, k, 17', [-0.08331607, -0.4723458, 1.0]], ['2, k, 18', [0.04958285, -0.7462527, 1.0]], ['2, k, 19', [-0.009564649, -0.7228211, 1.0]], ['2, k, 20', [-0.2580917, 0.435034, 1.0]], ['2, k, 21', [-0.559436, -0.1006769, 1.0]], ['2, k, 22', [-0.5242485, -0.03352917, 1.0]], ['2, k, 23', [-0.02606471, 0.07096348, 1.0]], ['2, k, 24', [-0.0640402, 0.04541922, 1.0]]]
