[['2, k, 0', [-0.2152891, -0.1183641, 1.0]], ['2, k, 1', [-0.2138931, 0.1354401, 1.0]], ['2, k, 2', [-0.215136, 0.3830135, 1.0]], ['2, k, 3', [-0.2099084, 0.4856186, 1.0]], ['2, k, 4', [-0.3818726, 0.2849043, 1.0]], ['2, k, 5', [-0.4318022, 0.05943098, 1.0]], ['2, k, 6', [-0.33464, -0.04709839, 1.0]], ['2, k, 7', [-0.3061958, -0.07630827, 1.0]], ['2, k, 8', [-0.04610373, 0.2785586, 1.0]], ['2, k, 9', [0.03378124, 0.0669389, 1.0]], ['2, k, 10', [-0.06308789, -0.05848176, 1.0]], ['2, k, 11', [-0.09694909, -0.06896649, 1.0]], ['2, k, 12', [-0.2867858, -0.1167821, 1.0]], ['2, k, 13', [-0.3200832, -0.2004178, 1.0]], ['2, k, 14', [-0.3015763, -0.5872703, 1.0]], ['2, k, 15', [-0.2818139, -0.6459435, 1.0]], ['2, k, 16', [-0.1393042, -0.1175691, 1.0]], ['2, k, 17', [-0.088513, -0.2092086, 1.0]], ['2, k, 18', [-0.1327898, -0.588519, 1.0]], ['2, k, 19', [-0.1298663, -0.6514191, 1.0]], ['2, k, 20', [-0.2153311, 0.3219188, 1.0]], ['2, k, 21', [-0.2789157, -0.1227276, 1.0]], ['2, k, 22', [-0.2773297, -0.06762326, 1.0]], ['2, k, 23', [-0.1470681, -0.1321953, 1.0]], ['2, k, 24', [-0.1415477, -0.09560786, 1.0]]]
[['2, k, 0', [-0.2351811, -0.1206947, 1.0]], ['2, k, 1', [-0.2093085, 0.1316201, 1.0]], ['2, k, 2', [-0.1801363, 0.3780521, 1.0]], ['2, k, 3', [-0.1676118, 0.4774909, 1.0]], ['2, k, 4', [-0.3528291, 0.3007754, 1.0]], ['2, k, 5', [-0.4407759, 0.08545747, 1.0]], ['2, k, 6', [-0.3671, -0.02316864, 1.0]], ['2, k, 7', [-0.3590893, -0.05018057, 1.0]], ['2, k, 8', [-0.029126, 0.2712462, 1.0]], ['2, k, 9', [0.04328221, 0.05741553, 1.0]], ['2, k, 10', [-0.03430738, -0.08043264, 1.0]], ['2, k, 11', [-0.06494731, -0.05430417, 1.0]], ['2, k, 12', [-0.3067057, -0.113207, 1.0]], ['2, k, 13', [-0.4707493, -0.1406763, 1.0]], ['2, k, 14', [-0.5851159, -0.5119766, 1.0]], ['2, k, 15', [-0.6142766, -0.5676692, 1.0]], ['2, k, 16', [-0.1589011, -0.1257372, 1.0]], ['2, k, 17', [-0.0690854, -0.1965328, 1.0]], ['2, k, 18', [-0.1248713, -0.5831769, 1.0]], ['2, k, 19', [-0.1234727, -0.6189547, 1.0]], ['2, k, 20', [-0.1881906, 0.3171143, 1.0]], ['2, k, 21', [-0.3612892, -0.08474065, 1.0]], ['2, k, 22', [-0.3276228, -0.08018535, 1.0]], ['2, k, 23', [-0.0558012, -0.07837087, 1.0]], ['2, k, 24', [-0.07070728, -0.04892407, 1.0]]]
[['2, k, 0', [-0.2356672, -0.121007, 1.0]], ['2, k, 1', [-0.2080414, 0.1306234, 1.0]], ['2, k, 2', [-0.1767906, 0.3758707, 1.0]], ['2, k, 3', [-0.1644754, 0.4752716, 1.0]], ['2, k, 4', [-0.3490781, 0.3017382, 1.0]], ['2, k, 5', [-0.4452272, 0.09517631, 1.0]], ['2, k, 6', [-0.373232, -0.01789929, 1.0]], ['2, k, 7', [-0.365455, -0.04678674, 1.0]], ['2, k, 8', [-0.02265857, 0.2648336, 1.0]], ['2, k, 9', [0.0462328, 0.05033579, 1.0]], ['2, k, 10', [-0.03462978, -0.08055584, 1.0]], ['2, k, 11', [-0.06279908, -0.05914621, 1.0]], ['2, k, 12', [-0.3068935, -0.1126542, 1.0]], ['2, k, 13', [-0.482049, -0.1389342, 1.0]], ['2, k, 14', [-0.6153896, -0.5125608, 1.0]], ['2, k, 15', [-0.636667, -0.5676097, 1.0]], ['2, k, 16', [-0.1596453, -0.1267451, 1.0]], ['2, k, 17', [-0.0682302, -0.1963823, 1.0]], ['2, k, 18', [-0.1228872, -0.5797923, 1.0]], ['2, k, 19', [-0.1213393, -0.6155992, 1.0]], ['2, k, 20', [-0.185124, 0.3152043, 1.0]], ['2, k, 21', [-0.3669243, -0.07376576, 1.0]], ['2, k, 22', [-0.3388537, -0.0858754, 1.0]], ['2, k, 23', [-0.04685333, -0.09512781, 1.0]], ['2, k, 24', [-0.07086546, -0.04902029, 1.0]]]
[['2, k, 0', [-0.2358947, -0.1212222, 1.0]], ['2, k, 1', [-0.2056748, 0.1300162, 1.0]], ['2, k, 2', [-0.1703945, 0.3748481, 1.0]], ['2, k, 3', [-0.1617541, 0.4733108, 1.0]], ['2, k, 4', [-0.3467435, 0.302444, 1.0]], ['2, k, 5', [-0.4450532, 0.09689342, 1.0]], ['2, k, 6', [-0.376003, -0.0179307, 1.0]], ['2, k, 7', [-0.3743645, -0.04623623, 1.0]], ['2, k, 8', [-0.02268329, 0.2648179, 1.0]], ['2, k, 9', [0.04892347, 0.05153086, 1.0]], ['2, k, 10', [-0.0327041, -0.08186748, 1.0]], ['2, k, 11', [-0.06167693, -0.05812821, 1.0]], ['2, k, 12', [-0.3069679, -0.1125603, 1.0]], ['2, k, 13', [-0.4982233, -0.1410645, 1.0]], ['2, k, 14', [-0.638101, -0.518678, 1.0]], ['2, k, 15', [-0.667173, -0.5689009, 1.0]], ['2, k, 16', [-0.1600402, -0.1274079, 1.0]], ['2, k, 17', [-0.06735323, -0.1961842, 1.0]], ['2, k, 18', [-0.1227707, -0.5793195, 1.0]], ['2, k, 19', [-0.1279105, -0.6501914, 1.0]], ['2, k, 20', [-0.1796331, 0.3143007, 1.0]], ['2, k, 21', [-0.3819829, -0.08064019, 1.0]], ['2, k, 22', [-0.3476231, -0.08274356, 1.0]], ['2, k, 23', [-0.06444566, -0.07834551, 1.0]], ['2, k, 24', [-0.06856643, -0.0472332, 1.0]]]
[['2, k, 0', [-0.2364361, -0.1214831, 1.0]], ['2, k, 1', [-0.2046296, 0.1291979, 1.0]], ['2, k, 2', [-0.1673201, 0.3731131, 1.0]], ['2, k, 3', [-0.158692, 0.4713724, 1.0]], ['2, k, 4', [-0.346357, 0.3026333, 1.0]], ['2, k, 5', [-0.4445642, 0.09694713, 1.0]], ['2, k, 6', [-0.380563, -0.02228592, 1.0]], ['2, k, 7', [-0.3801687, -0.05542896, 1.0]], ['2, k, 8', [-0.02039006, 0.2635172, 1.0]], ['2, k, 9', [0.04958149, 0.0497673, 1.0]], ['2, k, 10', [-0.03202076, -0.08261874, 1.0]], ['2, k, 11', [-0.06303079, -0.05460161, 1.0]], ['2, k, 12', [-0.3071657, -0.1125172, 1.0]], ['2, k, 13', [-0.5107381, -0.1433221, 1.0]], ['2, k, 14', [-0.6534359, -0.5228298, 1.0]], ['2, k, 15', [-0.6922222, -0.5736822, 1.0]], ['2, k, 16', [-0.1610693, -0.1282357, 1.0]], ['2, k, 17', [-0.06665146, -0.1957542, 1.0]], ['2, k, 18', [-0.1221786, -0.5781388, 1.0]], ['2, k, 19', [-0.1281157, -0.6482196, 1.0]], ['2, k, 20', [-0.1770179, 0.3128114, 1.0]], ['2, k, 21', [-0.3856438, -0.09086821, 1.0]], ['2, k, 22', [-0.3560611, -0.08760179, 1.0]], ['2, k, 23', [-0.07396005, -0.06173152, 1.0]], ['2, k, 24', [-0.06671952, -0.04886305, 1.0]]]
[['2, k, 0', [-0.2376147, -0.1222034, 1.0]], ['2, k, 1', [-0.2036513, 0.1282614, 1.0]], ['2, k, 2', [-0.1635572, 0.3715934, 1.0]], ['2, k, 3', [-0.15538, 0.4694262, 1.0]], ['2, k, 4', [-0.3431427, 0.3024055, 1.0]], ['2, k, 5', [-0.4466033, 0.09956085, 1.0]], ['2, k, 6', [-0.3991338, -0.01976397, 1.0]], ['2, k, 7', [-0.3969863, -0.05587201, 1.0]], ['2, k, 8', [-0.01765351, 0.259952, 1.0]], ['2, k, 9', [0.05072753, 0.0461277, 1.0]], ['2, k, 10', [-0.03294037, -0.08216286, 1.0]], ['2, k, 11', [-0.0632619, -0.05441057, 1.0]], ['2, k, 12', [-0.3080088, -0.1126281, 1.0]], ['2, k, 13', [-0.5190897, -0.141828, 1.0]], ['2, k, 14', [-0.6751214, -0.5297401, 1.0]], ['2, k, 15', [-0.7080732, -0.5794054, 1.0]], ['2, k, 16', [-0.1626099, -0.1298292, 1.0]], ['2, k, 17', [-0.06628941, -0.1959273, 1.0]], ['2, k, 18', [-0.1222789, -0.577886, 1.0]], ['2, k, 19', [-0.1282671, -0.6472514, 1.0]], ['2, k, 20', [-0.1739861, 0.3114269, 1.0]], ['2, k, 21', [-0.4009162, -0.09044667, 1.0]], ['2, k, 22', [-0.3646455, -0.0748866, 1.0]], ['2, k, 23', [-0.06462886, -0.0698811, 1.0]], ['2, k, 24', [-0.06844009, -0.04829497, 1.0]]]
[['2, k, 0', [-0.2380132, -0.1226816, 1.0]], ['2, k, 1', [-0.2034581, 0.1277414, 1.0]], ['2, k, 2', [-0.1634555, 0.3712758, 1.0]], ['2, k, 3', [-0.1534983, 0.4687918, 1.0]], ['2, k, 4', [-0.3423058, 0.3016184, 1.0]], ['2, k, 5', [-0.4471717, 0.09831874, 1.0]], ['2, k, 6', [-0.4025323, -0.02010681, 1.0]], ['2, k, 7', [-0.4048351, -0.05818259, 1.0]], ['2, k, 8', [-0.01651447, 0.2586275, 1.0]], ['2, k, 9', [0.05091546, 0.04388449, 1.0]], ['2, k, 10', [-0.04059722, -0.07747459, 1.0]], ['2, k, 11', [-0.08212983, -0.07732113, 1.0]], ['2, k, 12', [-0.3083114, -0.1128259, 1.0]], ['2, k, 13', [-0.5273489, -0.1429253, 1.0]], ['2, k, 14', [-0.6891587, -0.535947, 1.0]], ['2, k, 15', [-0.6814095, -0.5723873, 1.0]], ['2, k, 16', [-0.1630657, -0.1306054, 1.0]], ['2, k, 17', [-0.06603139, -0.1958033, 1.0]], ['2, k, 18', [-0.1223307, -0.5770834, 1.0]], ['2, k, 19', [-0.1283633, -0.6472833, 1.0]], ['2, k, 20', [-0.1738273, 0.311066, 1.0]], ['2, k, 21', [-0.4142185, -0.08978829, 1.0]], ['2, k, 22', [-0.3772287, -0.08262324, 1.0]], ['2, k, 23', [-0.1264326, -0.1423935, 1.0]], ['2, k, 24', [-0.1326504, -0.150724, 1.0]]]
[['2, k, 0', [-0.2384397, -0.1228634, 1.0]], ['2, k, 1', [-0.2031532, 0.127435, 1.0]], ['2, k, 2', [-0.1627798, 0.3709359, 1.0]], ['2, k, 3', [-0.1528137, 0.4684206, 1.0]], ['2, k, 4', [-0.3417282, 0.3010751, 1.0]], ['2, k, 5', [-0.4489446, 0.0991977, 1.0]], ['2, k, 6', [-0.4161183, -0.02798953, 1.0]], ['2, k, 7', [-0.4135668, -0.0662778, 1.0]], ['2, k, 8', [-0.01562143, 0.2578843, 1.0]], ['2, k, 9', [0.05133116, 0.0430119, 1.0]], ['2, k, 10', [-0.04111517, -0.07714911, 1.0]], ['2, k, 11', [-0.08916872, -0.08395576, 1.0]], ['2, k, 12', [-0.3086842, -0.112824, 1.0]], ['2, k, 13', [-0.531506, -0.1440692, 1.0]], ['2, k, 14', [-0.6997112, -0.5402403, 1.0]], ['2, k, 15', [-0.7362834, -0.5989918, 1.0]], ['2, k, 16', [-0.1636262, -0.1310169, 1.0]], ['2, k, 17', [-0.06567204, -0.1952159, 1.0]], ['2, k, 18', [-0.1223043, -0.5763312, 1.0]], ['2, k, 19', [-0.1286203, -0.6466229, 1.0]], ['2, k, 20', [-0.1731934, 0.3107275, 1.0]], ['2, k, 21', [-0.4276955, -0.1018797, 1.0]], ['2, k, 22', [-0.3833163, -0.08838346, 1.0]], ['2, k, 23', [-0.1295583, -0.1490254, 1.0]], ['2, k, 24', [-0.1317655, -0.1539938, 1.0]]]
[['2, k, 0', [-0.2384716, -0.123171, 1.0]], ['2, k, 1', [-0.2027656, 0.1270439, 1.0]], ['2, k, 2', [-0.1624345, 0.3706208, 1.0]], ['2, k, 3', [-0.1518823, 0.4682088, 1.0]], ['2, k, 4', [-0.3409249, 0.300512, 1.0]], ['2, k, 5', [-0.4510381, 0.1019475, 1.0]], ['2, k, 6', [-0.4165159, -0.03046763, 1.0]], ['2, k, 7', [-0.4211847, -0.07447592, 1.0]], ['2, k, 8', [-0.01480233, 0.2575752, 1.0]], ['2, k, 9', [0.05073551, 0.04133053, 1.0]], ['2, k, 10', [-0.0450912, -0.07891341, 1.0]], ['2, k, 11', [-0.08776021, -0.08146049, 1.0]], ['2, k, 12', [-0.3087883, -0.1131925, 1.0]], ['2, k, 13', [-0.5334052, -0.1506025, 1.0]], ['2, k, 14', [-0.7025625, -0.5491824, 1.0]], ['2, k, 15', [-0.6950879, -0.585596, 1.0]], ['2, k, 16', [-0.1635954, -0.1312684, 1.0]], ['2, k, 17', [-0.06567069, -0.1954523, 1.0]], ['2, k, 18', [-0.1223151, -0.5761889, 1.0]], ['2, k, 19', [-0.1291141, -0.6468942, 1.0]], ['2, k, 20', [-0.1728045, 0.310402, 1.0]], ['2, k, 21', [-0.4309476, -0.1158156, 1.0]], ['2, k, 22', [-0.3906083, -0.09029317, 1.0]], ['2, k, 23', [-0.1371408, -0.1552314, 1.0]], ['2, k, 24', [-0.1132447, -0.09567633, 1.0]]]
[['2, k, 0', [-0.238401, -0.1244503, 1.0]], ['2, k, 1', [-0.201705, 0.1262523, 1.0]], ['2, k, 2', [-0.1612207, 0.3701588, 1.0]], ['2, k, 3', [-0.1512919, 0.4680787, 1.0]], ['2, k, 4', [-0.3396977, 0.2995909, 1.0]], ['2, k, 5', [-0.4511061, 0.1018446, 1.0]], ['2, k, 6', [-0.4195125, -0.03037711, 1.0]], ['2, k, 7', [-0.4234733, -0.0759243, 1.0]], ['2, k, 8', [-0.01434126, 0.2572378, 1.0]], ['2, k, 9', [0.05130438, 0.04082537, 1.0]], ['2, k, 10', [-0.04569786, -0.07924468, 1.0]], ['2, k, 11', [-0.08989473, -0.09212074, 1.0]], ['2, k, 12', [-0.3089424, -0.1143595, 1.0]], ['2, k, 13', [-0.5321737, -0.157125, 1.0]], ['2, k, 14', [-0.7012411, -0.5559905, 1.0]], ['2, k, 15', [-0.693829, -0.5924197, 1.0]], ['2, k, 16', [-0.1632685, -0.1324282, 1.0]], ['2, k, 17', [-0.06570273, -0.1953631, 1.0]], ['2, k, 18', [-0.122509, -0.5763529, 1.0]], ['2, k, 19', [-0.1292192, -0.6468313, 1.0]], ['2, k, 20', [-0.1716518, 0.3098987, 1.0]], ['2, k, 21', [-0.4342128, -0.1118387, 1.0]], ['2, k, 22', [-0.3918377, -0.08665295, 1.0]], ['2, k, 23', [-0.1241693, -0.1408409, 1.0]], ['2, k, 24', [-0.1195589, -0.1228211, 1.0]]]
[['2, k, 0', [-0.2377541, -0.1248399, 1.0]], ['2, k, 1', [-0.2014916, 0.1258658, 1.0]], ['2, k, 2', [-0.1615306, 0.3700165, 1.0]], ['2, k, 3', [-0.1511218, 0.4677975, 1.0]], ['2, k, 4', [-0.3394212, 0.2993318, 1.0]], ['2, k, 5', [-0.4544013, 0.1001732, 1.0]], ['2, k, 6', [-0.4208896, -0.03627699, 1.0]], ['2, k, 7', [-0.4253129, -0.08498652, 1.0]], ['2, k, 8', [-0.01410363, 0.2569928, 1.0]], ['2, k, 9', [0.05146998, 0.04062513, 1.0]], ['2, k, 10', [-0.04509665, -0.07571936, 1.0]], ['2, k, 11', [-0.0865017, -0.07776152, 1.0]], ['2, k, 12', [-0.3079875, -0.1143804, 1.0]], ['2, k, 13', [-0.5304807, -0.1611163, 1.0]], ['2, k, 14', [-0.6991882, -0.5602367, 1.0]], ['2, k, 15', [-0.6918337, -0.5965571, 1.0]], ['2, k, 16', [-0.1628311, -0.1330554, 1.0]], ['2, k, 17', [-0.06601565, -0.1950167, 1.0]], ['2, k, 18', [-0.1228788, -0.5776065, 1.0]], ['2, k, 19', [-0.1295946, -0.6469406, 1.0]], ['2, k, 20', [-0.1718443, 0.309733, 1.0]], ['2, k, 21', [-0.4299301, -0.1259921, 1.0]], ['2, k, 22', [-0.3897299, -0.09057215, 1.0]], ['2, k, 23', [-0.1322788, -0.1545938, 1.0]], ['2, k, 24', [-0.1232069, -0.1085755, 1.0]]]
[['2, k, 0', [-0.2372975, -0.1252306, 1.0]], ['2, k, 1', [-0.2009425, 0.1256632, 1.0]], ['2, k, 2', [-0.1612485, 0.3700002, 1.0]], ['2, k, 3', [-0.151158, 0.4677223, 1.0]], ['2, k, 4', [-0.3381868, 0.2996388, 1.0]], ['2, k, 5', [-0.4553961, 0.09944088, 1.0]], ['2, k, 6', [-0.4229212, -0.03491753, 1.0]], ['2, k, 7', [-0.4265385, -0.0842428, 1.0]], ['2, k, 8', [-0.01390854, 0.256675, 1.0]], ['2, k, 9', [0.05121057, 0.03958968, 1.0]], ['2, k, 10', [-0.04208982, -0.08147522, 1.0]], ['2, k, 11', [-0.07645713, -0.07504126, 1.0]], ['2, k, 12', [-0.3075902, -0.1146004, 1.0]], ['2, k, 13', [-0.5302125, -0.1629604, 1.0]], ['2, k, 14', [-0.6996709, -0.5623936, 1.0]], ['2, k, 15', [-0.6922966, -0.5987448, 1.0]], ['2, k, 16', [-0.1622973, -0.1334949, 1.0]], ['2, k, 17', [-0.06618904, -0.1946442, 1.0]], ['2, k, 18', [-0.1241292, -0.5799583, 1.0]], ['2, k, 19', [-0.1298842, -0.6469443, 1.0]], ['2, k, 20', [-0.1715073, 0.3096827, 1.0]], ['2, k, 21', [-0.4303509, -0.1207303, 1.0]], ['2, k, 22', [-0.3899736, -0.09481609, 1.0]], ['2, k, 23', [-0.1272892, -0.1382422, 1.0]], ['2, k, 24', [-0.1287375, -0.1209548, 1.0]]]
[['2, k, 0', [-0.2372112, -0.1255985, 1.0]], ['2, k, 1', [-0.2004802, 0.1252208, 1.0]], ['2, k, 2', [-0.1610247, 0.369751, 1.0]], ['2, k, 3', [-0.1517885, 0.4675304, 1.0]], ['2, k, 4', [-0.3377193, 0.2993914, 1.0]], ['2, k, 5', [-0.4558313, 0.09936681, 1.0]], ['2, k, 6', [-0.4250318, -0.03277854, 1.0]], ['2, k, 7', [-0.4244824, -0.08011511, 1.0]], ['2, k, 8', [-0.01378135, 0.2566716, 1.0]], ['2, k, 9', [0.05129004, 0.03968872, 1.0]], ['2, k, 10', [-0.03895169, -0.08195068, 1.0]], ['2, k, 11', [-0.07546521, -0.07444275, 1.0]], ['2, k, 12', [-0.3074005, -0.1148473, 1.0]], ['2, k, 13', [-0.5299038, -0.1640662, 1.0]], ['2, k, 14', [-0.6977012, -0.5589448, 1.0]], ['2, k, 15', [-0.690481, -0.595312, 1.0]], ['2, k, 16', [-0.162256, -0.1339228, 1.0]], ['2, k, 17', [-0.06617163, -0.194864, 1.0]], ['2, k, 18', [-0.1246995, -0.5803493, 1.0]], ['2, k, 19', [-0.1298969, -0.6469195, 1.0]], ['2, k, 20', [-0.1711828, 0.3093722, 1.0]], ['2, k, 21', [-0.4322883, -0.1104199, 1.0]], ['2, k, 22', [-0.3861493, -0.09041178, 1.0]], ['2, k, 23', [-0.1239145, -0.141967, 1.0]], ['2, k, 24', [-0.09078693, -0.07836246, 1.0]]]
[['2, k, 0', [-0.2378916, -0.1260765, 1.0]], ['2, k, 1', [-0.2007128, 0.1246423, 1.0]], ['2, k, 2', [-0.1614312, 0.3689582, 1.0]], ['2, k, 3', [-0.1518502, 0.4674663, 1.0]], ['2, k, 4', [-0.3377326, 0.2991979, 1.0]], ['2, k, 5', [-0.4566794, 0.09960861, 1.0]], ['2, k, 6', [-0.4233181, -0.03371413, 1.0]], ['2, k, 7', [-0.4227036, -0.07478347, 1.0]], ['2, k, 8', [-0.01369919, 0.2568032, 1.0]], ['2, k, 9', [0.0513789, 0.03984831, 1.0]], ['2, k, 10', [-0.03388828, -0.08865768, 1.0]], ['2, k, 11', [-0.06065881, -0.0658598, 1.0]], ['2, k, 12', [-0.3079987, -0.1152599, 1.0]], ['2, k, 13', [-0.5292503, -0.1642644, 1.0]], ['2, k, 14', [-0.6978999, -0.559077, 1.0]], ['2, k, 15', [-0.6907544, -0.5954761, 1.0]], ['2, k, 16', [-0.162954, -0.1344095, 1.0]], ['2, k, 17', [-0.06601077, -0.1949553, 1.0]], ['2, k, 18', [-0.1247053, -0.5802767, 1.0]], ['2, k, 19', [-0.1299713, -0.6469251, 1.0]], ['2, k, 20', [-0.1714846, 0.3086881, 1.0]], ['2, k, 21', [-0.4223762, -0.1083741, 1.0]], ['2, k, 22', [-0.3847004, -0.09151293, 1.0]], ['2, k, 23', [-0.06407988, -0.08651419, 1.0]], ['2, k, 24', [-0.06251486, -0.05610049, 1.0]]]
[['2, k, 0', [-0.2372327, -0.1257225, 1.0]], ['2, k, 1', [-0.2021402, 0.125318, 1.0]], ['2, k, 2', [-0.1721672, 0.372218, 1.0]], ['2, k, 3', [-0.1522589, 0.4669453, 1.0]], ['2, k, 4', [-0.3376727, 0.2991298, 1.0]], ['2, k, 5', [-0.4573248, 0.09964652, 1.0]], ['2, k, 6', [-0.4338458, -0.04259507, 1.0]], ['2, k, 7', [-0.4255612, -0.09109424, 1.0]], ['2, k, 8', [-0.01356323, 0.2566905, 1.0]], ['2, k, 9', [0.05179934, 0.03999049, 1.0]], ['2, k, 10', [-0.03367108, -0.0878631, 1.0]], ['2, k, 11', [-0.05922319, -0.07158913, 1.0]], ['2, k, 12', [-0.3072397, -0.1147485, 1.0]], ['2, k, 13', [-0.5291141, -0.1645798, 1.0]], ['2, k, 14', [-0.6977988, -0.5590687, 1.0]], ['2, k, 15', [-0.6905662, -0.5953794, 1.0]], ['2, k, 16', [-0.1623687, -0.1341631, 1.0]], ['2, k, 17', [-0.06581499, -0.1953538, 1.0]], ['2, k, 18', [-0.1248423, -0.5804057, 1.0]], ['2, k, 19', [-0.1294845, -0.6470456, 1.0]], ['2, k, 20', [-0.1788977, 0.3110692, 1.0]], ['2, k, 21', [-0.4358581, -0.148228, 1.0]], ['2, k, 22', [-0.3869651, -0.1034378, 1.0]], ['2, k, 23', [-0.05534342, -0.09491638, 1.0]], ['2, k, 24', [-0.05879177, -0.07106763, 1.0]]]
[['2, k, 0', [-0.2366358, -0.1253248, 1.0]], ['2, k, 1', [-0.2021184, 0.1253547, 1.0]], ['2, k, 2', [-0.1719231, 0.3721081, 1.0]], ['2, k, 3', [-0.1526373, 0.467261, 1.0]], ['2, k, 4', [-0.3376505, 0.2989577, 1.0]], ['2, k, 5', [-0.4587236, 0.09834678, 1.0]], ['2, k, 6', [-0.4226975, -0.03338056, 1.0]], ['2, k, 7', [-0.4211916, -0.07848997, 1.0]], ['2, k, 8', [-0.01413199, 0.2580996, 1.0]], ['2, k, 9', [0.05166513, 0.04130111, 1.0]], ['2, k, 10', [-0.03213487, -0.08885585, 1.0]], ['2, k, 11', [-0.05642789, -0.07162374, 1.0]], ['2, k, 12', [-0.3064851, -0.1144894, 1.0]], ['2, k, 13', [-0.5286767, -0.1651347, 1.0]], ['2, k, 14', [-0.6974106, -0.5591456, 1.0]], ['2, k, 15', [-0.6899678, -0.5954298, 1.0]], ['2, k, 16', [-0.1619073, -0.1336142, 1.0]], ['2, k, 17', [-0.06551746, -0.1955285, 1.0]], ['2, k, 18', [-0.124509, -0.5796242, 1.0]], ['2, k, 19', [-0.1296079, -0.6470931, 1.0]], ['2, k, 20', [-0.1788229, 0.3110382, 1.0]], ['2, k, 21', [-0.4221394, -0.1127454, 1.0]], ['2, k, 22', [-0.3845647, -0.1004843, 1.0]], ['2, k, 23', [-0.05106039, -0.09922268, 1.0]], ['2, k, 24', [-0.0651572, -0.05512036, 1.0]]]
[['2, k, 0', [-0.2361516, -0.1253167, 1.0]], ['2, k, 1', [-0.201926, 0.1252221, 1.0]], ['2, k, 2', [-0.1711207, 0.3713972, 1.0]], ['2, k, 3', [-0.1537173, 0.4675045, 1.0]], ['2, k, 4', [-0.337899, 0.2987656, 1.0]], ['2, k, 5', [-0.4573687, 0.09837899, 1.0]], ['2, k, 6', [-0.4225785, -0.03321981, 1.0]], ['2, k, 7', [-0.4187454, -0.07747679, 1.0]], ['2, k, 8', [-0.01417471, 0.2579991, 1.0]], ['2, k, 9', [0.05175111, 0.0411565, 1.0]], ['2, k, 10', [-0.03224561, -0.08851386, 1.0]], ['2, k, 11', [-0.05947749, -0.06543697, 1.0]], ['2, k, 12', [-0.3058217, -0.114564, 1.0]], ['2, k, 13', [-0.5265763, -0.166045, 1.0]], ['2, k, 14', [-0.6964049, -0.5607812, 1.0]], ['2, k, 15', [-0.6889302, -0.5970421, 1.0]], ['2, k, 16', [-0.1615686, -0.1335345, 1.0]], ['2, k, 17', [-0.06528966, -0.1956148, 1.0]], ['2, k, 18', [-0.1245446, -0.5801688, 1.0]], ['2, k, 19', [-0.1279875, -0.6478078, 1.0]], ['2, k, 20', [-0.1783648, 0.3105878, 1.0]], ['2, k, 21', [-0.4279496, -0.1043007, 1.0]], ['2, k, 22', [-0.3841464, -0.09727558, 1.0]], ['2, k, 23', [-0.05995696, -0.08245208, 1.0]], ['2, k, 24', [-0.06539375, -0.0531246, 1.0]]]
[['2, k, 0', [-0.2354509, -0.125025, 1.0]], ['2, k, 1', [-0.1999195, 0.1257392, 1.0]], ['2, k, 2', [-0.1651533, 0.3720514, 1.0]], ['2, k, 3', [-0.1537247, 0.468447, 1.0]], ['2, k, 4', [-0.3379855, 0.2994257, 1.0]], ['2, k, 5', [-0.458257, 0.09794161, 1.0]], ['2, k, 6', [-0.4224214, -0.03298349, 1.0]], ['2, k, 7', [-0.4151737, -0.07999025, 1.0]], ['2, k, 8', [-0.01377479, 0.2577681, 1.0]], ['2, k, 9', [0.05188572, 0.04088604, 1.0]], ['2, k, 10', [-0.03247001, -0.08817153, 1.0]], ['2, k, 11', [-0.06141507, -0.06784311, 1.0]], ['2, k, 12', [-0.305336, -0.1143404, 1.0]], ['2, k, 13', [-0.5247436, -0.1654409, 1.0]], ['2, k, 14', [-0.6946951, -0.56095, 1.0]], ['2, k, 15', [-0.6874572, -0.5971903, 1.0]], ['2, k, 16', [-0.1606122, -0.133155, 1.0]], ['2, k, 17', [-0.06489896, -0.1957392, 1.0]], ['2, k, 18', [-0.1242119, -0.5801938, 1.0]], ['2, k, 19', [-0.1282412, -0.6476329, 1.0]], ['2, k, 20', [-0.1738722, 0.3112028, 1.0]], ['2, k, 21', [-0.4222534, -0.1370354, 1.0]], ['2, k, 22', [-0.3804073, -0.09290338, 1.0]], ['2, k, 23', [-0.05113191, -0.0907598, 1.0]], ['2, k, 24', [-0.06401297, -0.05902809, 1.0]]]
