[[0, -0.0147218, -0.383151, 3.2771, 1.0], [1, -0.0221024, -0.0872587, 3.25056, 1.0], [2, -0.0292535, 0.20333, 3.21151, 1.0], [3, -0.0252605, 0.358559, 3.19797, 1.0], [4, -0.170362, 0.119489, 3.18639, 1.0], [5, -0.241153, 0.0182285, 3.01485, 1.0], [6, -0.307923, -0.0867698, 2.78521, 1.0], [7, -0.338334, -0.155493, 2.67216, 1.0], [8, 0.124958, 0.110129, 3.17471, 1.0], [9, 0.213278, -0.0256408, 2.97971, 1.0], [10, 0.256164, -0.161181, 2.76098, 1.0], [11, 0.275297, -0.213782, 2.66642, 1.0], [12, -0.0816888, -0.376921, 3.24002, 1.0], [13, -0.141798, -0.809015, 3.32, 1.0], [14, -0.15163, -1.1805, 3.31762, 1.0], [15, -0.171283, -1.25966, 3.19533, 1.0], [16, 0.0525588, -0.381168, 3.24393, 1.0], [17, 0.111055, -0.767968, 3.32014, 1.0], [18, 0.149154, -1.17055, 3.34893, 1.0], [19, 0.158432, -1.23095, 3.20927, 1.0], [20, -0.0275016, 0.131411, 3.22358, 1.0], [21, -0.348715, -0.199397, 2.61198, 1.0], [22, -0.374332, -0.140742, 2.66336, 1.0], [23, 0.258666, -0.261311, 2.5868, 1.0], [24, 0.240569, -0.202024, 2.6558, 1.0]]
[[0, -0.00994177, -0.37613, 3.22912, 1.0], [1, -0.01844, -0.0852943, 3.22893, 1.0], [2, -0.0267574, 0.201424, 3.21263, 1.0], [3, -0.0241116, 0.356033, 3.19569, 1.0], [4, -0.162432, 0.122201, 3.18577, 1.0], [5, -0.25347, 0.266563, 2.98626, 1.0], [6, -0.276999, 0.438509, 2.80437, 1.0], [7, -0.291398, 0.517965, 2.70508, 1.0], [8, 0.11589, 0.111109, 3.17249, 1.0], [9, 0.192203, 0.262896, 2.95167, 1.0], [10, 0.226567, 0.428091, 2.73625, 1.0], [11, 0.238093, 0.484112, 2.65488, 1.0], [12, -0.0756894, -0.370616, 3.19582, 1.0], [13, -0.127332, -0.727233, 3.26148, 1.0], [14, -0.149351, -1.07862, 3.33995, 1.0], [15, -0.154009, -1.12725, 3.2127, 1.0], [16, 0.0560103, -0.373269, 3.1918, 1.0], [17, 0.102278, -0.729382, 3.27648, 1.0], [18, 0.144013, -1.12059, 3.36196, 1.0], [19, 0.136478, -1.16891, 3.23481, 1.0], [20, -0.0249293, 0.130404, 3.21969, 1.0], [21, -0.277211, 0.553275, 2.64875, 1.0], [22, -0.324865, 0.521785, 2.65725, 1.0], [23, 0.23663, 0.511382, 2.60342, 1.0], [24, 0.269773, 0.48896, 2.61715, 1.0]]
[[0, -0.0100439, -0.374825, 3.22743, 1.0], [1, -0.0185968, -0.0845147, 3.22667, 1.0], [2, -0.0269145, 0.201343, 3.21102, 1.0], [3, -0.0242716, 0.354807, 3.19328, 1.0], [4, -0.162187, 0.122401, 3.18512, 1.0], [5, -0.248251, 0.27284, 3.00209, 1.0], [6, -0.271117, 0.464997, 2.8228, 1.0], [7, -0.284184, 0.549984, 2.73987, 1.0], [8, 0.115982, 0.111376, 3.17156, 1.0], [9, 0.183731, 0.272168, 2.97804, 1.0], [10, 0.217239, 0.454344, 2.77575, 1.0], [11, 0.231595, 0.527713, 2.68578, 1.0], [12, -0.0755855, -0.36956, 3.19448, 1.0], [13, -0.127388, -0.726605, 3.26063, 1.0], [14, -0.149098, -1.07676, 3.33945, 1.0], [15, -0.153784, -1.12458, 3.21356, 1.0], [16, 0.0556671, -0.371775, 3.18985, 1.0], [17, 0.102202, -0.729353, 3.27547, 1.0], [18, 0.143961, -1.12194, 3.36278, 1.0], [19, 0.136405, -1.16942, 3.237, 1.0], [20, -0.0250545, 0.130528, 3.21769, 1.0], [21, -0.277089, 0.586401, 2.67724, 1.0], [22, -0.316176, 0.561249, 2.6889, 1.0], [23, 0.228149, 0.561748, 2.62563, 1.0], [24, 0.263888, 0.534643, 2.63967, 1.0]]
[[0, -0.010653, -0.370173, 3.22476, 1.0], [1, -0.0185854, -0.0828453, 3.22456, 1.0], [2, -0.0266209, 0.201264, 3.20984, 1.0], [3, -0.0240454, 0.354546, 3.19117, 1.0], [4, -0.1572, 0.143746, 3.18336, 1.0], [5, -0.246041, 0.289583, 3.01707, 1.0], [6, -0.265832, 0.493747, 2.85139, 1.0], [7, -0.277869, 0.591409, 2.75362, 1.0], [8, 0.112334, 0.112283, 3.16108, 1.0], [9, 0.181997, 0.274034, 2.99495, 1.0], [10, 0.21449, 0.474778, 2.81235, 1.0], [11, 0.222416, 0.569951, 2.72033, 1.0], [12, -0.0755208, -0.365146, 3.19195, 1.0], [13, -0.126541, -0.726482, 3.26017, 1.0], [14, -0.149558, -1.07858, 3.33861, 1.0], [15, -0.157012, -1.12558, 3.21412, 1.0], [16, 0.0543788, -0.367016, 3.18717, 1.0], [17, 0.102385, -0.72952, 3.27523, 1.0], [18, 0.14388, -1.12193, 3.36263, 1.0], [19, 0.133557, -1.16862, 3.23824, 1.0], [20, -0.0247754, 0.130781, 3.21624, 1.0], [21, -0.265479, 0.629609, 2.69014, 1.0], [22, -0.307953, 0.594561, 2.71514, 1.0], [23, 0.214804, 0.610716, 2.66264, 1.0], [24, 0.258932, 0.587764, 2.6592, 1.0]]
[[0, -0.0107748, -0.369835, 3.22373, 1.0], [1, -0.0183251, -0.0824669, 3.2219, 1.0], [2, -0.0256122, 0.200928, 3.20574, 1.0], [3, -0.0243473, 0.354704, 3.18611, 1.0], [4, -0.155754, 0.143294, 3.18137, 1.0], [5, -0.247031, 0.32756, 3.01491, 1.0], [6, -0.261681, 0.504426, 2.87026, 1.0], [7, -0.269959, 0.614594, 2.79137, 1.0], [8, 0.11099, 0.109987, 3.15556, 1.0], [9, 0.18214, 0.287614, 3.0053, 1.0], [10, 0.208595, 0.5014, 2.83656, 1.0], [11, 0.218361, 0.600746, 2.7524, 1.0], [12, -0.0754819, -0.364864, 3.19138, 1.0], [13, -0.126082, -0.726498, 3.25985, 1.0], [14, -0.150899, -1.08461, 3.33745, 1.0], [15, -0.159631, -1.13077, 3.21442, 1.0], [16, 0.0540222, -0.366673, 3.18567, 1.0], [17, 0.102919, -0.731614, 3.27476, 1.0], [18, 0.1438, -1.12214, 3.36258, 1.0], [19, 0.132192, -1.16803, 3.23964, 1.0], [20, -0.0239231, 0.130702, 3.21232, 1.0], [21, -0.252697, 0.656811, 2.72263, 1.0], [22, -0.307172, 0.628354, 2.74437, 1.0], [23, 0.21518, 0.643874, 2.68826, 1.0], [24, 0.25239, 0.608889, 2.71325, 1.0]]
[[0, -0.0103681, -0.369833, 3.22218, 1.0], [1, -0.0181468, -0.0823544, 3.21978, 1.0], [2, -0.0257397, 0.200885, 3.20369, 1.0], [3, -0.0246224, 0.354521, 3.18222, 1.0], [4, -0.15527, 0.144484, 3.18046, 1.0], [5, -0.245036, 0.335918, 3.01805, 1.0], [6, -0.252284, 0.567679, 2.87352, 1.0], [7, -0.264425, 0.634351, 2.82657, 1.0], [8, 0.109522, 0.110599, 3.15011, 1.0], [9, 0.184418, 0.2909, 3.01653, 1.0], [10, 0.203225, 0.517587, 2.86439, 1.0], [11, 0.215142, 0.640109, 2.7745, 1.0], [12, -0.0742127, -0.365471, 3.18525, 1.0], [13, -0.125492, -0.723606, 3.25694, 1.0], [14, -0.148895, -1.07836, 3.34036, 1.0], [15, -0.159295, -1.12386, 3.21862, 1.0], [16, 0.0540765, -0.366593, 3.1856, 1.0], [17, 0.101417, -0.721425, 3.26709, 1.0], [18, 0.143802, -1.12179, 3.36272, 1.0], [19, 0.13055, -1.16697, 3.24109, 1.0], [20, -0.0239562, 0.130716, 3.21015, 1.0], [21, -0.258404, 0.678563, 2.75862, 1.0], [22, -0.29693, 0.641515, 2.79, 1.0], [23, 0.197486, 0.679376, 2.72137, 1.0], [24, 0.248231, 0.646901, 2.74305, 1.0]]
[[0, -0.0110933, -0.367264, 3.21967, 1.0], [1, -0.0186656, -0.0819274, 3.2182, 1.0], [2, -0.0262815, 0.199839, 3.20254, 1.0], [3, -0.025309, 0.352464, 3.17779, 1.0], [4, -0.152015, 0.143745, 3.17469, 1.0], [5, -0.242408, 0.346397, 3.02634, 1.0], [6, -0.251236, 0.580908, 2.88596, 1.0], [7, -0.261953, 0.663684, 2.84642, 1.0], [8, 0.104604, 0.109822, 3.14439, 1.0], [9, 0.185539, 0.294273, 3.03406, 1.0], [10, 0.203881, 0.526583, 2.89045, 1.0], [11, 0.210574, 0.665494, 2.81088, 1.0], [12, -0.0745643, -0.363812, 3.18485, 1.0], [13, -0.125327, -0.72351, 3.25679, 1.0], [14, -0.14875, -1.07978, 3.34013, 1.0], [15, -0.159343, -1.1248, 3.21921, 1.0], [16, 0.0527652, -0.363, 3.18116, 1.0], [17, 0.101322, -0.720249, 3.26557, 1.0], [18, 0.143369, -1.11107, 3.36268, 1.0], [19, 0.129933, -1.15588, 3.24182, 1.0], [20, -0.024436, 0.130102, 3.20896, 1.0], [21, -0.251476, 0.705067, 2.79587, 1.0], [22, -0.295642, 0.662832, 2.83136, 1.0], [23, 0.19877, 0.710651, 2.75694, 1.0], [24, 0.242145, 0.667876, 2.78658, 1.0]]
[[0, -0.0113481, -0.366671, 3.21861, 1.0], [1, -0.0186452, -0.0822783, 3.2163, 1.0], [2, -0.0256508, 0.19717, 3.19935, 1.0], [3, -0.0250953, 0.352379, 3.17494, 1.0], [4, -0.153811, 0.153365, 3.17621, 1.0], [5, -0.239333, 0.356796, 3.03843, 1.0], [6, -0.249197, 0.605055, 2.91767, 1.0], [7, -0.25917, 0.678694, 2.87702, 1.0], [8, 0.104399, 0.112187, 3.14201, 1.0], [9, 0.176996, 0.352427, 3.01789, 1.0], [10, 0.20252, 0.593877, 2.88511, 1.0], [11, 0.207774, 0.686014, 2.84212, 1.0], [12, -0.0747954, -0.362696, 3.18647, 1.0], [13, -0.124185, -0.723375, 3.25585, 1.0], [14, -0.149387, -1.08015, 3.33971, 1.0], [15, -0.161144, -1.12482, 3.21955, 1.0], [16, 0.0518966, -0.362047, 3.17501, 1.0], [17, 0.101708, -0.721259, 3.26546, 1.0], [18, 0.141948, -1.10597, 3.36135, 1.0], [19, 0.12736, -1.15048, 3.24123, 1.0], [20, -0.0239916, 0.128158, 3.20608, 1.0], [21, -0.240365, 0.727851, 2.81907, 1.0], [22, -0.288388, 0.684061, 2.85453, 1.0], [23, 0.189257, 0.731338, 2.77971, 1.0], [24, 0.244396, 0.693867, 2.81774, 1.0]]
[[0, -0.0110663, -0.368615, 3.21746, 1.0], [1, -0.0187936, -0.0831322, 3.21488, 1.0], [2, -0.0261635, 0.197053, 3.19799, 1.0], [3, -0.0244324, 0.352824, 3.1698, 1.0], [4, -0.150783, 0.15054, 3.17131, 1.0], [5, -0.235784, 0.36725, 3.04499, 1.0], [6, -0.24584, 0.619606, 2.9339, 1.0], [7, -0.255392, 0.69335, 2.90211, 1.0], [8, 0.101607, 0.111606, 3.13709, 1.0], [9, 0.187384, 0.305641, 3.06134, 1.0], [10, 0.206054, 0.557305, 2.94921, 1.0], [11, 0.209639, 0.705055, 2.87426, 1.0], [12, -0.0748342, -0.364143, 3.18607, 1.0], [13, -0.12498, -0.723026, 3.25477, 1.0], [14, -0.149357, -1.08341, 3.33731, 1.0], [15, -0.161372, -1.12766, 3.21787, 1.0], [16, 0.0526542, -0.364459, 3.17445, 1.0], [17, 0.10148, -0.722004, 3.26562, 1.0], [18, 0.142325, -1.10953, 3.36058, 1.0], [19, 0.127478, -1.15361, 3.24119, 1.0], [20, -0.0244064, 0.127842, 3.20467, 1.0], [21, -0.243643, 0.742784, 2.84955, 1.0], [22, -0.287378, 0.698388, 2.87912, 1.0], [23, 0.203364, 0.749687, 2.82531, 1.0], [24, 0.243011, 0.704602, 2.84925, 1.0]]
[[0, -0.0108221, -0.369083, 3.21713, 1.0], [1, -0.0187343, -0.0832617, 3.21472, 1.0], [2, -0.026175, 0.197033, 3.19803, 1.0], [3, -0.0249983, 0.353081, 3.1686, 1.0], [4, -0.15392, 0.151022, 3.17489, 1.0], [5, -0.233596, 0.376624, 3.05436, 1.0], [6, -0.244203, 0.63516, 2.955, 1.0], [7, -0.252523, 0.707235, 2.93192, 1.0], [8, 0.100514, 0.112043, 3.13554, 1.0], [9, 0.167861, 0.370147, 3.04581, 1.0], [10, 0.205456, 0.626464, 2.94263, 1.0], [11, 0.208567, 0.71521, 2.90658, 1.0], [12, -0.0745159, -0.364655, 3.18593, 1.0], [13, -0.123789, -0.721322, 3.25405, 1.0], [14, -0.148228, -1.07351, 3.33726, 1.0], [15, -0.162022, -1.11752, 3.21851, 1.0], [16, 0.0528695, -0.364988, 3.17452, 1.0], [17, 0.10148, -0.721979, 3.26556, 1.0], [18, 0.140464, -1.11525, 3.36714, 1.0], [19, 0.15357, -1.18811, 3.31265, 1.0], [20, -0.0244012, 0.127805, 3.20464, 1.0], [21, -0.225534, 0.763891, 2.87561, 1.0], [22, -0.28185, 0.717839, 2.89948, 1.0], [23, 0.209074, 0.765183, 2.86188, 1.0], [24, 0.241034, 0.724065, 2.867, 1.0]]
[[0, -0.0110526, -0.36572, 3.21547, 1.0], [1, -0.0179387, -0.0823949, 3.21236, 1.0], [2, -0.0238631, 0.195698, 3.19419, 1.0], [3, -0.0252281, 0.352831, 3.1669, 1.0], [4, -0.155548, 0.166917, 3.17661, 1.0], [5, -0.232825, 0.383304, 3.06055, 1.0], [6, -0.243653, 0.641045, 2.96971, 1.0], [7, -0.249753, 0.717215, 2.95304, 1.0], [8, 0.0988884, 0.115279, 3.13371, 1.0], [9, 0.169363, 0.375968, 3.0461, 1.0], [10, 0.199848, 0.641274, 2.95937, 1.0], [11, 0.206499, 0.723216, 2.93281, 1.0], [12, -0.0738109, -0.360287, 3.18848, 1.0], [13, -0.122888, -0.719404, 3.25252, 1.0], [14, -0.148034, -1.07331, 3.3372, 1.0], [15, -0.162803, -1.11713, 3.21897, 1.0], [16, 0.0514849, -0.360984, 3.16862, 1.0], [17, 0.101619, -0.721669, 3.26465, 1.0], [18, 0.138656, -1.10903, 3.36467, 1.0], [19, 0.151111, -1.18265, 3.31393, 1.0], [20, -0.0225515, 0.127114, 3.20123, 1.0], [21, -0.238984, 0.774225, 2.91211, 1.0], [22, -0.285401, 0.736875, 2.9096, 1.0], [23, 0.20464, 0.778384, 2.88076, 1.0], [24, 0.241126, 0.739743, 2.9065, 1.0]]
[[0, -0.011618, -0.365571, 3.21421, 1.0], [1, -0.0182375, -0.0822312, 3.21202, 1.0], [2, -0.0244053, 0.196075, 3.19481, 1.0], [3, -0.0240592, 0.353893, 3.16146, 1.0], [4, -0.155485, 0.165429, 3.17602, 1.0], [5, -0.233699, 0.404306, 3.06869, 1.0], [6, -0.244802, 0.656259, 2.99251, 1.0], [7, -0.254028, 0.7281, 2.98037, 1.0], [8, 0.0985707, 0.115417, 3.13298, 1.0], [9, 0.172463, 0.378192, 3.06022, 1.0], [10, 0.201267, 0.640768, 2.97721, 1.0], [11, 0.206745, 0.730116, 2.95956, 1.0], [12, -0.0739998, -0.360169, 3.1884, 1.0], [13, -0.121762, -0.719978, 3.25158, 1.0], [14, -0.148831, -1.07752, 3.33656, 1.0], [15, -0.163582, -1.12103, 3.21881, 1.0], [16, 0.0506565, -0.361456, 3.16622, 1.0], [17, 0.101815, -0.720597, 3.26406, 1.0], [18, 0.139176, -1.1139, 3.36263, 1.0], [19, 0.121642, -1.15716, 3.24496, 1.0], [20, -0.0229293, 0.127347, 3.20144, 1.0], [21, -0.242632, 0.782441, 2.94017, 1.0], [22, -0.286501, 0.739731, 2.94653, 1.0], [23, 0.208265, 0.785394, 2.90825, 1.0], [24, 0.242308, 0.764571, 2.91175, 1.0]]
[[0, -0.0110596, -0.367343, 3.21273, 1.0], [1, -0.0182606, -0.0826304, 3.21164, 1.0], [2, -0.0247148, 0.196067, 3.19506, 1.0], [3, -0.0220435, 0.351823, 3.15592, 1.0], [4, -0.155018, 0.162224, 3.17559, 1.0], [5, -0.234608, 0.411722, 3.07367, 1.0], [6, -0.245081, 0.662607, 3.01821, 1.0], [7, -0.254046, 0.733518, 3.00497, 1.0], [8, 0.0976186, 0.114869, 3.13083, 1.0], [9, 0.171392, 0.377626, 3.0623, 1.0], [10, 0.200816, 0.632011, 2.99598, 1.0], [11, 0.211013, 0.733168, 2.98927, 1.0], [12, -0.0735082, -0.362613, 3.18619, 1.0], [13, -0.121639, -0.720084, 3.25116, 1.0], [14, -0.149213, -1.08839, 3.33952, 1.0], [15, -0.164613, -1.13142, 3.22253, 1.0], [16, 0.0513227, -0.363024, 3.16614, 1.0], [17, 0.101672, -0.71884, 3.26304, 1.0], [18, 0.139831, -1.11572, 3.36215, 1.0], [19, 0.121644, -1.15857, 3.24521, 1.0], [20, -0.0230921, 0.127267, 3.20148, 1.0], [21, -0.248713, 0.792684, 2.96485, 1.0], [22, -0.285613, 0.745055, 2.97595, 1.0], [23, 0.213138, 0.791412, 2.94704, 1.0], [24, 0.244454, 0.742999, 2.961, 1.0]]
[[0, -0.010392, -0.368083, 3.21098, 1.0], [1, -0.0184346, -0.083756, 3.20944, 1.0], [2, -0.0259133, 0.194821, 3.19332, 1.0], [3, -0.0241215, 0.351518, 3.15444, 1.0], [4, -0.153559, 0.158966, 3.17001, 1.0], [5, -0.233187, 0.407601, 3.08024, 1.0], [6, -0.246063, 0.663044, 3.03098, 1.0], [7, -0.256047, 0.739236, 3.02607, 1.0], [8, 0.097292, 0.115681, 3.1288, 1.0], [9, 0.172139, 0.378604, 3.06698, 1.0], [10, 0.201964, 0.634829, 3.01192, 1.0], [11, 0.212657, 0.737085, 3.01131, 1.0], [12, -0.0729504, -0.363669, 3.18397, 1.0], [13, -0.121245, -0.719988, 3.25071, 1.0], [14, -0.149151, -1.08874, 3.339, 1.0], [15, -0.163353, -1.13146, 3.22243, 1.0], [16, 0.0519371, -0.363542, 3.1656, 1.0], [17, 0.101519, -0.718277, 3.26252, 1.0], [18, 0.142215, -1.11839, 3.35843, 1.0], [19, 0.125204, -1.1609, 3.24193, 1.0], [20, -0.0240354, 0.126026, 3.19964, 1.0], [21, -0.251193, 0.797019, 2.99472, 1.0], [22, -0.290808, 0.742487, 2.99385, 1.0], [23, 0.214865, 0.797783, 2.97076, 1.0], [24, 0.244522, 0.751093, 2.98274, 1.0]]
[[0, -0.0106386, -0.368179, 3.20963, 1.0], [1, -0.0186161, -0.0841478, 3.208, 1.0], [2, -0.0260445, 0.194338, 3.19242, 1.0], [3, -0.0241366, 0.350159, 3.15327, 1.0], [4, -0.152041, 0.158368, 3.16828, 1.0], [5, -0.234111, 0.402019, 3.09254, 1.0], [6, -0.248915, 0.665539, 3.05175, 1.0], [7, -0.257495, 0.74429, 3.05003, 1.0], [8, 0.0951625, 0.11618, 3.12559, 1.0], [9, 0.184999, 0.380014, 3.09071, 1.0], [10, 0.205685, 0.63977, 3.03269, 1.0], [11, 0.216074, 0.743483, 3.03185, 1.0], [12, -0.0733141, -0.363644, 3.18161, 1.0], [13, -0.121938, -0.717645, 3.24665, 1.0], [14, -0.148583, -1.09016, 3.33967, 1.0], [15, -0.163478, -1.13251, 3.22379, 1.0], [16, 0.0518783, -0.363684, 3.1654, 1.0], [17, 0.101321, -0.717304, 3.26161, 1.0], [18, 0.143248, -1.11626, 3.35976, 1.0], [19, 0.125544, -1.15844, 3.24393, 1.0], [20, -0.0241855, 0.125534, 3.1986, 1.0], [21, -0.246823, 0.800701, 3.01012, 1.0], [22, -0.289069, 0.751658, 3.033, 1.0], [23, 0.222759, 0.80238, 2.992, 1.0], [24, 0.249595, 0.763882, 2.9939, 1.0]]
[[0, -0.0104219, -0.368452, 3.2085, 1.0], [1, -0.0188694, -0.0844973, 3.20661, 1.0], [2, -0.0268868, 0.19399, 3.19112, 1.0], [3, -0.0258559, 0.349797, 3.15245, 1.0], [4, -0.151486, 0.160694, 3.16818, 1.0], [5, -0.234274, 0.40194, 3.09845, 1.0], [6, -0.249916, 0.672112, 3.07655, 1.0], [7, -0.262218, 0.743503, 3.07405, 1.0], [8, 0.0942642, 0.116407, 3.12521, 1.0], [9, 0.186662, 0.381694, 3.09599, 1.0], [10, 0.208657, 0.638254, 3.05252, 1.0], [11, 0.219064, 0.741585, 3.05223, 1.0], [12, -0.0729566, -0.363656, 3.18055, 1.0], [13, -0.120385, -0.717149, 3.24511, 1.0], [14, -0.148932, -1.09316, 3.33944, 1.0], [15, -0.163863, -1.13517, 3.22415, 1.0], [16, 0.0519841, -0.364271, 3.16482, 1.0], [17, 0.102382, -0.715804, 3.25963, 1.0], [18, 0.143622, -1.11609, 3.35862, 1.0], [19, 0.125878, -1.15794, 3.24337, 1.0], [20, -0.0248779, 0.125166, 3.19728, 1.0], [21, -0.253998, 0.810084, 3.04608, 1.0], [22, -0.293523, 0.758164, 3.04779, 1.0], [23, 0.223354, 0.803167, 3.01982, 1.0], [24, 0.256873, 0.790056, 3.0128, 1.0]]
[[0, -0.00999598, -0.368581, 3.20711, 1.0], [1, -0.0187724, -0.0848274, 3.20584, 1.0], [2, -0.0269987, 0.193584, 3.19088, 1.0], [3, -0.0253206, 0.350489, 3.14944, 1.0], [4, -0.152407, 0.160198, 3.16943, 1.0], [5, -0.236224, 0.408028, 3.10606, 1.0], [6, -0.251363, 0.674638, 3.0918, 1.0], [7, -0.263168, 0.74878, 3.09097, 1.0], [8, 0.0942646, 0.11638, 3.12523, 1.0], [9, 0.187463, 0.383539, 3.09968, 1.0], [10, 0.214961, 0.644098, 3.07212, 1.0], [11, 0.223826, 0.743253, 3.07526, 1.0], [12, -0.0728061, -0.363675, 3.17918, 1.0], [13, -0.121234, -0.713267, 3.24127, 1.0], [14, -0.14921, -1.09321, 3.33855, 1.0], [15, -0.164427, -1.13487, 3.22385, 1.0], [16, 0.0526385, -0.364627, 3.164, 1.0], [17, 0.103006, -0.71579, 3.259, 1.0], [18, 0.143717, -1.11644, 3.35874, 1.0], [19, 0.125684, -1.15795, 3.24409, 1.0], [20, -0.0249494, 0.124778, 3.19694, 1.0], [21, -0.251069, 0.814695, 3.06683, 1.0], [22, -0.294924, 0.757377, 3.06818, 1.0], [23, 0.230472, 0.80464, 3.05049, 1.0], [24, 0.261822, 0.762085, 3.04336, 1.0]]
[[0, -0.00915822, -0.36639, 3.20497, 1.0], [1, -0.0187894, -0.0843176, 3.20475, 1.0], [2, -0.0274335, 0.193373, 3.19041, 1.0], [3, -0.0254565, 0.35131, 3.14816, 1.0], [4, -0.15481, 0.163615, 3.17333, 1.0], [5, -0.235072, 0.404906, 3.11406, 1.0], [6, -0.25888, 0.659339, 3.10728, 1.0], [7, -0.27272, 0.742444, 3.10936, 1.0], [8, 0.107272, 0.149178, 3.1503, 1.0], [9, 0.197954, 0.405401, 3.1072, 1.0], [10, 0.218179, 0.647964, 3.08547, 1.0], [11, 0.225557, 0.746814, 3.09283, 1.0], [12, -0.0719046, -0.361379, 3.17705, 1.0], [13, -0.121258, -0.7137, 3.24081, 1.0], [14, -0.149863, -1.09984, 3.33717, 1.0], [15, -0.157589, -1.14214, 3.22085, 1.0], [16, 0.0533673, -0.363074, 3.1626, 1.0], [17, 0.103284, -0.716346, 3.25872, 1.0], [18, 0.14349, -1.11883, 3.35772, 1.0], [19, 0.132948, -1.16102, 3.24144, 1.0], [20, -0.025271, 0.124706, 3.19638, 1.0], [21, -0.262839, 0.812713, 3.08743, 1.0], [22, -0.30418, 0.758075, 3.08589, 1.0], [23, 0.226214, 0.814618, 3.06319, 1.0], [24, 0.259323, 0.730282, 3.09194, 1.0]]
[[0, -0.00730462, -0.363894, 3.20177, 1.0], [1, -0.0176438, -0.0838621, 3.20246, 1.0], [2, -0.0268344, 0.192414, 3.189, 1.0], [3, -0.025516, 0.351866, 3.14701, 1.0], [4, -0.154783, 0.161471, 3.17347, 1.0], [5, -0.237404, 0.412101, 3.11875, 1.0], [6, -0.259016, 0.66788, 3.11917, 1.0], [7, -0.275307, 0.746518, 3.12909, 1.0], [8, 0.115726, 0.164199, 3.16148, 1.0], [9, 0.200175, 0.407465, 3.1143, 1.0], [10, 0.22156, 0.651271, 3.10099, 1.0], [11, 0.227423, 0.754165, 3.112, 1.0], [12, -0.0705001, -0.359124, 3.1725, 1.0], [13, -0.12072, -0.712639, 3.23804, 1.0], [14, -0.149226, -1.09458, 3.33641, 1.0], [15, -0.153316, -1.1367, 3.22036, 1.0], [16, 0.0557115, -0.360501, 3.1609, 1.0], [17, 0.103509, -0.716638, 3.25796, 1.0], [18, 0.143639, -1.11878, 3.35772, 1.0], [19, 0.13674, -1.16075, 3.24172, 1.0], [20, -0.0245878, 0.124066, 3.19481, 1.0], [21, -0.262851, 0.817278, 3.10836, 1.0], [22, -0.305972, 0.748517, 3.11219, 1.0], [23, 0.223852, 0.819299, 3.08447, 1.0], [24, 0.260146, 0.765623, 3.09641, 1.0]]
[[0, -0.00585401, -0.362686, 3.20042, 1.0], [1, -0.0166798, -0.0835399, 3.20115, 1.0], [2, -0.0263712, 0.191904, 3.18807, 1.0], [3, -0.0256854, 0.350168, 3.14495, 1.0], [4, -0.154628, 0.160387, 3.17366, 1.0], [5, -0.238407, 0.413018, 3.12549, 1.0], [6, -0.26687, 0.691245, 3.1461, 1.0], [7, -0.278898, 0.751212, 3.1436, 1.0], [8, 0.119526, 0.172534, 3.16873, 1.0], [9, 0.201769, 0.405593, 3.12171, 1.0], [10, 0.223607, 0.655487, 3.11658, 1.0], [11, 0.227466, 0.755432, 3.1326, 1.0], [12, -0.0688994, -0.358081, 3.17086, 1.0], [13, -0.120375, -0.712645, 3.23775, 1.0], [14, -0.149577, -1.09259, 3.33646, 1.0], [15, -0.151444, -1.1345, 3.22083, 1.0], [16, 0.0570238, -0.359276, 3.16014, 1.0], [17, 0.104069, -0.714867, 3.25512, 1.0], [18, 0.143373, -1.12018, 3.35811, 1.0], [19, 0.138698, -1.16191, 3.24254, 1.0], [20, -0.0240248, 0.123738, 3.19378, 1.0], [21, -0.27255, 0.817498, 3.13673, 1.0], [22, -0.311582, 0.758075, 3.11207, 1.0], [23, 0.223413, 0.819657, 3.11262, 1.0], [24, 0.26379, 0.778906, 3.11767, 1.0]]
[[0, -0.0048444, -0.360562, 3.19906, 1.0], [1, -0.015816, -0.0828951, 3.20006, 1.0], [2, -0.0256769, 0.191434, 3.18732, 1.0], [3, -0.0251755, 0.3496, 3.14485, 1.0], [4, -0.154505, 0.159525, 3.17386, 1.0], [5, -0.239664, 0.407465, 3.13182, 1.0], [6, -0.26798, 0.687731, 3.14885, 1.0], [7, -0.287325, 0.749285, 3.15592, 1.0], [8, 0.121457, 0.175905, 3.1718, 1.0], [9, 0.201807, 0.40058, 3.12892, 1.0], [10, 0.222671, 0.681208, 3.14913, 1.0], [11, 0.22646, 0.751388, 3.15062, 1.0], [12, -0.0679928, -0.356854, 3.16984, 1.0], [13, -0.119554, -0.713979, 3.23767, 1.0], [14, -0.149632, -1.09275, 3.33617, 1.0], [15, -0.150636, -1.13453, 3.22074, 1.0], [16, 0.0581391, -0.356196, 3.15867, 1.0], [17, 0.10418, -0.715213, 3.25493, 1.0], [18, 0.140861, -1.10312, 3.35357, 1.0], [19, 0.137069, -1.14487, 3.23816, 1.0], [20, -0.0233212, 0.123524, 3.19297, 1.0], [21, -0.273784, 0.824621, 3.16073, 1.0], [22, -0.319969, 0.745831, 3.14476, 1.0], [23, 0.225141, 0.817446, 3.13646, 1.0], [24, 0.261321, 0.760853, 3.14122, 1.0]]
