[['2, k, 0', [-12.36607, 91.35844, 1.0]], ['2, k, 1', [-12.218454285923713, 122.81500266216767, 1.0]], ['2, k, 2', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 3', [-12.017709870159571, 153.21154129087873, 1.0]], ['2, k, 4', [5.981321250495787, 141.801658595108, 1.0]], ['2, k, 5', [12.503205904443252, 113.61977654666951, 1.0]], ['2, k, 6', [15.013770547569802, 91.26970631711377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29918615469706, 141.06958985941515, 1.0]], ['2, k, 9', [-34.879144999380614, 113.22588098095093, 1.0]], ['2, k, 10', [-37.660309325196685, 90.09826828274318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9218210892826733, 91.28583739056097, 1.0]], ['2, k, 13', [2.961117228279382, 52.26159223357378, 1.0]], ['2, k, 14', [7.6182823718122785, 11.834431188091337, 1.0]], ['2, k, 15', [10.238320449161074, 2.8616735482000184, 1.0]], ['2, k, 16', [-20.438005110514183, 91.26065792573112, 1.0]], ['2, k, 17', [-26.008002920975954, 52.911763530571996, 1.0]], ['2, k, 18', [-30.055838135129726, 11.646610717936788, 1.0]], ['2, k, 19', [-32.40732914365698, 4.298493646238563, 1.0]], ['2, k, 20', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.0289, 91.48503600000001, 1.0]], ['2, k, 1', [-11.862728749269962, 122.94808096997566, 1.0]], ['2, k, 2', [-11.700107958786385, 146.64055127397566, 1.0]], ['2, k, 3', [-11.645408249723543, 153.3498265864039, 1.0]], ['2, k, 4', [6.274115357795381, 141.9641581797912, 1.0]], ['2, k, 5', [13.58667335933852, 114.0683285344676, 1.0]], ['2, k, 6', [16.38588057036153, 91.75573574089674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.674142264978997, 142.3654800398751, 1.0]], ['2, k, 9', [-46.761088251507125, 123.50030300175895, 1.0]], ['2, k, 10', [-64.85121239799817, 108.79982759792395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.612652004152533, 91.41521785813549, 1.0]], ['2, k, 13', [2.8860230866176257, 52.15623806811095, 1.0]], ['2, k, 14', [7.348847103494273, 11.371554652706742, 1.0]], ['2, k, 15', [9.890122043457016, 2.4999586567818177, 1.0]], ['2, k, 16', [-20.106595263205712, 91.39472096339472, 1.0]], ['2, k, 17', [-25.76850477329439, 53.179941765330774, 1.0]], ['2, k, 18', [-30.310421784355594, 11.995300896566846, 1.0]], ['2, k, 19', [-32.867286138353364, 4.274369668429338, 1.0]], ['2, k, 20', [-11.700107958786385, 146.64055127397566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.980662, 91.543348, 1.0]], ['2, k, 1', [-11.812299453160083, 122.99297578359744, 1.0]], ['2, k, 2', [-11.649663658017571, 146.67752897826458, 1.0]], ['2, k, 3', [-11.595460002587352, 153.38438737804506, 1.0]], ['2, k, 4', [6.278496086034357, 142.00079815094392, 1.0]], ['2, k, 5', [13.660245230475695, 114.13386963994229, 1.0]], ['2, k, 6', [16.49447566149094, 91.82595937788795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.606126842740682, 142.5826505815423, 1.0]], ['2, k, 9', [-47.70135390976247, 125.49059745009048, 1.0]], ['2, k, 10', [-66.92718613638664, 112.55127272764821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5498433757303065, 91.47460732679323, 1.0]], ['2, k, 13', [2.9464465023842275, 52.130826607323954, 1.0]], ['2, k, 14', [7.390234305112384, 11.362875017962473, 1.0]], ['2, k, 15', [9.894306112690355, 2.5383385828028526, 1.0]], ['2, k, 16', [-20.028131896872473, 91.45406027948296, 1.0]], ['2, k, 17', [-25.710770776905633, 53.15673631403914, 1.0]], ['2, k, 18', [-30.29132744807029, 12.029504901293237, 1.0]], ['2, k, 19', [-32.87265596773611, 4.252895963535372, 1.0]], ['2, k, 20', [-11.649663658017571, 146.67752897826458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.939048, 91.607888, 1.0]], ['2, k, 1', [-11.769522150421027, 123.04239627577553, 1.0]], ['2, k, 2', [-11.607834620460379, 146.71804750605423, 1.0]], ['2, k, 3', [-11.554418427919764, 153.42193274295897, 1.0]], ['2, k, 4', [6.272623272225896, 142.0362044098201, 1.0]], ['2, k, 5', [13.716482909761925, 114.21809149478798, 1.0]], ['2, k, 6', [16.583022322764783, 91.91290918842938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.584675427661303, 142.8017208815529, 1.0]], ['2, k, 9', [-48.552560857458346, 127.60897183718095, 1.0]], ['2, k, 10', [-68.92124584805946, 116.4827359605506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.500162413913367, 91.54225317392043, 1.0]], ['2, k, 13', [3.0109128066240443, 52.06098649308665, 1.0]], ['2, k, 14', [7.434169353277291, 11.366980114456965, 1.0]], ['2, k, 15', [9.90818826809846, 2.5713595448581774, 1.0]], ['2, k, 16', [-19.94878598457693, 91.52294667134636, 1.0]], ['2, k, 17', [-25.650610947800594, 53.185005216876405, 1.0]], ['2, k, 18', [-30.27761472126398, 12.05602926340805, 1.0]], ['2, k, 19', [-32.883156838536436, 4.225246961285759, 1.0]], ['2, k, 20', [-11.607834620460379, 146.71804750605423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.905518, 91.669106, 1.0]], ['2, k, 1', [-11.73897438006855, 123.08526202422324, 1.0]], ['2, k, 2', [-11.58201933161389, 146.74896772544454, 1.0]], ['2, k, 3', [-11.530539274865715, 153.44907087997063, 1.0]], ['2, k, 4', [6.258932667793699, 142.05766313599878, 1.0]], ['2, k, 5', [13.761173648103316, 114.29516151178788, 1.0]], ['2, k, 6', [16.665449322885536, 91.99505660296373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.578549704158426, 143.02159180772045, 1.0]], ['2, k, 9', [-49.472394064520074, 129.69469681233275, 1.0]], ['2, k, 10', [-70.84109227713311, 120.53345280378323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.45884079236394, 91.60644455480191, 1.0]], ['2, k, 13', [3.056653279102429, 52.075254805777924, 1.0]], ['2, k, 14', [7.4778672937969555, 11.356286527635696, 1.0]], ['2, k, 15', [9.915990038984358, 2.592403317046834, 1.0]], ['2, k, 16', [-19.888880529611594, 91.58177483284481, 1.0]], ['2, k, 17', [-25.618214830876767, 53.1074469404592, 1.0]], ['2, k, 18', [-30.279918557707692, 12.0198771356065, 1.0]], ['2, k, 19', [-32.91530754708591, 4.118931278265485, 1.0]], ['2, k, 20', [-11.58201933161389, 146.74896772544454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.876032, 91.74363600000001, 1.0]], ['2, k, 1', [-11.713267761176287, 123.12974589067734, 1.0]], ['2, k, 2', [-11.562709824439963, 146.7757844807136, 1.0]], ['2, k, 3', [-11.513753333982566, 153.4705564770546, 1.0]], ['2, k, 4', [6.2321346669112625, 142.07321805728984, 1.0]], ['2, k, 5', [13.788126137589495, 114.38821116628017, 1.0]], ['2, k, 6', [16.714718993048866, 92.08616964392088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.58042953509822, 143.25844985503107, 1.0]], ['2, k, 9', [-50.341161126472294, 131.88010149549802, 1.0]], ['2, k, 10', [-72.62261908369298, 124.85624090035013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4240001463778746, 91.67824684876977, 1.0]], ['2, k, 13', [3.08319764472646, 52.19346428418796, 1.0]], ['2, k, 14', [7.516227073056226, 11.324578659118465, 1.0]], ['2, k, 15', [9.907108249381238, 2.6350087980344945, 1.0]], ['2, k, 16', [-19.830243528430284, 91.65902592489032, 1.0]], ['2, k, 17', [-25.583114356465313, 53.13846080955681, 1.0]], ['2, k, 18', [-30.285900643106395, 12.000191236249371, 1.0]], ['2, k, 19', [-32.94684481842635, 4.035256951075261, 1.0]], ['2, k, 20', [-11.562709824439963, 146.7757844807136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.849484, 91.83163, 1.0]], ['2, k, 1', [-11.692233203593974, 123.18417871856289, 1.0]], ['2, k, 2', [-11.549722845353926, 146.8099865124524, 1.0]], ['2, k, 3', [-11.503778162922123, 153.4989181317313, 1.0]], ['2, k, 4', [6.201635637013791, 142.0926310809142, 1.0]], ['2, k, 5', [13.80591230199937, 114.47294474887846, 1.0]], ['2, k, 6', [16.753899716777852, 92.16461147539769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.606338307625215, 143.51658840062439, 1.0]], ['2, k, 9', [-51.245741206415204, 134.16475663716392, 1.0]], ['2, k, 10', [-74.20738722579661, 129.38987529681242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.403495842149029, 91.7611481118403, 1.0]], ['2, k, 13', [3.1144785222358298, 52.230095919147146, 1.0]], ['2, k, 14', [7.552772705363269, 11.291276309052549, 1.0]], ['2, k, 15', [9.901001784723315, 2.6714366207497875, 1.0]], ['2, k, 16', [-19.77305468726364, 91.75620582173165, 1.0]], ['2, k, 17', [-25.559506780286007, 53.162919703647425, 1.0]], ['2, k, 18', [-30.30344111800082, 11.995146979846488, 1.0]], ['2, k, 19', [-32.98750824789809, 3.9721760911763813, 1.0]], ['2, k, 20', [-11.549722845353926, 146.8099865124524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.836958000000001, 91.916056, 1.0]], ['2, k, 1', [-11.687823311498736, 123.24207771543327, 1.0]], ['2, k, 2', [-11.555549206718831, 146.84905965924756, 1.0]], ['2, k, 3', [-11.513251054953146, 153.53216992029073, 1.0]], ['2, k, 4', [6.151533477467947, 142.11599619844387, 1.0]], ['2, k, 5', [13.802011171331028, 114.54515320904542, 1.0]], ['2, k, 6', [16.774303535230505, 92.23095296214929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.655962867736708, 143.78909449189254, 1.0]], ['2, k, 9', [-52.01294086137199, 136.53745282911262, 1.0]], ['2, k, 10', [-75.35891849488692, 134.16485536760516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4004107020929357, 91.83840381517723, 1.0]], ['2, k, 13', [3.1463314174736903, 52.18630672320338, 1.0]], ['2, k, 14', [7.582409247315917, 11.265459542503983, 1.0]], ['2, k, 15', [9.886819208307223, 2.749464628406578, 1.0]], ['2, k, 16', [-19.740606223863693, 91.84468026241404, 1.0]], ['2, k, 17', [-25.552411966650602, 53.1940536031222, 1.0]], ['2, k, 18', [-30.333205310580794, 11.988498113025166, 1.0]], ['2, k, 19', [-33.02620798423515, 3.9503054819403634, 1.0]], ['2, k, 20', [-11.555549206718831, 146.84905965924756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.835898000000002, 92.00680600000001, 1.0]], ['2, k, 1', [-11.696844673049243, 123.29876439839295, 1.0]], ['2, k, 2', [-11.576441867014813, 146.88447688558807, 1.0]], ['2, k, 3', [-11.538262988724792, 153.56118484455817, 1.0]], ['2, k, 4', [6.074669613038777, 142.1362628809387, 1.0]], ['2, k, 5', [13.76091356772228, 114.61105945722267, 1.0]], ['2, k, 6', [16.7498453741999, 92.28793009784638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.70133597004221, 144.06027754277022, 1.0]], ['2, k, 9', [-52.58267032295841, 139.02159282708234, 1.0]], ['2, k, 10', [-76.05624333220442, 139.1194981160779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.411995318623312, 91.92046918062864, 1.0]], ['2, k, 13', [3.1489963424036063, 52.243556438048856, 1.0]], ['2, k, 14', [7.592259883924439, 11.246782366283504, 1.0]], ['2, k, 15', [9.859992737363484, 2.8175541456922293, 1.0]], ['2, k, 16', [-19.724056885949405, 91.93723289307661, 1.0]], ['2, k, 17', [-25.565941572179835, 53.23275642324345, 1.0]], ['2, k, 18', [-30.38030411147561, 11.990780157842963, 1.0]], ['2, k, 19', [-33.074656785350214, 3.955092794442013, 1.0]], ['2, k, 20', [-11.576441867014813, 146.88447688558807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.84412, 92.10137599999999, 1.0]], ['2, k, 1', [-11.714264205145598, 123.36064411933997, 1.0]], ['2, k, 2', [-11.604767886122152, 146.9269467575271, 1.0]], ['2, k, 3', [-11.57040954088547, 153.59785639226018, 1.0]], ['2, k, 4', [6.001678227067234, 142.15868110643862, 1.0]], ['2, k, 5', [13.720188994129021, 114.66797150737088, 1.0]], ['2, k, 6', [16.729661776009436, 92.33717137137936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.757848536983676, 144.3410239379631, 1.0]], ['2, k, 9', [-52.92716956445801, 141.5935927696459, 1.0]], ['2, k, 10', [-76.38096427353962, 144.0644182244449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.436538955230251, 92.0030051760622, 1.0]], ['2, k, 13', [3.1538810287693737, 52.21986354045055, 1.0]], ['2, k, 14', [7.594081463935146, 11.24263121718436, 1.0]], ['2, k, 15', [9.837557657021936, 2.855080846529402, 1.0]], ['2, k, 16', [-19.715415167632777, 92.0398861970787, 1.0]], ['2, k, 17', [-25.592980828626832, 53.252540896263895, 1.0]], ['2, k, 18', [-30.436381215594928, 11.999648888779582, 1.0]], ['2, k, 19', [-33.12529747372559, 3.984127657696032, 1.0]], ['2, k, 20', [-11.604767886122152, 146.9269467575271, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.869144, 92.18312999999999, 1.0]], ['2, k, 1', [-11.745979194601638, 123.41382634276687, 1.0]], ['2, k, 2', [-11.645925476350266, 146.95871297351397, 1.0]], ['2, k, 3', [-11.615060217678064, 153.6229975597064, 1.0]], ['2, k, 4', [5.922285125698956, 142.1656808011193, 1.0]], ['2, k, 5', [13.6722720445986, 114.72010702615631, 1.0]], ['2, k, 6', [16.70582469697448, 92.38205737392384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.794478881626198, 144.61685607858462, 1.0]], ['2, k, 9', [-53.519603575619946, 144.1303847537967, 1.0]], ['2, k, 10', [-76.97492347958722, 148.97271999750035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4794363685442598, 92.07096816122149, 1.0]], ['2, k, 13', [3.147895856416759, 52.16856385925301, 1.0]], ['2, k, 14', [7.57807989924769, 11.258631317034222, 1.0]], ['2, k, 15', [9.817417080169315, 2.847374663234925, 1.0]], ['2, k, 16', [-19.739118138229518, 92.13070065165462, 1.0]], ['2, k, 17', [-25.639982044032063, 53.239411142852056, 1.0]], ['2, k, 18', [-30.503556391323883, 12.009974182488342, 1.0]], ['2, k, 19', [-33.18214991325789, 4.030104660881676, 1.0]], ['2, k, 20', [-11.645925476350266, 146.95871297351397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.908958, 92.25953200000001, 1.0]], ['2, k, 1', [-11.79316030227886, 123.46015006956829, 1.0]], ['2, k, 2', [-11.70277592542769, 146.982844125985, 1.0]], ['2, k, 3', [-11.675394680856893, 153.64014692953762, 1.0]], ['2, k, 4', [5.807579313781472, 142.1709918940122, 1.0]], ['2, k, 5', [13.589393712529846, 114.7594217492308, 1.0]], ['2, k, 6', [16.642455628362864, 92.41313596961342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.831103795928264, 144.8801962553481, 1.0]], ['2, k, 9', [-53.89340680583766, 146.67491163595392, 1.0]], ['2, k, 10', [-76.93565544278871, 153.8687441464059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5397487247923536, 92.13675887278212, 1.0]], ['2, k, 13', [3.117053714614298, 52.201215601166574, 1.0]], ['2, k, 14', [7.5455655485840385, 11.26457229486649, 1.0]], ['2, k, 15', [9.771050379871582, 2.8564841655848507, 1.0]], ['2, k, 16', [-19.78065191821134, 92.21267676299918, 1.0]], ['2, k, 17', [-25.699413873226174, 53.216383373382406, 1.0]], ['2, k, 18', [-30.579341140563855, 12.034039045663214, 1.0]], ['2, k, 19', [-33.24810359462061, 4.086957803610651, 1.0]], ['2, k, 20', [-11.70277592542769, 146.982844125985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.952105999999999, 92.31706, 1.0]], ['2, k, 1', [-11.842424509867715, 123.49771295695923, 1.0]], ['2, k, 2', [-11.760493490606994, 147.00631439362857, 1.0]], ['2, k, 3', [-11.736204083293492, 153.65903655466528, 1.0]], ['2, k, 4', [5.695236762419945, 142.17423354683206, 1.0]], ['2, k, 5', [13.494253599694947, 114.81864296566386, 1.0]], ['2, k, 6', [16.564912674377634, 92.46458687961771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.88568852532847, 145.1352939524926, 1.0]], ['2, k, 9', [-54.01725704185448, 149.20982507363732, 1.0]], ['2, k, 10', [-77.09099090379851, 158.7860283660001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.60405392775845, 92.18572270935253, 1.0]], ['2, k, 13', [3.0814037140228647, 52.26031833352761, 1.0]], ['2, k, 14', [7.514896629005809, 11.293289578576598, 1.0]], ['2, k, 15', [9.739297337612959, 2.8859353106926715, 1.0]], ['2, k, 16', [-19.8240427676418, 92.27674450326856, 1.0]], ['2, k, 17', [-25.761525743445667, 53.195320730805776, 1.0]], ['2, k, 18', [-30.65545080467524, 12.061877654129958, 1.0]], ['2, k, 19', [-33.317179459207125, 4.13949347045931, 1.0]], ['2, k, 20', [-11.760493490606994, 147.00631439362857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.005306000000001, 92.363766, 1.0]], ['2, k, 1', [-11.901362003610549, 123.53480942893793, 1.0]], ['2, k, 2', [-11.827147485227801, 147.03114678190644, 1.0]], ['2, k, 3', [-11.805676393284392, 153.67957608615376, 1.0]], ['2, k, 4', [5.5764203352922195, 142.18176742062928, 1.0]], ['2, k, 5', [13.382497274818508, 114.8826094413119, 1.0]], ['2, k, 6', [16.46740354979617, 92.5235502448435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.912077876102185, 145.39347608413485, 1.0]], ['2, k, 9', [-54.27961224929548, 151.7679150636174, 1.0]], ['2, k, 10', [-76.57344310688521, 163.28949093285243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6767589606746327, 92.21745146882132, 1.0]], ['2, k, 13', [3.0345286278903902, 52.346040830900456, 1.0]], ['2, k, 14', [7.476163437659938, 11.368607948865254, 1.0]], ['2, k, 15', [9.709550761430867, 2.9246973627255297, 1.0]], ['2, k, 16', [-19.888067243933662, 92.33827267840397, 1.0]], ['2, k, 17', [-25.82168815994257, 53.22886911190618, 1.0]], ['2, k, 18', [-30.728981597778024, 12.086326466798305, 1.0]], ['2, k, 19', [-33.38551411548838, 4.188606428903302, 1.0]], ['2, k, 20', [-11.827147485227801, 147.03114678190644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.080252, 92.41926600000002, 1.0]], ['2, k, 1', [-11.982818827544408, 123.56772234523392, 1.0]], ['2, k, 2', [-11.917459407366271, 147.0434900240532, 1.0]], ['2, k, 3', [-11.899149265456746, 153.68485792526286, 1.0]], ['2, k, 4', [5.403264460328193, 142.18699978626285, 1.0]], ['2, k, 5', [13.216131983856418, 114.92383662807674, 1.0]], ['2, k, 6', [16.312037717967453, 92.56270155623483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.96182961742862, 145.64559730575127, 1.0]], ['2, k, 9', [-54.35098256338945, 154.25447730812925, 1.0]], ['2, k, 10', [-76.19309475165963, 167.9280052663482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7711493842868595, 92.26213999650113, 1.0]], ['2, k, 13', [2.9670061869053495, 52.462817096492984, 1.0]], ['2, k, 14', [7.422463677184256, 11.447750137367194, 1.0]], ['2, k, 15', [9.666990963370546, 2.971384445767093, 1.0]], ['2, k, 16', [-19.973390238158277, 92.40555950238205, 1.0]], ['2, k, 17', [-25.906595506933417, 53.28996858929387, 1.0]], ['2, k, 18', [-30.827695976719614, 12.109824655255963, 1.0]], ['2, k, 19', [-33.48174799049643, 4.225025821828451, 1.0]], ['2, k, 20', [-11.917459407366271, 147.0434900240532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.154454, 92.475502, 1.0]], ['2, k, 1', [-12.062621521914252, 123.60192737316811, 1.0]], ['2, k, 2', [-12.006733623142159, 147.058855705984, 1.0]], ['2, k, 3', [-11.991946967274037, 153.69393364710427, 1.0]], ['2, k, 4', [5.248099371169046, 142.19140918280095, 1.0]], ['2, k, 5', [13.068454946307853, 114.93446663957154, 1.0]], ['2, k, 6', [16.17210417593194, 92.56974855828852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.030049030524488, 145.9365813585645, 1.0]], ['2, k, 9', [-54.28543562980526, 156.70528722459798, 1.0]], ['2, k, 10', [-75.75308788361211, 172.5125885275688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.867569429593951, 92.30919168405693, 1.0]], ['2, k, 13', [2.9064382463842566, 52.57977290030968, 1.0]], ['2, k, 14', [7.383693679459762, 11.514775075503366, 1.0]], ['2, k, 15', [9.628201390646696, 3.0372200667338305, 1.0]], ['2, k, 16', [-20.05004900010596, 92.47093864421542, 1.0]], ['2, k, 17', [-25.98132989884786, 53.34930467387473, 1.0]], ['2, k, 18', [-30.911675080992975, 12.115900014284009, 1.0]], ['2, k, 19', [-33.56841456013316, 4.235383321965667, 1.0]], ['2, k, 20', [-12.006733623142159, 147.058855705984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.22842, 92.51999600000002, 1.0]], ['2, k, 1', [-12.141984504288029, 123.62321405294617, 1.0]], ['2, k, 2', [-12.094947618850304, 147.05629931277088, 1.0]], ['2, k, 3', [-12.08344396258391, 153.68337989582122, 1.0]], ['2, k, 4', [5.110908475419594, 142.17206139760214, 1.0]], ['2, k, 5', [12.926170316037592, 114.96116069554607, 1.0]], ['2, k, 6', [16.034942121861818, 92.59473870109179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.07854694636087, 146.19859568263715, 1.0]], ['2, k, 9', [-54.125584025657105, 159.03406515007597, 1.0]], ['2, k, 10', [-75.33182919242358, 176.9571973193758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.962976184246763, 92.3392059273357, 1.0]], ['2, k, 13', [2.8502024413249822, 52.662199813935175, 1.0]], ['2, k, 14', [7.341433672361329, 11.644369725023878, 1.0]], ['2, k, 15', [9.593272715858905, 3.1107597556756996, 1.0]], ['2, k, 16', [-20.13406733244925, 92.53126638796572, 1.0]], ['2, k, 17', [-26.06444292260945, 53.392622198090336, 1.0]], ['2, k, 18', [-30.998172773036668, 12.107402508180236, 1.0]], ['2, k, 19', [-33.65214214295557, 4.243927307437845, 1.0]], ['2, k, 20', [-12.094947618850304, 147.05629931277088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
