[['2, k, 0', [0.3164909, -0.1996023, 1.0]], ['2, k, 1', [0.3386027, 0.08416134, 1.0]], ['2, k, 2', [0.359585, 0.3612471, 1.0]], ['2, k, 3', [0.3582681, 0.4974621, 1.0]], ['2, k, 4', [0.1863284, 0.2497692, 1.0]], ['2, k, 5', [0.1264259, 0.0007861165, 1.0]], ['2, k, 6', [0.07028317, -0.1909832, 1.0]], ['2, k, 7', [0.04808144, -0.2820483, 1.0]], ['2, k, 8', [0.5160015, 0.2476309, 1.0]], ['2, k, 9', [0.5808036, 0.04896463, 1.0]], ['2, k, 10', [0.5088632, -0.1083807, 1.0]], ['2, k, 11', [0.4617532, -0.1756207, 1.0]], ['2, k, 12', [0.2261791, -0.194615, 1.0]], ['2, k, 13', [0.1162853, -0.2623088, 1.0]], ['2, k, 14', [0.110391, -0.638327, 1.0]], ['2, k, 15', [0.05880519, -0.6958518, 1.0]], ['2, k, 16', [0.3989867, -0.1996438, 1.0]], ['2, k, 17', [0.4063419, -0.2700136, 1.0]], ['2, k, 18', [0.4005461, -0.6458982, 1.0]], ['2, k, 19', [0.3840832, -0.7087857, 1.0]], ['2, k, 20', [0.354577, 0.292897, 1.0]], ['2, k, 21', [0.04511645, -0.2863822, 1.0]], ['2, k, 22', [0.052891, -0.2777627, 1.0]], ['2, k, 23', [0.4324055, -0.224365, 1.0]], ['2, k, 24', [0.4986431, -0.2234043, 1.0]]]
[['2, k, 0', [0.316913, -0.1979303, 1.0]], ['2, k, 1', [0.3347226, 0.08650455, 1.0]], ['2, k, 2', [0.3469295, 0.3643877, 1.0]], ['2, k, 3', [0.337557, 0.4960006, 1.0]], ['2, k, 4', [0.175841, 0.2469203, 1.0]], ['2, k, 5', [0.1220064, -0.002710586, 1.0]], ['2, k, 6', [0.07126105, -0.1978683, 1.0]], ['2, k, 7', [0.05762485, -0.2222332, 1.0]], ['2, k, 8', [0.5097691, 0.2635694, 1.0]], ['2, k, 9', [0.6607274, 0.120377, 1.0]], ['2, k, 10', [0.8717397, 0.003953224, 1.0]], ['2, k, 11', [0.9062846, -0.01559283, 1.0]], ['2, k, 12', [0.2266226, -0.194115, 1.0]], ['2, k, 13', [0.1146513, -0.2647269, 1.0]], ['2, k, 14', [0.1097529, -0.6407152, 1.0]], ['2, k, 15', [0.05840897, -0.695226, 1.0]], ['2, k, 16', [0.4000657, -0.1960374, 1.0]], ['2, k, 17', [0.4017378, -0.2722899, 1.0]], ['2, k, 18', [0.388926, -0.6461478, 1.0]], ['2, k, 19', [0.3841658, -0.7081267, 1.0]], ['2, k, 20', [0.3444339, 0.295878, 1.0]], ['2, k, 21', [0.05393332, -0.2305528, 1.0]], ['2, k, 22', [0.05783552, -0.2256126, 1.0]], ['2, k, 23', [0.980855, -0.05562947, 1.0]], ['2, k, 24', [0.9520698, -0.04017651, 1.0]]]
[['2, k, 0', [0.3170424, -0.197388, 1.0]], ['2, k, 1', [0.3342022, 0.08689848, 1.0]], ['2, k, 2', [0.3461014, 0.3645922, 1.0]], ['2, k, 3', [0.3353973, 0.4960548, 1.0]], ['2, k, 4', [0.1741931, 0.2460273, 1.0]], ['2, k, 5', [0.1217444, -0.003621405, 1.0]], ['2, k, 6', [0.07091047, -0.1986905, 1.0]], ['2, k, 7', [0.06098839, -0.2191644, 1.0]], ['2, k, 8', [0.5123439, 0.2662991, 1.0]], ['2, k, 9', [0.70709, 0.1546605, 1.0]], ['2, k, 10', [0.9120534, 0.06657054, 1.0]], ['2, k, 11', [0.9616329, 0.04350848, 1.0]], ['2, k, 12', [0.2267748, -0.1935045, 1.0]], ['2, k, 13', [0.1145226, -0.2649044, 1.0]], ['2, k, 14', [0.110925, -0.6408044, 1.0]], ['2, k, 15', [0.05892353, -0.6948279, 1.0]], ['2, k, 16', [0.4001846, -0.1952122, 1.0]], ['2, k, 17', [0.4018305, -0.2720617, 1.0]], ['2, k, 18', [0.3922261, -0.646708, 1.0]], ['2, k, 19', [0.3845605, -0.7082906, 1.0]], ['2, k, 20', [0.3436357, 0.2961358, 1.0]], ['2, k, 21', [0.0588911, -0.2232889, 1.0]], ['2, k, 22', [0.06487729, -0.2161034, 1.0]], ['2, k, 23', [1.043824, 0.01964604, 1.0]], ['2, k, 24', [1.003602, 0.03322167, 1.0]]]
[['2, k, 0', [0.3172329, -0.1971454, 1.0]], ['2, k, 1', [0.3337406, 0.08696608, 1.0]], ['2, k, 2', [0.3446388, 0.3642632, 1.0]], ['2, k, 3', [0.332873, 0.4948727, 1.0]], ['2, k, 4', [0.172974, 0.2452445, 1.0]], ['2, k, 5', [0.1216513, -0.004786363, 1.0]], ['2, k, 6', [0.06997704, -0.2006018, 1.0]], ['2, k, 7', [0.06307244, -0.2172732, 1.0]], ['2, k, 8', [0.5131736, 0.2673961, 1.0]], ['2, k, 9', [0.7352749, 0.1992453, 1.0]], ['2, k, 10', [0.9204954, 0.1459101, 1.0]], ['2, k, 11', [0.9988577, 0.1178904, 1.0]], ['2, k, 12', [0.2271023, -0.193252, 1.0]], ['2, k, 13', [0.1144383, -0.2649795, 1.0]], ['2, k, 14', [0.1104066, -0.6410791, 1.0]], ['2, k, 15', [0.05941356, -0.6946719, 1.0]], ['2, k, 16', [0.4003522, -0.1948655, 1.0]], ['2, k, 17', [0.4017875, -0.2717074, 1.0]], ['2, k, 18', [0.3841065, -0.645488, 1.0]], ['2, k, 19', [0.3840504, -0.7084728, 1.0]], ['2, k, 20', [0.3424167, 0.2959321, 1.0]], ['2, k, 21', [0.06034524, -0.2213426, 1.0]], ['2, k, 22', [0.06083096, -0.2146583, 1.0]], ['2, k, 23', [1.085028, 0.1075241, 1.0]], ['2, k, 24', [1.026368, 0.09978046, 1.0]]]
[['2, k, 0', [0.3192213, -0.1951707, 1.0]], ['2, k, 1', [0.3338082, 0.08732981, 1.0]], ['2, k, 2', [0.344479, 0.3642749, 1.0]], ['2, k, 3', [0.3321919, 0.4945506, 1.0]], ['2, k, 4', [0.172907, 0.2452228, 1.0]], ['2, k, 5', [0.1219192, -0.006677376, 1.0]], ['2, k, 6', [0.06918225, -0.2032207, 1.0]], ['2, k, 7', [0.04709718, -0.2942243, 1.0]], ['2, k, 8', [0.5264856, 0.2782679, 1.0]], ['2, k, 9', [0.7530109, 0.2700266, 1.0]], ['2, k, 10', [0.9592066, 0.2935694, 1.0]], ['2, k, 11', [1.015382, 0.293415, 1.0]], ['2, k, 12', [0.2291384, -0.1918187, 1.0]], ['2, k, 13', [0.1148486, -0.2648548, 1.0]], ['2, k, 14', [0.110629, -0.6409282, 1.0]], ['2, k, 15', [0.05917061, -0.695118, 1.0]], ['2, k, 16', [0.401907, -0.1928587, 1.0]], ['2, k, 17', [0.4017964, -0.2713546, 1.0]], ['2, k, 18', [0.3868219, -0.6455889, 1.0]], ['2, k, 19', [0.3836738, -0.7090341, 1.0]], ['2, k, 20', [0.3423137, 0.2959868, 1.0]], ['2, k, 21', [0.04442341, -0.2980284, 1.0]], ['2, k, 22', [0.04497902, -0.2909976, 1.0]], ['2, k, 23', [1.067615, 0.290444, 1.0]], ['2, k, 24', [1.011479, 0.2824114, 1.0]]]
[['2, k, 0', [0.3198441, -0.1942059, 1.0]], ['2, k, 1', [0.3340147, 0.08766504, 1.0]], ['2, k, 2', [0.3446539, 0.3642712, 1.0]], ['2, k, 3', [0.3320988, 0.4945478, 1.0]], ['2, k, 4', [0.1730019, 0.2448082, 1.0]], ['2, k, 5', [0.1223609, -0.007760359, 1.0]], ['2, k, 6', [0.06924186, -0.2043316, 1.0]], ['2, k, 7', [0.04715787, -0.295335, 1.0]], ['2, k, 8', [0.5296016, 0.2802247, 1.0]], ['2, k, 9', [0.7492705, 0.3054921, 1.0]], ['2, k, 10', [0.9606569, 0.3620918, 1.0]], ['2, k, 11', [1.018686, 0.3759749, 1.0]], ['2, k, 12', [0.2298684, -0.1910311, 1.0]], ['2, k, 13', [0.1149554, -0.264787, 1.0]], ['2, k, 14', [0.1102853, -0.6410156, 1.0]], ['2, k, 15', [0.05914348, -0.6946357, 1.0]], ['2, k, 16', [0.4023126, -0.1919385, 1.0]], ['2, k, 17', [0.40186, -0.2711982, 1.0]], ['2, k, 18', [0.3870849, -0.6452906, 1.0]], ['2, k, 19', [0.3834809, -0.7090494, 1.0]], ['2, k, 20', [0.3424553, 0.2960363, 1.0]], ['2, k, 21', [0.04448401, -0.2991361, 1.0]], ['2, k, 22', [0.04499332, -0.2912585, 1.0]], ['2, k, 23', [1.079666, 0.3781681, 1.0]], ['2, k, 24', [0.9940678, 0.3636869, 1.0]]]
[['2, k, 0', [0.3208509, -0.1918755, 1.0]], ['2, k, 1', [0.3345627, 0.08872943, 1.0]], ['2, k, 2', [0.3452092, 0.3644303, 1.0]], ['2, k, 3', [0.3322338, 0.4945678, 1.0]], ['2, k, 4', [0.1732715, 0.2449967, 1.0]], ['2, k, 5', [0.1225948, -0.007714452, 1.0]], ['2, k, 6', [0.07080445, -0.2056292, 1.0]], ['2, k, 7', [0.04872195, -0.2966317, 1.0]], ['2, k, 8', [0.5338359, 0.2867994, 1.0]], ['2, k, 9', [0.7608857, 0.3554917, 1.0]], ['2, k, 10', [0.949795, 0.4278999, 1.0]], ['2, k, 11', [1.003509, 0.451529, 1.0]], ['2, k, 12', [0.2312295, -0.1891212, 1.0]], ['2, k, 13', [0.115711, -0.2640537, 1.0]], ['2, k, 14', [0.110796, -0.6401727, 1.0]], ['2, k, 15', [0.05794393, -0.6946531, 1.0]], ['2, k, 16', [0.4028795, -0.18941, 1.0]], ['2, k, 17', [0.4019217, -0.270932, 1.0]], ['2, k, 18', [0.3870071, -0.6449562, 1.0]], ['2, k, 19', [0.3839265, -0.7093621, 1.0]], ['2, k, 20', [0.3429549, 0.2963678, 1.0]], ['2, k, 21', [0.04560242, -0.3001135, 1.0]], ['2, k, 22', [0.04619196, -0.2927985, 1.0]], ['2, k, 23', [1.07886, 0.4728978, 1.0]], ['2, k, 24', [0.9913957, 0.4380594, 1.0]]]
[['2, k, 0', [0.3215498, -0.1903785, 1.0]], ['2, k, 1', [0.3347779, 0.08927675, 1.0]], ['2, k, 2', [0.3452624, 0.3644314, 1.0]], ['2, k, 3', [0.3337353, 0.4951182, 1.0]], ['2, k, 4', [0.1739917, 0.2456145, 1.0]], ['2, k, 5', [0.1238738, -0.006581656, 1.0]], ['2, k, 6', [0.07278834, -0.2050252, 1.0]], ['2, k, 7', [0.05070684, -0.2960276, 1.0]], ['2, k, 8', [0.5358152, 0.2902256, 1.0]], ['2, k, 9', [0.7559809, 0.3803164, 1.0]], ['2, k, 10', [0.9196544, 0.4883386, 1.0]], ['2, k, 11', [0.9675153, 0.5174922, 1.0]], ['2, k, 12', [0.2321583, -0.1878573, 1.0]], ['2, k, 13', [0.1160908, -0.2637652, 1.0]], ['2, k, 14', [0.1113868, -0.6397822, 1.0]], ['2, k, 15', [0.05838935, -0.6944456, 1.0]], ['2, k, 16', [0.403271, -0.1878569, 1.0]], ['2, k, 17', [0.4020362, -0.2706676, 1.0]], ['2, k, 18', [0.3875971, -0.6448204, 1.0]], ['2, k, 19', [0.3840405, -0.7085946, 1.0]], ['2, k, 20', [0.3430226, 0.2964255, 1.0]], ['2, k, 21', [0.04719207, -0.2998177, 1.0]], ['2, k, 22', [0.04816438, -0.2926102, 1.0]], ['2, k, 23', [1.042088, 0.5477672, 1.0]], ['2, k, 24', [0.9435169, 0.4897624, 1.0]]]
[['2, k, 0', [0.3216967, -0.1896585, 1.0]], ['2, k, 1', [0.3353305, 0.08991192, 1.0]], ['2, k, 2', [0.3466837, 0.3646936, 1.0]], ['2, k, 3', [0.3356441, 0.4952925, 1.0]], ['2, k, 4', [0.1754982, 0.2468152, 1.0]], ['2, k, 5', [0.125641, -0.005608906, 1.0]], ['2, k, 6', [0.07387137, -0.2040733, 1.0]], ['2, k, 7', [0.05179072, -0.2950738, 1.0]], ['2, k, 8', [0.5325918, 0.2898836, 1.0]], ['2, k, 9', [0.7418312, 0.410001, 1.0]], ['2, k, 10', [0.8902378, 0.5360681, 1.0]], ['2, k, 11', [0.934472, 0.5750444, 1.0]], ['2, k, 12', [0.2323858, -0.1869927, 1.0]], ['2, k, 13', [0.1163301, -0.2635214, 1.0]], ['2, k, 14', [0.1129611, -0.6394066, 1.0]], ['2, k, 15', [0.05843848, -0.6944405, 1.0]], ['2, k, 16', [0.4033259, -0.1873661, 1.0]], ['2, k, 17', [0.402114, -0.2709939, 1.0]], ['2, k, 18', [0.3893858, -0.6455147, 1.0]], ['2, k, 19', [0.3842032, -0.7076634, 1.0]], ['2, k, 20', [0.3441402, 0.2968114, 1.0]], ['2, k, 21', [0.0483243, -0.299115, 1.0]], ['2, k, 22', [0.04930126, -0.2918128, 1.0]], ['2, k, 23', [1.006553, 0.6221806, 1.0]], ['2, k, 24', [0.9351593, 0.556767, 1.0]]]
[['2, k, 0', [0.3235399, -0.1871049, 1.0]], ['2, k, 1', [0.3370599, 0.09109089, 1.0]], ['2, k, 2', [0.3487716, 0.3645963, 1.0]], ['2, k, 3', [0.3387164, 0.4953162, 1.0]], ['2, k, 4', [0.1777874, 0.2480372, 1.0]], ['2, k, 5', [0.1260426, -0.005695589, 1.0]], ['2, k, 6', [0.0740849, -0.2042647, 1.0]], ['2, k, 7', [0.0520044, -0.2952651, 1.0]], ['2, k, 8', [0.5361735, 0.2995416, 1.0]], ['2, k, 9', [0.7302016, 0.451363, 1.0]], ['2, k, 10', [0.8636062, 0.594774, 1.0]], ['2, k, 11', [0.9216934, 0.644695, 1.0]], ['2, k, 12', [0.2344931, -0.185089, 1.0]], ['2, k, 13', [0.1167631, -0.2631917, 1.0]], ['2, k, 14', [0.1125825, -0.6393709, 1.0]], ['2, k, 15', [0.05913361, -0.6927661, 1.0]], ['2, k, 16', [0.4048017, -0.1842172, 1.0]], ['2, k, 17', [0.4021403, -0.2710361, 1.0]], ['2, k, 18', [0.3897198, -0.6456092, 1.0]], ['2, k, 19', [0.3842536, -0.7072154, 1.0]], ['2, k, 20', [0.3460606, 0.2970416, 1.0]], ['2, k, 21', [0.04880683, -0.2992217, 1.0]], ['2, k, 22', [0.04925297, -0.2919482, 1.0]], ['2, k, 23', [0.9792526, 0.6851127, 1.0]], ['2, k, 24', [0.9289843, 0.6217043, 1.0]]]
[['2, k, 0', [0.3273526, -0.1823941, 1.0]], ['2, k, 1', [0.3387648, 0.09296845, 1.0]], ['2, k, 2', [0.3494294, 0.3648406, 1.0]], ['2, k, 3', [0.3417107, 0.4959484, 1.0]], ['2, k, 4', [0.1792856, 0.248578, 1.0]], ['2, k, 5', [0.1265462, -0.005367153, 1.0]], ['2, k, 6', [0.0747655, -0.2041531, 1.0]], ['2, k, 7', [0.05268523, -0.2951533, 1.0]], ['2, k, 8', [0.535599, 0.3063729, 1.0]], ['2, k, 9', [0.7146248, 0.4768049, 1.0]], ['2, k, 10', [0.8330559, 0.6343762, 1.0]], ['2, k, 11', [0.8763883, 0.6891678, 1.0]], ['2, k, 12', [0.2386309, -0.1816328, 1.0]], ['2, k, 13', [0.1166634, -0.2628424, 1.0]], ['2, k, 14', [0.1125352, -0.6390365, 1.0]], ['2, k, 15', [0.05943953, -0.6927354, 1.0]], ['2, k, 16', [0.4081338, -0.1783181, 1.0]], ['2, k, 17', [0.4021392, -0.272278, 1.0]], ['2, k, 18', [0.3916628, -0.6474047, 1.0]], ['2, k, 19', [0.384353, -0.7062165, 1.0]], ['2, k, 20', [0.346863, 0.2975418, 1.0]], ['2, k, 21', [0.04948455, -0.2991275, 1.0]], ['2, k, 22', [0.0499992, -0.2918774, 1.0]], ['2, k, 23', [0.9343882, 0.7421471, 1.0]], ['2, k, 24', [0.8975475, 0.6776961, 1.0]]]
[['2, k, 0', [0.3281359, -0.1810191, 1.0]], ['2, k, 1', [0.3400236, 0.09389342, 1.0]], ['2, k, 2', [0.3511597, 0.3647664, 1.0]], ['2, k, 3', [0.3456995, 0.4962185, 1.0]], ['2, k, 4', [0.1809511, 0.2502775, 1.0]], ['2, k, 5', [0.1274428, -0.00370744, 1.0]], ['2, k, 6', [0.07531647, -0.2025299, 1.0]], ['2, k, 7', [0.05323659, -0.2935289, 1.0]], ['2, k, 8', [0.5354992, 0.3073521, 1.0]], ['2, k, 9', [0.6842465, 0.4814778, 1.0]], ['2, k, 10', [0.7957374, 0.679108, 1.0]], ['2, k, 11', [0.8331083, 0.7294016, 1.0]], ['2, k, 12', [0.2396895, -0.1802676, 1.0]], ['2, k, 13', [0.1168495, -0.262673, 1.0]], ['2, k, 14', [0.1118019, -0.6387252, 1.0]], ['2, k, 15', [0.05992446, -0.6934622, 1.0]], ['2, k, 16', [0.4086303, -0.1770594, 1.0]], ['2, k, 17', [0.4022723, -0.2718524, 1.0]], ['2, k, 18', [0.3914802, -0.646957, 1.0]], ['2, k, 19', [0.3843598, -0.70595, 1.0]], ['2, k, 20', [0.348465, 0.2977711, 1.0]], ['2, k, 21', [0.0502135, -0.2975967, 1.0]], ['2, k, 22', [0.05056119, -0.290484, 1.0]], ['2, k, 23', [0.8842341, 0.7911114, 1.0]], ['2, k, 24', [0.8637463, 0.7388279, 1.0]]]
[['2, k, 0', [0.3269913, -0.17981, 1.0]], ['2, k, 1', [0.3411972, 0.09502893, 1.0]], ['2, k, 2', [0.3567309, 0.3660022, 1.0]], ['2, k, 3', [0.3535251, 0.496079, 1.0]], ['2, k, 4', [0.185276, 0.2533949, 1.0]], ['2, k, 5', [0.1282825, 0.0002266529, 1.0]], ['2, k, 6', [0.07644796, -0.1989213, 1.0]], ['2, k, 7', [0.05436822, -0.2899201, 1.0]], ['2, k, 8', [0.5294225, 0.3146513, 1.0]], ['2, k, 9', [0.6481992, 0.519251, 1.0]], ['2, k, 10', [0.7061593, 0.7093405, 1.0]], ['2, k, 11', [0.736962, 0.7844684, 1.0]], ['2, k, 12', [0.2385952, -0.1788466, 1.0]], ['2, k, 13', [0.1169202, -0.2625872, 1.0]], ['2, k, 14', [0.1108896, -0.6387504, 1.0]], ['2, k, 15', [0.06072211, -0.6932952, 1.0]], ['2, k, 16', [0.4074763, -0.1761312, 1.0]], ['2, k, 17', [0.4023696, -0.2712921, 1.0]], ['2, k, 18', [0.3914731, -0.6464139, 1.0]], ['2, k, 19', [0.3843278, -0.7049869, 1.0]], ['2, k, 20', [0.3526813, 0.2990845, 1.0]], ['2, k, 21', [0.05167053, -0.293743, 1.0]], ['2, k, 22', [0.0521948, -0.286737, 1.0]], ['2, k, 23', [0.7697061, 0.8464563, 1.0]], ['2, k, 24', [0.7696109, 0.8022872, 1.0]]]
[['2, k, 0', [0.3273242, -0.1788309, 1.0]], ['2, k, 1', [0.3428406, 0.09637141, 1.0]], ['2, k, 2', [0.3591107, 0.3668197, 1.0]], ['2, k, 3', [0.3586085, 0.4951141, 1.0]], ['2, k, 4', [0.1922431, 0.2563248, 1.0]], ['2, k, 5', [0.1283824, 0.001334969, 1.0]], ['2, k, 6', [0.07676112, -0.1979843, 1.0]], ['2, k, 7', [0.0546817, -0.2889819, 1.0]], ['2, k, 8', [0.5295009, 0.3147731, 1.0]], ['2, k, 9', [0.6332562, 0.524518, 1.0]], ['2, k, 10', [0.6758844, 0.7284332, 1.0]], ['2, k, 11', [0.6870999, 0.7940857, 1.0]], ['2, k, 12', [0.2390782, -0.1772519, 1.0]], ['2, k, 13', [0.117003, -0.2616042, 1.0]], ['2, k, 14', [0.1108582, -0.6376837, 1.0]], ['2, k, 15', [0.06072504, -0.6930335, 1.0]], ['2, k, 16', [0.4076632, -0.1756792, 1.0]], ['2, k, 17', [0.4025267, -0.2713252, 1.0]], ['2, k, 18', [0.391338, -0.6464571, 1.0]], ['2, k, 19', [0.3839548, -0.7048917, 1.0]], ['2, k, 20', [0.3550373, 0.3000866, 1.0]], ['2, k, 21', [0.05198295, -0.2928081, 1.0]], ['2, k, 22', [0.05205519, -0.2863428, 1.0]], ['2, k, 23', [0.715828, 0.8630989, 1.0]], ['2, k, 24', [0.7295551, 0.8331706, 1.0]]]
[['2, k, 0', [0.3297387, -0.1761502, 1.0]], ['2, k, 1', [0.3480955, 0.09812284, 1.0]], ['2, k, 2', [0.3679298, 0.3666576, 1.0]], ['2, k, 3', [0.363428, 0.4945721, 1.0]], ['2, k, 4', [0.1972889, 0.2584811, 1.0]], ['2, k, 5', [0.1285783, 0.002007039, 1.0]], ['2, k, 6', [0.07718645, -0.1973333, 1.0]], ['2, k, 7', [0.05510711, -0.288331, 1.0]], ['2, k, 8', [0.5272862, 0.3144744, 1.0]], ['2, k, 9', [0.610673, 0.5332263, 1.0]], ['2, k, 10', [0.624488, 0.7347206, 1.0]], ['2, k, 11', [0.6418449, 0.8230215, 1.0]], ['2, k, 12', [0.2424555, -0.1727811, 1.0]], ['2, k, 13', [0.1163222, -0.2614125, 1.0]], ['2, k, 14', [0.1097719, -0.6376511, 1.0]], ['2, k, 15', [0.06014135, -0.6933925, 1.0]], ['2, k, 16', [0.4092405, -0.1743421, 1.0]], ['2, k, 17', [0.4025862, -0.272029, 1.0]], ['2, k, 18', [0.3908285, -0.6470746, 1.0]], ['2, k, 19', [0.3845465, -0.7051525, 1.0]], ['2, k, 20', [0.362986, 0.3005021, 1.0]], ['2, k, 21', [0.0524069, -0.2921593, 1.0]], ['2, k, 22', [0.0521662, -0.2860958, 1.0]], ['2, k, 23', [0.6645018, 0.8931771, 1.0]], ['2, k, 24', [0.6735654, 0.8436214, 1.0]]]
[['2, k, 0', [0.3308103, -0.1744369, 1.0]], ['2, k, 1', [0.3497061, 0.09948552, 1.0]], ['2, k, 2', [0.369396, 0.3674711, 1.0]], ['2, k, 3', [0.3709193, 0.4930252, 1.0]], ['2, k, 4', [0.1969372, 0.2580724, 1.0]], ['2, k, 5', [0.1285503, 0.002557261, 1.0]], ['2, k, 6', [0.07797451, -0.1969838, 1.0]], ['2, k, 7', [0.05589524, -0.2879817, 1.0]], ['2, k, 8', [0.5278445, 0.3146708, 1.0]], ['2, k, 9', [0.5878668, 0.5424581, 1.0]], ['2, k, 10', [0.597196, 0.7468606, 1.0]], ['2, k, 11', [0.5951662, 0.8424992, 1.0]], ['2, k, 12', [0.2431895, -0.1716522, 1.0]], ['2, k, 13', [0.1163635, -0.2613379, 1.0]], ['2, k, 14', [0.1120285, -0.6372288, 1.0]], ['2, k, 15', [0.05701403, -0.6950427, 1.0]], ['2, k, 16', [0.410484, -0.1723861, 1.0]], ['2, k, 17', [0.4024154, -0.271988, 1.0]], ['2, k, 18', [0.3908986, -0.6470349, 1.0]], ['2, k, 19', [0.3845156, -0.7050331, 1.0]], ['2, k, 20', [0.3645481, 0.3014341, 1.0]], ['2, k, 21', [0.05319233, -0.2918111, 1.0]], ['2, k, 22', [0.05270654, -0.2858991, 1.0]], ['2, k, 23', [0.6114122, 0.9097747, 1.0]], ['2, k, 24', [0.6266326, 0.8742509, 1.0]]]
[['2, k, 0', [0.3326153, -0.1724597, 1.0]], ['2, k, 1', [0.3522466, 0.1008132, 1.0]], ['2, k, 2', [0.3720249, 0.367936, 1.0]], ['2, k, 3', [0.3759513, 0.4926005, 1.0]], ['2, k, 4', [0.1963763, 0.2578875, 1.0]], ['2, k, 5', [0.1287494, 0.00343683, 1.0]], ['2, k, 6', [0.07827225, -0.1962139, 1.0]], ['2, k, 7', [0.05619303, -0.2872118, 1.0]], ['2, k, 8', [0.5289812, 0.3162167, 1.0]], ['2, k, 9', [0.5685641, 0.5563999, 1.0]], ['2, k, 10', [0.5523837, 0.7654285, 1.0]], ['2, k, 11', [0.5494142, 0.8623988, 1.0]], ['2, k, 12', [0.2448735, -0.1702407, 1.0]], ['2, k, 13', [0.1163239, -0.2602384, 1.0]], ['2, k, 14', [0.1131458, -0.6360172, 1.0]], ['2, k, 15', [0.05299506, -0.6940485, 1.0]], ['2, k, 16', [0.4122501, -0.1700582, 1.0]], ['2, k, 17', [0.4020039, -0.2718084, 1.0]], ['2, k, 18', [0.3906187, -0.6467736, 1.0]], ['2, k, 19', [0.3846516, -0.7052975, 1.0]], ['2, k, 20', [0.3672219, 0.3021019, 1.0]], ['2, k, 21', [0.05348911, -0.2910437, 1.0]], ['2, k, 22', [0.05298733, -0.2852606, 1.0]], ['2, k, 23', [0.5590265, 0.9274744, 1.0]], ['2, k, 24', [0.5799595, 0.8920386, 1.0]]]
[['2, k, 0', [0.3331003, -0.171074, 1.0]], ['2, k, 1', [0.3570914, 0.1038924, 1.0]], ['2, k, 2', [0.384407, 0.373057, 1.0]], ['2, k, 3', [0.3834947, 0.495018, 1.0]], ['2, k, 4', [0.1961267, 0.2573177, 1.0]], ['2, k, 5', [0.1290639, 0.004646701, 1.0]], ['2, k, 6', [0.0779499, -0.1943246, 1.0]], ['2, k, 7', [0.05587054, -0.2853234, 1.0]], ['2, k, 8', [0.5287825, 0.3149397, 1.0]], ['2, k, 9', [0.5308274, 0.5904586, 1.0]], ['2, k, 10', [0.5215049, 0.7928479, 1.0]], ['2, k, 11', [0.507508, 0.8810565, 1.0]], ['2, k, 12', [0.2450712, -0.1689747, 1.0]], ['2, k, 13', [0.1161958, -0.2599856, 1.0]], ['2, k, 14', [0.1113384, -0.636048, 1.0]], ['2, k, 15', [0.05780253, -0.6923838, 1.0]], ['2, k, 16', [0.4130087, -0.1687142, 1.0]], ['2, k, 17', [0.4016631, -0.2718312, 1.0]], ['2, k, 18', [0.3914266, -0.6469411, 1.0]], ['2, k, 19', [0.3845994, -0.7044691, 1.0]], ['2, k, 20', [0.3775288, 0.3066819, 1.0]], ['2, k, 21', [0.05316746, -0.2891605, 1.0]], ['2, k, 22', [0.05273268, -0.2839288, 1.0]], ['2, k, 23', [0.5108274, 0.9610038, 1.0]], ['2, k, 24', [0.5363319, 0.8836461, 1.0]]]
[['2, k, 0', [0.3339356, -0.169265, 1.0]], ['2, k, 1', [0.3609312, 0.1058891, 1.0]], ['2, k, 2', [0.3901606, 0.3742374, 1.0]], ['2, k, 3', [0.3851843, 0.4947113, 1.0]], ['2, k, 4', [0.1954952, 0.2571817, 1.0]], ['2, k, 5', [0.1289786, 0.007247647, 1.0]], ['2, k, 6', [0.06851304, -0.186716, 1.0]], ['2, k, 7', [0.04643289, -0.2777174, 1.0]], ['2, k, 8', [0.5289154, 0.3103912, 1.0]], ['2, k, 9', [0.5222197, 0.5869412, 1.0]], ['2, k, 10', [0.486609, 0.7964745, 1.0]], ['2, k, 11', [0.4676815, 0.8810589, 1.0]], ['2, k, 12', [0.2457742, -0.1666647, 1.0]], ['2, k, 13', [0.1164026, -0.259564, 1.0]], ['2, k, 14', [0.1110805, -0.635791, 1.0]], ['2, k, 15', [0.06147917, -0.6910501, 1.0]], ['2, k, 16', [0.4139481, -0.1673764, 1.0]], ['2, k, 17', [0.4015808, -0.271877, 1.0]], ['2, k, 18', [0.3913009, -0.6469653, 1.0]], ['2, k, 19', [0.3844503, -0.7044484, 1.0]], ['2, k, 20', [0.3829969, 0.3081211, 1.0]], ['2, k, 21', [0.04376118, -0.2815767, 1.0]], ['2, k, 22', [0.04431952, -0.2746178, 1.0]], ['2, k, 23', [0.4635354, 0.9575599, 1.0]], ['2, k, 24', [0.4961735, 0.885034, 1.0]]]
