[['2, k, 0', [-0.1541315, -0.2185673, 1.0]], ['2, k, 1', [-0.1425809, 0.02578183, 1.0]], ['2, k, 2', [-0.1311301, 0.2649263, 1.0]], ['2, k, 3', [-0.1283449, 0.3972385, 1.0]], ['2, k, 4', [-0.2765586, 0.1482977, 1.0]], ['2, k, 5', [-0.3099163, -0.07587739, 1.0]], ['2, k, 6', [-0.2237314, -0.2251292, 1.0]], ['2, k, 7', [-0.2012977, -0.273421, 1.0]], ['2, k, 8', [0.01816146, 0.1529566, 1.0]], ['2, k, 9', [0.06746002, -0.07126142, 1.0]], ['2, k, 10', [0.1076927, -0.2238962, 1.0]], ['2, k, 11', [0.1069188, -0.2573776, 1.0]], ['2, k, 12', [-0.222392, -0.2146725, 1.0]], ['2, k, 13', [-0.1979469, -0.3169037, 1.0]], ['2, k, 14', [-0.1972946, -0.6777188, 1.0]], ['2, k, 15', [-0.2169301, -0.7349758, 1.0]], ['2, k, 16', [-0.08233695, -0.2171763, 1.0]], ['2, k, 17', [0.03542279, -0.3289483, 1.0]], ['2, k, 18', [0.04954125, -0.6672017, 1.0]], ['2, k, 19', [0.08484362, -0.7233177, 1.0]], ['2, k, 20', [-0.1339819, 0.2059896, 1.0]], ['2, k, 21', [-0.1809225, -0.3243519, 1.0]], ['2, k, 22', [-0.2300628, -0.2916994, 1.0]], ['2, k, 23', [0.1270681, -0.3047528, 1.0]], ['2, k, 24', [0.09148105, -0.2864724, 1.0]]]
[['2, k, 0', [-0.1544937, -0.2177298, 1.0]], ['2, k, 1', [-0.1441145, 0.02544908, 1.0]], ['2, k, 2', [-0.1345802, 0.2629231, 1.0]], ['2, k, 3', [-0.1296209, 0.3941598, 1.0]], ['2, k, 4', [-0.2770987, 0.1461981, 1.0]], ['2, k, 5', [-0.3106184, -0.07594926, 1.0]], ['2, k, 6', [-0.2007889, -0.2185744, 1.0]], ['2, k, 7', [-0.1879, -0.2566562, 1.0]], ['2, k, 8', [0.02024736, 0.1583021, 1.0]], ['2, k, 9', [0.1219252, -0.0332157, 1.0]], ['2, k, 10', [0.2502188, -0.1665985, 1.0]], ['2, k, 11', [0.2899006, -0.20172, 1.0]], ['2, k, 12', [-0.2217104, -0.2145528, 1.0]], ['2, k, 13', [-0.1979412, -0.3168729, 1.0]], ['2, k, 14', [-0.1941266, -0.6758447, 1.0]], ['2, k, 15', [-0.2466104, -0.7374412, 1.0]], ['2, k, 16', [-0.08396738, -0.2154236, 1.0]], ['2, k, 17', [0.03164737, -0.3278682, 1.0]], ['2, k, 18', [0.04843429, -0.6719148, 1.0]], ['2, k, 19', [0.08325582, -0.7222171, 1.0]], ['2, k, 20', [-0.1369808, 0.2043955, 1.0]], ['2, k, 21', [-0.1639372, -0.3160703, 1.0]], ['2, k, 22', [-0.2033371, -0.2779595, 1.0]], ['2, k, 23', [0.3506129, -0.248372, 1.0]], ['2, k, 24', [0.3536835, -0.2516071, 1.0]]]
[['2, k, 0', [-0.1554394, -0.2180321, 1.0]], ['2, k, 1', [-0.1450186, 0.02510461, 1.0]], ['2, k, 2', [-0.135021, 0.262716, 1.0]], ['2, k, 3', [-0.1309953, 0.3937098, 1.0]], ['2, k, 4', [-0.277924, 0.1455564, 1.0]], ['2, k, 5', [-0.3106264, -0.07578772, 1.0]], ['2, k, 6', [-0.2042292, -0.2016689, 1.0]], ['2, k, 7', [-0.1920151, -0.240954, 1.0]], ['2, k, 8', [0.02046528, 0.1585369, 1.0]], ['2, k, 9', [0.1264448, -0.02899708, 1.0]], ['2, k, 10', [0.251234, -0.1445953, 1.0]], ['2, k, 11', [0.3022106, -0.1904032, 1.0]], ['2, k, 12', [-0.2224153, -0.2149196, 1.0]], ['2, k, 13', [-0.1979874, -0.3166651, 1.0]], ['2, k, 14', [-0.1943726, -0.6760442, 1.0]], ['2, k, 15', [-0.2473701, -0.7376882, 1.0]], ['2, k, 16', [-0.08513524, -0.215721, 1.0]], ['2, k, 17', [0.03138877, -0.3280943, 1.0]], ['2, k, 18', [0.04822843, -0.6716293, 1.0]], ['2, k, 19', [0.08312781, -0.7225699, 1.0]], ['2, k, 20', [-0.1375525, 0.2041354, 1.0]], ['2, k, 21', [-0.1676993, -0.294448, 1.0]], ['2, k, 22', [-0.2087839, -0.2595941, 1.0]], ['2, k, 23', [0.3711397, -0.2363987, 1.0]], ['2, k, 24', [0.2831228, -0.1795372, 1.0]]]
[['2, k, 0', [-0.1558719, -0.2181197, 1.0]], ['2, k, 1', [-0.1459761, 0.02461206, 1.0]], ['2, k, 2', [-0.1362765, 0.2617792, 1.0]], ['2, k, 3', [-0.1319832, 0.3928013, 1.0]], ['2, k, 4', [-0.2790565, 0.1445733, 1.0]], ['2, k, 5', [-0.3107088, -0.0757191, 1.0]], ['2, k, 6', [-0.2038702, -0.2013438, 1.0]], ['2, k, 7', [-0.1928554, -0.2376026, 1.0]], ['2, k, 8', [0.02051754, 0.1591515, 1.0]], ['2, k, 9', [0.1308866, -0.02311512, 1.0]], ['2, k, 10', [0.2567463, -0.1375619, 1.0]], ['2, k, 11', [0.3136045, -0.1807803, 1.0]], ['2, k, 12', [-0.2227581, -0.2151531, 1.0]], ['2, k, 13', [-0.1980053, -0.3169971, 1.0]], ['2, k, 14', [-0.1939062, -0.67489, 1.0]], ['2, k, 15', [-0.2167992, -0.7305336, 1.0]], ['2, k, 16', [-0.08569541, -0.2157232, 1.0]], ['2, k, 17', [0.03126074, -0.3281048, 1.0]], ['2, k, 18', [0.0481359, -0.6716645, 1.0]], ['2, k, 19', [0.0824951, -0.7228233, 1.0]], ['2, k, 20', [-0.1387615, 0.2032931, 1.0]], ['2, k, 21', [-0.1715736, -0.2890543, 1.0]], ['2, k, 22', [-0.2070284, -0.2663554, 1.0]], ['2, k, 23', [0.3782418, -0.2133843, 1.0]], ['2, k, 24', [0.2799681, -0.1327309, 1.0]]]
[['2, k, 0', [-0.1561735, -0.2176604, 1.0]], ['2, k, 1', [-0.1461048, 0.02469997, 1.0]], ['2, k, 2', [-0.136497, 0.2618284, 1.0]], ['2, k, 3', [-0.1334428, 0.3923501, 1.0]], ['2, k, 4', [-0.2793948, 0.1447204, 1.0]], ['2, k, 5', [-0.310834, -0.0754473, 1.0]], ['2, k, 6', [-0.1996643, -0.2163401, 1.0]], ['2, k, 7', [-0.1878454, -0.2548007, 1.0]], ['2, k, 8', [0.02069173, 0.1595956, 1.0]], ['2, k, 9', [0.1380875, -0.01612083, 1.0]], ['2, k, 10', [0.2633061, -0.1303736, 1.0]], ['2, k, 11', [0.326948, -0.1720471, 1.0]], ['2, k, 12', [-0.222835, -0.2148699, 1.0]], ['2, k, 13', [-0.1980713, -0.3163714, 1.0]], ['2, k, 14', [-0.1949083, -0.6742315, 1.0]], ['2, k, 15', [-0.2144632, -0.7350519, 1.0]], ['2, k, 16', [-0.0862387, -0.2151106, 1.0]], ['2, k, 17', [0.03028965, -0.3275245, 1.0]], ['2, k, 18', [0.04789268, -0.6717828, 1.0]], ['2, k, 19', [0.08228211, -0.7226167, 1.0]], ['2, k, 20', [-0.1389654, 0.2033585, 1.0]], ['2, k, 21', [-0.1639604, -0.3096814, 1.0]], ['2, k, 22', [-0.2004555, -0.2760287, 1.0]], ['2, k, 23', [0.3968491, -0.204124, 1.0]], ['2, k, 24', [0.3410407, -0.1774282, 1.0]]]
[['2, k, 0', [-0.1563066, -0.2176084, 1.0]], ['2, k, 1', [-0.1464046, 0.02462039, 1.0]], ['2, k, 2', [-0.136809, 0.2614778, 1.0]], ['2, k, 3', [-0.1353447, 0.3913763, 1.0]], ['2, k, 4', [-0.2803017, 0.1439982, 1.0]], ['2, k, 5', [-0.3110958, -0.07518864, 1.0]], ['2, k, 6', [-0.2027254, -0.2103198, 1.0]], ['2, k, 7', [-0.1895503, -0.2490941, 1.0]], ['2, k, 8', [0.02106288, 0.1601582, 1.0]], ['2, k, 9', [0.1470673, -0.006856095, 1.0]], ['2, k, 10', [0.2834073, -0.1177992, 1.0]], ['2, k, 11', [0.3454258, -0.1506223, 1.0]], ['2, k, 12', [-0.2229117, -0.2148704, 1.0]], ['2, k, 13', [-0.1980547, -0.3157292, 1.0]], ['2, k, 14', [-0.1950166, -0.6752964, 1.0]], ['2, k, 15', [-0.2339258, -0.7373302, 1.0]], ['2, k, 16', [-0.08640695, -0.2149973, 1.0]], ['2, k, 17', [0.02962941, -0.3269209, 1.0]], ['2, k, 18', [0.04712292, -0.6705727, 1.0]], ['2, k, 19', [0.08252125, -0.7224785, 1.0]], ['2, k, 20', [-0.1392927, 0.2030724, 1.0]], ['2, k, 21', [-0.1644119, -0.3040773, 1.0]], ['2, k, 22', [-0.2044358, -0.2702668, 1.0]], ['2, k, 23', [0.4173695, -0.1784775, 1.0]], ['2, k, 24', [0.3141125, -0.1123506, 1.0]]]
[['2, k, 0', [-0.1576892, -0.2173448, 1.0]], ['2, k, 1', [-0.1476054, 0.02473153, 1.0]], ['2, k, 2', [-0.1375262, 0.2615049, 1.0]], ['2, k, 3', [-0.1367367, 0.390898, 1.0]], ['2, k, 4', [-0.2806585, 0.1440124, 1.0]], ['2, k, 5', [-0.3109371, -0.07559839, 1.0]], ['2, k, 6', [-0.2065501, -0.2032556, 1.0]], ['2, k, 7', [-0.1926671, -0.2409058, 1.0]], ['2, k, 8', [0.02138164, 0.1610871, 1.0]], ['2, k, 9', [0.1593331, 0.00753078, 1.0]], ['2, k, 10', [0.2912482, -0.08946337, 1.0]], ['2, k, 11', [0.360965, -0.1309723, 1.0]], ['2, k, 12', [-0.2241859, -0.2146362, 1.0]], ['2, k, 13', [-0.198033, -0.3162342, 1.0]], ['2, k, 14', [-0.1952759, -0.6762467, 1.0]], ['2, k, 15', [-0.2454507, -0.7371204, 1.0]], ['2, k, 16', [-0.08776264, -0.2147595, 1.0]], ['2, k, 17', [0.02923434, -0.3264725, 1.0]], ['2, k, 18', [0.04745358, -0.6703073, 1.0]], ['2, k, 19', [0.08318107, -0.7207616, 1.0]], ['2, k, 20', [-0.1401347, 0.2031064, 1.0]], ['2, k, 21', [-0.1653974, -0.3005295, 1.0]], ['2, k, 22', [-0.2040633, -0.2368477, 1.0]], ['2, k, 23', [0.4285611, -0.1663637, 1.0]], ['2, k, 24', [0.3003825, -0.1047516, 1.0]]]
[['2, k, 0', [-0.1578804, -0.2174029, 1.0]], ['2, k, 1', [-0.1478515, 0.02466146, 1.0]], ['2, k, 2', [-0.1377691, 0.261452, 1.0]], ['2, k, 3', [-0.1374702, 0.3909473, 1.0]], ['2, k, 4', [-0.2811385, 0.1439987, 1.0]], ['2, k, 5', [-0.3103609, -0.0762003, 1.0]], ['2, k, 6', [-0.2087527, -0.2025921, 1.0]], ['2, k, 7', [-0.1931417, -0.2420516, 1.0]], ['2, k, 8', [0.02228386, 0.1627033, 1.0]], ['2, k, 9', [0.1667534, 0.01541171, 1.0]], ['2, k, 10', [0.2948184, -0.08320592, 1.0]], ['2, k, 11', [0.3573651, -0.1165233, 1.0]], ['2, k, 12', [-0.2242018, -0.2146853, 1.0]], ['2, k, 13', [-0.1979101, -0.3164263, 1.0]], ['2, k, 14', [-0.1952682, -0.6750887, 1.0]], ['2, k, 15', [-0.2367048, -0.7381102, 1.0]], ['2, k, 16', [-0.08835317, -0.2148339, 1.0]], ['2, k, 17', [0.02899504, -0.3267195, 1.0]], ['2, k, 18', [0.04755515, -0.6699942, 1.0]], ['2, k, 19', [0.08315739, -0.7211778, 1.0]], ['2, k, 20', [-0.1403845, 0.2030426, 1.0]], ['2, k, 21', [-0.1651358, -0.3016702, 1.0]], ['2, k, 22', [-0.2146396, -0.2630653, 1.0]], ['2, k, 23', [0.4215293, -0.1454491, 1.0]], ['2, k, 24', [0.3551719, -0.1173215, 1.0]]]
[['2, k, 0', [-0.1575983, -0.2169855, 1.0]], ['2, k, 1', [-0.1480125, 0.0247423, 1.0]], ['2, k, 2', [-0.1389487, 0.2611875, 1.0]], ['2, k, 3', [-0.1380775, 0.3908482, 1.0]], ['2, k, 4', [-0.2820318, 0.1441844, 1.0]], ['2, k, 5', [-0.3104678, -0.07640968, 1.0]], ['2, k, 6', [-0.208946, -0.2024427, 1.0]], ['2, k, 7', [-0.1923468, -0.2419806, 1.0]], ['2, k, 8', [0.02310921, 0.1644896, 1.0]], ['2, k, 9', [0.1730587, 0.0229309, 1.0]], ['2, k, 10', [0.3006446, -0.07131106, 1.0]], ['2, k, 11', [0.3563036, -0.1004742, 1.0]], ['2, k, 12', [-0.2238336, -0.2144432, 1.0]], ['2, k, 13', [-0.1979253, -0.3163647, 1.0]], ['2, k, 14', [-0.1944486, -0.6743459, 1.0]], ['2, k, 15', [-0.2452407, -0.7378874, 1.0]], ['2, k, 16', [-0.08808942, -0.2141466, 1.0]], ['2, k, 17', [0.02892083, -0.3269537, 1.0]], ['2, k, 18', [0.0473938, -0.6699923, 1.0]], ['2, k, 19', [0.08316334, -0.7213907, 1.0]], ['2, k, 20', [-0.1412217, 0.2029083, 1.0]], ['2, k, 21', [-0.166231, -0.2999057, 1.0]], ['2, k, 22', [-0.2160667, -0.257221, 1.0]], ['2, k, 23', [0.4003677, -0.1413621, 1.0]], ['2, k, 24', [0.3184698, -0.08718719, 1.0]]]
[['2, k, 0', [-0.1577084, -0.2167823, 1.0]], ['2, k, 1', [-0.1484278, 0.02475009, 1.0]], ['2, k, 2', [-0.1395946, 0.2608775, 1.0]], ['2, k, 3', [-0.1383988, 0.3906946, 1.0]], ['2, k, 4', [-0.2825668, 0.1442345, 1.0]], ['2, k, 5', [-0.3105961, -0.07640532, 1.0]], ['2, k, 6', [-0.2084467, -0.2015125, 1.0]], ['2, k, 7', [-0.1933917, -0.2390826, 1.0]], ['2, k, 8', [0.02455401, 0.165721, 1.0]], ['2, k, 9', [0.1798896, 0.03003714, 1.0]], ['2, k, 10', [0.3041321, -0.06457809, 1.0]], ['2, k, 11', [0.3590224, -0.08913685, 1.0]], ['2, k, 12', [-0.2238082, -0.2142767, 1.0]], ['2, k, 13', [-0.1978823, -0.3159741, 1.0]], ['2, k, 14', [-0.1948586, -0.6748121, 1.0]], ['2, k, 15', [-0.2382385, -0.7391555, 1.0]], ['2, k, 16', [-0.0882872, -0.2139047, 1.0]], ['2, k, 17', [0.02856296, -0.327166, 1.0]], ['2, k, 18', [0.0467188, -0.6702281, 1.0]], ['2, k, 19', [0.08296806, -0.7218252, 1.0]], ['2, k, 20', [-0.1418317, 0.2026694, 1.0]], ['2, k, 21', [-0.164127, -0.2979755, 1.0]], ['2, k, 22', [-0.2181802, -0.2548, 1.0]], ['2, k, 23', [0.4046591, -0.1260495, 1.0]], ['2, k, 24', [0.347433, -0.100192, 1.0]]]
[['2, k, 0', [-0.1583954, -0.2165675, 1.0]], ['2, k, 1', [-0.148878, 0.02472175, 1.0]], ['2, k, 2', [-0.1397331, 0.2607897, 1.0]], ['2, k, 3', [-0.1386461, 0.3905781, 1.0]], ['2, k, 4', [-0.2831005, 0.1443845, 1.0]], ['2, k, 5', [-0.3109574, -0.07665828, 1.0]], ['2, k, 6', [-0.2117092, -0.2231581, 1.0]], ['2, k, 7', [-0.1920481, -0.2665465, 1.0]], ['2, k, 8', [0.0265063, 0.1659302, 1.0]], ['2, k, 9', [0.1869677, 0.03729629, 1.0]], ['2, k, 10', [0.3614033, -0.0848566, 1.0]], ['2, k, 11', [0.3838978, -0.09196862, 1.0]], ['2, k, 12', [-0.2244192, -0.2140358, 1.0]], ['2, k, 13', [-0.1977657, -0.3159852, 1.0]], ['2, k, 14', [-0.1954203, -0.6767058, 1.0]], ['2, k, 15', [-0.2458602, -0.7383814, 1.0]], ['2, k, 16', [-0.08896004, -0.2137604, 1.0]], ['2, k, 17', [0.02858446, -0.3271781, 1.0]], ['2, k, 18', [0.05209507, -0.659436, 1.0]], ['2, k, 19', [0.07604693, -0.7161411, 1.0]], ['2, k, 20', [-0.1420373, 0.2025765, 1.0]], ['2, k, 21', [-0.1704286, -0.3248777, 1.0]], ['2, k, 22', [-0.2316264, -0.267979, 1.0]], ['2, k, 23', [0.4153594, -0.1173905, 1.0]], ['2, k, 24', [0.3657682, -0.0950483, 1.0]]]
[['2, k, 0', [-0.158432, -0.2163405, 1.0]], ['2, k, 1', [-0.1490934, 0.02485943, 1.0]], ['2, k, 2', [-0.1401892, 0.2608548, 1.0]], ['2, k, 3', [-0.1386701, 0.3904939, 1.0]], ['2, k, 4', [-0.2832544, 0.1447823, 1.0]], ['2, k, 5', [-0.3120855, -0.07479823, 1.0]], ['2, k, 6', [-0.215304, -0.210382, 1.0]], ['2, k, 7', [-0.1943813, -0.2582446, 1.0]], ['2, k, 8', [0.02811166, 0.1679712, 1.0]], ['2, k, 9', [0.1977872, 0.05642364, 1.0]], ['2, k, 10', [0.330113, -0.01201031, 1.0]], ['2, k, 11', [0.379579, -0.0447747, 1.0]], ['2, k, 12', [-0.2243244, -0.2138689, 1.0]], ['2, k, 13', [-0.1977666, -0.315058, 1.0]], ['2, k, 14', [-0.1957001, -0.6763743, 1.0]], ['2, k, 15', [-0.2456638, -0.7384095, 1.0]], ['2, k, 16', [-0.08919653, -0.2133818, 1.0]], ['2, k, 17', [0.0283524, -0.3271843, 1.0]], ['2, k, 18', [0.0522381, -0.6588055, 1.0]], ['2, k, 19', [0.07486373, -0.7157767, 1.0]], ['2, k, 20', [-0.14244, 0.2026615, 1.0]], ['2, k, 21', [-0.175024, -0.3094521, 1.0]], ['2, k, 22', [-0.2196683, -0.2825695, 1.0]], ['2, k, 23', [0.4284872, -0.07816051, 1.0]], ['2, k, 24', [0.3533293, -0.04050845, 1.0]]]
[['2, k, 0', [-0.1583457, -0.2162027, 1.0]], ['2, k, 1', [-0.1491351, 0.02488634, 1.0]], ['2, k, 2', [-0.1404025, 0.2608196, 1.0]], ['2, k, 3', [-0.1387656, 0.3906225, 1.0]], ['2, k, 4', [-0.283664, 0.145198, 1.0]], ['2, k, 5', [-0.3122731, -0.07514004, 1.0]], ['2, k, 6', [-0.217118, -0.2229816, 1.0]], ['2, k, 7', [-0.1940796, -0.2687258, 1.0]], ['2, k, 8', [0.02908352, 0.1689589, 1.0]], ['2, k, 9', [0.2006396, 0.06062333, 1.0]], ['2, k, 10', [0.3813437, -0.04178907, 1.0]], ['2, k, 11', [0.4017362, -0.05091117, 1.0]], ['2, k, 12', [-0.2241167, -0.2137406, 1.0]], ['2, k, 13', [-0.1977425, -0.315128, 1.0]], ['2, k, 14', [-0.1952534, -0.675327, 1.0]], ['2, k, 15', [-0.2405528, -0.7414293, 1.0]], ['2, k, 16', [-0.08918769, -0.2132328, 1.0]], ['2, k, 17', [0.02822057, -0.3273191, 1.0]], ['2, k, 18', [0.0503062, -0.6661175, 1.0]], ['2, k, 19', [0.07755341, -0.7207093, 1.0]], ['2, k, 20', [-0.1426083, 0.2026463, 1.0]], ['2, k, 21', [-0.1733218, -0.3243802, 1.0]], ['2, k, 22', [-0.2339772, -0.2744621, 1.0]], ['2, k, 23', [0.4297451, -0.07221388, 1.0]], ['2, k, 24', [0.397423, -0.06202602, 1.0]]]
[['2, k, 0', [-0.1576731, -0.214949, 1.0]], ['2, k, 1', [-0.1490479, 0.02544848, 1.0]], ['2, k, 2', [-0.1404858, 0.2610632, 1.0]], ['2, k, 3', [-0.1386438, 0.3909007, 1.0]], ['2, k, 4', [-0.28445, 0.1458458, 1.0]], ['2, k, 5', [-0.3122712, -0.07512499, 1.0]], ['2, k, 6', [-0.21668, -0.2229403, 1.0]], ['2, k, 7', [-0.1943682, -0.2704099, 1.0]], ['2, k, 8', [0.03124467, 0.1705765, 1.0]], ['2, k, 9', [0.2044831, 0.06583632, 1.0]], ['2, k, 10', [0.3438841, -0.01241393, 1.0]], ['2, k, 11', [0.3842911, -0.01891626, 1.0]], ['2, k, 12', [-0.2235792, -0.2125989, 1.0]], ['2, k, 13', [-0.1976976, -0.3153011, 1.0]], ['2, k, 14', [-0.195821, -0.6740102, 1.0]], ['2, k, 15', [-0.2463518, -0.7385295, 1.0]], ['2, k, 16', [-0.08831558, -0.2119235, 1.0]], ['2, k, 17', [0.02875188, -0.3278105, 1.0]], ['2, k, 18', [0.04964894, -0.6670732, 1.0]], ['2, k, 19', [0.07856604, -0.7203404, 1.0]], ['2, k, 20', [-0.1426627, 0.2029184, 1.0]], ['2, k, 21', [-0.1752898, -0.3247027, 1.0]], ['2, k, 22', [-0.2237813, -0.2860815, 1.0]], ['2, k, 23', [0.4430676, -0.04733468, 1.0]], ['2, k, 24', [0.3535675, -0.0168182, 1.0]]]
[['2, k, 0', [-0.1553551, -0.2133295, 1.0]], ['2, k, 1', [-0.1485101, 0.02652544, 1.0]], ['2, k, 2', [-0.1407635, 0.262082, 1.0]], ['2, k, 3', [-0.1380746, 0.3916753, 1.0]], ['2, k, 4', [-0.2845741, 0.1464748, 1.0]], ['2, k, 5', [-0.3117098, -0.07417861, 1.0]], ['2, k, 6', [-0.2163667, -0.2224608, 1.0]], ['2, k, 7', [-0.1934596, -0.268555, 1.0]], ['2, k, 8', [0.0324414, 0.1707718, 1.0]], ['2, k, 9', [0.2069811, 0.06927381, 1.0]], ['2, k, 10', [0.3407552, 0.01099958, 1.0]], ['2, k, 11', [0.38054, -0.0105189, 1.0]], ['2, k, 12', [-0.2212323, -0.2111968, 1.0]], ['2, k, 13', [-0.1977663, -0.315017, 1.0]], ['2, k, 14', [-0.1959466, -0.6736587, 1.0]], ['2, k, 15', [-0.2462597, -0.7383998, 1.0]], ['2, k, 16', [-0.08601689, -0.2101894, 1.0]], ['2, k, 17', [0.0286953, -0.3274742, 1.0]], ['2, k, 18', [0.04920506, -0.6671113, 1.0]], ['2, k, 19', [0.07860082, -0.7205001, 1.0]], ['2, k, 20', [-0.1427523, 0.2038916, 1.0]], ['2, k, 21', [-0.1742904, -0.3229355, 1.0]], ['2, k, 22', [-0.2341232, -0.2735173, 1.0]], ['2, k, 23', [0.4438306, -0.04506156, 1.0]], ['2, k, 24', [0.3525254, -0.01196918, 1.0]]]
[['2, k, 0', [-0.1555476, -0.2127175, 1.0]], ['2, k, 1', [-0.1483665, 0.02725277, 1.0]], ['2, k, 2', [-0.1402525, 0.2629789, 1.0]], ['2, k, 3', [-0.1373099, 0.3924917, 1.0]], ['2, k, 4', [-0.2846797, 0.146847, 1.0]], ['2, k, 5', [-0.3110421, -0.07227933, 1.0]], ['2, k, 6', [-0.216839, -0.2214204, 1.0]], ['2, k, 7', [-0.1945165, -0.2672926, 1.0]], ['2, k, 8', [0.0337536, 0.1710804, 1.0]], ['2, k, 9', [0.2096823, 0.07431594, 1.0]], ['2, k, 10', [0.3915005, -0.01440144, 1.0]], ['2, k, 11', [0.4227034, -0.02142386, 1.0]], ['2, k, 12', [-0.2212663, -0.2106447, 1.0]], ['2, k, 13', [-0.1973146, -0.3162727, 1.0]], ['2, k, 14', [-0.1959238, -0.6736301, 1.0]], ['2, k, 15', [-0.2475388, -0.7375348, 1.0]], ['2, k, 16', [-0.08638701, -0.2095543, 1.0]], ['2, k, 17', [0.0284029, -0.3272708, 1.0]], ['2, k, 18', [0.0489493, -0.6678227, 1.0]], ['2, k, 19', [0.07874934, -0.7206749, 1.0]], ['2, k, 20', [-0.1423541, 0.2047412, 1.0]], ['2, k, 21', [-0.1757632, -0.3206392, 1.0]], ['2, k, 22', [-0.2220198, -0.283174, 1.0]], ['2, k, 23', [0.4390393, -0.03950397, 1.0]], ['2, k, 24', [0.410217, -0.02949317, 1.0]]]
[['2, k, 0', [-0.1554239, -0.2124262, 1.0]], ['2, k, 1', [-0.1481806, 0.02774361, 1.0]], ['2, k, 2', [-0.1400705, 0.2635288, 1.0]], ['2, k, 3', [-0.1355008, 0.3933178, 1.0]], ['2, k, 4', [-0.2851295, 0.1486653, 1.0]], ['2, k, 5', [-0.3106908, -0.07141399, 1.0]], ['2, k, 6', [-0.2171948, -0.2215212, 1.0]], ['2, k, 7', [-0.1932673, -0.2685193, 1.0]], ['2, k, 8', [0.03481969, 0.1712471, 1.0]], ['2, k, 9', [0.2106485, 0.07659973, 1.0]], ['2, k, 10', [0.3447239, 0.02144646, 1.0]], ['2, k, 11', [0.3843521, 0.003212695, 1.0]], ['2, k, 12', [-0.2209675, -0.2102322, 1.0]], ['2, k, 13', [-0.1973228, -0.3160284, 1.0]], ['2, k, 14', [-0.1958755, -0.6742064, 1.0]], ['2, k, 15', [-0.2481406, -0.7376129, 1.0]], ['2, k, 16', [-0.0863624, -0.2093582, 1.0]], ['2, k, 17', [0.02821525, -0.3273428, 1.0]], ['2, k, 18', [0.04878589, -0.6690079, 1.0]], ['2, k, 19', [0.07945623, -0.7228379, 1.0]], ['2, k, 20', [-0.1421729, 0.2052853, 1.0]], ['2, k, 21', [-0.1745647, -0.3236618, 1.0]], ['2, k, 22', [-0.2243166, -0.2836808, 1.0]], ['2, k, 23', [0.445288, -0.02385655, 1.0]], ['2, k, 24', [0.3583443, -0.001146653, 1.0]]]
[['2, k, 0', [-0.1556101, -0.2118144, 1.0]], ['2, k, 1', [-0.1482183, 0.02835637, 1.0]], ['2, k, 2', [-0.1400048, 0.2640442, 1.0]], ['2, k, 3', [-0.1345497, 0.3936456, 1.0]], ['2, k, 4', [-0.2849769, 0.1496502, 1.0]], ['2, k, 5', [-0.3109238, -0.07059836, 1.0]], ['2, k, 6', [-0.2173295, -0.2210336, 1.0]], ['2, k, 7', [-0.1937781, -0.2670725, 1.0]], ['2, k, 8', [0.03546131, 0.1715132, 1.0]], ['2, k, 9', [0.2116596, 0.07842687, 1.0]], ['2, k, 10', [0.3458525, 0.0237002, 1.0]], ['2, k, 11', [0.3847713, 0.008732928, 1.0]], ['2, k, 12', [-0.2211511, -0.2094424, 1.0]], ['2, k, 13', [-0.1975298, -0.316388, 1.0]], ['2, k, 14', [-0.1959392, -0.6758806, 1.0]], ['2, k, 15', [-0.2497788, -0.737969, 1.0]], ['2, k, 16', [-0.08651982, -0.2089603, 1.0]], ['2, k, 17', [0.02805835, -0.3272921, 1.0]], ['2, k, 18', [0.04997887, -0.6688543, 1.0]], ['2, k, 19', [0.08036007, -0.726113, 1.0]], ['2, k, 20', [-0.1421344, 0.2058304, 1.0]], ['2, k, 21', [-0.1741681, -0.3214691, 1.0]], ['2, k, 22', [-0.2354881, -0.2702444, 1.0]], ['2, k, 23', [0.4490162, -0.0238659, 1.0]], ['2, k, 24', [0.3627588, -0.0005956085, 1.0]]]
