[['2, k, 0', [-0.0982098, -0.2212899, 1.0]], ['2, k, 1', [-0.1165996, 0.007299596, 1.0]], ['2, k, 2', [-0.1353544, 0.2306238, 1.0]], ['2, k, 3', [-0.1417026, 0.3672245, 1.0]], ['2, k, 4', [-0.2930938, 0.1064563, 1.0]], ['2, k, 5', [-0.3392151, -0.1198828, 1.0]], ['2, k, 6', [-0.3426988, -0.3285858, 1.0]], ['2, k, 7', [-0.3503228, -0.3950638, 1.0]], ['2, k, 8', [0.03038768, 0.1194087, 1.0]], ['2, k, 9', [0.09386622, -0.1218398, 1.0]], ['2, k, 10', [0.149308, -0.3488937, 1.0]], ['2, k, 11', [0.167896, -0.4247209, 1.0]], ['2, k, 12', [-0.1701325, -0.2208663, 1.0]], ['2, k, 13', [-0.1692763, -0.3771331, 1.0]], ['2, k, 14', [-0.1698418, -0.740934, 1.0]], ['2, k, 15', [-0.159177, -0.7896498, 1.0]], ['2, k, 16', [-0.02433125, -0.2163828, 1.0]], ['2, k, 17', [0.06164997, -0.3661327, 1.0]], ['2, k, 18', [0.08471952, -0.742976, 1.0]], ['2, k, 19', [0.09309262, -0.7971484, 1.0]], ['2, k, 20', [-0.1307382, 0.1754575, 1.0]], ['2, k, 21', [-0.3554074, -0.4658602, 1.0]], ['2, k, 22', [-0.3907596, -0.3923432, 1.0]], ['2, k, 23', [0.1617757, -0.459811, 1.0]], ['2, k, 24', [0.1614613, -0.3997395, 1.0]]]
[['2, k, 0', [-0.1191868, -0.2201168, 1.0]], ['2, k, 1', [-0.1266361, 0.008294802, 1.0]], ['2, k, 2', [-0.1357482, 0.2317403, 1.0]], ['2, k, 3', [-0.1383042, 0.3667931, 1.0]], ['2, k, 4', [-0.3069444, 0.1313583, 1.0]], ['2, k, 5', [-0.5067944, 0.09711378, 1.0]], ['2, k, 6', [-0.4189453, -0.05359818, 1.0]], ['2, k, 7', [-0.417204, -0.07087949, 1.0]], ['2, k, 8', [0.02975427, 0.1183575, 1.0]], ['2, k, 9', [0.09261938, -0.1230827, 1.0]], ['2, k, 10', [0.1524162, -0.3555757, 1.0]], ['2, k, 11', [0.126443, -0.3587175, 1.0]], ['2, k, 12', [-0.1917647, -0.2182519, 1.0]], ['2, k, 13', [-0.1712232, -0.3800651, 1.0]], ['2, k, 14', [-0.1695363, -0.7384071, 1.0]], ['2, k, 15', [-0.1583646, -0.7906765, 1.0]], ['2, k, 16', [-0.04466133, -0.2168885, 1.0]], ['2, k, 17', [0.06034343, -0.3674951, 1.0]], ['2, k, 18', [0.08524659, -0.7442795, 1.0]], ['2, k, 19', [0.09312835, -0.7965459, 1.0]], ['2, k, 20', [-0.1332551, 0.1765279, 1.0]], ['2, k, 21', [-0.4190487, -0.1177991, 1.0]], ['2, k, 22', [-0.4398511, -0.05257991, 1.0]], ['2, k, 23', [0.1153982, -0.4070087, 1.0]], ['2, k, 24', [0.1205761, -0.3348345, 1.0]]]
[['2, k, 0', [-0.1213087, -0.2195754, 1.0]], ['2, k, 1', [-0.128317, 0.008625632, 1.0]], ['2, k, 2', [-0.1364352, 0.2319007, 1.0]], ['2, k, 3', [-0.1386307, 0.3664948, 1.0]], ['2, k, 4', [-0.3089371, 0.1323038, 1.0]], ['2, k, 5', [-0.5085359, 0.09627035, 1.0]], ['2, k, 6', [-0.4120938, -0.04141902, 1.0]], ['2, k, 7', [-0.4128094, -0.04989264, 1.0]], ['2, k, 8', [0.02890834, 0.1191768, 1.0]], ['2, k, 9', [0.09239414, -0.1230006, 1.0]], ['2, k, 10', [0.1523075, -0.3562641, 1.0]], ['2, k, 11', [0.1267812, -0.3690454, 1.0]], ['2, k, 12', [-0.1937338, -0.2179109, 1.0]], ['2, k, 13', [-0.1712902, -0.3802413, 1.0]], ['2, k, 14', [-0.1697914, -0.7382253, 1.0]], ['2, k, 15', [-0.1578204, -0.7905796, 1.0]], ['2, k, 16', [-0.04671954, -0.216248, 1.0]], ['2, k, 17', [0.06014641, -0.367455, 1.0]], ['2, k, 18', [0.08522958, -0.7442659, 1.0]], ['2, k, 19', [0.09313276, -0.7965515, 1.0]], ['2, k, 20', [-0.1342478, 0.1767295, 1.0]], ['2, k, 21', [-0.4180982, -0.1053935, 1.0]], ['2, k, 22', [-0.4422262, -0.0372065, 1.0]], ['2, k, 23', [0.11737, -0.4096931, 1.0]], ['2, k, 24', [0.1166766, -0.3251402, 1.0]]]
[['2, k, 0', [-0.1226281, -0.219136, 1.0]], ['2, k, 1', [-0.1297046, 0.008675708, 1.0]], ['2, k, 2', [-0.1374463, 0.231658, 1.0]], ['2, k, 3', [-0.1386956, 0.3663375, 1.0]], ['2, k, 4', [-0.3107834, 0.1334829, 1.0]], ['2, k, 5', [-0.5026608, 0.06585529, 1.0]], ['2, k, 6', [-0.393306, 0.003352465, 1.0]], ['2, k, 7', [-0.397418, 0.01008897, 1.0]], ['2, k, 8', [0.02881803, 0.1191642, 1.0]], ['2, k, 9', [0.09224643, -0.1231113, 1.0]], ['2, k, 10', [0.1525795, -0.3568051, 1.0]], ['2, k, 11', [0.1261982, -0.3681238, 1.0]], ['2, k, 12', [-0.1948205, -0.2174153, 1.0]], ['2, k, 13', [-0.1714913, -0.3804906, 1.0]], ['2, k, 14', [-0.1708514, -0.7376614, 1.0]], ['2, k, 15', [-0.158042, -0.7906209, 1.0]], ['2, k, 16', [-0.04810008, -0.2159493, 1.0]], ['2, k, 17', [0.05998331, -0.367883, 1.0]], ['2, k, 18', [0.08529696, -0.7443099, 1.0]], ['2, k, 19', [0.09312865, -0.7965978, 1.0]], ['2, k, 20', [-0.1354256, 0.1765385, 1.0]], ['2, k, 21', [-0.3856145, -0.02792245, 1.0]], ['2, k, 22', [-0.4240026, 8.605741e-05, 1.0]], ['2, k, 23', [0.1163411, -0.4109676, 1.0]], ['2, k, 24', [0.1217174, -0.3467349, 1.0]]]
[['2, k, 0', [-0.1236369, -0.21871, 1.0]], ['2, k, 1', [-0.130924, 0.00907652, 1.0]], ['2, k, 2', [-0.1386147, 0.2320336, 1.0]], ['2, k, 3', [-0.138967, 0.3663481, 1.0]], ['2, k, 4', [-0.3118296, 0.1346434, 1.0]], ['2, k, 5', [-0.5024425, 0.0686731, 1.0]], ['2, k, 6', [-0.3884676, 0.01921291, 1.0]], ['2, k, 7', [-0.3822679, 0.02632645, 1.0]], ['2, k, 8', [0.02803883, 0.1191444, 1.0]], ['2, k, 9', [0.09200848, -0.1233539, 1.0]], ['2, k, 10', [0.1503114, -0.3493602, 1.0]], ['2, k, 11', [0.1259888, -0.3494393, 1.0]], ['2, k, 12', [-0.1957407, -0.2168974, 1.0]], ['2, k, 13', [-0.1715834, -0.3807665, 1.0]], ['2, k, 14', [-0.1710537, -0.7377043, 1.0]], ['2, k, 15', [-0.1579581, -0.7905894, 1.0]], ['2, k, 16', [-0.04909764, -0.2156619, 1.0]], ['2, k, 17', [0.05996341, -0.3678979, 1.0]], ['2, k, 18', [0.08529037, -0.7441703, 1.0]], ['2, k, 19', [0.09311724, -0.7966161, 1.0]], ['2, k, 20', [-0.1366676, 0.1769263, 1.0]], ['2, k, 21', [-0.373046, -0.0004633392, 1.0]], ['2, k, 22', [-0.4121951, 0.01413636, 1.0]], ['2, k, 23', [0.1204308, -0.3924851, 1.0]], ['2, k, 24', [0.1117765, -0.306517, 1.0]]]
[['2, k, 0', [-0.1254645, -0.2187634, 1.0]], ['2, k, 1', [-0.131685, 0.009124988, 1.0]], ['2, k, 2', [-0.1386904, 0.2321394, 1.0]], ['2, k, 3', [-0.1391658, 0.3663575, 1.0]], ['2, k, 4', [-0.3125013, 0.1362369, 1.0]], ['2, k, 5', [-0.4980229, 0.07528985, 1.0]], ['2, k, 6', [-0.3837386, 0.02404389, 1.0]], ['2, k, 7', [-0.3788232, 0.03244942, 1.0]], ['2, k, 8', [0.02743975, 0.1190065, 1.0]], ['2, k, 9', [0.09171697, -0.1236045, 1.0]], ['2, k, 10', [0.1501725, -0.3490976, 1.0]], ['2, k, 11', [0.1272914, -0.3492022, 1.0]], ['2, k, 12', [-0.1968572, -0.2166611, 1.0]], ['2, k, 13', [-0.1715971, -0.3807798, 1.0]], ['2, k, 14', [-0.1712488, -0.7380918, 1.0]], ['2, k, 15', [-0.1578919, -0.7906249, 1.0]], ['2, k, 16', [-0.05171861, -0.2161852, 1.0]], ['2, k, 17', [0.05976595, -0.367857, 1.0]], ['2, k, 18', [0.08530004, -0.744123, 1.0]], ['2, k, 19', [0.09311444, -0.7966372, 1.0]], ['2, k, 20', [-0.1368805, 0.1770199, 1.0]], ['2, k, 21', [-0.3735179, -0.001054909, 1.0]], ['2, k, 22', [-0.4103289, 0.01082971, 1.0]], ['2, k, 23', [0.119335, -0.3907622, 1.0]], ['2, k, 24', [0.1216768, -0.3430835, 1.0]]]
[['2, k, 0', [-0.1257955, -0.2187636, 1.0]], ['2, k, 1', [-0.1324166, 0.009122279, 1.0]], ['2, k, 2', [-0.1395952, 0.2321668, 1.0]], ['2, k, 3', [-0.1395909, 0.3663031, 1.0]], ['2, k, 4', [-0.3105113, 0.1372035, 1.0]], ['2, k, 5', [-0.4908206, 0.1035239, 1.0]], ['2, k, 6', [-0.3665786, 0.04102482, 1.0]], ['2, k, 7', [-0.3648503, 0.04932486, 1.0]], ['2, k, 8', [0.02721632, 0.1189521, 1.0]], ['2, k, 9', [0.09145616, -0.1243316, 1.0]], ['2, k, 10', [0.1496435, -0.352805, 1.0]], ['2, k, 11', [0.1269988, -0.3605446, 1.0]], ['2, k, 12', [-0.1972543, -0.2165277, 1.0]], ['2, k, 13', [-0.1717587, -0.3810054, 1.0]], ['2, k, 14', [-0.1713429, -0.7381489, 1.0]], ['2, k, 15', [-0.1579631, -0.7905385, 1.0]], ['2, k, 16', [-0.05200109, -0.2163044, 1.0]], ['2, k, 17', [0.05927703, -0.3679208, 1.0]], ['2, k, 18', [0.08537644, -0.743906, 1.0]], ['2, k, 19', [0.09317806, -0.7965593, 1.0]], ['2, k, 20', [-0.1377885, 0.1770359, 1.0]], ['2, k, 21', [-0.3571012, 0.04158348, 1.0]], ['2, k, 22', [-0.3803571, 0.01899611, 1.0]], ['2, k, 23', [0.1163779, -0.4089224, 1.0]], ['2, k, 24', [0.1138769, -0.3239596, 1.0]]]
[['2, k, 0', [-0.1255451, -0.2188334, 1.0]], ['2, k, 1', [-0.1324328, 0.009075568, 1.0]], ['2, k, 2', [-0.1399933, 0.2320759, 1.0]], ['2, k, 3', [-0.1398972, 0.3661634, 1.0]], ['2, k, 4', [-0.310361, 0.1371063, 1.0]], ['2, k, 5', [-0.4881504, 0.1284095, 1.0]], ['2, k, 6', [-0.3525605, 0.1013875, 1.0]], ['2, k, 7', [-0.3690417, 0.1011035, 1.0]], ['2, k, 8', [0.02769137, 0.1191929, 1.0]], ['2, k, 9', [0.09144235, -0.1247654, 1.0]], ['2, k, 10', [0.1481771, -0.3625838, 1.0]], ['2, k, 11', [0.1278889, -0.3670036, 1.0]], ['2, k, 12', [-0.1968035, -0.2165125, 1.0]], ['2, k, 13', [-0.171759, -0.3810083, 1.0]], ['2, k, 14', [-0.1715235, -0.7384307, 1.0]], ['2, k, 15', [-0.159859, -0.790827, 1.0]], ['2, k, 16', [-0.05181526, -0.2164272, 1.0]], ['2, k, 17', [0.05903229, -0.3677395, 1.0]], ['2, k, 18', [0.08542448, -0.7443912, 1.0]], ['2, k, 19', [0.09362015, -0.796999, 1.0]], ['2, k, 20', [-0.1380697, 0.1769472, 1.0]], ['2, k, 21', [-0.3656755, 0.04497821, 1.0]], ['2, k, 22', [-0.3513918, 0.04947233, 1.0]], ['2, k, 23', [0.1118011, -0.4103882, 1.0]], ['2, k, 24', [0.1025661, -0.2886536, 1.0]]]
[['2, k, 0', [-0.125337, -0.2187819, 1.0]], ['2, k, 1', [-0.1323481, 0.009004032, 1.0]], ['2, k, 2', [-0.1399032, 0.231727, 1.0]], ['2, k, 3', [-0.1402698, 0.3657235, 1.0]], ['2, k, 4', [-0.3101678, 0.137099, 1.0]], ['2, k, 5', [-0.5191366, 0.1434781, 1.0]], ['2, k, 6', [-0.3695586, 0.1046595, 1.0]], ['2, k, 7', [-0.3704121, 0.1102485, 1.0]], ['2, k, 8', [0.02726716, 0.1185705, 1.0]], ['2, k, 9', [0.09115117, -0.1248163, 1.0]], ['2, k, 10', [0.14857, -0.359993, 1.0]], ['2, k, 11', [0.1265478, -0.360521, 1.0]], ['2, k, 12', [-0.1964337, -0.2164245, 1.0]], ['2, k, 13', [-0.1717768, -0.381117, 1.0]], ['2, k, 14', [-0.1716183, -0.7385988, 1.0]], ['2, k, 15', [-0.1593558, -0.7908496, 1.0]], ['2, k, 16', [-0.05167725, -0.2163942, 1.0]], ['2, k, 17', [0.05904868, -0.3677772, 1.0]], ['2, k, 18', [0.08542746, -0.7443785, 1.0]], ['2, k, 19', [0.09360746, -0.7970292, 1.0]], ['2, k, 20', [-0.1379884, 0.1766797, 1.0]], ['2, k, 21', [-0.3614898, 0.09549577, 1.0]], ['2, k, 22', [-0.3864942, 0.07005716, 1.0]], ['2, k, 23', [0.1137014, -0.4146662, 1.0]], ['2, k, 24', [0.1190107, -0.340553, 1.0]]]
[['2, k, 0', [-0.1256386, -0.2190818, 1.0]], ['2, k, 1', [-0.1327869, 0.008564747, 1.0]], ['2, k, 2', [-0.1402622, 0.2312685, 1.0]], ['2, k, 3', [-0.1403945, 0.3657956, 1.0]], ['2, k, 4', [-0.3106015, 0.1364968, 1.0]], ['2, k, 5', [-0.5075929, 0.1864586, 1.0]], ['2, k, 6', [-0.3605922, 0.1850925, 1.0]], ['2, k, 7', [-0.3544604, 0.1908282, 1.0]], ['2, k, 8', [0.02695396, 0.1183215, 1.0]], ['2, k, 9', [0.09089995, -0.1241353, 1.0]], ['2, k, 10', [0.1496737, -0.3480286, 1.0]], ['2, k, 11', [0.1253105, -0.3516838, 1.0]], ['2, k, 12', [-0.196638, -0.2167711, 1.0]], ['2, k, 13', [-0.1720383, -0.3814538, 1.0]], ['2, k, 14', [-0.1716818, -0.73874, 1.0]], ['2, k, 15', [-0.1590524, -0.7906679, 1.0]], ['2, k, 16', [-0.052083, -0.216663, 1.0]], ['2, k, 17', [0.05910816, -0.3679516, 1.0]], ['2, k, 18', [0.08533781, -0.7443976, 1.0]], ['2, k, 19', [0.0935988, -0.7970393, 1.0]], ['2, k, 20', [-0.1383966, 0.1762106, 1.0]], ['2, k, 21', [-0.3464089, 0.1813876, 1.0]], ['2, k, 22', [-0.372488, 0.1653531, 1.0]], ['2, k, 23', [0.1104837, -0.3953101, 1.0]], ['2, k, 24', [0.1027023, -0.2877373, 1.0]]]
[['2, k, 0', [-0.1265067, -0.2196169, 1.0]], ['2, k, 1', [-0.1333708, 0.008133764, 1.0]], ['2, k, 2', [-0.140378, 0.2309984, 1.0]], ['2, k, 3', [-0.1398758, 0.3652072, 1.0]], ['2, k, 4', [-0.3235238, 0.1296809, 1.0]], ['2, k, 5', [-0.5100234, 0.2084126, 1.0]], ['2, k, 6', [-0.3204437, 0.2574863, 1.0]], ['2, k, 7', [-0.3173561, 0.2369531, 1.0]], ['2, k, 8', [0.0267484, 0.1157149, 1.0]], ['2, k, 9', [0.09048732, -0.1240179, 1.0]], ['2, k, 10', [0.1475387, -0.3416343, 1.0]], ['2, k, 11', [0.1226764, -0.3423098, 1.0]], ['2, k, 12', [-0.1977132, -0.2174343, 1.0]], ['2, k, 13', [-0.1722914, -0.3817509, 1.0]], ['2, k, 14', [-0.1716852, -0.7390131, 1.0]], ['2, k, 15', [-0.1586807, -0.7906507, 1.0]], ['2, k, 16', [-0.05274516, -0.2170826, 1.0]], ['2, k, 17', [0.05862847, -0.3679378, 1.0]], ['2, k, 18', [0.08521537, -0.7443781, 1.0]], ['2, k, 19', [0.09359679, -0.7970435, 1.0]], ['2, k, 20', [-0.1386546, 0.1758949, 1.0]], ['2, k, 21', [-0.295127, 0.2142934, 1.0]], ['2, k, 22', [-0.320237, 0.1904539, 1.0]], ['2, k, 23', [0.1142445, -0.3876665, 1.0]], ['2, k, 24', [0.09427594, -0.2705519, 1.0]]]
[['2, k, 0', [-0.1312342, -0.2183031, 1.0]], ['2, k, 1', [-0.1353314, 0.00875704, 1.0]], ['2, k, 2', [-0.1402946, 0.2312408, 1.0]], ['2, k, 3', [-0.1369636, 0.3640698, 1.0]], ['2, k, 4', [-0.3308727, 0.1388635, 1.0]], ['2, k, 5', [-0.5096537, 0.2324349, 1.0]], ['2, k, 6', [-0.2607392, 0.2689196, 1.0]], ['2, k, 7', [-0.1783132, 0.2813597, 1.0]], ['2, k, 8', [0.02702457, 0.1145314, 1.0]], ['2, k, 9', [0.09037221, -0.1238881, 1.0]], ['2, k, 10', [0.1486061, -0.350025, 1.0]], ['2, k, 11', [0.1277689, -0.3588182, 1.0]], ['2, k, 12', [-0.2025908, -0.2151387, 1.0]], ['2, k, 13', [-0.1724025, -0.3818195, 1.0]], ['2, k, 14', [-0.1719623, -0.7392112, 1.0]], ['2, k, 15', [-0.1585104, -0.7907363, 1.0]], ['2, k, 16', [-0.05721911, -0.216662, 1.0]], ['2, k, 17', [0.05861037, -0.3679796, 1.0]], ['2, k, 18', [0.08520117, -0.7443357, 1.0]], ['2, k, 19', [0.09359424, -0.7970799, 1.0]], ['2, k, 20', [-0.1390706, 0.1762193, 1.0]], ['2, k, 21', [-0.1565067, 0.2585348, 1.0]], ['2, k, 22', [-0.1821779, 0.234484, 1.0]], ['2, k, 23', [0.1118932, -0.3957578, 1.0]], ['2, k, 24', [0.1169668, -0.3423959, 1.0]]]
[['2, k, 0', [-0.1304318, -0.2169422, 1.0]], ['2, k, 1', [-0.1351135, 0.009264139, 1.0]], ['2, k, 2', [-0.1401529, 0.2314295, 1.0]], ['2, k, 3', [-0.1354255, 0.3635429, 1.0]], ['2, k, 4', [-0.3314598, 0.1408632, 1.0]], ['2, k, 5', [-0.5057491, 0.2401305, 1.0]], ['2, k, 6', [-0.2979096, 0.2167621, 1.0]], ['2, k, 7', [-0.2770321, 0.2323108, 1.0]], ['2, k, 8', [0.02632865, 0.1133759, 1.0]], ['2, k, 9', [0.09028327, -0.1239413, 1.0]], ['2, k, 10', [0.1498876, -0.3552882, 1.0]], ['2, k, 11', [0.1261081, -0.3623981, 1.0]], ['2, k, 12', [-0.2016279, -0.2137417, 1.0]], ['2, k, 13', [-0.1723328, -0.3814103, 1.0]], ['2, k, 14', [-0.1721934, -0.7399553, 1.0]], ['2, k, 15', [-0.1585216, -0.7907104, 1.0]], ['2, k, 16', [-0.05653689, -0.2153608, 1.0]], ['2, k, 17', [0.05862649, -0.3681664, 1.0]], ['2, k, 18', [0.08515091, -0.7442927, 1.0]], ['2, k, 19', [0.09355123, -0.7970948, 1.0]], ['2, k, 20', [-0.1389063, 0.1765491, 1.0]], ['2, k, 21', [-0.2552676, 0.2186956, 1.0]], ['2, k, 22', [-0.2789229, 0.1916988, 1.0]], ['2, k, 23', [0.1105592, -0.3988225, 1.0]], ['2, k, 24', [0.1049477, -0.2840329, 1.0]]]
[['2, k, 0', [-0.1323189, -0.2172578, 1.0]], ['2, k, 1', [-0.1356189, 0.009131523, 1.0]], ['2, k, 2', [-0.1396205, 0.2313162, 1.0]], ['2, k, 3', [-0.1343346, 0.3635751, 1.0]], ['2, k, 4', [-0.3316085, 0.1410148, 1.0]], ['2, k, 5', [-0.5055217, 0.2405161, 1.0]], ['2, k, 6', [-0.2973413, 0.219218, 1.0]], ['2, k, 7', [-0.2758149, 0.2324083, 1.0]], ['2, k, 8', [0.02643809, 0.1123489, 1.0]], ['2, k, 9', [0.09014469, -0.1237387, 1.0]], ['2, k, 10', [0.1499176, -0.355411, 1.0]], ['2, k, 11', [0.1275088, -0.3609512, 1.0]], ['2, k, 12', [-0.2035504, -0.2137423, 1.0]], ['2, k, 13', [-0.1723844, -0.3814654, 1.0]], ['2, k, 14', [-0.1722174, -0.7400156, 1.0]], ['2, k, 15', [-0.1582735, -0.7906924, 1.0]], ['2, k, 16', [-0.05836122, -0.2159942, 1.0]], ['2, k, 17', [0.05859481, -0.3682433, 1.0]], ['2, k, 18', [0.08516932, -0.7442144, 1.0]], ['2, k, 19', [0.09353293, -0.7971002, 1.0]], ['2, k, 20', [-0.1386471, 0.1764261, 1.0]], ['2, k, 21', [-0.2422963, 0.2289213, 1.0]], ['2, k, 22', [-0.2740722, 0.1887708, 1.0]], ['2, k, 23', [0.1117139, -0.4012384, 1.0]], ['2, k, 24', [0.1062879, -0.2946304, 1.0]]]
[['2, k, 0', [-0.1326216, -0.2180548, 1.0]], ['2, k, 1', [-0.1364945, 0.008565862, 1.0]], ['2, k, 2', [-0.141052, 0.231032, 1.0]], ['2, k, 3', [-0.1340736, 0.3635216, 1.0]], ['2, k, 4', [-0.3313082, 0.1371544, 1.0]], ['2, k, 5', [-0.5038193, 0.2380635, 1.0]], ['2, k, 6', [-0.3000418, 0.2426157, 1.0]], ['2, k, 7', [-0.2913314, 0.2302168, 1.0]], ['2, k, 8', [0.02676239, 0.1109727, 1.0]], ['2, k, 9', [0.09009023, -0.1233658, 1.0]], ['2, k, 10', [0.1492922, -0.3537659, 1.0]], ['2, k, 11', [0.1262422, -0.363009, 1.0]], ['2, k, 12', [-0.2038022, -0.214479, 1.0]], ['2, k, 13', [-0.1725399, -0.3815637, 1.0]], ['2, k, 14', [-0.1721246, -0.7399293, 1.0]], ['2, k, 15', [-0.1581376, -0.7905481, 1.0]], ['2, k, 16', [-0.05870788, -0.2168798, 1.0]], ['2, k, 17', [0.05853838, -0.368318, 1.0]], ['2, k, 18', [0.08507977, -0.7442419, 1.0]], ['2, k, 19', [0.09352137, -0.7970966, 1.0]], ['2, k, 20', [-0.1399661, 0.1760425, 1.0]], ['2, k, 21', [-0.2674571, 0.2047251, 1.0]], ['2, k, 22', [-0.2974742, 0.1827021, 1.0]], ['2, k, 23', [0.1101688, -0.3958456, 1.0]], ['2, k, 24', [0.1014667, -0.2821344, 1.0]]]
[['2, k, 0', [-0.1304122, -0.2169288, 1.0]], ['2, k, 1', [-0.1362933, 0.008843844, 1.0]], ['2, k, 2', [-0.1414487, 0.2311979, 1.0]], ['2, k, 3', [-0.1343205, 0.3633015, 1.0]], ['2, k, 4', [-0.3335234, 0.1331896, 1.0]], ['2, k, 5', [-0.5024499, 0.2362045, 1.0]], ['2, k, 6', [-0.25945, 0.2563376, 1.0]], ['2, k, 7', [-0.1789913, 0.2633298, 1.0]], ['2, k, 8', [0.02643461, 0.1115937, 1.0]], ['2, k, 9', [0.08927093, -0.122439, 1.0]], ['2, k, 10', [0.1486065, -0.3521409, 1.0]], ['2, k, 11', [0.1278712, -0.362333, 1.0]], ['2, k, 12', [-0.2017402, -0.2139806, 1.0]], ['2, k, 13', [-0.1725938, -0.3815721, 1.0]], ['2, k, 14', [-0.1721605, -0.7397988, 1.0]], ['2, k, 15', [-0.1578541, -0.790508, 1.0]], ['2, k, 16', [-0.05622146, -0.2150133, 1.0]], ['2, k, 17', [0.05836727, -0.368333, 1.0]], ['2, k, 18', [0.08503147, -0.7444193, 1.0]], ['2, k, 19', [0.09350623, -0.7970861, 1.0]], ['2, k, 20', [-0.1401531, 0.1762207, 1.0]], ['2, k, 21', [-0.1554515, 0.2377077, 1.0]], ['2, k, 22', [-0.1859198, 0.2155182, 1.0]], ['2, k, 23', [0.1126093, -0.4000301, 1.0]], ['2, k, 24', [0.1103831, -0.362541, 1.0]]]
[['2, k, 0', [-0.1301154, -0.2168917, 1.0]], ['2, k, 1', [-0.1362854, 0.008817845, 1.0]], ['2, k, 2', [-0.1418813, 0.2307778, 1.0]], ['2, k, 3', [-0.136653, 0.3631731, 1.0]], ['2, k, 4', [-0.3333914, 0.1299195, 1.0]], ['2, k, 5', [-0.5009843, 0.2304156, 1.0]], ['2, k, 6', [-0.2981233, 0.2085987, 1.0]], ['2, k, 7', [-0.2938037, 0.2235448, 1.0]], ['2, k, 8', [0.02624496, 0.1118117, 1.0]], ['2, k, 9', [0.08870815, -0.1218614, 1.0]], ['2, k, 10', [0.1485039, -0.3538323, 1.0]], ['2, k, 11', [0.1274955, -0.3613657, 1.0]], ['2, k, 12', [-0.2014774, -0.2141548, 1.0]], ['2, k, 13', [-0.1726309, -0.3815631, 1.0]], ['2, k, 14', [-0.1723032, -0.7400956, 1.0]], ['2, k, 15', [-0.1574802, -0.7906092, 1.0]], ['2, k, 16', [-0.05583946, -0.2147481, 1.0]], ['2, k, 17', [0.05799629, -0.3682856, 1.0]], ['2, k, 18', [0.08511209, -0.7443693, 1.0]], ['2, k, 19', [0.09345974, -0.7971315, 1.0]], ['2, k, 20', [-0.1404373, 0.1759314, 1.0]], ['2, k, 21', [-0.2666071, 0.1934584, 1.0]], ['2, k, 22', [-0.2811374, 0.1731526, 1.0]], ['2, k, 23', [0.1102171, -0.3997189, 1.0]], ['2, k, 24', [0.1087855, -0.2942984, 1.0]]]
[['2, k, 0', [-0.1296922, -0.2171039, 1.0]], ['2, k, 1', [-0.1362948, 0.008743922, 1.0]], ['2, k, 2', [-0.1424043, 0.2304715, 1.0]], ['2, k, 3', [-0.1435935, 0.3627895, 1.0]], ['2, k, 4', [-0.3353746, 0.1232711, 1.0]], ['2, k, 5', [-0.4874046, 0.2311309, 1.0]], ['2, k, 6', [-0.2946622, 0.2375038, 1.0]], ['2, k, 7', [-0.2792913, 0.2000106, 1.0]], ['2, k, 8', [0.02516733, 0.1122835, 1.0]], ['2, k, 9', [0.08863594, -0.121504, 1.0]], ['2, k, 10', [0.1486218, -0.3539186, 1.0]], ['2, k, 11', [0.1242058, -0.3585248, 1.0]], ['2, k, 12', [-0.20104, -0.2148356, 1.0]], ['2, k, 13', [-0.1726853, -0.3815714, 1.0]], ['2, k, 14', [-0.172036, -0.7395723, 1.0]], ['2, k, 15', [-0.157424, -0.7905874, 1.0]], ['2, k, 16', [-0.05535796, -0.2146543, 1.0]], ['2, k, 17', [0.05793259, -0.3683495, 1.0]], ['2, k, 18', [0.08512872, -0.7443513, 1.0]], ['2, k, 19', [0.09343085, -0.7971197, 1.0]], ['2, k, 20', [-0.1407965, 0.1756823, 1.0]], ['2, k, 21', [-0.2653048, 0.1717084, 1.0]], ['2, k, 22', [-0.2860706, 0.1679222, 1.0]], ['2, k, 23', [0.1106126, -0.3990171, 1.0]], ['2, k, 24', [0.1033296, -0.2841684, 1.0]]]
