[['2, k, 0', [-0.2246359, -0.2031534, 1.0]], ['2, k, 1', [-0.2087743, 0.07546495, 1.0]], ['2, k, 2', [-0.1909169, 0.3463278, 1.0]], ['2, k, 3', [-0.1898669, 0.4706289, 1.0]], ['2, k, 4', [-0.3227098, 0.2413357, 1.0]], ['2, k, 5', [-0.2514819, 0.03956132, 1.0]], ['2, k, 6', [-0.2063906, -0.1179568, 1.0]], ['2, k, 7', [-0.1640526, -0.1788092, 1.0]], ['2, k, 8', [-0.05633716, 0.2462703, 1.0]], ['2, k, 9', [-0.09868151, 0.04351805, 1.0]], ['2, k, 10', [-0.1236306, -0.1339281, 1.0]], ['2, k, 11', [-0.1441618, -0.1852145, 1.0]], ['2, k, 12', [-0.3040474, -0.1958131, 1.0]], ['2, k, 13', [-0.3006224, -0.2854212, 1.0]], ['2, k, 14', [-0.3001586, -0.6465514, 1.0]], ['2, k, 15', [-0.284763, -0.6750643, 1.0]], ['2, k, 16', [-0.1385332, -0.2048063, 1.0]], ['2, k, 17', [-0.01977549, -0.2716625, 1.0]], ['2, k, 18', [-0.04630656, -0.6346173, 1.0]], ['2, k, 19', [-0.03471783, -0.6633086, 1.0]], ['2, k, 20', [-0.1955866, 0.2797406, 1.0]], ['2, k, 21', [-0.1500619, -0.2274944, 1.0]], ['2, k, 22', [-0.1387691, -0.1568634, 1.0]], ['2, k, 23', [-0.1563659, -0.2301044, 1.0]], ['2, k, 24', [-0.1320207, -0.2039367, 1.0]]]
[['2, k, 0', [-0.2081885, -0.1803744, 1.0]], ['2, k, 1', [-0.1925454, 0.09491431, 1.0]], ['2, k, 2', [-0.1761395, 0.3650338, 1.0]], ['2, k, 3', [-0.1720732, 0.4865484, 1.0]], ['2, k, 4', [-0.3050866, 0.29436, 1.0]], ['2, k, 5', [-0.2485609, 0.4167889, 1.0]], ['2, k, 6', [-0.1420583, 0.5324999, 1.0]], ['2, k, 7', [-0.1178927, 0.5563548, 1.0]], ['2, k, 8', [-0.06561786, 0.2746768, 1.0]], ['2, k, 9', [-0.08578825, 0.3896177, 1.0]], ['2, k, 10', [-0.1007945, 0.5003905, 1.0]], ['2, k, 11', [-0.1173116, 0.5565776, 1.0]], ['2, k, 12', [-0.288195, -0.1719519, 1.0]], ['2, k, 13', [-0.2995493, -0.2835384, 1.0]], ['2, k, 14', [-0.3000291, -0.6439299, 1.0]], ['2, k, 15', [-0.2840831, -0.6740273, 1.0]], ['2, k, 16', [-0.1223695, -0.1833398, 1.0]], ['2, k, 17', [-0.02756741, -0.2692324, 1.0]], ['2, k, 18', [-0.05433728, -0.6319471, 1.0]], ['2, k, 19', [-0.04204167, -0.6621928, 1.0]], ['2, k, 20', [-0.1803536, 0.2983564, 1.0]], ['2, k, 21', [-0.09087186, 0.588382, 1.0]], ['2, k, 22', [-0.1434993, 0.5779662, 1.0]], ['2, k, 23', [-0.1126899, 0.5932736, 1.0]], ['2, k, 24', [-0.1172739, 0.6017572, 1.0]]]
[['2, k, 0', [-0.2084816, -0.1777481, 1.0]], ['2, k, 1', [-0.1930339, 0.09623266, 1.0]], ['2, k, 2', [-0.1766135, 0.3652436, 1.0]], ['2, k, 3', [-0.1719965, 0.4835986, 1.0]], ['2, k, 4', [-0.3048419, 0.2973932, 1.0]], ['2, k, 5', [-0.2491457, 0.4390409, 1.0]], ['2, k, 6', [-0.1444098, 0.5910791, 1.0]], ['2, k, 7', [-0.1224317, 0.6216267, 1.0]], ['2, k, 8', [-0.0644678, 0.2676552, 1.0]], ['2, k, 9', [-0.08387795, 0.4042387, 1.0]], ['2, k, 10', [-0.09933247, 0.5510543, 1.0]], ['2, k, 11', [-0.1187266, 0.6246858, 1.0]], ['2, k, 12', [-0.2875334, -0.1690769, 1.0]], ['2, k, 13', [-0.2994637, -0.283884, 1.0]], ['2, k, 14', [-0.2999552, -0.6443496, 1.0]], ['2, k, 15', [-0.2830348, -0.6744214, 1.0]], ['2, k, 16', [-0.1236327, -0.1808071, 1.0]], ['2, k, 17', [-0.02770389, -0.2694102, 1.0]], ['2, k, 18', [-0.05431158, -0.6321371, 1.0]], ['2, k, 19', [-0.0410414, -0.6623618, 1.0]], ['2, k, 20', [-0.1808323, 0.2987768, 1.0]], ['2, k, 21', [-0.09462798, 0.6592016, 1.0]], ['2, k, 22', [-0.1448493, 0.6412045, 1.0]], ['2, k, 23', [-0.1118021, 0.6633513, 1.0]], ['2, k, 24', [-0.07931836, 0.6323768, 1.0]]]
[['2, k, 0', [-0.2084593, -0.1766224, 1.0]], ['2, k, 1', [-0.1936191, 0.09822422, 1.0]], ['2, k, 2', [-0.1780831, 0.3674873, 1.0]], ['2, k, 3', [-0.172381, 0.4843113, 1.0]], ['2, k, 4', [-0.3049203, 0.297675, 1.0]], ['2, k, 5', [-0.2487777, 0.4791065, 1.0]], ['2, k, 6', [-0.15815, 0.6351977, 1.0]], ['2, k, 7', [-0.1283345, 0.6780135, 1.0]], ['2, k, 8', [-0.06224555, 0.2520575, 1.0]], ['2, k, 9', [-0.08606199, 0.4095341, 1.0]], ['2, k, 10', [-0.1034565, 0.5896236, 1.0]], ['2, k, 11', [-0.1267327, 0.6769884, 1.0]], ['2, k, 12', [-0.2871104, -0.167818, 1.0]], ['2, k, 13', [-0.2991785, -0.2858359, 1.0]], ['2, k, 14', [-0.2999376, -0.6461161, 1.0]], ['2, k, 15', [-0.2812209, -0.6761798, 1.0]], ['2, k, 16', [-0.1239398, -0.1798865, 1.0]], ['2, k, 17', [-0.02817722, -0.2693335, 1.0]], ['2, k, 18', [-0.05438594, -0.6321211, 1.0]], ['2, k, 19', [-0.03931684, -0.6623613, 1.0]], ['2, k, 20', [-0.1820792, 0.3010526, 1.0]], ['2, k, 21', [-0.1069086, 0.7205393, 1.0]], ['2, k, 22', [-0.1619147, 0.6811981, 1.0]], ['2, k, 23', [-0.124007, 0.7230449, 1.0]], ['2, k, 24', [-0.09346932, 0.6804524, 1.0]]]
[['2, k, 0', [-0.2081103, -0.1764633, 1.0]], ['2, k, 1', [-0.193581, 0.09852751, 1.0]], ['2, k, 2', [-0.1784325, 0.3679527, 1.0]], ['2, k, 3', [-0.1731136, 0.483513, 1.0]], ['2, k, 4', [-0.3046048, 0.2941651, 1.0]], ['2, k, 5', [-0.255931, 0.4847638, 1.0]], ['2, k, 6', [-0.1449573, 0.6727038, 1.0]], ['2, k, 7', [-0.1321586, 0.7230114, 1.0]], ['2, k, 8', [-0.06193008, 0.2486601, 1.0]], ['2, k, 9', [-0.09094477, 0.4202411, 1.0]], ['2, k, 10', [-0.1062219, 0.6126506, 1.0]], ['2, k, 11', [-0.1359687, 0.7189578, 1.0]], ['2, k, 12', [-0.2865941, -0.1677643, 1.0]], ['2, k, 13', [-0.2982405, -0.2879778, 1.0]], ['2, k, 14', [-0.3002684, -0.6481223, 1.0]], ['2, k, 15', [-0.2811243, -0.6781691, 1.0]], ['2, k, 16', [-0.1237228, -0.1796933, 1.0]], ['2, k, 17', [-0.02875826, -0.2698698, 1.0]], ['2, k, 18', [-0.05448285, -0.6326635, 1.0]], ['2, k, 19', [-0.03898808, -0.6629053, 1.0]], ['2, k, 20', [-0.1823061, 0.301492, 1.0]], ['2, k, 21', [-0.1098029, 0.7757949, 1.0]], ['2, k, 22', [-0.1663996, 0.7223678, 1.0]], ['2, k, 23', [-0.1344872, 0.7693598, 1.0]], ['2, k, 24', [-0.09711003, 0.7090928, 1.0]]]
[['2, k, 0', [-0.2078302, -0.1758147, 1.0]], ['2, k, 1', [-0.193573, 0.09936199, 1.0]], ['2, k, 2', [-0.1787361, 0.3686489, 1.0]], ['2, k, 3', [-0.1589854, 0.4829952, 1.0]], ['2, k, 4', [-0.304621, 0.2937342, 1.0]], ['2, k, 5', [-0.2538111, 0.4915748, 1.0]], ['2, k, 6', [-0.168582, 0.7074592, 1.0]], ['2, k, 7', [-0.1387539, 0.7703937, 1.0]], ['2, k, 8', [-0.06198505, 0.2473239, 1.0]], ['2, k, 9', [-0.08909388, 0.4305201, 1.0]], ['2, k, 10', [-0.1046698, 0.6338093, 1.0]], ['2, k, 11', [-0.115397, 0.7036936, 1.0]], ['2, k, 12', [-0.2861056, -0.1671731, 1.0]], ['2, k, 13', [-0.2975979, -0.2891353, 1.0]], ['2, k, 14', [-0.3000976, -0.6493309, 1.0]], ['2, k, 15', [-0.2808733, -0.6793739, 1.0]], ['2, k, 16', [-0.1236446, -0.1790229, 1.0]], ['2, k, 17', [-0.02907952, -0.2701453, 1.0]], ['2, k, 18', [-0.0549187, -0.6329663, 1.0]], ['2, k, 19', [-0.03933401, -0.6632156, 1.0]], ['2, k, 20', [-0.182538, 0.3022555, 1.0]], ['2, k, 21', [-0.1189947, 0.8205296, 1.0]], ['2, k, 22', [-0.1679091, 0.7817211, 1.0]], ['2, k, 23', [-0.1340894, 0.7468421, 1.0]], ['2, k, 24', [-0.1038839, 0.7291012, 1.0]]]
[['2, k, 0', [-0.2071684, -0.1734343, 1.0]], ['2, k, 1', [-0.193878, 0.1025951, 1.0]], ['2, k, 2', [-0.1804115, 0.372296, 1.0]], ['2, k, 3', [-0.1487451, 0.4903798, 1.0]], ['2, k, 4', [-0.304251, 0.2955997, 1.0]], ['2, k, 5', [-0.2556329, 0.5058568, 1.0]], ['2, k, 6', [-0.1712216, 0.7230358, 1.0]], ['2, k, 7', [-0.150964, 0.7754098, 1.0]], ['2, k, 8', [-0.06195851, 0.246912, 1.0]], ['2, k, 9', [-0.09156828, 0.4370181, 1.0]], ['2, k, 10', [-0.1087288, 0.6437197, 1.0]], ['2, k, 11', [-0.1169565, 0.7233282, 1.0]], ['2, k, 12', [-0.284904, -0.1646981, 1.0]], ['2, k, 13', [-0.2968766, -0.2901226, 1.0]], ['2, k, 14', [-0.2999772, -0.6502991, 1.0]], ['2, k, 15', [-0.2805254, -0.6804404, 1.0]], ['2, k, 16', [-0.1234905, -0.1769009, 1.0]], ['2, k, 17', [-0.02945441, -0.2706385, 1.0]], ['2, k, 18', [-0.05514104, -0.6333963, 1.0]], ['2, k, 19', [-0.03932393, -0.6637532, 1.0]], ['2, k, 20', [-0.1838474, 0.3058668, 1.0]], ['2, k, 21', [-0.1165567, 0.8260164, 1.0]], ['2, k, 22', [-0.1631544, 0.8080982, 1.0]], ['2, k, 23', [-0.1351039, 0.7683655, 1.0]], ['2, k, 24', [-0.1209851, 0.7634298, 1.0]]]
[['2, k, 0', [-0.2025185, -0.1693457, 1.0]], ['2, k, 1', [-0.1928901, 0.1045586, 1.0]], ['2, k, 2', [-0.181014, 0.3731222, 1.0]], ['2, k, 3', [-0.1546417, 0.4886859, 1.0]], ['2, k, 4', [-0.3043602, 0.2963656, 1.0]], ['2, k, 5', [-0.2565075, 0.5098366, 1.0]], ['2, k, 6', [-0.1818771, 0.738483, 1.0]], ['2, k, 7', [-0.1530193, 0.8063574, 1.0]], ['2, k, 8', [-0.06746341, 0.2717117, 1.0]], ['2, k, 9', [-0.09434705, 0.4687823, 1.0]], ['2, k, 10', [-0.1095652, 0.6675667, 1.0]], ['2, k, 11', [-0.1190182, 0.7445222, 1.0]], ['2, k, 12', [-0.2810554, -0.1628903, 1.0]], ['2, k, 13', [-0.296075, -0.2906871, 1.0]], ['2, k, 14', [-0.299939, -0.650633, 1.0]], ['2, k, 15', [-0.2831726, -0.6807489, 1.0]], ['2, k, 16', [-0.1180108, -0.1699675, 1.0]], ['2, k, 17', [-0.02973882, -0.272004, 1.0]], ['2, k, 18', [-0.05523906, -0.6346115, 1.0]], ['2, k, 19', [-0.04210479, -0.6649299, 1.0]], ['2, k, 20', [-0.1841271, 0.3068765, 1.0]], ['2, k, 21', [-0.1332595, 0.8592824, 1.0]], ['2, k, 22', [-0.1713343, 0.8344963, 1.0]], ['2, k, 23', [-0.1365735, 0.7970286, 1.0]], ['2, k, 24', [-0.1128928, 0.7677729, 1.0]]]
[['2, k, 0', [-0.198717, -0.1595095, 1.0]], ['2, k, 1', [-0.1932413, 0.1103273, 1.0]], ['2, k, 2', [-0.1861531, 0.3763379, 1.0]], ['2, k, 3', [-0.1572651, 0.486444, 1.0]], ['2, k, 4', [-0.2982082, 0.3310301, 1.0]], ['2, k, 5', [-0.2556601, 0.54936, 1.0]], ['2, k, 6', [-0.1804797, 0.764549, 1.0]], ['2, k, 7', [-0.1604634, 0.8159586, 1.0]], ['2, k, 8', [-0.07456377, 0.3150951, 1.0]], ['2, k, 9', [-0.1050123, 0.5171567, 1.0]], ['2, k, 10', [-0.1226885, 0.7074781, 1.0]], ['2, k, 11', [-0.1402082, 0.7898496, 1.0]], ['2, k, 12', [-0.277095, -0.1552204, 1.0]], ['2, k, 13', [-0.2956182, -0.2913899, 1.0]], ['2, k, 14', [-0.2997288, -0.6512899, 1.0]], ['2, k, 15', [-0.2888968, -0.6816599, 1.0]], ['2, k, 16', [-0.114799, -0.1588743, 1.0]], ['2, k, 17', [-0.02992095, -0.2736581, 1.0]], ['2, k, 18', [-0.05555245, -0.6359392, 1.0]], ['2, k, 19', [-0.0483449, -0.6665047, 1.0]], ['2, k, 20', [-0.187804, 0.3107816, 1.0]], ['2, k, 21', [-0.1401095, 0.8675401, 1.0]], ['2, k, 22', [-0.1745746, 0.8525188, 1.0]], ['2, k, 23', [-0.1517881, 0.8342348, 1.0]], ['2, k, 24', [-0.1229417, 0.8268306, 1.0]]]
[['2, k, 0', [-0.1986819, -0.1586116, 1.0]], ['2, k, 1', [-0.1929967, 0.1106758, 1.0]], ['2, k, 2', [-0.1857517, 0.3760695, 1.0]], ['2, k, 3', [-0.1670094, 0.4807711, 1.0]], ['2, k, 4', [-0.2988308, 0.3270853, 1.0]], ['2, k, 5', [-0.2558395, 0.552699, 1.0]], ['2, k, 6', [-0.1909172, 0.771531, 1.0]], ['2, k, 7', [-0.1687404, 0.8219376, 1.0]], ['2, k, 8', [-0.07476499, 0.3152415, 1.0]], ['2, k, 9', [-0.1084561, 0.5199729, 1.0]], ['2, k, 10', [-0.1266039, 0.7104042, 1.0]], ['2, k, 11', [-0.1432727, 0.7934659, 1.0]], ['2, k, 12', [-0.2769495, -0.1547244, 1.0]], ['2, k, 13', [-0.2947823, -0.2927935, 1.0]], ['2, k, 14', [-0.2997334, -0.6523848, 1.0]], ['2, k, 15', [-0.2892821, -0.6827227, 1.0]], ['2, k, 16', [-0.1149161, -0.1575692, 1.0]], ['2, k, 17', [-0.03003039, -0.2740323, 1.0]], ['2, k, 18', [-0.05562484, -0.6362744, 1.0]], ['2, k, 19', [-0.04879599, -0.6668174, 1.0]], ['2, k, 20', [-0.1875664, 0.3107106, 1.0]], ['2, k, 21', [-0.1486805, 0.876874, 1.0]], ['2, k, 22', [-0.1893192, 0.8427643, 1.0]], ['2, k, 23', [-0.1588999, 0.8414325, 1.0]], ['2, k, 24', [-0.1329176, 0.8356029, 1.0]]]
[['2, k, 0', [-0.1967641, -0.1585098, 1.0]], ['2, k, 1', [-0.191756, 0.1100946, 1.0]], ['2, k, 2', [-0.184674, 0.3734447, 1.0]], ['2, k, 3', [-0.1670567, 0.480643, 1.0]], ['2, k, 4', [-0.2993059, 0.3219492, 1.0]], ['2, k, 5', [-0.265122, 0.5577022, 1.0]], ['2, k, 6', [-0.2033518, 0.7634113, 1.0]], ['2, k, 7', [-0.1736043, 0.8282079, 1.0]], ['2, k, 8', [-0.07495964, 0.3154508, 1.0]], ['2, k, 9', [-0.1113451, 0.5216039, 1.0]], ['2, k, 10', [-0.1368304, 0.7183484, 1.0]], ['2, k, 11', [-0.1529038, 0.8004915, 1.0]], ['2, k, 12', [-0.2741471, -0.1554793, 1.0]], ['2, k, 13', [-0.2940921, -0.2931177, 1.0]], ['2, k, 14', [-0.2996524, -0.6526452, 1.0]], ['2, k, 15', [-0.289019, -0.6830062, 1.0]], ['2, k, 16', [-0.1134959, -0.1569138, 1.0]], ['2, k, 17', [-0.02996176, -0.27432, 1.0]], ['2, k, 18', [-0.05568553, -0.6365241, 1.0]], ['2, k, 19', [-0.04867244, -0.6670895, 1.0]], ['2, k, 20', [-0.1864946, 0.3088065, 1.0]], ['2, k, 21', [-0.154383, 0.8864104, 1.0]], ['2, k, 22', [-0.191417, 0.8548457, 1.0]], ['2, k, 23', [-0.1708114, 0.8487302, 1.0]], ['2, k, 24', [-0.1371327, 0.8415765, 1.0]]]
[['2, k, 0', [-0.19685, -0.1581799, 1.0]], ['2, k, 1', [-0.1917373, 0.1100915, 1.0]], ['2, k, 2', [-0.1845406, 0.372606, 1.0]], ['2, k, 3', [-0.1673959, 0.480962, 1.0]], ['2, k, 4', [-0.2992734, 0.3219441, 1.0]], ['2, k, 5', [-0.2694158, 0.5582602, 1.0]], ['2, k, 6', [-0.1988407, 0.7864298, 1.0]], ['2, k, 7', [-0.1770122, 0.8251637, 1.0]], ['2, k, 8', [-0.07589014, 0.3176101, 1.0]], ['2, k, 9', [-0.1130544, 0.524601, 1.0]], ['2, k, 10', [-0.1354218, 0.7180213, 1.0]], ['2, k, 11', [-0.1544803, 0.8029959, 1.0]], ['2, k, 12', [-0.2741616, -0.1552296, 1.0]], ['2, k, 13', [-0.2934049, -0.2938714, 1.0]], ['2, k, 14', [-0.2997047, -0.6532187, 1.0]], ['2, k, 15', [-0.2891791, -0.6836028, 1.0]], ['2, k, 16', [-0.1137069, -0.1564407, 1.0]], ['2, k, 17', [-0.02994014, -0.2743871, 1.0]], ['2, k, 18', [-0.05568952, -0.6365925, 1.0]], ['2, k, 19', [-0.04878391, -0.6671863, 1.0]], ['2, k, 20', [-0.1864085, 0.3082691, 1.0]], ['2, k, 21', [-0.1541777, 0.8835656, 1.0]], ['2, k, 22', [-0.2048868, 0.8288561, 1.0]], ['2, k, 23', [-0.1684903, 0.8535174, 1.0]], ['2, k, 24', [-0.136967, 0.8498532, 1.0]]]
[['2, k, 0', [-0.1967951, -0.1582631, 1.0]], ['2, k, 1', [-0.1918005, 0.1099138, 1.0]], ['2, k, 2', [-0.1850721, 0.3719442, 1.0]], ['2, k, 3', [-0.1668885, 0.4811715, 1.0]], ['2, k, 4', [-0.2993656, 0.3187165, 1.0]], ['2, k, 5', [-0.2715105, 0.5017537, 1.0]], ['2, k, 6', [-0.2176564, 0.7219284, 1.0]], ['2, k, 7', [-0.1984173, 0.8030718, 1.0]], ['2, k, 8', [-0.07591099, 0.3176186, 1.0]], ['2, k, 9', [-0.1136633, 0.524837, 1.0]], ['2, k, 10', [-0.1397596, 0.726279, 1.0]], ['2, k, 11', [-0.1587058, 0.8077104, 1.0]], ['2, k, 12', [-0.2740841, -0.1554708, 1.0]], ['2, k, 13', [-0.2931573, -0.2941317, 1.0]], ['2, k, 14', [-0.2997336, -0.6534579, 1.0]], ['2, k, 15', [-0.2890566, -0.6838387, 1.0]], ['2, k, 16', [-0.1136302, -0.1564602, 1.0]], ['2, k, 17', [-0.02977202, -0.2749457, 1.0]], ['2, k, 18', [-0.05569347, -0.637162, 1.0]], ['2, k, 19', [-0.04863691, -0.667748, 1.0]], ['2, k, 20', [-0.1868104, 0.3077138, 1.0]], ['2, k, 21', [-0.164785, 0.8525217, 1.0]], ['2, k, 22', [-0.217168, 0.8190765, 1.0]], ['2, k, 23', [-0.1726942, 0.8569916, 1.0]], ['2, k, 24', [-0.1436253, 0.8562258, 1.0]]]
[['2, k, 0', [-0.1967323, -0.1582671, 1.0]], ['2, k, 1', [-0.1917923, 0.1099172, 1.0]], ['2, k, 2', [-0.1851107, 0.3719236, 1.0]], ['2, k, 3', [-0.1670199, 0.4808613, 1.0]], ['2, k, 4', [-0.2993168, 0.3180442, 1.0]], ['2, k, 5', [-0.273881, 0.5593928, 1.0]], ['2, k, 6', [-0.2201669, 0.7684889, 1.0]], ['2, k, 7', [-0.1851732, 0.8304073, 1.0]], ['2, k, 8', [-0.07604306, 0.3179449, 1.0]], ['2, k, 9', [-0.114567, 0.524948, 1.0]], ['2, k, 10', [-0.1336336, 0.7123147, 1.0]], ['2, k, 11', [-0.1479978, 0.7925282, 1.0]], ['2, k, 12', [-0.2739823, -0.1556056, 1.0]], ['2, k, 13', [-0.2928289, -0.2949965, 1.0]], ['2, k, 14', [-0.3003548, -0.6539038, 1.0]], ['2, k, 15', [-0.2895618, -0.6842821, 1.0]], ['2, k, 16', [-0.113505, -0.1563856, 1.0]], ['2, k, 17', [-0.02972059, -0.2751783, 1.0]], ['2, k, 18', [-0.05570401, -0.6374207, 1.0]], ['2, k, 19', [-0.0485387, -0.6680021, 1.0]], ['2, k, 20', [-0.186833, 0.3076977, 1.0]], ['2, k, 21', [-0.1658608, 0.8842295, 1.0]], ['2, k, 22', [-0.2091982, 0.8397689, 1.0]], ['2, k, 23', [-0.1701687, 0.8468761, 1.0]], ['2, k, 24', [-0.1331471, 0.8022111, 1.0]]]
[['2, k, 0', [-0.1962562, -0.158299, 1.0]], ['2, k, 1', [-0.1917789, 0.1098039, 1.0]], ['2, k, 2', [-0.1858009, 0.3710834, 1.0]], ['2, k, 3', [-0.167132, 0.4809588, 1.0]], ['2, k, 4', [-0.2992709, 0.3168715, 1.0]], ['2, k, 5', [-0.2739766, 0.5582522, 1.0]], ['2, k, 6', [-0.207903, 0.7765914, 1.0]], ['2, k, 7', [-0.1890295, 0.8183287, 1.0]], ['2, k, 8', [-0.07646658, 0.3180368, 1.0]], ['2, k, 9', [-0.1158361, 0.524574, 1.0]], ['2, k, 10', [-0.1318631, 0.7054066, 1.0]], ['2, k, 11', [-0.1455445, 0.7823007, 1.0]], ['2, k, 12', [-0.2732876, -0.155992, 1.0]], ['2, k, 13', [-0.2920095, -0.2964675, 1.0]], ['2, k, 14', [-0.3003463, -0.6552607, 1.0]], ['2, k, 15', [-0.289477, -0.6856418, 1.0]], ['2, k, 16', [-0.1132006, -0.1562112, 1.0]], ['2, k, 17', [-0.02968504, -0.2752064, 1.0]], ['2, k, 18', [-0.05568194, -0.6374292, 1.0]], ['2, k, 19', [-0.04843941, -0.6680311, 1.0]], ['2, k, 20', [-0.1872787, 0.3070606, 1.0]], ['2, k, 21', [-0.1581153, 0.8668032, 1.0]], ['2, k, 22', [-0.2158471, 0.8302955, 1.0]], ['2, k, 23', [-0.1673014, 0.8423414, 1.0]], ['2, k, 24', [-0.1388216, 0.8103192, 1.0]]]
[['2, k, 0', [-0.1956292, -0.1570462, 1.0]], ['2, k, 1', [-0.1918702, 0.1099401, 1.0]], ['2, k, 2', [-0.1869863, 0.3705291, 1.0]], ['2, k, 3', [-0.1680313, 0.4807513, 1.0]], ['2, k, 4', [-0.2988365, 0.3204378, 1.0]], ['2, k, 5', [-0.2723061, 0.5616617, 1.0]], ['2, k, 6', [-0.2147382, 0.7751751, 1.0]], ['2, k, 7', [-0.1885365, 0.8261153, 1.0]], ['2, k, 8', [-0.07532388, 0.3328055, 1.0]], ['2, k, 9', [-0.1166646, 0.5388457, 1.0]], ['2, k, 10', [-0.1431832, 0.7305449, 1.0]], ['2, k, 11', [-0.1657467, 0.8137172, 1.0]], ['2, k, 12', [-0.2724384, -0.1550485, 1.0]], ['2, k, 13', [-0.2917016, -0.2966146, 1.0]], ['2, k, 14', [-0.3003322, -0.6556761, 1.0]], ['2, k, 15', [-0.2874728, -0.686027, 1.0]], ['2, k, 16', [-0.1128557, -0.1544365, 1.0]], ['2, k, 17', [-0.02954781, -0.2746743, 1.0]], ['2, k, 18', [-0.05487894, -0.6372684, 1.0]], ['2, k, 19', [-0.04565947, -0.6678449, 1.0]], ['2, k, 20', [-0.1880717, 0.3067684, 1.0]], ['2, k, 21', [-0.1718809, 0.8873566, 1.0]], ['2, k, 22', [-0.219126, 0.8315747, 1.0]], ['2, k, 23', [-0.1817077, 0.862791, 1.0]], ['2, k, 24', [-0.1484574, 0.854531, 1.0]]]
[['2, k, 0', [-0.1936051, -0.1557061, 1.0]], ['2, k, 1', [-0.1917321, 0.1101932, 1.0]], ['2, k, 2', [-0.1876639, 0.3704669, 1.0]], ['2, k, 3', [-0.1692236, 0.4805502, 1.0]], ['2, k, 4', [-0.2988841, 0.3195637, 1.0]], ['2, k, 5', [-0.2673012, 0.5603902, 1.0]], ['2, k, 6', [-0.2085442, 0.7837924, 1.0]], ['2, k, 7', [-0.1893693, 0.8247987, 1.0]], ['2, k, 8', [-0.07349245, 0.3491592, 1.0]], ['2, k, 9', [-0.1176502, 0.5544937, 1.0]], ['2, k, 10', [-0.1520326, 0.744123, 1.0]], ['2, k, 11', [-0.1772564, 0.8233303, 1.0]], ['2, k, 12', [-0.2697185, -0.1548041, 1.0]], ['2, k, 13', [-0.2914298, -0.2974475, 1.0]], ['2, k, 14', [-0.3000444, -0.6565036, 1.0]], ['2, k, 15', [-0.2852518, -0.6868157, 1.0]], ['2, k, 16', [-0.1111372, -0.1515816, 1.0]], ['2, k, 17', [-0.02946565, -0.2747801, 1.0]], ['2, k, 18', [-0.0549332, -0.6373577, 1.0]], ['2, k, 19', [-0.04377623, -0.6679074, 1.0]], ['2, k, 20', [-0.1884433, 0.3067766, 1.0]], ['2, k, 21', [-0.1735718, 0.8830982, 1.0]], ['2, k, 22', [-0.2210346, 0.8468785, 1.0]], ['2, k, 23', [-0.1874249, 0.8772959, 1.0]], ['2, k, 24', [-0.1575155, 0.865005, 1.0]]]
[['2, k, 0', [-0.1923101, -0.1535894, 1.0]], ['2, k, 1', [-0.1853691, 0.1164213, 1.0]], ['2, k, 2', [-0.1737377, 0.3814717, 1.0]], ['2, k, 3', [-0.1693573, 0.4872578, 1.0]], ['2, k, 4', [-0.298525, 0.321382, 1.0]], ['2, k, 5', [-0.2796078, 0.5633887, 1.0]], ['2, k, 6', [-0.2164537, 0.7782683, 1.0]], ['2, k, 7', [-0.1914846, 0.8238943, 1.0]], ['2, k, 8', [-0.07401159, 0.3426519, 1.0]], ['2, k, 9', [-0.1177951, 0.5480909, 1.0]], ['2, k, 10', [-0.1515964, 0.7406883, 1.0]], ['2, k, 11', [-0.1774864, 0.8190782, 1.0]], ['2, k, 12', [-0.2691439, -0.1531173, 1.0]], ['2, k, 13', [-0.2914214, -0.297603, 1.0]], ['2, k, 14', [-0.3002778, -0.6570315, 1.0]], ['2, k, 15', [-0.285632, -0.6871756, 1.0]], ['2, k, 16', [-0.1092619, -0.1493011, 1.0]], ['2, k, 17', [-0.02940449, -0.2748021, 1.0]], ['2, k, 18', [-0.05497188, -0.6374539, 1.0]], ['2, k, 19', [-0.04396759, -0.6678464, 1.0]], ['2, k, 20', [-0.1771426, 0.3160961, 1.0]], ['2, k, 21', [-0.1672478, 0.8751816, 1.0]], ['2, k, 22', [-0.224947, 0.8296712, 1.0]], ['2, k, 23', [-0.1925407, 0.8728511, 1.0]], ['2, k, 24', [-0.155873, 0.8611653, 1.0]]]
