[[0, 0.03809741, -0.2645356, 2.73888, 1], [1, 0.02041547, 0.03274924, 2.77433, 1], [2, 0.002801652, 0.3220441, 2.796069, 1], [3, 0.004722789, 0.4546102, 2.793728, 1], [4, -0.1621699, 0.2048125, 2.756886, 1], [5, -0.2143255, -0.04032932, 2.677954, 1], [6, -0.2589534, -0.2368468, 2.623986, 1], [7, -0.2665712, -0.2818098, 2.618957, 1], [8, 0.1789877, 0.2066093, 2.770027, 1], [9, 0.2417218, 0.00437825, 2.755004, 1], [10, 0.2020749, -0.1094816, 2.597846, 1], [11, 0.1696769, -0.1390559, 2.543612, 1], [12, -0.05064987, -0.2642483, 2.696234, 1], [13, -0.126936, -0.2802235, 2.404742, 1], [14, -0.1207189, -0.6206719, 2.502006, 1], [15, -0.1148402, -0.6565012, 2.388615, 1], [16, 0.1257589, -0.2571914, 2.704462, 1], [17, 0.1753235, -0.270464, 2.406516, 1], [18, 0.1501535, -0.6159778, 2.484788, 1], [19, 0.1858128, -0.7004712, 2.466096, 1], [20, 0.007140474, 0.250803, 2.793147, 1], [21, -0.274496, -0.3484251, 2.612128, 1], [22, -0.2387928, -0.297624, 2.581074, 1], [23, 0.157386, -0.1800841, 2.464114, 1], [24, 0.1246165, -0.1611126, 2.488727, 1]]
[[0, 0.03807106, -0.2648785, 2.738584, 1], [1, 0.02034199, 0.03178019, 2.774637, 1], [2, 0.002323625, 0.3203119, 2.796583, 1], [3, 0.004880232, 0.4524058, 2.792341, 1], [4, -0.1561776, 0.2078448, 2.751595, 1], [5, -0.2204831, 0.0498958, 2.619914, 1], [6, -0.2072826, 0.2171912, 2.521178, 1], [7, -0.2007228, 0.2689503, 2.554072, 1], [8, 0.1785978, 0.2052674, 2.772026, 1], [9, 0.2401662, 0.003078535, 2.755801, 1], [10, 0.2192646, -0.137672, 2.591241, 1], [11, 0.1687157, -0.1634399, 2.505568, 1], [12, -0.05064786, -0.26447, 2.69586, 1], [13, -0.1276157, -0.2789341, 2.404465, 1], [14, -0.1266288, -0.6192176, 2.502369, 1], [15, -0.1184865, -0.6550682, 2.389124, 1], [16, 0.125671, -0.2577409, 2.704315, 1], [17, 0.1755437, -0.2707652, 2.406414, 1], [18, 0.1507234, -0.6164032, 2.484313, 1], [19, 0.1869341, -0.7007584, 2.465103, 1], [20, 0.006864277, 0.2492438, 2.793627, 1], [21, -0.2017451, 0.3201309, 2.549974, 1], [22, -0.1633419, 0.2698784, 2.5452, 1], [23, 0.1548682, -0.2033528, 2.431494, 1], [24, 0.1212888, -0.1707889, 2.483063, 1]]
[[0, 0.03806837, -0.2649149, 2.73859, 1], [1, 0.0203449, 0.03170539, 2.774537, 1], [2, 0.002397474, 0.3201903, 2.796254, 1], [3, 0.004847556, 0.4522441, 2.791972, 1], [4, -0.1553504, 0.2084305, 2.7491, 1], [5, -0.2189635, -0.02350347, 2.651844, 1], [6, -0.1953182, 0.1976919, 2.597247, 1], [7, -0.1912259, 0.2648699, 2.602987, 1], [8, 0.1791142, 0.2046009, 2.772429, 1], [9, 0.2399076, 0.003451851, 2.756047, 1], [10, 0.2015889, -0.1125993, 2.600264, 1], [11, 0.1554099, -0.1257903, 2.56673, 1], [12, -0.05063847, -0.264474, 2.695851, 1], [13, -0.1275123, -0.2787576, 2.404415, 1], [14, -0.1270003, -0.6190914, 2.502174, 1], [15, -0.1180377, -0.6549186, 2.388985, 1], [16, 0.1256301, -0.2578847, 2.704379, 1], [17, 0.1754603, -0.2705668, 2.406449, 1], [18, 0.150815, -0.6162055, 2.484394, 1], [19, 0.1868837, -0.7006328, 2.465122, 1], [20, 0.006909109, 0.2491323, 2.793364, 1], [21, -0.1949984, 0.3180372, 2.59961, 1], [22, -0.1522286, 0.2588709, 2.628545, 1], [23, 0.1354314, -0.1725222, 2.47951, 1], [24, 0.10245, -0.08121337, 2.605546, 1]]
[[0, 0.03808629, -0.2650087, 2.738572, 1], [1, 0.02029609, 0.03153941, 2.774461, 1], [2, 0.00229481, 0.3199648, 2.796137, 1], [3, 0.005084391, 0.4520525, 2.79146, 1], [4, -0.1554834, 0.2087647, 2.745621, 1], [5, -0.2143441, 0.04581589, 2.64692, 1], [6, -0.1862646, 0.238652, 2.624362, 1], [7, -0.1816544, 0.2721666, 2.63877, 1], [8, 0.1792123, 0.2045177, 2.77246, 1], [9, 0.2396923, 0.003579082, 2.756826, 1], [10, 0.2025762, -0.1122878, 2.600593, 1], [11, 0.1547269, -0.1263877, 2.565543, 1], [12, -0.05058715, -0.2645372, 2.69578, 1], [13, -0.1275279, -0.2787197, 2.404357, 1], [14, -0.1268799, -0.6191328, 2.501881, 1], [15, -0.1170067, -0.654938, 2.388771, 1], [16, 0.1256163, -0.2580582, 2.704419, 1], [17, 0.1754299, -0.2705547, 2.406476, 1], [18, 0.1505844, -0.6161721, 2.484449, 1], [19, 0.1870371, -0.700475, 2.465003, 1], [20, 0.006814772, 0.2489184, 2.793252, 1], [21, -0.1796478, 0.3110802, 2.636198, 1], [22, -0.1500291, 0.2472573, 2.674, 1], [23, 0.1357274, -0.1720397, 2.481132, 1], [24, 0.1024102, -0.08119235, 2.605678, 1]]
[[0, 0.03809003, -0.2650917, 2.738566, 1], [1, 0.02035026, 0.03143657, 2.774408, 1], [2, 0.00247852, 0.3198362, 2.796034, 1], [3, 0.005235163, 0.4519376, 2.791204, 1], [4, -0.1562912, 0.2087324, 2.742351, 1], [5, -0.2137957, 0.04384332, 2.647907, 1], [6, -0.1778912, 0.2280229, 2.61266, 1], [7, -0.1755019, 0.2505428, 2.64657, 1], [8, 0.1791003, 0.2045325, 2.772216, 1], [9, 0.2401539, 0.003460341, 2.757193, 1], [10, 0.2033784, -0.1122822, 2.600778, 1], [11, 0.1545622, -0.1258598, 2.565268, 1], [12, -0.05057427, -0.264619, 2.695756, 1], [13, -0.1275928, -0.2786175, 2.404345, 1], [14, -0.1267279, -0.6193199, 2.501007, 1], [15, -0.1161077, -0.6550998, 2.387968, 1], [16, 0.1256135, -0.2581426, 2.70443, 1], [17, 0.1755235, -0.2703682, 2.406489, 1], [18, 0.1506079, -0.6159766, 2.484484, 1], [19, 0.1866355, -0.7004734, 2.464948, 1], [20, 0.006953729, 0.2487973, 2.793161, 1], [21, -0.1735851, 0.3069297, 2.645559, 1], [22, -0.1398054, 0.2136938, 2.6815, 1], [23, 0.13595, -0.1722194, 2.481198, 1], [24, 0.1025123, -0.08162908, 2.605294, 1]]
[[0, 0.03809054, -0.2651926, 2.738591, 1], [1, 0.02027956, 0.03129034, 2.774485, 1], [2, 0.002331642, 0.3196411, 2.796233, 1], [3, 0.005028931, 0.4516056, 2.791023, 1], [4, -0.1561426, 0.2088484, 2.741735, 1], [5, -0.2138438, 0.04328364, 2.648874, 1], [6, -0.1791833, 0.2277186, 2.613807, 1], [7, -0.1774282, 0.2517811, 2.632504, 1], [8, 0.1791493, 0.2044193, 2.772157, 1], [9, 0.240332, 0.003743344, 2.757279, 1], [10, 0.2033926, -0.1121978, 2.601061, 1], [11, 0.1553491, -0.1269032, 2.565496, 1], [12, -0.05056307, -0.264707, 2.695808, 1], [13, -0.127731, -0.2787171, 2.404442, 1], [14, -0.1268544, -0.6194748, 2.500935, 1], [15, -0.116075, -0.6552548, 2.387917, 1], [16, 0.1256055, -0.2582603, 2.704429, 1], [17, 0.1755302, -0.2703458, 2.406484, 1], [18, 0.1509493, -0.6159816, 2.484461, 1], [19, 0.1867184, -0.7005847, 2.464908, 1], [20, 0.00682511, 0.248615, 2.793321, 1], [21, -0.1786797, 0.3101597, 2.632332, 1], [22, -0.143141, 0.2122431, 2.684867, 1], [23, 0.1373578, -0.1730092, 2.479572, 1], [24, 0.1026667, -0.0819267, 2.606029, 1]]
[[0, 0.03809585, -0.2652021, 2.738596, 1], [1, 0.02023718, 0.0312144, 2.774595, 1], [2, 0.002192466, 0.3194411, 2.796654, 1], [3, 0.004916889, 0.4509494, 2.791272, 1], [4, -0.156032, 0.2089281, 2.741538, 1], [5, -0.2139153, 0.04231314, 2.651124, 1], [6, -0.183895, 0.2272941, 2.614149, 1], [7, -0.1841883, 0.2540138, 2.625535, 1], [8, 0.1792052, 0.2044844, 2.772335, 1], [9, 0.2409033, 0.004062559, 2.75794, 1], [10, 0.2037681, -0.1117154, 2.601639, 1], [11, 0.1566177, -0.1259765, 2.565617, 1], [12, -0.05055098, -0.2647159, 2.695807, 1], [13, -0.1276991, -0.2793598, 2.404478, 1], [14, -0.126333, -0.6200485, 2.501164, 1], [15, -0.1154622, -0.6558327, 2.388166, 1], [16, 0.1256062, -0.2582733, 2.704442, 1], [17, 0.1756036, -0.2702417, 2.406504, 1], [18, 0.1510668, -0.6159062, 2.48439, 1], [19, 0.1578732, -0.6516951, 2.371411, 1], [20, 0.006711164, 0.2484508, 2.793639, 1], [21, -0.1829405, 0.3102626, 2.627568, 1], [22, -0.1503736, 0.2135106, 2.686555, 1], [23, 0.137367, -0.1726196, 2.477672, 1], [24, 0.1025198, -0.08160929, 2.605614, 1]]
[[0, 0.03809725, -0.2652465, 2.73861, 1], [1, 0.02022328, 0.03113194, 2.774599, 1], [2, 0.00218491, 0.319335, 2.796651, 1], [3, 0.004891078, 0.4509352, 2.791241, 1], [4, -0.1558649, 0.209026, 2.741493, 1], [5, -0.2143377, 0.04101292, 2.654793, 1], [6, -0.1856946, 0.2255785, 2.613465, 1], [7, -0.1852419, 0.2473179, 2.627392, 1], [8, 0.179403, 0.2045391, 2.77238, 1], [9, 0.240959, 0.004121424, 2.758061, 1], [10, 0.2037811, -0.1116266, 2.601747, 1], [11, 0.156224, -0.1247233, 2.567381, 1], [12, -0.05053841, -0.2647597, 2.69584, 1], [13, -0.1276906, -0.2790013, 2.404485, 1], [14, -0.1258876, -0.619588, 2.501482, 1], [15, -0.1149991, -0.6553789, 2.388484, 1], [16, 0.125599, -0.2583222, 2.704439, 1], [17, 0.1756012, -0.2702428, 2.406499, 1], [18, 0.1508749, -0.6158898, 2.484402, 1], [19, 0.186821, -0.7003188, 2.465411, 1], [20, 0.006699368, 0.2483494, 2.793638, 1], [21, -0.1802059, 0.3019669, 2.613101, 1], [22, -0.1485928, 0.2067821, 2.6835, 1], [23, 0.1417437, -0.1732572, 2.476798, 1], [24, 0.10256, -0.08213016, 2.604901, 1]]
[[0, 0.03809661, -0.2652784, 2.738611, 1], [1, 0.02022381, 0.03107274, 2.774631, 1], [2, 0.00221593, 0.319245, 2.796751, 1], [3, 0.005008571, 0.4507386, 2.791171, 1], [4, -0.1557629, 0.2089773, 2.741559, 1], [5, -0.214505, 0.03449024, 2.658694, 1], [6, -0.1875106, 0.2187422, 2.613882, 1], [7, -0.1862537, 0.246986, 2.628407, 1], [8, 0.1794281, 0.204334, 2.772423, 1], [9, 0.240638, 0.002990148, 2.757457, 1], [10, 0.1736959, -0.1327683, 2.542445, 1], [11, 0.1530389, -0.161549, 2.506157, 1], [12, -0.05053411, -0.2647756, 2.695831, 1], [13, -0.12771, -0.2789713, 2.40448, 1], [14, -0.12597, -0.6195155, 2.501605, 1], [15, -0.1150749, -0.655311, 2.388609, 1], [16, 0.1255912, -0.2583793, 2.704456, 1], [17, 0.1756285, -0.2702164, 2.406519, 1], [18, 0.1514636, -0.6160378, 2.483919, 1], [19, 0.1582936, -0.6518258, 2.370947, 1], [20, 0.006718304, 0.2482681, 2.793715, 1], [21, -0.1818294, 0.3012044, 2.618387, 1], [22, -0.1515715, 0.2077739, 2.685889, 1], [23, 0.1322628, -0.1878789, 2.465852, 1], [24, 0.1069037, -0.1678011, 2.494222, 1]]
[[0, 0.03810142, -0.2652733, 2.738616, 1], [1, 0.02024138, 0.03107502, 2.774632, 1], [2, 0.002296166, 0.3192497, 2.796745, 1], [3, 0.004998878, 0.4507048, 2.791171, 1], [4, -0.1557207, 0.2089161, 2.741568, 1], [5, -0.2144839, 0.02956199, 2.66203, 1], [6, -0.1892512, 0.2131575, 2.612396, 1], [7, -0.1859751, 0.2471602, 2.619204, 1], [8, 0.1794232, 0.2043979, 2.772445, 1], [9, 0.2406333, 0.003290008, 2.757517, 1], [10, 0.1940045, -0.1121011, 2.585413, 1], [11, 0.1448876, -0.1485388, 2.531515, 1], [12, -0.05051825, -0.264775, 2.695868, 1], [13, -0.1277266, -0.2789997, 2.404528, 1], [14, -0.1259673, -0.6195639, 2.501593, 1], [15, -0.1150751, -0.6553583, 2.388597, 1], [16, 0.1255957, -0.2583634, 2.704446, 1], [17, 0.1756624, -0.2702125, 2.406514, 1], [18, 0.1514953, -0.6160068, 2.484015, 1], [19, 0.1583222, -0.6517951, 2.371041, 1], [20, 0.006775536, 0.2482716, 2.793711, 1], [21, -0.1788166, 0.3049281, 2.608124, 1], [22, -0.1527761, 0.2633237, 2.5875, 1], [23, 0.1371967, -0.1912534, 2.451329, 1], [24, 0.08327627, -0.1334607, 2.542077, 1]]
[[0, 0.03810203, -0.2653184, 2.738624, 1], [1, 0.0202919, 0.03102601, 2.774631, 1], [2, 0.002497021, 0.319193, 2.796736, 1], [3, 0.004980917, 0.4507253, 2.791171, 1], [4, -0.1552343, 0.2088962, 2.742051, 1], [5, -0.2146184, 0.02793142, 2.662874, 1], [6, -0.1875795, 0.2097476, 2.606381, 1], [7, -0.1833637, 0.2452332, 2.604452, 1], [8, 0.1794702, 0.2043486, 2.772388, 1], [9, 0.2406437, 0.003287108, 2.75753, 1], [10, 0.2058961, -0.111583, 2.599951, 1], [11, 0.162659, -0.1222927, 2.57227, 1], [12, -0.05051983, -0.2648121, 2.69589, 1], [13, -0.1277219, -0.2789894, 2.404546, 1], [14, -0.1256805, -0.6194971, 2.501777, 1], [15, -0.1149171, -0.6552948, 2.388767, 1], [16, 0.1256003, -0.2584185, 2.704439, 1], [17, 0.1756731, -0.2702054, 2.406505, 1], [18, 0.1513318, -0.6159588, 2.484114, 1], [19, 0.1580365, -0.65175, 2.371127, 1], [20, 0.006923849, 0.2482154, 2.793705, 1], [21, -0.1741685, 0.29876, 2.599186, 1], [22, -0.1636778, 0.2561578, 2.550467, 1], [23, 0.1420987, -0.1667065, 2.486287, 1], [24, 0.1079659, -0.1106783, 2.576273, 1]]
[[0, 0.03812144, -0.265423, 2.738624, 1], [1, 0.02032643, 0.03100793, 2.774595, 1], [2, 0.002627691, 0.3192841, 2.796602, 1], [3, 0.005059147, 0.450667, 2.791126, 1], [4, -0.1548812, 0.2085853, 2.742221, 1], [5, -0.2154163, 0.02650697, 2.663168, 1], [6, -0.1853637, 0.2090847, 2.594518, 1], [7, -0.1809003, 0.2386217, 2.576411, 1], [8, 0.1796816, 0.204035, 2.772444, 1], [9, 0.2406841, 0.003728771, 2.757597, 1], [10, 0.2059271, -0.111499, 2.600297, 1], [11, 0.1604557, -0.1220967, 2.57267, 1], [12, -0.05051966, -0.2648839, 2.695847, 1], [13, -0.127805, -0.2790993, 2.40453, 1], [14, -0.1258691, -0.6196005, 2.501779, 1], [15, -0.1151288, -0.655392, 2.388763, 1], [16, 0.1256529, -0.2585824, 2.704499, 1], [17, 0.17563, -0.2700585, 2.406531, 1], [18, 0.1512837, -0.6157818, 2.484252, 1], [19, 0.1579634, -0.651571, 2.371258, 1], [20, 0.007019565, 0.248265, 2.793604, 1], [21, -0.1630545, 0.2926735, 2.571438, 1], [22, -0.1977382, 0.2451256, 2.5361, 1], [23, 0.1405341, -0.1672933, 2.490421, 1], [24, 0.1096207, -0.118234, 2.56475, 1]]
[[0, 0.03810155, -0.2656289, 2.738595, 1], [1, 0.02026853, 0.03097422, 2.774583, 1], [2, 0.002476997, 0.3193767, 2.796602, 1], [3, 0.005230332, 0.4506498, 2.791347, 1], [4, -0.154143, 0.2080261, 2.7433, 1], [5, -0.2157018, 0.02448841, 2.664807, 1], [6, -0.169395, 0.2186822, 2.560803, 1], [7, -0.1750817, 0.2289198, 2.547854, 1], [8, 0.1796403, 0.2037067, 2.772493, 1], [9, 0.2406156, 0.003659588, 2.757365, 1], [10, 0.2055646, -0.1115373, 2.60011, 1], [11, 0.1597403, -0.1251866, 2.567919, 1], [12, -0.05059202, -0.2650297, 2.695876, 1], [13, -0.1278982, -0.2793228, 2.404571, 1], [14, -0.1258232, -0.619769, 2.501978, 1], [15, -0.1153401, -0.655564, 2.388936, 1], [16, 0.1257076, -0.2588833, 2.704382, 1], [17, 0.1756245, -0.270112, 2.406389, 1], [18, 0.1513387, -0.6158381, 2.484115, 1], [19, 0.157761, -0.6516312, 2.371095, 1], [20, 0.006904435, 0.2483123, 2.793599, 1], [21, -0.1607754, 0.2777189, 2.535159, 1], [22, -0.1852124, 0.2332559, 2.505882, 1], [23, 0.1351193, -0.1707665, 2.482002, 1], [24, 0.1088435, -0.1133447, 2.573532, 1]]
[[0, 0.0381256, -0.265666, 2.738575, 1], [1, 0.02031468, 0.03095554, 2.774529, 1], [2, 0.002585439, 0.3194039, 2.796494, 1], [3, 0.005083664, 0.4507029, 2.791117, 1], [4, -0.1539434, 0.2073992, 2.744053, 1], [5, -0.2167465, 0.02018102, 2.667903, 1], [6, -0.1854957, 0.1744802, 2.551348, 1], [7, -0.1709465, 0.2097657, 2.512931, 1], [8, 0.179592, 0.2038009, 2.772423, 1], [9, 0.2406751, 0.003716562, 2.756861, 1], [10, 0.2048627, -0.1118661, 2.600086, 1], [11, 0.1620803, -0.1230236, 2.56918, 1], [12, -0.05057682, -0.265082, 2.695826, 1], [13, -0.1278683, -0.2792857, 2.404511, 1], [14, -0.1257851, -0.619675, 2.502088, 1], [15, -0.1155481, -0.655474, 2.38902, 1], [16, 0.1257402, -0.2589087, 2.704381, 1], [17, 0.1755859, -0.2700718, 2.406371, 1], [18, 0.151206, -0.615759, 2.484217, 1], [19, 0.1573849, -0.6515558, 2.37117, 1], [20, 0.0069925, 0.2483256, 2.793506, 1], [21, -0.15682, 0.2515982, 2.483778, 1], [22, -0.1835424, 0.2206371, 2.49, 1], [23, 0.1344795, -0.166157, 2.4852, 1], [24, 0.1115927, -0.1602071, 2.498167, 1]]
[[0, 0.03810751, -0.2656145, 2.738574, 1], [1, 0.02031432, 0.03098119, 2.774526, 1], [2, 0.002605272, 0.3194274, 2.796496, 1], [3, 0.005178432, 0.4509719, 2.791192, 1], [4, -0.1547544, 0.2078017, 2.745694, 1], [5, -0.2184347, 0.01542364, 2.670714, 1], [6, -0.1716575, 0.1477434, 2.523349, 1], [7, -0.1684593, 0.1733058, 2.488175, 1], [8, 0.1795636, 0.2038189, 2.772439, 1], [9, 0.2405866, 0.003299019, 2.756807, 1], [10, 0.2034183, -0.1120988, 2.600217, 1], [11, 0.1551907, -0.1254143, 2.569231, 1], [12, -0.05059653, -0.2650092, 2.695837, 1], [13, -0.1278599, -0.2792586, 2.404517, 1], [14, -0.1258429, -0.6195568, 2.502366, 1], [15, -0.1160141, -0.6553676, 2.389259, 1], [16, 0.1257226, -0.2588675, 2.704369, 1], [17, 0.1756586, -0.2699867, 2.406374, 1], [18, 0.151336, -0.6157603, 2.483919, 1], [19, 0.1571039, -0.6515654, 2.370834, 1], [20, 0.00700591, 0.2483491, 2.793507, 1], [21, -0.1531354, 0.1997605, 2.469055, 1], [22, -0.1664781, 0.1924832, 2.4788, 1], [23, 0.138279, -0.1714599, 2.478072, 1], [24, 0.1031708, -0.08358778, 2.607043, 1]]
[[0, 0.03804355, -0.2654872, 2.738587, 1], [1, 0.02021865, 0.0310959, 2.774475, 1], [2, 0.002480133, 0.3195531, 2.796376, 1], [3, 0.004929699, 0.4507681, 2.79127, 1], [4, -0.1562201, 0.2095534, 2.74824, 1], [5, -0.22169, 0.01188676, 2.674715, 1], [6, -0.1774778, 0.1033336, 2.503888, 1], [7, -0.1648235, 0.1289555, 2.462973, 1], [8, 0.179505, 0.2038568, 2.772382, 1], [9, 0.2405033, 0.003321474, 2.756785, 1], [10, 0.2034234, -0.112157, 2.600237, 1], [11, 0.1554353, -0.1250701, 2.568229, 1], [12, -0.05065778, -0.2647957, 2.695818, 1], [13, -0.1279063, -0.2793611, 2.404514, 1], [14, -0.1258176, -0.6196287, 2.502451, 1], [15, -0.1165832, -0.6554473, 2.389289, 1], [16, 0.125655, -0.2587911, 2.704405, 1], [17, 0.1756264, -0.2700492, 2.406424, 1], [18, 0.1510299, -0.6157457, 2.484183, 1], [19, 0.1562086, -0.6515604, 2.371043, 1], [20, 0.006886673, 0.2484742, 2.793404, 1], [21, -0.1532564, 0.1476433, 2.438165, 1], [22, -0.140591, 0.1573578, 2.445333, 1], [23, 0.1389057, -0.1726229, 2.481001, 1], [24, 0.1030504, -0.08335873, 2.606838, 1]]
[[0, 0.03794013, -0.2652999, 2.738599, 1], [1, 0.02019281, 0.03114641, 2.774391, 1], [2, 0.002535138, 0.3195207, 2.796098, 1], [3, 0.004760019, 0.4510775, 2.791259, 1], [4, -0.1576568, 0.2138355, 2.753961, 1], [5, -0.2239062, 0.009908613, 2.676089, 1], [6, -0.1763538, 0.04803678, 2.485973, 1], [7, -0.1636397, 0.07291426, 2.454892, 1], [8, 0.1790992, 0.2041533, 2.772448, 1], [9, 0.2405606, 0.002886625, 2.75654, 1], [10, 0.2025259, -0.1123768, 2.600074, 1], [11, 0.1546123, -0.1241081, 2.56824, 1], [12, -0.0507552, -0.264338, 2.695613, 1], [13, -0.1279625, -0.2793672, 2.404328, 1], [14, -0.1252753, -0.6194116, 2.502917, 1], [15, -0.1172807, -0.6552506, 2.389655, 1], [16, 0.1255028, -0.2587041, 2.704571, 1], [17, 0.1755082, -0.2701905, 2.406609, 1], [18, 0.1509548, -0.6158324, 2.484574, 1], [19, 0.1549033, -0.6516631, 2.371335, 1], [20, 0.006912161, 0.2484723, 2.793191, 1], [21, -0.1473188, 0.09140013, 2.419455, 1], [22, -0.1354374, 0.09909322, 2.432, 1], [23, 0.1372883, -0.1715917, 2.480425, 1], [24, 0.1031689, -0.08354434, 2.607018, 1]]
[[0, 0.03792578, -0.2651709, 2.738573, 1], [1, 0.0201399, 0.03126206, 2.774168, 1], [2, 0.002435966, 0.3196145, 2.79551, 1], [3, 0.004572766, 0.4515983, 2.791036, 1], [4, -0.1596695, 0.2128669, 2.754931, 1], [5, -0.2309887, 0.009518323, 2.688768, 1], [6, -0.1771972, 0.006047277, 2.496407, 1], [7, -0.1599398, 0.0161742, 2.442567, 1], [8, 0.1786524, 0.2043871, 2.77231, 1], [9, 0.2404287, 0.002621, 2.756356, 1], [10, 0.1793391, -0.1130884, 2.583469, 1], [11, 0.132441, -0.1484986, 2.532946, 1], [12, -0.05074509, -0.2642474, 2.695586, 1], [13, -0.1279716, -0.2795219, 2.404325, 1], [14, -0.1252597, -0.6196408, 2.502691, 1], [15, -0.1176415, -0.6554666, 2.389394, 1], [16, 0.1254601, -0.2585409, 2.70455, 1], [17, 0.1755149, -0.2701995, 2.406606, 1], [18, 0.1509483, -0.6158346, 2.484592, 1], [19, 0.1545206, -0.651656, 2.371319, 1], [20, 0.006824732, 0.248578, 2.792706, 1], [21, -0.1504696, 0.02830611, 2.410393, 1], [22, -0.1477689, 0.04391861, 2.416714, 1], [23, 0.1278105, -0.1915172, 2.463288, 1], [24, 0.07269572, -0.132704, 2.53815, 1]]
[[0, 0.03792994, -0.2650323, 2.738578, 1], [1, 0.02013895, 0.03137682, 2.774137, 1], [2, 0.002444208, 0.319721, 2.795469, 1], [3, 0.00457762, 0.4523367, 2.790679, 1], [4, -0.1609907, 0.2105032, 2.756524, 1], [5, -0.2319634, 0.01456652, 2.695706, 1], [6, -0.1361141, -0.08531065, 2.498439, 1], [7, -0.1490342, -0.02951852, 2.434095, 1], [8, 0.1784052, 0.2046752, 2.772373, 1], [9, 0.2402477, 0.002597283, 2.75622, 1], [10, 0.1997594, -0.1129529, 2.600637, 1], [11, 0.1530029, -0.1241764, 2.568721, 1], [12, -0.05073474, -0.2641982, 2.695588, 1], [13, -0.1280687, -0.2796407, 2.404371, 1], [14, -0.1258641, -0.6199948, 2.502044, 1], [15, -0.1187863, -0.6558213, 2.388715, 1], [16, 0.125452, -0.258285, 2.704563, 1], [17, 0.1754953, -0.2702368, 2.406632, 1], [18, 0.1510447, -0.6158708, 2.48465, 1], [19, 0.1540661, -0.6516998, 2.371341, 1], [20, 0.006830372, 0.2486873, 2.792665, 1], [21, -0.1523933, -0.03469701, 2.405348, 1], [22, -0.1225455, -0.01193514, 2.438917, 1], [23, 0.1287176, -0.1710788, 2.484487, 1], [24, 0.102936, -0.07838954, 2.608292, 1]]
[[0, 0.03789316, -0.2648409, 2.738566, 1], [1, 0.02010266, 0.03145197, 2.774105, 1], [2, 0.002421504, 0.3197381, 2.795447, 1], [3, 0.004159908, 0.4524207, 2.790633, 1], [4, -0.1617071, 0.2102222, 2.756634, 1], [5, -0.2345854, 0.01288358, 2.688765, 1], [6, -0.132581, -0.09582981, 2.502757, 1], [7, -0.1255167, -0.1169642, 2.505392, 1], [8, 0.1781929, 0.2047939, 2.772281, 1], [9, 0.2401346, 0.002857745, 2.756608, 1], [10, 0.224924, -0.1377891, 2.602957, 1], [11, 0.1692557, -0.1579637, 2.514674, 1], [12, -0.05075055, -0.2640706, 2.695528, 1], [13, -0.1280616, -0.2795978, 2.40431, 1], [14, -0.1257856, -0.6198943, 2.502155, 1], [15, -0.1187887, -0.6557246, 2.38882, 1], [16, 0.1253914, -0.2580189, 2.704619, 1], [17, 0.1755137, -0.270296, 2.406722, 1], [18, 0.1507311, -0.6158919, 2.484795, 1], [19, 0.1536775, -0.651723, 2.371482, 1], [20, 0.006804258, 0.2487154, 2.792639, 1], [21, -0.1536464, -0.09539025, 2.411351, 1], [22, -0.1587335, -0.04511179, 2.4675, 1], [23, 0.1499019, -0.1974667, 2.440455, 1], [24, 0.1196917, -0.1446467, 2.535, 1]]
[[0, 0.0378807, -0.2648221, 2.738551, 1], [1, 0.02009913, 0.031469, 2.774028, 1], [2, 0.002456349, 0.3197456, 2.795292, 1], [3, 0.004292739, 0.4532798, 2.790441, 1], [4, -0.1623129, 0.2096766, 2.756734, 1], [5, -0.2342146, 0.01190038, 2.689962, 1], [6, -0.1340145, -0.09724584, 2.508387, 1], [7, -0.1199954, -0.1243496, 2.492073, 1], [8, 0.1781819, 0.2045894, 2.772487, 1], [9, 0.2404557, 0.002443496, 2.75702, 1], [10, 0.200701, -0.1133744, 2.601452, 1], [11, 0.1539273, -0.1221552, 2.570035, 1], [12, -0.05077271, -0.2640302, 2.695382, 1], [13, -0.128274, -0.2785689, 2.404151, 1], [14, -0.1260398, -0.6189491, 2.50177, 1], [15, -0.1190395, -0.6547871, 2.388431, 1], [16, 0.1253718, -0.257995, 2.704663, 1], [17, 0.1755128, -0.2703277, 2.406772, 1], [18, 0.1508344, -0.6159713, 2.484696, 1], [19, 0.1537786, -0.651797, 2.371381, 1], [20, 0.006827245, 0.2487265, 2.792502, 1], [21, -0.1466215, -0.1473712, 2.423758, 1], [22, -0.162795, -0.08315002, 2.4967, 1], [23, 0.1296932, -0.1715234, 2.483767, 1], [24, 0.1045835, -0.07521264, 2.608074, 1]]
