[[0, 458.698, 288.397, 0.774715, 1.0], [1, 452.911, 320.618, 0.876057, 1.0], [2, 429.303, 317.733, 0.83533, 1.0], [3, 416.135, 270.728, 0.800957, 1.0], [4, 416.07, 222.238, 0.857321, 1.0], [5, 479.254, 322.075, 0.849013, 1.0], [6, 511.538, 297.149, 0.830501, 1.0], [7, 536.548, 257.489, 0.829402, 1.0], [8, 448.426, 417.622, 0.717194, 1.0], [9, 427.901, 417.598, 0.737368, 1.0], [10, 436.641, 495.412, 0.711366, 1.0], [11, 444.014, 536.592, 0.101649, 1.0], [12, 466.042, 419.045, 0.702393, 1.0], [13, 464.634, 491.016, 0.746817, 1.0], [14, 467.534, 536.594, 0.106711, 1.0], [15, 452.789, 283.939, 0.814976, 1.0], [16, 464.574, 285.406, 0.799202, 1.0], [17, 442.54, 286.898, 0.785802, 1.0], [18, 474.846, 288.355, 0.77732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.885, 288.311, 0.75575, 1.0], [1, 458.724, 313.326, 0.850721, 1.0], [2, 432.262, 313.365, 0.800673, 1.0], [3, 422.005, 264.839, 0.78431, 1.0], [4, 427.792, 216.394, 0.887262, 1.0], [5, 485.146, 313.313, 0.84999, 1.0], [6, 518.894, 303.02, 0.816567, 1.0], [7, 540.924, 272.197, 0.832768, 1.0], [8, 452.905, 416.149, 0.741809, 1.0], [9, 435.221, 417.557, 0.686892, 1.0], [10, 439.579, 495.409, 0.758337, 1.0], [11, 0, 0, 0, 1.0], [12, 474.846, 416.13, 0.74253, 1.0], [13, 471.903, 491.046, 0.703646, 1.0], [14, 471.885, 536.595, 0.0548404, 1.0], [15, 467.521, 279.523, 0.671079, 1.0], [16, 476.316, 282.455, 0.467907, 1.0], [17, 451.341, 285.367, 0.826007, 1.0], [18, 483.652, 285.375, 0.0533499, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.276, 288.288, 0.774281, 1.0], [1, 458.705, 314.795, 0.822512, 1.0], [2, 432.27, 314.801, 0.787379, 1.0], [3, 424.889, 263.385, 0.800857, 1.0], [4, 429.328, 216.409, 0.913156, 1.0], [5, 485.108, 314.804, 0.810688, 1.0], [6, 520.366, 307.405, 0.830425, 1.0], [7, 545.312, 273.651, 0.892412, 1.0], [8, 452.896, 417.571, 0.74022, 1.0], [9, 435.219, 417.594, 0.685352, 1.0], [10, 439.576, 495.405, 0.767645, 1.0], [11, 442.605, 536.593, 0.05164, 1.0], [12, 474.838, 417.551, 0.741433, 1.0], [13, 470.463, 491.024, 0.715501, 1.0], [14, 470.466, 536.595, 0.0607934, 1.0], [15, 467.523, 279.516, 0.70577, 1.0], [16, 476.381, 280.982, 0.527802, 1.0], [17, 451.326, 286.812, 0.848406, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.354, 288.342, 0.748025, 1.0], [1, 458.727, 314.762, 0.831586, 1.0], [2, 432.269, 313.341, 0.808252, 1.0], [3, 426.41, 264.83, 0.823074, 1.0], [4, 432.3, 217.856, 0.86845, 1.0], [5, 485.139, 316.242, 0.811038, 1.0], [6, 520.401, 310.326, 0.877199, 1.0], [7, 545.367, 276.595, 0.930855, 1.0], [8, 452.859, 416.151, 0.751619, 1.0], [9, 433.76, 417.545, 0.685403, 1.0], [10, 439.562, 495.402, 0.764508, 1.0], [11, 442.581, 536.593, 0.0521577, 1.0], [12, 474.8, 416.143, 0.732231, 1.0], [13, 470.447, 491.012, 0.715069, 1.0], [14, 471.9, 536.594, 0.0653029, 1.0], [15, 473.348, 279.57, 0.688337, 1.0], [16, 477.796, 283.914, 0.423346, 1.0], [17, 452.787, 283.957, 0.817043, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.288, 288.41, 0.725759, 1.0], [1, 460.136, 314.805, 0.821783, 1.0], [2, 432.303, 313.333, 0.804759, 1.0], [3, 427.794, 263.415, 0.806561, 1.0], [4, 438.124, 216.394, 0.891287, 1.0], [5, 485.122, 319.193, 0.810669, 1.0], [6, 521.791, 311.791, 0.85668, 1.0], [7, 546.798, 278.069, 0.875068, 1.0], [8, 452.826, 416.133, 0.753467, 1.0], [9, 432.298, 416.128, 0.687198, 1.0], [10, 439.535, 493.958, 0.754688, 1.0], [11, 442.546, 536.592, 0.0549321, 1.0], [12, 473.42, 416.141, 0.723653, 1.0], [13, 469.009, 489.575, 0.732784, 1.0], [14, 470.475, 536.595, 0.0704777, 1.0], [15, 470.456, 282.469, 0.66536, 1.0], [16, 477.796, 285.389, 0.524413, 1.0], [17, 451.397, 285.414, 0.829218, 1.0], [18, 486.534, 286.916, 0.0913803, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.291, 289.799, 0.689018, 1.0], [1, 460.167, 314.797, 0.833257, 1.0], [2, 435.187, 313.302, 0.810036, 1.0], [3, 427.926, 263.34, 0.838085, 1.0], [4, 439.656, 216.443, 0.925844, 1.0], [5, 485.138, 319.202, 0.811435, 1.0], [6, 523.31, 311.9, 0.885369, 1.0], [7, 548.269, 283.929, 0.843501, 1.0], [8, 452.773, 416.146, 0.758404, 1.0], [9, 432.253, 416.137, 0.695438, 1.0], [10, 438.155, 495.392, 0.745175, 1.0], [11, 442.536, 536.592, 0.0567281, 1.0], [12, 473.339, 416.155, 0.700315, 1.0], [13, 468.961, 490.993, 0.715882, 1.0], [14, 471.914, 536.595, 0.0712533, 1.0], [15, 470.446, 283.925, 0.655318, 1.0], [16, 477.818, 285.412, 0.514375, 1.0], [17, 452.767, 286.825, 0.844448, 1.0], [18, 486.581, 286.89, 0.119569, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.773, 289.831, 0.681029, 1.0], [1, 460.161, 314.805, 0.827423, 1.0], [2, 435.194, 311.897, 0.817524, 1.0], [3, 429.395, 258.989, 0.771036, 1.0], [4, 442.542, 216.397, 0.916755, 1.0], [5, 485.105, 320.654, 0.822545, 1.0], [6, 521.858, 314.812, 0.825418, 1.0], [7, 548.347, 286.856, 0.880229, 1.0], [8, 451.401, 417.56, 0.76778, 1.0], [9, 430.825, 417.544, 0.711303, 1.0], [10, 438.129, 495.403, 0.736544, 1.0], [11, 441.127, 536.59, 0.0672694, 1.0], [12, 471.907, 417.566, 0.69584, 1.0], [13, 467.532, 491.035, 0.725923, 1.0], [14, 471.913, 536.595, 0.0635298, 1.0], [15, 473.382, 283.949, 0.687831, 1.0], [16, 480.75, 286.82, 0.496834, 1.0], [17, 452.821, 286.839, 0.857122, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.28, 289.798, 0.669851, 1.0], [1, 460.165, 314.796, 0.828622, 1.0], [2, 436.641, 311.87, 0.817056, 1.0], [3, 430.833, 261.898, 0.804938, 1.0], [4, 448.413, 216.399, 0.886049, 1.0], [5, 483.694, 322.042, 0.820424, 1.0], [6, 521.849, 320.685, 0.851611, 1.0], [7, 551.214, 288.399, 0.843468, 1.0], [8, 451.413, 416.143, 0.775001, 1.0], [9, 430.839, 416.135, 0.710076, 1.0], [10, 438.104, 493.949, 0.717457, 1.0], [11, 441.114, 536.591, 0.0778425, 1.0], [12, 471.931, 416.146, 0.705098, 1.0], [13, 467.526, 489.559, 0.748528, 1.0], [14, 471.914, 536.595, 0.0744569, 1.0], [15, 474.848, 283.923, 0.693819, 1.0], [16, 483.635, 285.427, 0.459527, 1.0], [17, 452.894, 286.846, 0.831296, 1.0], [18, 486.651, 286.866, 0.0707585, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.25, 291.269, 0.720091, 1.0], [1, 460.192, 316.277, 0.818628, 1.0], [2, 436.655, 311.902, 0.815121, 1.0], [3, 433.751, 261.93, 0.7788, 1.0], [4, 451.348, 216.446, 0.91595, 1.0], [5, 485.114, 322.102, 0.85818, 1.0], [6, 521.894, 323.582, 0.909654, 1.0], [7, 552.687, 294.246, 0.819201, 1.0], [8, 451.393, 416.106, 0.774696, 1.0], [9, 430.808, 416.075, 0.710945, 1.0], [10, 438.09, 492.468, 0.718248, 1.0], [11, 441.128, 536.591, 0.0846506, 1.0], [12, 471.902, 416.123, 0.699049, 1.0], [13, 467.501, 489.523, 0.757062, 1.0], [14, 470.478, 536.595, 0.0813009, 1.0], [15, 474.829, 285.388, 0.757726, 1.0], [16, 483.664, 286.856, 0.547612, 1.0], [17, 454.296, 286.875, 0.843668, 1.0], [18, 486.629, 286.886, 0.0638897, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.242, 292.734, 0.733084, 1.0], [1, 461.635, 317.744, 0.841267, 1.0], [2, 436.681, 313.304, 0.810813, 1.0], [3, 436.657, 263.358, 0.785078, 1.0], [4, 452.829, 217.816, 0.93401, 1.0], [5, 485.162, 322.145, 0.87798, 1.0], [6, 521.889, 325.095, 0.870455, 1.0], [7, 554.133, 298.635, 0.869907, 1.0], [8, 451.384, 416.095, 0.77585, 1.0], [9, 430.796, 414.67, 0.713226, 1.0], [10, 436.664, 491.038, 0.718492, 1.0], [11, 441.124, 536.591, 0.08905, 1.0], [12, 471.892, 416.12, 0.700338, 1.0], [13, 466.084, 488.141, 0.766684, 1.0], [14, 470.472, 536.595, 0.0876874, 1.0], [15, 474.837, 286.801, 0.784873, 1.0], [16, 483.689, 286.914, 0.590146, 1.0], [17, 454.336, 286.86, 0.836528, 1.0], [18, 486.629, 286.949, 0.062741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.28, 292.766, 0.712323, 1.0], [1, 461.646, 319.177, 0.84545, 1.0], [2, 438.099, 313.297, 0.810413, 1.0], [3, 438.096, 263.363, 0.757308, 1.0], [4, 454.334, 217.873, 0.899773, 1.0], [5, 485.16, 323.527, 0.89112, 1.0], [6, 523.275, 328.001, 0.833086, 1.0], [7, 557.023, 300.101, 0.897329, 1.0], [8, 451.368, 416.091, 0.779996, 1.0], [9, 429.408, 414.645, 0.72079, 1.0], [10, 436.678, 492.463, 0.721644, 1.0], [11, 441.152, 536.591, 0.0788314, 1.0], [12, 471.883, 416.137, 0.705986, 1.0], [13, 466.098, 489.527, 0.763518, 1.0], [14, 470.474, 536.595, 0.0822111, 1.0], [15, 474.878, 286.819, 0.771845, 1.0], [16, 485.11, 286.94, 0.5777, 1.0], [17, 457.219, 286.837, 0.799327, 1.0], [18, 488.01, 288.319, 0.0818318, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.66, 292.783, 0.73035, 1.0], [1, 461.647, 317.724, 0.840988, 1.0], [2, 438.118, 311.895, 0.823955, 1.0], [3, 439.56, 260.462, 0.767339, 1.0], [4, 460.161, 217.888, 0.869178, 1.0], [5, 485.157, 322.17, 0.888791, 1.0], [6, 521.883, 333.864, 0.903312, 1.0], [7, 557.034, 304.5, 0.839319, 1.0], [8, 451.353, 414.654, 0.762018, 1.0], [9, 429.387, 413.185, 0.715122, 1.0], [10, 436.644, 490.997, 0.717473, 1.0], [11, 441.152, 536.591, 0.0835493, 1.0], [12, 470.456, 416.081, 0.694855, 1.0], [13, 466.103, 488.127, 0.765742, 1.0], [14, 470.456, 536.595, 0.0881259, 1.0], [15, 476.383, 286.842, 0.766536, 1.0], [16, 486.549, 288.29, 0.506497, 1.0], [17, 458.699, 286.795, 0.80641, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.653, 292.774, 0.721465, 1.0], [1, 463.028, 316.281, 0.849916, 1.0], [2, 438.16, 311.874, 0.840808, 1.0], [3, 439.62, 261.861, 0.81871, 1.0], [4, 463.054, 217.916, 0.886891, 1.0], [5, 485.167, 322.163, 0.891861, 1.0], [6, 521.83, 335.339, 0.905889, 1.0], [7, 555.65, 310.378, 0.893177, 1.0], [8, 451.345, 416.057, 0.767586, 1.0], [9, 429.381, 414.611, 0.724021, 1.0], [10, 436.66, 491.034, 0.724208, 1.0], [11, 441.159, 536.592, 0.0743209, 1.0], [12, 470.442, 416.101, 0.702809, 1.0], [13, 466.066, 488.114, 0.784531, 1.0], [14, 471.884, 536.595, 0.0862995, 1.0], [15, 476.394, 286.836, 0.737934, 1.0], [16, 486.559, 288.283, 0.515436, 1.0], [17, 460.18, 285.427, 0.77333, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.646, 292.777, 0.708909, 1.0], [1, 463.062, 317.712, 0.862143, 1.0], [2, 438.165, 311.845, 0.847698, 1.0], [3, 441.04, 260.443, 0.825128, 1.0], [4, 464.512, 219.293, 0.903207, 1.0], [5, 486.577, 323.561, 0.892153, 1.0], [6, 521.821, 336.787, 0.866084, 1.0], [7, 557.038, 311.886, 0.889229, 1.0], [8, 451.34, 416.075, 0.7746, 1.0], [9, 429.368, 414.619, 0.732666, 1.0], [10, 436.644, 491.017, 0.723935, 1.0], [11, 441.133, 536.59, 0.0787835, 1.0], [12, 470.442, 416.129, 0.706303, 1.0], [13, 466.079, 488.133, 0.777121, 1.0], [14, 470.471, 536.594, 0.0876055, 1.0], [15, 476.39, 286.839, 0.732318, 1.0], [16, 486.566, 288.29, 0.530576, 1.0], [17, 461.596, 285.423, 0.761535, 1.0], [18, 488.035, 288.334, 0.060778, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 480.712, 291.304, 0.716411, 1.0], [1, 463.114, 319.208, 0.888585, 1.0], [2, 439.539, 311.894, 0.828979, 1.0], [3, 441.042, 263.346, 0.822939, 1.0], [4, 466.016, 219.328, 0.874776, 1.0], [5, 486.661, 323.617, 0.889651, 1.0], [6, 521.811, 339.752, 0.839932, 1.0], [7, 555.624, 317.722, 0.816982, 1.0], [8, 451.331, 416.073, 0.767905, 1.0], [9, 429.37, 414.614, 0.725112, 1.0], [10, 436.649, 491.033, 0.718164, 1.0], [11, 441.139, 536.59, 0.0862411, 1.0], [12, 469.004, 416.131, 0.701761, 1.0], [13, 466.077, 488.121, 0.777293, 1.0], [14, 470.449, 536.593, 0.0967592, 1.0], [15, 474.892, 285.418, 0.767891, 1.0], [16, 486.543, 286.9, 0.678494, 1.0], [17, 460.146, 286.834, 0.784968, 1.0], [18, 488.121, 288.348, 0.179364, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.684, 291.318, 0.748239, 1.0], [1, 463.107, 320.624, 0.893614, 1.0], [2, 439.559, 311.895, 0.827902, 1.0], [3, 441.117, 263.341, 0.800245, 1.0], [4, 466.069, 220.814, 0.842232, 1.0], [5, 486.625, 325.034, 0.863024, 1.0], [6, 520.416, 344.114, 0.84895, 1.0], [7, 552.722, 322.146, 0.844143, 1.0], [8, 451.32, 416.084, 0.765917, 1.0], [9, 429.358, 414.632, 0.729822, 1.0], [10, 436.653, 492.464, 0.7225, 1.0], [11, 441.155, 536.591, 0.0811794, 1.0], [12, 468.988, 416.138, 0.69981, 1.0], [13, 466.094, 488.12, 0.772536, 1.0], [14, 470.45, 536.593, 0.103324, 1.0], [15, 476.369, 285.44, 0.779384, 1.0], [16, 486.632, 286.928, 0.645643, 1.0], [17, 460.155, 286.844, 0.795386, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.65, 292.744, 0.70247, 1.0], [1, 463.109, 320.642, 0.896429, 1.0], [2, 439.56, 311.888, 0.827107, 1.0], [3, 441.153, 263.366, 0.771451, 1.0], [4, 469.001, 222.276, 0.802702, 1.0], [5, 486.62, 325.072, 0.850267, 1.0], [6, 520.412, 345.616, 0.881539, 1.0], [7, 555.609, 323.537, 0.851887, 1.0], [8, 451.321, 416.089, 0.76889, 1.0], [9, 429.36, 414.63, 0.729482, 1.0], [10, 436.644, 491.024, 0.719778, 1.0], [11, 441.145, 536.591, 0.0880651, 1.0], [12, 468.988, 416.148, 0.701845, 1.0], [13, 466.092, 488.128, 0.764719, 1.0], [14, 470.453, 536.593, 0.10716, 1.0], [15, 476.366, 286.801, 0.728491, 1.0], [16, 486.608, 286.938, 0.599237, 1.0], [17, 461.661, 286.834, 0.768067, 1.0], [18, 488.159, 288.409, 0.109798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.114, 294.219, 0.712838, 1.0], [1, 463.123, 320.678, 0.899731, 1.0], [2, 439.587, 313.285, 0.816941, 1.0], [3, 442.578, 261.881, 0.75278, 1.0], [4, 473.346, 222.277, 0.814241, 1.0], [5, 486.621, 326.521, 0.834678, 1.0], [6, 521.788, 345.683, 0.885729, 1.0], [7, 555.604, 323.664, 0.856909, 1.0], [8, 451.319, 416.118, 0.771872, 1.0], [9, 429.356, 414.667, 0.734488, 1.0], [10, 436.657, 492.5, 0.717575, 1.0], [11, 441.149, 536.591, 0.0774372, 1.0], [12, 468.985, 417.553, 0.70539, 1.0], [13, 466.097, 489.56, 0.748847, 1.0], [14, 470.457, 536.593, 0.0936708, 1.0], [15, 477.823, 286.847, 0.718476, 1.0], [16, 486.67, 288.335, 0.565773, 1.0], [17, 463.058, 286.812, 0.775225, 1.0], [18, 489.53, 289.815, 0.0723106, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.689, 294.2, 0.710897, 1.0], [1, 463.121, 322.055, 0.904856, 1.0], [2, 439.599, 313.297, 0.822461, 1.0], [3, 442.608, 263.322, 0.730922, 1.0], [4, 473.378, 223.755, 0.825944, 1.0], [5, 486.608, 326.549, 0.834022, 1.0], [6, 521.802, 347.099, 0.891036, 1.0], [7, 555.64, 326.521, 0.827141, 1.0], [8, 451.32, 416.113, 0.771671, 1.0], [9, 429.356, 414.655, 0.733193, 1.0], [10, 435.233, 492.477, 0.710158, 1.0], [11, 441.14, 536.591, 0.0875528, 1.0], [12, 468.989, 417.553, 0.706194, 1.0], [13, 466.095, 489.535, 0.754758, 1.0], [14, 470.437, 536.594, 0.0980771, 1.0], [15, 476.393, 286.824, 0.740947, 1.0], [16, 486.662, 288.315, 0.622215, 1.0], [17, 461.652, 286.815, 0.798918, 1.0], [18, 488.163, 289.868, 0.0987856, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.208, 294.244, 0.720865, 1.0], [1, 463.146, 322.044, 0.901557, 1.0], [2, 439.635, 311.926, 0.824903, 1.0], [3, 444.037, 261.919, 0.73014, 1.0], [4, 474.781, 225.216, 0.842669, 1.0], [5, 486.634, 326.53, 0.839943, 1.0], [6, 520.342, 347.179, 0.863165, 1.0], [7, 551.25, 332.388, 0.808039, 1.0], [8, 451.319, 416.102, 0.771364, 1.0], [9, 429.348, 414.643, 0.733639, 1.0], [10, 435.23, 492.467, 0.711286, 1.0], [11, 441.153, 536.591, 0.0890137, 1.0], [12, 468.999, 417.543, 0.704556, 1.0], [13, 466.082, 489.547, 0.750926, 1.0], [14, 470.438, 536.593, 0.101978, 1.0], [15, 476.342, 286.847, 0.779192, 1.0], [16, 486.644, 288.347, 0.681896, 1.0], [17, 463.038, 286.832, 0.779815, 1.0], [18, 488.166, 291.292, 0.118885, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.679, 297.115, 0.750793, 1.0], [1, 463.148, 320.672, 0.902384, 1.0], [2, 439.628, 311.885, 0.83381, 1.0], [3, 448.399, 260.426, 0.701201, 1.0], [4, 474.899, 225.159, 0.835991, 1.0], [5, 486.65, 326.529, 0.848376, 1.0], [6, 518.934, 348.587, 0.841621, 1.0], [7, 549.77, 333.845, 0.828036, 1.0], [8, 451.311, 416.098, 0.766917, 1.0], [9, 429.341, 414.639, 0.733191, 1.0], [10, 435.221, 492.486, 0.709647, 1.0], [11, 441.146, 536.591, 0.0816866, 1.0], [12, 468.986, 417.539, 0.704347, 1.0], [13, 466.082, 489.554, 0.747313, 1.0], [14, 470.452, 536.594, 0.098518, 1.0], [15, 477.777, 286.903, 0.77351, 1.0], [16, 488.029, 288.414, 0.676192, 1.0], [17, 463.05, 286.811, 0.796405, 1.0], [18, 489.538, 291.289, 0.0753012, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.198, 297.127, 0.745294, 1.0], [1, 463.151, 322.087, 0.918153, 1.0], [2, 439.614, 313.331, 0.817739, 1.0], [3, 448.409, 260.469, 0.688508, 1.0], [4, 476.294, 223.751, 0.833171, 1.0], [5, 486.669, 327.991, 0.840285, 1.0], [6, 520.354, 350.007, 0.839848, 1.0], [7, 551.217, 333.855, 0.82981, 1.0], [8, 451.311, 416.085, 0.764176, 1.0], [9, 429.342, 414.619, 0.729641, 1.0], [10, 435.224, 492.482, 0.709905, 1.0], [11, 441.155, 536.591, 0.0752036, 1.0], [12, 468.984, 416.156, 0.703625, 1.0], [13, 466.086, 489.556, 0.746427, 1.0], [14, 470.447, 536.594, 0.0891418, 1.0], [15, 476.321, 286.905, 0.805085, 1.0], [16, 486.673, 288.42, 0.734031, 1.0], [17, 461.643, 286.854, 0.80698, 1.0], [18, 489.571, 292.761, 0.118039, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.095, 297.158, 0.777588, 1.0], [1, 463.145, 320.671, 0.896762, 1.0], [2, 439.637, 311.877, 0.831796, 1.0], [3, 449.838, 260.422, 0.714363, 1.0], [4, 476.305, 225.18, 0.846013, 1.0], [5, 486.639, 326.544, 0.842017, 1.0], [6, 520.348, 350.01, 0.834774, 1.0], [7, 551.253, 333.866, 0.833853, 1.0], [8, 451.316, 416.079, 0.761853, 1.0], [9, 429.349, 414.617, 0.724539, 1.0], [10, 435.228, 492.492, 0.705327, 1.0], [11, 441.148, 536.591, 0.0749687, 1.0], [12, 468.988, 416.145, 0.701505, 1.0], [13, 466.097, 489.565, 0.737586, 1.0], [14, 470.442, 536.594, 0.0853121, 1.0], [15, 477.799, 286.94, 0.793109, 1.0], [16, 488.059, 289.812, 0.69922, 1.0], [17, 463.046, 286.823, 0.81646, 1.0], [18, 489.583, 294.199, 0.0586343, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.653, 297.143, 0.770858, 1.0], [1, 463.163, 320.682, 0.903408, 1.0], [2, 439.649, 311.877, 0.838558, 1.0], [3, 448.442, 260.458, 0.713553, 1.0], [4, 476.303, 223.753, 0.841023, 1.0], [5, 486.667, 326.57, 0.841434, 1.0], [6, 520.351, 350.025, 0.835467, 1.0], [7, 551.244, 333.877, 0.833509, 1.0], [8, 451.309, 416.072, 0.759767, 1.0], [9, 429.345, 414.606, 0.723767, 1.0], [10, 435.228, 492.48, 0.706406, 1.0], [11, 441.16, 536.591, 0.0751802, 1.0], [12, 468.977, 416.141, 0.703629, 1.0], [13, 466.094, 489.555, 0.741088, 1.0], [14, 470.441, 536.594, 0.0883721, 1.0], [15, 476.379, 286.92, 0.81397, 1.0], [16, 488.042, 289.798, 0.751938, 1.0], [17, 463.049, 286.824, 0.817188, 1.0], [18, 490.998, 294.228, 0.105064, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
