[['2, k, 0', [-0.06123319, -0.213367, 1.0]], ['2, k, 1', [-0.05982344, 0.05247471, 1.0]], ['2, k, 2', [-0.05964357, 0.3108208, 1.0]], ['2, k, 3', [-0.05419416, 0.4364419, 1.0]], ['2, k, 4', [-0.2205989, 0.2070357, 1.0]], ['2, k, 5', [-0.2272565, 0.02251281, 1.0]], ['2, k, 6', [-0.1172753, -0.130728, 1.0]], ['2, k, 7', [-0.07443569, -0.1553832, 1.0]], ['2, k, 8', [0.09877589, 0.205638, 1.0]], ['2, k, 9', [0.09936494, 0.02310277, 1.0]], ['2, k, 10', [0.009527506, -0.1103679, 1.0]], ['2, k, 11', [-0.05720355, -0.1541657, 1.0]], ['2, k, 12', [-0.1378051, -0.2104477, 1.0]], ['2, k, 13', [-0.2769532, -0.3536122, 1.0]], ['2, k, 14', [-0.2251858, -0.6594524, 1.0]], ['2, k, 15', [-0.2469738, -0.7012829, 1.0]], ['2, k, 16', [0.01660345, -0.2112774, 1.0]], ['2, k, 17', [0.1777627, -0.3542016, 1.0]], ['2, k, 18', [0.1206316, -0.6501905, 1.0]], ['2, k, 19', [0.154662, -0.6994798, 1.0]], ['2, k, 20', [-0.05964604, 0.2470243, 1.0]], ['2, k, 21', [-0.04789273, -0.1926529, 1.0]], ['2, k, 22', [-0.0952512, -0.1954364, 1.0]], ['2, k, 23', [-0.0816206, -0.1892464, 1.0]], ['2, k, 24', [-0.08999775, -0.1299814, 1.0]]]
[['2, k, 0', [-0.04824229, -0.2104104, 1.0]], ['2, k, 1', [-0.05436199, 0.0463607, 1.0]], ['2, k, 2', [-0.05725356, 0.2860964, 1.0]], ['2, k, 3', [-0.05183294, 0.4376866, 1.0]], ['2, k, 4', [-0.197754, 0.2084928, 1.0]], ['2, k, 5', [-0.2291743, 0.2337114, 1.0]], ['2, k, 6', [-0.1105266, 0.2350726, 1.0]], ['2, k, 7', [-0.06861671, 0.2693584, 1.0]], ['2, k, 8', [0.07534459, 0.2275355, 1.0]], ['2, k, 9', [0.09210975, 0.2279951, 1.0]], ['2, k, 10', [-0.01384144, 0.2730856, 1.0]], ['2, k, 11', [-0.05688488, 0.2772867, 1.0]], ['2, k, 12', [-0.1342826, -0.2126393, 1.0]], ['2, k, 13', [-0.2684125, -0.3427596, 1.0]], ['2, k, 14', [-0.2282427, -0.6579054, 1.0]], ['2, k, 15', [-0.2489199, -0.7050423, 1.0]], ['2, k, 16', [0.03891977, -0.2032553, 1.0]], ['2, k, 17', [0.1622376, -0.3532203, 1.0]], ['2, k, 18', [0.1228307, -0.6517094, 1.0]], ['2, k, 19', [0.1542273, -0.7008067, 1.0]], ['2, k, 20', [-0.05623832, 0.2240729, 1.0]], ['2, k, 21', [-0.04666214, 0.2774092, 1.0]], ['2, k, 22', [-0.02547136, 0.2563367, 1.0]], ['2, k, 23', [-0.0781101, 0.2963648, 1.0]], ['2, k, 24', [-0.04778019, 0.3157025, 1.0]]]
[['2, k, 0', [-0.04861954, -0.211389, 1.0]], ['2, k, 1', [-0.05471491, 0.04518808, 1.0]], ['2, k, 2', [-0.05788748, 0.2864282, 1.0]], ['2, k, 3', [-0.04956184, 0.4383007, 1.0]], ['2, k, 4', [-0.1961223, 0.204184, 1.0]], ['2, k, 5', [-0.2157405, 0.2539423, 1.0]], ['2, k, 6', [-0.1107943, 0.2940637, 1.0]], ['2, k, 7', [-0.07010268, 0.3287611, 1.0]], ['2, k, 8', [0.07370954, 0.2209903, 1.0]], ['2, k, 9', [0.09316324, 0.2616108, 1.0]], ['2, k, 10', [-0.01307505, 0.3186691, 1.0]], ['2, k, 11', [-0.05547662, 0.3294866, 1.0]], ['2, k, 12', [-0.1347319, -0.2133669, 1.0]], ['2, k, 13', [-0.2688216, -0.34303, 1.0]], ['2, k, 14', [-0.2281764, -0.6576191, 1.0]], ['2, k, 15', [-0.2490067, -0.705286, 1.0]], ['2, k, 16', [0.0385655, -0.204627, 1.0]], ['2, k, 17', [0.1620444, -0.3531565, 1.0]], ['2, k, 18', [0.1228899, -0.6518724, 1.0]], ['2, k, 19', [0.1541001, -0.7008231, 1.0]], ['2, k, 20', [-0.05680413, 0.2244359, 1.0]], ['2, k, 21', [-0.04483785, 0.3453103, 1.0]], ['2, k, 22', [-0.02869765, 0.3058893, 1.0]], ['2, k, 23', [-0.07793347, 0.342094, 1.0]], ['2, k, 24', [-0.03608025, 0.3539489, 1.0]]]
[['2, k, 0', [-0.04879379, -0.2113464, 1.0]], ['2, k, 1', [-0.05483161, 0.04527887, 1.0]], ['2, k, 2', [-0.05888353, 0.2894683, 1.0]], ['2, k, 3', [-0.04904407, 0.4408388, 1.0]], ['2, k, 4', [-0.195935, 0.2039533, 1.0]], ['2, k, 5', [-0.219623, 0.2906102, 1.0]], ['2, k, 6', [-0.1097533, 0.3429681, 1.0]], ['2, k, 7', [-0.0690422, 0.3812409, 1.0]], ['2, k, 8', [0.07351638, 0.2188436, 1.0]], ['2, k, 9', [0.09391487, 0.2881417, 1.0]], ['2, k, 10', [-0.01260789, 0.3636476, 1.0]], ['2, k, 11', [-0.05300056, 0.3808805, 1.0]], ['2, k, 12', [-0.1351148, -0.2131148, 1.0]], ['2, k, 13', [-0.2689152, -0.3431124, 1.0]], ['2, k, 14', [-0.2283273, -0.6575698, 1.0]], ['2, k, 15', [-0.2491695, -0.7054569, 1.0]], ['2, k, 16', [0.03849697, -0.2046518, 1.0]], ['2, k, 17', [0.1618973, -0.3530965, 1.0]], ['2, k, 18', [0.1230157, -0.6518666, 1.0]], ['2, k, 19', [0.1539989, -0.7008164, 1.0]], ['2, k, 20', [-0.05776586, 0.2274309, 1.0]], ['2, k, 21', [-0.04790413, 0.3983124, 1.0]], ['2, k, 22', [-0.0259914, 0.3624231, 1.0]], ['2, k, 23', [-0.07492366, 0.3989994, 1.0]], ['2, k, 24', [-0.03507302, 0.3961306, 1.0]]]
[['2, k, 0', [-0.0502741, -0.2040568, 1.0]], ['2, k, 1', [-0.05951234, 0.05727216, 1.0]], ['2, k, 2', [-0.07120606, 0.3158353, 1.0]], ['2, k, 3', [-0.0637447, 0.414276, 1.0]], ['2, k, 4', [-0.1976855, 0.2101149, 1.0]], ['2, k, 5', [-0.2172555, 0.3064344, 1.0]], ['2, k, 6', [-0.113601, 0.4102817, 1.0]], ['2, k, 7', [-0.07324574, 0.4356511, 1.0]], ['2, k, 8', [0.07043004, 0.2311252, 1.0]], ['2, k, 9', [0.09035888, 0.3070758, 1.0]], ['2, k, 10', [-0.009603338, 0.409489, 1.0]], ['2, k, 11', [-0.05327858, 0.4315603, 1.0]], ['2, k, 12', [-0.1366322, -0.2054626, 1.0]], ['2, k, 13', [-0.2667012, -0.3446821, 1.0]], ['2, k, 14', [-0.2271544, -0.65777, 1.0]], ['2, k, 15', [-0.2483266, -0.7034028, 1.0]], ['2, k, 16', [0.03715989, -0.197599, 1.0]], ['2, k, 17', [0.1601126, -0.3534805, 1.0]], ['2, k, 18', [0.1230858, -0.651905, 1.0]], ['2, k, 19', [0.1543578, -0.7011788, 1.0]], ['2, k, 20', [-0.06847736, 0.2521279, 1.0]], ['2, k, 21', [-0.04802468, 0.4605487, 1.0]], ['2, k, 22', [-0.04165732, 0.4033945, 1.0]], ['2, k, 23', [-0.07182836, 0.4557393, 1.0]], ['2, k, 24', [-0.03146654, 0.4420461, 1.0]]]
[['2, k, 0', [-0.05185846, -0.1870703, 1.0]], ['2, k, 1', [-0.06118688, 0.08163801, 1.0]], ['2, k, 2', [-0.07056835, 0.343589, 1.0]], ['2, k, 3', [-0.06366737, 0.4389485, 1.0]], ['2, k, 4', [-0.2028673, 0.2324447, 1.0]], ['2, k, 5', [-0.2144744, 0.3337884, 1.0]], ['2, k, 6', [-0.1128532, 0.4433774, 1.0]], ['2, k, 7', [-0.07176527, 0.4746369, 1.0]], ['2, k, 8', [0.069405, 0.2466516, 1.0]], ['2, k, 9', [0.08947215, 0.3347512, 1.0]], ['2, k, 10', [-0.004825036, 0.4411337, 1.0]], ['2, k, 11', [-0.04868411, 0.4767074, 1.0]], ['2, k, 12', [-0.137399, -0.1882369, 1.0]], ['2, k, 13', [-0.2616838, -0.3458561, 1.0]], ['2, k, 14', [-0.2279284, -0.6570283, 1.0]], ['2, k, 15', [-0.248727, -0.7039267, 1.0]], ['2, k, 16', [0.03491188, -0.1810783, 1.0]], ['2, k, 17', [0.1562711, -0.3542179, 1.0]], ['2, k, 18', [0.123084, -0.6519241, 1.0]], ['2, k, 19', [0.1543137, -0.7011366, 1.0]], ['2, k, 20', [-0.06836858, 0.2788985, 1.0]], ['2, k, 21', [-0.04899245, 0.4955541, 1.0]], ['2, k, 22', [-0.02961598, 0.4480725, 1.0]], ['2, k, 23', [-0.07076143, 0.5006441, 1.0]], ['2, k, 24', [-0.0283802, 0.5152669, 1.0]]]
[['2, k, 0', [-0.05483623, -0.1741609, 1.0]], ['2, k, 1', [-0.06173632, 0.09248225, 1.0]], ['2, k, 2', [-0.06885085, 0.3533264, 1.0]], ['2, k, 3', [-0.06389876, 0.4531499, 1.0]], ['2, k, 4', [-0.2052345, 0.2495825, 1.0]], ['2, k, 5', [-0.2117787, 0.3573518, 1.0]], ['2, k, 6', [-0.1098425, 0.4633013, 1.0]], ['2, k, 7', [-0.06816268, 0.5115466, 1.0]], ['2, k, 8', [0.06973752, 0.2475493, 1.0]], ['2, k, 9', [0.0856461, 0.3540937, 1.0]], ['2, k, 10', [-0.007917278, 0.4762978, 1.0]], ['2, k, 11', [-0.05222197, 0.5142076, 1.0]], ['2, k, 12', [-0.1389893, -0.1735741, 1.0]], ['2, k, 13', [-0.2570694, -0.3459009, 1.0]], ['2, k, 14', [-0.2281377, -0.6570089, 1.0]], ['2, k, 15', [-0.248789, -0.7041479, 1.0]], ['2, k, 16', [0.03064909, -0.1697607, 1.0]], ['2, k, 17', [0.1519969, -0.3499029, 1.0]], ['2, k, 18', [0.1232016, -0.6521845, 1.0]], ['2, k, 19', [0.1545262, -0.7012603, 1.0]], ['2, k, 20', [-0.06716783, 0.2889463, 1.0]], ['2, k, 21', [-0.0468484, 0.5397439, 1.0]], ['2, k, 22', [-0.02726043, 0.4864328, 1.0]], ['2, k, 23', [-0.07650281, 0.5465795, 1.0]], ['2, k, 24', [-0.0260878, 0.5433277, 1.0]]]
[['2, k, 0', [-0.05323928, -0.1501139, 1.0]], ['2, k, 1', [-0.06094889, 0.09598087, 1.0]], ['2, k, 2', [-0.06752747, 0.3496876, 1.0]], ['2, k, 3', [-0.06487188, 0.4564109, 1.0]], ['2, k, 4', [-0.2055739, 0.2514925, 1.0]], ['2, k, 5', [-0.2108116, 0.3715343, 1.0]], ['2, k, 6', [-0.1100558, 0.5019905, 1.0]], ['2, k, 7', [-0.06872749, 0.5421969, 1.0]], ['2, k, 8', [0.07018571, 0.2664286, 1.0]], ['2, k, 9', [0.09149054, 0.3744183, 1.0]], ['2, k, 10', [-0.002898532, 0.5030252, 1.0]], ['2, k, 11', [-0.04716006, 0.5427346, 1.0]], ['2, k, 12', [-0.1337827, -0.1514269, 1.0]], ['2, k, 13', [-0.2524457, -0.3438093, 1.0]], ['2, k, 14', [-0.2291746, -0.656284, 1.0]], ['2, k, 15', [-0.2482517, -0.7048631, 1.0]], ['2, k, 16', [0.02844585, -0.1441859, 1.0]], ['2, k, 17', [0.143949, -0.3438374, 1.0]], ['2, k, 18', [0.1233321, -0.6522851, 1.0]], ['2, k, 19', [0.1547318, -0.7014046, 1.0]], ['2, k, 20', [-0.0662384, 0.2877013, 1.0]], ['2, k, 21', [-0.04454014, 0.574146, 1.0]], ['2, k, 22', [-0.02727951, 0.5203652, 1.0]], ['2, k, 23', [-0.07071839, 0.5755715, 1.0]], ['2, k, 24', [-0.01809255, 0.5620724, 1.0]]]
[['2, k, 0', [-0.05246946, -0.147302, 1.0]], ['2, k, 1', [-0.06003269, 0.0974663, 1.0]], ['2, k, 2', [-0.0658301, 0.3459476, 1.0]], ['2, k, 3', [-0.05769207, 0.4638626, 1.0]], ['2, k, 4', [-0.2067846, 0.2508349, 1.0]], ['2, k, 5', [-0.2124735, 0.3859308, 1.0]], ['2, k, 6', [-0.1137078, 0.5251774, 1.0]], ['2, k, 7', [-0.066611, 0.5780447, 1.0]], ['2, k, 8', [0.0731662, 0.2677711, 1.0]], ['2, k, 9', [0.0970075, 0.3845365, 1.0]], ['2, k, 10', [0.002739656, 0.5294724, 1.0]], ['2, k, 11', [-0.04900981, 0.5778057, 1.0]], ['2, k, 12', [-0.1327393, -0.1488416, 1.0]], ['2, k, 13', [-0.2513655, -0.343174, 1.0]], ['2, k, 14', [-0.2292803, -0.6564068, 1.0]], ['2, k, 15', [-0.24814, -0.7047557, 1.0]], ['2, k, 16', [0.02893487, -0.1415376, 1.0]], ['2, k, 17', [0.142791, -0.3427384, 1.0]], ['2, k, 18', [0.1233989, -0.6523222, 1.0]], ['2, k, 19', [0.154767, -0.701464, 1.0]], ['2, k, 20', [-0.06476089, 0.2856877, 1.0]], ['2, k, 21', [-0.04252061, 0.6149279, 1.0]], ['2, k, 22', [-0.02788421, 0.5536344, 1.0]], ['2, k, 23', [-0.07389593, 0.6329185, 1.0]], ['2, k, 24', [-0.02502205, 0.6108961, 1.0]]]
[['2, k, 0', [-0.05415373, -0.1292572, 1.0]], ['2, k, 1', [-0.04791558, 0.1224578, 1.0]], ['2, k, 2', [-0.03650298, 0.3696712, 1.0]], ['2, k, 3', [-0.01977265, 0.5096137, 1.0]], ['2, k, 4', [-0.210309, 0.2520353, 1.0]], ['2, k, 5', [-0.2140225, 0.3926784, 1.0]], ['2, k, 6', [-0.1161395, 0.5427974, 1.0]], ['2, k, 7', [-0.06755337, 0.6021488, 1.0]], ['2, k, 8', [0.08383232, 0.2741967, 1.0]], ['2, k, 9', [0.1020328, 0.4008512, 1.0]], ['2, k, 10', [0.004431502, 0.5491441, 1.0]], ['2, k, 11', [-0.04498025, 0.602531, 1.0]], ['2, k, 12', [-0.1319911, -0.1291658, 1.0]], ['2, k, 13', [-0.2440959, -0.3356617, 1.0]], ['2, k, 14', [-0.2292603, -0.6563987, 1.0]], ['2, k, 15', [-0.2482058, -0.7051336, 1.0]], ['2, k, 16', [0.02510957, -0.1250493, 1.0]], ['2, k, 17', [0.1393379, -0.3385798, 1.0]], ['2, k, 18', [0.1234016, -0.6523216, 1.0]], ['2, k, 19', [0.1547761, -0.7014488, 1.0]], ['2, k, 20', [-0.04054106, 0.3084202, 1.0]], ['2, k, 21', [-0.04173616, 0.6420742, 1.0]], ['2, k, 22', [-0.02870901, 0.5814078, 1.0]], ['2, k, 23', [-0.07628521, 0.6508646, 1.0]], ['2, k, 24', [-0.01715305, 0.6246619, 1.0]]]
[['2, k, 0', [-0.054274, -0.1284661, 1.0]], ['2, k, 1', [-0.05545817, 0.1165754, 1.0]], ['2, k, 2', [-0.07527971, 0.3346457, 1.0]], ['2, k, 3', [-0.06412683, 0.4700398, 1.0]], ['2, k, 4', [-0.2096486, 0.2505269, 1.0]], ['2, k, 5', [-0.2133325, 0.4111103, 1.0]], ['2, k, 6', [-0.1167607, 0.5556372, 1.0]], ['2, k, 7', [-0.06900966, 0.6253621, 1.0]], ['2, k, 8', [0.08375742, 0.2748663, 1.0]], ['2, k, 9', [0.1016023, 0.4168462, 1.0]], ['2, k, 10', [0.004188509, 0.574433, 1.0]], ['2, k, 11', [-0.05128269, 0.6257076, 1.0]], ['2, k, 12', [-0.1319902, -0.1286714, 1.0]], ['2, k, 13', [-0.2434808, -0.3353375, 1.0]], ['2, k, 14', [-0.2293159, -0.6564623, 1.0]], ['2, k, 15', [-0.2478846, -0.7045564, 1.0]], ['2, k, 16', [0.02480516, -0.1240426, 1.0]], ['2, k, 17', [0.1392509, -0.3385518, 1.0]], ['2, k, 18', [0.1234437, -0.6522444, 1.0]], ['2, k, 19', [0.1545221, -0.7012966, 1.0]], ['2, k, 20', [-0.06816757, 0.2833057, 1.0]], ['2, k, 21', [-0.04235565, 0.6701249, 1.0]], ['2, k, 22', [-0.03201789, 0.5993288, 1.0]], ['2, k, 23', [-0.07747953, 0.6742994, 1.0]], ['2, k, 24', [-0.02332334, 0.6487183, 1.0]]]
[['2, k, 0', [-0.05422796, -0.137871, 1.0]], ['2, k, 1', [-0.06044891, 0.09003004, 1.0]], ['2, k, 2', [-0.07176063, 0.315013, 1.0]], ['2, k, 3', [-0.06328245, 0.4632201, 1.0]], ['2, k, 4', [-0.2116057, 0.2498296, 1.0]], ['2, k, 5', [-0.2076599, 0.4169678, 1.0]], ['2, k, 6', [-0.1196982, 0.582137, 1.0]], ['2, k, 7', [-0.0889248, 0.6430377, 1.0]], ['2, k, 8', [0.1048952, 0.2773236, 1.0]], ['2, k, 9', [0.09637724, 0.4479144, 1.0]], ['2, k, 10', [0.0001606301, 0.6090947, 1.0]], ['2, k, 11', [-0.05171358, 0.6635125, 1.0]], ['2, k, 12', [-0.1309656, -0.1388834, 1.0]], ['2, k, 13', [-0.2454117, -0.3363189, 1.0]], ['2, k, 14', [-0.229321, -0.6568325, 1.0]], ['2, k, 15', [-0.2480278, -0.7048992, 1.0]], ['2, k, 16', [0.02392894, -0.1334905, 1.0]], ['2, k, 17', [0.1419936, -0.3415997, 1.0]], ['2, k, 18', [0.1234444, -0.6522445, 1.0]], ['2, k, 19', [0.1546911, -0.7012208, 1.0]], ['2, k, 20', [-0.06815577, 0.2595292, 1.0]], ['2, k, 21', [-0.0416177, 0.685217, 1.0]], ['2, k, 22', [-0.04455558, 0.6233681, 1.0]], ['2, k, 23', [-0.07953376, 0.7115776, 1.0]], ['2, k, 24', [-0.03019443, 0.6896156, 1.0]]]
[['2, k, 0', [-0.05283967, -0.1448928, 1.0]], ['2, k, 1', [-0.06036766, 0.08422633, 1.0]], ['2, k, 2', [-0.07089848, 0.308314, 1.0]], ['2, k, 3', [-0.06296904, 0.4561525, 1.0]], ['2, k, 4', [-0.2117947, 0.2490269, 1.0]], ['2, k, 5', [-0.2444832, 0.425898, 1.0]], ['2, k, 6', [-0.145147, 0.6032981, 1.0]], ['2, k, 7', [-0.07848641, 0.7053276, 1.0]], ['2, k, 8', [0.1009639, 0.2791711, 1.0]], ['2, k, 9', [0.1002031, 0.4595528, 1.0]], ['2, k, 10', [0.003005997, 0.6368719, 1.0]], ['2, k, 11', [-0.05625504, 0.705271, 1.0]], ['2, k, 12', [-0.1288035, -0.1469736, 1.0]], ['2, k, 13', [-0.2475618, -0.3379281, 1.0]], ['2, k, 14', [-0.2293064, -0.6566498, 1.0]], ['2, k, 15', [-0.2475007, -0.704651, 1.0]], ['2, k, 16', [0.02461061, -0.1394747, 1.0]], ['2, k, 17', [0.1445078, -0.3447038, 1.0]], ['2, k, 18', [0.1234486, -0.6522446, 1.0]], ['2, k, 19', [0.1548434, -0.7012116, 1.0]], ['2, k, 20', [-0.0678107, 0.253135, 1.0]], ['2, k, 21', [-0.0538928, 0.7534571, 1.0]], ['2, k, 22', [-0.037971, 0.6824657, 1.0]], ['2, k, 23', [-0.08799695, 0.7555001, 1.0]], ['2, k, 24', [-0.03807725, 0.7341669, 1.0]]]
[['2, k, 0', [-0.0519978, -0.1480041, 1.0]], ['2, k, 1', [-0.06012698, 0.08232925, 1.0]], ['2, k, 2', [-0.0703624, 0.3067235, 1.0]], ['2, k, 3', [-0.05637669, 0.4537226, 1.0]], ['2, k, 4', [-0.2118387, 0.2483165, 1.0]], ['2, k, 5', [-0.2442046, 0.4264376, 1.0]], ['2, k, 6', [-0.1459728, 0.6048716, 1.0]], ['2, k, 7', [-0.08014768, 0.7126654, 1.0]], ['2, k, 8', [0.09873866, 0.2776406, 1.0]], ['2, k, 9', [0.1278664, 0.4367737, 1.0]], ['2, k, 10', [0.02448823, 0.6119565, 1.0]], ['2, k, 11', [-0.0533986, 0.7127023, 1.0]], ['2, k, 12', [-0.1279952, -0.1500178, 1.0]], ['2, k, 13', [-0.2480713, -0.3375556, 1.0]], ['2, k, 14', [-0.2293468, -0.6566704, 1.0]], ['2, k, 15', [-0.2473365, -0.7046564, 1.0]], ['2, k, 16', [0.02541595, -0.1424476, 1.0]], ['2, k, 17', [0.145213, -0.3455524, 1.0]], ['2, k, 18', [0.1235103, -0.6522624, 1.0]], ['2, k, 19', [0.154603, -0.7010761, 1.0]], ['2, k, 20', [-0.06747544, 0.2515304, 1.0]], ['2, k, 21', [-0.05023291, 0.7650693, 1.0]], ['2, k, 22', [-0.03778647, 0.689652, 1.0]], ['2, k, 23', [-0.09196262, 0.7612958, 1.0]], ['2, k, 24', [-0.04094329, 0.7455776, 1.0]]]
[['2, k, 0', [-0.05035446, -0.144596, 1.0]], ['2, k, 1', [-0.05994984, 0.08256041, 1.0]], ['2, k, 2', [-0.07027929, 0.3056248, 1.0]], ['2, k, 3', [-0.05542506, 0.4526287, 1.0]], ['2, k, 4', [-0.2119375, 0.2474705, 1.0]], ['2, k, 5', [-0.2467762, 0.4292692, 1.0]], ['2, k, 6', [-0.1477669, 0.6092175, 1.0]], ['2, k, 7', [-0.1260438, 0.6682771, 1.0]], ['2, k, 8', [0.09641843, 0.2854363, 1.0]], ['2, k, 9', [0.1280162, 0.4374634, 1.0]], ['2, k, 10', [0.02570224, 0.6148294, 1.0]], ['2, k, 11', [-0.02551912, 0.6900949, 1.0]], ['2, k, 12', [-0.1251821, -0.1468861, 1.0]], ['2, k, 13', [-0.2471418, -0.3368262, 1.0]], ['2, k, 14', [-0.2299029, -0.6570939, 1.0]], ['2, k, 15', [-0.2470424, -0.7050397, 1.0]], ['2, k, 16', [0.02599582, -0.1384295, 1.0]], ['2, k, 17', [0.1443478, -0.3454825, 1.0]], ['2, k, 18', [0.1236193, -0.6522073, 1.0]], ['2, k, 19', [0.1543497, -0.7010031, 1.0]], ['2, k, 20', [-0.06742024, 0.2509769, 1.0]], ['2, k, 21', [-0.06854559, 0.7161806, 1.0]], ['2, k, 22', [-0.1127958, 0.6497852, 1.0]], ['2, k, 23', [-0.07496247, 0.7341576, 1.0]], ['2, k, 24', [-0.02346579, 0.711395, 1.0]]]
[['2, k, 0', [-0.04970419, -0.1455729, 1.0]], ['2, k, 1', [-0.05981265, 0.08176062, 1.0]], ['2, k, 2', [-0.070398, 0.3045601, 1.0]], ['2, k, 3', [-0.05448033, 0.4515505, 1.0]], ['2, k, 4', [-0.2120729, 0.2472899, 1.0]], ['2, k, 5', [-0.2501743, 0.4327619, 1.0]], ['2, k, 6', [-0.1520253, 0.6138446, 1.0]], ['2, k, 7', [-0.08280674, 0.7226011, 1.0]], ['2, k, 8', [0.09956321, 0.2928076, 1.0]], ['2, k, 9', [0.1169256, 0.4752091, 1.0]], ['2, k, 10', [0.007136291, 0.6491942, 1.0]], ['2, k, 11', [-0.05531959, 0.7223871, 1.0]], ['2, k, 12', [-0.1242877, -0.1482189, 1.0]], ['2, k, 13', [-0.2476976, -0.3371925, 1.0]], ['2, k, 14', [-0.229758, -0.6570135, 1.0]], ['2, k, 15', [-0.2470558, -0.7048805, 1.0]], ['2, k, 16', [0.02639928, -0.1391216, 1.0]], ['2, k, 17', [0.1447122, -0.3461843, 1.0]], ['2, k, 18', [0.1237841, -0.6522681, 1.0]], ['2, k, 19', [0.1544432, -0.7015365, 1.0]], ['2, k, 20', [-0.06752787, 0.2499002, 1.0]], ['2, k, 21', [-0.04667238, 0.7702234, 1.0]], ['2, k, 22', [-0.04006897, 0.6977107, 1.0]], ['2, k, 23', [-0.09525723, 0.7677242, 1.0]], ['2, k, 24', [-0.04355114, 0.7574539, 1.0]]]
[['2, k, 0', [-0.05005541, -0.1484075, 1.0]], ['2, k, 1', [-0.06035844, 0.08035876, 1.0]], ['2, k, 2', [-0.07103632, 0.3036853, 1.0]], ['2, k, 3', [-0.0543532, 0.450713, 1.0]], ['2, k, 4', [-0.2122123, 0.2462549, 1.0]], ['2, k, 5', [-0.2505119, 0.4329873, 1.0]], ['2, k, 6', [-0.1523048, 0.6145326, 1.0]], ['2, k, 7', [-0.08513934, 0.7224932, 1.0]], ['2, k, 8', [0.09619073, 0.2875684, 1.0]], ['2, k, 9', [0.1053057, 0.4811183, 1.0]], ['2, k, 10', [0.002046464, 0.6580101, 1.0]], ['2, k, 11', [-0.05683662, 0.7256464, 1.0]], ['2, k, 12', [-0.1248882, -0.150891, 1.0]], ['2, k, 13', [-0.2482336, -0.3380187, 1.0]], ['2, k, 14', [-0.2299779, -0.6570414, 1.0]], ['2, k, 15', [-0.2471389, -0.7050806, 1.0]], ['2, k, 16', [0.0262344, -0.1423687, 1.0]], ['2, k, 17', [0.1452118, -0.3464055, 1.0]], ['2, k, 18', [0.1238167, -0.6522676, 1.0]], ['2, k, 19', [0.1544462, -0.7015585, 1.0]], ['2, k, 20', [-0.06820047, 0.2488474, 1.0]], ['2, k, 21', [-0.05177956, 0.7745944, 1.0]], ['2, k, 22', [-0.03930911, 0.6999273, 1.0]], ['2, k, 23', [-0.09437744, 0.7701617, 1.0]], ['2, k, 24', [-0.05432099, 0.771428, 1.0]]]
[['2, k, 0', [-0.05001082, -0.1482105, 1.0]], ['2, k, 1', [-0.06036327, 0.0803424, 1.0]], ['2, k, 2', [-0.07102511, 0.3031294, 1.0]], ['2, k, 3', [-0.05357995, 0.4500982, 1.0]], ['2, k, 4', [-0.2123658, 0.2457689, 1.0]], ['2, k, 5', [-0.2511724, 0.4325972, 1.0]], ['2, k, 6', [-0.1530253, 0.6143435, 1.0]], ['2, k, 7', [-0.1338874, 0.6696241, 1.0]], ['2, k, 8', [0.0963904, 0.2842898, 1.0]], ['2, k, 9', [0.1284734, 0.4468749, 1.0]], ['2, k, 10', [0.02427116, 0.6242936, 1.0]], ['2, k, 11', [-0.05645587, 0.725723, 1.0]], ['2, k, 12', [-0.1247383, -0.150584, 1.0]], ['2, k, 13', [-0.2476972, -0.337695, 1.0]], ['2, k, 14', [-0.2299483, -0.6573027, 1.0]], ['2, k, 15', [-0.2473899, -0.7052293, 1.0]], ['2, k, 16', [0.02621367, -0.1418583, 1.0]], ['2, k, 17', [0.1453328, -0.3467996, 1.0]], ['2, k, 18', [0.1239258, -0.6522952, 1.0]], ['2, k, 19', [0.1542124, -0.702034, 1.0]], ['2, k, 20', [-0.06822882, 0.2484477, 1.0]], ['2, k, 21', [-0.07222776, 0.7227755, 1.0]], ['2, k, 22', [-0.1114673, 0.6666862, 1.0]], ['2, k, 23', [-0.09479753, 0.7706844, 1.0]], ['2, k, 24', [-0.04709888, 0.7606537, 1.0]]]
