[['2, k, 0', [-34.44309, 77.66641, 1.0]], ['2, k, 1', [-33.34226426679932, 107.38764828088989, 1.0]], ['2, k, 2', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 3', [-32.143608387563695, 136.10706035121515, 1.0]], ['2, k, 4', [-16.48253306930888, 127.37129409293512, 1.0]], ['2, k, 5', [7.096983871107501, 125.84409962605284, 1.0]], ['2, k, 6', [18.476356288505308, 143.97131474141113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.69747948430755, 126.61763067854237, 1.0]], ['2, k, 9', [-72.51694961983337, 124.92073867814234, 1.0]], ['2, k, 10', [-84.21545226884095, 143.88190985415332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.489078537168112, 77.53334828788793, 1.0]], ['2, k, 13', [-13.622379485471448, 44.48608365647121, 1.0]], ['2, k, 14', [1.3586314763389176, 11.747432800864452, 1.0]], ['2, k, 15', [1.2862888890178417, 7.8716325900674295, 1.0]], ['2, k, 16', [-41.401320463628565, 77.77867913488818, 1.0]], ['2, k, 17', [-54.42578471860989, 44.83430511119823, 1.0]], ['2, k, 18', [-70.16790366848701, 10.42127035878515, 1.0]], ['2, k, 19', [-69.10201601488092, 6.618875257241395, 1.0]], ['2, k, 20', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.592494, 77.73151, 1.0]], ['2, k, 1', [-33.571397752913626, 107.43802975202789, 1.0]], ['2, k, 2', [-32.80381549216496, 129.83074795710428, 1.0]], ['2, k, 3', [-32.57017624408111, 136.17455242902182, 1.0]], ['2, k, 4', [-16.882610129019618, 127.28735915308557, 1.0]], ['2, k, 5', [6.789599786154607, 125.62380171292324, 1.0]], ['2, k, 6', [17.990657236865935, 144.04254030317946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.22012756605847, 126.6861422048759, 1.0]], ['2, k, 9', [-72.73807347481582, 125.13904392264143, 1.0]], ['2, k, 10', [-84.74692139171368, 144.24785215239012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.590091895754295, 77.56013634961381, 1.0]], ['2, k, 13', [-11.937445701392367, 44.904953269032816, 1.0]], ['2, k, 14', [5.123133486093849, 13.26680840443116, 1.0]], ['2, k, 15', [5.320589997151264, 9.035407996492513, 1.0]], ['2, k, 16', [-41.55739943621116, 77.71410297404987, 1.0]], ['2, k, 17', [-56.492614519873214, 45.53759476229218, 1.0]], ['2, k, 18', [-75.12778081863321, 12.323015595787055, 1.0]], ['2, k, 19', [-74.50366543374251, 8.129641221601037, 1.0]], ['2, k, 20', [-32.80381549216496, 129.83074795710428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.647216, 77.72085799999999, 1.0]], ['2, k, 1', [-33.61703643666268, 107.4296214838071, 1.0]], ['2, k, 2', [-32.845306647621385, 129.81810365850532, 1.0]], ['2, k, 3', [-32.610359562611755, 136.15961428535738, 1.0]], ['2, k, 4', [-16.90839756741837, 127.27074485120811, 1.0]], ['2, k, 5', [6.738439145846794, 125.61801962330833, 1.0]], ['2, k, 6', [17.939716857985573, 144.11031346663924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.26528147552808, 126.68871102490112, 1.0]], ['2, k, 9', [-72.81163117107195, 125.22461689034276, 1.0]], ['2, k, 10', [-84.84644613641562, 144.3509744417396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.64024629922688, 77.5408520753362, 1.0]], ['2, k, 13', [-11.545236482104707, 45.09684764736707, 1.0]], ['2, k, 14', [6.002607731822112, 13.71553535639131, 1.0]], ['2, k, 15', [6.296191986032937, 9.40772741875088, 1.0]], ['2, k, 16', [-41.609695231228834, 77.68656978713639, 1.0]], ['2, k, 17', [-56.92938944004122, 45.74706735846834, 1.0]], ['2, k, 18', [-76.09479102071471, 12.752304711788625, 1.0]], ['2, k, 19', [-75.55529444006277, 8.50036499260349, 1.0]], ['2, k, 20', [-32.845306647621385, 129.81810365850532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.730962, 77.70604, 1.0]], ['2, k, 1', [-33.68368483171846, 107.40824742591488, 1.0]], ['2, k, 2', [-32.90013942724026, 129.78442427816407, 1.0]], ['2, k, 3', [-32.661490984937416, 136.12037331932913, 1.0]], ['2, k, 4', [-16.97210735794281, 127.229830569029, 1.0]], ['2, k, 5', [6.63852027136226, 125.61148350087834, 1.0]], ['2, k, 6', [17.822667238689114, 144.14268211361852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.3059208205366, 126.64047844269157, 1.0]], ['2, k, 9', [-72.89310676785763, 125.30972636828264, 1.0]], ['2, k, 10', [-84.9397669166929, 144.49130150483685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.717289059060437, 77.51171150689578, 1.0]], ['2, k, 13', [-11.118620691556602, 45.3141845403016, 1.0]], ['2, k, 14', [6.951107387308669, 14.250608244113906, 1.0]], ['2, k, 15', [7.362779245569381, 9.861660185624146, 1.0]], ['2, k, 16', [-41.693006945029516, 77.65858384478251, 1.0]], ['2, k, 17', [-57.43339174815763, 45.997199458838594, 1.0]], ['2, k, 18', [-77.16063704297343, 13.233434348602742, 1.0]], ['2, k, 19', [-76.71469394863624, 8.927674198024604, 1.0]], ['2, k, 20', [-32.90013942724026, 129.78442427816407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.877424000000005, 77.653948, 1.0]], ['2, k, 1', [-33.804696051072575, 107.37028392934918, 1.0]], ['2, k, 2', [-33.00261014937768, 129.74047817756667, 1.0]], ['2, k, 3', [-32.75814056817275, 136.07155430791434, 1.0]], ['2, k, 4', [-17.09114392429442, 127.20901261115064, 1.0]], ['2, k, 5', [6.527134033329467, 125.64135828899074, 1.0]], ['2, k, 6', [17.690251780671375, 144.26844744720916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.432812610354674, 126.59056425234878, 1.0]], ['2, k, 9', [-73.05617884368812, 125.4093118675564, 1.0]], ['2, k, 10', [-85.06774010394382, 144.62732219958949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.86460120421006, 77.44937462697753, 1.0]], ['2, k, 13', [-10.724266784136514, 45.649653169408595, 1.0]], ['2, k, 14', [7.999357352317997, 14.853674525313483, 1.0]], ['2, k, 15', [8.55544807634375, 10.375879346186554, 1.0]], ['2, k, 16', [-41.84617756438082, 77.59846432141737, 1.0]], ['2, k, 17', [-58.05312770242817, 46.27970355570575, 1.0]], ['2, k, 18', [-78.3689438954583, 13.82003666387088, 1.0]], ['2, k, 19', [-78.03405580694779, 9.46357853851066, 1.0]], ['2, k, 20', [-33.00261014937768, 129.74047817756667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.11331, 77.552224, 1.0]], ['2, k, 1', [-33.93729214437663, 107.24021008638795, 1.0]], ['2, k, 2', [-33.07655956388806, 129.56096887841963, 1.0]], ['2, k, 3', [-32.81658237166573, 135.87114790930727, 1.0]], ['2, k, 4', [-17.1341026560835, 127.10285801102532, 1.0]], ['2, k, 5', [6.504112082567747, 125.56050916536594, 1.0]], ['2, k, 6', [17.604220452353044, 144.24445217484393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.465219452560525, 126.44547962169389, 1.0]], ['2, k, 9', [-73.11908009536286, 125.39670349964547, 1.0]], ['2, k, 10', [-85.11972996555599, 144.6633386829755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.09528447561678, 77.3212292288772, 1.0]], ['2, k, 13', [-10.054976107717529, 46.08875602533794, 1.0]], ['2, k, 14', [9.602704131846057, 15.839882113417158, 1.0]], ['2, k, 15', [10.426752486417978, 11.237623791857665, 1.0]], ['2, k, 16', [-42.08396024167501, 77.4932885124699, 1.0]], ['2, k, 17', [-58.94398019963623, 46.77146509511486, 1.0]], ['2, k, 18', [-80.07416827881286, 14.911865130296732, 1.0]], ['2, k, 19', [-79.93033169598975, 10.497813755998472, 1.0]], ['2, k, 20', [-33.07655956388806, 129.56096887841963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.457074, 77.38125600000001, 1.0]], ['2, k, 1', [-34.190301164262216, 107.04397004946503, 1.0]], ['2, k, 2', [-33.255959317527974, 129.32013179590976, 1.0]], ['2, k, 3', [-32.974225843947224, 135.61189108723548, 1.0]], ['2, k, 4', [-17.295116391462663, 127.09684225763972, 1.0]], ['2, k, 5', [6.33989848102534, 125.60970004781744, 1.0]], ['2, k, 6', [17.390558851848553, 144.3531625204866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.580343819282874, 126.4077624374111, 1.0]], ['2, k, 9', [-73.26567128068095, 125.49330693119857, 1.0]], ['2, k, 10', [-85.32006185513909, 144.8459051643334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.418485453001228, 77.13815795917841, 1.0]], ['2, k, 13', [-9.227925148395112, 46.696630066535846, 1.0]], ['2, k, 14', [11.427550733034241, 17.091196679352468, 1.0]], ['2, k, 15', [12.64223522729274, 12.38665153054995, 1.0]], ['2, k, 16', [-42.43090273876593, 77.31435699722024, 1.0]], ['2, k, 17', [-60.241444813553635, 47.5227230418062, 1.0]], ['2, k, 18', [-82.00651722409683, 16.204975386154842, 1.0]], ['2, k, 19', [-82.19916274054009, 11.859592875535768, 1.0]], ['2, k, 20', [-33.255959317527974, 129.32013179590976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.938058, 77.071308, 1.0]], ['2, k, 1', [-34.57990093150458, 106.72750012225262, 1.0]], ['2, k, 2', [-33.581901415616365, 128.98199048812037, 1.0]], ['2, k, 3', [-33.281894481871625, 135.2634222440318, 1.0]], ['2, k, 4', [-17.64517735693898, 126.92375497263328, 1.0]], ['2, k, 5', [6.043060001387701, 125.44494290243779, 1.0]], ['2, k, 6', [17.046710071897724, 144.35233010738878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.95684097692045, 126.20907028218558, 1.0]], ['2, k, 9', [-73.66927421967937, 125.35685466356685, 1.0]], ['2, k, 10', [-85.6860352125036, 144.88272464669214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.883488570812837, 76.82770890914027, 1.0]], ['2, k, 13', [-8.557264612603447, 47.341749429431076, 1.0]], ['2, k, 14', [13.058228763393846, 18.41589617670829, 1.0]], ['2, k, 15', [14.679903096898638, 13.645290803741425, 1.0]], ['2, k, 16', [-42.919474928895156, 77.01118945964018, 1.0]], ['2, k, 17', [-61.6170935883449, 48.313433847598915, 1.0]], ['2, k, 18', [-83.9171596476047, 17.553250258915117, 1.0]], ['2, k, 19', [-84.44664809017266, 13.308907079096173, 1.0]], ['2, k, 20', [-33.581901415616365, 128.98199048812037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.533716, 76.62875, 1.0]], ['2, k, 1', [-35.05245050109407, 106.22890719328416, 1.0]], ['2, k, 2', [-33.979563488313254, 128.42468650682787, 1.0]], ['2, k, 3', [-33.65871444634862, 134.68757578315228, 1.0]], ['2, k, 4', [-17.997394736992668, 126.4460751108298, 1.0]], ['2, k, 5', [5.7193314014397565, 125.04941902351229, 1.0]], ['2, k, 6', [16.785390192298745, 144.30280176594795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.29424144846631, 125.80185671970301, 1.0]], ['2, k, 9', [-74.01743577892026, 124.96958254958723, 1.0]], ['2, k, 10', [-86.0246795870782, 144.61747774905098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.464924678993718, 76.37144105871602, 1.0]], ['2, k, 13', [-8.217828867839636, 48.381681978413376, 1.0]], ['2, k, 14', [14.598710827123181, 19.904372352640735, 1.0]], ['2, k, 15', [16.665353866042043, 15.099976560198714, 1.0]], ['2, k, 16', [-43.52217196988288, 76.60631011911164, 1.0]], ['2, k, 17', [-63.01359340238221, 49.18446510892004, 1.0]], ['2, k, 18', [-85.7030144391993, 19.07018749613186, 1.0]], ['2, k, 19', [-86.57104691487778, 14.963988281709351, 1.0]], ['2, k, 20', [-33.979563488313254, 128.42468650682787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.28639, 76.02264, 1.0]], ['2, k, 1', [-35.68205969627668, 105.55598183735454, 1.0]], ['2, k, 2', [-34.525614294587854, 127.70922750891496, 1.0]], ['2, k, 3', [-34.181151758737734, 133.96015180937846, 1.0]], ['2, k, 4', [-18.47150114758571, 125.80848729856483, 1.0]], ['2, k, 5', [5.176760496659387, 124.4747111763245, 1.0]], ['2, k, 6', [16.296034640407996, 144.06030200695324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.719780919617875, 125.15971658573682, 1.0]], ['2, k, 9', [-74.49798751462774, 124.45009407500179, 1.0]], ['2, k, 10', [-86.51443424288063, 144.21580914775038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.193688347739492, 75.75861103421025, 1.0]], ['2, k, 13', [-8.046192619016551, 49.26641768983606, 1.0]], ['2, k, 14', [15.889304118253193, 21.379388746295685, 1.0]], ['2, k, 15', [18.41372079876765, 16.575557485936297, 1.0]], ['2, k, 16', [-44.26509802328383, 76.04068461396793, 1.0]], ['2, k, 17', [-64.440830001017, 50.12251925425629, 1.0]], ['2, k, 18', [-87.42013242825108, 20.671908085471806, 1.0]], ['2, k, 19', [-88.61373790440446, 16.727300519615806, 1.0]], ['2, k, 20', [-34.525614294587854, 127.70922750891496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.082116, 75.292342, 1.0]], ['2, k, 1', [-36.352068261346, 104.78503452260597, 1.0]], ['2, k, 2', [-35.10234956301015, 126.93052804280234, 1.0]], ['2, k, 3', [-34.73090934041805, 133.18205301929623, 1.0]], ['2, k, 4', [-19.051109473325475, 125.08263276440952, 1.0]], ['2, k, 5', [4.577049075111876, 123.83398684683193, 1.0]], ['2, k, 6', [15.761002825104509, 143.7634621973729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.29418120341674, 124.42189495863501, 1.0]], ['2, k, 9', [-75.07739522281099, 123.80395470778778, 1.0]], ['2, k, 10', [-87.07580785736221, 143.67209213240065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.974435786475233, 75.01529784246, 1.0]], ['2, k, 13', [-7.975941621526697, 50.05825603388085, 1.0]], ['2, k, 14', [17.002499614491708, 22.902660161599368, 1.0]], ['2, k, 15', [19.979884666323574, 18.121891245527205, 1.0]], ['2, k, 16', [-45.04461029119915, 75.35848262556873, 1.0]], ['2, k, 17', [-65.81164203501325, 50.953887088774216, 1.0]], ['2, k, 18', [-88.91051726443422, 22.14794411919996, 1.0]], ['2, k, 19', [-90.39244551996723, 18.385303682699732, 1.0]], ['2, k, 20', [-35.10234956301015, 126.93052804280234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.998763999999994, 74.34537800000001, 1.0]], ['2, k, 1', [-37.14458874305036, 103.73664295926922, 1.0]], ['2, k, 2', [-35.800305707255006, 125.82110312420545, 1.0]], ['2, k, 3', [-35.40112897289708, 132.05862391533884, 1.0]], ['2, k, 4', [-19.652832018774895, 124.03137036021259, 1.0]], ['2, k, 5', [3.9205385508878514, 122.85514425402357, 1.0]], ['2, k, 6', [15.234645580193488, 143.22780322511917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.87883363687568, 123.36206589983992, 1.0]], ['2, k, 9', [-75.66482669668869, 122.84782621699354, 1.0]], ['2, k, 10', [-87.5791177937495, 142.68371113246212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.915213240924388, 74.04429857146283, 1.0]], ['2, k, 13', [-8.18867972845246, 50.68577974986701, 1.0]], ['2, k, 14', [17.757711674288487, 24.37848797394386, 1.0]], ['2, k, 15', [21.176846909477707, 19.64525724677149, 1.0]], ['2, k, 16', [-45.925393606140624, 74.48961073540764, 1.0]], ['2, k, 17', [-67.22224605439654, 51.61570810259125, 1.0]], ['2, k, 18', [-90.19630930050181, 23.637416007742, 1.0]], ['2, k, 19', [-91.93329708908406, 20.059805211818944, 1.0]], ['2, k, 20', [-35.800305707255006, 125.82110312420545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.886092, 73.305498, 1.0]], ['2, k, 1', [-37.90500942250706, 102.59953314522079, 1.0]], ['2, k, 2', [-36.461048578049635, 124.63198524882175, 1.0]], ['2, k, 3', [-36.032059387654996, 130.85910707372233, 1.0]], ['2, k, 4', [-20.244370815776936, 122.90669844385536, 1.0]], ['2, k, 5', [3.2070764099121085, 121.7879535840463, 1.0]], ['2, k, 6', [14.272820522357412, 141.91684616309863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.39934623513248, 122.2125467788222, 1.0]], ['2, k, 9', [-76.17962165302755, 121.80530194614772, 1.0]], ['2, k, 10', [-88.02298640618196, 141.64846204916606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.821377697820445, 72.99725366348872, 1.0]], ['2, k, 13', [-8.364278631219136, 51.15737909668232, 1.0]], ['2, k, 14', [18.335865890137363, 25.885181029619826, 1.0]], ['2, k, 15', [22.183121482712544, 21.225405537804342, 1.0]], ['2, k, 16', [-46.77362341185901, 73.50279206867472, 1.0]], ['2, k, 17', [-68.57119021290733, 52.130575536245956, 1.0]], ['2, k, 18', [-91.27361892405035, 25.017487376349653, 1.0]], ['2, k, 19', [-93.22563345941317, 21.6241253539554, 1.0]], ['2, k, 20', [-36.461048578049635, 124.63198524882175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.822081999999995, 72.10781999999999, 1.0]], ['2, k, 1', [-38.71330515760319, 101.30841693539287, 1.0]], ['2, k, 2', [-37.1681043108221, 123.28794048694877, 1.0]], ['2, k, 3', [-36.70882056724494, 129.5022231701712, 1.0]], ['2, k, 4', [-20.925930270389998, 121.64962950680756, 1.0]], ['2, k, 5', [2.4672016285342444, 120.58780867796476, 1.0]], ['2, k, 6', [13.354801366215797, 140.60503246602127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.084793265766315, 120.89753708934859, 1.0]], ['2, k, 9', [-76.89083826813777, 120.58912715757917, 1.0]], ['2, k, 10', [-88.64998706610248, 140.4411503121176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.783392162509095, 71.81740325098845, 1.0]], ['2, k, 13', [-8.30599043665353, 51.182261496674656, 1.0]], ['2, k, 14', [18.658897860425963, 27.349350394974977, 1.0]], ['2, k, 15', [22.910708098898834, 22.782662067469342, 1.0]], ['2, k, 16', [-47.64691710986004, 72.34579358575085, 1.0]], ['2, k, 17', [-69.91933220136443, 52.42443252893996, 1.0]], ['2, k, 18', [-92.21680191065187, 26.213829724613987, 1.0]], ['2, k, 19', [-94.34168163845317, 22.99462663790531, 1.0]], ['2, k, 20', [-37.1681043108221, 123.28794048694877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.03288, 70.748856, 1.0]], ['2, k, 1', [-39.78441152008089, 99.96342797467975, 1.0]], ['2, k, 2', [-38.135332474320435, 121.86950873963207, 1.0]], ['2, k, 3', [-37.64652717268364, 128.04391241231983, 1.0]], ['2, k, 4', [-21.93988294389618, 120.34332286416058, 1.0]], ['2, k, 5', [1.395088545378595, 119.34069723829057, 1.0]], ['2, k, 6', [12.141362451152684, 139.30099027416446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.99086862696352, 119.53558615060696, 1.0]], ['2, k, 9', [-77.84693347901667, 119.3218971947945, 1.0]], ['2, k, 10', [-89.53420684892355, 139.21143924839743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.05034323353522, 70.56255042899213, 1.0]], ['2, k, 13', [-8.525718422554462, 51.0965089437919, 1.0]], ['2, k, 14', [18.686900602257428, 28.652834512438396, 1.0]], ['2, k, 15', [23.315529700794006, 24.201228361007615, 1.0]], ['2, k, 16', [-48.80659719369288, 71.08135873885058, 1.0]], ['2, k, 17', [-71.61646602006212, 52.48351548993263, 1.0]], ['2, k, 18', [-93.55033094535318, 27.060989128276717, 1.0]], ['2, k, 19', [-95.8025404960082, 23.99929778560998, 1.0]], ['2, k, 20', [-38.135332474320435, 121.86950873963207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.154578, 69.28802400000001, 1.0]], ['2, k, 1', [-40.81178493626068, 97.91725678102246, 1.0]], ['2, k, 2', [-39.070001629214296, 119.57241031566913, 1.0]], ['2, k, 3', [-38.55266621398428, 125.68453090315347, 1.0]], ['2, k, 4', [-22.910410797988625, 118.24625463536552, 1.0]], ['2, k, 5', [0.41038924990128933, 117.28635661235326, 1.0]], ['2, k, 6', [11.035548427522771, 137.21525432253904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.827812947927, 117.40092704933699, 1.0]], ['2, k, 9', [-78.83345543772128, 117.22381797844015, 1.0]], ['2, k, 10', [-90.37241083545223, 137.02128579920435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.222475521690086, 69.19510538583307, 1.0]], ['2, k, 13', [-8.727188382452496, 50.93809943291835, 1.0]], ['2, k, 14', [18.869336152598336, 29.693370916312748, 1.0]], ['2, k, 15', [23.844008594275586, 25.373596313374996, 1.0]], ['2, k, 16', [-49.87027656354122, 69.71254149271478, 1.0]], ['2, k, 17', [-73.16514479829972, 52.39966126649366, 1.0]], ['2, k, 18', [-95.22914849881218, 27.145928695236798, 1.0]], ['2, k, 19', [-97.56612067477505, 24.21664241149577, 1.0]], ['2, k, 20', [-39.070001629214296, 119.57241031566913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.107752000000005, 68.003342, 1.0]], ['2, k, 1', [-41.66287398215835, 96.24184059983384, 1.0]], ['2, k, 2', [-39.80906252447887, 117.8942860453508, 1.0]], ['2, k, 3', [-39.25538318495324, 124.03809967622819, 1.0]], ['2, k, 4', [-23.722310088947868, 116.71766708571246, 1.0]], ['2, k, 5', [-0.44502568845716084, 115.79762689102989, 1.0]], ['2, k, 6', [9.912661029383356, 135.44578083271145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.465801822912475, 115.8369419788544, 1.0]], ['2, k, 9', [-79.81238906280349, 115.71730658233406, 1.0]], ['2, k, 10', [-91.31262376888694, 135.66702014229685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.21232976674648, 67.98915736475813, 1.0]], ['2, k, 13', [-8.771012795127696, 50.89552919794912, 1.0]], ['2, k, 14', [19.19995325264115, 30.777130733852758, 1.0]], ['2, k, 15', [24.488461107715395, 26.594685461955294, 1.0]], ['2, k, 16', [-50.76892700898309, 68.5028424970981, 1.0]], ['2, k, 17', [-74.46329686350533, 52.457652296494004, 1.0]], ['2, k, 18', [-96.95192545916396, 27.028187377707514, 1.0]], ['2, k, 19', [-99.33128507391602, 24.199686783874956, 1.0]], ['2, k, 20', [-39.80906252447887, 117.8942860453508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
