[['2, k, 0', [-0.2383713, -0.07083917, 1.0]], ['2, k, 1', [-0.230381, 0.227756, 1.0]], ['2, k, 2', [-0.2202643, 0.5166985, 1.0]], ['2, k, 3', [-0.2176417, 0.6461849, 1.0]], ['2, k, 4', [-0.3554933, 0.4031466, 1.0]], ['2, k, 5', [-0.3097772, 0.1799704, 1.0]], ['2, k, 6', [-0.2478754, 0.01969137, 1.0]], ['2, k, 7', [-0.2245415, -0.02363558, 1.0]], ['2, k, 8', [-0.08188412, 0.400689, 1.0]], ['2, k, 9', [-0.1445545, 0.2005993, 1.0]], ['2, k, 10', [-0.1866604, 0.01358753, 1.0]], ['2, k, 11', [-0.2183938, -0.0255907, 1.0]], ['2, k, 12', [-0.3038751, -0.06697274, 1.0]], ['2, k, 13', [-0.3195854, -0.3811661, 1.0]], ['2, k, 14', [-0.3395952, -0.6844971, 1.0]], ['2, k, 15', [-0.3541271, -0.734019, 1.0]], ['2, k, 16', [-0.1653036, -0.07235696, 1.0]], ['2, k, 17', [-0.154554, -0.4109485, 1.0]], ['2, k, 18', [-0.1461764, -0.6924852, 1.0]], ['2, k, 19', [-0.1188513, -0.738236, 1.0]], ['2, k, 20', [-0.2232364, 0.4459112, 1.0]], ['2, k, 21', [-0.2139032, -0.06314225, 1.0]], ['2, k, 22', [-0.251341, -0.04383472, 1.0]], ['2, k, 23', [-0.232663, -0.0678327, 1.0]], ['2, k, 24', [-0.232591, -0.008529425, 1.0]]]
[['2, k, 0', [-0.2368908, -0.06665577, 1.0]], ['2, k, 1', [-0.2310236, 0.2311214, 1.0]], ['2, k, 2', [-0.225107, 0.5190428, 1.0]], ['2, k, 3', [-0.2257689, 0.6463904, 1.0]], ['2, k, 4', [-0.3596544, 0.4085228, 1.0]], ['2, k, 5', [-0.3111462, 0.1943876, 1.0]], ['2, k, 6', [-0.2545561, 0.04593974, 1.0]], ['2, k, 7', [-0.2251932, 0.004135555, 1.0]], ['2, k, 8', [-0.08579055, 0.4060443, 1.0]], ['2, k, 9', [-0.1433631, 0.2175933, 1.0]], ['2, k, 10', [-0.1836393, 0.0661775, 1.0]], ['2, k, 11', [-0.2076146, 0.01795482, 1.0]], ['2, k, 12', [-0.3017441, -0.06369159, 1.0]], ['2, k, 13', [-0.3258611, -0.3871068, 1.0]], ['2, k, 14', [-0.3396504, -0.6843624, 1.0]], ['2, k, 15', [-0.3537649, -0.7335103, 1.0]], ['2, k, 16', [-0.1644391, -0.06722289, 1.0]], ['2, k, 17', [-0.1556833, -0.4105748, 1.0]], ['2, k, 18', [-0.1465686, -0.6930612, 1.0]], ['2, k, 19', [-0.1188752, -0.7373, 1.0]], ['2, k, 20', [-0.2267071, 0.4485786, 1.0]], ['2, k, 21', [-0.2123909, -0.0229922, 1.0]], ['2, k, 22', [-0.2485225, -0.008714123, 1.0]], ['2, k, 23', [-0.230493, -0.01767806, 1.0]], ['2, k, 24', [-0.2156753, 0.04088097, 1.0]]]
[['2, k, 0', [-0.2370458, -0.06619382, 1.0]], ['2, k, 1', [-0.231763, 0.2314441, 1.0]], ['2, k, 2', [-0.2265972, 0.5188648, 1.0]], ['2, k, 3', [-0.226917, 0.6461957, 1.0]], ['2, k, 4', [-0.3598734, 0.4087723, 1.0]], ['2, k, 5', [-0.3191773, 0.2355985, 1.0]], ['2, k, 6', [-0.2562519, 0.0874226, 1.0]], ['2, k, 7', [-0.221484, 0.03619844, 1.0]], ['2, k, 8', [-0.08588933, 0.4061503, 1.0]], ['2, k, 9', [-0.1415825, 0.224011, 1.0]], ['2, k, 10', [-0.1813854, 0.07846061, 1.0]], ['2, k, 11', [-0.2134398, 0.03122754, 1.0]], ['2, k, 12', [-0.3018205, -0.06327772, 1.0]], ['2, k, 13', [-0.3267613, -0.3880607, 1.0]], ['2, k, 14', [-0.3396812, -0.6843296, 1.0]], ['2, k, 15', [-0.3535593, -0.7335734, 1.0]], ['2, k, 16', [-0.1646762, -0.06673211, 1.0]], ['2, k, 17', [-0.1563827, -0.4102823, 1.0]], ['2, k, 18', [-0.1466068, -0.6932616, 1.0]], ['2, k, 19', [-0.1193425, -0.7373672, 1.0]], ['2, k, 20', [-0.2280183, 0.44854, 1.0]], ['2, k, 21', [-0.2113254, -0.002308466, 1.0]], ['2, k, 22', [-0.2527149, 0.01882768, 1.0]], ['2, k, 23', [-0.2280636, -0.001958831, 1.0]], ['2, k, 24', [-0.2345589, 0.04911028, 1.0]]]
[['2, k, 0', [-0.2372987, -0.0648891, 1.0]], ['2, k, 1', [-0.2323246, 0.2319021, 1.0]], ['2, k, 2', [-0.2275036, 0.5187671, 1.0]], ['2, k, 3', [-0.2278433, 0.6463603, 1.0]], ['2, k, 4', [-0.3599219, 0.4092673, 1.0]], ['2, k, 5', [-0.3262862, 0.2395699, 1.0]], ['2, k, 6', [-0.2673158, 0.1066861, 1.0]], ['2, k, 7', [-0.221092, 0.05038794, 1.0]], ['2, k, 8', [-0.08603635, 0.4063547, 1.0]], ['2, k, 9', [-0.1415193, 0.2070847, 1.0]], ['2, k, 10', [-0.2071638, 0.07218413, 1.0]], ['2, k, 11', [-0.2107687, 0.04758894, 1.0]], ['2, k, 12', [-0.3019052, -0.06211466, 1.0]], ['2, k, 13', [-0.3281103, -0.3900051, 1.0]], ['2, k, 14', [-0.3397052, -0.684227, 1.0]], ['2, k, 15', [-0.3535584, -0.7335697, 1.0]], ['2, k, 16', [-0.1650855, -0.06536192, 1.0]], ['2, k, 17', [-0.1565467, -0.4091245, 1.0]], ['2, k, 18', [-0.1465775, -0.6932608, 1.0]], ['2, k, 19', [-0.1197086, -0.7367333, 1.0]], ['2, k, 20', [-0.2288277, 0.4485827, 1.0]], ['2, k, 21', [-0.2083276, 0.01351095, 1.0]], ['2, k, 22', [-0.251697, 0.04477603, 1.0]], ['2, k, 23', [-0.2289816, 0.01727624, 1.0]], ['2, k, 24', [-0.2531314, 0.0645382, 1.0]]]
[['2, k, 0', [-0.2377977, -0.06386064, 1.0]], ['2, k, 1', [-0.2330633, 0.2325128, 1.0]], ['2, k, 2', [-0.2284295, 0.5189304, 1.0]], ['2, k, 3', [-0.2297164, 0.6464742, 1.0]], ['2, k, 4', [-0.359948, 0.4099056, 1.0]], ['2, k, 5', [-0.3196161, 0.2455463, 1.0]], ['2, k, 6', [-0.2597964, 0.1071759, 1.0]], ['2, k, 7', [-0.2140818, 0.06401756, 1.0]], ['2, k, 8', [-0.08653269, 0.4071639, 1.0]], ['2, k, 9', [-0.137949, 0.2312629, 1.0]], ['2, k, 10', [-0.1868821, 0.08448288, 1.0]], ['2, k, 11', [-0.206782, 0.05788086, 1.0]], ['2, k, 12', [-0.3022846, -0.06125367, 1.0]], ['2, k, 13', [-0.3287638, -0.3914904, 1.0]], ['2, k, 14', [-0.3397197, -0.684339, 1.0]], ['2, k, 15', [-0.3537544, -0.7338943, 1.0]], ['2, k, 16', [-0.1657816, -0.06402463, 1.0]], ['2, k, 17', [-0.1565408, -0.4079701, 1.0]], ['2, k, 18', [-0.1466882, -0.693379, 1.0]], ['2, k, 19', [-0.1199428, -0.736915, 1.0]], ['2, k, 20', [-0.2297205, 0.4488548, 1.0]], ['2, k, 21', [-0.2047221, 0.03329007, 1.0]], ['2, k, 22', [-0.2490112, 0.04581491, 1.0]], ['2, k, 23', [-0.2294305, 0.0342749, 1.0]], ['2, k, 24', [-0.2592334, 0.07259691, 1.0]]]
[['2, k, 0', [-0.2390814, -0.06224226, 1.0]], ['2, k, 1', [-0.2343562, 0.2335571, 1.0]], ['2, k, 2', [-0.2295114, 0.5193723, 1.0]], ['2, k, 3', [-0.2307312, 0.6468333, 1.0]], ['2, k, 4', [-0.3596537, 0.4107499, 1.0]], ['2, k, 5', [-0.3167458, 0.2540483, 1.0]], ['2, k, 6', [-0.2711854, 0.130525, 1.0]], ['2, k, 7', [-0.2200257, 0.08678, 1.0]], ['2, k, 8', [-0.09123611, 0.4134574, 1.0]], ['2, k, 9', [-0.1425388, 0.2293905, 1.0]], ['2, k, 10', [-0.1734246, 0.08071556, 1.0]], ['2, k, 11', [-0.2043349, 0.07860105, 1.0]], ['2, k, 12', [-0.3032494, -0.05999473, 1.0]], ['2, k, 13', [-0.3293633, -0.3925821, 1.0]], ['2, k, 14', [-0.3396126, -0.6845366, 1.0]], ['2, k, 15', [-0.3536705, -0.7337815, 1.0]], ['2, k, 16', [-0.1673062, -0.06218994, 1.0]], ['2, k, 17', [-0.1569211, -0.4063902, 1.0]], ['2, k, 18', [-0.1468878, -0.6934038, 1.0]], ['2, k, 19', [-0.1208791, -0.7367294, 1.0]], ['2, k, 20', [-0.230869, 0.4494241, 1.0]], ['2, k, 21', [-0.2040105, 0.05425279, 1.0]], ['2, k, 22', [-0.2219538, 0.03422907, 1.0]], ['2, k, 23', [-0.2269149, 0.0554684, 1.0]], ['2, k, 24', [-0.2413285, 0.09507687, 1.0]]]
[['2, k, 0', [-0.2403243, -0.06095354, 1.0]], ['2, k, 1', [-0.2351944, 0.2343133, 1.0]], ['2, k, 2', [-0.2299101, 0.5196877, 1.0]], ['2, k, 3', [-0.2312153, 0.647031, 1.0]], ['2, k, 4', [-0.3589534, 0.4131742, 1.0]], ['2, k, 5', [-0.315801, 0.2660846, 1.0]], ['2, k, 6', [-0.2544571, 0.122026, 1.0]], ['2, k, 7', [-0.2134406, 0.1043202, 1.0]], ['2, k, 8', [-0.09121371, 0.4134434, 1.0]], ['2, k, 9', [-0.1365532, 0.2401956, 1.0]], ['2, k, 10', [-0.162982, 0.1488279, 1.0]], ['2, k, 11', [-0.2075146, 0.1097407, 1.0]], ['2, k, 12', [-0.3047055, -0.05791524, 1.0]], ['2, k, 13', [-0.3298367, -0.3940963, 1.0]], ['2, k, 14', [-0.339526, -0.6844097, 1.0]], ['2, k, 15', [-0.3542297, -0.7340828, 1.0]], ['2, k, 16', [-0.1682836, -0.06158253, 1.0]], ['2, k, 17', [-0.1569262, -0.405834, 1.0]], ['2, k, 18', [-0.1468991, -0.6934405, 1.0]], ['2, k, 19', [-0.1211644, -0.7364969, 1.0]], ['2, k, 20', [-0.2313856, 0.4498318, 1.0]], ['2, k, 21', [-0.2014189, 0.07630925, 1.0]], ['2, k, 22', [-0.1755645, 0.1168736, 1.0]], ['2, k, 23', [-0.225008, 0.08807559, 1.0]], ['2, k, 24', [-0.2296126, 0.1389329, 1.0]]]
[['2, k, 0', [-0.2410872, -0.06008663, 1.0]], ['2, k, 1', [-0.2358995, 0.2346295, 1.0]], ['2, k, 2', [-0.2305773, 0.519438, 1.0]], ['2, k, 3', [-0.23183, 0.6475176, 1.0]], ['2, k, 4', [-0.3554401, 0.420633, 1.0]], ['2, k, 5', [-0.3080481, 0.2857063, 1.0]], ['2, k, 6', [-0.264869, 0.1420796, 1.0]], ['2, k, 7', [-0.2181466, 0.1354641, 1.0]], ['2, k, 8', [-0.09123184, 0.4134836, 1.0]], ['2, k, 9', [-0.1365111, 0.254558, 1.0]], ['2, k, 10', [-0.1785967, 0.1649917, 1.0]], ['2, k, 11', [-0.206992, 0.1445102, 1.0]], ['2, k, 12', [-0.3058056, -0.05657828, 1.0]], ['2, k, 13', [-0.3304962, -0.3949862, 1.0]], ['2, k, 14', [-0.3394549, -0.6843598, 1.0]], ['2, k, 15', [-0.3542314, -0.7338442, 1.0]], ['2, k, 16', [-0.1687204, -0.06116976, 1.0]], ['2, k, 17', [-0.1567054, -0.4054051, 1.0]], ['2, k, 18', [-0.1467363, -0.6935905, 1.0]], ['2, k, 19', [-0.1209211, -0.7367579, 1.0]], ['2, k, 20', [-0.2320677, 0.4497297, 1.0]], ['2, k, 21', [-0.2022223, 0.1108682, 1.0]], ['2, k, 22', [-0.192498, 0.1032373, 1.0]], ['2, k, 23', [-0.2248805, 0.1260463, 1.0]], ['2, k, 24', [-0.2348761, 0.1753824, 1.0]]]
[['2, k, 0', [-0.2423376, -0.05711748, 1.0]], ['2, k, 1', [-0.2368737, 0.235256, 1.0]], ['2, k, 2', [-0.2317027, 0.5186427, 1.0]], ['2, k, 3', [-0.2330034, 0.6476731, 1.0]], ['2, k, 4', [-0.3531114, 0.4241406, 1.0]], ['2, k, 5', [-0.3245718, 0.3185308, 1.0]], ['2, k, 6', [-0.1634186, 0.1702174, 1.0]], ['2, k, 7', [-0.1709177, 0.1856599, 1.0]], ['2, k, 8', [-0.09131127, 0.4134129, 1.0]], ['2, k, 9', [-0.137853, 0.2822037, 1.0]], ['2, k, 10', [-0.1755152, 0.1733592, 1.0]], ['2, k, 11', [-0.2027487, 0.1703037, 1.0]], ['2, k, 12', [-0.3069181, -0.05305267, 1.0]], ['2, k, 13', [-0.3310102, -0.3957819, 1.0]], ['2, k, 14', [-0.3394093, -0.6843924, 1.0]], ['2, k, 15', [-0.3541133, -0.7335133, 1.0]], ['2, k, 16', [-0.1699657, -0.05896951, 1.0]], ['2, k, 17', [-0.1568092, -0.4034145, 1.0]], ['2, k, 18', [-0.1467472, -0.6936128, 1.0]], ['2, k, 19', [-0.1191505, -0.7382836, 1.0]], ['2, k, 20', [-0.2330973, 0.4493361, 1.0]], ['2, k, 21', [-0.1799391, 0.1508513, 1.0]], ['2, k, 22', [-0.1721512, 0.1577653, 1.0]], ['2, k, 23', [-0.218883, 0.1524355, 1.0]], ['2, k, 24', [-0.2109002, 0.200105, 1.0]]]
[['2, k, 0', [-0.2446371, -0.05214908, 1.0]], ['2, k, 1', [-0.2379433, 0.2369901, 1.0]], ['2, k, 2', [-0.2318632, 0.5185744, 1.0]], ['2, k, 3', [-0.2336089, 0.6473843, 1.0]], ['2, k, 4', [-0.3524698, 0.4289418, 1.0]], ['2, k, 5', [-0.2994638, 0.3303942, 1.0]], ['2, k, 6', [-0.1724281, 0.1748531, 1.0]], ['2, k, 7', [-0.1786941, 0.2053228, 1.0]], ['2, k, 8', [-0.09121271, 0.4136285, 1.0]], ['2, k, 9', [-0.130067, 0.2949528, 1.0]], ['2, k, 10', [-0.1699161, 0.2363244, 1.0]], ['2, k, 11', [-0.2038144, 0.21592, 1.0]], ['2, k, 12', [-0.3089518, -0.0467671, 1.0]], ['2, k, 13', [-0.3310992, -0.3918919, 1.0]], ['2, k, 14', [-0.3394096, -0.6848617, 1.0]], ['2, k, 15', [-0.3540895, -0.7334502, 1.0]], ['2, k, 16', [-0.1724305, -0.05514706, 1.0]], ['2, k, 17', [-0.156608, -0.3998141, 1.0]], ['2, k, 18', [-0.1467368, -0.6936695, 1.0]], ['2, k, 19', [-0.119089, -0.7382529, 1.0]], ['2, k, 20', [-0.233421, 0.4495409, 1.0]], ['2, k, 21', [-0.1832782, 0.1914257, 1.0]], ['2, k, 22', [-0.2114382, 0.1693753, 1.0]], ['2, k, 23', [-0.2209546, 0.2065298, 1.0]], ['2, k, 24', [-0.2234742, 0.2529239, 1.0]]]
[['2, k, 0', [-0.2454741, -0.05304546, 1.0]], ['2, k, 1', [-0.2379083, 0.2369649, 1.0]], ['2, k, 2', [-0.2303988, 0.5187772, 1.0]], ['2, k, 3', [-0.235181, 0.6462887, 1.0]], ['2, k, 4', [-0.3539129, 0.4323141, 1.0]], ['2, k, 5', [-0.3100299, 0.3217541, 1.0]], ['2, k, 6', [-0.2330657, 0.2776557, 1.0]], ['2, k, 7', [-0.2107955, 0.2633774, 1.0]], ['2, k, 8', [-0.09118622, 0.4134401, 1.0]], ['2, k, 9', [-0.1275324, 0.2877162, 1.0]], ['2, k, 10', [-0.178087, 0.2837976, 1.0]], ['2, k, 11', [-0.2045447, 0.2623351, 1.0]], ['2, k, 12', [-0.3109075, -0.04753533, 1.0]], ['2, k, 13', [-0.3322036, -0.3941647, 1.0]], ['2, k, 14', [-0.3393753, -0.6849573, 1.0]], ['2, k, 15', [-0.3539185, -0.7333145, 1.0]], ['2, k, 16', [-0.1735367, -0.05734351, 1.0]], ['2, k, 17', [-0.1564055, -0.4012004, 1.0]], ['2, k, 18', [-0.1467223, -0.6948637, 1.0]], ['2, k, 19', [-0.1185019, -0.7385325, 1.0]], ['2, k, 20', [-0.2326141, 0.449636, 1.0]], ['2, k, 21', [-0.1939522, 0.2443683, 1.0]], ['2, k, 22', [-0.2366895, 0.2850672, 1.0]], ['2, k, 23', [-0.2245449, 0.2555669, 1.0]], ['2, k, 24', [-0.2505635, 0.2565182, 1.0]]]
[['2, k, 0', [-0.2462643, -0.07988548, 1.0]], ['2, k, 1', [-0.2378791, 0.2357551, 1.0]], ['2, k, 2', [-0.2291817, 0.5292263, 1.0]], ['2, k, 3', [-0.2363079, 0.6458843, 1.0]], ['2, k, 4', [-0.3633072, 0.4564777, 1.0]], ['2, k, 5', [-0.3123088, 0.362692, 1.0]], ['2, k, 6', [-0.1997965, 0.2934403, 1.0]], ['2, k, 7', [-0.2032653, 0.3055271, 1.0]], ['2, k, 8', [-0.1028435, 0.4466277, 1.0]], ['2, k, 9', [-0.135553, 0.3570707, 1.0]], ['2, k, 10', [-0.1947197, 0.3191468, 1.0]], ['2, k, 11', [-0.21045, 0.3105288, 1.0]], ['2, k, 12', [-0.3152175, -0.07927549, 1.0]], ['2, k, 13', [-0.3336763, -0.4026225, 1.0]], ['2, k, 14', [-0.3393913, -0.6848079, 1.0]], ['2, k, 15', [-0.3538129, -0.7332088, 1.0]], ['2, k, 16', [-0.1704315, -0.07936183, 1.0]], ['2, k, 17', [-0.1555585, -0.4209574, 1.0]], ['2, k, 18', [-0.146051, -0.6952952, 1.0]], ['2, k, 19', [-0.1184882, -0.737949, 1.0]], ['2, k, 20', [-0.2318801, 0.4548968, 1.0]], ['2, k, 21', [-0.1911962, 0.2963085, 1.0]], ['2, k, 22', [-0.2367336, 0.3114214, 1.0]], ['2, k, 23', [-0.2156157, 0.2975125, 1.0]], ['2, k, 24', [-0.2363905, 0.3233917, 1.0]]]
[['2, k, 0', [-0.2462771, -0.08073355, 1.0]], ['2, k, 1', [-0.2365419, 0.2355096, 1.0]], ['2, k, 2', [-0.2215264, 0.5358261, 1.0]], ['2, k, 3', [-0.2364878, 0.6523585, 1.0]], ['2, k, 4', [-0.3670363, 0.4536057, 1.0]], ['2, k, 5', [-0.3172416, 0.3556794, 1.0]], ['2, k, 6', [-0.196448, 0.3647474, 1.0]], ['2, k, 7', [-0.2047721, 0.3620282, 1.0]], ['2, k, 8', [-0.1030777, 0.4433823, 1.0]], ['2, k, 9', [-0.1326117, 0.3800468, 1.0]], ['2, k, 10', [-0.2098091, 0.3799503, 1.0]], ['2, k, 11', [-0.2036175, 0.3653888, 1.0]], ['2, k, 12', [-0.3151081, -0.0796992, 1.0]], ['2, k, 13', [-0.3341797, -0.404326, 1.0]], ['2, k, 14', [-0.3393034, -0.6846569, 1.0]], ['2, k, 15', [-0.3529032, -0.7328991, 1.0]], ['2, k, 16', [-0.1704741, -0.08032723, 1.0]], ['2, k, 17', [-0.1555208, -0.4208736, 1.0]], ['2, k, 18', [-0.1460516, -0.6947717, 1.0]], ['2, k, 19', [-0.1186938, -0.7377375, 1.0]], ['2, k, 20', [-0.2258953, 0.4600617, 1.0]], ['2, k, 21', [-0.1908806, 0.3617494, 1.0]], ['2, k, 22', [-0.236175, 0.3713164, 1.0]], ['2, k, 23', [-0.2184633, 0.3599126, 1.0]], ['2, k, 24', [-0.2185004, 0.4066536, 1.0]]]
[['2, k, 0', [-0.24593, -0.09191047, 1.0]], ['2, k, 1', [-0.235722, 0.2033908, 1.0]], ['2, k, 2', [-0.2244111, 0.483906, 1.0]], ['2, k, 3', [-0.2245137, 0.6385583, 1.0]], ['2, k, 4', [-0.3341627, 0.3699301, 1.0]], ['2, k, 5', [-0.2963501, 0.3951919, 1.0]], ['2, k, 6', [-0.1939365, 0.4178669, 1.0]], ['2, k, 7', [-0.2035066, 0.4171236, 1.0]], ['2, k, 8', [-0.1120565, 0.392448, 1.0]], ['2, k, 9', [-0.1385449, 0.4021631, 1.0]], ['2, k, 10', [-0.1823125, 0.4195586, 1.0]], ['2, k, 11', [-0.1867602, 0.4125747, 1.0]], ['2, k, 12', [-0.3160512, -0.08740979, 1.0]], ['2, k, 13', [-0.3346106, -0.4042935, 1.0]], ['2, k, 14', [-0.3393237, -0.6846916, 1.0]], ['2, k, 15', [-0.3530559, -0.7328594, 1.0]], ['2, k, 16', [-0.1679138, -0.09423944, 1.0]], ['2, k, 17', [-0.1556061, -0.4204236, 1.0]], ['2, k, 18', [-0.14612, -0.6949047, 1.0]], ['2, k, 19', [-0.1182734, -0.7381319, 1.0]], ['2, k, 20', [-0.2272544, 0.4169197, 1.0]], ['2, k, 21', [-0.1924675, 0.4191519, 1.0]], ['2, k, 22', [-0.2369559, 0.4267647, 1.0]], ['2, k, 23', [-0.2066316, 0.4101809, 1.0]], ['2, k, 24', [-0.1820865, 0.4434068, 1.0]]]
[['2, k, 0', [-0.245939, -0.09191749, 1.0]], ['2, k, 1', [-0.2364721, 0.2031759, 1.0]], ['2, k, 2', [-0.2268724, 0.4845577, 1.0]], ['2, k, 3', [-0.2221434, 0.6386191, 1.0]], ['2, k, 4', [-0.3348742, 0.3713759, 1.0]], ['2, k, 5', [-0.307891, 0.4507755, 1.0]], ['2, k, 6', [-0.220903, 0.4645706, 1.0]], ['2, k, 7', [-0.206411, 0.4781525, 1.0]], ['2, k, 8', [-0.1121743, 0.3931406, 1.0]], ['2, k, 9', [-0.1328515, 0.4486377, 1.0]], ['2, k, 10', [-0.1699085, 0.4597994, 1.0]], ['2, k, 11', [-0.1993104, 0.4765678, 1.0]], ['2, k, 12', [-0.3160982, -0.08747807, 1.0]], ['2, k, 13', [-0.3346203, -0.4044908, 1.0]], ['2, k, 14', [-0.3393933, -0.6847923, 1.0]], ['2, k, 15', [-0.3530406, -0.7327251, 1.0]], ['2, k, 16', [-0.1679115, -0.09416668, 1.0]], ['2, k, 17', [-0.1556309, -0.4200762, 1.0]], ['2, k, 18', [-0.1460383, -0.6948752, 1.0]], ['2, k, 19', [-0.1190062, -0.7382951, 1.0]], ['2, k, 20', [-0.2292711, 0.4168501, 1.0]], ['2, k, 21', [-0.1902133, 0.4848787, 1.0]], ['2, k, 22', [-0.2340769, 0.496845, 1.0]], ['2, k, 23', [-0.2214369, 0.4879747, 1.0]], ['2, k, 24', [-0.1738843, 0.4884343, 1.0]]]
[['2, k, 0', [-0.2492251, -0.07841653, 1.0]], ['2, k, 1', [-0.2485864, 0.2246705, 1.0]], ['2, k, 2', [-0.2524053, 0.5208522, 1.0]], ['2, k, 3', [-0.2448893, 0.6632625, 1.0]], ['2, k, 4', [-0.3548144, 0.4180234, 1.0]], ['2, k, 5', [-0.3033978, 0.4766089, 1.0]], ['2, k, 6', [-0.2377024, 0.5074016, 1.0]], ['2, k, 7', [-0.2211765, 0.5332571, 1.0]], ['2, k, 8', [-0.1185242, 0.41178, 1.0]], ['2, k, 9', [-0.1329201, 0.4772761, 1.0]], ['2, k, 10', [-0.173737, 0.477701, 1.0]], ['2, k, 11', [-0.1991209, 0.5312657, 1.0]], ['2, k, 12', [-0.3186799, -0.07586054, 1.0]], ['2, k, 13', [-0.3348355, -0.4014539, 1.0]], ['2, k, 14', [-0.3393341, -0.6847003, 1.0]], ['2, k, 15', [-0.3534423, -0.7327946, 1.0]], ['2, k, 16', [-0.1719393, -0.07814863, 1.0]], ['2, k, 17', [-0.1563469, -0.4164806, 1.0]], ['2, k, 18', [-0.1460578, -0.6940393, 1.0]], ['2, k, 19', [-0.1191403, -0.7380893, 1.0]], ['2, k, 20', [-0.2511777, 0.4478949, 1.0]], ['2, k, 21', [-0.1924419, 0.5573186, 1.0]], ['2, k, 22', [-0.2417912, 0.5600646, 1.0]], ['2, k, 23', [-0.2130884, 0.5532085, 1.0]], ['2, k, 24', [-0.168936, 0.5449718, 1.0]]]
[['2, k, 0', [-0.249183, -0.04849338, 1.0]], ['2, k, 1', [-0.2481471, 0.258068, 1.0]], ['2, k, 2', [-0.2470061, 0.5514255, 1.0]], ['2, k, 3', [-0.252665, 0.6897253, 1.0]], ['2, k, 4', [-0.3540324, 0.423035, 1.0]], ['2, k, 5', [-0.3147489, 0.5149276, 1.0]], ['2, k, 6', [-0.2479927, 0.5657877, 1.0]], ['2, k, 7', [-0.2111642, 0.5985776, 1.0]], ['2, k, 8', [-0.1190286, 0.4411191, 1.0]], ['2, k, 9', [-0.1239806, 0.5032882, 1.0]], ['2, k, 10', [-0.1834747, 0.574278, 1.0]], ['2, k, 11', [-0.2073097, 0.5896317, 1.0]], ['2, k, 12', [-0.3188576, -0.04802785, 1.0]], ['2, k, 13', [-0.3355055, -0.3927759, 1.0]], ['2, k, 14', [-0.3393723, -0.6846498, 1.0]], ['2, k, 15', [-0.3532864, -0.7325881, 1.0]], ['2, k, 16', [-0.1714638, -0.04745633, 1.0]], ['2, k, 17', [-0.1582932, -0.3911987, 1.0]], ['2, k, 18', [-0.1461043, -0.693684, 1.0]], ['2, k, 19', [-0.1186273, -0.7377651, 1.0]], ['2, k, 20', [-0.2473692, 0.4797096, 1.0]], ['2, k, 21', [-0.1878516, 0.6226579, 1.0]], ['2, k, 22', [-0.2263888, 0.6314869, 1.0]], ['2, k, 23', [-0.2246459, 0.6153986, 1.0]], ['2, k, 24', [-0.1665833, 0.5911583, 1.0]]]
[['2, k, 0', [-0.2510249, -0.01896096, 1.0]], ['2, k, 1', [-0.2462237, 0.2825798, 1.0]], ['2, k, 2', [-0.2406436, 0.5751019, 1.0]], ['2, k, 3', [-0.2491959, 0.7148558, 1.0]], ['2, k, 4', [-0.3474472, 0.448162, 1.0]], ['2, k, 5', [-0.3059198, 0.5532449, 1.0]], ['2, k, 6', [-0.2132561, 0.6295493, 1.0]], ['2, k, 7', [-0.2034492, 0.6577467, 1.0]], ['2, k, 8', [-0.1233494, 0.4564304, 1.0]], ['2, k, 9', [-0.1134384, 0.5265823, 1.0]], ['2, k, 10', [-0.1763588, 0.6235651, 1.0]], ['2, k, 11', [-0.1985454, 0.6584648, 1.0]], ['2, k, 12', [-0.3214083, -0.01621443, 1.0]], ['2, k, 13', [-0.3347142, -0.36257, 1.0]], ['2, k, 14', [-0.3394013, -0.684575, 1.0]], ['2, k, 15', [-0.3528307, -0.7324464, 1.0]], ['2, k, 16', [-0.1725535, -0.02093541, 1.0]], ['2, k, 17', [-0.1592019, -0.3658504, 1.0]], ['2, k, 18', [-0.1462644, -0.6936579, 1.0]], ['2, k, 19', [-0.1189608, -0.7378719, 1.0]], ['2, k, 20', [-0.2422599, 0.5033514, 1.0]], ['2, k, 21', [-0.1873017, 0.6937761, 1.0]], ['2, k, 22', [-0.226948, 0.6884336, 1.0]], ['2, k, 23', [-0.2083194, 0.6845786, 1.0]], ['2, k, 24', [-0.1694089, 0.6831701, 1.0]]]
