[['2, k, 0', [-0.285892, -0.365391, 1.0]], ['2, k, 1', [-0.293877, -0.0507386, 1.0]], ['2, k, 2', [-0.299885, 0.256204, 1.0]], ['2, k, 3', [-0.305961, 0.400517, 1.0]], ['2, k, 4', [-0.475524, 0.135169, 1.0]], ['2, k, 5', [-0.499186, -0.157064, 1.0]], ['2, k, 6', [-0.525648, -0.389121, 1.0]], ['2, k, 7', [-0.519963, -0.36597, 1.0]], ['2, k, 8', [-0.133996, 0.139116, 1.0]], ['2, k, 9', [-0.071249, -0.112883, 1.0]], ['2, k, 10', [-0.0146307, -0.33963, 1.0]], ['2, k, 11', [-0.0248078, -0.339006, 1.0]], ['2, k, 12', [-0.359613, -0.360898, 1.0]], ['2, k, 13', [-0.389007, -0.692507, 1.0]], ['2, k, 14', [-0.427227, -1.01862, 1.0]], ['2, k, 15', [-0.443848, -1.0957, 1.0]], ['2, k, 16', [-0.203835, -0.359271, 1.0]], ['2, k, 17', [-0.152534, -0.675276, 1.0]], ['2, k, 18', [-0.151686, -1.02657, 1.0]], ['2, k, 19', [-0.117676, -1.08203, 1.0]], ['2, k, 20', [-0.298721, 0.180572, 1.0]], ['2, k, 21', [-0.52439, -0.42355, 1.0]], ['2, k, 22', [-0.567974, -0.364572, 1.0]], ['2, k, 23', [-0.0141288, -0.388347, 1.0]], ['2, k, 24', [0.0384886, -0.356783, 1.0]]]
[['2, k, 0', [-0.286875, -0.365291, 1.0]], ['2, k, 1', [-0.294112, -0.0508745, 1.0]], ['2, k, 2', [-0.299566, 0.25571, 1.0]], ['2, k, 3', [-0.306326, 0.399664, 1.0]], ['2, k, 4', [-0.476454, 0.135286, 1.0]], ['2, k, 5', [-0.500021, -0.158857, 1.0]], ['2, k, 6', [-0.528546, -0.391327, 1.0]], ['2, k, 7', [-0.522065, -0.362696, 1.0]], ['2, k, 8', [-0.134195, 0.138835, 1.0]], ['2, k, 9', [-0.0730027, -0.114609, 1.0]], ['2, k, 10', [-0.0114182, -0.340487, 1.0]], ['2, k, 11', [-0.0185478, -0.372083, 1.0]], ['2, k, 12', [-0.360678, -0.361224, 1.0]], ['2, k, 13', [-0.389103, -0.690426, 1.0]], ['2, k, 14', [-0.427045, -1.0169, 1.0]], ['2, k, 15', [-0.444187, -1.0999, 1.0]], ['2, k, 16', [-0.204917, -0.35868, 1.0]], ['2, k, 17', [-0.154593, -0.680519, 1.0]], ['2, k, 18', [-0.15281, -1.03053, 1.0]], ['2, k, 19', [-0.118823, -1.08318, 1.0]], ['2, k, 20', [-0.298578, 0.18018, 1.0]], ['2, k, 21', [-0.524394, -0.424676, 1.0]], ['2, k, 22', [-0.570439, -0.36355, 1.0]], ['2, k, 23', [-0.040738, -0.403361, 1.0]], ['2, k, 24', [0.0370007, -0.362657, 1.0]]]
[['2, k, 0', [-0.287178, -0.365279, 1.0]], ['2, k, 1', [-0.294211, -0.0509495, 1.0]], ['2, k, 2', [-0.299569, 0.255519, 1.0]], ['2, k, 3', [-0.306351, 0.399559, 1.0]], ['2, k, 4', [-0.476452, 0.13528, 1.0]], ['2, k, 5', [-0.50012, -0.159234, 1.0]], ['2, k, 6', [-0.528873, -0.391723, 1.0]], ['2, k, 7', [-0.523284, -0.363952, 1.0]], ['2, k, 8', [-0.134202, 0.138835, 1.0]], ['2, k, 9', [-0.073146, -0.114598, 1.0]], ['2, k, 10', [-0.0114604, -0.3405, 1.0]], ['2, k, 11', [-0.0180415, -0.371458, 1.0]], ['2, k, 12', [-0.360996, -0.36134, 1.0]], ['2, k, 13', [-0.389462, -0.69075, 1.0]], ['2, k, 14', [-0.426814, -1.01648, 1.0]], ['2, k, 15', [-0.444395, -1.0991, 1.0]], ['2, k, 16', [-0.205203, -0.358554, 1.0]], ['2, k, 17', [-0.154564, -0.679659, 1.0]], ['2, k, 18', [-0.153006, -1.03194, 1.0]], ['2, k, 19', [-0.119565, -1.08263, 1.0]], ['2, k, 20', [-0.298606, 0.180029, 1.0]], ['2, k, 21', [-0.527931, -0.424804, 1.0]], ['2, k, 22', [-0.57025, -0.362326, 1.0]], ['2, k, 23', [-0.0281013, -0.393502, 1.0]], ['2, k, 24', [0.0370393, -0.363082, 1.0]]]
[['2, k, 0', [-0.287661, -0.365293, 1.0]], ['2, k, 1', [-0.294309, -0.0509666, 1.0]], ['2, k, 2', [-0.299524, 0.25549, 1.0]], ['2, k, 3', [-0.306374, 0.399491, 1.0]], ['2, k, 4', [-0.476451, 0.135281, 1.0]], ['2, k, 5', [-0.50021, -0.159378, 1.0]], ['2, k, 6', [-0.52905, -0.391884, 1.0]], ['2, k, 7', [-0.531045, -0.40264, 1.0]], ['2, k, 8', [-0.13418, 0.138792, 1.0]], ['2, k, 9', [-0.0729395, -0.114347, 1.0]], ['2, k, 10', [-0.01178, -0.340396, 1.0]], ['2, k, 11', [-0.0186081, -0.372572, 1.0]], ['2, k, 12', [-0.361485, -0.361473, 1.0]], ['2, k, 13', [-0.389679, -0.689873, 1.0]], ['2, k, 14', [-0.426798, -1.01648, 1.0]], ['2, k, 15', [-0.444302, -1.09913, 1.0]], ['2, k, 16', [-0.205657, -0.358452, 1.0]], ['2, k, 17', [-0.154444, -0.679212, 1.0]], ['2, k, 18', [-0.152361, -1.02979, 1.0]], ['2, k, 19', [-0.119824, -1.08242, 1.0]], ['2, k, 20', [-0.298603, 0.180004, 1.0]], ['2, k, 21', [-0.527816, -0.42696, 1.0]], ['2, k, 22', [-0.57253, -0.390065, 1.0]], ['2, k, 23', [-0.0345835, -0.401708, 1.0]], ['2, k, 24', [0.035989, -0.362617, 1.0]]]
[['2, k, 0', [-0.287709, -0.365165, 1.0]], ['2, k, 1', [-0.294312, -0.0509824, 1.0]], ['2, k, 2', [-0.299454, 0.25521, 1.0]], ['2, k, 3', [-0.306365, 0.399393, 1.0]], ['2, k, 4', [-0.476636, 0.135326, 1.0]], ['2, k, 5', [-0.500206, -0.159484, 1.0]], ['2, k, 6', [-0.529227, -0.391994, 1.0]], ['2, k, 7', [-0.528876, -0.403108, 1.0]], ['2, k, 8', [-0.134184, 0.138756, 1.0]], ['2, k, 9', [-0.073175, -0.114575, 1.0]], ['2, k, 10', [-0.0116709, -0.340572, 1.0]], ['2, k, 11', [-0.0185187, -0.372983, 1.0]], ['2, k, 12', [-0.361511, -0.361451, 1.0]], ['2, k, 13', [-0.389689, -0.691955, 1.0]], ['2, k, 14', [-0.427081, -1.01692, 1.0]], ['2, k, 15', [-0.444369, -1.09994, 1.0]], ['2, k, 16', [-0.205723, -0.358148, 1.0]], ['2, k, 17', [-0.154993, -0.701738, 1.0]], ['2, k, 18', [-0.152061, -1.02946, 1.0]], ['2, k, 19', [-0.11975, -1.0824, 1.0]], ['2, k, 20', [-0.29856, 0.179818, 1.0]], ['2, k, 21', [-0.515342, -0.430646, 1.0]], ['2, k, 22', [-0.571109, -0.392319, 1.0]], ['2, k, 23', [-0.0345553, -0.401572, 1.0]], ['2, k, 24', [0.0353555, -0.362213, 1.0]]]
[['2, k, 0', [-0.287907, -0.365212, 1.0]], ['2, k, 1', [-0.29448, -0.0511017, 1.0]], ['2, k, 2', [-0.299563, 0.255037, 1.0]], ['2, k, 3', [-0.306361, 0.399337, 1.0]], ['2, k, 4', [-0.476639, 0.135277, 1.0]], ['2, k, 5', [-0.500241, -0.159539, 1.0]], ['2, k, 6', [-0.529315, -0.392055, 1.0]], ['2, k, 7', [-0.531228, -0.402245, 1.0]], ['2, k, 8', [-0.134172, 0.138713, 1.0]], ['2, k, 9', [-0.0732589, -0.114712, 1.0]], ['2, k, 10', [-0.0116753, -0.340684, 1.0]], ['2, k, 11', [-0.0181894, -0.373494, 1.0]], ['2, k, 12', [-0.361773, -0.361594, 1.0]], ['2, k, 13', [-0.389692, -0.692184, 1.0]], ['2, k, 14', [-0.427087, -1.017, 1.0]], ['2, k, 15', [-0.4443, -1.09965, 1.0]], ['2, k, 16', [-0.205856, -0.358136, 1.0]], ['2, k, 17', [-0.153059, -0.684874, 1.0]], ['2, k, 18', [-0.152035, -1.02938, 1.0]], ['2, k, 19', [-0.120143, -1.08208, 1.0]], ['2, k, 20', [-0.298677, 0.179658, 1.0]], ['2, k, 21', [-0.525671, -0.428163, 1.0]], ['2, k, 22', [-0.57245, -0.388786, 1.0]], ['2, k, 23', [-0.0349497, -0.401644, 1.0]], ['2, k, 24', [0.035163, -0.362341, 1.0]]]
[['2, k, 0', [-0.28819, -0.365167, 1.0]], ['2, k, 1', [-0.294538, -0.0510848, 1.0]], ['2, k, 2', [-0.299544, 0.255053, 1.0]], ['2, k, 3', [-0.306378, 0.399287, 1.0]], ['2, k, 4', [-0.476663, 0.135277, 1.0]], ['2, k, 5', [-0.500308, -0.159487, 1.0]], ['2, k, 6', [-0.529473, -0.392013, 1.0]], ['2, k, 7', [-0.530428, -0.402871, 1.0]], ['2, k, 8', [-0.134174, 0.13866, 1.0]], ['2, k, 9', [-0.0734786, -0.114839, 1.0]], ['2, k, 10', [-0.0115484, -0.340739, 1.0]], ['2, k, 11', [-0.0185331, -0.374017, 1.0]], ['2, k, 12', [-0.362018, -0.361568, 1.0]], ['2, k, 13', [-0.3899, -0.692417, 1.0]], ['2, k, 14', [-0.427056, -1.01663, 1.0]], ['2, k, 15', [-0.444263, -1.09933, 1.0]], ['2, k, 16', [-0.20614, -0.35808, 1.0]], ['2, k, 17', [-0.153052, -0.682011, 1.0]], ['2, k, 18', [-0.152114, -1.02934, 1.0]], ['2, k, 19', [-0.12039, -1.0819, 1.0]], ['2, k, 20', [-0.298673, 0.179668, 1.0]], ['2, k, 21', [-0.526453, -0.428852, 1.0]], ['2, k, 22', [-0.572237, -0.387821, 1.0]], ['2, k, 23', [-0.0310213, -0.400656, 1.0]], ['2, k, 24', [0.0349823, -0.362232, 1.0]]]
[['2, k, 0', [-0.28822, -0.365153, 1.0]], ['2, k, 1', [-0.29454, -0.0510811, 1.0]], ['2, k, 2', [-0.299517, 0.25507, 1.0]], ['2, k, 3', [-0.306361, 0.399252, 1.0]], ['2, k, 4', [-0.476768, 0.135429, 1.0]], ['2, k, 5', [-0.500323, -0.159422, 1.0]], ['2, k, 6', [-0.529318, -0.392005, 1.0]], ['2, k, 7', [-0.530347, -0.402333, 1.0]], ['2, k, 8', [-0.134168, 0.13861, 1.0]], ['2, k, 9', [-0.0730841, -0.114802, 1.0]], ['2, k, 10', [-0.0117151, -0.340876, 1.0]], ['2, k, 11', [-0.0248099, -0.374204, 1.0]], ['2, k, 12', [-0.362041, -0.36158, 1.0]], ['2, k, 13', [-0.389877, -0.693284, 1.0]], ['2, k, 14', [-0.427119, -1.01684, 1.0]], ['2, k, 15', [-0.444429, -1.10011, 1.0]], ['2, k, 16', [-0.206171, -0.35802, 1.0]], ['2, k, 17', [-0.153158, -0.68055, 1.0]], ['2, k, 18', [-0.152124, -1.03065, 1.0]], ['2, k, 19', [-0.120379, -1.08194, 1.0]], ['2, k, 20', [-0.298657, 0.179679, 1.0]], ['2, k, 21', [-0.524596, -0.427281, 1.0]], ['2, k, 22', [-0.572921, -0.391211, 1.0]], ['2, k, 23', [-0.0349063, -0.401137, 1.0]], ['2, k, 24', [0.0312146, -0.361301, 1.0]]]
[['2, k, 0', [-0.288226, -0.365169, 1.0]], ['2, k, 1', [-0.294522, -0.0510773, 1.0]], ['2, k, 2', [-0.299335, 0.255144, 1.0]], ['2, k, 3', [-0.306303, 0.399258, 1.0]], ['2, k, 4', [-0.476723, 0.135395, 1.0]], ['2, k, 5', [-0.500343, -0.159484, 1.0]], ['2, k, 6', [-0.529367, -0.392082, 1.0]], ['2, k, 7', [-0.529759, -0.402256, 1.0]], ['2, k, 8', [-0.134178, 0.138594, 1.0]], ['2, k, 9', [-0.0731597, -0.114903, 1.0]], ['2, k, 10', [-0.011641, -0.340999, 1.0]], ['2, k, 11', [-0.0224686, -0.37475, 1.0]], ['2, k, 12', [-0.36209, -0.361694, 1.0]], ['2, k, 13', [-0.38957, -0.69489, 1.0]], ['2, k, 14', [-0.42759, -1.0177, 1.0]], ['2, k, 15', [-0.444445, -1.1007, 1.0]], ['2, k, 16', [-0.206142, -0.357978, 1.0]], ['2, k, 17', [-0.153265, -0.678449, 1.0]], ['2, k, 18', [-0.152026, -1.03063, 1.0]], ['2, k, 19', [-0.120145, -1.08236, 1.0]], ['2, k, 20', [-0.298524, 0.179726, 1.0]], ['2, k, 21', [-0.525217, -0.427727, 1.0]], ['2, k, 22', [-0.572158, -0.38949, 1.0]], ['2, k, 23', [-0.0375989, -0.40284, 1.0]], ['2, k, 24', [0.0312057, -0.361531, 1.0]]]
[['2, k, 0', [-0.288237, -0.365146, 1.0]], ['2, k, 1', [-0.294519, -0.0510683, 1.0]], ['2, k, 2', [-0.299308, 0.255165, 1.0]], ['2, k, 3', [-0.306256, 0.399241, 1.0]], ['2, k, 4', [-0.476701, 0.135396, 1.0]], ['2, k, 5', [-0.500346, -0.159366, 1.0]], ['2, k, 6', [-0.529595, -0.391962, 1.0]], ['2, k, 7', [-0.530805, -0.402124, 1.0]], ['2, k, 8', [-0.134173, 0.138566, 1.0]], ['2, k, 9', [-0.0732978, -0.115047, 1.0]], ['2, k, 10', [-0.0114934, -0.341064, 1.0]], ['2, k, 11', [-0.0205283, -0.375168, 1.0]], ['2, k, 12', [-0.362115, -0.361767, 1.0]], ['2, k, 13', [-0.389368, -0.696026, 1.0]], ['2, k, 14', [-0.427827, -1.01825, 1.0]], ['2, k, 15', [-0.444515, -1.101, 1.0]], ['2, k, 16', [-0.206132, -0.357817, 1.0]], ['2, k, 17', [-0.153496, -0.677853, 1.0]], ['2, k, 18', [-0.151356, -1.02992, 1.0]], ['2, k, 19', [-0.120133, -1.08236, 1.0]], ['2, k, 20', [-0.298505, 0.179741, 1.0]], ['2, k, 21', [-0.521407, -0.428517, 1.0]], ['2, k, 22', [-0.576041, -0.39115, 1.0]], ['2, k, 23', [-0.0311651, -0.401297, 1.0]], ['2, k, 24', [0.0336159, -0.362049, 1.0]]]
[['2, k, 0', [-0.288762, -0.36479, 1.0]], ['2, k, 1', [-0.29463, -0.0509512, 1.0]], ['2, k, 2', [-0.299266, 0.255247, 1.0]], ['2, k, 3', [-0.306132, 0.399171, 1.0]], ['2, k, 4', [-0.476689, 0.135521, 1.0]], ['2, k, 5', [-0.500805, -0.158966, 1.0]], ['2, k, 6', [-0.530338, -0.391494, 1.0]], ['2, k, 7', [-0.530913, -0.400906, 1.0]], ['2, k, 8', [-0.134173, 0.138563, 1.0]], ['2, k, 9', [-0.0735636, -0.115701, 1.0]], ['2, k, 10', [-0.0114659, -0.34169, 1.0]], ['2, k, 11', [-0.0199366, -0.375708, 1.0]], ['2, k, 12', [-0.362598, -0.361532, 1.0]], ['2, k, 13', [-0.389069, -0.696764, 1.0]], ['2, k, 14', [-0.427812, -1.01822, 1.0]], ['2, k, 15', [-0.444453, -1.10069, 1.0]], ['2, k, 16', [-0.206643, -0.357368, 1.0]], ['2, k, 17', [-0.153663, -0.677489, 1.0]], ['2, k, 18', [-0.151948, -1.03192, 1.0]], ['2, k, 19', [-0.120064, -1.08246, 1.0]], ['2, k, 20', [-0.298499, 0.179817, 1.0]], ['2, k, 21', [-0.526086, -0.425791, 1.0]], ['2, k, 22', [-0.576718, -0.388766, 1.0]], ['2, k, 23', [-0.0272912, -0.399999, 1.0]], ['2, k, 24', [0.0349687, -0.361982, 1.0]]]
[['2, k, 0', [-0.289343, -0.364569, 1.0]], ['2, k, 1', [-0.294786, -0.0508438, 1.0]], ['2, k, 2', [-0.29918, 0.255367, 1.0]], ['2, k, 3', [-0.305925, 0.399292, 1.0]], ['2, k, 4', [-0.476608, 0.135645, 1.0]], ['2, k, 5', [-0.501099, -0.15873, 1.0]], ['2, k, 6', [-0.531721, -0.391153, 1.0]], ['2, k, 7', [-0.524927, -0.363222, 1.0]], ['2, k, 8', [-0.134168, 0.13855, 1.0]], ['2, k, 9', [-0.0732153, -0.119173, 1.0]], ['2, k, 10', [-0.0102056, -0.344843, 1.0]], ['2, k, 11', [-0.018459, -0.37622, 1.0]], ['2, k, 12', [-0.363088, -0.361314, 1.0]], ['2, k, 13', [-0.388423, -0.690762, 1.0]], ['2, k, 14', [-0.428017, -1.01859, 1.0]], ['2, k, 15', [-0.444443, -1.10072, 1.0]], ['2, k, 16', [-0.207272, -0.357167, 1.0]], ['2, k, 17', [-0.153823, -0.677382, 1.0]], ['2, k, 18', [-0.152332, -1.03219, 1.0]], ['2, k, 19', [-0.119998, -1.08252, 1.0]], ['2, k, 20', [-0.298487, 0.179926, 1.0]], ['2, k, 21', [-0.533392, -0.422614, 1.0]], ['2, k, 22', [-0.567888, -0.353436, 1.0]], ['2, k, 23', [-0.0281755, -0.400279, 1.0]], ['2, k, 24', [0.0363403, -0.361843, 1.0]]]
[['2, k, 0', [-0.289742, -0.364285, 1.0]], ['2, k, 1', [-0.29495, -0.0506738, 1.0]], ['2, k, 2', [-0.299232, 0.255641, 1.0]], ['2, k, 3', [-0.305697, 0.399407, 1.0]], ['2, k, 4', [-0.476481, 0.135822, 1.0]], ['2, k, 5', [-0.501678, -0.154949, 1.0]], ['2, k, 6', [-0.538648, -0.386323, 1.0]], ['2, k, 7', [-0.532244, -0.357838, 1.0]], ['2, k, 8', [-0.13417, 0.138621, 1.0]], ['2, k, 9', [-0.0733628, -0.121124, 1.0]], ['2, k, 10', [-0.00979358, -0.345938, 1.0]], ['2, k, 11', [-0.0225594, -0.375665, 1.0]], ['2, k, 12', [-0.363576, -0.360958, 1.0]], ['2, k, 13', [-0.388692, -0.691538, 1.0]], ['2, k, 14', [-0.427882, -1.01776, 1.0]], ['2, k, 15', [-0.44527, -1.10099, 1.0]], ['2, k, 16', [-0.207563, -0.356966, 1.0]], ['2, k, 17', [-0.15388, -0.677396, 1.0]], ['2, k, 18', [-0.151615, -1.03111, 1.0]], ['2, k, 19', [-0.1201, -1.08238, 1.0]], ['2, k, 20', [-0.298575, 0.180167, 1.0]], ['2, k, 21', [-0.531563, -0.418408, 1.0]], ['2, k, 22', [-0.581524, -0.35605, 1.0]], ['2, k, 23', [-0.0275027, -0.397098, 1.0]], ['2, k, 24', [0.0176036, -0.363083, 1.0]]]
[['2, k, 0', [-0.289976, -0.363939, 1.0]], ['2, k, 1', [-0.294996, -0.0504956, 1.0]], ['2, k, 2', [-0.299094, 0.255989, 1.0]], ['2, k, 3', [-0.305326, 0.400014, 1.0]], ['2, k, 4', [-0.476126, 0.136215, 1.0]], ['2, k, 5', [-0.501585, -0.149651, 1.0]], ['2, k, 6', [-0.547785, -0.377199, 1.0]], ['2, k, 7', [-0.549093, -0.388671, 1.0]], ['2, k, 8', [-0.134169, 0.138624, 1.0]], ['2, k, 9', [-0.0744579, -0.123067, 1.0]], ['2, k, 10', [-0.0118054, -0.346864, 1.0]], ['2, k, 11', [-0.0214045, -0.371748, 1.0]], ['2, k, 12', [-0.3639, -0.360765, 1.0]], ['2, k, 13', [-0.388527, -0.694053, 1.0]], ['2, k, 14', [-0.42782, -1.01738, 1.0]], ['2, k, 15', [-0.445134, -1.10123, 1.0]], ['2, k, 16', [-0.207709, -0.356522, 1.0]], ['2, k, 17', [-0.154895, -0.709108, 1.0]], ['2, k, 18', [-0.15118, -1.03081, 1.0]], ['2, k, 19', [-0.120198, -1.08222, 1.0]], ['2, k, 20', [-0.298499, 0.180459, 1.0]], ['2, k, 21', [-0.546582, -0.410806, 1.0]], ['2, k, 22', [-0.59365, -0.379024, 1.0]], ['2, k, 23', [-0.0341044, -0.39371, 1.0]], ['2, k, 24', [0.0322461, -0.358558, 1.0]]]
[['2, k, 0', [-0.290468, -0.363535, 1.0]], ['2, k, 1', [-0.295278, -0.0501046, 1.0]], ['2, k, 2', [-0.299254, 0.256767, 1.0]], ['2, k, 3', [-0.305078, 0.400685, 1.0]], ['2, k, 4', [-0.475395, 0.136628, 1.0]], ['2, k, 5', [-0.501541, -0.141469, 1.0]], ['2, k, 6', [-0.559646, -0.360146, 1.0]], ['2, k, 7', [-0.551951, -0.343016, 1.0]], ['2, k, 8', [-0.134224, 0.138628, 1.0]], ['2, k, 9', [-0.0756136, -0.121945, 1.0]], ['2, k, 10', [-0.0149823, -0.342593, 1.0]], ['2, k, 11', [-0.0273217, -0.366478, 1.0]], ['2, k, 12', [-0.364424, -0.360244, 1.0]], ['2, k, 13', [-0.388837, -0.694356, 1.0]], ['2, k, 14', [-0.427546, -1.01688, 1.0]], ['2, k, 15', [-0.445327, -1.10105, 1.0]], ['2, k, 16', [-0.208124, -0.356242, 1.0]], ['2, k, 17', [-0.155812, -0.687289, 1.0]], ['2, k, 18', [-0.151028, -1.03016, 1.0]], ['2, k, 19', [-0.120354, -1.08196, 1.0]], ['2, k, 20', [-0.29871, 0.181145, 1.0]], ['2, k, 21', [-0.55094, -0.398645, 1.0]], ['2, k, 22', [-0.590906, -0.330035, 1.0]], ['2, k, 23', [-0.0338099, -0.390346, 1.0]], ['2, k, 24', [0.0235675, -0.354125, 1.0]]]
[['2, k, 0', [-0.291007, -0.363505, 1.0]], ['2, k, 1', [-0.295754, -0.0497335, 1.0]], ['2, k, 2', [-0.299587, 0.257786, 1.0]], ['2, k, 3', [-0.305055, 0.402167, 1.0]], ['2, k, 4', [-0.474106, 0.136674, 1.0]], ['2, k, 5', [-0.502952, -0.136784, 1.0]], ['2, k, 6', [-0.5677, -0.341701, 1.0]], ['2, k, 7', [-0.554965, -0.343195, 1.0]], ['2, k, 8', [-0.13429, 0.138496, 1.0]], ['2, k, 9', [-0.0764052, -0.118831, 1.0]], ['2, k, 10', [-0.0176283, -0.33132, 1.0]], ['2, k, 11', [-0.0311953, -0.357871, 1.0]], ['2, k, 12', [-0.365156, -0.360053, 1.0]], ['2, k, 13', [-0.389473, -0.697051, 1.0]], ['2, k, 14', [-0.427553, -1.01682, 1.0]], ['2, k, 15', [-0.445173, -1.10104, 1.0]], ['2, k, 16', [-0.208482, -0.356324, 1.0]], ['2, k, 17', [-0.156008, -0.68639, 1.0]], ['2, k, 18', [-0.151183, -1.03056, 1.0]], ['2, k, 19', [-0.120358, -1.08198, 1.0]], ['2, k, 20', [-0.299108, 0.181991, 1.0]], ['2, k, 21', [-0.54537, -0.391897, 1.0]], ['2, k, 22', [-0.615436, -0.361577, 1.0]], ['2, k, 23', [-0.0432342, -0.383848, 1.0]], ['2, k, 24', [0.0219295, -0.349913, 1.0]]]
[['2, k, 0', [-0.2932, -0.36299, 1.0]], ['2, k, 1', [-0.296724, -0.0491339, 1.0]], ['2, k, 2', [-0.299643, 0.258571, 1.0]], ['2, k, 3', [-0.304887, 0.402333, 1.0]], ['2, k, 4', [-0.473318, 0.136818, 1.0]], ['2, k, 5', [-0.504026, -0.131792, 1.0]], ['2, k, 6', [-0.570938, -0.33012, 1.0]], ['2, k, 7', [-0.556512, -0.331981, 1.0]], ['2, k, 8', [-0.134382, 0.138591, 1.0]], ['2, k, 9', [-0.0783032, -0.114697, 1.0]], ['2, k, 10', [-0.0224832, -0.312484, 1.0]], ['2, k, 11', [-0.0346181, -0.321437, 1.0]], ['2, k, 12', [-0.367679, -0.359198, 1.0]], ['2, k, 13', [-0.389267, -0.698334, 1.0]], ['2, k, 14', [-0.427772, -1.01705, 1.0]], ['2, k, 15', [-0.445141, -1.10111, 1.0]], ['2, k, 16', [-0.210293, -0.356112, 1.0]], ['2, k, 17', [-0.156295, -0.687506, 1.0]], ['2, k, 18', [-0.151183, -1.0313, 1.0]], ['2, k, 19', [-0.120197, -1.08228, 1.0]], ['2, k, 20', [-0.299443, 0.18274, 1.0]], ['2, k, 21', [-0.550165, -0.37561, 1.0]], ['2, k, 22', [-0.616936, -0.343994, 1.0]], ['2, k, 23', [-0.0460876, -0.367257, 1.0]], ['2, k, 24', [0.0285073, -0.338804, 1.0]]]
[['2, k, 0', [-0.294181, -0.362413, 1.0]], ['2, k, 1', [-0.297189, -0.0486143, 1.0]], ['2, k, 2', [-0.299445, 0.25902, 1.0]], ['2, k, 3', [-0.305053, 0.403524, 1.0]], ['2, k, 4', [-0.471591, 0.137929, 1.0]], ['2, k, 5', [-0.506114, -0.117921, 1.0]], ['2, k, 6', [-0.570759, -0.307124, 1.0]], ['2, k, 7', [-0.558742, -0.317122, 1.0]], ['2, k, 8', [-0.134653, 0.138756, 1.0]], ['2, k, 9', [-0.0808887, -0.105484, 1.0]], ['2, k, 10', [-0.0232584, -0.293908, 1.0]], ['2, k, 11', [-0.037376, -0.309062, 1.0]], ['2, k, 12', [-0.368814, -0.358378, 1.0]], ['2, k, 13', [-0.391863, -0.685678, 1.0]], ['2, k, 14', [-0.42772, -1.01664, 1.0]], ['2, k, 15', [-0.445153, -1.10057, 1.0]], ['2, k, 16', [-0.211065, -0.355775, 1.0]], ['2, k, 17', [-0.1564, -0.683735, 1.0]], ['2, k, 18', [-0.150575, -1.03089, 1.0]], ['2, k, 19', [-0.120386, -1.0822, 1.0]], ['2, k, 20', [-0.299434, 0.183244, 1.0]], ['2, k, 21', [-0.553986, -0.358374, 1.0]], ['2, k, 22', [-0.6269, -0.333188, 1.0]], ['2, k, 23', [-0.0478768, -0.351086, 1.0]], ['2, k, 24', [0.0295408, -0.325102, 1.0]]]
[['2, k, 0', [-0.294505, -0.362111, 1.0]], ['2, k, 1', [-0.297377, -0.0479935, 1.0]], ['2, k, 2', [-0.298869, 0.259836, 1.0]], ['2, k, 3', [-0.305181, 0.404622, 1.0]], ['2, k, 4', [-0.470669, 0.138294, 1.0]], ['2, k, 5', [-0.512453, -0.0989033, 1.0]], ['2, k, 6', [-0.571531, -0.283466, 1.0]], ['2, k, 7', [-0.562695, -0.30274, 1.0]], ['2, k, 8', [-0.134613, 0.139139, 1.0]], ['2, k, 9', [-0.0822891, -0.100343, 1.0]], ['2, k, 10', [-0.0261188, -0.273259, 1.0]], ['2, k, 11', [-0.0379945, -0.292215, 1.0]], ['2, k, 12', [-0.369192, -0.357951, 1.0]], ['2, k, 13', [-0.392661, -0.683564, 1.0]], ['2, k, 14', [-0.427328, -1.01585, 1.0]], ['2, k, 15', [-0.445174, -1.09994, 1.0]], ['2, k, 16', [-0.211306, -0.355604, 1.0]], ['2, k, 17', [-0.156414, -0.682765, 1.0]], ['2, k, 18', [-0.150689, -1.03074, 1.0]], ['2, k, 19', [-0.120436, -1.08219, 1.0]], ['2, k, 20', [-0.299048, 0.184047, 1.0]], ['2, k, 21', [-0.553106, -0.343734, 1.0]], ['2, k, 22', [-0.634672, -0.318822, 1.0]], ['2, k, 23', [-0.0444017, -0.330567, 1.0]], ['2, k, 24', [0.0283413, -0.309452, 1.0]]]
