[['2, k, 0', [-0.502906, -0.685781, 1.0]], ['2, k, 1', [-0.530653, -0.373463, 1.0]], ['2, k, 2', [-0.555752, -0.0655544, 1.0]], ['2, k, 3', [-0.503559, 0.075755, 1.0]], ['2, k, 4', [-0.6883, -0.163391, 1.0]], ['2, k, 5', [-0.756657, -0.411152, 1.0]], ['2, k, 6', [-0.725442, -0.653144, 1.0]], ['2, k, 7', [-0.704605, -0.704896, 1.0]], ['2, k, 8', [-0.416186, -0.170393, 1.0]], ['2, k, 9', [-0.402876, -0.412004, 1.0]], ['2, k, 10', [-0.405352, -0.681153, 1.0]], ['2, k, 11', [-0.414559, -0.74865, 1.0]], ['2, k, 12', [-0.559445, -0.676976, 1.0]], ['2, k, 13', [-0.844191, -0.64219, 1.0]], ['2, k, 14', [-0.629213, -0.922352, 1.0]], ['2, k, 15', [-0.65538, -1.00191, 1.0]], ['2, k, 16', [-0.435689, -0.680001, 1.0]], ['2, k, 17', [-0.415719, -0.43058, 1.0]], ['2, k, 18', [-0.417508, -0.889302, 1.0]], ['2, k, 19', [-0.362468, -0.962208, 1.0]], ['2, k, 20', [-0.549938, -0.141974, 1.0]], ['2, k, 21', [-0.691318, -0.778824, 1.0]], ['2, k, 22', [-0.664447, -0.713027, 1.0]], ['2, k, 23', [-0.425231, -0.822648, 1.0]], ['2, k, 24', [-0.380735, -0.755902, 1.0]]]
[['2, k, 0', [-0.510498, -0.638994, 1.0]], ['2, k, 1', [-0.536699, -0.352811, 1.0]], ['2, k, 2', [-0.559213, -0.0701469, 1.0]], ['2, k, 3', [-0.50996, 0.0657518, 1.0]], ['2, k, 4', [-0.68465, -0.164992, 1.0]], ['2, k, 5', [-0.744447, -0.398597, 1.0]], ['2, k, 6', [-0.704922, -0.643455, 1.0]], ['2, k, 7', [-0.679404, -0.70475, 1.0]], ['2, k, 8', [-0.415661, -0.174249, 1.0]], ['2, k, 9', [-0.385311, -0.42289, 1.0]], ['2, k, 10', [-0.313753, -0.65571, 1.0]], ['2, k, 11', [-0.298367, -0.724049, 1.0]], ['2, k, 12', [-0.567039, -0.629913, 1.0]], ['2, k, 13', [-0.614953, -0.941709, 1.0]], ['2, k, 14', [-0.741291, -1.21245, 1.0]], ['2, k, 15', [-0.657799, -1.09726, 1.0]], ['2, k, 16', [-0.443127, -0.635045, 1.0]], ['2, k, 17', [-0.412821, -0.950506, 1.0]], ['2, k, 18', [-0.433063, -0.640746, 1.0]], ['2, k, 19', [-0.42336, -0.762158, 1.0]], ['2, k, 20', [-0.553832, -0.140593, 1.0]], ['2, k, 21', [-0.657908, -0.772159, 1.0]], ['2, k, 22', [-0.64106, -0.69669, 1.0]], ['2, k, 23', [-0.293555, -0.802166, 1.0]], ['2, k, 24', [-0.272469, -0.744214, 1.0]]]
[['2, k, 0', [-0.507635, -0.640091, 1.0]], ['2, k, 1', [-0.53603, -0.353855, 1.0]], ['2, k, 2', [-0.5602, -0.0718254, 1.0]], ['2, k, 3', [-0.51089, 0.065002, 1.0]], ['2, k, 4', [-0.684722, -0.165129, 1.0]], ['2, k, 5', [-0.742772, -0.405205, 1.0]], ['2, k, 6', [-0.705065, -0.640332, 1.0]], ['2, k, 7', [-0.678503, -0.708278, 1.0]], ['2, k, 8', [-0.414201, -0.174629, 1.0]], ['2, k, 9', [-0.384875, -0.423644, 1.0]], ['2, k, 10', [-0.314311, -0.653041, 1.0]], ['2, k, 11', [-0.296179, -0.724058, 1.0]], ['2, k, 12', [-0.563861, -0.63148, 1.0]], ['2, k, 13', [-0.615346, -0.943777, 1.0]], ['2, k, 14', [-0.744077, -1.21308, 1.0]], ['2, k, 15', [-0.681241, -1.08622, 1.0]], ['2, k, 16', [-0.440705, -0.635732, 1.0]], ['2, k, 17', [-0.413503, -0.952746, 1.0]], ['2, k, 18', [-0.361483, -0.644476, 1.0]], ['2, k, 19', [-0.38699, -0.762664, 1.0]], ['2, k, 20', [-0.554345, -0.141938, 1.0]], ['2, k, 21', [-0.655758, -0.777478, 1.0]], ['2, k, 22', [-0.643674, -0.694999, 1.0]], ['2, k, 23', [-0.290998, -0.800836, 1.0]], ['2, k, 24', [-0.2705, -0.720943, 1.0]]]
[['2, k, 0', [-0.505755, -0.640878, 1.0]], ['2, k, 1', [-0.534881, -0.354944, 1.0]], ['2, k, 2', [-0.560088, -0.07299, 1.0]], ['2, k, 3', [-0.511675, 0.064103, 1.0]], ['2, k, 4', [-0.685003, -0.165091, 1.0]], ['2, k, 5', [-0.741474, -0.405297, 1.0]], ['2, k, 6', [-0.705405, -0.637864, 1.0]], ['2, k, 7', [-0.678281, -0.70849, 1.0]], ['2, k, 8', [-0.413228, -0.174576, 1.0]], ['2, k, 9', [-0.373709, -0.434449, 1.0]], ['2, k, 10', [-0.306103, -0.666695, 1.0]], ['2, k, 11', [-0.291856, -0.740165, 1.0]], ['2, k, 12', [-0.562327, -0.632389, 1.0]], ['2, k, 13', [-0.578479, -0.950163, 1.0]], ['2, k, 14', [-0.760466, -1.18748, 1.0]], ['2, k, 15', [-0.678267, -1.0716, 1.0]], ['2, k, 16', [-0.438589, -0.636315, 1.0]], ['2, k, 17', [-0.413672, -0.954585, 1.0]], ['2, k, 18', [-0.358065, -0.64596, 1.0]], ['2, k, 19', [-0.385375, -0.763649, 1.0]], ['2, k, 20', [-0.554049, -0.14307, 1.0]], ['2, k, 21', [-0.655961, -0.77268, 1.0]], ['2, k, 22', [-0.6501, -0.698929, 1.0]], ['2, k, 23', [-0.295468, -0.816545, 1.0]], ['2, k, 24', [-0.267245, -0.736754, 1.0]]]
[['2, k, 0', [-0.502851, -0.642085, 1.0]], ['2, k, 1', [-0.533599, -0.356426, 1.0]], ['2, k, 2', [-0.560087, -0.0746098, 1.0]], ['2, k, 3', [-0.512683, 0.0634461, 1.0]], ['2, k, 4', [-0.685045, -0.165348, 1.0]], ['2, k, 5', [-0.739818, -0.407999, 1.0]], ['2, k, 6', [-0.705426, -0.633604, 1.0]], ['2, k, 7', [-0.680198, -0.70584, 1.0]], ['2, k, 8', [-0.411232, -0.175114, 1.0]], ['2, k, 9', [-0.375719, -0.433385, 1.0]], ['2, k, 10', [-0.2992, -0.677722, 1.0]], ['2, k, 11', [-0.288779, -0.750345, 1.0]], ['2, k, 12', [-0.559841, -0.633322, 1.0]], ['2, k, 13', [-0.576793, -0.952043, 1.0]], ['2, k, 14', [-0.76808, -1.17998, 1.0]], ['2, k, 15', [-0.681674, -1.06796, 1.0]], ['2, k, 16', [-0.435517, -0.637788, 1.0]], ['2, k, 17', [-0.416051, -0.957205, 1.0]], ['2, k, 18', [-0.351268, -0.652487, 1.0]], ['2, k, 19', [-0.379571, -0.768246, 1.0]], ['2, k, 20', [-0.553819, -0.144596, 1.0]], ['2, k, 21', [-0.660841, -0.765872, 1.0]], ['2, k, 22', [-0.64163, -0.697887, 1.0]], ['2, k, 23', [-0.298027, -0.831614, 1.0]], ['2, k, 24', [-0.263825, -0.763722, 1.0]]]
[['2, k, 0', [-0.501209, -0.642845, 1.0]], ['2, k, 1', [-0.532906, -0.357222, 1.0]], ['2, k, 2', [-0.560083, -0.0754674, 1.0]], ['2, k, 3', [-0.513526, 0.0624814, 1.0]], ['2, k, 4', [-0.685236, -0.165438, 1.0]], ['2, k, 5', [-0.736814, -0.412579, 1.0]], ['2, k, 6', [-0.70577, -0.63045, 1.0]], ['2, k, 7', [-0.680113, -0.711724, 1.0]], ['2, k, 8', [-0.409756, -0.175323, 1.0]], ['2, k, 9', [-0.375102, -0.434198, 1.0]], ['2, k, 10', [-0.298557, -0.679143, 1.0]], ['2, k, 11', [-0.286177, -0.751866, 1.0]], ['2, k, 12', [-0.558407, -0.633949, 1.0]], ['2, k, 13', [-0.587578, -0.952021, 1.0]], ['2, k, 14', [-0.767991, -1.18532, 1.0]], ['2, k, 15', [-0.664309, -1.08877, 1.0]], ['2, k, 16', [-0.433808, -0.638666, 1.0]], ['2, k, 17', [-0.415728, -0.958876, 1.0]], ['2, k, 18', [-0.359027, -0.651499, 1.0]], ['2, k, 19', [-0.383668, -0.768383, 1.0]], ['2, k, 20', [-0.553698, -0.145348, 1.0]], ['2, k, 21', [-0.66034, -0.775647, 1.0]], ['2, k, 22', [-0.643991, -0.699639, 1.0]], ['2, k, 23', [-0.294609, -0.828677, 1.0]], ['2, k, 24', [-0.256625, -0.748464, 1.0]]]
[['2, k, 0', [-0.500112, -0.643242, 1.0]], ['2, k, 1', [-0.531995, -0.357927, 1.0]], ['2, k, 2', [-0.559681, -0.0762755, 1.0]], ['2, k, 3', [-0.513609, 0.0623809, 1.0]], ['2, k, 4', [-0.685525, -0.165852, 1.0]], ['2, k, 5', [-0.736115, -0.414939, 1.0]], ['2, k, 6', [-0.705832, -0.636093, 1.0]], ['2, k, 7', [-0.679755, -0.712273, 1.0]], ['2, k, 8', [-0.408137, -0.175375, 1.0]], ['2, k, 9', [-0.363446, -0.4348, 1.0]], ['2, k, 10', [-0.298096, -0.680158, 1.0]], ['2, k, 11', [-0.284442, -0.757671, 1.0]], ['2, k, 12', [-0.557713, -0.634191, 1.0]], ['2, k, 13', [-0.571574, -0.954228, 1.0]], ['2, k, 14', [-0.78308, -1.16559, 1.0]], ['2, k, 15', [-0.678953, -1.07232, 1.0]], ['2, k, 16', [-0.432349, -0.639226, 1.0]], ['2, k, 17', [-0.413059, -0.960364, 1.0]], ['2, k, 18', [-0.410677, -0.644653, 1.0]], ['2, k, 19', [-0.409745, -0.763968, 1.0]], ['2, k, 20', [-0.553206, -0.146134, 1.0]], ['2, k, 21', [-0.67034, -0.778188, 1.0]], ['2, k, 22', [-0.645108, -0.698388, 1.0]], ['2, k, 23', [-0.295442, -0.833975, 1.0]], ['2, k, 24', [-0.255357, -0.750451, 1.0]]]
[['2, k, 0', [-0.499368, -0.644546, 1.0]], ['2, k, 1', [-0.530904, -0.359494, 1.0]], ['2, k, 2', [-0.558103, -0.0790511, 1.0]], ['2, k, 3', [-0.513378, 0.0617164, 1.0]], ['2, k, 4', [-0.68543, -0.166249, 1.0]], ['2, k, 5', [-0.734251, -0.418054, 1.0]], ['2, k, 6', [-0.706268, -0.641691, 1.0]], ['2, k, 7', [-0.681183, -0.723734, 1.0]], ['2, k, 8', [-0.405497, -0.176671, 1.0]], ['2, k, 9', [-0.361431, -0.43037, 1.0]], ['2, k, 10', [-0.290594, -0.685981, 1.0]], ['2, k, 11', [-0.283128, -0.759827, 1.0]], ['2, k, 12', [-0.556855, -0.634634, 1.0]], ['2, k, 13', [-0.579726, -0.954981, 1.0]], ['2, k, 14', [-0.791146, -1.16513, 1.0]], ['2, k, 15', [-0.690045, -1.06957, 1.0]], ['2, k, 16', [-0.432012, -0.641643, 1.0]], ['2, k, 17', [-0.412556, -0.963427, 1.0]], ['2, k, 18', [-0.671205, -1.04487, 1.0]], ['2, k, 19', [-0.566098, -0.984917, 1.0]], ['2, k, 20', [-0.551845, -0.148439, 1.0]], ['2, k, 21', [-0.666385, -0.788596, 1.0]], ['2, k, 22', [-0.643039, -0.710742, 1.0]], ['2, k, 23', [-0.292032, -0.836588, 1.0]], ['2, k, 24', [-0.257835, -0.764478, 1.0]]]
[['2, k, 0', [-0.4981, -0.645678, 1.0]], ['2, k, 1', [-0.529771, -0.360422, 1.0]], ['2, k, 2', [-0.557204, -0.0798865, 1.0]], ['2, k, 3', [-0.512782, 0.0609983, 1.0]], ['2, k, 4', [-0.685654, -0.165846, 1.0]], ['2, k, 5', [-0.733483, -0.420922, 1.0]], ['2, k, 6', [-0.709515, -0.632863, 1.0]], ['2, k, 7', [-0.685321, -0.714537, 1.0]], ['2, k, 8', [-0.401127, -0.179673, 1.0]], ['2, k, 9', [-0.357885, -0.430653, 1.0]], ['2, k, 10', [-0.294576, -0.681433, 1.0]], ['2, k, 11', [-0.282148, -0.757244, 1.0]], ['2, k, 12', [-0.555744, -0.634993, 1.0]], ['2, k, 13', [-0.581726, -0.956128, 1.0]], ['2, k, 14', [-0.791975, -1.16752, 1.0]], ['2, k, 15', [-0.69332, -1.07012, 1.0]], ['2, k, 16', [-0.430606, -0.643492, 1.0]], ['2, k, 17', [-0.412219, -0.966192, 1.0]], ['2, k, 18', [-0.673451, -1.05513, 1.0]], ['2, k, 19', [-0.568606, -0.991852, 1.0]], ['2, k, 20', [-0.550974, -0.149244, 1.0]], ['2, k, 21', [-0.672603, -0.774508, 1.0]], ['2, k, 22', [-0.645445, -0.702358, 1.0]], ['2, k, 23', [-0.288817, -0.834099, 1.0]], ['2, k, 24', [-0.25328, -0.75351, 1.0]]]
[['2, k, 0', [-0.497139, -0.646183, 1.0]], ['2, k, 1', [-0.528213, -0.361349, 1.0]], ['2, k, 2', [-0.555472, -0.0810273, 1.0]], ['2, k, 3', [-0.511962, 0.0598756, 1.0]], ['2, k, 4', [-0.685682, -0.165812, 1.0]], ['2, k, 5', [-0.732013, -0.423745, 1.0]], ['2, k, 6', [-0.71086, -0.633844, 1.0]], ['2, k, 7', [-0.687533, -0.717211, 1.0]], ['2, k, 8', [-0.398934, -0.180522, 1.0]], ['2, k, 9', [-0.357423, -0.427053, 1.0]], ['2, k, 10', [-0.297274, -0.676352, 1.0]], ['2, k, 11', [-0.281846, -0.757354, 1.0]], ['2, k, 12', [-0.554804, -0.635313, 1.0]], ['2, k, 13', [-0.570461, -0.958006, 1.0]], ['2, k, 14', [-0.794201, -1.15254, 1.0]], ['2, k, 15', [-0.692423, -1.06061, 1.0]], ['2, k, 16', [-0.429651, -0.6441, 1.0]], ['2, k, 17', [-0.412803, -0.967629, 1.0]], ['2, k, 18', [-0.388719, -1.27572, 1.0]], ['2, k, 19', [-0.361348, -1.14503, 1.0]], ['2, k, 20', [-0.549317, -0.150346, 1.0]], ['2, k, 21', [-0.675605, -0.776245, 1.0]], ['2, k, 22', [-0.647606, -0.705339, 1.0]], ['2, k, 23', [-0.287385, -0.829953, 1.0]], ['2, k, 24', [-0.252395, -0.740472, 1.0]]]
[['2, k, 0', [-0.497311, -0.646718, 1.0]], ['2, k, 1', [-0.527383, -0.362012, 1.0]], ['2, k, 2', [-0.55401, -0.0818907, 1.0]], ['2, k, 3', [-0.509908, 0.0578636, 1.0]], ['2, k, 4', [-0.6856, -0.165798, 1.0]], ['2, k, 5', [-0.730621, -0.42372, 1.0]], ['2, k, 6', [-0.712214, -0.634455, 1.0]], ['2, k, 7', [-0.689187, -0.714316, 1.0]], ['2, k, 8', [-0.396086, -0.181562, 1.0]], ['2, k, 9', [-0.346733, -0.435414, 1.0]], ['2, k, 10', [-0.294189, -0.666734, 1.0]], ['2, k, 11', [-0.281331, -0.746365, 1.0]], ['2, k, 12', [-0.554798, -0.63569, 1.0]], ['2, k, 13', [-0.564296, -0.959629, 1.0]], ['2, k, 14', [-0.677307, -1.23378, 1.0]], ['2, k, 15', [-0.617143, -1.11172, 1.0]], ['2, k, 16', [-0.429947, -0.644712, 1.0]], ['2, k, 17', [-0.409998, -0.96914, 1.0]], ['2, k, 18', [-0.390468, -1.28199, 1.0]], ['2, k, 19', [-0.357503, -1.14938, 1.0]], ['2, k, 20', [-0.548107, -0.151121, 1.0]], ['2, k, 21', [-0.680522, -0.777191, 1.0]], ['2, k, 22', [-0.647999, -0.709734, 1.0]], ['2, k, 23', [-0.283013, -0.815348, 1.0]], ['2, k, 24', [-0.253896, -0.742974, 1.0]]]
[['2, k, 0', [-0.49593, -0.64746, 1.0]], ['2, k, 1', [-0.526259, -0.362668, 1.0]], ['2, k, 2', [-0.552783, -0.0826609, 1.0]], ['2, k, 3', [-0.50842, 0.0574155, 1.0]], ['2, k, 4', [-0.685534, -0.166001, 1.0]], ['2, k, 5', [-0.729243, -0.422236, 1.0]], ['2, k, 6', [-0.713791, -0.633639, 1.0]], ['2, k, 7', [-0.69214, -0.714575, 1.0]], ['2, k, 8', [-0.393373, -0.183211, 1.0]], ['2, k, 9', [-0.346776, -0.433865, 1.0]], ['2, k, 10', [-0.2865, -0.68728, 1.0]], ['2, k, 11', [-0.280255, -0.76512, 1.0]], ['2, k, 12', [-0.553371, -0.636362, 1.0]], ['2, k, 13', [-0.561651, -0.961248, 1.0]], ['2, k, 14', [-0.609775, -1.25622, 1.0]], ['2, k, 15', [-0.596079, -1.12116, 1.0]], ['2, k, 16', [-0.428614, -0.645456, 1.0]], ['2, k, 17', [-0.40702, -0.970702, 1.0]], ['2, k, 18', [-0.0948593, -1.01271, 1.0]], ['2, k, 19', [-0.200661, -0.938499, 1.0]], ['2, k, 20', [-0.546962, -0.151847, 1.0]], ['2, k, 21', [-0.683578, -0.778759, 1.0]], ['2, k, 22', [-0.656152, -0.691513, 1.0]], ['2, k, 23', [-0.284419, -0.836649, 1.0]], ['2, k, 24', [-0.251849, -0.749002, 1.0]]]
[['2, k, 0', [-0.495466, -0.648096, 1.0]], ['2, k, 1', [-0.524273, -0.363736, 1.0]], ['2, k, 2', [-0.547807, -0.0848022, 1.0]], ['2, k, 3', [-0.506189, 0.0560624, 1.0]], ['2, k, 4', [-0.685475, -0.16612, 1.0]], ['2, k, 5', [-0.728704, -0.424278, 1.0]], ['2, k, 6', [-0.71588, -0.634202, 1.0]], ['2, k, 7', [-0.692318, -0.713386, 1.0]], ['2, k, 8', [-0.390931, -0.184453, 1.0]], ['2, k, 9', [-0.35118, -0.421362, 1.0]], ['2, k, 10', [-0.289189, -0.679575, 1.0]], ['2, k, 11', [-0.281694, -0.751086, 1.0]], ['2, k, 12', [-0.55315, -0.637011, 1.0]], ['2, k, 13', [-0.558287, -0.96284, 1.0]], ['2, k, 14', [-0.6104, -1.25677, 1.0]], ['2, k, 15', [-0.596649, -1.12163, 1.0]], ['2, k, 16', [-0.427779, -0.645959, 1.0]], ['2, k, 17', [-0.406158, -0.971981, 1.0]], ['2, k, 18', [-0.0972556, -1.01104, 1.0]], ['2, k, 19', [-0.202118, -0.93618, 1.0]], ['2, k, 20', [-0.542829, -0.15375, 1.0]], ['2, k, 21', [-0.684873, -0.778866, 1.0]], ['2, k, 22', [-0.653558, -0.709885, 1.0]], ['2, k, 23', [-0.282973, -0.823448, 1.0]], ['2, k, 24', [-0.261648, -0.745684, 1.0]]]
[['2, k, 0', [-0.494442, -0.649387, 1.0]], ['2, k, 1', [-0.521889, -0.365762, 1.0]], ['2, k, 2', [-0.542967, -0.0888432, 1.0]], ['2, k, 3', [-0.503841, 0.053995, 1.0]], ['2, k, 4', [-0.6843, -0.167464, 1.0]], ['2, k, 5', [-0.727913, -0.425143, 1.0]], ['2, k, 6', [-0.714574, -0.646358, 1.0]], ['2, k, 7', [-0.691504, -0.722769, 1.0]], ['2, k, 8', [-0.386532, -0.187471, 1.0]], ['2, k, 9', [-0.35084, -0.422152, 1.0]], ['2, k, 10', [-0.289971, -0.680159, 1.0]], ['2, k, 11', [-0.282199, -0.746597, 1.0]], ['2, k, 12', [-0.552742, -0.637488, 1.0]], ['2, k, 13', [-0.568866, -0.963707, 1.0]], ['2, k, 14', [-0.613715, -1.25838, 1.0]], ['2, k, 15', [-0.597903, -1.12358, 1.0]], ['2, k, 16', [-0.425997, -0.648205, 1.0]], ['2, k, 17', [-0.406821, -0.975028, 1.0]], ['2, k, 18', [-0.101816, -1.01468, 1.0]], ['2, k, 19', [-0.204631, -0.937747, 1.0]], ['2, k, 20', [-0.538589, -0.157264, 1.0]], ['2, k, 21', [-0.687594, -0.78783, 1.0]], ['2, k, 22', [-0.651521, -0.703836, 1.0]], ['2, k, 23', [-0.284344, -0.822177, 1.0]], ['2, k, 24', [-0.258847, -0.759981, 1.0]]]
[['2, k, 0', [-0.492757, -0.649325, 1.0]], ['2, k, 1', [-0.519567, -0.366234, 1.0]], ['2, k, 2', [-0.540289, -0.0892671, 1.0]], ['2, k, 3', [-0.501158, 0.0534161, 1.0]], ['2, k, 4', [-0.684168, -0.167385, 1.0]], ['2, k, 5', [-0.727046, -0.42535, 1.0]], ['2, k, 6', [-0.706717, -0.698727, 1.0]], ['2, k, 7', [-0.687456, -0.745048, 1.0]], ['2, k, 8', [-0.382853, -0.189698, 1.0]], ['2, k, 9', [-0.351998, -0.42014, 1.0]], ['2, k, 10', [-0.291666, -0.676559, 1.0]], ['2, k, 11', [-0.28463, -0.746283, 1.0]], ['2, k, 12', [-0.551509, -0.637383, 1.0]], ['2, k, 13', [-0.583097, -0.963185, 1.0]], ['2, k, 14', [-0.614003, -1.26046, 1.0]], ['2, k, 15', [-0.599285, -1.12514, 1.0]], ['2, k, 16', [-0.424077, -0.648131, 1.0]], ['2, k, 17', [-0.401898, -0.975304, 1.0]], ['2, k, 18', [-0.104179, -1.00944, 1.0]], ['2, k, 19', [-0.21433, -0.959365, 1.0]], ['2, k, 20', [-0.53593, -0.157774, 1.0]], ['2, k, 21', [-0.683529, -0.806601, 1.0]], ['2, k, 22', [-0.648921, -0.7322, 1.0]], ['2, k, 23', [-0.283733, -0.820381, 1.0]], ['2, k, 24', [-0.258999, -0.751921, 1.0]]]
[['2, k, 0', [-0.493783, -0.65004, 1.0]], ['2, k, 1', [-0.518812, -0.366897, 1.0]], ['2, k, 2', [-0.537507, -0.0904436, 1.0]], ['2, k, 3', [-0.499416, 0.0523265, 1.0]], ['2, k, 4', [-0.683876, -0.16753, 1.0]], ['2, k, 5', [-0.726393, -0.425972, 1.0]], ['2, k, 6', [-0.705172, -0.697811, 1.0]], ['2, k, 7', [-0.690449, -0.740952, 1.0]], ['2, k, 8', [-0.37991, -0.192448, 1.0]], ['2, k, 9', [-0.354591, -0.411896, 1.0]], ['2, k, 10', [-0.294367, -0.669808, 1.0]], ['2, k, 11', [-0.287144, -0.732478, 1.0]], ['2, k, 12', [-0.552643, -0.637968, 1.0]], ['2, k, 13', [-0.585679, -0.964561, 1.0]], ['2, k, 14', [-0.613435, -1.26184, 1.0]], ['2, k, 15', [-0.600192, -1.12661, 1.0]], ['2, k, 16', [-0.4249, -0.64886, 1.0]], ['2, k, 17', [-0.385657, -0.97512, 1.0]], ['2, k, 18', [-0.370008, -1.27307, 1.0]], ['2, k, 19', [-0.372994, -1.13732, 1.0]], ['2, k, 20', [-0.533722, -0.158866, 1.0]], ['2, k, 21', [-0.683946, -0.806233, 1.0]], ['2, k, 22', [-0.650803, -0.723064, 1.0]], ['2, k, 23', [-0.284591, -0.809749, 1.0]], ['2, k, 24', [-0.266374, -0.747433, 1.0]]]
[['2, k, 0', [-0.494148, -0.650657, 1.0]], ['2, k, 1', [-0.518105, -0.367342, 1.0]], ['2, k, 2', [-0.536108, -0.0906652, 1.0]], ['2, k, 3', [-0.496009, 0.0516751, 1.0]], ['2, k, 4', [-0.683508, -0.167466, 1.0]], ['2, k, 5', [-0.726529, -0.425551, 1.0]], ['2, k, 6', [-0.705035, -0.696277, 1.0]], ['2, k, 7', [-0.692815, -0.74047, 1.0]], ['2, k, 8', [-0.377524, -0.194094, 1.0]], ['2, k, 9', [-0.355474, -0.428926, 1.0]], ['2, k, 10', [-0.291148, -0.68645, 1.0]], ['2, k, 11', [-0.284719, -0.75683, 1.0]], ['2, k, 12', [-0.553057, -0.638584, 1.0]], ['2, k, 13', [-0.603667, -0.963524, 1.0]], ['2, k, 14', [-0.60907, -1.26266, 1.0]], ['2, k, 15', [-0.599754, -1.1279, 1.0]], ['2, k, 16', [-0.425187, -0.649432, 1.0]], ['2, k, 17', [-0.383352, -0.976253, 1.0]], ['2, k, 18', [-0.370499, -1.27207, 1.0]], ['2, k, 19', [-0.368054, -1.13641, 1.0]], ['2, k, 20', [-0.532487, -0.159186, 1.0]], ['2, k, 21', [-0.69139, -0.805369, 1.0]], ['2, k, 22', [-0.650203, -0.724145, 1.0]], ['2, k, 23', [-0.286236, -0.838781, 1.0]], ['2, k, 24', [-0.273218, -0.752327, 1.0]]]
[['2, k, 0', [-0.495021, -0.651387, 1.0]], ['2, k, 1', [-0.517431, -0.367853, 1.0]], ['2, k, 2', [-0.533269, -0.0911757, 1.0]], ['2, k, 3', [-0.493316, 0.0509757, 1.0]], ['2, k, 4', [-0.682915, -0.167299, 1.0]], ['2, k, 5', [-0.727163, -0.426659, 1.0]], ['2, k, 6', [-0.718656, -0.662127, 1.0]], ['2, k, 7', [-0.700659, -0.735156, 1.0]], ['2, k, 8', [-0.374676, -0.196159, 1.0]], ['2, k, 9', [-0.357403, -0.413948, 1.0]], ['2, k, 10', [-0.295456, -0.67329, 1.0]], ['2, k, 11', [-0.286022, -0.733861, 1.0]], ['2, k, 12', [-0.554072, -0.639159, 1.0]], ['2, k, 13', [-0.605926, -0.964777, 1.0]], ['2, k, 14', [-0.613781, -1.26511, 1.0]], ['2, k, 15', [-0.600582, -1.12978, 1.0]], ['2, k, 16', [-0.425885, -0.650283, 1.0]], ['2, k, 17', [-0.385989, -0.978275, 1.0]], ['2, k, 18', [-0.376438, -1.28084, 1.0]], ['2, k, 19', [-0.369943, -1.14343, 1.0]], ['2, k, 20', [-0.530199, -0.159795, 1.0]], ['2, k, 21', [-0.691433, -0.805792, 1.0]], ['2, k, 22', [-0.658131, -0.724458, 1.0]], ['2, k, 23', [-0.274901, -0.818509, 1.0]], ['2, k, 24', [-0.269843, -0.753608, 1.0]]]
[['2, k, 0', [-0.498091, -0.652727, 1.0]], ['2, k, 1', [-0.517089, -0.368434, 1.0]], ['2, k, 2', [-0.529972, -0.0919015, 1.0]], ['2, k, 3', [-0.490135, 0.0513035, 1.0]], ['2, k, 4', [-0.682401, -0.167051, 1.0]], ['2, k, 5', [-0.728621, -0.427574, 1.0]], ['2, k, 6', [-0.723059, -0.658949, 1.0]], ['2, k, 7', [-0.704336, -0.731374, 1.0]], ['2, k, 8', [-0.372309, -0.198537, 1.0]], ['2, k, 9', [-0.356987, -0.425069, 1.0]], ['2, k, 10', [-0.296228, -0.682942, 1.0]], ['2, k, 11', [-0.287714, -0.746431, 1.0]], ['2, k, 12', [-0.556667, -0.640122, 1.0]], ['2, k, 13', [-0.609933, -0.966358, 1.0]], ['2, k, 14', [-0.632442, -1.27106, 1.0]], ['2, k, 15', [-0.610886, -1.13478, 1.0]], ['2, k, 16', [-0.42937, -0.65202, 1.0]], ['2, k, 17', [-0.387598, -0.98092, 1.0]], ['2, k, 18', [-0.38548, -1.28623, 1.0]], ['2, k, 19', [-0.374431, -1.14861, 1.0]], ['2, k, 20', [-0.527791, -0.160576, 1.0]], ['2, k, 21', [-0.692464, -0.805214, 1.0]], ['2, k, 22', [-0.659182, -0.743667, 1.0]], ['2, k, 23', [-0.280805, -0.825981, 1.0]], ['2, k, 24', [-0.286229, -0.751966, 1.0]]]
