[['2, k, 0', [-0.120613, -0.255417, 1.0]], ['2, k, 1', [-0.125528, 0.0904514, 1.0]], ['2, k, 2', [-0.129472, 0.425803, 1.0]], ['2, k, 3', [-0.123143, 0.591035, 1.0]], ['2, k, 4', [-0.324551, 0.307785, 1.0]], ['2, k, 5', [-0.407679, 0.0297447, 1.0]], ['2, k, 6', [-0.452302, -0.240586, 1.0]], ['2, k, 7', [-0.448416, -0.317147, 1.0]], ['2, k, 8', [0.0654529, 0.2941, 1.0]], ['2, k, 9', [0.150036, 0.0156443, 1.0]], ['2, k, 10', [0.197349, -0.243631, 1.0]], ['2, k, 11', [0.19391, -0.312701, 1.0]], ['2, k, 12', [-0.207783, -0.248144, 1.0]], ['2, k, 13', [-0.244542, -0.652444, 1.0]], ['2, k, 14', [-0.286109, -1.01474, 1.0]], ['2, k, 15', [-0.328369, -1.0957, 1.0]], ['2, k, 16', [-0.0295467, -0.254465, 1.0]], ['2, k, 17', [0.036683, -0.632767, 1.0]], ['2, k, 18', [0.0850334, -1.02585, 1.0]], ['2, k, 19', [0.118164, -1.0791, 1.0]], ['2, k, 20', [-0.128648, 0.343477, 1.0]], ['2, k, 21', [-0.441903, -0.383433, 1.0]], ['2, k, 22', [-0.380339, -0.346254, 1.0]], ['2, k, 23', [0.198095, -0.374472, 1.0]], ['2, k, 24', [0.133376, -0.333422, 1.0]]]
[['2, k, 0', [-0.122206, -0.256225, 1.0]], ['2, k, 1', [-0.126055, 0.0902257, 1.0]], ['2, k, 2', [-0.129458, 0.425875, 1.0]], ['2, k, 3', [-0.123165, 0.590762, 1.0]], ['2, k, 4', [-0.325147, 0.308018, 1.0]], ['2, k, 5', [-0.409676, 0.029326, 1.0]], ['2, k, 6', [-0.452492, -0.240962, 1.0]], ['2, k, 7', [-0.448856, -0.316343, 1.0]], ['2, k, 8', [0.0655249, 0.294476, 1.0]], ['2, k, 9', [0.149016, 0.0157189, 1.0]], ['2, k, 10', [0.197101, -0.242771, 1.0]], ['2, k, 11', [0.193057, -0.312757, 1.0]], ['2, k, 12', [-0.209616, -0.250726, 1.0]], ['2, k, 13', [-0.243558, -0.646488, 1.0]], ['2, k, 14', [-0.289901, -1.01604, 1.0]], ['2, k, 15', [-0.33102, -1.09421, 1.0]], ['2, k, 16', [-0.0312678, -0.253934, 1.0]], ['2, k, 17', [0.0367258, -0.631431, 1.0]], ['2, k, 18', [0.0845459, -1.02426, 1.0]], ['2, k, 19', [0.117322, -1.0799, 1.0]], ['2, k, 20', [-0.128726, 0.343501, 1.0]], ['2, k, 21', [-0.441427, -0.382234, 1.0]], ['2, k, 22', [-0.383138, -0.342618, 1.0]], ['2, k, 23', [0.195178, -0.373321, 1.0]], ['2, k, 24', [0.132655, -0.333699, 1.0]]]
[['2, k, 0', [-0.122199, -0.256211, 1.0]], ['2, k, 1', [-0.126064, 0.0902228, 1.0]], ['2, k, 2', [-0.129484, 0.425842, 1.0]], ['2, k, 3', [-0.123129, 0.590601, 1.0]], ['2, k, 4', [-0.325152, 0.308052, 1.0]], ['2, k, 5', [-0.409795, 0.0293975, 1.0]], ['2, k, 6', [-0.452552, -0.240962, 1.0]], ['2, k, 7', [-0.449009, -0.315709, 1.0]], ['2, k, 8', [0.0656042, 0.294571, 1.0]], ['2, k, 9', [0.149, 0.0156217, 1.0]], ['2, k, 10', [0.197072, -0.242812, 1.0]], ['2, k, 11', [0.191876, -0.313283, 1.0]], ['2, k, 12', [-0.209626, -0.250875, 1.0]], ['2, k, 13', [-0.243762, -0.646761, 1.0]], ['2, k, 14', [-0.290034, -1.01669, 1.0]], ['2, k, 15', [-0.330879, -1.09487, 1.0]], ['2, k, 16', [-0.0311304, -0.253435, 1.0]], ['2, k, 17', [0.0366085, -0.63126, 1.0]], ['2, k, 18', [0.0846896, -1.02443, 1.0]], ['2, k, 19', [0.117233, -1.0798, 1.0]], ['2, k, 20', [-0.128749, 0.343477, 1.0]], ['2, k, 21', [-0.437618, -0.381246, 1.0]], ['2, k, 22', [-0.381788, -0.343252, 1.0]], ['2, k, 23', [0.186238, -0.379621, 1.0]], ['2, k, 24', [0.13252, -0.332743, 1.0]]]
[['2, k, 0', [-0.122554, -0.256119, 1.0]], ['2, k, 1', [-0.126134, 0.0902368, 1.0]], ['2, k, 2', [-0.129463, 0.425842, 1.0]], ['2, k, 3', [-0.123129, 0.590541, 1.0]], ['2, k, 4', [-0.325173, 0.30809, 1.0]], ['2, k, 5', [-0.410072, 0.0295728, 1.0]], ['2, k, 6', [-0.452555, -0.240969, 1.0]], ['2, k, 7', [-0.447714, -0.316208, 1.0]], ['2, k, 8', [0.0655875, 0.29462, 1.0]], ['2, k, 9', [0.148914, 0.0156257, 1.0]], ['2, k, 10', [0.19706, -0.242727, 1.0]], ['2, k, 11', [0.192614, -0.312095, 1.0]], ['2, k, 12', [-0.209986, -0.251123, 1.0]], ['2, k, 13', [-0.243824, -0.646977, 1.0]], ['2, k, 14', [-0.289621, -1.0166, 1.0]], ['2, k, 15', [-0.330632, -1.09521, 1.0]], ['2, k, 16', [-0.0315942, -0.252867, 1.0]], ['2, k, 17', [0.0366756, -0.630505, 1.0]], ['2, k, 18', [0.0846106, -1.02482, 1.0]], ['2, k, 19', [0.117033, -1.07961, 1.0]], ['2, k, 20', [-0.128748, 0.343477, 1.0]], ['2, k, 21', [-0.441359, -0.381376, 1.0]], ['2, k, 22', [-0.380932, -0.344399, 1.0]], ['2, k, 23', [0.195227, -0.372292, 1.0]], ['2, k, 24', [0.131983, -0.333337, 1.0]]]
[['2, k, 0', [-0.122744, -0.256, 1.0]], ['2, k, 1', [-0.126196, 0.0902715, 1.0]], ['2, k, 2', [-0.129431, 0.42584, 1.0]], ['2, k, 3', [-0.123184, 0.590565, 1.0]], ['2, k, 4', [-0.325152, 0.308139, 1.0]], ['2, k, 5', [-0.410153, 0.0294366, 1.0]], ['2, k, 6', [-0.452615, -0.240974, 1.0]], ['2, k, 7', [-0.448478, -0.316491, 1.0]], ['2, k, 8', [0.065486, 0.294876, 1.0]], ['2, k, 9', [0.149013, 0.0157157, 1.0]], ['2, k, 10', [0.197053, -0.242641, 1.0]], ['2, k, 11', [0.193659, -0.311946, 1.0]], ['2, k, 12', [-0.210212, -0.251221, 1.0]], ['2, k, 13', [-0.243924, -0.646653, 1.0]], ['2, k, 14', [-0.289701, -1.01649, 1.0]], ['2, k, 15', [-0.330646, -1.09522, 1.0]], ['2, k, 16', [-0.0318226, -0.252438, 1.0]], ['2, k, 17', [0.0366618, -0.630521, 1.0]], ['2, k, 18', [0.0846878, -1.02487, 1.0]], ['2, k, 19', [0.115779, -1.0792, 1.0]], ['2, k, 20', [-0.128736, 0.343482, 1.0]], ['2, k, 21', [-0.435991, -0.380559, 1.0]], ['2, k, 22', [-0.381032, -0.344778, 1.0]], ['2, k, 23', [0.186745, -0.378337, 1.0]], ['2, k, 24', [0.132664, -0.331549, 1.0]]]
[['2, k, 0', [-0.123044, -0.255764, 1.0]], ['2, k, 1', [-0.126276, 0.0903648, 1.0]], ['2, k, 2', [-0.129376, 0.425871, 1.0]], ['2, k, 3', [-0.123218, 0.590552, 1.0]], ['2, k, 4', [-0.325145, 0.30832, 1.0]], ['2, k, 5', [-0.410617, 0.0295881, 1.0]], ['2, k, 6', [-0.452884, -0.240479, 1.0]], ['2, k, 7', [-0.45015, -0.315476, 1.0]], ['2, k, 8', [0.0655497, 0.29512, 1.0]], ['2, k, 9', [0.148857, 0.016229, 1.0]], ['2, k, 10', [0.197544, -0.242962, 1.0]], ['2, k, 11', [0.192858, -0.310049, 1.0]], ['2, k, 12', [-0.210417, -0.251214, 1.0]], ['2, k, 13', [-0.243967, -0.646633, 1.0]], ['2, k, 14', [-0.290471, -1.016, 1.0]], ['2, k, 15', [-0.330689, -1.0952, 1.0]], ['2, k, 16', [-0.0321702, -0.251873, 1.0]], ['2, k, 17', [0.0366739, -0.630174, 1.0]], ['2, k, 18', [0.0848744, -1.02494, 1.0]], ['2, k, 19', [0.11589, -1.07929, 1.0]], ['2, k, 20', [-0.128711, 0.34352, 1.0]], ['2, k, 21', [-0.439027, -0.379825, 1.0]], ['2, k, 22', [-0.38148, -0.341971, 1.0]], ['2, k, 23', [0.184316, -0.377189, 1.0]], ['2, k, 24', [0.136171, -0.32454, 1.0]]]
[['2, k, 0', [-0.12337, -0.255505, 1.0]], ['2, k, 1', [-0.126367, 0.0904421, 1.0]], ['2, k, 2', [-0.129364, 0.425878, 1.0]], ['2, k, 3', [-0.123229, 0.59054, 1.0]], ['2, k, 4', [-0.325101, 0.308451, 1.0]], ['2, k, 5', [-0.410799, 0.0309656, 1.0]], ['2, k, 6', [-0.454212, -0.241064, 1.0]], ['2, k, 7', [-0.451172, -0.315361, 1.0]], ['2, k, 8', [0.0655231, 0.295244, 1.0]], ['2, k, 9', [0.148689, 0.0195623, 1.0]], ['2, k, 10', [0.198265, -0.242484, 1.0]], ['2, k, 11', [0.192552, -0.308546, 1.0]], ['2, k, 12', [-0.210734, -0.251147, 1.0]], ['2, k, 13', [-0.243972, -0.646788, 1.0]], ['2, k, 14', [-0.290423, -1.01656, 1.0]], ['2, k, 15', [-0.33048, -1.09527, 1.0]], ['2, k, 16', [-0.0324555, -0.251422, 1.0]], ['2, k, 17', [0.0366435, -0.629951, 1.0]], ['2, k, 18', [0.0845769, -1.02567, 1.0]], ['2, k, 19', [0.115551, -1.07863, 1.0]], ['2, k, 20', [-0.12871, 0.343528, 1.0]], ['2, k, 21', [-0.432145, -0.384019, 1.0]], ['2, k, 22', [-0.385931, -0.342034, 1.0]], ['2, k, 23', [0.184187, -0.373812, 1.0]], ['2, k, 24', [0.135904, -0.326295, 1.0]]]
[['2, k, 0', [-0.123582, -0.25499, 1.0]], ['2, k, 1', [-0.126515, 0.0907682, 1.0]], ['2, k, 2', [-0.129372, 0.426031, 1.0]], ['2, k, 3', [-0.123353, 0.590896, 1.0]], ['2, k, 4', [-0.325047, 0.308793, 1.0]], ['2, k, 5', [-0.410658, 0.031696, 1.0]], ['2, k, 6', [-0.454618, -0.239003, 1.0]], ['2, k, 7', [-0.45124, -0.313135, 1.0]], ['2, k, 8', [0.0654921, 0.295534, 1.0]], ['2, k, 9', [0.148442, 0.0225298, 1.0]], ['2, k, 10', [0.197557, -0.244184, 1.0]], ['2, k, 11', [0.19208, -0.309215, 1.0]], ['2, k, 12', [-0.211018, -0.250948, 1.0]], ['2, k, 13', [-0.244084, -0.64662, 1.0]], ['2, k, 14', [-0.289518, -1.01612, 1.0]], ['2, k, 15', [-0.330583, -1.09412, 1.0]], ['2, k, 16', [-0.0324934, -0.250529, 1.0]], ['2, k, 17', [0.0366586, -0.629529, 1.0]], ['2, k, 18', [0.084474, -1.02579, 1.0]], ['2, k, 19', [0.115365, -1.0784, 1.0]], ['2, k, 20', [-0.128753, 0.34372, 1.0]], ['2, k, 21', [-0.433345, -0.376837, 1.0]], ['2, k, 22', [-0.382539, -0.34043, 1.0]], ['2, k, 23', [0.18028, -0.372297, 1.0]], ['2, k, 24', [0.144253, -0.316197, 1.0]]]
[['2, k, 0', [-0.124018, -0.254609, 1.0]], ['2, k, 1', [-0.126711, 0.0910701, 1.0]], ['2, k, 2', [-0.129353, 0.426257, 1.0]], ['2, k, 3', [-0.123429, 0.59106, 1.0]], ['2, k, 4', [-0.325035, 0.308901, 1.0]], ['2, k, 5', [-0.411285, 0.0337514, 1.0]], ['2, k, 6', [-0.456376, -0.235432, 1.0]], ['2, k, 7', [-0.451505, -0.311475, 1.0]], ['2, k, 8', [0.0650017, 0.296108, 1.0]], ['2, k, 9', [0.148506, 0.0279981, 1.0]], ['2, k, 10', [0.196414, -0.239542, 1.0]], ['2, k, 11', [0.191531, -0.30194, 1.0]], ['2, k, 12', [-0.21153, -0.250738, 1.0]], ['2, k, 13', [-0.243928, -0.646051, 1.0]], ['2, k, 14', [-0.289428, -1.01605, 1.0]], ['2, k, 15', [-0.330735, -1.09402, 1.0]], ['2, k, 16', [-0.0327769, -0.250004, 1.0]], ['2, k, 17', [0.0368602, -0.628217, 1.0]], ['2, k, 18', [0.0844619, -1.02629, 1.0]], ['2, k, 19', [0.114664, -1.07837, 1.0]], ['2, k, 20', [-0.12878, 0.343959, 1.0]], ['2, k, 21', [-0.430114, -0.373068, 1.0]], ['2, k, 22', [-0.380981, -0.337154, 1.0]], ['2, k, 23', [0.178973, -0.368169, 1.0]], ['2, k, 24', [0.128455, -0.3185, 1.0]]]
[['2, k, 0', [-0.12445, -0.25412, 1.0]], ['2, k, 1', [-0.12687, 0.0914964, 1.0]], ['2, k, 2', [-0.129219, 0.426639, 1.0]], ['2, k, 3', [-0.123591, 0.591454, 1.0]], ['2, k, 4', [-0.324986, 0.309108, 1.0]], ['2, k, 5', [-0.412014, 0.0344181, 1.0]], ['2, k, 6', [-0.457606, -0.233549, 1.0]], ['2, k, 7', [-0.44767, -0.312271, 1.0]], ['2, k, 8', [0.0634538, 0.297594, 1.0]], ['2, k, 9', [0.147925, 0.0315329, 1.0]], ['2, k, 10', [0.196593, -0.233615, 1.0]], ['2, k, 11', [0.190279, -0.297427, 1.0]], ['2, k, 12', [-0.211962, -0.250381, 1.0]], ['2, k, 13', [-0.243928, -0.645917, 1.0]], ['2, k, 14', [-0.289305, -1.01598, 1.0]], ['2, k, 15', [-0.330712, -1.09398, 1.0]], ['2, k, 16', [-0.0331256, -0.249462, 1.0]], ['2, k, 17', [0.036904, -0.628487, 1.0]], ['2, k, 18', [0.0844566, -1.02633, 1.0]], ['2, k, 19', [0.114466, -1.07841, 1.0]], ['2, k, 20', [-0.12872, 0.344346, 1.0]], ['2, k, 21', [-0.435968, -0.367763, 1.0]], ['2, k, 22', [-0.348548, -0.328634, 1.0]], ['2, k, 23', [0.175772, -0.359894, 1.0]], ['2, k, 24', [0.11564, -0.316184, 1.0]]]
[['2, k, 0', [-0.124508, -0.253369, 1.0]], ['2, k, 1', [-0.126825, 0.0922265, 1.0]], ['2, k, 2', [-0.128973, 0.427325, 1.0]], ['2, k, 3', [-0.123756, 0.592354, 1.0]], ['2, k, 4', [-0.324876, 0.309282, 1.0]], ['2, k, 5', [-0.412719, 0.0402412, 1.0]], ['2, k, 6', [-0.460172, -0.228818, 1.0]], ['2, k, 7', [-0.44808, -0.308621, 1.0]], ['2, k, 8', [0.061926, 0.298737, 1.0]], ['2, k, 9', [0.146983, 0.0357314, 1.0]], ['2, k, 10', [0.197972, -0.219345, 1.0]], ['2, k, 11', [0.184745, -0.294642, 1.0]], ['2, k, 12', [-0.21209, -0.249814, 1.0]], ['2, k, 13', [-0.24371, -0.645286, 1.0]], ['2, k, 14', [-0.289273, -1.0158, 1.0]], ['2, k, 15', [-0.330615, -1.09289, 1.0]], ['2, k, 16', [-0.0330683, -0.248607, 1.0]], ['2, k, 17', [0.0368571, -0.628778, 1.0]], ['2, k, 18', [0.0845894, -1.02745, 1.0]], ['2, k, 19', [0.114439, -1.07895, 1.0]], ['2, k, 20', [-0.128529, 0.345047, 1.0]], ['2, k, 21', [-0.429846, -0.362976, 1.0]], ['2, k, 22', [-0.3417, -0.323759, 1.0]], ['2, k, 23', [0.176498, -0.35258, 1.0]], ['2, k, 24', [0.155694, -0.289715, 1.0]]]
[['2, k, 0', [-0.123416, -0.252162, 1.0]], ['2, k, 1', [-0.126384, 0.0930647, 1.0]], ['2, k, 2', [-0.128859, 0.427913, 1.0]], ['2, k, 3', [-0.123812, 0.592966, 1.0]], ['2, k, 4', [-0.324844, 0.309734, 1.0]], ['2, k, 5', [-0.413387, 0.0428394, 1.0]], ['2, k, 6', [-0.461992, -0.223966, 1.0]], ['2, k, 7', [-0.452853, -0.299802, 1.0]], ['2, k, 8', [0.0606553, 0.300163, 1.0]], ['2, k, 9', [0.143048, 0.0431788, 1.0]], ['2, k, 10', [0.19951, -0.21182, 1.0]], ['2, k, 11', [0.184639, -0.285324, 1.0]], ['2, k, 12', [-0.21146, -0.249109, 1.0]], ['2, k, 13', [-0.24382, -0.645077, 1.0]], ['2, k, 14', [-0.289866, -1.01536, 1.0]], ['2, k, 15', [-0.330463, -1.09275, 1.0]], ['2, k, 16', [-0.0313991, -0.246856, 1.0]], ['2, k, 17', [0.0368291, -0.628911, 1.0]], ['2, k, 18', [0.0845755, -1.02809, 1.0]], ['2, k, 19', [0.114638, -1.07965, 1.0]], ['2, k, 20', [-0.128353, 0.345694, 1.0]], ['2, k, 21', [-0.43683, -0.354352, 1.0]], ['2, k, 22', [-0.345729, -0.315762, 1.0]], ['2, k, 23', [0.175241, -0.339174, 1.0]], ['2, k, 24', [0.0925272, -0.300774, 1.0]]]
[['2, k, 0', [-0.124108, -0.250703, 1.0]], ['2, k, 1', [-0.126512, 0.094136, 1.0]], ['2, k, 2', [-0.1285, 0.428678, 1.0]], ['2, k, 3', [-0.123894, 0.593753, 1.0]], ['2, k, 4', [-0.324412, 0.310857, 1.0]], ['2, k, 5', [-0.413825, 0.0492703, 1.0]], ['2, k, 6', [-0.463504, -0.217496, 1.0]], ['2, k, 7', [-0.454654, -0.290325, 1.0]], ['2, k, 8', [0.0591179, 0.301726, 1.0]], ['2, k, 9', [0.143106, 0.0539399, 1.0]], ['2, k, 10', [0.199121, -0.203864, 1.0]], ['2, k, 11', [0.183963, -0.272626, 1.0]], ['2, k, 12', [-0.21223, -0.247836, 1.0]], ['2, k, 13', [-0.243673, -0.644861, 1.0]], ['2, k, 14', [-0.289808, -1.01592, 1.0]], ['2, k, 15', [-0.330281, -1.09328, 1.0]], ['2, k, 16', [-0.0319656, -0.245335, 1.0]], ['2, k, 17', [0.036888, -0.628817, 1.0]], ['2, k, 18', [0.0847006, -1.03038, 1.0]], ['2, k, 19', [0.114868, -1.07942, 1.0]], ['2, k, 20', [-0.128112, 0.346527, 1.0]], ['2, k, 21', [-0.436095, -0.342508, 1.0]], ['2, k, 22', [-0.351139, -0.305224, 1.0]], ['2, k, 23', [0.177714, -0.325539, 1.0]], ['2, k, 24', [0.0918345, -0.2902, 1.0]]]
[['2, k, 0', [-0.124605, -0.249729, 1.0]], ['2, k, 1', [-0.12661, 0.0950728, 1.0]], ['2, k, 2', [-0.128137, 0.429601, 1.0]], ['2, k, 3', [-0.123975, 0.594946, 1.0]], ['2, k, 4', [-0.323712, 0.311792, 1.0]], ['2, k, 5', [-0.413826, 0.0578887, 1.0]], ['2, k, 6', [-0.463742, -0.207817, 1.0]], ['2, k, 7', [-0.456131, -0.278199, 1.0]], ['2, k, 8', [0.0580559, 0.303388, 1.0]], ['2, k, 9', [0.140616, 0.0608957, 1.0]], ['2, k, 10', [0.199224, -0.189962, 1.0]], ['2, k, 11', [0.183, -0.25848, 1.0]], ['2, k, 12', [-0.21289, -0.246981, 1.0]], ['2, k, 13', [-0.243661, -0.644507, 1.0]], ['2, k, 14', [-0.289988, -1.01554, 1.0]], ['2, k, 15', [-0.330345, -1.09337, 1.0]], ['2, k, 16', [-0.0322837, -0.244301, 1.0]], ['2, k, 17', [0.0371725, -0.628869, 1.0]], ['2, k, 18', [0.0847355, -1.03095, 1.0]], ['2, k, 19', [0.114966, -1.07951, 1.0]], ['2, k, 20', [-0.127873, 0.347452, 1.0]], ['2, k, 21', [-0.443072, -0.327536, 1.0]], ['2, k, 22', [-0.358399, -0.293707, 1.0]], ['2, k, 23', [0.175562, -0.309888, 1.0]], ['2, k, 24', [0.0877311, -0.274447, 1.0]]]
[['2, k, 0', [-0.124489, -0.248432, 1.0]], ['2, k, 1', [-0.126457, 0.0962809, 1.0]], ['2, k, 2', [-0.127852, 0.430721, 1.0]], ['2, k, 3', [-0.124008, 0.596146, 1.0]], ['2, k, 4', [-0.322974, 0.312505, 1.0]], ['2, k, 5', [-0.411995, 0.0656248, 1.0]], ['2, k, 6', [-0.465484, -0.196723, 1.0]], ['2, k, 7', [-0.456744, -0.265085, 1.0]], ['2, k, 8', [0.0569891, 0.30477, 1.0]], ['2, k, 9', [0.139392, 0.0717896, 1.0]], ['2, k, 10', [0.199271, -0.169526, 1.0]], ['2, k, 11', [0.185232, -0.239997, 1.0]], ['2, k, 12', [-0.213194, -0.246066, 1.0]], ['2, k, 13', [-0.243735, -0.644374, 1.0]], ['2, k, 14', [-0.289883, -1.01555, 1.0]], ['2, k, 15', [-0.330719, -1.09343, 1.0]], ['2, k, 16', [-0.0315616, -0.242486, 1.0]], ['2, k, 17', [0.0373027, -0.629793, 1.0]], ['2, k, 18', [0.0847898, -1.03082, 1.0]], ['2, k, 19', [0.114878, -1.07937, 1.0]], ['2, k, 20', [-0.12763, 0.348604, 1.0]], ['2, k, 21', [-0.443828, -0.31351, 1.0]], ['2, k, 22', [-0.361004, -0.278297, 1.0]], ['2, k, 23', [0.180266, -0.288204, 1.0]], ['2, k, 24', [0.0900986, -0.260752, 1.0]]]
[['2, k, 0', [-0.123899, -0.246939, 1.0]], ['2, k, 1', [-0.126076, 0.0977103, 1.0]], ['2, k, 2', [-0.127652, 0.432019, 1.0]], ['2, k, 3', [-0.124098, 0.596792, 1.0]], ['2, k, 4', [-0.322486, 0.312866, 1.0]], ['2, k, 5', [-0.41173, 0.0700957, 1.0]], ['2, k, 6', [-0.465204, -0.183064, 1.0]], ['2, k, 7', [-0.457111, -0.249692, 1.0]], ['2, k, 8', [0.0563683, 0.305999, 1.0]], ['2, k, 9', [0.138906, 0.0787274, 1.0]], ['2, k, 10', [0.199531, -0.149059, 1.0]], ['2, k, 11', [0.185883, -0.221534, 1.0]], ['2, k, 12', [-0.212777, -0.244649, 1.0]], ['2, k, 13', [-0.243421, -0.643248, 1.0]], ['2, k, 14', [-0.289868, -1.01558, 1.0]], ['2, k, 15', [-0.330625, -1.09339, 1.0]], ['2, k, 16', [-0.0308749, -0.241088, 1.0]], ['2, k, 17', [0.03734, -0.629833, 1.0]], ['2, k, 18', [0.0850474, -1.03081, 1.0]], ['2, k, 19', [0.114257, -1.08, 1.0]], ['2, k, 20', [-0.127386, 0.349945, 1.0]], ['2, k, 21', [-0.441814, -0.299696, 1.0]], ['2, k, 22', [-0.361419, -0.262597, 1.0]], ['2, k, 23', [0.181022, -0.267642, 1.0]], ['2, k, 24', [0.0943197, -0.240601, 1.0]]]
[['2, k, 0', [-0.123446, -0.245501, 1.0]], ['2, k, 1', [-0.125733, 0.0989104, 1.0]], ['2, k, 2', [-0.127347, 0.433022, 1.0]], ['2, k, 3', [-0.123718, 0.597616, 1.0]], ['2, k, 4', [-0.322021, 0.313271, 1.0]], ['2, k, 5', [-0.412927, 0.0784106, 1.0]], ['2, k, 6', [-0.465397, -0.165574, 1.0]], ['2, k, 7', [-0.454902, -0.233815, 1.0]], ['2, k, 8', [0.0557822, 0.307182, 1.0]], ['2, k, 9', [0.141307, 0.0866324, 1.0]], ['2, k, 10', [0.199307, -0.135098, 1.0]], ['2, k, 11', [0.185466, -0.202041, 1.0]], ['2, k, 12', [-0.212616, -0.243389, 1.0]], ['2, k, 13', [-0.243573, -0.643529, 1.0]], ['2, k, 14', [-0.289559, -1.01542, 1.0]], ['2, k, 15', [-0.33053, -1.09342, 1.0]], ['2, k, 16', [-0.0301237, -0.239544, 1.0]], ['2, k, 17', [0.0373739, -0.629462, 1.0]], ['2, k, 18', [0.0851066, -1.03085, 1.0]], ['2, k, 19', [0.113607, -1.08061, 1.0]], ['2, k, 20', [-0.127075, 0.350999, 1.0]], ['2, k, 21', [-0.443511, -0.280572, 1.0]], ['2, k, 22', [-0.356216, -0.245165, 1.0]], ['2, k, 23', [0.177713, -0.247491, 1.0]], ['2, k, 24', [0.0900289, -0.217678, 1.0]]]
[['2, k, 0', [-0.124385, -0.243192, 1.0]], ['2, k, 1', [-0.126073, 0.100214, 1.0]], ['2, k, 2', [-0.127264, 0.433669, 1.0]], ['2, k, 3', [-0.123745, 0.598285, 1.0]], ['2, k, 4', [-0.321442, 0.313885, 1.0]], ['2, k, 5', [-0.411452, 0.0895147, 1.0]], ['2, k, 6', [-0.465111, -0.15173, 1.0]], ['2, k, 7', [-0.455252, -0.217063, 1.0]], ['2, k, 8', [0.0554399, 0.307813, 1.0]], ['2, k, 9', [0.143039, 0.0937518, 1.0]], ['2, k, 10', [0.199152, -0.105501, 1.0]], ['2, k, 11', [0.189619, -0.175599, 1.0]], ['2, k, 12', [-0.213759, -0.240935, 1.0]], ['2, k, 13', [-0.243571, -0.642577, 1.0]], ['2, k, 14', [-0.289559, -1.01555, 1.0]], ['2, k, 15', [-0.332157, -1.09378, 1.0]], ['2, k, 16', [-0.0308813, -0.237493, 1.0]], ['2, k, 17', [0.0372838, -0.629107, 1.0]], ['2, k, 18', [0.0851664, -1.03119, 1.0]], ['2, k, 19', [0.11584, -1.08145, 1.0]], ['2, k, 20', [-0.12709, 0.351781, 1.0]], ['2, k, 21', [-0.437971, -0.265295, 1.0]], ['2, k, 22', [-0.353132, -0.225247, 1.0]], ['2, k, 23', [0.17271, -0.225373, 1.0]], ['2, k, 24', [0.0925946, -0.19279, 1.0]]]
[['2, k, 0', [-0.124613, -0.241123, 1.0]], ['2, k, 1', [-0.125883, 0.101275, 1.0]], ['2, k, 2', [-0.126466, 0.434198, 1.0]], ['2, k, 3', [-0.12325, 0.598983, 1.0]], ['2, k, 4', [-0.321065, 0.314162, 1.0]], ['2, k, 5', [-0.410047, 0.100308, 1.0]], ['2, k, 6', [-0.462991, -0.125078, 1.0]], ['2, k, 7', [-0.456224, -0.195618, 1.0]], ['2, k, 8', [0.0553001, 0.308512, 1.0]], ['2, k, 9', [0.145488, 0.100657, 1.0]], ['2, k, 10', [0.198093, -0.0890061, 1.0]], ['2, k, 11', [0.18639, -0.155966, 1.0]], ['2, k, 12', [-0.214457, -0.238606, 1.0]], ['2, k, 13', [-0.243691, -0.642673, 1.0]], ['2, k, 14', [-0.289495, -1.01561, 1.0]], ['2, k, 15', [-0.331972, -1.09378, 1.0]], ['2, k, 16', [-0.030726, -0.235715, 1.0]], ['2, k, 17', [0.0371796, -0.630436, 1.0]], ['2, k, 18', [0.0850989, -1.03108, 1.0]], ['2, k, 19', [0.115892, -1.08126, 1.0]], ['2, k, 20', [-0.126492, 0.352461, 1.0]], ['2, k, 21', [-0.440739, -0.242243, 1.0]], ['2, k, 22', [-0.351386, -0.202376, 1.0]], ['2, k, 23', [0.187323, -0.193609, 1.0]], ['2, k, 24', [0.0979807, -0.172868, 1.0]]]
[['2, k, 0', [-0.124844, -0.239268, 1.0]], ['2, k, 1', [-0.125816, 0.102278, 1.0]], ['2, k, 2', [-0.1261, 0.434651, 1.0]], ['2, k, 3', [-0.122893, 0.599511, 1.0]], ['2, k, 4', [-0.320427, 0.314537, 1.0]], ['2, k, 5', [-0.409894, 0.107221, 1.0]], ['2, k, 6', [-0.464319, -0.102851, 1.0]], ['2, k, 7', [-0.458488, -0.171686, 1.0]], ['2, k, 8', [0.0549626, 0.30936, 1.0]], ['2, k, 9', [0.166333, 0.11059, 1.0]], ['2, k, 10', [0.203658, -0.0664047, 1.0]], ['2, k, 11', [0.189049, -0.128943, 1.0]], ['2, k, 12', [-0.214901, -0.236914, 1.0]], ['2, k, 13', [-0.243833, -0.642219, 1.0]], ['2, k, 14', [-0.289793, -1.01497, 1.0]], ['2, k, 15', [-0.331978, -1.09336, 1.0]], ['2, k, 16', [-0.0307303, -0.233761, 1.0]], ['2, k, 17', [0.0372459, -0.631097, 1.0]], ['2, k, 18', [0.0857711, -1.03068, 1.0]], ['2, k, 19', [0.115953, -1.08136, 1.0]], ['2, k, 20', [-0.126209, 0.353044, 1.0]], ['2, k, 21', [-0.439131, -0.22148, 1.0]], ['2, k, 22', [-0.356836, -0.177634, 1.0]], ['2, k, 23', [0.180418, -0.169173, 1.0]], ['2, k, 24', [0.106606, -0.145599, 1.0]]]
