[[0, 0.2104044, 0.07303099, 2.865461, 1], [1, 0.1936385, 0.3755148, 2.80316, 1], [2, 0.1755949, 0.6688545, 2.729062, 1], [3, 0.1747817, 0.8069592, 2.685852, 1], [4, 0.003441328, 0.563543, 2.750288, 1], [5, -0.048799, 0.3230909, 2.774212, 1], [6, -0.07886178, 0.1186689, 2.715644, 1], [7, -0.09251514, 0.04182119, 2.700668, 1], [8, 0.3605795, 0.5707379, 2.74072, 1], [9, 0.4416637, 0.3399926, 2.81706, 1], [10, 0.4515103, 0.1333894, 2.773288, 1], [11, 0.4310561, 0.08405146, 2.780654, 1], [12, 0.1262742, 0.07007163, 2.833624, 1], [13, 0.1637271, -0.2726255, 2.905737, 1], [14, 0.1799668, -0.5973766, 2.938853, 1], [15, 0.1707628, -0.6620712, 2.855653, 1], [16, 0.2890272, 0.0740869, 2.823119, 1], [17, 0.2793127, -0.265408, 2.896592, 1], [18, 0.2624052, -0.5971841, 2.939866, 1], [19, 0.2470303, -0.6577789, 2.854459, 1], [20, 0.1802916, 0.596856, 2.749789, 1], [21, -0.1018078, -0.02828523, 2.698983, 1], [22, -0.07394149, 0.02980899, 2.66345, 1], [23, 0.428814, 0.03479348, 2.792435, 1], [24, 0.3914012, 0.08832099, 2.754621, 1]]
[[0, 0.214137, 0.07725658, 2.860198, 1], [1, 0.1735455, 0.3788817, 2.798968, 1], [2, 0.13047, 0.6732856, 2.722227, 1], [3, 0.132159, 0.8125044, 2.686514, 1], [4, -0.04432148, 0.5574965, 2.745001, 1], [5, -0.07226589, 0.3131399, 2.796215, 1], [6, -0.07714957, 0.1021858, 2.757053, 1], [7, -0.06851796, 0.02892887, 2.753835, 1], [8, 0.3151625, 0.577239, 2.737997, 1], [9, 0.4134314, 0.3546429, 2.827997, 1], [10, 0.4737648, 0.1552832, 2.79979, 1], [11, 0.4519127, 0.1103366, 2.800798, 1], [12, 0.1315851, 0.0685043, 2.828198, 1], [13, 0.1422383, -0.2459325, 2.886265, 1], [14, 0.1733215, -0.5868264, 2.934675, 1], [15, 0.1581356, -0.6457975, 2.862525, 1], [16, 0.2913802, 0.08438551, 2.817836, 1], [17, 0.4446283, -0.2274034, 2.869851, 1], [18, 0.5769935, -0.5604872, 2.929485, 1], [19, 0.6062912, -0.6250569, 2.858165, 1], [20, 0.1419355, 0.6010572, 2.743422, 1], [21, -0.06361675, -0.0404045, 2.777792, 1], [22, -0.03877588, 0.02256072, 2.726783, 1], [23, 0.4539538, 0.0328748, 2.817585, 1], [24, 0.4034017, 0.09722247, 2.745277, 1]]
[[0, 0.2146247, 0.07754805, 2.858285, 1], [1, 0.1716723, 0.3795028, 2.797346, 1], [2, 0.1251723, 0.6740515, 2.721681, 1], [3, 0.1300564, 0.8124591, 2.687796, 1], [4, -0.04659955, 0.5573285, 2.744514, 1], [5, -0.07617132, 0.3129267, 2.796092, 1], [6, -0.07934567, 0.09938461, 2.756357, 1], [7, -0.07250289, 0.02807957, 2.748893, 1], [8, 0.313321, 0.5775906, 2.738461, 1], [9, 0.4129933, 0.354377, 2.828936, 1], [10, 0.4760496, 0.1557483, 2.802556, 1], [11, 0.4545952, 0.1148485, 2.807012, 1], [12, 0.1318064, 0.06851026, 2.825973, 1], [13, 0.1421452, -0.2424081, 2.885131, 1], [14, 0.1725249, -0.5854985, 2.934889, 1], [15, 0.156423, -0.64251, 2.859698, 1], [16, 0.2920422, 0.08485066, 2.816246, 1], [17, 0.4483431, -0.2235688, 2.86921, 1], [18, 0.624285, -0.5500038, 2.915267, 1], [19, 0.6203465, -0.6161759, 2.856416, 1], [20, 0.1373815, 0.6017865, 2.742565, 1], [21, -0.06625567, -0.04062006, 2.770921, 1], [22, -0.03789056, 0.02050576, 2.73255, 1], [23, 0.4592801, 0.03900983, 2.82304, 1], [24, 0.4028838, 0.1008832, 2.742125, 1]]
[[0, 0.2147831, 0.07732081, 2.856536, 1], [1, 0.1700652, 0.3791995, 2.796283, 1], [2, 0.1215742, 0.6731341, 2.72191, 1], [3, 0.1280198, 0.8112974, 2.688828, 1], [4, -0.04819242, 0.556853, 2.744189, 1], [5, -0.07905299, 0.3122494, 2.795538, 1], [6, -0.080949, 0.09985422, 2.755187, 1], [7, -0.07959072, 0.02422893, 2.743484, 1], [8, 0.3108572, 0.5773616, 2.738891, 1], [9, 0.4150088, 0.3520283, 2.831615, 1], [10, 0.4855309, 0.1559921, 2.805694, 1], [11, 0.4635823, 0.1244025, 2.807618, 1], [12, 0.1317338, 0.0678484, 2.824426, 1], [13, 0.1415142, -0.241766, 2.885243, 1], [14, 0.1717332, -0.5865798, 2.934729, 1], [15, 0.1541246, -0.6421115, 2.857802, 1], [16, 0.292422, 0.08504228, 2.81423, 1], [17, 0.4566399, -0.2168883, 2.866774, 1], [18, 0.6334282, -0.5437891, 2.907719, 1], [19, 0.6258183, -0.5865471, 2.797307, 1], [20, 0.1341647, 0.6010251, 2.742453, 1], [21, -0.06987192, -0.05630385, 2.774586, 1], [22, -0.08103742, 0.01523025, 2.696177, 1], [23, 0.4696714, 0.05273574, 2.828007, 1], [24, 0.4119672, 0.107986, 2.736546, 1]]
[[0, 0.2158367, 0.07761808, 2.854738, 1], [1, 0.1694449, 0.3790727, 2.795918, 1], [2, 0.1187008, 0.6719908, 2.723064, 1], [3, 0.1247049, 0.8114899, 2.690583, 1], [4, -0.05068774, 0.5555289, 2.744309, 1], [5, -0.08236133, 0.311548, 2.794014, 1], [6, -0.08837603, 0.1004988, 2.750839, 1], [7, -0.08852936, 0.02665267, 2.735879, 1], [8, 0.3083931, 0.5776247, 2.739223, 1], [9, 0.4157321, 0.3518952, 2.833258, 1], [10, 0.4902014, 0.1572327, 2.809417, 1], [11, 0.46893, 0.1284663, 2.814012, 1], [12, 0.1328841, 0.06758823, 2.822716, 1], [13, 0.1410031, -0.2410796, 2.885925, 1], [14, 0.1716105, -0.5866112, 2.93479, 1], [15, 0.1591577, -0.6450459, 2.860848, 1], [16, 0.2933408, 0.08586577, 2.812345, 1], [17, 0.46469, -0.2153597, 2.864818, 1], [18, 0.6478575, -0.5403831, 2.894778, 1], [19, 0.6401169, -0.5830163, 2.784313, 1], [20, 0.131898, 0.6002071, 2.743102, 1], [21, -0.08459261, -0.04850354, 2.761184, 1], [22, -0.08356611, 0.01510781, 2.694001, 1], [23, 0.4768583, 0.05363155, 2.834974, 1], [24, 0.4152216, 0.1089153, 2.737571, 1]]
[[0, 0.2170837, 0.0775958, 2.851931, 1], [1, 0.168616, 0.3790272, 2.794777, 1], [2, 0.1166915, 0.6718237, 2.722956, 1], [3, 0.122239, 0.8122283, 2.69221, 1], [4, -0.05247745, 0.5536642, 2.7444, 1], [5, -0.08398812, 0.311378, 2.793237, 1], [6, -0.09221037, 0.09870941, 2.745775, 1], [7, -0.09613126, 0.02184989, 2.728903, 1], [8, 0.3076674, 0.5776781, 2.739622, 1], [9, 0.418375, 0.3519963, 2.834471, 1], [10, 0.4927612, 0.1571075, 2.814437, 1], [11, 0.4720652, 0.1246049, 2.818743, 1], [12, 0.1340922, 0.06706293, 2.818971, 1], [13, 0.1392433, -0.2382237, 2.886445, 1], [14, 0.1713921, -0.5866163, 2.935035, 1], [15, 0.1606418, -0.6473237, 2.864789, 1], [16, 0.2945123, 0.0861741, 2.810395, 1], [17, 0.4673149, -0.2127249, 2.862212, 1], [18, 0.6491538, -0.5381426, 2.894763, 1], [19, 0.6414942, -0.5806623, 2.784206, 1], [20, 0.1301501, 0.6000518, 2.742788, 1], [21, -0.0931315, -0.05276262, 2.747011, 1], [22, -0.07051091, 0.01605756, 2.701483, 1], [23, 0.4811515, 0.04746769, 2.850568, 1], [24, 0.4199895, 0.1016541, 2.735117, 1]]
[[0, 0.217695, 0.0770168, 2.850731, 1], [1, 0.1683541, 0.3784809, 2.794289, 1], [2, 0.1161498, 0.6710402, 2.723169, 1], [3, 0.1196441, 0.8107423, 2.693774, 1], [4, -0.05341378, 0.5514181, 2.745359, 1], [5, -0.0885329, 0.3072286, 2.789809, 1], [6, -0.09582477, 0.09801488, 2.743769, 1], [7, -0.1032264, 0.01835497, 2.723858, 1], [8, 0.3062478, 0.5779084, 2.739751, 1], [9, 0.4214602, 0.353048, 2.836627, 1], [10, 0.4953357, 0.1579521, 2.816838, 1], [11, 0.4751559, 0.1305499, 2.824347, 1], [12, 0.1347059, 0.06607121, 2.817915, 1], [13, 0.1395872, -0.2362355, 2.888732, 1], [14, 0.1704939, -0.5888943, 2.936648, 1], [15, 0.14836, -0.6460876, 2.864535, 1], [16, 0.2951125, 0.08597679, 2.809071, 1], [17, 0.4697711, -0.2107318, 2.85849, 1], [18, 0.6563453, -0.5341386, 2.885978, 1], [19, 0.6484382, -0.5766308, 2.775401, 1], [20, 0.1296235, 0.5993264, 2.742861, 1], [21, -0.1021429, -0.05818522, 2.737829, 1], [22, -0.09929882, 0.01102655, 2.677722, 1], [23, 0.4839997, 0.0497909, 2.851662, 1], [24, 0.4230353, 0.1033603, 2.733222, 1]]
[[0, 0.2204967, 0.07590092, 2.848934, 1], [1, 0.1681655, 0.3778579, 2.793619, 1], [2, 0.113948, 0.6699724, 2.723033, 1], [3, 0.1170118, 0.8094096, 2.694168, 1], [4, -0.05433485, 0.548395, 2.745205, 1], [5, -0.09077737, 0.3042794, 2.788183, 1], [6, -0.1043436, 0.09863526, 2.739824, 1], [7, -0.1111657, 0.02134877, 2.715909, 1], [8, 0.3048241, 0.5783792, 2.739169, 1], [9, 0.4271945, 0.3547422, 2.839339, 1], [10, 0.4983374, 0.1585835, 2.820135, 1], [11, 0.4772658, 0.1311283, 2.829064, 1], [12, 0.1375966, 0.06382143, 2.816085, 1], [13, 0.1399085, -0.2368285, 2.890452, 1], [14, 0.1705436, -0.5884437, 2.936762, 1], [15, 0.1460789, -0.6459566, 2.866604, 1], [16, 0.2978658, 0.0858458, 2.807312, 1], [17, 0.477325, -0.2141562, 2.853107, 1], [18, 0.6651126, -0.537037, 2.878869, 1], [19, 0.657056, -0.579407, 2.768278, 1], [20, 0.1280245, 0.5983855, 2.742602, 1], [21, -0.1149995, -0.05808125, 2.733327, 1], [22, -0.1102873, 0.00435746, 2.670429, 1], [23, 0.4835125, 0.05174142, 2.852022, 1], [24, 0.4270138, 0.1083247, 2.730187, 1]]
[[0, 0.2238436, 0.07521419, 2.847077, 1], [1, 0.169458, 0.3771386, 2.792673, 1], [2, 0.114432, 0.6694673, 2.722975, 1], [3, 0.1146276, 0.8079402, 2.694697, 1], [4, -0.053799, 0.5460181, 2.745979, 1], [5, -0.09167858, 0.3020574, 2.786756, 1], [6, -0.1081166, 0.09678057, 2.737613, 1], [7, -0.1187399, 0.01786567, 2.7127, 1], [8, 0.3044302, 0.5788695, 2.73885, 1], [9, 0.43291, 0.3643073, 2.840668, 1], [10, 0.4984159, 0.1660658, 2.822468, 1], [11, 0.4800169, 0.1227736, 2.831692, 1], [12, 0.1404638, 0.06238592, 2.814983, 1], [13, 0.1414856, -0.237083, 2.89329, 1], [14, 0.1703064, -0.587971, 2.937099, 1], [15, 0.1429791, -0.6434829, 2.865268, 1], [16, 0.3017376, 0.08608791, 2.804607, 1], [17, 0.4780686, -0.2143157, 2.84983, 1], [18, 0.6674223, -0.5362982, 2.875375, 1], [19, 0.6591274, -0.5785969, 2.764745, 1], [20, 0.1285466, 0.5978568, 2.742442, 1], [21, -0.1236339, -0.05777, 2.718325, 1], [22, -0.1016797, 0.009563493, 2.675286, 1], [23, 0.486117, 0.04130874, 2.857754, 1], [24, 0.4346663, 0.09618043, 2.728734, 1]]
[[0, 0.2266458, 0.07476097, 2.845921, 1], [1, 0.170003, 0.3765583, 2.79211, 1], [2, 0.1141354, 0.6687529, 2.722924, 1], [3, 0.1132182, 0.8073255, 2.694994, 1], [4, -0.05352482, 0.5437464, 2.747009, 1], [5, -0.09230381, 0.3008343, 2.784933, 1], [6, -0.1101618, 0.09551822, 2.736687, 1], [7, -0.1227215, 0.01189738, 2.714428, 1], [8, 0.3042473, 0.5790916, 2.738652, 1], [9, 0.4375292, 0.3731607, 2.844018, 1], [10, 0.4979391, 0.1732215, 2.825867, 1], [11, 0.4805668, 0.1251458, 2.83523, 1], [12, 0.1433988, 0.06146872, 2.813559, 1], [13, 0.1419786, -0.2364071, 2.894849, 1], [14, 0.1709823, -0.5865949, 2.937579, 1], [15, 0.1391558, -0.6416349, 2.868402, 1], [16, 0.304209, 0.08606026, 2.803817, 1], [17, 0.4793538, -0.2148993, 2.846978, 1], [18, 0.6679296, -0.5371488, 2.874007, 1], [19, 0.6593906, -0.579401, 2.763361, 1], [20, 0.1284072, 0.5972242, 2.742315, 1], [21, -0.1269413, -0.06465649, 2.723073, 1], [22, -0.101211, 0.007677423, 2.677966, 1], [23, 0.4863654, 0.04646247, 2.859294, 1], [24, 0.4403064, 0.06905971, 2.733, 1]]
[[0, 0.2285297, 0.07472211, 2.844828, 1], [1, 0.1708302, 0.3764861, 2.791301, 1], [2, 0.1142235, 0.668748, 2.722791, 1], [3, 0.1120597, 0.8069984, 2.69491, 1], [4, -0.05329506, 0.5423637, 2.748038, 1], [5, -0.0918532, 0.2995392, 2.784079, 1], [6, -0.1121232, 0.09459554, 2.735076, 1], [7, -0.1253125, 0.01464545, 2.713817, 1], [8, 0.3042443, 0.5795246, 2.738437, 1], [9, 0.442256, 0.3791008, 2.846365, 1], [10, 0.4978199, 0.1776451, 2.829885, 1], [11, 0.4815845, 0.1285312, 2.838497, 1], [12, 0.1454887, 0.06054237, 2.812716, 1], [13, 0.1421802, -0.2361689, 2.895102, 1], [14, 0.1698014, -0.5828704, 2.93937, 1], [15, 0.1420997, -0.6393977, 2.869497, 1], [16, 0.3060268, 0.08691922, 2.802412, 1], [17, 0.4793739, -0.2139878, 2.845342, 1], [18, 0.6677126, -0.5362244, 2.873579, 1], [19, 0.6589212, -0.578459, 2.762915, 1], [20, 0.1285683, 0.5971953, 2.7421, 1], [21, -0.1380985, -0.05205308, 2.711322, 1], [22, -0.09868714, -0.01080155, 2.694158, 1], [23, 0.488314, 0.05182526, 2.856967, 1], [24, 0.4409442, 0.09214147, 2.734857, 1]]
[[0, 0.2291189, 0.07467528, 2.844376, 1], [1, 0.1715645, 0.3762915, 2.791003, 1], [2, 0.1150346, 0.6684718, 2.723015, 1], [3, 0.1114232, 0.8069085, 2.694856, 1], [4, -0.05264455, 0.541945, 2.749074, 1], [5, -0.09127544, 0.2991121, 2.78356, 1], [6, -0.1122714, 0.09399064, 2.735954, 1], [7, -0.1250331, 0.01274746, 2.71594, 1], [8, 0.3045172, 0.5802897, 2.737888, 1], [9, 0.4465092, 0.3824116, 2.847541, 1], [10, 0.4964912, 0.1794549, 2.830091, 1], [11, 0.4784081, 0.1326755, 2.836259, 1], [12, 0.1459962, 0.06025065, 2.812428, 1], [13, 0.1426905, -0.2354916, 2.89545, 1], [14, 0.1688874, -0.5782953, 2.940107, 1], [15, 0.1401363, -0.6358259, 2.872901, 1], [16, 0.3066655, 0.08716724, 2.801804, 1], [17, 0.4791758, -0.2132962, 2.844658, 1], [18, 0.6681615, -0.5352779, 2.871963, 1], [19, 0.6590183, -0.577513, 2.761299, 1], [20, 0.1292858, 0.5969297, 2.742192, 1], [21, -0.1315045, -0.06601323, 2.736372, 1], [22, -0.1030015, -0.004618883, 2.682713, 1], [23, 0.4878542, 0.05057538, 2.864055, 1], [24, 0.4408167, 0.08717857, 2.738483, 1]]
[[0, 0.2307072, 0.07502378, 2.843408, 1], [1, 0.1728545, 0.3762449, 2.790152, 1], [2, 0.1158349, 0.668233, 2.722691, 1], [3, 0.1111897, 0.8070708, 2.695173, 1], [4, -0.05179818, 0.5418549, 2.749274, 1], [5, -0.08968319, 0.2991422, 2.783649, 1], [6, -0.1123281, 0.09412129, 2.736486, 1], [7, -0.1211672, 0.01039429, 2.71761, 1], [8, 0.3048372, 0.5812011, 2.73739, 1], [9, 0.4505593, 0.3864017, 2.847679, 1], [10, 0.4966913, 0.1824902, 2.829951, 1], [11, 0.4812048, 0.1361693, 2.836124, 1], [12, 0.147429, 0.06033341, 2.811606, 1], [13, 0.1432058, -0.2353696, 2.895954, 1], [14, 0.1688658, -0.5783122, 2.940166, 1], [15, 0.156757, -0.6402273, 2.872536, 1], [16, 0.3082323, 0.08777699, 2.800802, 1], [17, 0.4799414, -0.2136279, 2.844618, 1], [18, 0.6692399, -0.5355095, 2.871231, 1], [19, 0.6599366, -0.5777235, 2.760562, 1], [20, 0.1301513, 0.5967053, 2.741778, 1], [21, -0.1277453, -0.06432939, 2.733553, 1], [22, -0.1298184, 0.002448992, 2.672953, 1], [23, 0.4838045, 0.05764949, 2.843397, 1], [24, 0.4390118, 0.09837196, 2.7385, 1]]
[[0, 0.230697, 0.07501931, 2.843382, 1], [1, 0.1732638, 0.3762628, 2.790099, 1], [2, 0.1175186, 0.6684, 2.723018, 1], [3, 0.1112183, 0.806991, 2.695386, 1], [4, -0.05072174, 0.5410249, 2.750222, 1], [5, -0.0876545, 0.2982544, 2.784594, 1], [6, -0.1117207, 0.09341333, 2.737368, 1], [7, -0.116825, 0.01395426, 2.720553, 1], [8, 0.3062393, 0.582699, 2.73679, 1], [9, 0.4544379, 0.3896938, 2.847762, 1], [10, 0.4961645, 0.1847812, 2.829958, 1], [11, 0.4774981, 0.1356635, 2.833742, 1], [12, 0.1474303, 0.060277, 2.811594, 1], [13, 0.1432071, -0.2353556, 2.896015, 1], [14, 0.1694755, -0.5791581, 2.940112, 1], [15, 0.1592203, -0.6441496, 2.871565, 1], [16, 0.3081799, 0.08783402, 2.800738, 1], [17, 0.4800684, -0.2131074, 2.844592, 1], [18, 0.6695948, -0.5348986, 2.87087, 1], [19, 0.6599842, -0.5771207, 2.760209, 1], [20, 0.1313983, 0.5967953, 2.74197, 1], [21, -0.1256944, -0.06249422, 2.738178, 1], [22, -0.1275426, -0.0001995724, 2.677804, 1], [23, 0.4786249, 0.05278239, 2.84115, 1], [24, 0.4322371, 0.118541, 2.741667, 1]]
[[0, 0.2308208, 0.07511064, 2.843265, 1], [1, 0.1747489, 0.3763065, 2.789932, 1], [2, 0.1214314, 0.6681907, 2.723423, 1], [3, 0.1117684, 0.8069189, 2.695853, 1], [4, -0.04947824, 0.5408937, 2.750946, 1], [5, -0.08631966, 0.2976228, 2.78484, 1], [6, -0.1104628, 0.0926834, 2.738243, 1], [7, -0.108948, 0.01233577, 2.724533, 1], [8, 0.3071695, 0.5830227, 2.73674, 1], [9, 0.4554834, 0.3908295, 2.846663, 1], [10, 0.4961669, 0.1856586, 2.830083, 1], [11, 0.4785982, 0.134992, 2.830983, 1], [12, 0.1475124, 0.0603321, 2.811521, 1], [13, 0.1431649, -0.2355895, 2.896136, 1], [14, 0.1694245, -0.5824982, 2.940528, 1], [15, 0.155997, -0.6440002, 2.872566, 1], [16, 0.3083182, 0.08795308, 2.800603, 1], [17, 0.4799193, -0.211667, 2.84422, 1], [18, 0.6707778, -0.5325364, 2.871536, 1], [19, 0.6609787, -0.5747711, 2.760864, 1], [20, 0.1346049, 0.5966384, 2.7422, 1], [21, -0.1140999, -0.06623956, 2.747576, 1], [22, -0.1067286, 0.005258823, 2.679294, 1], [23, 0.4808756, 0.05481905, 2.839112, 1], [24, 0.4331152, 0.1138579, 2.74199, 1]]
[[0, 0.2335133, 0.07574059, 2.842305, 1], [1, 0.1766529, 0.3764204, 2.789558, 1], [2, 0.1221572, 0.6680645, 2.723551, 1], [3, 0.1126876, 0.8068427, 2.696345, 1], [4, -0.04819793, 0.5403517, 2.751565, 1], [5, -0.08483969, 0.2970867, 2.785816, 1], [6, -0.1064946, 0.09128147, 2.742792, 1], [7, -0.1019845, 0.009214533, 2.729859, 1], [8, 0.3083708, 0.5836834, 2.737011, 1], [9, 0.4580935, 0.3932104, 2.845958, 1], [10, 0.4955098, 0.1873931, 2.828706, 1], [11, 0.4788581, 0.1363244, 2.82625, 1], [12, 0.1500089, 0.06070854, 2.810882, 1], [13, 0.1431743, -0.2355508, 2.896124, 1], [14, 0.1697903, -0.5828139, 2.940648, 1], [15, 0.1518975, -0.6421837, 2.870226, 1], [16, 0.3110525, 0.08882655, 2.799388, 1], [17, 0.4803093, -0.2119905, 2.844438, 1], [18, 0.6710699, -0.5329991, 2.871111, 1], [19, 0.6611986, -0.5751855, 2.760416, 1], [20, 0.1355901, 0.596534, 2.742258, 1], [21, -0.1057124, -0.06530272, 2.750078, 1], [22, -0.09241197, 0.005091648, 2.688522, 1], [23, 0.4868986, 0.05791802, 2.829535, 1], [24, 0.4338218, 0.1109291, 2.740169, 1]]
[[0, 0.2342335, 0.07582179, 2.842169, 1], [1, 0.177741, 0.3765022, 2.789472, 1], [2, 0.1231164, 0.6681443, 2.723678, 1], [3, 0.1142407, 0.807213, 2.696692, 1], [4, -0.04692455, 0.5402531, 2.752048, 1], [5, -0.08092096, 0.2948453, 2.789146, 1], [6, -0.1027345, 0.08931123, 2.744583, 1], [7, -0.09467392, 0.01478358, 2.733093, 1], [8, 0.3109277, 0.5847067, 2.737795, 1], [9, 0.4601333, 0.3951576, 2.846911, 1], [10, 0.4948085, 0.1888604, 2.828541, 1], [11, 0.4807604, 0.1387163, 2.820267, 1], [12, 0.1507187, 0.06097656, 2.810787, 1], [13, 0.1433551, -0.2354535, 2.89623, 1], [14, 0.1696954, -0.5816889, 2.940522, 1], [15, 0.1465393, -0.640129, 2.871118, 1], [16, 0.3117755, 0.08872052, 2.799238, 1], [17, 0.4803464, -0.2118509, 2.844552, 1], [18, 0.6704379, -0.5331298, 2.872228, 1], [19, 0.6606731, -0.575297, 2.761516, 1], [20, 0.1366233, 0.5966054, 2.742342, 1], [21, -0.1028846, -0.05511506, 2.740912, 1], [22, -0.0752949, 0.01569222, 2.693546, 1], [23, 0.4907437, 0.0658746, 2.809829, 1], [24, 0.4312613, 0.1185372, 2.741734, 1]]
[[0, 0.234261, 0.07583158, 2.842164, 1], [1, 0.1786768, 0.3764168, 2.789592, 1], [2, 0.1256298, 0.6678037, 2.724301, 1], [3, 0.1167768, 0.8080278, 2.697757, 1], [4, -0.04506614, 0.5400583, 2.752529, 1], [5, -0.07687518, 0.294914, 2.79257, 1], [6, -0.09747905, 0.08914028, 2.748716, 1], [7, -0.09036504, 0.01480303, 2.739179, 1], [8, 0.3117793, 0.5844862, 2.737743, 1], [9, 0.4626706, 0.3988467, 2.849066, 1], [10, 0.4939352, 0.1922109, 2.825251, 1], [11, 0.4765252, 0.1470233, 2.808617, 1], [12, 0.1507657, 0.06103742, 2.810718, 1], [13, 0.1432432, -0.235501, 2.896307, 1], [14, 0.169686, -0.581828, 2.94059, 1], [15, 0.1443744, -0.6396227, 2.87136, 1], [16, 0.311816, 0.08869964, 2.799288, 1], [17, 0.480537, -0.2120546, 2.845245, 1], [18, 0.6701821, -0.5335602, 2.873204, 1], [19, 0.6602857, -0.5757012, 2.762479, 1], [20, 0.1387254, 0.596326, 2.742821, 1], [21, -0.09699766, -0.05281754, 2.75058, 1], [22, -0.06569059, 0.003598061, 2.707134, 1], [23, 0.4856725, 0.08810839, 2.78805, 1], [24, 0.4268886, 0.1187814, 2.7359, 1]]
[[0, 0.234051, 0.07562055, 2.842195, 1], [1, 0.1793734, 0.3762548, 2.789716, 1], [2, 0.1285969, 0.6678837, 2.724816, 1], [3, 0.1200598, 0.8085772, 2.698647, 1], [4, -0.04293919, 0.5402002, 2.752939, 1], [5, -0.07394423, 0.2938931, 2.793385, 1], [6, -0.09550378, 0.08821737, 2.749565, 1], [7, -0.08485533, 0.01600683, 2.738929, 1], [8, 0.3124655, 0.5842533, 2.737703, 1], [9, 0.4671505, 0.4069184, 2.851972, 1], [10, 0.4845404, 0.1920453, 2.812448, 1], [11, 0.4581819, 0.1536556, 2.784577, 1], [12, 0.150385, 0.0611597, 2.810576, 1], [13, 0.1432144, -0.2356523, 2.896565, 1], [14, 0.1694391, -0.5805258, 2.940782, 1], [15, 0.1429369, -0.6372107, 2.870273, 1], [16, 0.3116023, 0.0876917, 2.799665, 1], [17, 0.4802418, -0.2103515, 2.845447, 1], [18, 0.6692036, -0.5322739, 2.873397, 1], [19, 0.6591892, -0.5744088, 2.762657, 1], [20, 0.1410381, 0.5962928, 2.74323, 1], [21, -0.09004046, -0.04672587, 2.744182, 1], [22, -0.05378292, 0.003390537, 2.7257, 1], [23, 0.4694699, 0.08221521, 2.759393, 1], [24, 0.4198776, 0.1344642, 2.738037, 1]]
[[0, 0.2338712, 0.07579901, 2.842318, 1], [1, 0.1800141, 0.3763867, 2.790309, 1], [2, 0.1304964, 0.6678213, 2.726488, 1], [3, 0.1256259, 0.8084027, 2.701222, 1], [4, -0.04009608, 0.5410694, 2.753808, 1], [5, -0.07007992, 0.2947361, 2.796647, 1], [6, -0.09199153, 0.08900183, 2.753431, 1], [7, -0.08092748, 0.017518, 2.745518, 1], [8, 0.3181253, 0.5888097, 2.741942, 1], [9, 0.4708697, 0.4170334, 2.856587, 1], [10, 0.4652288, 0.2102721, 2.810486, 1], [11, 0.4389396, 0.1774283, 2.777187, 1], [12, 0.1500448, 0.06178189, 2.810677, 1], [13, 0.143469, -0.2359407, 2.897163, 1], [14, 0.169407, -0.5805479, 2.940812, 1], [15, 0.1425405, -0.636986, 2.870113, 1], [16, 0.3114822, 0.08768681, 2.799824, 1], [17, 0.4803951, -0.2109302, 2.846074, 1], [18, 0.6689798, -0.5331156, 2.873692, 1], [19, 0.6597968, -0.5751117, 2.762853, 1], [20, 0.1426433, 0.5962977, 2.744621, 1], [21, -0.08334675, -0.05037127, 2.753583, 1], [22, -0.07626778, 0.02024871, 2.7455, 1], [23, 0.4486347, 0.08346769, 2.750808, 1], [24, 0.3998684, 0.1630582, 2.721833, 1]]
[[0, 0.2333236, 0.07594157, 2.842206, 1], [1, 0.1807685, 0.3766329, 2.790511, 1], [2, 0.1340035, 0.6685746, 2.727524, 1], [3, 0.1293177, 0.8081075, 2.70229, 1], [4, -0.03824444, 0.5414937, 2.75433, 1], [5, -0.0681942, 0.2946931, 2.798765, 1], [6, -0.08921499, 0.08904625, 2.754378, 1], [7, -0.07889557, 0.01769166, 2.744054, 1], [8, 0.3209059, 0.5915565, 2.744387, 1], [9, 0.4697646, 0.4324385, 2.861604, 1], [10, 0.4540582, 0.2278793, 2.806181, 1], [11, 0.4187604, 0.1993165, 2.772608, 1], [12, 0.1492179, 0.06238499, 2.810414, 1], [13, 0.1438351, -0.2360973, 2.897662, 1], [14, 0.1693797, -0.5807045, 2.941021, 1], [15, 0.1418223, -0.6367444, 2.870104, 1], [16, 0.3110894, 0.0875631, 2.799799, 1], [17, 0.4784388, -0.2089912, 2.846139, 1], [18, 0.6677967, -0.5306749, 2.874208, 1], [19, 0.6590874, -0.5726103, 2.763299, 1], [20, 0.145382, 0.5969062, 2.74542, 1], [21, -0.08220468, -0.04918281, 2.757083, 1], [22, -0.09761658, 0.02089707, 2.744, 1], [23, 0.4304644, 0.08940841, 2.749088, 1], [24, 0.3899031, 0.1760841, 2.713211, 1]]
