[['2, k, 0', [0.3226947, -0.1892971, 1.0]], ['2, k, 1', [0.3423691, 0.091353, 1.0]], ['2, k, 2', [0.3596282, 0.3648051, 1.0]], ['2, k, 3', [0.3597486, 0.5001029, 1.0]], ['2, k, 4', [0.1915032, 0.2560279, 1.0]], ['2, k, 5', [0.1238459, 0.006112535, 1.0]], ['2, k, 6', [0.07303461, -0.1772136, 1.0]], ['2, k, 7', [0.0565922, -0.2046373, 1.0]], ['2, k, 8', [0.5228446, 0.2491237, 1.0]], ['2, k, 9', [0.5915411, -0.01600418, 1.0]], ['2, k, 10', [0.5912733, -0.2408017, 1.0]], ['2, k, 11', [0.586566, -0.2906316, 1.0]], ['2, k, 12', [0.232204, -0.1856758, 1.0]], ['2, k, 13', [0.1132463, -0.2625977, 1.0]], ['2, k, 14', [0.1069621, -0.6389922, 1.0]], ['2, k, 15', [0.05614728, -0.6981687, 1.0]], ['2, k, 16', [0.4051864, -0.1884532, 1.0]], ['2, k, 17', [0.3981122, -0.2798024, 1.0]], ['2, k, 18', [0.3743288, -0.6522146, 1.0]], ['2, k, 19', [0.3486277, -0.6897588, 1.0]], ['2, k, 20', [0.3556877, 0.2972624, 1.0]], ['2, k, 21', [0.03529628, -0.2563212, 1.0]], ['2, k, 22', [0.06005079, -0.2134298, 1.0]], ['2, k, 23', [0.5934072, -0.372214, 1.0]], ['2, k, 24', [0.5483094, -0.2874036, 1.0]]]
[['2, k, 0', [0.3223632, -0.1919331, 1.0]], ['2, k, 1', [0.3440054, 0.09077852, 1.0]], ['2, k, 2', [0.3648177, 0.366861, 1.0]], ['2, k, 3', [0.3667111, 0.5006741, 1.0]], ['2, k, 4', [0.1905479, 0.2553913, 1.0]], ['2, k, 5', [0.1230303, 0.005429094, 1.0]], ['2, k, 6', [0.07363196, -0.1889952, 1.0]], ['2, k, 7', [0.07773814, -0.1799527, 1.0]], ['2, k, 8', [0.4996976, 0.2612673, 1.0]], ['2, k, 9', [0.5121093, 0.1956209, 1.0]], ['2, k, 10', [0.5090356, 0.1318171, 1.0]], ['2, k, 11', [0.4857757, 0.1325752, 1.0]], ['2, k, 12', [0.232965, -0.1893247, 1.0]], ['2, k, 13', [0.1145574, -0.2628978, 1.0]], ['2, k, 14', [0.1115185, -0.6385639, 1.0]], ['2, k, 15', [0.06451622, -0.6943424, 1.0]], ['2, k, 16', [0.404226, -0.1899204, 1.0]], ['2, k, 17', [0.3981449, -0.2809478, 1.0]], ['2, k, 18', [0.3764851, -0.6539299, 1.0]], ['2, k, 19', [0.3820115, -0.7073181, 1.0]], ['2, k, 20', [0.3597991, 0.2986206, 1.0]], ['2, k, 21', [0.07556596, -0.1838692, 1.0]], ['2, k, 22', [0.07765305, -0.1814043, 1.0]], ['2, k, 23', [0.4820476, 0.1217756, 1.0]], ['2, k, 24', [0.4584475, 0.1198116, 1.0]]]
[['2, k, 0', [0.3223921, -0.1918465, 1.0]], ['2, k, 1', [0.3441222, 0.09088299, 1.0]], ['2, k, 2', [0.3650355, 0.3670122, 1.0]], ['2, k, 3', [0.3681169, 0.500271, 1.0]], ['2, k, 4', [0.1911638, 0.2556558, 1.0]], ['2, k, 5', [0.1237869, 0.006443555, 1.0]], ['2, k, 6', [0.0744407, -0.1879406, 1.0]], ['2, k, 7', [0.0780286, -0.1787823, 1.0]], ['2, k, 8', [0.4975268, 0.2610795, 1.0]], ['2, k, 9', [0.5309469, 0.1528371, 1.0]], ['2, k, 10', [0.5182998, 0.1049418, 1.0]], ['2, k, 11', [0.4847856, 0.2227587, 1.0]], ['2, k, 12', [0.232953, -0.1892305, 1.0]], ['2, k, 13', [0.1144813, -0.2629296, 1.0]], ['2, k, 14', [0.1107575, -0.6389467, 1.0]], ['2, k, 15', [0.06402565, -0.6944926, 1.0]], ['2, k, 16', [0.4042721, -0.1898268, 1.0]], ['2, k, 17', [0.3981681, -0.2809592, 1.0]], ['2, k, 18', [0.3891833, -0.6565182, 1.0]], ['2, k, 19', [0.3820987, -0.7071275, 1.0]], ['2, k, 20', [0.3600008, 0.298772, 1.0]], ['2, k, 21', [0.07534514, -0.1833286, 1.0]], ['2, k, 22', [0.07886787, -0.1811989, 1.0]], ['2, k, 23', [0.502726, 0.2335418, 1.0]], ['2, k, 24', [0.443393, 0.2094213, 1.0]]]
[['2, k, 0', [0.3223865, -0.1915989, 1.0]], ['2, k, 1', [0.3441136, 0.09139624, 1.0]], ['2, k, 2', [0.3648091, 0.3679595, 1.0]], ['2, k, 3', [0.3706022, 0.5015897, 1.0]], ['2, k, 4', [0.1936314, 0.2569455, 1.0]], ['2, k, 5', [0.1251621, 0.008646399, 1.0]], ['2, k, 6', [0.07546191, -0.1861486, 1.0]], ['2, k, 7', [0.0773634, -0.1826926, 1.0]], ['2, k, 8', [0.4964942, 0.258818, 1.0]], ['2, k, 9', [0.528025, 0.2658828, 1.0]], ['2, k, 10', [0.4844584, 0.2915128, 1.0]], ['2, k, 11', [0.4674512, 0.3246022, 1.0]], ['2, k, 12', [0.2327944, -0.1888078, 1.0]], ['2, k, 13', [0.1143736, -0.26271, 1.0]], ['2, k, 14', [0.1108497, -0.6385688, 1.0]], ['2, k, 15', [0.05978347, -0.695273, 1.0]], ['2, k, 16', [0.4043421, -0.1896729, 1.0]], ['2, k, 17', [0.3982117, -0.2809876, 1.0]], ['2, k, 18', [0.3793377, -0.654187, 1.0]], ['2, k, 19', [0.3818365, -0.7084499, 1.0]], ['2, k, 20', [0.3598695, 0.2996274, 1.0]], ['2, k, 21', [0.07526345, -0.1914512, 1.0]], ['2, k, 22', [0.08074408, -0.180452, 1.0]], ['2, k, 23', [0.4722768, 0.3437067, 1.0]], ['2, k, 24', [0.4192933, 0.3023099, 1.0]]]
[['2, k, 0', [0.322404, -0.1910472, 1.0]], ['2, k, 1', [0.3449092, 0.09203376, 1.0]], ['2, k, 2', [0.3670207, 0.3686625, 1.0]], ['2, k, 3', [0.3729658, 0.5018941, 1.0]], ['2, k, 4', [0.2023329, 0.2619199, 1.0]], ['2, k, 5', [0.1251619, 0.009632482, 1.0]], ['2, k, 6', [0.07556795, -0.1855476, 1.0]], ['2, k, 7', [0.07787013, -0.1776099, 1.0]], ['2, k, 8', [0.4976367, 0.2582384, 1.0]], ['2, k, 9', [0.5138041, 0.3127688, 1.0]], ['2, k, 10', [0.4657137, 0.3819345, 1.0]], ['2, k, 11', [0.4537159, 0.4201064, 1.0]], ['2, k, 12', [0.2326111, -0.1874274, 1.0]], ['2, k, 13', [0.1141982, -0.2626519, 1.0]], ['2, k, 14', [0.1094831, -0.6388322, 1.0]], ['2, k, 15', [0.04612353, -0.6956346, 1.0]], ['2, k, 16', [0.4044224, -0.1895104, 1.0]], ['2, k, 17', [0.3986159, -0.2801901, 1.0]], ['2, k, 18', [0.3786188, -0.6531658, 1.0]], ['2, k, 19', [0.3819777, -0.7084633, 1.0]], ['2, k, 20', [0.3616806, 0.3003535, 1.0]], ['2, k, 21', [0.075271, -0.1914826, 1.0]], ['2, k, 22', [0.08205213, -0.171721, 1.0]], ['2, k, 23', [0.4455964, 0.4707198, 1.0]], ['2, k, 24', [0.4055929, 0.4000821, 1.0]]]
[['2, k, 0', [0.3228, -0.1886202, 1.0]], ['2, k, 1', [0.3453695, 0.094222, 1.0]], ['2, k, 2', [0.3672265, 0.37041, 1.0]], ['2, k, 3', [0.378913, 0.5050933, 1.0]], ['2, k, 4', [0.2023065, 0.2626414, 1.0]], ['2, k, 5', [0.1254459, 0.01013751, 1.0]], ['2, k, 6', [0.07349709, -0.1848555, 1.0]], ['2, k, 7', [0.08026583, -0.1732407, 1.0]], ['2, k, 8', [0.4995094, 0.2589806, 1.0]], ['2, k, 9', [0.5054123, 0.3440143, 1.0]], ['2, k, 10', [0.4610133, 0.4670984, 1.0]], ['2, k, 11', [0.4415931, 0.5105424, 1.0]], ['2, k, 12', [0.2329271, -0.1845531, 1.0]], ['2, k, 13', [0.1143763, -0.2622041, 1.0]], ['2, k, 14', [0.1089148, -0.6382272, 1.0]], ['2, k, 15', [0.04956607, -0.6953927, 1.0]], ['2, k, 16', [0.4048668, -0.187594, 1.0]], ['2, k, 17', [0.3983169, -0.2797173, 1.0]], ['2, k, 18', [0.377982, -0.6524776, 1.0]], ['2, k, 19', [0.3819362, -0.7082724, 1.0]], ['2, k, 20', [0.361974, 0.302237, 1.0]], ['2, k, 21', [0.07523602, -0.1913884, 1.0]], ['2, k, 22', [0.08682366, -0.1713765, 1.0]], ['2, k, 23', [0.4395831, 0.5556304, 1.0]], ['2, k, 24', [0.3884809, 0.4716378, 1.0]]]
[['2, k, 0', [0.3231067, -0.1846537, 1.0]], ['2, k, 1', [0.3486487, 0.0999208, 1.0]], ['2, k, 2', [0.375182, 0.3792639, 1.0]], ['2, k, 3', [0.3895825, 0.5110047, 1.0]], ['2, k, 4', [0.2018766, 0.2627313, 1.0]], ['2, k, 5', [0.1254625, 0.01174897, 1.0]], ['2, k, 6', [0.07313573, -0.1833933, 1.0]], ['2, k, 7', [0.08004236, -0.1716927, 1.0]], ['2, k, 8', [0.5007094, 0.2601843, 1.0]], ['2, k, 9', [0.531624, 0.3697099, 1.0]], ['2, k, 10', [0.4568697, 0.5206225, 1.0]], ['2, k, 11', [0.4323655, 0.5890544, 1.0]], ['2, k, 12', [0.2332254, -0.1790865, 1.0]], ['2, k, 13', [0.115147, -0.2614943, 1.0]], ['2, k, 14', [0.1099014, -0.6375722, 1.0]], ['2, k, 15', [0.0576106, -0.6939099, 1.0]], ['2, k, 16', [0.4051576, -0.1849837, 1.0]], ['2, k, 17', [0.3980774, -0.2792213, 1.0]], ['2, k, 18', [0.3772, -0.6518383, 1.0]], ['2, k, 19', [0.3823199, -0.7082949, 1.0]], ['2, k, 20', [0.3686135, 0.3102457, 1.0]], ['2, k, 21', [0.07347538, -0.1915215, 1.0]], ['2, k, 22', [0.08755841, -0.1678441, 1.0]], ['2, k, 23', [0.4289931, 0.646462, 1.0]], ['2, k, 24', [0.3746237, 0.5596259, 1.0]]]
[['2, k, 0', [0.3247789, -0.1805253, 1.0]], ['2, k, 1', [0.3586718, 0.112441, 1.0]], ['2, k, 2', [0.3967429, 0.4023578, 1.0]], ['2, k, 3', [0.4058794, 0.5251727, 1.0]], ['2, k, 4', [0.2011784, 0.2628343, 1.0]], ['2, k, 5', [0.1259066, 0.01300949, 1.0]], ['2, k, 6', [0.07407648, -0.1824232, 1.0]], ['2, k, 7', [0.08076289, -0.1678534, 1.0]], ['2, k, 8', [0.50248, 0.26173, 1.0]], ['2, k, 9', [0.4906915, 0.4448855, 1.0]], ['2, k, 10', [0.4342784, 0.6227202, 1.0]], ['2, k, 11', [0.4264793, 0.658884, 1.0]], ['2, k, 12', [0.2347379, -0.1756258, 1.0]], ['2, k, 13', [0.1157348, -0.2604573, 1.0]], ['2, k, 14', [0.1116717, -0.6364, 1.0]], ['2, k, 15', [0.06187098, -0.6927816, 1.0]], ['2, k, 16', [0.4068722, -0.1806319, 1.0]], ['2, k, 17', [0.3978886, -0.2786773, 1.0]], ['2, k, 18', [0.3764959, -0.6512055, 1.0]], ['2, k, 19', [0.3822868, -0.7081752, 1.0]], ['2, k, 20', [0.3872455, 0.3306576, 1.0]], ['2, k, 21', [0.07519968, -0.1912942, 1.0]], ['2, k, 22', [0.08849947, -0.1633432, 1.0]], ['2, k, 23', [0.4206429, 0.7213627, 1.0]], ['2, k, 24', [0.3653075, 0.6360423, 1.0]]]
[['2, k, 0', [0.325076, -0.1784975, 1.0]], ['2, k, 1', [0.3578886, 0.1113098, 1.0]], ['2, k, 2', [0.3858784, 0.3849858, 1.0]], ['2, k, 3', [0.4033796, 0.5205241, 1.0]], ['2, k, 4', [0.200761, 0.2631532, 1.0]], ['2, k, 5', [0.1255733, 0.01491226, 1.0]], ['2, k, 6', [0.07593224, -0.1811112, 1.0]], ['2, k, 7', [0.08292218, -0.1642502, 1.0]], ['2, k, 8', [0.5035257, 0.2621863, 1.0]], ['2, k, 9', [0.4975746, 0.4568343, 1.0]], ['2, k, 10', [0.4322233, 0.67284, 1.0]], ['2, k, 11', [0.421709, 0.7216449, 1.0]], ['2, k, 12', [0.2356585, -0.1731844, 1.0]], ['2, k, 13', [0.1160216, -0.2602404, 1.0]], ['2, k, 14', [0.1111526, -0.6362079, 1.0]], ['2, k, 15', [0.05721991, -0.6921411, 1.0]], ['2, k, 16', [0.4066509, -0.1789846, 1.0]], ['2, k, 17', [0.3981961, -0.2785672, 1.0]], ['2, k, 18', [0.3760716, -0.6510255, 1.0]], ['2, k, 19', [0.3822012, -0.7082691, 1.0]], ['2, k, 20', [0.3802812, 0.3194136, 1.0]], ['2, k, 21', [0.07586815, -0.1859435, 1.0]], ['2, k, 22', [0.09294673, -0.1590322, 1.0]], ['2, k, 23', [0.4097879, 0.7909368, 1.0]], ['2, k, 24', [0.3644457, 0.6961039, 1.0]]]
[['2, k, 0', [0.326673, -0.1764445, 1.0]], ['2, k, 1', [0.3598262, 0.112505, 1.0]], ['2, k, 2', [0.3907872, 0.3889801, 1.0]], ['2, k, 3', [0.4036552, 0.5205494, 1.0]], ['2, k, 4', [0.2003157, 0.2635446, 1.0]], ['2, k, 5', [0.126669, 0.01596695, 1.0]], ['2, k, 6', [0.07675267, -0.1801907, 1.0]], ['2, k, 7', [0.0831285, -0.1647069, 1.0]], ['2, k, 8', [0.5051197, 0.2635993, 1.0]], ['2, k, 9', [0.5004931, 0.4919223, 1.0]], ['2, k, 10', [0.4249932, 0.7256317, 1.0]], ['2, k, 11', [0.4184566, 0.7766187, 1.0]], ['2, k, 12', [0.2369334, -0.1715657, 1.0]], ['2, k, 13', [0.1160118, -0.2601745, 1.0]], ['2, k, 14', [0.1132077, -0.6357266, 1.0]], ['2, k, 15', [0.05772604, -0.6943309, 1.0]], ['2, k, 16', [0.4085235, -0.1766364, 1.0]], ['2, k, 17', [0.3980787, -0.2783048, 1.0]], ['2, k, 18', [0.375726, -0.6506551, 1.0]], ['2, k, 19', [0.3826779, -0.7084207, 1.0]], ['2, k, 20', [0.3835435, 0.3216451, 1.0]], ['2, k, 21', [0.07606627, -0.186868, 1.0]], ['2, k, 22', [0.09405876, -0.1593451, 1.0]], ['2, k, 23', [0.4000529, 0.8407013, 1.0]], ['2, k, 24', [0.3607928, 0.7560264, 1.0]]]
[['2, k, 0', [0.3275821, -0.1741946, 1.0]], ['2, k, 1', [0.3604608, 0.1124632, 1.0]], ['2, k, 2', [0.392007, 0.3880486, 1.0]], ['2, k, 3', [0.4039331, 0.5198876, 1.0]], ['2, k, 4', [0.1967344, 0.2633269, 1.0]], ['2, k, 5', [0.1268592, 0.01615092, 1.0]], ['2, k, 6', [0.07627916, -0.1799947, 1.0]], ['2, k, 7', [0.08076935, -0.1666967, 1.0]], ['2, k, 8', [0.5060664, 0.2651566, 1.0]], ['2, k, 9', [0.5068523, 0.5060353, 1.0]], ['2, k, 10', [0.430757, 0.7580119, 1.0]], ['2, k, 11', [0.4193852, 0.8153815, 1.0]], ['2, k, 12', [0.2379667, -0.169807, 1.0]], ['2, k, 13', [0.1158269, -0.2600481, 1.0]], ['2, k, 14', [0.1118005, -0.6359037, 1.0]], ['2, k, 15', [0.05948057, -0.6925573, 1.0]], ['2, k, 16', [0.4092254, -0.1740028, 1.0]], ['2, k, 17', [0.398112, -0.2778074, 1.0]], ['2, k, 18', [0.37542, -0.6501745, 1.0]], ['2, k, 19', [0.3827571, -0.7089465, 1.0]], ['2, k, 20', [0.3846047, 0.3208371, 1.0]], ['2, k, 21', [0.07143503, -0.1923, 1.0]], ['2, k, 22', [0.08935971, -0.1614708, 1.0]], ['2, k, 23', [0.4016124, 0.8870951, 1.0]], ['2, k, 24', [0.3703391, 0.7819296, 1.0]]]
[['2, k, 0', [0.328941, -0.1718951, 1.0]], ['2, k, 1', [0.360613, 0.1123334, 1.0]], ['2, k, 2', [0.3916281, 0.3860864, 1.0]], ['2, k, 3', [0.4025988, 0.5174496, 1.0]], ['2, k, 4', [0.1952606, 0.2634602, 1.0]], ['2, k, 5', [0.1268878, 0.01626735, 1.0]], ['2, k, 6', [0.07639206, -0.179878, 1.0]], ['2, k, 7', [0.08120813, -0.1672796, 1.0]], ['2, k, 8', [0.5067093, 0.2663467, 1.0]], ['2, k, 9', [0.4887439, 0.5265105, 1.0]], ['2, k, 10', [0.4262134, 0.7872413, 1.0]], ['2, k, 11', [0.4218229, 0.8532748, 1.0]], ['2, k, 12', [0.2398901, -0.1676897, 1.0]], ['2, k, 13', [0.1157501, -0.2597187, 1.0]], ['2, k, 14', [0.1128281, -0.6353301, 1.0]], ['2, k, 15', [0.05250317, -0.6980867, 1.0]], ['2, k, 16', [0.4100407, -0.1716226, 1.0]], ['2, k, 17', [0.3980975, -0.2781368, 1.0]], ['2, k, 18', [0.3894511, -0.6534338, 1.0]], ['2, k, 19', [0.3828242, -0.7086498, 1.0]], ['2, k, 20', [0.3844392, 0.3193355, 1.0]], ['2, k, 21', [0.07363878, -0.1914213, 1.0]], ['2, k, 22', [0.08987245, -0.1610785, 1.0]], ['2, k, 23', [0.411326, 0.9288467, 1.0]], ['2, k, 24', [0.3673093, 0.8259177, 1.0]]]
[['2, k, 0', [0.329231, -0.1714175, 1.0]], ['2, k, 1', [0.3611749, 0.1120593, 1.0]], ['2, k, 2', [0.3924976, 0.3851153, 1.0]], ['2, k, 3', [0.4028994, 0.5165921, 1.0]], ['2, k, 4', [0.1939784, 0.2635033, 1.0]], ['2, k, 5', [0.1270647, 0.01669125, 1.0]], ['2, k, 6', [0.07727925, -0.1796027, 1.0]], ['2, k, 7', [0.0805886, -0.1666456, 1.0]], ['2, k, 8', [0.5078164, 0.2671275, 1.0]], ['2, k, 9', [0.4922593, 0.5354317, 1.0]], ['2, k, 10', [0.4337226, 0.8060886, 1.0]], ['2, k, 11', [0.4227229, 0.8762593, 1.0]], ['2, k, 12', [0.2403112, -0.1669181, 1.0]], ['2, k, 13', [0.115733, -0.2596011, 1.0]], ['2, k, 14', [0.1122315, -0.6357148, 1.0]], ['2, k, 15', [0.05779616, -0.6949298, 1.0]], ['2, k, 16', [0.4104102, -0.1711186, 1.0]], ['2, k, 17', [0.3979811, -0.2779048, 1.0]], ['2, k, 18', [0.3819665, -0.6520829, 1.0]], ['2, k, 19', [0.3827795, -0.7087082, 1.0]], ['2, k, 20', [0.3852283, 0.3184019, 1.0]], ['2, k, 21', [0.07140958, -0.2005733, 1.0]], ['2, k, 22', [0.09044901, -0.1596235, 1.0]], ['2, k, 23', [0.4134835, 0.9568656, 1.0]], ['2, k, 24', [0.3684545, 0.8555694, 1.0]]]
[['2, k, 0', [0.3296314, -0.1707399, 1.0]], ['2, k, 1', [0.3618481, 0.1116581, 1.0]], ['2, k, 2', [0.393697, 0.3833896, 1.0]], ['2, k, 3', [0.426861, 0.5108808, 1.0]], ['2, k, 4', [0.1987429, 0.2681453, 1.0]], ['2, k, 5', [0.1269824, 0.01698091, 1.0]], ['2, k, 6', [0.07740462, -0.1794084, 1.0]], ['2, k, 7', [0.08325544, -0.1638422, 1.0]], ['2, k, 8', [0.5084621, 0.2695776, 1.0]], ['2, k, 9', [0.4951837, 0.5437239, 1.0]], ['2, k, 10', [0.4372215, 0.8173563, 1.0]], ['2, k, 11', [0.4248084, 0.8934724, 1.0]], ['2, k, 12', [0.2410609, -0.1651792, 1.0]], ['2, k, 13', [0.1157538, -0.2596, 1.0]], ['2, k, 14', [0.1124134, -0.6357314, 1.0]], ['2, k, 15', [0.06026485, -0.6938481, 1.0]], ['2, k, 16', [0.4107039, -0.1708936, 1.0]], ['2, k, 17', [0.3979692, -0.2775592, 1.0]], ['2, k, 18', [0.3784278, -0.6507178, 1.0]], ['2, k, 19', [0.3820692, -0.7095096, 1.0]], ['2, k, 20', [0.3862835, 0.316917, 1.0]], ['2, k, 21', [0.07512972, -0.1911059, 1.0]], ['2, k, 22', [0.09218325, -0.1635178, 1.0]], ['2, k, 23', [0.4129698, 0.9700594, 1.0]], ['2, k, 24', [0.3675634, 0.8863431, 1.0]]]
[['2, k, 0', [0.3307954, -0.1703902, 1.0]], ['2, k, 1', [0.3635601, 0.1108277, 1.0]], ['2, k, 2', [0.3954444, 0.3817267, 1.0]], ['2, k, 3', [0.4349984, 0.5057554, 1.0]], ['2, k, 4', [0.1944522, 0.2666904, 1.0]], ['2, k, 5', [0.1268106, 0.01686582, 1.0]], ['2, k, 6', [0.07779958, -0.1795584, 1.0]], ['2, k, 7', [0.07798702, -0.1731958, 1.0]], ['2, k, 8', [0.50876, 0.2703025, 1.0]], ['2, k, 9', [0.5013852, 0.5485997, 1.0]], ['2, k, 10', [0.4378479, 0.8218827, 1.0]], ['2, k, 11', [0.4278922, 0.8996795, 1.0]], ['2, k, 12', [0.2420611, -0.1649961, 1.0]], ['2, k, 13', [0.1157074, -0.2592359, 1.0]], ['2, k, 14', [0.112237, -0.6354277, 1.0]], ['2, k, 15', [0.06016615, -0.6933029, 1.0]], ['2, k, 16', [0.4121933, -0.170499, 1.0]], ['2, k, 17', [0.397781, -0.2775481, 1.0]], ['2, k, 18', [0.3772919, -0.6505015, 1.0]], ['2, k, 19', [0.3822808, -0.7108889, 1.0]], ['2, k, 20', [0.3880063, 0.3153229, 1.0]], ['2, k, 21', [0.07527751, -0.192465, 1.0]], ['2, k, 22', [0.08974199, -0.1635801, 1.0]], ['2, k, 23', [0.4191999, 0.9738637, 1.0]], ['2, k, 24', [0.3738772, 0.882853, 1.0]]]
[['2, k, 0', [0.3313983, -0.1703135, 1.0]], ['2, k, 1', [0.3647832, 0.1095989, 1.0]], ['2, k, 2', [0.3969504, 0.3791833, 1.0]], ['2, k, 3', [0.4384449, 0.5052062, 1.0]], ['2, k, 4', [0.1926635, 0.2661286, 1.0]], ['2, k, 5', [0.1262926, 0.01692103, 1.0]], ['2, k, 6', [0.07951491, -0.1789622, 1.0]], ['2, k, 7', [0.07885541, -0.1687075, 1.0]], ['2, k, 8', [0.5087266, 0.2709595, 1.0]], ['2, k, 9', [0.5035738, 0.5516526, 1.0]], ['2, k, 10', [0.4389243, 0.823619, 1.0]], ['2, k, 11', [0.4250101, 0.9025886, 1.0]], ['2, k, 12', [0.2428534, -0.1649846, 1.0]], ['2, k, 13', [0.1156621, -0.259269, 1.0]], ['2, k, 14', [0.1124806, -0.6354645, 1.0]], ['2, k, 15', [0.05075568, -0.6949892, 1.0]], ['2, k, 16', [0.4126628, -0.1704777, 1.0]], ['2, k, 17', [0.3977113, -0.2772653, 1.0]], ['2, k, 18', [0.3762583, -0.6500226, 1.0]], ['2, k, 19', [0.3821146, -0.7108375, 1.0]], ['2, k, 20', [0.3894334, 0.3130077, 1.0]], ['2, k, 21', [0.07529088, -0.191514, 1.0]], ['2, k, 22', [0.08879571, -0.1604557, 1.0]], ['2, k, 23', [0.4118265, 0.9699686, 1.0]], ['2, k, 24', [0.3722837, 0.8945144, 1.0]]]
[['2, k, 0', [0.332029, -0.168954, 1.0]], ['2, k, 1', [0.3652273, 0.1095632, 1.0]], ['2, k, 2', [0.3973045, 0.377881, 1.0]], ['2, k, 3', [0.4400788, 0.5055179, 1.0]], ['2, k, 4', [0.1917251, 0.2659808, 1.0]], ['2, k, 5', [0.1260466, 0.01709442, 1.0]], ['2, k, 6', [0.07925701, -0.1787226, 1.0]], ['2, k, 7', [0.07789295, -0.1766879, 1.0]], ['2, k, 8', [0.5079505, 0.2932499, 1.0]], ['2, k, 9', [0.5136008, 0.57446, 1.0]], ['2, k, 10', [0.439994, 0.8223298, 1.0]], ['2, k, 11', [0.4293829, 0.8883785, 1.0]], ['2, k, 12', [0.2436024, -0.1642347, 1.0]], ['2, k, 13', [0.1158169, -0.2590449, 1.0]], ['2, k, 14', [0.111274, -0.6351333, 1.0]], ['2, k, 15', [0.05530784, -0.6962655, 1.0]], ['2, k, 16', [0.412921, -0.1686499, 1.0]], ['2, k, 17', [0.39774, -0.2770033, 1.0]], ['2, k, 18', [0.3761778, -0.6497605, 1.0]], ['2, k, 19', [0.3828112, -0.7107514, 1.0]], ['2, k, 20', [0.3898089, 0.3120462, 1.0]], ['2, k, 21', [0.07115081, -0.2081581, 1.0]], ['2, k, 22', [0.08610742, -0.1699163, 1.0]], ['2, k, 23', [0.4182812, 0.9643158, 1.0]], ['2, k, 24', [0.3736774, 0.8827828, 1.0]]]
[['2, k, 0', [0.3323853, -0.1678235, 1.0]], ['2, k, 1', [0.365444, 0.1108861, 1.0]], ['2, k, 2', [0.3971431, 0.3810174, 1.0]], ['2, k, 3', [0.4388569, 0.5041718, 1.0]], ['2, k, 4', [0.1911227, 0.265847, 1.0]], ['2, k, 5', [0.1257049, 0.01732471, 1.0]], ['2, k, 6', [0.07725571, -0.1786235, 1.0]], ['2, k, 7', [0.07586695, -0.1754118, 1.0]], ['2, k, 8', [0.5097128, 0.2940544, 1.0]], ['2, k, 9', [0.5178595, 0.5753292, 1.0]], ['2, k, 10', [0.4404773, 0.8251555, 1.0]], ['2, k, 11', [0.4311632, 0.8827771, 1.0]], ['2, k, 12', [0.2440098, -0.1627379, 1.0]], ['2, k, 13', [0.1158586, -0.2588506, 1.0]], ['2, k, 14', [0.1118334, -0.6347786, 1.0]], ['2, k, 15', [0.05644357, -0.6952028, 1.0]], ['2, k, 16', [0.4131108, -0.1680672, 1.0]], ['2, k, 17', [0.397703, -0.2770338, 1.0]], ['2, k, 18', [0.3862542, -0.651626, 1.0]], ['2, k, 19', [0.3836991, -0.7086995, 1.0]], ['2, k, 20', [0.3897404, 0.3144931, 1.0]], ['2, k, 21', [0.07103639, -0.1995251, 1.0]], ['2, k, 22', [0.08509149, -0.1726397, 1.0]], ['2, k, 23', [0.41797, 0.9580757, 1.0]], ['2, k, 24', [0.3744484, 0.898991, 1.0]]]
[['2, k, 0', [0.3329546, -0.1665119, 1.0]], ['2, k, 1', [0.3652819, 0.1104616, 1.0]], ['2, k, 2', [0.3947631, 0.3768227, 1.0]], ['2, k, 3', [0.4357253, 0.5012262, 1.0]], ['2, k, 4', [0.190567, 0.2657854, 1.0]], ['2, k, 5', [0.125602, 0.01758992, 1.0]], ['2, k, 6', [0.07614496, -0.1779416, 1.0]], ['2, k, 7', [0.07190371, -0.1820419, 1.0]], ['2, k, 8', [0.5113138, 0.2947015, 1.0]], ['2, k, 9', [0.521912, 0.5759681, 1.0]], ['2, k, 10', [0.4413786, 0.8203285, 1.0]], ['2, k, 11', [0.4306303, 0.8798813, 1.0]], ['2, k, 12', [0.2450924, -0.1611564, 1.0]], ['2, k, 13', [0.1159281, -0.2587658, 1.0]], ['2, k, 14', [0.1122891, -0.634877, 1.0]], ['2, k, 15', [0.06039942, -0.6929183, 1.0]], ['2, k, 16', [0.4132154, -0.1671031, 1.0]], ['2, k, 17', [0.3976332, -0.2769133, 1.0]], ['2, k, 18', [0.3826832, -0.6507372, 1.0]], ['2, k, 19', [0.3844681, -0.7103919, 1.0]], ['2, k, 20', [0.3880412, 0.3115053, 1.0]], ['2, k, 21', [0.06699877, -0.2081933, 1.0]], ['2, k, 22', [0.08168564, -0.1751097, 1.0]], ['2, k, 23', [0.4196069, 0.9503036, 1.0]], ['2, k, 24', [0.3755395, 0.883679, 1.0]]]
