[[0, 0.1611128, 0.003003654, 2.389297, 1], [1, 0.1650451, 0.3158883, 2.357072, 1], [2, 0.167666, 0.6178478, 2.310107, 1], [3, 0.1599665, 0.7584759, 2.293675, 1], [4, -0.009701243, 0.4987111, 2.301663, 1], [5, 0.03106229, 0.3031462, 2.191947, 1], [6, 0.1041843, 0.1362801, 2.062014, 1], [7, 0.1489175, 0.07214508, 1.979131, 1], [8, 0.3355461, 0.5000734, 2.292815, 1], [9, 0.2847895, 0.2860969, 2.172764, 1], [10, 0.199938, 0.1263543, 2.04025, 1], [11, 0.1587025, 0.07328062, 1.968445, 1], [12, 0.08077548, 0.004075575, 2.353778, 1], [13, 0.07668834, -0.320171, 2.403386, 1], [14, 0.09891377, -0.6445639, 2.454653, 1], [15, 0.0608782, -0.7234255, 2.386993, 1], [16, 0.2364458, 0.001900863, 2.351095, 1], [17, 0.2442945, -0.3471199, 2.412038, 1], [18, 0.2376335, -0.6556161, 2.455523, 1], [19, 0.2249468, -0.7226343, 2.355525, 1], [20, 0.1672142, 0.5439114, 2.324106, 1], [21, 0.1654494, 0.03763223, 1.948282, 1], [22, 0.1832541, 0.1079189, 1.963551, 1], [23, 0.1436654, 0.04038526, 1.946083, 1], [24, 0.1431752, 0.01592703, 1.9785, 1]]
[[0, 0.1614427, 0.003684822, 2.389662, 1], [1, 0.1658594, 0.3159903, 2.356677, 1], [2, 0.1693702, 0.6173845, 2.309802, 1], [3, 0.1622734, 0.7588049, 2.294387, 1], [4, -0.006864752, 0.5007957, 2.296681, 1], [5, 0.03355731, 0.3143331, 2.170439, 1], [6, 0.1034305, 0.1594162, 2.023896, 1], [7, 0.1510713, 0.1154915, 1.922594, 1], [8, 0.3362501, 0.4995198, 2.291715, 1], [9, 0.2846579, 0.2946619, 2.148169, 1], [10, 0.2039015, 0.1624549, 1.984668, 1], [11, 0.1595727, 0.1176683, 1.918472, 1], [12, 0.08112463, 0.004822727, 2.354416, 1], [13, 0.07927912, -0.3197447, 2.40403, 1], [14, 0.100361, -0.6474257, 2.455299, 1], [15, 0.05090109, -0.7227036, 2.393589, 1], [16, 0.2367923, 0.002492878, 2.351136, 1], [17, 0.246735, -0.350439, 2.413265, 1], [18, 0.2395408, -0.6538062, 2.457449, 1], [19, 0.2283576, -0.7200249, 2.356286, 1], [20, 0.1686428, 0.5435799, 2.323746, 1], [21, 0.1641916, 0.08145132, 1.895761, 1], [22, 0.1922546, 0.1324774, 1.91175, 1], [23, 0.151221, 0.08307049, 1.893746, 1], [24, 0.1239033, 0.1344488, 1.924615, 1]]
[[0, 0.1618619, 0.004179266, 2.389579, 1], [1, 0.1660752, 0.3162163, 2.356669, 1], [2, 0.1694722, 0.6174851, 2.309926, 1], [3, 0.1630162, 0.758876, 2.294939, 1], [4, -0.006854817, 0.5007981, 2.296673, 1], [5, 0.02924981, 0.3204513, 2.136711, 1], [6, 0.1038992, 0.1846095, 1.973689, 1], [7, 0.149647, 0.1476849, 1.890598, 1], [8, 0.3362364, 0.4995683, 2.291627, 1], [9, 0.2821563, 0.3006637, 2.137908, 1], [10, 0.2021936, 0.1815996, 1.963841, 1], [11, 0.1572353, 0.148417, 1.887277, 1], [12, 0.08139656, 0.005131381, 2.354297, 1], [13, 0.0793249, -0.3200104, 2.404114, 1], [14, 0.1005799, -0.6475404, 2.455111, 1], [15, 0.05093838, -0.7243098, 2.399079, 1], [16, 0.237372, 0.003193896, 2.351075, 1], [17, 0.2469519, -0.3513354, 2.412907, 1], [18, 0.238973, -0.653934, 2.456842, 1], [19, 0.2285248, -0.7206011, 2.356116, 1], [20, 0.1687645, 0.5436991, 2.323837, 1], [21, 0.1643051, 0.1238291, 1.859877, 1], [22, 0.1611975, 0.1838879, 1.86375, 1], [23, 0.1519027, 0.1226292, 1.858024, 1], [24, 0.1220395, 0.1386678, 1.894637, 1]]
[[0, 0.1619593, 0.005603758, 2.389582, 1], [1, 0.1664124, 0.3168366, 2.356811, 1], [2, 0.1700887, 0.6177447, 2.310419, 1], [3, 0.1638807, 0.7588567, 2.29626, 1], [4, 0.002543546, 0.5081646, 2.285896, 1], [5, 0.03072371, 0.3438365, 2.127007, 1], [6, 0.1060398, 0.2157873, 1.933929, 1], [7, 0.1478718, 0.1937001, 1.854696, 1], [8, 0.3299042, 0.5048012, 2.284966, 1], [9, 0.2985254, 0.3381, 2.10281, 1], [10, 0.2025086, 0.2338699, 1.927179, 1], [11, 0.154069, 0.1928658, 1.8502, 1], [12, 0.08124419, 0.007046415, 2.354695, 1], [13, 0.07897966, -0.3210367, 2.404921, 1], [14, 0.1005537, -0.6475827, 2.455103, 1], [15, 0.05329508, -0.7224481, 2.388659, 1], [16, 0.2376522, 0.004250928, 2.350734, 1], [17, 0.2470565, -0.3524071, 2.413157, 1], [18, 0.2380809, -0.6534978, 2.455829, 1], [19, 0.2289264, -0.7208128, 2.355727, 1], [20, 0.1692889, 0.5440367, 2.324218, 1], [21, 0.1656465, 0.1731904, 1.82377, 1], [22, 0.1568738, 0.2302703, 1.830485, 1], [23, 0.1478979, 0.169702, 1.822529, 1], [24, 0.1170729, 0.1898796, 1.868455, 1]]
[[0, 0.1629619, 0.009886988, 2.390308, 1], [1, 0.166953, 0.3183573, 2.357407, 1], [2, 0.1703513, 0.617955, 2.311056, 1], [3, 0.1650245, 0.7592199, 2.297597, 1], [4, 0.00447396, 0.5145057, 2.282696, 1], [5, 0.0228452, 0.3677971, 2.10513, 1], [6, 0.09836663, 0.2750525, 1.913663, 1], [7, 0.1489332, 0.2500161, 1.817685, 1], [8, 0.3256194, 0.5139621, 2.283136, 1], [9, 0.3020998, 0.3584103, 2.10012, 1], [10, 0.215337, 0.2794904, 1.906855, 1], [11, 0.1540511, 0.249993, 1.813838, 1], [12, 0.08213924, 0.0110123, 2.355063, 1], [13, 0.07892834, -0.3208721, 2.405067, 1], [14, 0.1002809, -0.6480417, 2.454865, 1], [15, 0.0539944, -0.7232699, 2.38802, 1], [16, 0.2387182, 0.008579635, 2.351736, 1], [17, 0.2479797, -0.3557839, 2.414057, 1], [18, 0.2380442, -0.6537147, 2.456048, 1], [19, 0.2288677, -0.7207744, 2.355652, 1], [20, 0.1695985, 0.5444641, 2.324827, 1], [21, 0.1663053, 0.2377629, 1.784384, 1], [22, 0.1593933, 0.2932466, 1.800429, 1], [23, 0.1430754, 0.2363717, 1.785741, 1], [24, 0.1276975, 0.21082, 1.824083, 1]]
[[0, 0.1637314, 0.0131322, 2.390309, 1], [1, 0.1676575, 0.3200417, 2.357934, 1], [2, 0.1709729, 0.6184508, 2.31214, 1], [3, 0.1656173, 0.7596796, 2.298692, 1], [4, 0.006191557, 0.5245094, 2.281201, 1], [5, 0.02691474, 0.4030571, 2.072251, 1], [6, 0.1182152, 0.294054, 1.840991, 1], [7, 0.1491278, 0.2828436, 1.799368, 1], [8, 0.3226709, 0.5217662, 2.28221, 1], [9, 0.3071884, 0.3723426, 2.106714, 1], [10, 0.2219494, 0.2908072, 1.913852, 1], [11, 0.1538315, 0.2780305, 1.79886, 1], [12, 0.08288813, 0.01415306, 2.354883, 1], [13, 0.07893924, -0.3210792, 2.40521, 1], [14, 0.1002422, -0.6479167, 2.45475, 1], [15, 0.05446409, -0.7234758, 2.388069, 1], [16, 0.2394812, 0.01177665, 2.351862, 1], [17, 0.2479525, -0.3606039, 2.416105, 1], [18, 0.2376417, -0.6543854, 2.455608, 1], [19, 0.2284568, -0.7211996, 2.354943, 1], [20, 0.1702288, 0.5452089, 2.325755, 1], [21, 0.1686024, 0.2692954, 1.767505, 1], [22, 0.1554349, 0.3245573, 1.779538, 1], [23, 0.1443106, 0.2676361, 1.767297, 1], [24, 0.1163116, 0.2676116, 1.814875, 1]]
[[0, 0.1639075, 0.01314718, 2.390332, 1], [1, 0.1677357, 0.3202518, 2.358227, 1], [2, 0.1707179, 0.6188577, 2.313349, 1], [3, 0.1671178, 0.7600362, 2.3009, 1], [4, 0.008394323, 0.5301391, 2.280558, 1], [5, 0.02430758, 0.4032444, 2.071779, 1], [6, 0.1052484, 0.3616464, 1.849157, 1], [7, 0.1471583, 0.3513959, 1.769992, 1], [8, 0.3216547, 0.5423753, 2.281273, 1], [9, 0.271029, 0.3964678, 2.015176, 1], [10, 0.1943189, 0.35252, 1.783133, 1], [11, 0.1554805, 0.3503631, 1.765724, 1], [12, 0.08298505, 0.01409969, 2.355041, 1], [13, 0.07834531, -0.3223343, 2.405879, 1], [14, 0.09974364, -0.6478651, 2.454761, 1], [15, 0.05449466, -0.7236504, 2.387958, 1], [16, 0.2399063, 0.01190181, 2.351675, 1], [17, 0.2476666, -0.3620055, 2.416512, 1], [18, 0.2375299, -0.6541778, 2.455378, 1], [19, 0.2282216, -0.7211807, 2.35494, 1], [20, 0.1701055, 0.5455859, 2.326682, 1], [21, 0.1687205, 0.3498941, 1.736743, 1], [22, 0.1555876, 0.3953015, 1.750412, 1], [23, 0.1446918, 0.3443527, 1.736664, 1], [24, 0.1297683, 0.3128638, 1.7706, 1]]
[[0, 0.1656746, 0.005941697, 2.390278, 1], [1, 0.1674715, 0.3195107, 2.357981, 1], [2, 0.1688319, 0.6199279, 2.312611, 1], [3, 0.168127, 0.7599674, 2.302527, 1], [4, 0.008442831, 0.5301267, 2.280633, 1], [5, 0.006242827, 0.3967177, 2.09145, 1], [6, 0.08829831, 0.3957126, 1.880533, 1], [7, 0.1481307, 0.3855208, 1.75659, 1], [8, 0.3219995, 0.5436199, 2.28119, 1], [9, 0.2975252, 0.4066996, 2.058122, 1], [10, 0.2209349, 0.3934498, 1.837801, 1], [11, 0.1550576, 0.3852675, 1.752555, 1], [12, 0.08294737, 0.007464769, 2.356649, 1], [13, 0.08067872, -0.3431542, 2.410423, 1], [14, 0.09984177, -0.6492553, 2.454089, 1], [15, 0.05377062, -0.7258121, 2.390742, 1], [16, 0.2438652, 0.003465082, 2.349604, 1], [17, 0.2472587, -0.3627326, 2.416261, 1], [18, 0.2367615, -0.6548954, 2.453688, 1], [19, 0.2286608, -0.7222313, 2.353562, 1], [20, 0.1689596, 0.5459846, 2.326203, 1], [21, 0.1673678, 0.3858215, 1.723747, 1], [22, 0.1668192, 0.427835, 1.734938, 1], [23, 0.1425091, 0.3864656, 1.723488, 1], [24, 0.1222454, 0.3602301, 1.764158, 1]]
[[0, 0.1661213, 0.003502348, 2.390562, 1], [1, 0.1649849, 0.3204604, 2.356809, 1], [2, 0.1538068, 0.6336347, 2.305706, 1], [3, 0.1687486, 0.7609524, 2.304304, 1], [4, 0.008466514, 0.5301657, 2.280701, 1], [5, 0.03959461, 0.4275467, 2.057123, 1], [6, 0.1156124, 0.4111909, 1.825825, 1], [7, 0.1491941, 0.420926, 1.748559, 1], [8, 0.3215397, 0.5424522, 2.280978, 1], [9, 0.3036281, 0.4059507, 2.094959, 1], [10, 0.2150961, 0.4041282, 1.845587, 1], [11, 0.1563087, 0.4208904, 1.746984, 1], [12, 0.08276567, 0.005298983, 2.356964, 1], [13, 0.08080611, -0.3392163, 2.410038, 1], [14, 0.1000808, -0.6491567, 2.454145, 1], [15, 0.05523299, -0.7254687, 2.388266, 1], [16, 0.2448393, 0.001039011, 2.349903, 1], [17, 0.2471787, -0.3635686, 2.416555, 1], [18, 0.2377903, -0.6562369, 2.456415, 1], [19, 0.2283106, -0.7210103, 2.35352, 1], [20, 0.1577521, 0.555508, 2.321102, 1], [21, 0.1654652, 0.4239521, 1.714916, 1], [22, 0.1283469, 0.447197, 1.723567, 1], [23, 0.147406, 0.4297241, 1.713964, 1], [24, 0.125891, 0.3899376, 1.752191, 1]]
[[0, 0.1664872, -7.800182e-05, 2.390649, 1], [1, 0.1635772, 0.3292205, 2.350358, 1], [2, 0.1554755, 0.6758279, 2.282872, 1], [3, 0.1735947, 0.8042403, 2.29134, 1], [4, 0.009187724, 0.5289489, 2.280815, 1], [5, 0.007600444, 0.4413339, 2.065807, 1], [6, 0.1185099, 0.4311432, 1.820486, 1], [7, 0.1482539, 0.4532995, 1.742497, 1], [8, 0.3195359, 0.5309322, 2.280485, 1], [9, 0.3030033, 0.4076931, 2.084989, 1], [10, 0.1933839, 0.4602732, 1.811202, 1], [11, 0.1581409, 0.4596821, 1.738534, 1], [12, 0.08235656, 0.001923937, 2.357205, 1], [13, 0.08036006, -0.3435625, 2.411482, 1], [14, 0.1002781, -0.6494205, 2.454041, 1], [15, 0.05643117, -0.7252015, 2.385438, 1], [16, 0.2458602, -0.00248273, 2.349882, 1], [17, 0.2470851, -0.3635429, 2.416451, 1], [18, 0.2377185, -0.6563764, 2.456428, 1], [19, 0.2286349, -0.7212178, 2.353575, 1], [20, 0.1573369, 0.5892835, 2.302367, 1], [21, 0.1707241, 0.4617354, 1.706528, 1], [22, 0.125875, 0.4720151, 1.714361, 1], [23, 0.1477587, 0.4680693, 1.706246, 1], [24, 0.1462008, 0.4158953, 1.728548, 1]]
[[0, 0.1669411, -0.004163, 2.39074, 1], [1, 0.1640136, 0.3234385, 2.349025, 1], [2, 0.160466, 0.6304055, 2.288954, 1], [3, 0.1684898, 0.7748453, 2.30686, 1], [4, 0.01347753, 0.5144285, 2.280648, 1], [5, 0.01315325, 0.469031, 2.052816, 1], [6, 0.1139402, 0.4872892, 1.801467, 1], [7, 0.1502169, 0.4953572, 1.73551, 1], [8, 0.3168026, 0.5154513, 2.278872, 1], [9, 0.3007487, 0.4561872, 2.054849, 1], [10, 0.2009689, 0.4731746, 1.816927, 1], [11, 0.1592454, 0.4930173, 1.734068, 1], [12, 0.08200604, -0.002574072, 2.356868, 1], [13, 0.07996712, -0.3447065, 2.411701, 1], [14, 0.1002364, -0.6500691, 2.454371, 1], [15, 0.04360591, -0.722139, 2.441849, 1], [16, 0.2469261, -0.006010047, 2.350405, 1], [17, 0.2467433, -0.3632113, 2.416022, 1], [18, 0.2363673, -0.6569738, 2.454857, 1], [19, 0.2288863, -0.7225659, 2.352732, 1], [20, 0.1608217, 0.5598817, 2.304963, 1], [21, 0.1684657, 0.5045384, 1.701716, 1], [22, 0.1289212, 0.5163304, 1.711042, 1], [23, 0.1472987, 0.5025238, 1.701414, 1], [24, 0.1169072, 0.483691, 1.747842, 1]]
[[0, 0.1662816, -0.00155532, 2.388843, 1], [1, 0.166887, 0.3223549, 2.34945, 1], [2, 0.1764617, 0.6245345, 2.299606, 1], [3, 0.1710461, 0.7756807, 2.307944, 1], [4, 0.01316366, 0.5146015, 2.280048, 1], [5, 0.03159543, 0.5475092, 2.028069, 1], [6, 0.1174377, 0.5834798, 1.817688, 1], [7, 0.1553429, 0.604048, 1.731272, 1], [8, 0.3097624, 0.4845713, 2.282215, 1], [9, 0.3005127, 0.5318856, 2.055971, 1], [10, 0.1978178, 0.577628, 1.790251, 1], [11, 0.1632361, 0.6025608, 1.729949, 1], [12, 0.07982995, 0.00163015, 2.353938, 1], [13, 0.07996285, -0.3262808, 2.40392, 1], [14, 0.1002427, -0.6500833, 2.45449, 1], [15, 0.05266818, -0.7264923, 2.393195, 1], [16, 0.2471636, -0.004444312, 2.349226, 1], [17, 0.2463809, -0.3496022, 2.411124, 1], [18, 0.2362126, -0.6571422, 2.4547, 1], [19, 0.2289007, -0.7228026, 2.352645, 1], [20, 0.1740952, 0.5524239, 2.313332, 1], [21, 0.1724231, 0.6164175, 1.698133, 1], [22, 0.1275162, 0.6252192, 1.706667, 1], [23, 0.1507372, 0.6176439, 1.696611, 1], [24, 0.1223613, 0.5797018, 1.741476, 1]]
[[0, 0.1615599, 0.05799573, 2.37032, 1], [1, 0.1712548, 0.3726932, 2.332286, 1], [2, 0.1796965, 0.6762099, 2.282083, 1], [3, 0.172907, 0.8347943, 2.287073, 1], [4, 0.06229414, 0.5553364, 2.275329, 1], [5, 0.04219725, 0.6140491, 2.016028, 1], [6, 0.1198463, 0.6805856, 1.816039, 1], [7, 0.1574639, 0.7051833, 1.748223, 1], [8, 0.3016684, 0.5313563, 2.259389, 1], [9, 0.2826378, 0.5960727, 2.02168, 1], [10, 0.1889984, 0.6857837, 1.787883, 1], [11, 0.1682432, 0.7031015, 1.749427, 1], [12, 0.07238135, 0.06394006, 2.335469, 1], [13, 0.0801454, -0.3163761, 2.400363, 1], [14, 0.1002964, -0.6502147, 2.454397, 1], [15, 0.05166738, -0.7268174, 2.395735, 1], [16, 0.2456805, 0.05024029, 2.331117, 1], [17, 0.2464025, -0.3277822, 2.40301, 1], [18, 0.2359231, -0.6570976, 2.453962, 1], [19, 0.2145756, -0.7270843, 2.359601, 1], [20, 0.1777942, 0.6019279, 2.296805, 1], [21, 0.1710345, 0.7324032, 1.709184, 1], [22, 0.1309028, 0.736419, 1.725037, 1], [23, 0.1564318, 0.7348939, 1.712167, 1], [24, 0.1494451, 0.663074, 1.716389, 1]]
[[0, 0.160718, 0.07965838, 2.368574, 1], [1, 0.1707978, 0.3904416, 2.329083, 1], [2, 0.1795612, 0.6905637, 2.277751, 1], [3, 0.1727656, 0.8494577, 2.282603, 1], [4, -0.03068061, 0.5768704, 2.263492, 1], [5, 0.04163253, 0.6223974, 2.019287, 1], [6, 0.1241555, 0.6948137, 1.823609, 1], [7, 0.1578177, 0.7327318, 1.762455, 1], [8, 0.2995172, 0.5410444, 2.267165, 1], [9, 0.2934768, 0.5986568, 2.032376, 1], [10, 0.2019272, 0.7053275, 1.820487, 1], [11, 0.1695533, 0.7320939, 1.761619, 1], [12, 0.07306796, 0.08177764, 2.333296, 1], [13, 0.07967504, -0.2999763, 2.394578, 1], [14, 0.1011779, -0.6512949, 2.455169, 1], [15, 0.05104697, -0.7268158, 2.395683, 1], [16, 0.2430536, 0.0755098, 2.329918, 1], [17, 0.2466078, -0.3044319, 2.397071, 1], [18, 0.234163, -0.6561452, 2.453725, 1], [19, 0.2178667, -0.7264248, 2.358433, 1], [20, 0.177584, 0.6170872, 2.292727, 1], [21, 0.175058, 0.7629596, 1.721644, 1], [22, 0.128751, 0.7588923, 1.736452, 1], [23, 0.1571327, 0.764956, 1.723533, 1], [24, 0.1289805, 0.7087674, 1.769818, 1]]
[[0, 0.1611313, 0.08455615, 2.367268, 1], [1, 0.170706, 0.3931822, 2.327929, 1], [2, 0.1792127, 0.6917409, 2.276769, 1], [3, 0.1724098, 0.8506659, 2.281607, 1], [4, -0.03090573, 0.5762126, 2.26326, 1], [5, 0.02781197, 0.6327666, 2.030215, 1], [6, 0.1367133, 0.7326905, 1.830968, 1], [7, 0.1600161, 0.7654234, 1.771348, 1], [8, 0.2988594, 0.5417354, 2.268124, 1], [9, 0.2995562, 0.606783, 2.046777, 1], [10, 0.2084245, 0.7140789, 1.836679, 1], [11, 0.1698035, 0.763043, 1.772101, 1], [12, 0.07333494, 0.0860941, 2.33197, 1], [13, 0.07968369, -0.2958311, 2.39299, 1], [14, 0.101116, -0.6513243, 2.455049, 1], [15, 0.05208386, -0.7266164, 2.39278, 1], [16, 0.2436872, 0.08060079, 2.328645, 1], [17, 0.246502, -0.2995242, 2.395596, 1], [18, 0.2338607, -0.6559325, 2.453159, 1], [19, 0.2214441, -0.7269072, 2.358075, 1], [20, 0.1772815, 0.6185909, 2.291706, 1], [21, 0.1791269, 0.8008097, 1.734734, 1], [22, 0.1311076, 0.7900769, 1.7395, 1], [23, 0.1557979, 0.8003898, 1.734716, 1], [24, 0.1293737, 0.7392881, 1.777167, 1]]
[[0, 0.1614248, 0.09234297, 2.364875, 1], [1, 0.1706416, 0.3939514, 2.327639, 1], [2, 0.1788962, 0.6903602, 2.276996, 1], [3, 0.1720868, 0.8492573, 2.281846, 1], [4, -0.03105746, 0.5745884, 2.263666, 1], [5, 0.02369491, 0.6467122, 2.042549, 1], [6, 0.1337023, 0.7591106, 1.83357, 1], [7, 0.16103, 0.7966591, 1.784733, 1], [8, 0.3020062, 0.5346333, 2.27292, 1], [9, 0.2996587, 0.6169764, 2.05228, 1], [10, 0.2063469, 0.7425654, 1.835624, 1], [11, 0.1721719, 0.7944615, 1.785199, 1], [12, 0.07377443, 0.09284735, 2.329025, 1], [13, 0.08042341, -0.2891823, 2.390172, 1], [14, 0.101236, -0.6510673, 2.455035, 1], [15, 0.05267942, -0.7266658, 2.392871, 1], [16, 0.2438837, 0.08915415, 2.326822, 1], [17, 0.2469542, -0.291398, 2.392923, 1], [18, 0.2339181, -0.6553926, 2.453325, 1], [19, 0.2228057, -0.7263608, 2.358035, 1], [20, 0.1771355, 0.6181545, 2.291749, 1], [21, 0.1787355, 0.827994, 1.744682, 1], [22, 0.131379, 0.822382, 1.758, 1], [23, 0.1617822, 0.8284628, 1.745761, 1], [24, 0.1327492, 0.7726531, 1.785775, 1]]
[[0, 0.1613991, 0.1034689, 2.361599, 1], [1, 0.1708089, 0.3946125, 2.327556, 1], [2, 0.1798871, 0.6839138, 2.279611, 1], [3, 0.1731004, 0.8426656, 2.284525, 1], [4, -0.03071519, 0.5732362, 2.264325, 1], [5, 0.02333776, 0.6585978, 2.046187, 1], [6, 0.1189402, 0.7841847, 1.85717, 1], [7, 0.1621467, 0.8279172, 1.798038, 1], [8, 0.3075836, 0.5261185, 2.277469, 1], [9, 0.3013869, 0.6329177, 2.058276, 1], [10, 0.2052597, 0.7770464, 1.85029, 1], [11, 0.1726339, 0.8238462, 1.801122, 1], [12, 0.07392879, 0.1050536, 2.325428, 1], [13, 0.08014953, -0.2772915, 2.386407, 1], [14, 0.100285, -0.6373055, 2.451315, 1], [15, 0.05221437, -0.7165874, 2.402981, 1], [16, 0.2437486, 0.09875926, 2.323838, 1], [17, 0.2471162, -0.2820845, 2.389623, 1], [18, 0.2318766, -0.6547539, 2.452803, 1], [19, 0.2240838, -0.7261356, 2.357712, 1], [20, 0.1777235, 0.6150544, 2.293088, 1], [21, 0.182286, 0.8657708, 1.760652, 1], [22, 0.1344226, 0.858817, 1.77379, 1], [23, 0.1602563, 0.8657892, 1.760645, 1], [24, 0.1309148, 0.8014036, 1.805226, 1]]
[[0, 0.1614414, 0.1095772, 2.359769, 1], [1, 0.1708541, 0.3967785, 2.327056, 1], [2, 0.179823, 0.6833267, 2.279888, 1], [3, 0.173035, 0.8420652, 2.284808, 1], [4, -0.03072388, 0.5732799, 2.26433, 1], [5, 0.02644749, 0.6816607, 2.049366, 1], [6, 0.1239235, 0.8008611, 1.870181, 1], [7, 0.1644231, 0.8552586, 1.811483, 1], [8, 0.313152, 0.5275376, 2.278784, 1], [9, 0.3031888, 0.6508803, 2.063281, 1], [10, 0.206462, 0.8011815, 1.863032, 1], [11, 0.1720218, 0.8534822, 1.814703, 1], [12, 0.07441264, 0.1091172, 2.323735, 1], [13, 0.08051751, -0.2734023, 2.384417, 1], [14, 0.1004039, -0.6521621, 2.454988, 1], [15, 0.04802977, -0.7268574, 2.397317, 1], [16, 0.2431885, 0.1071158, 2.321897, 1], [17, 0.2467716, -0.2740914, 2.38703, 1], [18, 0.2323745, -0.6546888, 2.4536, 1], [19, 0.219082, -0.7253181, 2.358159, 1], [20, 0.1777036, 0.6148168, 2.293228, 1], [21, 0.1778606, 0.897217, 1.769975, 1], [22, 0.1311733, 0.8759015, 1.784684, 1], [23, 0.1582392, 0.9022233, 1.770764, 1], [24, 0.1323538, 0.8263629, 1.816378, 1]]
[[0, 0.1607625, 0.1188427, 2.357489, 1], [1, 0.1707269, 0.4006087, 2.326121, 1], [2, 0.1798137, 0.6830589, 2.279976, 1], [3, 0.1730254, 0.8417915, 2.2849, 1], [4, -0.03071981, 0.5734641, 2.264279, 1], [5, 0.02630989, 0.6934639, 2.053653, 1], [6, 0.1207751, 0.8183222, 1.889556, 1], [7, 0.1669382, 0.8821247, 1.827289, 1], [8, 0.3145129, 0.5294793, 2.278698, 1], [9, 0.3033305, 0.661615, 2.068017, 1], [10, 0.209631, 0.8219848, 1.881783, 1], [11, 0.1755255, 0.8791748, 1.831316, 1], [12, 0.07444897, 0.1175513, 2.320772, 1], [13, 0.08033314, -0.265148, 2.381476, 1], [14, 0.09975628, -0.6249874, 2.44772, 1], [15, 0.05929756, -0.7094149, 2.401238, 1], [16, 0.241876, 0.116632, 2.32033, 1], [17, 0.2464045, -0.2651713, 2.384021, 1], [18, 0.2326947, -0.6556433, 2.452847, 1], [19, 0.2187124, -0.7263037, 2.357584, 1], [20, 0.177701, 0.6147985, 2.293242, 1], [21, 0.1920997, 0.9260998, 1.786368, 1], [22, 0.1375954, 0.9059581, 1.794727, 1], [23, 0.1602836, 0.9237044, 1.787981, 1], [24, 0.1329062, 0.8515747, 1.830065, 1]]
[[0, 0.1613044, 0.1266969, 2.354795, 1], [1, 0.170582, 0.406482, 2.324377, 1], [2, 0.1796066, 0.6833421, 2.279943, 1], [3, 0.1728136, 0.8420806, 2.284864, 1], [4, -0.03087003, 0.5743222, 2.264075, 1], [5, 0.02823314, 0.7122443, 2.062727, 1], [6, 0.1122735, 0.8524081, 1.904381, 1], [7, 0.1665075, 0.9100232, 1.841486, 1], [8, 0.3148649, 0.5338017, 2.278313, 1], [9, 0.2962467, 0.6909136, 2.064681, 1], [10, 0.1798053, 0.8797615, 1.8761, 1], [11, 0.1711416, 0.9087707, 1.844577, 1], [12, 0.07541278, 0.1252076, 2.317514, 1], [13, 0.08000091, -0.2575821, 2.378572, 1], [14, 0.09970154, -0.6172545, 2.445713, 1], [15, 0.06122297, -0.7091033, 2.399753, 1], [16, 0.2420373, 0.1243291, 2.318168, 1], [17, 0.2473575, -0.2579622, 2.38066, 1], [18, 0.2325184, -0.6544373, 2.452837, 1], [19, 0.2191613, -0.7255852, 2.358087, 1], [20, 0.1774603, 0.6155423, 2.2931, 1], [21, 0.1841455, 0.9557062, 1.802624, 1], [22, 0.1383688, 0.9372411, 1.812588, 1], [23, 0.1596257, 0.9518427, 1.807179, 1], [24, 0.1270918, 0.875508, 1.851429, 1]]
[[0, 0.1629131, 0.1285549, 2.353535, 1], [1, 0.171679, 0.4045907, 2.324527, 1], [2, 0.1814933, 0.6606823, 2.286155, 1], [3, 0.1747484, 0.8189345, 2.291288, 1], [4, -0.03025316, 0.5702271, 2.265171, 1], [5, 0.02527437, 0.7404991, 2.080129, 1], [6, 0.1324574, 0.88915, 1.895164, 1], [7, 0.1697021, 0.9530947, 1.876256, 1], [8, 0.314143, 0.5518083, 2.275803, 1], [9, 0.2985378, 0.7082329, 2.081155, 1], [10, 0.2010483, 0.8983427, 1.928495, 1], [11, 0.1757326, 0.950945, 1.882491, 1], [12, 0.07652937, 0.1258194, 2.316805, 1], [13, 0.08011345, -0.2570839, 2.377566, 1], [14, 0.0999698, -0.6165276, 2.445674, 1], [15, 0.06387344, -0.7067267, 2.397018, 1], [16, 0.2442243, 0.1280138, 2.316114, 1], [17, 0.2475249, -0.2542911, 2.379013, 1], [18, 0.232518, -0.6544368, 2.452837, 1], [19, 0.219351, -0.7256894, 2.358193, 1], [20, 0.1794063, 0.6003938, 2.297076, 1], [21, 0.1878106, 0.9989334, 1.83258, 1], [22, 0.1336856, 0.9586652, 1.857467, 1], [23, 0.1711904, 1.002795, 1.835638, 1], [24, 0.1327369, 0.9195549, 1.878839, 1]]
