[['2, k, 0', [-27.29564, 83.06736, 1.0]], ['2, k, 1', [-26.261705801154513, 111.95881051282706, 1.0]], ['2, k, 2', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 3', [-25.151034619039006, 139.93143169869126, 1.0]], ['2, k, 4', [-10.8301550461553, 127.24426601729331, 1.0]], ['2, k, 5', [18.313854439760746, 132.00667202887178, 1.0]], ['2, k, 6', [28.459536479567724, 149.03227796651908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.54757031178572, 127.92630331786931, 1.0]], ['2, k, 9', [-67.04254860644369, 119.58872489163332, 1.0]], ['2, k, 10', [-80.9088490365537, 142.51405445516963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.701416025198316, 83.73672776509119, 1.0]], ['2, k, 13', [-4.34247086761934, 52.93276210929721, 1.0]], ['2, k, 14', [19.939443135276505, 15.706065251941581, 1.0]], ['2, k, 15', [12.315163552029848, 12.087741618631883, 1.0]], ['2, k, 16', [-31.113458964601556, 82.52081714971291, 1.0]], ['2, k, 17', [-42.574780109078354, 49.248346703173134, 1.0]], ['2, k, 18', [-47.401930654307414, 11.057761756375093, 1.0]], ['2, k, 19', [-55.07935204197524, 6.855949721294178, 1.0]], ['2, k, 20', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.57178, 79.65679800000001, 1.0]], ['2, k, 1', [-27.79701279584607, 109.1291442915979, 1.0]], ['2, k, 2', [-27.913690630086254, 131.25665017022112, 1.0]], ['2, k, 3', [-27.92779241044391, 137.51322471491883, 1.0]], ['2, k, 4', [-13.47370504006739, 124.86807780002357, 1.0]], ['2, k, 5', [15.105182389472237, 129.38783630627623, 1.0]], ['2, k, 6', [24.54689726122068, 146.636765488025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.082001727938945, 125.26100855540946, 1.0]], ['2, k, 9', [-66.06984526065838, 121.44546689945514, 1.0]], ['2, k, 10', [-79.33240642322296, 137.18584530058197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.678229037582337, 80.29968518979562, 1.0]], ['2, k, 13', [-9.956576896633893, 51.341034024216384, 1.0]], ['2, k, 14', [13.258073038196551, 22.979753863618516, 1.0]], ['2, k, 15', [5.9283569168192, 19.00326161874803, 1.0]], ['2, k, 16', [-32.243907310990636, 78.85450545171764, 1.0]], ['2, k, 17', [-47.119677682891144, 50.022618219224064, 1.0]], ['2, k, 18', [-51.57076286886826, 12.18844367230706, 1.0]], ['2, k, 19', [-57.12646920648025, 5.2928883272963825, 1.0]], ['2, k, 20', [-27.913690630086254, 131.25665017022112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.822104000000003, 78.771742, 1.0]], ['2, k, 1', [-28.26600348591973, 108.21496075905274, 1.0]], ['2, k, 2', [-28.548096527058714, 130.3417646641412, 1.0]], ['2, k, 3', [-28.608797401612257, 136.600719070471, 1.0]], ['2, k, 4', [-14.138176636274208, 124.01671839587888, 1.0]], ['2, k, 5', [14.483112346093064, 128.57785775077548, 1.0]], ['2, k, 6', [23.94786219926928, 145.9881107056458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.714731507159286, 124.28094585575073, 1.0]], ['2, k, 9', [-66.91583345354502, 120.63772226964525, 1.0]], ['2, k, 10', [-80.25016285714784, 136.17059252770207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.023032414425124, 79.43133961259711, 1.0]], ['2, k, 13', [-10.836648957033892, 51.1769969321701, 1.0]], ['2, k, 14', [12.787509901189475, 23.336963409902406, 1.0]], ['2, k, 15', [5.515048090101352, 19.31422390335955, 1.0]], ['2, k, 16', [-32.56172445075964, 77.99549546221046, 1.0]], ['2, k, 17', [-47.63747504092663, 49.81616160254809, 1.0]], ['2, k, 18', [-51.804764803868565, 12.225411749170583, 1.0]], ['2, k, 19', [-57.06181263991585, 5.451748215579324, 1.0]], ['2, k, 20', [-28.548096527058714, 130.3417646641412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.150632, 77.914646, 1.0]], ['2, k, 1', [-28.83149929005989, 107.22031774064465, 1.0]], ['2, k, 2', [-29.29174748449753, 129.27356887878327, 1.0]], ['2, k, 3', [-29.402635780852304, 135.5162245814768, 1.0]], ['2, k, 4', [-14.885663631911743, 122.98050123282289, 1.0]], ['2, k, 5', [13.830002519930673, 127.61678868352915, 1.0]], ['2, k, 6', [23.384907365127646, 145.29982834365393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.45994238496506, 123.13736461352059, 1.0]], ['2, k, 9', [-68.15354536904326, 119.73769357971058, 1.0]], ['2, k, 10', [-81.6616126318668, 135.08816286948704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.3281926186661, 78.62526725470772, 1.0]], ['2, k, 13', [-11.544962086895021, 50.91535295239802, 1.0]], ['2, k, 14', [12.504144506714011, 23.631591384536865, 1.0]], ['2, k, 15', [5.299261368364777, 19.55901437708987, 1.0]], ['2, k, 16', [-32.904035807072276, 77.18602523087728, 1.0]], ['2, k, 17', [-48.24955788475226, 49.55162225143583, 1.0]], ['2, k, 18', [-52.17168537675802, 12.272536599458789, 1.0]], ['2, k, 19', [-57.36178557300093, 5.348395292257972, 1.0]], ['2, k, 20', [-29.29174748449753, 129.27356887878327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.523156, 76.887112, 1.0]], ['2, k, 1', [-29.448609969229842, 106.1112698809269, 1.0]], ['2, k, 2', [-30.08904467344312, 128.11710890212407, 1.0]], ['2, k, 3', [-30.250478597054357, 134.3482503012771, 1.0]], ['2, k, 4', [-15.736044441431789, 121.84559356443818, 1.0]], ['2, k, 5', [13.104972533302208, 126.60236765117119, 1.0]], ['2, k, 6', [22.6607475836893, 144.45998414020576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.217481862816285, 121.88793630559569, 1.0]], ['2, k, 9', [-69.40071869682694, 118.86674621382491, 1.0]], ['2, k, 10', [-83.08026737842283, 134.15444357231527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.650071356169466, 77.63407605801343, 1.0]], ['2, k, 13', [-12.273878805919727, 50.49354048180122, 1.0]], ['2, k, 14', [12.214726236184424, 23.80737080784045, 1.0]], ['2, k, 15', [5.078835949501271, 19.68267849188485, 1.0]], ['2, k, 16', [-33.29314072642945, 76.17877321677084, 1.0]], ['2, k, 17', [-49.08266475622079, 49.2522403097087, 1.0]], ['2, k, 18', [-52.898145923707446, 12.407530628214744, 1.0]], ['2, k, 19', [-58.049952766541765, 5.369411992915779, 1.0]], ['2, k, 20', [-30.08904467344312, 128.11710890212407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.942383999999997, 75.75424000000001, 1.0]], ['2, k, 1', [-30.129029345433647, 104.89136070000959, 1.0]], ['2, k, 2', [-30.965405092110235, 126.84522836138811, 1.0]], ['2, k, 3', [-31.181912448458007, 133.0641425049114, 1.0]], ['2, k, 4', [-16.65304149783833, 120.6156141818828, 1.0]], ['2, k, 5', [12.273568851709307, 125.44253098623986, 1.0]], ['2, k, 6', [21.83241560954619, 143.44244676634665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.249009941547754, 120.48572121849307, 1.0]], ['2, k, 9', [-70.70758155368199, 117.77387533999722, 1.0]], ['2, k, 10', [-84.35311617650075, 132.81859993180342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.98182653731046, 76.53674074328646, 1.0]], ['2, k, 13', [-12.916540575233194, 49.8122679013367, 1.0]], ['2, k, 14', [12.129575432952988, 23.78367944742843, 1.0]], ['2, k, 15', [5.055005441226718, 19.600190105404963, 1.0]], ['2, k, 16', [-33.713195159723675, 75.04238498223042, 1.0]], ['2, k, 17', [-49.823096731535095, 48.81971973746917, 1.0]], ['2, k, 18', [-53.23145929264423, 12.381894310784446, 1.0]], ['2, k, 19', [-58.244378234707966, 5.231634550745128, 1.0]], ['2, k, 20', [-30.965405092110235, 126.84522836138811, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.358924000000002, 74.486088, 1.0]], ['2, k, 1', [-30.81859876775299, 103.53879507461272, 1.0]], ['2, k, 2', [-31.8626076171239, 125.43372884360859, 1.0]], ['2, k, 3', [-32.13789132072114, 131.63757009616103, 1.0]], ['2, k, 4', [-17.51397709333804, 119.2095328633569, 1.0]], ['2, k, 5', [11.484507000768136, 124.09729690903036, 1.0]], ['2, k, 6', [21.03187703525162, 142.1686812753402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.963537803383645, 118.74417281562874, 1.0]], ['2, k, 9', [-72.09960369937511, 116.24145004787896, 1.0]], ['2, k, 10', [-85.338348925077, 130.65002837110396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.321783939829107, 75.33445426124906, 1.0]], ['2, k, 13', [-13.524781256246168, 49.04072311222076, 1.0]], ['2, k, 14', [12.021084416998423, 23.66470742878216, 1.0]], ['2, k, 15', [5.020672982646179, 19.42536878300338, 1.0]], ['2, k, 16', [-34.09740228454502, 73.75739477765765, 1.0]], ['2, k, 17', [-50.44809430255265, 48.19882958411684, 1.0]], ['2, k, 18', [-53.39870980312482, 12.209426398479046, 1.0]], ['2, k, 19', [-58.266549361161104, 4.921774755361035, 1.0]], ['2, k, 20', [-31.8626076171239, 125.43372884360859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.744936000000003, 73.164862, 1.0]], ['2, k, 1', [-31.492292878129938, 102.11988782658955, 1.0]], ['2, k, 2', [-32.758732412144624, 123.9460548473913, 1.0]], ['2, k, 3', [-33.09754069245166, 130.13272030220853, 1.0]], ['2, k, 4', [-18.368284004761275, 117.74729589375482, 1.0]], ['2, k, 5', [10.680396034434427, 122.68106311089711, 1.0]], ['2, k, 6', [20.193623478611865, 140.75669998390873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.5043084044918, 117.0776879349992, 1.0]], ['2, k, 9', [-73.25045263354123, 114.36700864044657, 1.0]], ['2, k, 10', [-86.76550666988473, 128.72023921066457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.5948109460599, 74.1067986856929, 1.0]], ['2, k, 13', [-13.983705998015578, 48.163859386742764, 1.0]], ['2, k, 14', [12.010816093956672, 23.423805818171534, 1.0]], ['2, k, 15', [5.070278277131577, 19.123313778989875, 1.0]], ['2, k, 16', [-34.446268834387844, 72.39965698836271, 1.0]], ['2, k, 17', [-51.19371192422654, 47.37110404371347, 1.0]], ['2, k, 18', [-53.79832136357639, 11.979450499536078, 1.0]], ['2, k, 19', [-58.5835218205092, 4.553509783347744, 1.0]], ['2, k, 20', [-32.758732412144624, 123.9460548473913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.107462000000005, 71.78299, 1.0]], ['2, k, 1', [-32.150776347961454, 100.63956172320717, 1.0]], ['2, k, 2', [-33.64193050248474, 122.39852258048543, 1.0]], ['2, k, 3', [-34.04421426222426, 128.568851530572, 1.0]], ['2, k, 4', [-19.208548314567377, 116.22975774389634, 1.0]], ['2, k, 5', [9.857388748323974, 121.21282883525171, 1.0]], ['2, k, 6', [19.172575457649227, 139.00626623688999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.720490108824336, 115.42186683695067, 1.0]], ['2, k, 9', [-73.78298198678127, 112.65562666644348, 1.0]], ['2, k, 10', [-87.77294504567597, 127.16753355749988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.765971458470084, 72.82731355087247, 1.0]], ['2, k, 13', [-14.1905902977154, 46.96767382425621, 1.0]], ['2, k, 14', [12.299954837171622, 22.91875764583268, 1.0]], ['2, k, 15', [5.417660160857765, 18.546507358988674, 1.0]], ['2, k, 16', [-34.79491343782938, 70.99319779740092, 1.0]], ['2, k, 17', [-51.87301895613233, 46.517886620231494, 1.0]], ['2, k, 18', [-54.03901884825463, 11.683440246352063, 1.0]], ['2, k, 19', [-58.72523535710978, 4.159422036429754, 1.0]], ['2, k, 20', [-33.64193050248474, 122.39852258048543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.428524000000003, 70.310614, 1.0]], ['2, k, 1', [-32.77470534700421, 99.08080684710912, 1.0]], ['2, k, 2', [-34.49827932905498, 120.77487829058772, 1.0]], ['2, k, 3', [-34.96660548850566, 126.92900879017436, 1.0]], ['2, k, 4', [-19.983442752429646, 114.60028473424013, 1.0]], ['2, k, 5', [9.057968205766787, 119.6629620815958, 1.0]], ['2, k, 6', [18.191879049132893, 137.2100262069488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.885275312161134, 113.71081462360615, 1.0]], ['2, k, 9', [-74.20306459298874, 111.07269089992586, 1.0]], ['2, k, 10', [-88.64221061333355, 125.82207208478815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.91816447191197, 71.45702497943117, 1.0]], ['2, k, 13', [-14.313466078227506, 45.5380032919316, 1.0]], ['2, k, 14', [12.65831126892597, 22.191037559217552, 1.0]], ['2, k, 15', [5.848168830902998, 17.74972450586785, 1.0]], ['2, k, 16', [-35.098328905334256, 69.49675513723342, 1.0]], ['2, k, 17', [-52.561241064232874, 45.63822185066415, 1.0]], ['2, k, 18', [-54.40234441832646, 11.350190377579281, 1.0]], ['2, k, 19', [-59.09090929414383, 3.840190363798894, 1.0]], ['2, k, 20', [-34.49827932905498, 120.77487829058772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.702710000000003, 68.93530799999999, 1.0]], ['2, k, 1', [-33.3516722611558, 97.57565907593118, 1.0]], ['2, k, 2', [-35.30712596012751, 119.17427934012314, 1.0]], ['2, k, 3', [-35.84147240143552, 125.30353683148549, 1.0]], ['2, k, 4', [-20.731028669203923, 113.03078836489081, 1.0]], ['2, k, 5', [8.292991941363024, 118.15936085668851, 1.0]], ['2, k, 6', [17.210900835536545, 135.4013392769437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.7513550203291, 112.06327723616621, 1.0]], ['2, k, 9', [-74.60707951234565, 109.6992842235768, 1.0]], ['2, k, 10', [-89.22686413424259, 124.54476027532095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.039500093610993, 70.20383545784448, 1.0]], ['2, k, 13', [-14.259547211201063, 43.9114677510499, 1.0]], ['2, k, 14', [13.253955330773433, 21.32228222699521, 1.0]], ['2, k, 15', [6.51303639643042, 16.805504275250044, 1.0]], ['2, k, 16', [-35.34668753017174, 68.0783723555444, 1.0]], ['2, k, 17', [-53.32295186324569, 44.60349957421947, 1.0]], ['2, k, 18', [-54.68054046805182, 10.81958524330826, 1.0]], ['2, k, 19', [-59.323171699710244, 3.261761776068057, 1.0]], ['2, k, 20', [-35.30712596012751, 119.17427934012314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.980734, 67.576054, 1.0]], ['2, k, 1', [-33.941724001739125, 96.06834800066977, 1.0]], ['2, k, 2', [-36.13804936190411, 117.5692309587092, 1.0]], ['2, k, 3', [-36.74118600381941, 123.67406122116222, 1.0]], ['2, k, 4', [-21.546662099841967, 111.48907526554497, 1.0]], ['2, k, 5', [7.462161690176085, 116.6831335853087, 1.0]], ['2, k, 6', [16.21485635597694, 133.69733942023817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.81645791620231, 110.6704642649222, 1.0]], ['2, k, 9', [-75.02667965581128, 108.45486495325352, 1.0]], ['2, k, 10', [-90.17300534673659, 123.975271612559, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.17182519822708, 68.9609282410955, 1.0]], ['2, k, 13', [-14.287427659343695, 42.42747911307862, 1.0]], ['2, k, 14', [13.720398177702634, 20.614958751850004, 1.0]], ['2, k, 15', [7.047739611036099, 16.010342004517913, 1.0]], ['2, k, 16', [-35.62443919556331, 66.68831904428615, 1.0]], ['2, k, 17', [-54.20101034540657, 43.46630121980955, 1.0]], ['2, k, 18', [-55.057551909016645, 10.197064571714577, 1.0]], ['2, k, 19', [-59.605206822085684, 2.510549745416629, 1.0]], ['2, k, 20', [-36.13804936190411, 117.5692309587092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.290718, 66.086066, 1.0]], ['2, k, 1', [-34.580787779232246, 94.48100147965891, 1.0]], ['2, k, 2', [-37.03337641117249, 115.90399203263178, 1.0]], ['2, k, 3', [-37.70992578776583, 121.98710947078187, 1.0]], ['2, k, 4', [-22.4056574535356, 109.84443751049025, 1.0]], ['2, k, 5', [6.581322519929255, 115.16298029226242, 1.0]], ['2, k, 6', [15.199913231077911, 132.00709434694681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.10077117218226, 109.1641495192332, 1.0]], ['2, k, 9', [-75.6944872909095, 107.06378054483162, 1.0]], ['2, k, 10', [-90.61841331564352, 122.51492050529785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.392427880308, 67.56405829631126, 1.0]], ['2, k, 13', [-14.56238848256096, 41.05285185173434, 1.0]], ['2, k, 14', [13.874715325304821, 19.973319377737624, 1.0]], ['2, k, 15', [7.264759005555245, 15.28615273919268, 1.0]], ['2, k, 16', [-35.93295158545689, 65.19152975337626, 1.0]], ['2, k, 17', [-54.96953552603799, 42.537848272763725, 1.0]], ['2, k, 18', [-55.28160146364213, 9.611307596474141, 1.0]], ['2, k, 19', [-59.80087010735285, 1.9130500285048315, 1.0]], ['2, k, 20', [-37.03337641117249, 115.90399203263178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.476712, 64.49340399999998, 1.0]], ['2, k, 1', [-35.14347285970418, 92.96988978372853, 1.0]], ['2, k, 2', [-37.87802326812156, 114.41020820532758, 1.0]], ['2, k, 3', [-38.633373955520696, 120.49259954660488, 1.0]], ['2, k, 4', [-23.19322704500129, 108.35121116338767, 1.0]], ['2, k, 5', [5.781015845690373, 113.7722379243785, 1.0]], ['2, k, 6', [14.38330539679494, 130.5740601299272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.61698617656206, 107.76752264936943, 1.0]], ['2, k, 9', [-76.64613789140327, 105.64966204436729, 1.0]], ['2, k, 10', [-91.23400722084072, 120.86810209394278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.653453673117273, 66.06574327779778, 1.0]], ['2, k, 13', [-14.906952622660548, 39.833996470707845, 1.0]], ['2, k, 14', [13.939176917110903, 19.40000102142921, 1.0]], ['2, k, 15', [7.389039547801673, 14.660063939715105, 1.0]], ['2, k, 16', [-36.11866379204616, 63.54215782986682, 1.0]], ['2, k, 17', [-55.1641435217049, 41.284950595227, 1.0]], ['2, k, 18', [-54.46373410341559, 8.63147758567284, 1.0]], ['2, k, 19', [-58.78074982538628, 0.8791870685149252, 1.0]], ['2, k, 20', [-37.87802326812156, 114.41020820532758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.679896000000003, 63.091305999999996, 1.0]], ['2, k, 1', [-35.753385760534634, 91.52517003471442, 1.0]], ['2, k, 2', [-38.795198246229354, 112.94202651690792, 1.0]], ['2, k, 3', [-39.63662502250138, 119.01975028997987, 1.0]], ['2, k, 4', [-24.051678513097574, 106.92010464577113, 1.0]], ['2, k, 5', [4.921583636762676, 112.45182769992951, 1.0]], ['2, k, 6', [13.557275942510689, 129.2155456191379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.17251396125161, 106.39926266804666, 1.0]], ['2, k, 9', [-77.56159233028131, 104.35021493652731, 1.0]], ['2, k, 10', [-91.95391869826238, 119.46906112423626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.968169226679287, 64.7287863321894, 1.0]], ['2, k, 13', [-15.203736872303955, 38.84382560981684, 1.0]], ['2, k, 14', [13.83840037994999, 18.846238537489363, 1.0]], ['2, k, 15', [7.339732235776594, 14.07846937664581, 1.0]], ['2, k, 16', [-36.29267167347217, 62.12534235309091, 1.0]], ['2, k, 17', [-54.70873463245945, 39.92806752976267, 1.0]], ['2, k, 18', [-52.798498746726736, 7.632746502157012, 1.0]], ['2, k, 19', [-56.80908272233066, -0.215930165293984, 1.0]], ['2, k, 20', [-38.795198246229354, 112.94202651690792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.890076, 61.74840400000001, 1.0]], ['2, k, 1', [-36.318298476583124, 90.19166425854354, 1.0]], ['2, k, 2', [-39.63407722383825, 111.62142687156187, 1.0]], ['2, k, 3', [-40.55418168871319, 117.70438770060672, 1.0]], ['2, k, 4', [-24.842347203877235, 105.58589637699382, 1.0]], ['2, k, 5', [4.1004231468600665, 111.22957909826906, 1.0]], ['2, k, 6', [12.649757865575467, 127.99015353971733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.89572937971, 105.10039783708619, 1.0]], ['2, k, 9', [-78.39336891947838, 102.98980570978081, 1.0]], ['2, k, 10', [-93.10905987361251, 118.23614108920803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.127599100537296, 63.4505732405727, 1.0]], ['2, k, 13', [-15.516538390794645, 38.08336490536188, 1.0]], ['2, k, 14', [13.601452189181442, 18.411899688675756, 1.0]], ['2, k, 15', [7.12583674608836, 13.631526802881641, 1.0]], ['2, k, 16', [-36.469303834628924, 60.790075859416746, 1.0]], ['2, k, 17', [-55.566344340809145, 39.21358067110829, 1.0]], ['2, k, 18', [-54.08067271978902, 7.510021719551652, 1.0]], ['2, k, 19', [-58.33484079019617, -0.30874877637434306, 1.0]], ['2, k, 20', [-39.63407722383825, 111.62142687156187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.079162, 60.549803999999995, 1.0]], ['2, k, 1', [-36.882454896324454, 89.00319497854562, 1.0]], ['2, k, 2', [-40.48137197814996, 110.44191540382067, 1.0]], ['2, k, 3', [-41.48163038884396, 116.52844002801979, 1.0]], ['2, k, 4', [-25.62426074806627, 104.39032890932125, 1.0]], ['2, k, 5', [3.296271293357684, 110.15181138831541, 1.0]], ['2, k, 6', [11.821294090049753, 126.89003609754309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.70453734229629, 103.90407913722261, 1.0]], ['2, k, 9', [-79.17435577262387, 101.79010892563069, 1.0]], ['2, k, 10', [-93.545648704077, 116.67682946730392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.397851593509767, 62.29949965618902, 1.0]], ['2, k, 13', [-15.783885384089542, 37.304604584868386, 1.0]], ['2, k, 14', [13.982082809152656, 18.381715139868067, 1.0]], ['2, k, 15', [7.556796608006616, 13.552578062092417, 1.0]], ['2, k, 16', [-36.631919453603274, 59.58327074756941, 1.0]], ['2, k, 17', [-55.55421118908887, 38.75754708065551, 1.0]], ['2, k, 18', [-52.86847142778746, 7.05374148218484, 1.0]], ['2, k, 19', [-56.81011554428298, -0.7335085605526297, 1.0]], ['2, k, 20', [-40.48137197814996, 110.44191540382067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
