[['2, k, 0', [-0.313278, -0.797434, 1.0]], ['2, k, 1', [-0.304788, -0.499589, 1.0]], ['2, k, 2', [-0.295085, -0.205563, 1.0]], ['2, k, 3', [-0.316211, -0.0723357, 1.0]], ['2, k, 4', [-0.467291, -0.290908, 1.0]], ['2, k, 5', [-0.395205, -0.503622, 1.0]], ['2, k, 6', [-0.620813, -0.390031, 1.0]], ['2, k, 7', [-0.843137, -0.289769, 1.0]], ['2, k, 8', [-0.18214, -0.257856, 1.0]], ['2, k, 9', [-0.130871, -0.316017, 1.0]], ['2, k, 10', [-0.162964, -0.297822, 1.0]], ['2, k, 11', [-0.212198, -0.287733, 1.0]], ['2, k, 12', [-0.374421, -0.795432, 1.0]], ['2, k, 13', [-0.43081, -1.09746, 1.0]], ['2, k, 14', [-0.468651, -1.49287, 1.0]], ['2, k, 15', [-0.373706, -1.55418, 1.0]], ['2, k, 16', [-0.244809, -0.780915, 1.0]], ['2, k, 17', [-0.162064, -1.08219, 1.0]], ['2, k, 18', [-0.120367, -1.47071, 1.0]], ['2, k, 19', [-0.173706, -1.57813, 1.0]], ['2, k, 20', [-0.297735, -0.278609, 1.0]], ['2, k, 21', [-0.889226, -0.279052, 1.0]], ['2, k, 22', [-0.846474, -0.283449, 1.0]], ['2, k, 23', [-0.221186, -0.294287, 1.0]], ['2, k, 24', [-0.173968, -0.280331, 1.0]]]
[['2, k, 0', [-0.327481, -0.780023, 1.0]], ['2, k, 1', [-0.307313, -0.485762, 1.0]], ['2, k, 2', [-0.286805, -0.19186, 1.0]], ['2, k, 3', [-0.315591, -0.0664743, 1.0]], ['2, k, 4', [-0.478477, -0.287039, 1.0]], ['2, k, 5', [-0.400019, -0.274247, 1.0]], ['2, k, 6', [-0.26072, -0.281881, 1.0]], ['2, k, 7', [-0.2148, -0.28482, 1.0]], ['2, k, 8', [-0.175629, -0.298415, 1.0]], ['2, k, 9', [-0.279008, -0.325245, 1.0]], ['2, k, 10', [-0.418549, -0.295724, 1.0]], ['2, k, 11', [-0.529015, -0.283258, 1.0]], ['2, k, 12', [-0.382063, -0.775059, 1.0]], ['2, k, 13', [-0.417011, -1.14301, 1.0]], ['2, k, 14', [-0.406236, -1.55813, 1.0]], ['2, k, 15', [-0.361828, -1.56228, 1.0]], ['2, k, 16', [-0.268844, -0.765649, 1.0]], ['2, k, 17', [-0.174345, -1.1546, 1.0]], ['2, k, 18', [-0.136141, -1.53861, 1.0]], ['2, k, 19', [-0.208019, -1.57639, 1.0]], ['2, k, 20', [-0.292121, -0.265175, 1.0]], ['2, k, 21', [-0.219209, -0.2764, 1.0]], ['2, k, 22', [-0.229605, -0.24434, 1.0]], ['2, k, 23', [-0.55528, -0.283108, 1.0]], ['2, k, 24', [-0.502826, -0.279058, 1.0]]]
[['2, k, 0', [-0.32894, -0.779959, 1.0]], ['2, k, 1', [-0.307663, -0.484909, 1.0]], ['2, k, 2', [-0.286111, -0.189756, 1.0]], ['2, k, 3', [-0.315357, -0.0663563, 1.0]], ['2, k, 4', [-0.475981, -0.285937, 1.0]], ['2, k, 5', [-0.445617, -0.292282, 1.0]], ['2, k, 6', [-0.358353, -0.311162, 1.0]], ['2, k, 7', [-0.538723, -0.288293, 1.0]], ['2, k, 8', [-0.177755, -0.30094, 1.0]], ['2, k, 9', [-0.29406, -0.317041, 1.0]], ['2, k, 10', [-0.490964, -0.305373, 1.0]], ['2, k, 11', [-0.55789, -0.289891, 1.0]], ['2, k, 12', [-0.381783, -0.774894, 1.0]], ['2, k, 13', [-0.416498, -1.1425, 1.0]], ['2, k, 14', [-0.420276, -1.53608, 1.0]], ['2, k, 15', [-0.368488, -1.55586, 1.0]], ['2, k, 16', [-0.271868, -0.765907, 1.0]], ['2, k, 17', [-0.175086, -1.15434, 1.0]], ['2, k, 18', [-0.132619, -1.47448, 1.0]], ['2, k, 19', [-0.195135, -1.56635, 1.0]], ['2, k, 20', [-0.291803, -0.263391, 1.0]], ['2, k, 21', [-0.553436, -0.277875, 1.0]], ['2, k, 22', [-0.556463, -0.268897, 1.0]], ['2, k, 23', [-0.5867, -0.284768, 1.0]], ['2, k, 24', [-0.541851, -0.269372, 1.0]]]
[['2, k, 0', [-0.329434, -0.779751, 1.0]], ['2, k, 1', [-0.307888, -0.483792, 1.0]], ['2, k, 2', [-0.285747, -0.187774, 1.0]], ['2, k, 3', [-0.314938, -0.0659928, 1.0]], ['2, k, 4', [-0.473598, -0.284926, 1.0]], ['2, k, 5', [-0.449723, -0.28842, 1.0]], ['2, k, 6', [-0.366164, -0.305278, 1.0]], ['2, k, 7', [-0.550389, -0.285178, 1.0]], ['2, k, 8', [-0.179709, -0.301098, 1.0]], ['2, k, 9', [-0.31686, -0.319859, 1.0]], ['2, k, 10', [-0.490555, -0.302409, 1.0]], ['2, k, 11', [-0.568315, -0.287277, 1.0]], ['2, k, 12', [-0.380921, -0.774338, 1.0]], ['2, k, 13', [-0.414316, -1.11618, 1.0]], ['2, k, 14', [-0.431745, -1.55419, 1.0]], ['2, k, 15', [-0.502426, -1.58459, 1.0]], ['2, k, 16', [-0.273588, -0.766006, 1.0]], ['2, k, 17', [-0.175595, -1.15478, 1.0]], ['2, k, 18', [-0.184136, -1.55893, 1.0]], ['2, k, 19', [-0.202012, -1.57362, 1.0]], ['2, k, 20', [-0.2916, -0.261543, 1.0]], ['2, k, 21', [-0.573502, -0.275264, 1.0]], ['2, k, 22', [-0.575402, -0.278352, 1.0]], ['2, k, 23', [-0.604523, -0.283401, 1.0]], ['2, k, 24', [-0.550171, -0.274512, 1.0]]]
[['2, k, 0', [-0.33043, -0.781069, 1.0]], ['2, k, 1', [-0.308055, -0.483177, 1.0]], ['2, k, 2', [-0.284603, -0.183599, 1.0]], ['2, k, 3', [-0.314382, -0.0655108, 1.0]], ['2, k, 4', [-0.468921, -0.284539, 1.0]], ['2, k, 5', [-0.452428, -0.317304, 1.0]], ['2, k, 6', [-0.54963, -0.29563, 1.0]], ['2, k, 7', [-0.583682, -0.28679, 1.0]], ['2, k, 8', [-0.18434, -0.302104, 1.0]], ['2, k, 9', [-0.325882, -0.321887, 1.0]], ['2, k, 10', [-0.498771, -0.300056, 1.0]], ['2, k, 11', [-0.595294, -0.284976, 1.0]], ['2, k, 12', [-0.380285, -0.775949, 1.0]], ['2, k, 13', [-0.426855, -1.2461, 1.0]], ['2, k, 14', [-0.416026, -1.56578, 1.0]], ['2, k, 15', [-0.484466, -1.5977, 1.0]], ['2, k, 16', [-0.276053, -0.768263, 1.0]], ['2, k, 17', [-0.176304, -1.15449, 1.0]], ['2, k, 18', [-0.126704, -1.47357, 1.0]], ['2, k, 19', [-0.196039, -1.5648, 1.0]], ['2, k, 20', [-0.290909, -0.258413, 1.0]], ['2, k, 21', [-0.621714, -0.282511, 1.0]], ['2, k, 22', [-0.591758, -0.262783, 1.0]], ['2, k, 23', [-0.635989, -0.28516, 1.0]], ['2, k, 24', [-0.596949, -0.259526, 1.0]]]
[['2, k, 0', [-0.330528, -0.781324, 1.0]], ['2, k, 1', [-0.307737, -0.482444, 1.0]], ['2, k, 2', [-0.283331, -0.181814, 1.0]], ['2, k, 3', [-0.313517, -0.0647556, 1.0]], ['2, k, 4', [-0.466886, -0.284744, 1.0]], ['2, k, 5', [-0.451904, -0.316979, 1.0]], ['2, k, 6', [-0.555009, -0.296515, 1.0]], ['2, k, 7', [-0.59469, -0.287801, 1.0]], ['2, k, 8', [-0.188299, -0.302984, 1.0]], ['2, k, 9', [-0.339142, -0.322751, 1.0]], ['2, k, 10', [-0.51172, -0.29808, 1.0]], ['2, k, 11', [-0.620125, -0.28498, 1.0]], ['2, k, 12', [-0.379438, -0.776526, 1.0]], ['2, k, 13', [-0.419254, -1.15567, 1.0]], ['2, k, 14', [-0.4013, -1.56532, 1.0]], ['2, k, 15', [-0.363937, -1.57749, 1.0]], ['2, k, 16', [-0.276778, -0.76876, 1.0]], ['2, k, 17', [-0.178798, -1.1529, 1.0]], ['2, k, 18', [-0.150729, -1.54528, 1.0]], ['2, k, 19', [-0.205947, -1.57672, 1.0]], ['2, k, 20', [-0.289812, -0.256751, 1.0]], ['2, k, 21', [-0.62923, -0.275791, 1.0]], ['2, k, 22', [-0.631947, -0.303233, 1.0]], ['2, k, 23', [-0.667967, -0.286562, 1.0]], ['2, k, 24', [-0.617339, -0.27313, 1.0]]]
[['2, k, 0', [-0.323616, -0.830933, 1.0]], ['2, k, 1', [-0.305917, -0.489819, 1.0]], ['2, k, 2', [-0.282988, -0.179958, 1.0]], ['2, k, 3', [-0.312324, -0.0633144, 1.0]], ['2, k, 4', [-0.464238, -0.284543, 1.0]], ['2, k, 5', [-0.446153, -0.320964, 1.0]], ['2, k, 6', [-0.55212, -0.302146, 1.0]], ['2, k, 7', [-0.599001, -0.289885, 1.0]], ['2, k, 8', [-0.19535, -0.301869, 1.0]], ['2, k, 9', [-0.367748, -0.324234, 1.0]], ['2, k, 10', [-0.60278, -0.295229, 1.0]], ['2, k, 11', [-0.625504, -0.287278, 1.0]], ['2, k, 12', [-0.373706, -0.824725, 1.0]], ['2, k, 13', [-0.419203, -1.15679, 1.0]], ['2, k, 14', [-0.428848, -1.56438, 1.0]], ['2, k, 15', [-0.503546, -1.59247, 1.0]], ['2, k, 16', [-0.265583, -0.81913, 1.0]], ['2, k, 17', [-0.179024, -1.1537, 1.0]], ['2, k, 18', [-0.143938, -1.54824, 1.0]], ['2, k, 19', [-0.212838, -1.57982, 1.0]], ['2, k, 20', [-0.289363, -0.256443, 1.0]], ['2, k, 21', [-0.637104, -0.282402, 1.0]], ['2, k, 22', [-0.641687, -0.300475, 1.0]], ['2, k, 23', [-0.682337, -0.285942, 1.0]], ['2, k, 24', [-0.651147, -0.26546, 1.0]]]
[['2, k, 0', [-0.32395, -0.831146, 1.0]], ['2, k, 1', [-0.305614, -0.492258, 1.0]], ['2, k, 2', [-0.282679, -0.179108, 1.0]], ['2, k, 3', [-0.311347, -0.0620722, 1.0]], ['2, k, 4', [-0.463438, -0.282235, 1.0]], ['2, k, 5', [-0.44658, -0.319942, 1.0]], ['2, k, 6', [-0.569637, -0.307164, 1.0]], ['2, k, 7', [-0.643815, -0.28846, 1.0]], ['2, k, 8', [-0.200438, -0.302415, 1.0]], ['2, k, 9', [-0.377359, -0.324237, 1.0]], ['2, k, 10', [-0.564377, -0.310136, 1.0]], ['2, k, 11', [-0.564505, -0.299372, 1.0]], ['2, k, 12', [-0.373909, -0.825069, 1.0]], ['2, k, 13', [-0.419118, -1.15742, 1.0]], ['2, k, 14', [-0.455923, -1.47626, 1.0]], ['2, k, 15', [-0.381381, -1.56195, 1.0]], ['2, k, 16', [-0.266276, -0.818964, 1.0]], ['2, k, 17', [-0.18106, -1.15221, 1.0]], ['2, k, 18', [-0.139051, -1.53851, 1.0]], ['2, k, 19', [-0.211846, -1.57826, 1.0]], ['2, k, 20', [-0.289098, -0.256335, 1.0]], ['2, k, 21', [-0.6846, -0.281587, 1.0]], ['2, k, 22', [-0.684273, -0.292047, 1.0]], ['2, k, 23', [-0.627691, -0.288763, 1.0]], ['2, k, 24', [-0.531716, -0.263278, 1.0]]]
[['2, k, 0', [-0.324069, -0.830993, 1.0]], ['2, k, 1', [-0.305226, -0.493029, 1.0]], ['2, k, 2', [-0.281956, -0.17695, 1.0]], ['2, k, 3', [-0.310503, -0.0616531, 1.0]], ['2, k, 4', [-0.464126, -0.281706, 1.0]], ['2, k, 5', [-0.478581, -0.309324, 1.0]], ['2, k, 6', [-0.605363, -0.299835, 1.0]], ['2, k, 7', [-0.680325, -0.287596, 1.0]], ['2, k, 8', [-0.207198, -0.300913, 1.0]], ['2, k, 9', [-0.3837, -0.323642, 1.0]], ['2, k, 10', [-0.570997, -0.32019, 1.0]], ['2, k, 11', [-0.572471, -0.302025, 1.0]], ['2, k, 12', [-0.373476, -0.824732, 1.0]], ['2, k, 13', [-0.417016, -1.15293, 1.0]], ['2, k, 14', [-0.41354, -1.5525, 1.0]], ['2, k, 15', [-0.338227, -1.56689, 1.0]], ['2, k, 16', [-0.267136, -0.818334, 1.0]], ['2, k, 17', [-0.181744, -1.15865, 1.0]], ['2, k, 18', [-0.134551, -1.54505, 1.0]], ['2, k, 19', [-0.206199, -1.58529, 1.0]], ['2, k, 20', [-0.288371, -0.255332, 1.0]], ['2, k, 21', [-0.713174, -0.284126, 1.0]], ['2, k, 22', [-0.743692, -0.289465, 1.0]], ['2, k, 23', [-0.639162, -0.28789, 1.0]], ['2, k, 24', [-0.547731, -0.264738, 1.0]]]
[['2, k, 0', [-0.32427, -0.83074, 1.0]], ['2, k, 1', [-0.30502, -0.493477, 1.0]], ['2, k, 2', [-0.281539, -0.175215, 1.0]], ['2, k, 3', [-0.309099, -0.0604111, 1.0]], ['2, k, 4', [-0.464675, -0.280347, 1.0]], ['2, k, 5', [-0.495576, -0.318364, 1.0]], ['2, k, 6', [-0.583019, -0.3077, 1.0]], ['2, k, 7', [-0.698853, -0.287488, 1.0]], ['2, k, 8', [-0.210654, -0.300874, 1.0]], ['2, k, 9', [-0.426016, -0.320572, 1.0]], ['2, k, 10', [-0.612387, -0.293436, 1.0]], ['2, k, 11', [-0.691191, -0.288462, 1.0]], ['2, k, 12', [-0.373001, -0.824489, 1.0]], ['2, k, 13', [-0.417057, -1.15397, 1.0]], ['2, k, 14', [-0.378942, -1.56807, 1.0]], ['2, k, 15', [-0.367112, -1.56616, 1.0]], ['2, k, 16', [-0.268702, -0.817147, 1.0]], ['2, k, 17', [-0.182527, -1.15618, 1.0]], ['2, k, 18', [-0.149779, -1.54938, 1.0]], ['2, k, 19', [-0.210151, -1.58731, 1.0]], ['2, k, 20', [-0.287916, -0.25434, 1.0]], ['2, k, 21', [-0.730888, -0.284105, 1.0]], ['2, k, 22', [-0.747498, -0.280819, 1.0]], ['2, k, 23', [-0.750195, -0.288635, 1.0]], ['2, k, 24', [-0.729015, -0.29671, 1.0]]]
[['2, k, 0', [-0.324859, -0.82952, 1.0]], ['2, k, 1', [-0.305057, -0.493541, 1.0]], ['2, k, 2', [-0.281576, -0.173961, 1.0]], ['2, k, 3', [-0.30802, -0.0602023, 1.0]], ['2, k, 4', [-0.465338, -0.276957, 1.0]], ['2, k, 5', [-0.421975, -0.274347, 1.0]], ['2, k, 6', [-0.556814, -0.294833, 1.0]], ['2, k, 7', [-0.708313, -0.290168, 1.0]], ['2, k, 8', [-0.21573, -0.300515, 1.0]], ['2, k, 9', [-0.430637, -0.320253, 1.0]], ['2, k, 10', [-0.669704, -0.295429, 1.0]], ['2, k, 11', [-0.716657, -0.290359, 1.0]], ['2, k, 12', [-0.372074, -0.822753, 1.0]], ['2, k, 13', [-0.417077, -1.15404, 1.0]], ['2, k, 14', [-0.435655, -1.47658, 1.0]], ['2, k, 15', [-0.380366, -1.55398, 1.0]], ['2, k, 16', [-0.271032, -0.815661, 1.0]], ['2, k, 17', [-0.185579, -1.15254, 1.0]], ['2, k, 18', [-0.149037, -1.5501, 1.0]], ['2, k, 19', [-0.216955, -1.58911, 1.0]], ['2, k, 20', [-0.287898, -0.253475, 1.0]], ['2, k, 21', [-0.746529, -0.285876, 1.0]], ['2, k, 22', [-0.742053, -0.27977, 1.0]], ['2, k, 23', [-0.768806, -0.290668, 1.0]], ['2, k, 24', [-0.718098, -0.268276, 1.0]]]
[['2, k, 0', [-0.325289, -0.827352, 1.0]], ['2, k, 1', [-0.305063, -0.493321, 1.0]], ['2, k, 2', [-0.28166, -0.172543, 1.0]], ['2, k, 3', [-0.306947, -0.0596872, 1.0]], ['2, k, 4', [-0.470515, -0.276131, 1.0]], ['2, k, 5', [-0.561741, -0.279746, 1.0]], ['2, k, 6', [-0.627294, -0.291586, 1.0]], ['2, k, 7', [-0.722015, -0.290669, 1.0]], ['2, k, 8', [-0.219032, -0.299092, 1.0]], ['2, k, 9', [-0.434965, -0.319924, 1.0]], ['2, k, 10', [-0.670032, -0.296789, 1.0]], ['2, k, 11', [-0.726868, -0.291226, 1.0]], ['2, k, 12', [-0.37096, -0.821035, 1.0]], ['2, k, 13', [-0.416773, -1.15402, 1.0]], ['2, k, 14', [-0.435669, -1.47543, 1.0]], ['2, k, 15', [-0.383021, -1.55706, 1.0]], ['2, k, 16', [-0.273424, -0.812373, 1.0]], ['2, k, 17', [-0.185559, -1.15329, 1.0]], ['2, k, 18', [-0.157577, -1.54234, 1.0]], ['2, k, 19', [-0.206676, -1.58061, 1.0]], ['2, k, 20', [-0.287905, -0.252327, 1.0]], ['2, k, 21', [-0.758428, -0.285572, 1.0]], ['2, k, 22', [-0.769187, -0.276259, 1.0]], ['2, k, 23', [-0.784486, -0.292688, 1.0]], ['2, k, 24', [-0.719177, -0.2724, 1.0]]]
[['2, k, 0', [-0.325882, -0.825694, 1.0]], ['2, k, 1', [-0.305058, -0.492932, 1.0]], ['2, k, 2', [-0.281391, -0.171182, 1.0]], ['2, k, 3', [-0.306196, -0.0595347, 1.0]], ['2, k, 4', [-0.480146, -0.276966, 1.0]], ['2, k, 5', [-0.50846, -0.316361, 1.0]], ['2, k, 6', [-0.601345, -0.304099, 1.0]], ['2, k, 7', [-0.726804, -0.292069, 1.0]], ['2, k, 8', [-0.221179, -0.298539, 1.0]], ['2, k, 9', [-0.446632, -0.317353, 1.0]], ['2, k, 10', [-0.6706, -0.299671, 1.0]], ['2, k, 11', [-0.744283, -0.291626, 1.0]], ['2, k, 12', [-0.370651, -0.819764, 1.0]], ['2, k, 13', [-0.416334, -1.15499, 1.0]], ['2, k, 14', [-0.415273, -1.5466, 1.0]], ['2, k, 15', [-0.381033, -1.56449, 1.0]], ['2, k, 16', [-0.274777, -0.810534, 1.0]], ['2, k, 17', [-0.187526, -1.15135, 1.0]], ['2, k, 18', [-0.150405, -1.54697, 1.0]], ['2, k, 19', [-0.219246, -1.58641, 1.0]], ['2, k, 20', [-0.287664, -0.251161, 1.0]], ['2, k, 21', [-0.76684, -0.285084, 1.0]], ['2, k, 22', [-0.76613, -0.288108, 1.0]], ['2, k, 23', [-0.801811, -0.294242, 1.0]], ['2, k, 24', [-0.744994, -0.280231, 1.0]]]
[['2, k, 0', [-0.327252, -0.822358, 1.0]], ['2, k, 1', [-0.305389, -0.492155, 1.0]], ['2, k, 2', [-0.281634, -0.170098, 1.0]], ['2, k, 3', [-0.305514, -0.0593465, 1.0]], ['2, k, 4', [-0.523275, -0.281, 1.0]], ['2, k, 5', [-0.553047, -0.307336, 1.0]], ['2, k, 6', [-0.68548, -0.28788, 1.0]], ['2, k, 7', [-0.760247, -0.289082, 1.0]], ['2, k, 8', [-0.224765, -0.298559, 1.0]], ['2, k, 9', [-0.455189, -0.317663, 1.0]], ['2, k, 10', [-0.67336, -0.301575, 1.0]], ['2, k, 11', [-0.755899, -0.290662, 1.0]], ['2, k, 12', [-0.370902, -0.817244, 1.0]], ['2, k, 13', [-0.416463, -1.15953, 1.0]], ['2, k, 14', [-0.404252, -1.57258, 1.0]], ['2, k, 15', [-0.485506, -1.6065, 1.0]], ['2, k, 16', [-0.276984, -0.806823, 1.0]], ['2, k, 17', [-0.189341, -1.14945, 1.0]], ['2, k, 18', [-0.143429, -1.54111, 1.0]], ['2, k, 19', [-0.214043, -1.58058, 1.0]], ['2, k, 20', [-0.287916, -0.250097, 1.0]], ['2, k, 21', [-0.786868, -0.289304, 1.0]], ['2, k, 22', [-0.802199, -0.268, 1.0]], ['2, k, 23', [-0.814374, -0.29284, 1.0]], ['2, k, 24', [-0.765188, -0.269388, 1.0]]]
[['2, k, 0', [-0.327795, -0.820211, 1.0]], ['2, k, 1', [-0.305508, -0.491643, 1.0]], ['2, k, 2', [-0.281702, -0.169489, 1.0]], ['2, k, 3', [-0.304927, -0.0590625, 1.0]], ['2, k, 4', [-0.524251, -0.281195, 1.0]], ['2, k, 5', [-0.539829, -0.309173, 1.0]], ['2, k, 6', [-0.68668, -0.290952, 1.0]], ['2, k, 7', [-0.771425, -0.288566, 1.0]], ['2, k, 8', [-0.227204, -0.298242, 1.0]], ['2, k, 9', [-0.457887, -0.317637, 1.0]], ['2, k, 10', [-0.674095, -0.303595, 1.0]], ['2, k, 11', [-0.760603, -0.29257, 1.0]], ['2, k, 12', [-0.370632, -0.815463, 1.0]], ['2, k, 13', [-0.416685, -1.1633, 1.0]], ['2, k, 14', [-0.421118, -1.51958, 1.0]], ['2, k, 15', [-0.502663, -1.54763, 1.0]], ['2, k, 16', [-0.278116, -0.804545, 1.0]], ['2, k, 17', [-0.190795, -1.14811, 1.0]], ['2, k, 18', [-0.139358, -1.54112, 1.0]], ['2, k, 19', [-0.210265, -1.57828, 1.0]], ['2, k, 20', [-0.287981, -0.249482, 1.0]], ['2, k, 21', [-0.796287, -0.284157, 1.0]], ['2, k, 22', [-0.809958, -0.267927, 1.0]], ['2, k, 23', [-0.825973, -0.292414, 1.0]], ['2, k, 24', [-0.770445, -0.302866, 1.0]]]
[['2, k, 0', [-0.328971, -0.818614, 1.0]], ['2, k, 1', [-0.305898, -0.491289, 1.0]], ['2, k, 2', [-0.281983, -0.169318, 1.0]], ['2, k, 3', [-0.304394, -0.0596091, 1.0]], ['2, k, 4', [-0.525067, -0.281706, 1.0]], ['2, k, 5', [-0.529421, -0.31659, 1.0]], ['2, k, 6', [-0.661147, -0.29978, 1.0]], ['2, k, 7', [-0.762198, -0.292658, 1.0]], ['2, k, 8', [-0.229487, -0.298001, 1.0]], ['2, k, 9', [-0.469626, -0.316333, 1.0]], ['2, k, 10', [-0.685415, -0.306172, 1.0]], ['2, k, 11', [-0.773039, -0.293228, 1.0]], ['2, k, 12', [-0.371008, -0.814144, 1.0]], ['2, k, 13', [-0.416551, -1.16282, 1.0]], ['2, k, 14', [-0.41689, -1.56879, 1.0]], ['2, k, 15', [-0.498984, -1.59825, 1.0]], ['2, k, 16', [-0.279903, -0.80287, 1.0]], ['2, k, 17', [-0.192287, -1.14644, 1.0]], ['2, k, 18', [-0.133742, -1.56614, 1.0]], ['2, k, 19', [-0.221954, -1.5773, 1.0]], ['2, k, 20', [-0.288277, -0.249253, 1.0]], ['2, k, 21', [-0.794453, -0.286403, 1.0]], ['2, k, 22', [-0.803407, -0.284268, 1.0]], ['2, k, 23', [-0.835908, -0.29353, 1.0]], ['2, k, 24', [-0.745826, -0.300397, 1.0]]]
[['2, k, 0', [-0.329687, -0.817862, 1.0]], ['2, k, 1', [-0.306148, -0.490932, 1.0]], ['2, k, 2', [-0.282036, -0.168727, 1.0]], ['2, k, 3', [-0.304204, -0.0596122, 1.0]], ['2, k, 4', [-0.525214, -0.281579, 1.0]], ['2, k, 5', [-0.530123, -0.315809, 1.0]], ['2, k, 6', [-0.671683, -0.302002, 1.0]], ['2, k, 7', [-0.784651, -0.290319, 1.0]], ['2, k, 8', [-0.232186, -0.297325, 1.0]], ['2, k, 9', [-0.477578, -0.314825, 1.0]], ['2, k, 10', [-0.689329, -0.306012, 1.0]], ['2, k, 11', [-0.778371, -0.293445, 1.0]], ['2, k, 12', [-0.371101, -0.813901, 1.0]], ['2, k, 13', [-0.416699, -1.16763, 1.0]], ['2, k, 14', [-0.422952, -1.57929, 1.0]], ['2, k, 15', [-0.354073, -1.56546, 1.0]], ['2, k, 16', [-0.281431, -0.801492, 1.0]], ['2, k, 17', [-0.192799, -1.1474, 1.0]], ['2, k, 18', [-0.130991, -1.5429, 1.0]], ['2, k, 19', [-0.207914, -1.57264, 1.0]], ['2, k, 20', [-0.288387, -0.248712, 1.0]], ['2, k, 21', [-0.829659, -0.292579, 1.0]], ['2, k, 22', [-0.818036, -0.262115, 1.0]], ['2, k, 23', [-0.83972, -0.292496, 1.0]], ['2, k, 24', [-0.766579, -0.274861, 1.0]]]
[['2, k, 0', [-0.330492, -0.814492, 1.0]], ['2, k, 1', [-0.306436, -0.489434, 1.0]], ['2, k, 2', [-0.28197, -0.168272, 1.0]], ['2, k, 3', [-0.303993, -0.059464, 1.0]], ['2, k, 4', [-0.525234, -0.281457, 1.0]], ['2, k, 5', [-0.534507, -0.315595, 1.0]], ['2, k, 6', [-0.674613, -0.301774, 1.0]], ['2, k, 7', [-0.786651, -0.291795, 1.0]], ['2, k, 8', [-0.234559, -0.296445, 1.0]], ['2, k, 9', [-0.478978, -0.314157, 1.0]], ['2, k, 10', [-0.692318, -0.306093, 1.0]], ['2, k, 11', [-0.784957, -0.293502, 1.0]], ['2, k, 12', [-0.371542, -0.810142, 1.0]], ['2, k, 13', [-0.427771, -1.24515, 1.0]], ['2, k, 14', [-0.438368, -1.56966, 1.0]], ['2, k, 15', [-0.520718, -1.59582, 1.0]], ['2, k, 16', [-0.282208, -0.798633, 1.0]], ['2, k, 17', [-0.193286, -1.14715, 1.0]], ['2, k, 18', [-0.136496, -1.53959, 1.0]], ['2, k, 19', [-0.21134, -1.57112, 1.0]], ['2, k, 20', [-0.288372, -0.248038, 1.0]], ['2, k, 21', [-0.817915, -0.289025, 1.0]], ['2, k, 22', [-0.826896, -0.287587, 1.0]], ['2, k, 23', [-0.850899, -0.295278, 1.0]], ['2, k, 24', [-0.809278, -0.273012, 1.0]]]
[['2, k, 0', [-0.330782, -0.81457, 1.0]], ['2, k, 1', [-0.306579, -0.489376, 1.0]], ['2, k, 2', [-0.282099, -0.167941, 1.0]], ['2, k, 3', [-0.3039, -0.0594387, 1.0]], ['2, k, 4', [-0.525338, -0.281441, 1.0]], ['2, k, 5', [-0.537313, -0.31427, 1.0]], ['2, k, 6', [-0.677958, -0.301208, 1.0]], ['2, k, 7', [-0.787408, -0.294513, 1.0]], ['2, k, 8', [-0.236843, -0.296812, 1.0]], ['2, k, 9', [-0.481465, -0.31282, 1.0]], ['2, k, 10', [-0.696326, -0.306769, 1.0]], ['2, k, 11', [-0.79105, -0.294421, 1.0]], ['2, k, 12', [-0.371536, -0.810223, 1.0]], ['2, k, 13', [-0.416773, -1.1742, 1.0]], ['2, k, 14', [-0.430548, -1.52517, 1.0]], ['2, k, 15', [-0.514166, -1.55321, 1.0]], ['2, k, 16', [-0.283027, -0.798608, 1.0]], ['2, k, 17', [-0.194357, -1.14683, 1.0]], ['2, k, 18', [-0.147985, -1.58029, 1.0]], ['2, k, 19', [-0.238017, -1.57056, 1.0]], ['2, k, 20', [-0.288516, -0.247778, 1.0]], ['2, k, 21', [-0.819785, -0.285, 1.0]], ['2, k, 22', [-0.827232, -0.297255, 1.0]], ['2, k, 23', [-0.849618, -0.295643, 1.0]], ['2, k, 24', [-0.83836, -0.26893, 1.0]]]
