[[0, 0, 0, 0, 1.0], [1, 427.814, 192.947, 0.881397, 1.0], [2, 391.164, 192.923, 0.830541, 1.0], [3, 366.203, 242.831, 0.815404, 1.0], [4, 357.336, 286.887, 0.902903, 1.0], [5, 463.105, 192.928, 0.857068, 1.0], [6, 488.104, 241.327, 0.897249, 1.0], [7, 491.017, 286.841, 0.868066, 1.0], [8, 417.665, 310.385, 0.754749, 1.0], [9, 394.156, 310.351, 0.718543, 1.0], [10, 398.501, 383.8, 0.727727, 1.0], [11, 402.859, 451.332, 0.82474, 1.0], [12, 442.524, 310.416, 0.745242, 1.0], [13, 441.041, 382.378, 0.822965, 1.0], [14, 441.019, 448.427, 0.810277, 1.0], [15, 407.333, 156.162, 0.0605463, 1.0], [16, 419.07, 150.287, 0.0569831, 1.0], [17, 405.817, 157.671, 0.070968, 1.0], [18, 436.694, 151.765, 0.128954, 1.0], [19, 439.643, 473.351, 0.781499, 1.0], [20, 451.347, 467.538, 0.777407, 1.0], [21, 438.123, 452.787, 0.672872, 1.0], [22, 394.068, 474.91, 0.853099, 1.0], [23, 385.281, 471.91, 0.764743, 1.0], [24, 407.278, 452.873, 0.799438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.35, 191.4, 0.802455, 1.0], [2, 391.126, 192.814, 0.747583, 1.0], [3, 358.888, 159.115, 0.787298, 1.0], [4, 347.036, 110.654, 0.875234, 1.0], [5, 461.662, 189.922, 0.720483, 1.0], [6, 493.94, 162.048, 0.779442, 1.0], [7, 508.657, 118.011, 0.830468, 1.0], [8, 417.53, 308.873, 0.744467, 1.0], [9, 392.66, 305.974, 0.693942, 1.0], [10, 395.598, 382.351, 0.739219, 1.0], [11, 401.411, 451.324, 0.813385, 1.0], [12, 441.046, 310.331, 0.749476, 1.0], [13, 439.591, 382.352, 0.811282, 1.0], [14, 439.596, 446.94, 0.798153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.031, 471.904, 0.799693, 1.0], [20, 451.351, 466.068, 0.803905, 1.0], [21, 433.734, 451.373, 0.645994, 1.0], [22, 394.049, 474.893, 0.844689, 1.0], [23, 383.851, 471.892, 0.756582, 1.0], [24, 405.844, 452.821, 0.813664, 1.0]]
[[0, 416.151, 159.133, 0.130747, 1.0], [1, 426.422, 188.477, 0.799774, 1.0], [2, 392.564, 191.373, 0.7486, 1.0], [3, 360.313, 159.165, 0.751754, 1.0], [4, 347.035, 113.624, 0.856608, 1.0], [5, 463.061, 185.562, 0.745674, 1.0], [6, 493.946, 162.074, 0.765542, 1.0], [7, 508.652, 122.45, 0.895137, 1.0], [8, 417.52, 307.417, 0.731891, 1.0], [9, 392.648, 304.503, 0.689644, 1.0], [10, 395.578, 382.334, 0.752313, 1.0], [11, 401.403, 451.293, 0.803983, 1.0], [12, 441.034, 308.895, 0.739688, 1.0], [13, 439.578, 382.314, 0.814453, 1.0], [14, 439.588, 446.947, 0.802902, 1.0], [15, 413.18, 157.603, 0.112342, 1.0], [16, 426.389, 154.709, 0.119463, 1.0], [17, 408.797, 159.155, 0.0856665, 1.0], [18, 438.108, 157.632, 0.140643, 1.0], [19, 441.033, 471.909, 0.807273, 1.0], [20, 451.343, 466.06, 0.812598, 1.0], [21, 433.721, 451.377, 0.65353, 1.0], [22, 394.044, 474.866, 0.839592, 1.0], [23, 383.848, 470.454, 0.754749, 1.0], [24, 405.847, 452.795, 0.823635, 1.0]]
[[0, 419.05, 157.646, 0.121617, 1.0], [1, 427.803, 187.028, 0.81357, 1.0], [2, 392.556, 189.94, 0.742709, 1.0], [3, 360.29, 160.612, 0.772225, 1.0], [4, 347.03, 122.436, 0.899225, 1.0], [5, 463.063, 184.119, 0.765778, 1.0], [6, 491.045, 166.464, 0.77409, 1.0], [7, 508.649, 125.33, 0.875583, 1.0], [8, 417.521, 307.434, 0.724897, 1.0], [9, 392.644, 304.518, 0.683416, 1.0], [10, 395.579, 382.345, 0.744947, 1.0], [11, 401.409, 451.295, 0.805086, 1.0], [12, 441.029, 308.92, 0.732989, 1.0], [13, 439.582, 382.332, 0.809146, 1.0], [14, 439.612, 446.943, 0.806835, 1.0], [15, 416.13, 153.254, 0.114091, 1.0], [16, 427.875, 151.747, 0.115443, 1.0], [17, 411.71, 157.687, 0.11018, 1.0], [18, 439.576, 154.685, 0.134522, 1.0], [19, 441.04, 471.922, 0.813464, 1.0], [20, 451.363, 466.073, 0.815158, 1.0], [21, 435.179, 451.369, 0.648487, 1.0], [22, 394.057, 474.864, 0.849448, 1.0], [23, 383.858, 470.455, 0.758909, 1.0], [24, 405.859, 452.794, 0.814102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.938, 188.455, 0.778988, 1.0], [2, 388.194, 189.945, 0.739382, 1.0], [3, 358.896, 163.537, 0.759051, 1.0], [4, 347.036, 125.346, 0.857859, 1.0], [5, 463.061, 185.545, 0.749476, 1.0], [6, 495.39, 169.382, 0.824368, 1.0], [7, 510.056, 129.727, 0.839677, 1.0], [8, 416.176, 307.419, 0.730866, 1.0], [9, 392.644, 304.515, 0.688447, 1.0], [10, 395.587, 382.328, 0.747708, 1.0], [11, 401.416, 451.296, 0.807863, 1.0], [12, 441.019, 308.896, 0.741808, 1.0], [13, 439.579, 382.312, 0.814609, 1.0], [14, 439.606, 446.957, 0.802501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.03, 471.925, 0.807976, 1.0], [20, 451.351, 466.079, 0.805828, 1.0], [21, 433.754, 451.39, 0.647437, 1.0], [22, 394.055, 474.871, 0.840209, 1.0], [23, 383.857, 470.456, 0.750774, 1.0], [24, 405.85, 452.805, 0.813889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.912, 188.49, 0.781682, 1.0], [2, 386.732, 188.49, 0.744139, 1.0], [3, 360.332, 169.324, 0.769924, 1.0], [4, 345.679, 135.66, 0.899596, 1.0], [5, 461.643, 187.032, 0.746837, 1.0], [6, 493.938, 170.811, 0.816084, 1.0], [7, 510.047, 135.609, 0.909975, 1.0], [8, 417.52, 307.415, 0.737468, 1.0], [9, 392.641, 304.517, 0.689787, 1.0], [10, 395.577, 382.368, 0.747367, 1.0], [11, 401.425, 451.287, 0.810251, 1.0], [12, 441.037, 308.883, 0.742698, 1.0], [13, 439.565, 382.345, 0.808444, 1.0], [14, 439.597, 446.966, 0.804419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.04, 471.904, 0.812253, 1.0], [20, 451.352, 466.059, 0.817496, 1.0], [21, 433.733, 451.393, 0.661944, 1.0], [22, 394.041, 474.867, 0.844897, 1.0], [23, 383.845, 470.445, 0.758172, 1.0], [24, 405.862, 452.791, 0.820664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.43, 189.917, 0.777051, 1.0], [2, 386.735, 189.943, 0.751781, 1.0], [3, 360.35, 170.911, 0.767244, 1.0], [4, 347.033, 145.873, 0.917201, 1.0], [5, 460.162, 188.456, 0.732285, 1.0], [6, 490.992, 172.373, 0.773774, 1.0], [7, 510.08, 144.387, 0.859727, 1.0], [8, 417.552, 308.874, 0.751384, 1.0], [9, 392.663, 307.411, 0.696632, 1.0], [10, 395.579, 382.373, 0.752887, 1.0], [11, 401.408, 451.303, 0.807137, 1.0], [12, 441.077, 310.32, 0.748733, 1.0], [13, 439.578, 382.356, 0.813065, 1.0], [14, 439.592, 446.963, 0.802118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.31, 157.645, 0.0622669, 1.0], [19, 441.045, 471.914, 0.811548, 1.0], [20, 451.357, 466.063, 0.811827, 1.0], [21, 433.73, 451.392, 0.6588, 1.0], [22, 394.051, 474.866, 0.846281, 1.0], [23, 383.856, 470.457, 0.76074, 1.0], [24, 405.858, 452.812, 0.823617, 1.0]]
[[0, 416.117, 160.565, 0.0745447, 1.0], [1, 422.016, 191.424, 0.803423, 1.0], [2, 385.309, 191.432, 0.774201, 1.0], [3, 357.4, 170.861, 0.717249, 1.0], [4, 345.644, 148.825, 0.841935, 1.0], [5, 460.139, 191.372, 0.753217, 1.0], [6, 489.541, 179.66, 0.784735, 1.0], [7, 510.071, 147.42, 0.913511, 1.0], [8, 417.562, 310.335, 0.773802, 1.0], [9, 392.68, 308.884, 0.718253, 1.0], [10, 395.611, 383.811, 0.73486, 1.0], [11, 401.415, 451.308, 0.813398, 1.0], [12, 441.082, 310.398, 0.766948, 1.0], [13, 439.579, 383.795, 0.800404, 1.0], [14, 439.585, 446.961, 0.799882, 1.0], [15, 413.197, 157.661, 0.0696491, 1.0], [16, 426.37, 156.144, 0.0641035, 1.0], [17, 411.728, 159.104, 0.085629, 1.0], [18, 435.2, 157.602, 0.0992719, 1.0], [19, 441.033, 471.914, 0.812943, 1.0], [20, 451.35, 466.064, 0.810862, 1.0], [21, 433.716, 451.386, 0.65042, 1.0], [22, 394.055, 474.876, 0.847377, 1.0], [23, 383.855, 470.463, 0.756651, 1.0], [24, 405.845, 452.81, 0.817811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.478, 191.404, 0.792581, 1.0], [2, 388.211, 192.819, 0.759362, 1.0], [3, 360.313, 179.669, 0.756569, 1.0], [4, 345.678, 157.682, 0.878456, 1.0], [5, 460.15, 188.483, 0.725483, 1.0], [6, 489.575, 182.565, 0.818246, 1.0], [7, 510.031, 157.657, 0.919065, 1.0], [8, 417.557, 307.455, 0.749262, 1.0], [9, 392.677, 305.964, 0.700429, 1.0], [10, 395.607, 382.362, 0.748052, 1.0], [11, 401.425, 451.302, 0.814258, 1.0], [12, 441.065, 308.923, 0.748371, 1.0], [13, 439.58, 382.338, 0.819153, 1.0], [14, 439.593, 446.961, 0.799959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.264, 156.139, 0.0885224, 1.0], [19, 441.038, 471.905, 0.804065, 1.0], [20, 451.349, 466.057, 0.805221, 1.0], [21, 433.732, 451.393, 0.652126, 1.0], [22, 394.05, 474.868, 0.842511, 1.0], [23, 385.249, 470.453, 0.750456, 1.0], [24, 405.861, 452.807, 0.825523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.347, 188.462, 0.782532, 1.0], [2, 391.124, 188.472, 0.733147, 1.0], [3, 360.322, 182.557, 0.744987, 1.0], [4, 345.626, 169.32, 0.82813, 1.0], [5, 461.591, 187.024, 0.719961, 1.0], [6, 489.528, 185.542, 0.765301, 1.0], [7, 508.599, 167.928, 0.848877, 1.0], [8, 417.56, 307.425, 0.74926, 1.0], [9, 392.658, 304.516, 0.700083, 1.0], [10, 397.001, 382.349, 0.745448, 1.0], [11, 401.407, 451.305, 0.804485, 1.0], [12, 441.089, 308.911, 0.742638, 1.0], [13, 439.582, 382.366, 0.808169, 1.0], [14, 439.597, 446.947, 0.797976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.252, 157.626, 0.0521759, 1.0], [19, 441.041, 471.92, 0.805006, 1.0], [20, 451.355, 466.067, 0.799282, 1.0], [21, 433.729, 451.375, 0.648643, 1.0], [22, 394.055, 474.85, 0.840097, 1.0], [23, 385.25, 470.438, 0.750645, 1.0], [24, 405.858, 452.805, 0.818242, 1.0]]
[[0, 416.099, 157.601, 0.0631041, 1.0], [1, 424.909, 184.123, 0.816869, 1.0], [2, 389.699, 185.539, 0.764887, 1.0], [3, 358.88, 185.552, 0.692417, 1.0], [4, 345.659, 172.369, 0.776112, 1.0], [5, 458.703, 184.123, 0.754395, 1.0], [6, 488.077, 192.835, 0.816433, 1.0], [7, 505.691, 173.791, 0.79836, 1.0], [8, 417.546, 305.97, 0.742341, 1.0], [9, 392.648, 304.486, 0.69931, 1.0], [10, 395.607, 382.326, 0.753967, 1.0], [11, 401.404, 451.307, 0.810209, 1.0], [12, 441.076, 308.864, 0.737632, 1.0], [13, 439.606, 382.298, 0.821942, 1.0], [14, 439.608, 446.949, 0.797865, 1.0], [15, 414.649, 153.244, 0.0564382, 1.0], [16, 426.383, 150.311, 0.0679782, 1.0], [17, 413.17, 156.196, 0.0831016, 1.0], [18, 436.686, 154.681, 0.131158, 1.0], [19, 441.032, 471.917, 0.798656, 1.0], [20, 451.35, 466.07, 0.796684, 1.0], [21, 433.742, 451.383, 0.645591, 1.0], [22, 394.054, 474.879, 0.846781, 1.0], [23, 383.854, 470.477, 0.762458, 1.0], [24, 405.844, 452.818, 0.818408, 1.0]]
[[0, 411.726, 160.581, 0.126982, 1.0], [1, 427.787, 191.363, 0.828853, 1.0], [2, 394.037, 189.969, 0.791078, 1.0], [3, 360.285, 192.866, 0.714365, 1.0], [4, 347.046, 181.119, 0.778361, 1.0], [5, 460.14, 191.385, 0.740699, 1.0], [6, 488.131, 194.375, 0.759725, 1.0], [7, 502.772, 182.641, 0.811972, 1.0], [8, 417.533, 305.972, 0.740683, 1.0], [9, 392.64, 304.481, 0.694487, 1.0], [10, 395.585, 382.32, 0.753701, 1.0], [11, 401.423, 451.303, 0.81572, 1.0], [12, 441.054, 308.866, 0.737229, 1.0], [13, 439.582, 382.298, 0.804664, 1.0], [14, 439.59, 445.506, 0.786345, 1.0], [15, 408.778, 156.18, 0.104339, 1.0], [16, 420.532, 154.686, 0.126211, 1.0], [17, 407.295, 159.071, 0.0867875, 1.0], [18, 436.675, 156.148, 0.214809, 1.0], [19, 439.662, 470.463, 0.779801, 1.0], [20, 451.332, 466.033, 0.789209, 1.0], [21, 433.73, 451.37, 0.623378, 1.0], [22, 394.047, 474.874, 0.842849, 1.0], [23, 383.859, 470.462, 0.755676, 1.0], [24, 405.852, 452.811, 0.808648, 1.0]]
[[0, 419.079, 160.576, 0.108772, 1.0], [1, 427.876, 188.469, 0.823561, 1.0], [2, 392.648, 185.528, 0.772058, 1.0], [3, 358.807, 195.824, 0.684452, 1.0], [4, 347.098, 184.125, 0.756483, 1.0], [5, 461.661, 191.405, 0.724235, 1.0], [6, 489.535, 195.87, 0.670847, 1.0], [7, 502.79, 191.372, 0.769757, 1.0], [8, 417.533, 307.408, 0.741759, 1.0], [9, 392.629, 303.052, 0.691513, 1.0], [10, 395.614, 382.354, 0.739149, 1.0], [11, 401.427, 451.31, 0.816767, 1.0], [12, 441.069, 308.908, 0.742922, 1.0], [13, 439.598, 382.334, 0.813145, 1.0], [14, 439.602, 446.935, 0.790769, 1.0], [15, 417.562, 156.186, 0.114893, 1.0], [16, 430.808, 154.717, 0.116603, 1.0], [17, 411.702, 159.105, 0.12822, 1.0], [18, 442.547, 157.629, 0.18583, 1.0], [19, 439.67, 470.476, 0.780807, 1.0], [20, 451.344, 466.044, 0.786928, 1.0], [21, 433.753, 451.376, 0.625092, 1.0], [22, 394.048, 474.877, 0.845382, 1.0], [23, 383.857, 470.458, 0.754514, 1.0], [24, 405.852, 452.825, 0.805557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.901, 185.53, 0.843906, 1.0], [2, 394.035, 184.086, 0.767631, 1.0], [3, 358.874, 194.304, 0.605692, 1.0], [4, 347.046, 191.435, 0.722302, 1.0], [5, 463.05, 185.549, 0.720734, 1.0], [6, 495.417, 203.146, 0.628338, 1.0], [7, 508.594, 194.372, 0.764717, 1.0], [8, 417.544, 305.978, 0.740514, 1.0], [9, 392.637, 303.056, 0.692928, 1.0], [10, 395.604, 382.331, 0.746675, 1.0], [11, 401.407, 451.301, 0.811823, 1.0], [12, 441.077, 308.884, 0.739846, 1.0], [13, 439.587, 382.319, 0.80958, 1.0], [14, 439.605, 446.952, 0.789078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.019, 471.914, 0.775937, 1.0], [20, 451.348, 466.07, 0.774995, 1.0], [21, 433.762, 451.392, 0.619158, 1.0], [22, 394.049, 474.879, 0.839511, 1.0], [23, 383.846, 470.465, 0.757011, 1.0], [24, 405.841, 452.82, 0.806328, 1.0]]
[[0, 405.871, 157.63, 0.097163, 1.0], [1, 426.411, 184.096, 0.84953, 1.0], [2, 392.542, 184.081, 0.79183, 1.0], [3, 364.693, 195.832, 0.595455, 1.0], [4, 345.656, 198.773, 0.664689, 1.0], [5, 461.656, 184.1, 0.782565, 1.0], [6, 491, 203.166, 0.594014, 1.0], [7, 502.795, 204.645, 0.761113, 1.0], [8, 417.538, 307.446, 0.741827, 1.0], [9, 392.643, 305.951, 0.694808, 1.0], [10, 397.007, 382.349, 0.740049, 1.0], [11, 401.409, 451.307, 0.813405, 1.0], [12, 441.066, 308.924, 0.742529, 1.0], [13, 439.59, 382.345, 0.805552, 1.0], [14, 439.608, 446.953, 0.789228, 1.0], [15, 0, 0, 0, 1.0], [16, 416.097, 147.409, 0.111786, 1.0], [17, 0, 0, 0, 1.0], [18, 432.278, 148.874, 0.215642, 1.0], [19, 439.672, 471.909, 0.774348, 1.0], [20, 451.346, 466.067, 0.774642, 1.0], [21, 435.189, 451.387, 0.616814, 1.0], [22, 394.054, 474.872, 0.840341, 1.0], [23, 383.853, 470.456, 0.755964, 1.0], [24, 405.84, 452.821, 0.805405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.92, 184.092, 0.830298, 1.0], [2, 391.138, 184.082, 0.805447, 1.0], [3, 361.779, 201.702, 0.666734, 1.0], [4, 345.669, 206.107, 0.832985, 1.0], [5, 458.729, 184.073, 0.789513, 1.0], [6, 491.045, 204.636, 0.611206, 1.0], [7, 504.212, 214.913, 0.709792, 1.0], [8, 417.559, 307.414, 0.74754, 1.0], [9, 392.66, 304.521, 0.700806, 1.0], [10, 397.032, 382.322, 0.74732, 1.0], [11, 401.431, 451.315, 0.816753, 1.0], [12, 441.087, 308.879, 0.740827, 1.0], [13, 439.601, 382.315, 0.817656, 1.0], [14, 439.604, 446.951, 0.790193, 1.0], [15, 0, 0, 0, 1.0], [16, 419.041, 148.835, 0.0575809, 1.0], [17, 0, 0, 0, 1.0], [18, 430.82, 151.755, 0.11722, 1.0], [19, 439.673, 471.908, 0.77457, 1.0], [20, 451.347, 466.068, 0.772119, 1.0], [21, 433.76, 451.392, 0.627699, 1.0], [22, 394.042, 474.86, 0.837835, 1.0], [23, 383.85, 470.441, 0.752925, 1.0], [24, 405.861, 452.838, 0.808519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.922, 184.128, 0.805444, 1.0], [2, 392.548, 184.109, 0.796325, 1.0], [3, 363.221, 206.067, 0.742768, 1.0], [4, 345.626, 216.399, 0.846933, 1.0], [5, 458.708, 184.123, 0.76366, 1.0], [6, 488.14, 209.027, 0.696195, 1.0], [7, 501.291, 223.743, 0.752034, 1.0], [8, 417.572, 307.428, 0.749153, 1.0], [9, 392.684, 304.522, 0.705976, 1.0], [10, 397.03, 382.335, 0.747455, 1.0], [11, 401.403, 451.319, 0.816474, 1.0], [12, 441.092, 308.898, 0.740405, 1.0], [13, 439.603, 382.329, 0.81713, 1.0], [14, 439.626, 448.392, 0.794686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.019, 471.937, 0.782509, 1.0], [20, 451.354, 466.094, 0.779948, 1.0], [21, 435.225, 451.408, 0.620131, 1.0], [22, 394.048, 474.88, 0.834437, 1.0], [23, 383.842, 470.474, 0.75559, 1.0], [24, 405.836, 452.841, 0.794234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.44, 188.488, 0.781109, 1.0], [2, 388.211, 189.957, 0.75908, 1.0], [3, 361.755, 209.037, 0.738071, 1.0], [4, 345.649, 225.189, 0.840561, 1.0], [5, 457.24, 185.546, 0.745296, 1.0], [6, 486.587, 209.063, 0.753054, 1.0], [7, 499.827, 229.568, 0.882088, 1.0], [8, 417.592, 305.982, 0.746484, 1.0], [9, 394.024, 304.487, 0.705205, 1.0], [10, 397.016, 382.313, 0.743019, 1.0], [11, 401.41, 451.305, 0.809296, 1.0], [12, 441.117, 308.866, 0.72725, 1.0], [13, 439.606, 382.322, 0.817499, 1.0], [14, 439.626, 446.951, 0.794912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.343, 153.228, 0.103115, 1.0], [19, 439.673, 471.925, 0.778157, 1.0], [20, 451.354, 466.081, 0.775429, 1.0], [21, 435.226, 451.383, 0.623132, 1.0], [22, 394.037, 474.87, 0.832189, 1.0], [23, 383.834, 470.455, 0.753675, 1.0], [24, 405.846, 452.827, 0.800391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.978, 189.94, 0.79535, 1.0], [2, 388.207, 191.379, 0.765494, 1.0], [3, 360.312, 214.932, 0.812408, 1.0], [4, 345.575, 234.036, 0.847402, 1.0], [5, 454.347, 185.583, 0.763042, 1.0], [6, 486.544, 214.896, 0.815854, 1.0], [7, 499.805, 238.44, 0.873393, 1.0], [8, 417.585, 305.988, 0.743375, 1.0], [9, 394.036, 304.498, 0.706334, 1.0], [10, 397.017, 382.315, 0.737916, 1.0], [11, 401.413, 451.303, 0.808728, 1.0], [12, 441.089, 308.866, 0.727796, 1.0], [13, 439.595, 382.324, 0.810806, 1.0], [14, 439.613, 446.932, 0.788927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.335, 156.138, 0.0866186, 1.0], [19, 441.02, 471.93, 0.776276, 1.0], [20, 451.351, 466.072, 0.772053, 1.0], [21, 435.205, 451.361, 0.621774, 1.0], [22, 394.03, 474.874, 0.829976, 1.0], [23, 383.835, 470.459, 0.748732, 1.0], [24, 405.848, 452.823, 0.804244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.006, 191.413, 0.814559, 1.0], [2, 386.769, 191.425, 0.771993, 1.0], [3, 358.896, 217.869, 0.837518, 1.0], [4, 345.561, 242.858, 0.854119, 1.0], [5, 457.222, 188.499, 0.755273, 1.0], [6, 486.601, 219.323, 0.818524, 1.0], [7, 499.807, 248.715, 0.838156, 1.0], [8, 417.589, 305.981, 0.733598, 1.0], [9, 394.042, 304.484, 0.697103, 1.0], [10, 397.036, 382.317, 0.739118, 1.0], [11, 401.416, 451.306, 0.811486, 1.0], [12, 441.095, 308.864, 0.714972, 1.0], [13, 439.598, 382.316, 0.80954, 1.0], [14, 439.621, 446.957, 0.791155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.319, 156.173, 0.110644, 1.0], [19, 439.673, 471.937, 0.783491, 1.0], [20, 451.352, 466.093, 0.779523, 1.0], [21, 435.218, 451.386, 0.617965, 1.0], [22, 394.033, 474.876, 0.821875, 1.0], [23, 383.833, 470.454, 0.744211, 1.0], [24, 405.848, 452.825, 0.801926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.015, 192.84, 0.83201, 1.0], [2, 386.767, 192.849, 0.784446, 1.0], [3, 358.854, 222.28, 0.800212, 1.0], [4, 344.145, 253.055, 0.8637, 1.0], [5, 457.259, 191.364, 0.764342, 1.0], [6, 486.566, 222.234, 0.813875, 1.0], [7, 498.378, 254.585, 0.883375, 1.0], [8, 417.593, 307.46, 0.743141, 1.0], [9, 394.045, 305.954, 0.698799, 1.0], [10, 397.027, 382.328, 0.743974, 1.0], [11, 401.416, 451.308, 0.813258, 1.0], [12, 441.109, 310.316, 0.730175, 1.0], [13, 439.617, 382.359, 0.810428, 1.0], [14, 439.593, 446.935, 0.785611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.795, 154.713, 0.0994885, 1.0], [19, 439.67, 471.92, 0.7753, 1.0], [20, 451.341, 466.069, 0.773898, 1.0], [21, 433.749, 451.366, 0.603255, 1.0], [22, 394.051, 474.872, 0.824351, 1.0], [23, 383.851, 470.458, 0.744582, 1.0], [24, 405.845, 452.824, 0.810273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.459, 192.876, 0.83465, 1.0], [2, 388.204, 192.869, 0.790375, 1.0], [3, 358.858, 228.087, 0.841525, 1.0], [4, 344.134, 261.895, 0.843218, 1.0], [5, 460.161, 191.446, 0.787828, 1.0], [6, 486.6, 228.077, 0.868608, 1.0], [7, 498.33, 263.412, 0.893071, 1.0], [8, 417.595, 308.908, 0.760976, 1.0], [9, 394.069, 307.457, 0.718664, 1.0], [10, 397.036, 382.328, 0.743506, 1.0], [11, 401.406, 451.31, 0.808318, 1.0], [12, 441.101, 310.331, 0.742841, 1.0], [13, 439.63, 382.346, 0.813744, 1.0], [14, 439.592, 446.942, 0.785972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.271, 156.18, 0.0702341, 1.0], [19, 441.025, 471.934, 0.772584, 1.0], [20, 451.349, 466.079, 0.769651, 1.0], [21, 433.739, 451.372, 0.613102, 1.0], [22, 394.053, 474.859, 0.809889, 1.0], [23, 383.854, 470.444, 0.734419, 1.0], [24, 405.841, 452.824, 0.813644, 1.0]]
[[0, 407.345, 157.647, 0.072468, 1.0], [1, 423.465, 192.874, 0.838141, 1.0], [2, 386.761, 192.892, 0.799672, 1.0], [3, 358.833, 229.618, 0.869304, 1.0], [4, 344.139, 269.257, 0.821008, 1.0], [5, 460.179, 191.428, 0.797784, 1.0], [6, 486.609, 229.612, 0.904969, 1.0], [7, 496.889, 270.712, 0.828723, 1.0], [8, 417.586, 308.903, 0.765303, 1.0], [9, 394.054, 307.45, 0.720589, 1.0], [10, 397.035, 382.344, 0.740809, 1.0], [11, 401.391, 451.321, 0.810078, 1.0], [12, 441.088, 310.335, 0.753984, 1.0], [13, 439.602, 382.358, 0.810759, 1.0], [14, 439.615, 446.978, 0.794935, 1.0], [15, 405.818, 156.174, 0.0625576, 1.0], [16, 416.09, 150.325, 0.0746774, 1.0], [17, 402.866, 159.109, 0.0580261, 1.0], [18, 430.806, 151.776, 0.153305, 1.0], [19, 439.672, 471.934, 0.783299, 1.0], [20, 451.348, 466.092, 0.77736, 1.0], [21, 435.222, 451.405, 0.623538, 1.0], [22, 394.04, 474.9, 0.827132, 1.0], [23, 383.832, 471.905, 0.753752, 1.0], [24, 405.824, 452.843, 0.793988, 1.0]]
