[[0, 0, 0, 0, 1.0], [1, 402.867, 194.322, 0.862922, 1.0], [2, 360.318, 194.38, 0.805735, 1.0], [3, 333.909, 232.536, 0.862812, 1.0], [4, 345.622, 276.635, 0.926319, 1.0], [5, 439.672, 192.874, 0.839114, 1.0], [6, 466.066, 229.678, 0.848351, 1.0], [7, 461.664, 275.14, 0.875533, 1.0], [8, 401.393, 311.86, 0.701557, 1.0], [9, 376.449, 311.857, 0.681288, 1.0], [10, 380.885, 391.108, 0.725035, 1.0], [11, 382.333, 455.788, 0.813877, 1.0], [12, 426.349, 311.86, 0.718235, 1.0], [13, 424.888, 386.752, 0.711859, 1.0], [14, 424.908, 452.899, 0.786405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.041, 157.663, 0.0753521, 1.0], [19, 429.278, 482.177, 0.813516, 1.0], [20, 439.551, 476.356, 0.842197, 1.0], [21, 416.123, 461.584, 0.649919, 1.0], [22, 379.398, 482.216, 0.786944, 1.0], [23, 369.142, 477.776, 0.830387, 1.0], [24, 389.7, 461.638, 0.717394, 1.0]]
[[0, 414.637, 159.115, 0.0528473, 1.0], [1, 414.609, 197.297, 0.806936, 1.0], [2, 370.624, 194.392, 0.84093, 1.0], [3, 345.654, 238.405, 0.888443, 1.0], [4, 357.319, 282.47, 0.852466, 1.0], [5, 452.828, 201.682, 0.782589, 1.0], [6, 485.108, 242.799, 0.859107, 1.0], [7, 463.122, 288.347, 0.876828, 1.0], [8, 405.793, 319.165, 0.735946, 1.0], [9, 380.909, 316.231, 0.707968, 1.0], [10, 380.802, 392.593, 0.782503, 1.0], [11, 380.779, 457.217, 0.800422, 1.0], [12, 429.296, 320.633, 0.748616, 1.0], [13, 427.822, 392.658, 0.784948, 1.0], [14, 426.336, 454.287, 0.793572, 1.0], [15, 0, 0, 0, 1.0], [16, 420.506, 156.16, 0.0546047, 1.0], [17, 398.494, 160.554, 0.067235, 1.0], [18, 432.275, 159.095, 0.126936, 1.0], [19, 429.318, 482.177, 0.80262, 1.0], [20, 439.564, 476.344, 0.863231, 1.0], [21, 417.542, 460.141, 0.664308, 1.0], [22, 380.826, 480.756, 0.799706, 1.0], [23, 370.528, 477.783, 0.84122, 1.0], [24, 382.354, 461.654, 0.702733, 1.0]]
[[0, 408.79, 159.08, 0.0873562, 1.0], [1, 414.592, 197.272, 0.80253, 1.0], [2, 370.627, 194.361, 0.840677, 1.0], [3, 345.687, 238.387, 0.881078, 1.0], [4, 357.325, 280.996, 0.856118, 1.0], [5, 452.818, 201.705, 0.785746, 1.0], [6, 485.122, 242.832, 0.85554, 1.0], [7, 463.135, 288.352, 0.889639, 1.0], [8, 405.779, 317.726, 0.72696, 1.0], [9, 380.899, 314.78, 0.710634, 1.0], [10, 380.83, 392.616, 0.784404, 1.0], [11, 379.411, 457.257, 0.79908, 1.0], [12, 429.269, 320.625, 0.73801, 1.0], [13, 426.425, 392.633, 0.775179, 1.0], [14, 426.389, 454.319, 0.800664, 1.0], [15, 404.358, 154.696, 0.0817632, 1.0], [16, 417.58, 153.239, 0.0991159, 1.0], [17, 394.12, 159.131, 0.0926714, 1.0], [18, 430.828, 157.666, 0.185854, 1.0], [19, 429.281, 480.733, 0.806566, 1.0], [20, 439.552, 476.336, 0.870378, 1.0], [21, 417.612, 461.616, 0.666053, 1.0], [22, 380.824, 480.737, 0.798991, 1.0], [23, 369.174, 477.775, 0.848371, 1.0], [24, 382.324, 463.057, 0.709758, 1.0]]
[[0, 408.768, 157.657, 0.103041, 1.0], [1, 414.599, 197.276, 0.805358, 1.0], [2, 370.637, 194.362, 0.837083, 1.0], [3, 347.041, 236.971, 0.870863, 1.0], [4, 357.321, 279.567, 0.854511, 1.0], [5, 452.81, 201.706, 0.785746, 1.0], [6, 485.109, 242.861, 0.845873, 1.0], [7, 463.124, 288.357, 0.888916, 1.0], [8, 404.419, 317.701, 0.723704, 1.0], [9, 380.888, 314.76, 0.710637, 1.0], [10, 380.847, 392.559, 0.785496, 1.0], [11, 379.411, 457.254, 0.800453, 1.0], [12, 427.904, 319.201, 0.733774, 1.0], [13, 426.401, 392.59, 0.768632, 1.0], [14, 426.37, 454.324, 0.795788, 1.0], [15, 404.338, 150.321, 0.0983134, 1.0], [16, 417.563, 151.776, 0.119244, 1.0], [17, 394.082, 157.677, 0.0991695, 1.0], [18, 430.836, 157.64, 0.207848, 1.0], [19, 429.29, 480.718, 0.814859, 1.0], [20, 439.557, 476.325, 0.873581, 1.0], [21, 417.599, 461.629, 0.670559, 1.0], [22, 380.821, 480.716, 0.793561, 1.0], [23, 369.179, 476.401, 0.853775, 1.0], [24, 382.314, 463.06, 0.717553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.607, 195.874, 0.812412, 1.0], [2, 370.653, 194.344, 0.832192, 1.0], [3, 347.037, 236.92, 0.866048, 1.0], [4, 357.342, 279.548, 0.865165, 1.0], [5, 452.815, 201.694, 0.778547, 1.0], [6, 485.133, 242.83, 0.861327, 1.0], [7, 463.122, 288.335, 0.890792, 1.0], [8, 405.775, 316.229, 0.723456, 1.0], [9, 380.89, 313.32, 0.714665, 1.0], [10, 380.834, 391.137, 0.767313, 1.0], [11, 380.784, 457.214, 0.804989, 1.0], [12, 429.272, 317.73, 0.726037, 1.0], [13, 426.419, 392.57, 0.7632, 1.0], [14, 426.371, 454.316, 0.793649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 398.492, 160.623, 0.068505, 1.0], [18, 432.255, 159.151, 0.119188, 1.0], [19, 429.291, 480.727, 0.810583, 1.0], [20, 439.552, 476.333, 0.87009, 1.0], [21, 417.597, 461.636, 0.673592, 1.0], [22, 380.819, 480.757, 0.797284, 1.0], [23, 369.177, 477.78, 0.840402, 1.0], [24, 382.353, 461.639, 0.702045, 1.0]]
[[0, 413.16, 157.64, 0.115482, 1.0], [1, 414.63, 195.87, 0.818851, 1.0], [2, 370.658, 194.335, 0.826264, 1.0], [3, 347.05, 235.488, 0.859193, 1.0], [4, 357.334, 278.067, 0.886661, 1.0], [5, 452.843, 201.693, 0.785503, 1.0], [6, 485.12, 242.825, 0.85919, 1.0], [7, 463.094, 288.332, 0.88893, 1.0], [8, 405.788, 314.791, 0.732991, 1.0], [9, 380.91, 313.295, 0.723694, 1.0], [10, 380.834, 389.65, 0.737366, 1.0], [11, 379.429, 455.754, 0.796938, 1.0], [12, 429.283, 317.712, 0.730977, 1.0], [13, 426.359, 391.145, 0.74649, 1.0], [14, 426.354, 454.323, 0.792125, 1.0], [15, 405.82, 148.867, 0.112453, 1.0], [16, 419.062, 150.318, 0.124803, 1.0], [17, 395.564, 157.628, 0.11188, 1.0], [18, 432.289, 157.629, 0.212275, 1.0], [19, 429.302, 480.731, 0.821358, 1.0], [20, 439.562, 476.336, 0.87898, 1.0], [21, 417.579, 461.644, 0.690179, 1.0], [22, 380.833, 480.759, 0.782866, 1.0], [23, 369.179, 477.788, 0.819326, 1.0], [24, 382.36, 461.606, 0.683192, 1.0]]
[[0, 411.718, 157.659, 0.0724513, 1.0], [1, 413.203, 195.851, 0.808375, 1.0], [2, 370.64, 194.322, 0.832301, 1.0], [3, 347.042, 235.493, 0.861345, 1.0], [4, 357.342, 278.046, 0.890891, 1.0], [5, 452.819, 201.674, 0.777287, 1.0], [6, 485.128, 242.823, 0.861416, 1.0], [7, 463.096, 288.31, 0.886115, 1.0], [8, 405.802, 316.238, 0.733104, 1.0], [9, 380.933, 313.329, 0.712626, 1.0], [10, 380.906, 389.663, 0.768258, 1.0], [11, 380.79, 454.348, 0.805734, 1.0], [12, 429.283, 317.727, 0.733738, 1.0], [13, 426.418, 391.129, 0.765215, 1.0], [14, 424.942, 454.28, 0.790253, 1.0], [15, 0, 0, 0, 1.0], [16, 417.619, 151.753, 0.0829645, 1.0], [17, 395.572, 159.097, 0.0815522, 1.0], [18, 432.259, 157.629, 0.156721, 1.0], [19, 429.31, 480.715, 0.80254, 1.0], [20, 439.572, 476.322, 0.858221, 1.0], [21, 417.544, 461.593, 0.69067, 1.0], [22, 380.846, 479.294, 0.790921, 1.0], [23, 370.534, 476.383, 0.844024, 1.0], [24, 382.356, 461.617, 0.686287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.619, 195.819, 0.82394, 1.0], [2, 370.65, 194.305, 0.826093, 1.0], [3, 347.034, 234.026, 0.864729, 1.0], [4, 357.332, 278.047, 0.888065, 1.0], [5, 452.854, 200.248, 0.767534, 1.0], [6, 485.128, 242.824, 0.86094, 1.0], [7, 463.078, 288.321, 0.882685, 1.0], [8, 405.795, 314.785, 0.737746, 1.0], [9, 380.917, 311.896, 0.723787, 1.0], [10, 380.877, 386.754, 0.764372, 1.0], [11, 380.784, 454.324, 0.801379, 1.0], [12, 429.282, 317.705, 0.728084, 1.0], [13, 426.423, 389.684, 0.759548, 1.0], [14, 424.896, 452.897, 0.78447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.252, 159.072, 0.109642, 1.0], [19, 429.298, 480.724, 0.80258, 1.0], [20, 439.557, 476.333, 0.854813, 1.0], [21, 416.153, 460.185, 0.697355, 1.0], [22, 380.833, 480.73, 0.785291, 1.0], [23, 370.534, 476.401, 0.828315, 1.0], [24, 382.376, 460.195, 0.674693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.595, 195.808, 0.819803, 1.0], [2, 370.641, 192.933, 0.830511, 1.0], [3, 347.046, 234.012, 0.86531, 1.0], [4, 357.331, 276.656, 0.897319, 1.0], [5, 452.842, 200.233, 0.769629, 1.0], [6, 485.135, 242.814, 0.86397, 1.0], [7, 463.067, 288.311, 0.879287, 1.0], [8, 405.799, 313.304, 0.753348, 1.0], [9, 380.923, 311.838, 0.737223, 1.0], [10, 380.915, 383.84, 0.783914, 1.0], [11, 380.816, 454.289, 0.808192, 1.0], [12, 429.294, 314.779, 0.738683, 1.0], [13, 427.778, 386.748, 0.766201, 1.0], [14, 424.92, 452.846, 0.786106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 398.481, 160.58, 0.053471, 1.0], [18, 430.793, 157.653, 0.106773, 1.0], [19, 429.281, 479.298, 0.800525, 1.0], [20, 439.552, 476.324, 0.842126, 1.0], [21, 416.167, 458.714, 0.675336, 1.0], [22, 380.839, 480.74, 0.778374, 1.0], [23, 370.551, 476.402, 0.813245, 1.0], [24, 383.794, 460.141, 0.653022, 1.0]]
[[0, 413.167, 157.619, 0.0945329, 1.0], [1, 414.622, 195.807, 0.827347, 1.0], [2, 372.034, 192.938, 0.816259, 1.0], [3, 347.052, 232.571, 0.861511, 1.0], [4, 357.324, 276.644, 0.893427, 1.0], [5, 452.84, 200.22, 0.773741, 1.0], [6, 485.143, 242.805, 0.865517, 1.0], [7, 463.085, 288.304, 0.880582, 1.0], [8, 405.805, 313.334, 0.743525, 1.0], [9, 382.276, 311.861, 0.73441, 1.0], [10, 380.913, 388.215, 0.771308, 1.0], [11, 380.827, 454.343, 0.810981, 1.0], [12, 429.299, 314.809, 0.733171, 1.0], [13, 427.81, 389.67, 0.768202, 1.0], [14, 424.936, 452.859, 0.78811, 1.0], [15, 405.825, 148.851, 0.0874421, 1.0], [16, 419.051, 148.859, 0.108925, 1.0], [17, 395.584, 157.615, 0.0886633, 1.0], [18, 433.717, 156.157, 0.187708, 1.0], [19, 429.279, 479.255, 0.809436, 1.0], [20, 439.559, 476.291, 0.846821, 1.0], [21, 417.535, 460.139, 0.676906, 1.0], [22, 380.819, 480.715, 0.788583, 1.0], [23, 370.533, 476.381, 0.842797, 1.0], [24, 383.802, 460.189, 0.671639, 1.0]]
[[0, 414.633, 159.133, 0.0626931, 1.0], [1, 416.035, 195.818, 0.842567, 1.0], [2, 372.057, 192.942, 0.808592, 1.0], [3, 347.041, 232.544, 0.870657, 1.0], [4, 357.334, 276.649, 0.899643, 1.0], [5, 452.896, 200.256, 0.76543, 1.0], [6, 485.15, 242.833, 0.862745, 1.0], [7, 463.078, 288.312, 0.880681, 1.0], [8, 405.815, 314.77, 0.739629, 1.0], [9, 382.285, 311.877, 0.729899, 1.0], [10, 380.913, 388.217, 0.778189, 1.0], [11, 380.825, 455.749, 0.813539, 1.0], [12, 429.31, 316.27, 0.730265, 1.0], [13, 427.811, 389.657, 0.77127, 1.0], [14, 424.908, 452.83, 0.78754, 1.0], [15, 0, 0, 0, 1.0], [16, 420.531, 156.149, 0.0686949, 1.0], [17, 398.495, 159.161, 0.078678, 1.0], [18, 433.74, 159.072, 0.152086, 1.0], [19, 429.281, 479.276, 0.802668, 1.0], [20, 439.559, 476.305, 0.840674, 1.0], [21, 416.143, 458.674, 0.677058, 1.0], [22, 380.817, 480.738, 0.796969, 1.0], [23, 370.533, 476.397, 0.838772, 1.0], [24, 383.797, 461.592, 0.683034, 1.0]]
[[0, 416.073, 157.682, 0.0722796, 1.0], [1, 414.638, 195.803, 0.830532, 1.0], [2, 372.054, 192.925, 0.810675, 1.0], [3, 347.035, 231.126, 0.877565, 1.0], [4, 357.357, 276.616, 0.910307, 1.0], [5, 452.869, 201.67, 0.770693, 1.0], [6, 485.135, 242.822, 0.861851, 1.0], [7, 463.06, 288.328, 0.875656, 1.0], [8, 405.803, 314.766, 0.745754, 1.0], [9, 382.285, 311.881, 0.735245, 1.0], [10, 380.928, 388.235, 0.783165, 1.0], [11, 380.837, 455.775, 0.813025, 1.0], [12, 429.281, 316.266, 0.733819, 1.0], [13, 427.776, 391.102, 0.770054, 1.0], [14, 426.349, 454.291, 0.792216, 1.0], [15, 0, 0, 0, 1.0], [16, 420.544, 151.777, 0.0758172, 1.0], [17, 399.961, 159.096, 0.0745705, 1.0], [18, 432.274, 157.624, 0.149558, 1.0], [19, 429.275, 479.294, 0.806906, 1.0], [20, 439.565, 476.331, 0.857067, 1.0], [21, 417.568, 461.631, 0.707166, 1.0], [22, 380.822, 480.727, 0.79575, 1.0], [23, 370.533, 476.39, 0.833636, 1.0], [24, 383.828, 461.64, 0.678814, 1.0]]
[[0, 413.158, 159.068, 0.0718998, 1.0], [1, 414.662, 195.827, 0.830238, 1.0], [2, 372.05, 194.311, 0.808743, 1.0], [3, 347.036, 231.124, 0.871015, 1.0], [4, 357.336, 276.581, 0.907246, 1.0], [5, 452.886, 200.241, 0.760418, 1.0], [6, 485.141, 242.819, 0.860875, 1.0], [7, 463.074, 288.323, 0.882289, 1.0], [8, 405.826, 314.775, 0.741393, 1.0], [9, 382.31, 311.889, 0.727446, 1.0], [10, 382.282, 388.218, 0.784932, 1.0], [11, 380.839, 455.76, 0.820481, 1.0], [12, 429.298, 316.267, 0.733324, 1.0], [13, 427.794, 389.704, 0.772163, 1.0], [14, 426.341, 452.884, 0.790928, 1.0], [15, 0, 0, 0, 1.0], [16, 417.632, 151.764, 0.0820886, 1.0], [17, 397.018, 159.099, 0.0796265, 1.0], [18, 432.283, 157.599, 0.162295, 1.0], [19, 429.278, 479.284, 0.798936, 1.0], [20, 439.577, 476.318, 0.849319, 1.0], [21, 417.551, 461.593, 0.697035, 1.0], [22, 380.807, 480.719, 0.792586, 1.0], [23, 369.176, 476.38, 0.843395, 1.0], [24, 383.821, 461.628, 0.673642, 1.0]]
[[0, 413.19, 159.102, 0.0786259, 1.0], [1, 416.066, 195.852, 0.840557, 1.0], [2, 372.068, 194.318, 0.805405, 1.0], [3, 345.667, 232.524, 0.869478, 1.0], [4, 357.314, 276.569, 0.904183, 1.0], [5, 454.29, 201.687, 0.766713, 1.0], [6, 485.152, 242.833, 0.863098, 1.0], [7, 463.086, 288.313, 0.887566, 1.0], [8, 405.831, 314.787, 0.736606, 1.0], [9, 382.306, 313.291, 0.722783, 1.0], [10, 382.294, 389.673, 0.774489, 1.0], [11, 380.851, 455.756, 0.82239, 1.0], [12, 429.319, 317.698, 0.729444, 1.0], [13, 427.81, 391.132, 0.779893, 1.0], [14, 426.339, 452.897, 0.7862, 1.0], [15, 0, 0, 0, 1.0], [16, 419.084, 153.23, 0.0851971, 1.0], [17, 398.501, 159.136, 0.0858655, 1.0], [18, 433.723, 157.656, 0.169803, 1.0], [19, 427.926, 479.288, 0.796097, 1.0], [20, 439.571, 476.326, 0.848502, 1.0], [21, 417.542, 461.599, 0.688565, 1.0], [22, 380.809, 480.744, 0.799424, 1.0], [23, 369.177, 476.393, 0.83762, 1.0], [24, 383.827, 461.616, 0.674838, 1.0]]
[[0, 416.105, 159.073, 0.145154, 1.0], [1, 416.053, 195.833, 0.843745, 1.0], [2, 372.078, 192.941, 0.801195, 1.0], [3, 345.666, 232.52, 0.867432, 1.0], [4, 357.338, 276.59, 0.905051, 1.0], [5, 454.292, 201.68, 0.761751, 1.0], [6, 485.154, 242.81, 0.8647, 1.0], [7, 463.108, 288.308, 0.886528, 1.0], [8, 405.843, 314.804, 0.732516, 1.0], [9, 382.32, 313.3, 0.717456, 1.0], [10, 382.283, 389.664, 0.774542, 1.0], [11, 380.846, 455.769, 0.822167, 1.0], [12, 429.333, 317.719, 0.728595, 1.0], [13, 427.817, 391.132, 0.781427, 1.0], [14, 426.342, 452.884, 0.789531, 1.0], [15, 407.335, 150.318, 0.132785, 1.0], [16, 423.476, 151.779, 0.145269, 1.0], [17, 399.961, 157.637, 0.128064, 1.0], [18, 435.202, 157.641, 0.22641, 1.0], [19, 427.916, 479.29, 0.79675, 1.0], [20, 439.558, 476.335, 0.854224, 1.0], [21, 417.557, 461.593, 0.683255, 1.0], [22, 380.812, 480.72, 0.804805, 1.0], [23, 370.528, 476.382, 0.848533, 1.0], [24, 383.816, 461.635, 0.679628, 1.0]]
[[0, 413.161, 159.129, 0.0844831, 1.0], [1, 416.058, 195.88, 0.834537, 1.0], [2, 372.064, 194.341, 0.807807, 1.0], [3, 345.668, 231.106, 0.872411, 1.0], [4, 357.329, 276.582, 0.906331, 1.0], [5, 454.292, 201.702, 0.768404, 1.0], [6, 485.131, 242.81, 0.862138, 1.0], [7, 463.092, 288.329, 0.886429, 1.0], [8, 405.835, 314.761, 0.742677, 1.0], [9, 382.305, 311.88, 0.728412, 1.0], [10, 382.292, 386.766, 0.76905, 1.0], [11, 380.857, 454.351, 0.825005, 1.0], [12, 429.331, 316.251, 0.73263, 1.0], [13, 427.818, 391.111, 0.77592, 1.0], [14, 426.372, 454.285, 0.788885, 1.0], [15, 0, 0, 0, 1.0], [16, 419.063, 153.255, 0.0948012, 1.0], [17, 397.021, 160.57, 0.0989538, 1.0], [18, 433.76, 159.076, 0.191382, 1.0], [19, 429.282, 479.299, 0.782727, 1.0], [20, 439.579, 476.324, 0.841387, 1.0], [21, 417.578, 461.632, 0.68588, 1.0], [22, 380.809, 480.727, 0.796037, 1.0], [23, 370.526, 476.379, 0.841617, 1.0], [24, 383.816, 461.624, 0.678546, 1.0]]
[[0, 413.175, 160.568, 0.0856164, 1.0], [1, 416.036, 195.863, 0.830475, 1.0], [2, 372.053, 194.331, 0.807617, 1.0], [3, 345.655, 232.539, 0.866639, 1.0], [4, 357.327, 276.666, 0.891628, 1.0], [5, 452.901, 201.69, 0.769573, 1.0], [6, 485.105, 241.427, 0.862348, 1.0], [7, 463.104, 288.303, 0.882893, 1.0], [8, 405.85, 313.321, 0.747748, 1.0], [9, 382.324, 311.854, 0.73478, 1.0], [10, 382.319, 386.758, 0.763933, 1.0], [11, 380.868, 455.773, 0.827673, 1.0], [12, 429.35, 314.784, 0.731877, 1.0], [13, 427.837, 391.117, 0.779816, 1.0], [14, 426.386, 454.293, 0.793405, 1.0], [15, 0, 0, 0, 1.0], [16, 420.508, 156.172, 0.0942851, 1.0], [17, 398.48, 160.583, 0.0998595, 1.0], [18, 433.74, 159.12, 0.186911, 1.0], [19, 429.283, 480.721, 0.78345, 1.0], [20, 439.575, 476.342, 0.84363, 1.0], [21, 417.595, 461.635, 0.684766, 1.0], [22, 380.809, 480.746, 0.809079, 1.0], [23, 370.529, 476.394, 0.847172, 1.0], [24, 383.831, 461.659, 0.678408, 1.0]]
[[0, 413.174, 159.076, 0.14423, 1.0], [1, 416.037, 195.861, 0.835262, 1.0], [2, 372.048, 194.334, 0.809307, 1.0], [3, 345.62, 232.569, 0.853102, 1.0], [4, 357.341, 278.053, 0.894087, 1.0], [5, 452.898, 201.675, 0.767482, 1.0], [6, 485.11, 241.374, 0.874339, 1.0], [7, 463.105, 286.934, 0.87412, 1.0], [8, 405.848, 313.321, 0.739918, 1.0], [9, 382.326, 311.851, 0.72802, 1.0], [10, 382.316, 386.764, 0.767955, 1.0], [11, 380.871, 455.782, 0.828847, 1.0], [12, 429.332, 314.786, 0.726972, 1.0], [13, 427.828, 391.128, 0.778654, 1.0], [14, 426.372, 452.897, 0.794988, 1.0], [15, 405.828, 150.309, 0.142623, 1.0], [16, 419.085, 151.773, 0.149686, 1.0], [17, 395.576, 159.086, 0.134264, 1.0], [18, 433.722, 157.645, 0.248868, 1.0], [19, 429.282, 480.724, 0.793575, 1.0], [20, 439.569, 476.341, 0.853638, 1.0], [21, 417.589, 461.608, 0.681891, 1.0], [22, 380.807, 480.727, 0.808229, 1.0], [23, 369.18, 476.388, 0.857495, 1.0], [24, 383.832, 463.042, 0.694265, 1.0]]
[[0, 413.163, 159.107, 0.15651, 1.0], [1, 414.654, 195.859, 0.821514, 1.0], [2, 370.662, 194.353, 0.812181, 1.0], [3, 345.592, 234.009, 0.83618, 1.0], [4, 357.349, 278.088, 0.885242, 1.0], [5, 452.882, 200.241, 0.762105, 1.0], [6, 485.092, 241.34, 0.869184, 1.0], [7, 463.116, 286.886, 0.865211, 1.0], [8, 405.868, 313.335, 0.737485, 1.0], [9, 382.329, 311.868, 0.725249, 1.0], [10, 382.309, 388.232, 0.769121, 1.0], [11, 380.868, 455.771, 0.830492, 1.0], [12, 429.355, 314.803, 0.721942, 1.0], [13, 427.833, 391.151, 0.783852, 1.0], [14, 426.386, 454.302, 0.796748, 1.0], [15, 405.801, 151.758, 0.161591, 1.0], [16, 419.087, 153.222, 0.166523, 1.0], [17, 394.123, 159.084, 0.15154, 1.0], [18, 433.747, 157.658, 0.266508, 1.0], [19, 429.288, 480.743, 0.793469, 1.0], [20, 439.584, 476.353, 0.849365, 1.0], [21, 417.595, 461.64, 0.695141, 1.0], [22, 380.806, 480.722, 0.813448, 1.0], [23, 370.531, 476.382, 0.864026, 1.0], [24, 383.827, 461.654, 0.686524, 1.0]]
[[0, 413.179, 159.148, 0.0631019, 1.0], [1, 414.668, 195.863, 0.823394, 1.0], [2, 370.661, 194.37, 0.809752, 1.0], [3, 345.553, 234.008, 0.827291, 1.0], [4, 357.35, 278.108, 0.881602, 1.0], [5, 454.29, 200.222, 0.74942, 1.0], [6, 485.085, 241.334, 0.866329, 1.0], [7, 463.168, 285.379, 0.837206, 1.0], [8, 405.909, 316.25, 0.726797, 1.0], [9, 382.37, 313.334, 0.71346, 1.0], [10, 382.298, 391.173, 0.790507, 1.0], [11, 380.895, 455.785, 0.832073, 1.0], [12, 429.409, 319.162, 0.7205, 1.0], [13, 427.868, 392.666, 0.814253, 1.0], [14, 426.383, 454.321, 0.799303, 1.0], [15, 0, 0, 0, 1.0], [16, 419.053, 154.716, 0.0700182, 1.0], [17, 0, 0, 0, 1.0], [18, 432.264, 157.681, 0.146113, 1.0], [19, 429.29, 480.753, 0.804355, 1.0], [20, 439.581, 476.36, 0.857374, 1.0], [21, 417.583, 461.618, 0.688291, 1.0], [22, 380.796, 480.756, 0.819512, 1.0], [23, 369.181, 476.399, 0.860459, 1.0], [24, 385.263, 461.64, 0.686298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.603, 195.869, 0.799531, 1.0], [2, 370.648, 194.403, 0.803682, 1.0], [3, 344.142, 235.45, 0.80989, 1.0], [4, 357.336, 278.115, 0.873053, 1.0], [5, 452.841, 198.782, 0.76398, 1.0], [6, 483.673, 239.947, 0.874682, 1.0], [7, 464.516, 285.358, 0.827692, 1.0], [8, 407.283, 317.711, 0.718102, 1.0], [9, 383.782, 314.766, 0.698073, 1.0], [10, 382.306, 392.587, 0.797978, 1.0], [11, 380.852, 457.26, 0.829047, 1.0], [12, 429.41, 320.612, 0.726552, 1.0], [13, 427.863, 394.062, 0.820747, 1.0], [14, 426.391, 454.337, 0.799547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.829, 160.586, 0.07066, 1.0], [19, 429.284, 480.732, 0.819018, 1.0], [20, 439.567, 476.354, 0.882169, 1.0], [21, 417.605, 461.65, 0.673473, 1.0], [22, 380.795, 480.762, 0.815146, 1.0], [23, 369.174, 476.407, 0.861726, 1.0], [24, 383.801, 463.059, 0.712455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.625, 197.285, 0.806005, 1.0], [2, 370.65, 194.43, 0.803217, 1.0], [3, 342.692, 235.486, 0.815651, 1.0], [4, 357.349, 279.558, 0.867204, 1.0], [5, 452.855, 200.222, 0.770801, 1.0], [6, 483.647, 239.876, 0.865784, 1.0], [7, 464.554, 282.456, 0.827837, 1.0], [8, 407.322, 317.737, 0.712505, 1.0], [9, 383.849, 314.802, 0.690411, 1.0], [10, 382.332, 392.631, 0.801877, 1.0], [11, 380.889, 457.228, 0.834131, 1.0], [12, 430.785, 320.621, 0.723381, 1.0], [13, 427.869, 394.06, 0.817853, 1.0], [14, 426.377, 454.341, 0.787162, 1.0], [15, 0, 0, 0, 1.0], [16, 417.579, 157.615, 0.0666801, 1.0], [17, 395.576, 163.515, 0.0816295, 1.0], [18, 429.359, 159.142, 0.136225, 1.0], [19, 429.288, 480.724, 0.806149, 1.0], [20, 439.582, 476.344, 0.867093, 1.0], [21, 417.586, 461.668, 0.667039, 1.0], [22, 380.797, 480.739, 0.820831, 1.0], [23, 370.526, 476.383, 0.870691, 1.0], [24, 383.839, 463.055, 0.695944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.621, 197.276, 0.805141, 1.0], [2, 370.636, 194.424, 0.804597, 1.0], [3, 341.235, 235.466, 0.800686, 1.0], [4, 357.364, 281.009, 0.860483, 1.0], [5, 452.877, 200.219, 0.763929, 1.0], [6, 482.206, 239.826, 0.850043, 1.0], [7, 464.63, 278.109, 0.843629, 1.0], [8, 407.334, 320.629, 0.712308, 1.0], [9, 383.816, 317.713, 0.687941, 1.0], [10, 382.329, 394.057, 0.792891, 1.0], [11, 380.876, 457.224, 0.833042, 1.0], [12, 430.827, 322.084, 0.712152, 1.0], [13, 427.868, 394.112, 0.818146, 1.0], [14, 426.37, 454.331, 0.791852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 397.015, 163.521, 0.0738104, 1.0], [18, 429.321, 159.158, 0.119183, 1.0], [19, 429.288, 480.735, 0.810446, 1.0], [20, 439.576, 476.353, 0.868582, 1.0], [21, 417.59, 461.645, 0.667487, 1.0], [22, 379.399, 483.635, 0.820376, 1.0], [23, 369.157, 477.792, 0.852434, 1.0], [24, 383.836, 461.665, 0.698188, 1.0]]
