[['2, k, 0', [-8.9628, 97.10417, 1.0]], ['2, k, 1', [-8.61260028454425, 128.14447712329337, 1.0]], ['2, k, 2', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 3', [-8.241936237556889, 158.1387313124063, 1.0]], ['2, k, 4', [8.456330681673695, 152.1006392201916, 1.0]], ['2, k, 5', [31.273863103130978, 166.37012438976708, 1.0]], ['2, k, 6', [47.22029110725612, 184.96093666536578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.386938624275942, 151.72042807449563, 1.0]], ['2, k, 9', [-48.22810579147241, 166.20604045033906, 1.0]], ['2, k, 10', [-61.70044536406628, 182.87953295884316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9650025287888955, 97.09364316274242, 1.0]], ['2, k, 13', [8.207256176743483, 56.45211310722906, 1.0]], ['2, k, 14', [14.667278412404261, 20.88833177530948, 1.0]], ['2, k, 15', [14.408211148192281, 12.622369345557688, 1.0]], ['2, k, 16', [-16.702350909360575, 96.92554363553904, 1.0]], ['2, k, 17', [-24.652690487013086, 53.55932685900375, 1.0]], ['2, k, 18', [-30.269690287884636, 12.908399221524633, 1.0]], ['2, k, 19', [-29.261203757268525, 6.789480623520858, 1.0]], ['2, k, 20', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.96858, 97.094198, 1.0]], ['2, k, 1', [-8.540743505016508, 128.09715861213695, 1.0]], ['2, k, 2', [-8.18987593925158, 151.44848615043824, 1.0]], ['2, k, 3', [-8.08395425181599, 158.05734218826274, 1.0]], ['2, k, 4', [8.899410719034268, 152.24746467856346, 1.0]], ['2, k, 5', [32.04447075638012, 166.4130423093314, 1.0]], ['2, k, 6', [47.57680375913498, 184.53066526625673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.12173175691258, 151.57332439662517, 1.0]], ['2, k, 9', [-47.93203320530036, 166.04686539562044, 1.0]], ['2, k, 10', [-61.0465812589129, 182.8004573350739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.973266256292554, 97.02424490219323, 1.0]], ['2, k, 13', [8.359811711104175, 56.50977481209771, 1.0]], ['2, k, 14', [17.06023801232837, 15.681654670020187, 1.0]], ['2, k, 15', [18.30898974529591, 8.315957669798019, 1.0]], ['2, k, 16', [-16.69671487639447, 96.93805344271095, 1.0]], ['2, k, 17', [-24.76867567350068, 54.15367711876545, 1.0]], ['2, k, 18', [-30.55058729436555, 13.640027954901214, 1.0]], ['2, k, 19', [-29.466649250859916, 7.442749046059626, 1.0]], ['2, k, 20', [-8.18987593925158, 151.44848615043824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.959126000000001, 97.097388, 1.0]], ['2, k, 1', [-8.510104534621817, 128.09212658948448, 1.0]], ['2, k, 2', [-8.141436653358495, 151.43463148507507, 1.0]], ['2, k, 3', [-8.029566831464752, 158.04030163636676, 1.0]], ['2, k, 4', [8.974280774514705, 152.25807200902358, 1.0]], ['2, k, 5', [32.08880821918874, 166.39103058776237, 1.0]], ['2, k, 6', [47.73477755197619, 184.63945479789072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.055264340670426, 151.55571701898276, 1.0]], ['2, k, 9', [-47.874810189249914, 166.0334185774161, 1.0]], ['2, k, 10', [-60.90112469762765, 182.8302492558423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9652928150295246, 97.00961674228286, 1.0]], ['2, k, 13', [8.453987555448428, 56.534168419066816, 1.0]], ['2, k, 14', [17.329184749826126, 15.752985252341695, 1.0]], ['2, k, 15', [18.625361032774787, 8.573090027345728, 1.0]], ['2, k, 16', [-16.684534211441264, 96.93721762072391, 1.0]], ['2, k, 17', [-24.802985613966086, 54.155368299911096, 1.0]], ['2, k, 18', [-30.637455894749838, 13.66165546079074, 1.0]], ['2, k, 19', [-29.563523967000616, 7.455997256157443, 1.0]], ['2, k, 20', [-8.141436653358495, 151.43463148507507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.949492000000001, 97.10170000000001, 1.0]], ['2, k, 1', [-8.470185934149526, 128.07643776217762, 1.0]], ['2, k, 2', [-8.075662671156385, 151.39831703954187, 1.0]], ['2, k, 3', [-7.95551731535114, 157.99584478697452, 1.0]], ['2, k, 4', [9.063509513593266, 152.25958475634607, 1.0]], ['2, k, 5', [32.17415168189928, 166.36506938706123, 1.0]], ['2, k, 6', [47.89883762070114, 184.7049670566146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.959075276541043, 151.50527920498413, 1.0]], ['2, k, 9', [-47.746308745752756, 166.041199823661, 1.0]], ['2, k, 10', [-60.63830372788777, 182.83651930398108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9558971605990063, 96.98763670845878, 1.0]], ['2, k, 13', [8.557532567372398, 56.741115368759424, 1.0]], ['2, k, 14', [17.662418627651988, 15.989565083381507, 1.0]], ['2, k, 15', [18.960025984657836, 8.81475450793235, 1.0]], ['2, k, 16', [-16.672032554155997, 96.93297613581991, 1.0]], ['2, k, 17', [-24.87075574955761, 54.145570705912476, 1.0]], ['2, k, 18', [-30.79641570729005, 13.702277870374196, 1.0]], ['2, k, 19', [-29.72221734872504, 7.492334994630676, 1.0]], ['2, k, 20', [-8.075662671156385, 151.39831703954187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.944248000000002, 97.10657599999999, 1.0]], ['2, k, 1', [-8.42857318213909, 128.05872560677986, 1.0]], ['2, k, 2', [-8.005682037930072, 151.35992909376822, 1.0]], ['2, k, 3', [-7.87701136594891, 157.94741171499555, 1.0]], ['2, k, 4', [9.14923341074225, 152.2502158296073, 1.0]], ['2, k, 5', [32.241291636321385, 166.3330712653704, 1.0]], ['2, k, 6', [48.06672096326525, 184.76557851965322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.82151022398891, 151.46912037680647, 1.0]], ['2, k, 9', [-47.61027347699482, 166.0827741733319, 1.0]], ['2, k, 10', [-60.34876225979052, 182.89223306924993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9484431972024066, 96.95940637738877, 1.0]], ['2, k, 13', [8.715255189070943, 56.99832945924414, 1.0]], ['2, k, 14', [18.282286238181946, 15.328057298850979, 1.0]], ['2, k, 15', [19.671720321164017, 7.998368092636944, 1.0]], ['2, k, 16', [-16.66462819460297, 96.92261984327752, 1.0]], ['2, k, 17', [-24.98663750680189, 54.12692301604374, 1.0]], ['2, k, 18', [-31.05329217173133, 13.77053990375159, 1.0]], ['2, k, 19', [-29.95697286962456, 7.595741184258816, 1.0]], ['2, k, 20', [-8.005682037930072, 151.35992909376822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.940104, 97.10958400000001, 1.0]], ['2, k, 1', [-8.384804864120696, 128.03559874093008, 1.0]], ['2, k, 2', [-7.931808523786832, 151.3101789513859, 1.0]], ['2, k, 3', [-7.794507398784681, 157.88499918384488, 1.0]], ['2, k, 4', [9.227728971906616, 152.22433206119666, 1.0]], ['2, k, 5', [32.33144496698598, 166.2996676431751, 1.0]], ['2, k, 6', [48.27555080322698, 184.7918463565989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.68954135654706, 151.4435978778644, 1.0]], ['2, k, 9', [-47.49008969443788, 166.17889689476127, 1.0]], ['2, k, 10', [-60.06720793204985, 183.0315109776043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9403842743141357, 96.9264986742027, 1.0]], ['2, k, 13', [8.92987157406491, 57.19448494347105, 1.0]], ['2, k, 14', [18.406976204002767, 17.031623295245787, 1.0]], ['2, k, 15', [19.818699164746704, 9.893190532261421, 1.0]], ['2, k, 16', [-16.65328057557954, 96.9048697296104, 1.0]], ['2, k, 17', [-25.136475674377373, 54.11438966080688, 1.0]], ['2, k, 18', [-31.383409681519687, 13.838887628176039, 1.0]], ['2, k, 19', [-30.284200357376186, 7.707561294009682, 1.0]], ['2, k, 20', [-7.931808523786832, 151.3101789513859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.939052, 97.109012, 1.0]], ['2, k, 1', [-8.344819701187328, 128.00220440104323, 1.0]], ['2, k, 2', [-7.862666405857632, 151.24542273964647, 1.0]], ['2, k, 3', [-7.716941403931989, 157.8074103028492, 1.0]], ['2, k, 4', [9.31054699586019, 152.16753917151513, 1.0]], ['2, k, 5', [32.45412520658401, 166.20652453093152, 1.0]], ['2, k, 6', [48.509616223172756, 184.7094182489693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.55071777545126, 151.40734140060374, 1.0]], ['2, k, 9', [-47.376699845100276, 166.21544049921175, 1.0]], ['2, k, 10', [-59.76676404149923, 183.11420741870558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9329057984481626, 96.88930633075168, 1.0]], ['2, k, 13', [9.175493258913743, 57.41572731794292, 1.0]], ['2, k, 14', [18.64400795433407, 18.481204041293033, 1.0]], ['2, k, 15', [20.056407141387655, 11.443776138808342, 1.0]], ['2, k, 16', [-16.64713026111354, 96.8819548658681, 1.0]], ['2, k, 17', [-25.342054649876772, 54.07969095530114, 1.0]], ['2, k, 18', [-31.800982886490857, 13.923036438911602, 1.0]], ['2, k, 19', [-30.702621185334223, 7.829787955081257, 1.0]], ['2, k, 20', [-7.862666405857632, 151.24542273964647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.942468, 97.103962, 1.0]], ['2, k, 1', [-8.292051537021361, 127.9563080764546, 1.0]], ['2, k, 2', [-7.768420383379698, 151.15930459105968, 1.0]], ['2, k, 3', [-7.610851615781846, 157.70682794276803, 1.0]], ['2, k, 4', [9.403014561951629, 152.11130277968857, 1.0]], ['2, k, 5', [32.54556902739334, 166.19769679520527, 1.0]], ['2, k, 6', [48.64730825840063, 184.66358126693353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.38020081294046, 151.3428215816499, 1.0]], ['2, k, 9', [-47.196730646001114, 166.3622328271382, 1.0]], ['2, k, 10', [-59.54663140968788, 183.44277994633458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9269180965427388, 96.83651823148688, 1.0]], ['2, k, 13', [9.523437957203605, 57.69888681001966, 1.0]], ['2, k, 14', [19.347414463962124, 18.77378926476034, 1.0]], ['2, k, 15', [20.81793812493781, 11.766839444098972, 1.0]], ['2, k, 16', [-16.642141203994978, 96.85113199690173, 1.0]], ['2, k, 17', [-25.699141562382838, 54.10711347625617, 1.0]], ['2, k, 18', [-32.50394423181059, 14.046094542437444, 1.0]], ['2, k, 19', [-31.429750857068658, 8.008528154060201, 1.0]], ['2, k, 20', [-7.768420383379698, 151.15930459105968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.954014, 97.0925, 1.0]], ['2, k, 1', [-8.248205324796599, 127.90284605376955, 1.0]], ['2, k, 2', [-7.682012457655513, 151.0529865801365, 1.0]], ['2, k, 3', [-7.512142578260238, 157.5827236870086, 1.0]], ['2, k, 4', [9.48268851877856, 152.03134209165168, 1.0]], ['2, k, 5', [32.60251872505846, 166.08974523592468, 1.0]], ['2, k, 6', [48.87031519929994, 184.57120501379023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.24478820353241, 151.26231683521394, 1.0]], ['2, k, 9', [-47.10354549582819, 166.49982728711876, 1.0]], ['2, k, 10', [-60.076610721292454, 184.7642869963203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9353065569147052, 96.78067759388938, 1.0]], ['2, k, 13', [10.048965142995177, 57.7505573443113, 1.0]], ['2, k, 14', [20.308165496025794, 18.968643395561188, 1.0]], ['2, k, 15', [21.878674048076732, 11.998631116713051, 1.0]], ['2, k, 16', [-16.648729730865277, 96.8128293027407, 1.0]], ['2, k, 17', [-26.109617964004613, 54.122621649988794, 1.0]], ['2, k, 18', [-33.23086644480322, 14.277993491982244, 1.0]], ['2, k, 19', [-32.19314818127932, 8.316431578753456, 1.0]], ['2, k, 20', [-7.682012457655513, 151.0529865801365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.981096, 97.05577000000001, 1.0]], ['2, k, 1', [-8.202841014731064, 127.81586675976986, 1.0]], ['2, k, 2', [-7.582244024421023, 150.88239710525968, 1.0]], ['2, k, 3', [-7.39629011557603, 157.38643944911487, 1.0]], ['2, k, 4', [9.57785075994597, 151.91047843652694, 1.0]], ['2, k, 5', [32.62758184592514, 165.9790692446983, 1.0]], ['2, k, 6', [49.05456423826122, 184.5201003650972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.127069404727372, 151.1411275300078, 1.0]], ['2, k, 9', [-46.95283169111556, 166.58905611724134, 1.0]], ['2, k, 10', [-60.49620158546488, 185.96703426803788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9636778691829448, 96.68799031211279, 1.0]], ['2, k, 13', [10.797598543184307, 57.821144231943876, 1.0]], ['2, k, 14', [21.778964546309666, 19.080351190192147, 1.0]], ['2, k, 15', [23.387554024627587, 12.350045430163071, 1.0]], ['2, k, 16', [-16.671267795777307, 96.75503450895225, 1.0]], ['2, k, 17', [-26.7096815037727, 54.14716142294762, 1.0]], ['2, k, 18', [-34.3142256066559, 14.564932364204232, 1.0]], ['2, k, 19', [-33.36622207439473, 8.66290453857551, 1.0]], ['2, k, 20', [-7.582244024421023, 150.88239710525968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.018848, 96.972454, 1.0]], ['2, k, 1', [-8.156642688466048, 127.70786180777557, 1.0]], ['2, k, 2', [-7.474854634532947, 150.66828113771288, 1.0]], ['2, k, 3', [-7.2713365019313665, 157.14203629638413, 1.0]], ['2, k, 4', [9.680335977851865, 151.73257280842515, 1.0]], ['2, k, 5', [32.606662078330444, 165.84052218452686, 1.0]], ['2, k, 6', [49.15964246597226, 184.5452251565208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.023065593686436, 150.97649064875543, 1.0]], ['2, k, 9', [-46.79213303846366, 166.62456564157458, 1.0]], ['2, k, 10', [-60.75166732761519, 187.05920078985167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.014063967260796, 96.55164286052798, 1.0]], ['2, k, 13', [12.987578078847497, 58.49805385294124, 1.0]], ['2, k, 14', [25.471990024303558, 18.808692818185506, 1.0]], ['2, k, 15', [28.09187209119063, 11.950676752645041, 1.0]], ['2, k, 16', [-16.719219799108092, 96.68333289547911, 1.0]], ['2, k, 17', [-28.12552394602395, 54.508448031195314, 1.0]], ['2, k, 18', [-36.375183851122166, 15.250583691242667, 1.0]], ['2, k, 19', [-35.859170661352934, 9.321908791807164, 1.0]], ['2, k, 20', [-7.474854634532947, 150.66828113771288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.078296, 96.83505600000001, 1.0]], ['2, k, 1', [-8.116705952699254, 127.53079327093184, 1.0]], ['2, k, 2', [-7.358035050064854, 150.3570655352272, 1.0]], ['2, k, 3', [-7.130684394590063, 156.79176940020793, 1.0]], ['2, k, 4', [9.769073504235072, 151.49384914174107, 1.0]], ['2, k, 5', [32.654887336778906, 165.65769501525773, 1.0]], ['2, k, 6', [49.35906216082864, 184.52109271715298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.920764494149864, 150.7036323169862, 1.0]], ['2, k, 9', [-46.68768755213288, 166.56695150761755, 1.0]], ['2, k, 10', [-61.00719281517107, 187.98017757768866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0770470458619794, 96.37058223431227, 1.0]], ['2, k, 13', [15.131050372625568, 59.278719099732044, 1.0]], ['2, k, 14', [28.969957541059387, 18.837278731171146, 1.0]], ['2, k, 15', [32.54641073709142, 11.947634734837361, 1.0]], ['2, k, 16', [-16.7886462762044, 96.56966778484349, 1.0]], ['2, k, 17', [-29.798276918392112, 55.115858316100606, 1.0]], ['2, k, 18', [-39.06974725541252, 16.21704254624653, 1.0]], ['2, k, 19', [-39.03644722237945, 10.23560366160149, 1.0]], ['2, k, 20', [-7.358035050064854, 150.3570655352272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.161438, 96.545168, 1.0]], ['2, k, 1', [-8.079092823195126, 127.17136715615348, 1.0]], ['2, k, 2', [-7.232604912963235, 149.83083723553742, 1.0]], ['2, k, 3', [-6.97984517085339, 156.21607934515896, 1.0]], ['2, k, 4', [9.872609375228713, 151.0657313596569, 1.0]], ['2, k, 5', [32.62359122169926, 165.21460410094613, 1.0]], ['2, k, 6', [49.55037287648482, 184.30073577292004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.77044071460434, 150.2026190617347, 1.0]], ['2, k, 9', [-46.56736382133599, 166.37388756011302, 1.0]], ['2, k, 10', [-61.08084303655463, 188.48005908688336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.136776728252233, 96.06681319573258, 1.0]], ['2, k, 13', [17.681347442425544, 60.29622193092297, 1.0]], ['2, k, 14', [32.54892218558162, 20.363733680713615, 1.0]], ['2, k, 15', [36.97956390929781, 13.693410844742345, 1.0]], ['2, k, 16', [-16.892058949650803, 96.32691405173284, 1.0]], ['2, k, 17', [-32.2078009216022, 56.13547545138725, 1.0]], ['2, k, 18', [-42.93619026029917, 17.67449398943478, 1.0]], ['2, k, 19', [-43.55120315815799, 11.645083272109808, 1.0]], ['2, k, 20', [-7.232604912963235, 149.83083723553742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.260291999999998, 96.00853800000002, 1.0]], ['2, k, 1', [-8.027924288484414, 126.55290470335572, 1.0]], ['2, k, 2', [-7.072286594754541, 149.08018652912065, 1.0]], ['2, k, 3', [-6.787998477692577, 155.4230714500137, 1.0]], ['2, k, 4', [10.024123098818647, 150.42011004187333, 1.0]], ['2, k, 5', [32.71087831477444, 164.5964071893376, 1.0]], ['2, k, 6', [49.74526028047684, 183.83819160911833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.53753033575874, 149.48279872919187, 1.0]], ['2, k, 9', [-46.29691772251859, 165.87162244015863, 1.0]], ['2, k, 10', [-60.50583587812645, 187.89451325838453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1970696053936294, 95.52730034822856, 1.0]], ['2, k, 13', [20.51849605111504, 61.82410155528792, 1.0]], ['2, k, 14', [36.95062506324349, 22.55621968872596, 1.0]], ['2, k, 15', [42.31928786915047, 16.41443787134489, 1.0]], ['2, k, 16', [-17.012882143078798, 95.88496392671081, 1.0]], ['2, k, 17', [-34.82314617817909, 57.45454209620051, 1.0]], ['2, k, 18', [-46.71033226941561, 19.06299674706441, 1.0]], ['2, k, 19', [-48.05845061412049, 13.216222243388442, 1.0]], ['2, k, 20', [-7.072286594754541, 149.08018652912065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.335908, 95.30471, 1.0]], ['2, k, 1', [-7.943503300218094, 125.57873340788495, 1.0]], ['2, k, 2', [-6.867822391904368, 147.88781652526538, 1.0]], ['2, k, 3', [-6.548775858116517, 154.16909526860422, 1.0]], ['2, k, 4', [10.197858115659322, 149.36046761717478, 1.0]], ['2, k, 5', [32.73562095081343, 163.48089422225706, 1.0]], ['2, k, 6', [49.782999249131834, 182.8143312471499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.228086550906035, 148.374692118004, 1.0]], ['2, k, 9', [-46.103084796965376, 165.09063024556087, 1.0]], ['2, k, 10', [-60.0866697173623, 187.17325152297457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2156644770263885, 94.82455114636701, 1.0]], ['2, k, 13', [23.593280402768677, 63.70512379418596, 1.0]], ['2, k, 14', [41.90032311190025, 25.348742035931302, 1.0]], ['2, k, 15', [48.29064470915911, 19.607283951834717, 1.0]], ['2, k, 16', [-17.128795613525774, 95.28227183463245, 1.0]], ['2, k, 17', [-37.57151945378532, 59.256389470640755, 1.0]], ['2, k, 18', [-50.64047797624155, 20.855925492416695, 1.0]], ['2, k, 19', [-52.78084619125434, 15.327505839918494, 1.0]], ['2, k, 20', [-6.867822391904368, 147.88781652526538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.378606, 94.43603800000001, 1.0]], ['2, k, 1', [-7.8267581218758675, 124.48799949031076, 1.0]], ['2, k, 2', [-6.631211294761587, 146.65762313272973, 1.0]], ['2, k, 3', [-6.278068243314241, 152.8913001333243, 1.0]], ['2, k, 4', [10.408266648561263, 148.22746404987475, 1.0]], ['2, k, 5', [32.793428999774505, 162.25941962329097, 1.0]], ['2, k, 6', [49.711928393026476, 181.5567637390432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881774252927315, 147.21862634516108, 1.0]], ['2, k, 9', [-45.67171539207492, 164.15447915078025, 1.0]], ['2, k, 10', [-59.52305579807005, 186.4606684126196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2150863638673606, 93.95460461539449, 1.0]], ['2, k, 13', [26.760090438283353, 66.22988106151868, 1.0]], ['2, k, 14', [46.8344258655971, 28.806085145475947, 1.0]], ['2, k, 15', [54.280780922506096, 23.777472643949785, 1.0]], ['2, k, 16', [-17.204306844177047, 94.49226701502826, 1.0]], ['2, k, 17', [-40.52658215569103, 61.43343076407464, 1.0]], ['2, k, 18', [-54.99046336052618, 23.20229624090446, 1.0]], ['2, k, 19', [-57.96360191699064, 18.13737460402375, 1.0]], ['2, k, 20', [-6.631211294761587, 146.65762313272973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.405676, 92.85096200000001, 1.0]], ['2, k, 1', [-7.675785577838527, 122.38857277796092, 1.0]], ['2, k, 2', [-6.335148274592637, 144.3841911836682, 1.0]], ['2, k, 3', [-5.939833916483633, 150.57473474690968, 1.0]], ['2, k, 4', [10.739824059741172, 146.12707947205757, 1.0]], ['2, k, 5', [33.051189062609254, 160.11547159813682, 1.0]], ['2, k, 6', [50.024673819072135, 179.39971308576526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.336136112870605, 144.9999299628703, 1.0]], ['2, k, 9', [-45.274075233739225, 162.3127428108745, 1.0]], ['2, k, 10', [-58.85869406238332, 184.56694131405914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2126581928806477, 92.39969325758769, 1.0]], ['2, k, 13', [29.494721048621784, 68.9090527930739, 1.0]], ['2, k, 14', [51.144949577225546, 32.350279983693575, 1.0]], ['2, k, 15', [59.27133092455797, 28.39735240395943, 1.0]], ['2, k, 16', [-17.2860119387165, 93.03172870826405, 1.0]], ['2, k, 17', [-43.195000092543054, 63.82900898340628, 1.0]], ['2, k, 18', [-58.7074534454167, 25.689977908649986, 1.0]], ['2, k, 19', [-62.43672973383606, 21.232853152170417, 1.0]], ['2, k, 20', [-6.335148274592637, 144.3841911836682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
