[[0, -7.47697, 92.62759, -247.70668, 1], [1, -5.8700947423552154, 126.15321687119254, -248.00734561416476, 1], [2, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [3, -4.27367279697897, 158.41594066722814, -247.05080095356956, 1], [4, 14.362701140263567, 149.81006085750892, -249.32795884803676, 1], [5, 35.609698749040604, 136.45454090155377, -256.51736846130177, 1], [6, 50.425281580684086, 153.35393130064074, -249.83966897012533, 1], [7, 0, 0, 0, 1], [8, -24.339699741234, 149.79308863384, -249.8942895354284, 1], [9, -42.02129180352946, 130.56545846065862, -257.8353118969594, 1], [10, -61.50221135593231, 142.2119403096488, -250.5843928407742, 1], [11, 0, 0, 0, 1], [12, 1.566922336494951, 92.05330828827525, -243.64900546055424, 1], [13, 0.603543155774062, 51.16611135806776, -250.5604108077383, 1], [14, -0.011659074274189551, 12.87608676654559, -254.76246971132005, 1], [15, 0.24539091500115878, 4.345669524029569, -246.98784106461937, 1], [16, -16.241798073915298, 92.80345689345434, -243.6843234062116, 1], [17, -20.787029252918998, 49.48588976725491, -250.0813605615374, 1], [18, -27.31055595876221, 11.618672445586647, -255.659000616677, 1], [19, -29.506903013100757, 3.9259291349595564, -247.32195617381234, 1], [20, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.474172, 92.94892999999999, -248.657742, 1], [1, -2.066299189874756, 126.26479085218786, -248.81756976580155, 1], [2, 0.6509774690326828, 151.21254345104316, -248.1421587107305, 1], [3, 1.438588928090518, 158.24535824758635, -247.67294784106952, 1], [4, 19.972618471984887, 150.00767698391596, -250.19464469773342, 1], [5, 40.204956549411335, 135.20519010383455, -257.21516659559387, 1], [6, 56.576346394796715, 148.9296891870718, -248.79028369169018, 1], [7, 0, 0, 0, 1], [8, -18.61891037308599, 149.45569202866415, -250.2036449201066, 1], [9, -37.46413342514285, 133.22104520067134, -259.1877435929554, 1], [10, -55.03530278366192, 145.12050865399902, -252.94165315401662, 1], [11, 0, 0, 0, 1], [12, 3.467894191410955, 91.84547320505479, -244.61334673545792, 1], [13, 1.692485151719669, 51.60678985383224, -250.28143103217081, 1], [14, 0.7853302303174358, 12.563404817020206, -254.62938270622584, 1], [15, 0.9899832961826749, 4.359281354499604, -246.55895691962357, 1], [16, -14.366043767121699, 93.62203267222279, -244.70104335144683, 1], [17, -27.501496276756683, 55.8130465611368, -234.88178338559524, 1], [18, -36.02095763405395, 14.884573058845355, -245.3428492591633, 1], [19, -38.59527317291983, 7.706715724433078, -238.79318445399093, 1], [20, 0.6509774690326828, 151.21254345104316, -248.1421587107305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.068099999999999, 93.03018200000001, -248.84211, 1], [1, -1.4737532566088563, 126.26816455846586, -248.9934325912747, 1], [2, 1.396646094295147, 151.15284213109405, -248.31052803859882, 1], [3, 2.228966327338437, 158.1676192589608, -247.83925451439, 1], [4, 20.54414017064128, 150.0012089402229, -250.38890427655184, 1], [5, 40.87409511705049, 134.96991469480136, -257.4342000026199, 1], [6, 58.15827766726071, 149.18458473512044, -248.40300975451927, 1], [7, 0, 0, 0, 1], [8, -17.856481809009047, 149.36100410972145, -250.36629438299389, 1], [9, -36.79699299984262, 133.4182343117905, -259.47283987888994, 1], [10, -54.27067061952839, 145.5137589560933, -253.28905602537014, 1], [11, 0, 0, 0, 1], [12, 3.9036287355746424, 91.84300429110797, -244.78566023631575, 1], [13, 2.0354585138505934, 51.7694170866027, -250.39559589976957, 1], [14, 1.1191217792572523, 12.540531638441081, -254.74495260336195, 1], [15, 1.3230411963265365, 4.377106754924554, -246.67143911329944, 1], [16, -13.964275923510618, 93.79146631475191, -244.90601607370013, 1], [17, -28.133186401411862, 57.514064132958, -233.3623491755989, 1], [18, -35.32149829435221, 15.555982333121612, -243.81799729803737, 1], [19, -37.85268341140778, 8.36730555361676, -237.18866191234687, 1], [20, 1.396646094295147, 151.15284213109405, -248.31052803859882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.651148, 93.13605600000001, -249.026686, 1], [1, -0.862137953086819, 126.28224145274359, -249.17156876559255, 1], [2, 2.1684917724672474, 151.0905410966222, -248.48403066239774, 1], [3, 3.0476600008232024, 158.08266294680928, -248.0120007614276, 1], [4, 21.31076493673236, 149.9785207534953, -250.62749471422543, 1], [5, 41.60588076160419, 134.82490306475853, -257.65436058025995, 1], [6, 59.320530772269926, 149.09577077299474, -248.2552635150496, 1], [7, 0, 0, 0, 1], [8, -17.2134166865726, 149.28337177144599, -250.60660430803503, 1], [9, -36.15040006630942, 133.6430881299664, -259.7346596339351, 1], [10, -53.54875280144381, 145.86971879035818, -253.56677907602113, 1], [11, 0, 0, 0, 1], [12, 4.36189345294146, 91.84486796690777, -244.9591429431326, 1], [13, 2.400426797623947, 51.92991363872182, -250.5137524549982, 1], [14, 1.4778172052981933, 12.472397335824262, -254.8662043571815, 1], [15, 1.6707179603166173, 4.291205556531574, -246.73331312646957, 1], [16, -13.522952515566981, 94.00124900600774, -245.10939457896268, 1], [17, -29.0450390356335, 59.47554226702649, -231.7941708437702, 1], [18, -33.476816058704514, 16.83617897708713, -241.50579344348793, 1], [19, -35.94233543248083, 9.434809672023675, -234.4948391122507, 1], [20, 2.1684917724672474, 151.0905410966222, -248.48403066239774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.262344, 93.23229599999999, -249.151662, 1], [1, -0.27797456312702407, 126.25175379380113, -249.28943737027646, 1], [2, 2.9096643479544926, 150.95927262510048, -248.59755207710947, 1], [3, 3.834320114465133, 157.92113086310815, -248.1249580798695, 1], [4, 22.113022511937544, 149.87958324785922, -250.8014069225036, 1], [5, 42.349662053055155, 134.6116784985612, -257.76712266644796, 1], [6, 60.37025362772957, 148.81175798847366, -248.02627520116852, 1], [7, 0, 0, 0, 1], [8, -16.31311092460493, 149.12013821245017, -250.70356102661333, 1], [9, -35.39476471027787, 133.83238470753412, -260.04409688354065, 1], [10, -52.810791281554415, 146.04356108375234, -253.85640981548178, 1], [11, 0, 0, 0, 1], [12, 4.811443779617433, 91.81429353394446, -245.06985119465665, 1], [13, 2.747451216913702, 52.066078852126715, -250.57231956525973, 1], [14, 1.8203394372907757, 12.368932750072595, -254.92750506549615, 1], [15, 2.0147608424696997, 4.197902978068301, -246.74160605091114, 1], [16, -13.14181888208378, 94.22343237185677, -245.2479197137032, 1], [17, -30.349343409604657, 61.893079568299115, -230.2478395247061, 1], [18, -31.215216324853408, 19.195702911287903, -238.50770165876472, 1], [19, -33.52813412556291, 11.633643109937815, -230.97358513802718, 1], [20, 2.9096643479544926, 150.95927262510048, -248.59755207710947, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8573720000000002, 93.35399599999998, -249.33346999999998, 1], [1, 0.3294307142259023, 126.23693909088865, -249.47148595388765, 1], [2, 3.677049022298513, 150.84462008840677, -248.782054529684, 1], [3, 4.648065837191904, 157.77814996637676, -248.31079663660654, 1], [4, 22.84950693859706, 149.7839506667508, -251.057108636361, 1], [5, 43.056635673029135, 134.35804919113363, -257.95003095849586, 1], [6, 61.294240910407055, 148.4707553975429, -247.9115679374533, 1], [7, 0, 0, 0, 1], [8, -15.585880018664465, 148.9609490986243, -250.90493799456885, 1], [9, -34.81091509458981, 134.08222222306358, -260.4670889938738, 1], [10, -52.2335101738601, 146.37841063347074, -254.2720246054143, 1], [11, 0, 0, 0, 1], [12, 5.249140511902414, 91.79912324499024, -245.23675068545606, 1], [13, 3.065491870463271, 52.149787611349836, -250.6989853909291, 1], [14, 2.1322980072960735, 12.201676029329043, -255.05992714038499, 1], [15, 2.3340134024601866, 4.026120764005428, -246.8385498847108, 1], [16, -12.71485711436679, 94.48863179239876, -245.44006614376386, 1], [17, -31.604733449676953, 64.40042574580335, -228.84950695429697, 1], [18, -29.294792704524678, 22.182270950625323, -235.7460758815584, 1], [19, -31.323967286378107, 14.660541865296091, -227.88400798562364, 1], [20, 3.677049022298513, 150.84462008840677, -248.782054529684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.486996, 93.52131399999999, -249.50780600000002, 1], [1, 0.9106422281326716, 126.27335528250714, -249.64687825070715, 1], [2, 4.429557498120802, 150.77811601434175, -248.95963029860386, 1], [3, 5.451079016408505, 157.68073620470003, -248.4897396413895, 1], [4, 23.782041831330247, 149.74682313722627, -251.36163262889679, 1], [5, 43.917256207160065, 134.21573082693274, -258.1758102909747, 1], [6, 62.12854933080666, 148.0632191735528, -247.98251371830105, 1], [7, 0, 0, 0, 1], [8, -15.094098147768987, 148.86212656252658, -251.17602573050226, 1], [9, -34.35379427811178, 134.40207680782777, -260.8248963123402, 1], [10, -51.73610216092143, 146.7933006773915, -254.62857174456585, 1], [11, 0, 0, 0, 1], [12, 5.631459895613217, 91.8321831631598, -245.3907462422904, 1], [13, 3.321593556545163, 52.207170016692665, -250.82393551254845, 1], [14, 2.378532666169502, 12.065227149420636, -255.1818427309627, 1], [15, 2.604050389602326, 3.8923497044285735, -246.92051253233404, 1], [16, -12.301567870584146, 94.81503937372521, -245.62605964307684, 1], [17, -32.921541119516995, 67.10545541650205, -227.50592742704404, 1], [18, -27.81581543137488, 25.94175221053645, -233.13520780317756, 1], [19, -29.530188790963336, 18.358811178927994, -224.80389423204568, 1], [20, 4.429557498120802, 150.77811601434175, -248.95963029860386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.177514, 93.680204, -249.63165000000004, 1], [1, 1.4296398094007112, 126.29512178865158, -249.76656434381323, 1], [2, 5.119428391678118, 150.67817955453538, -249.07403559928764, 1], [3, 6.190608292786537, 157.54255805433561, -248.6029385759416, 1], [4, 24.681114648324172, 149.6939612242065, -251.61438338841504, 1], [5, 44.61577789819788, 134.15761357559666, -258.28140284914633, 1], [6, 62.24058937814985, 147.32908275400402, -248.23999405995156, 1], [7, 0, 0, 0, 1], [8, -14.58470619242381, 148.70953358273843, -251.35244943555094, 1], [9, -33.95197977600027, 134.6655770094906, -261.1956768728982, 1], [10, -51.33545528423501, 147.04337281451794, -254.97954458690344, 1], [11, 0, 0, 0, 1], [12, 5.957868301170247, 91.86827418522239, -245.4912629664384, 1], [13, 3.5197468406088115, 52.272047775320296, -250.89050209266918, 1], [14, 2.5734865319942912, 12.01840254828442, -255.24107908143245, 1], [15, 2.8194117167934354, 3.8308506271007943, -246.9165636736024, 1], [16, -11.974203081900912, 95.12457109840044, -245.76440742531616, 1], [17, -34.34334467203147, 70.02110614600471, -226.22114688720242, 1], [18, -26.822445320307544, 30.023449587243896, -230.82050670645776, 1], [19, -28.123480172717723, 22.52107244892492, -222.1581730198385, 1], [20, 5.119428391678118, 150.67817955453538, -249.07403559928764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9475799999999994, 93.870626, -249.715888, 1], [1, 1.8688333468764018, 126.36724368697449, -249.84766005905465, 1], [2, 5.716957181610115, 150.65625913294764, -249.15026528859286, 1], [3, 6.8322201602493235, 157.49232319986814, -248.67753639762975, 1], [4, 25.34365655835902, 149.74148976442677, -251.813331391021, 1], [5, 45.1493696264165, 134.08424108022132, -258.3508871752699, 1], [6, 62.69678635662248, 146.97657216114956, -248.18990560069383, 1], [7, 0, 0, 0, 1], [8, -14.109498431764802, 148.6321213876729, -251.48049077933788, 1], [9, -33.65847027379172, 135.02723163281757, -261.5288000340607, 1], [10, -50.997438625089245, 147.3752350924811, -255.2965109172548, 1], [11, 0, 0, 0, 1], [12, 6.194172067953489, 91.9346318048596, -245.55003393575402, 1], [13, 3.6226830920432413, 52.34425519830676, -250.91733163797636, 1], [14, 2.6782973061168263, 11.954221285554205, -255.2607188256347, 1], [15, 2.93893858785068, 3.8538030360637823, -246.9821614188891, 1], [16, -11.74868485930704, 95.46424469575379, -245.86519274608366, 1], [17, -35.8918781438163, 73.10450767752084, -224.9504566910843, 1], [18, -26.30138509366308, 34.36012914261947, -228.8249581496352, 1], [19, -27.098614802671335, 27.211622130586658, -220.15643658267257, 1], [20, 5.716957181610115, 150.65625913294764, -249.15026528859286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.7848059999999997, 94.085398, -249.7534, 1], [1, 2.229151575345356, 126.46068692049109, -249.88691915824876, 1], [2, 6.226953288729696, 150.65092341565935, -249.1892110915315, 1], [3, 7.382457782329689, 157.45709300498484, -248.71656982692258, 1], [4, 25.890229019954297, 149.79610435182565, -251.96201494373736, 1], [5, 45.580786866829264, 134.0597857912863, -258.4071289158725, 1], [6, 63.03920132906577, 146.67782911180987, -248.14269550562787, 1], [7, 0, 0, 0, 1], [8, -13.928737278142066, 148.5645142985358, -251.5911362505327, 1], [9, -33.51339738829505, 135.45920034354327, -261.7643319279224, 1], [10, -51.13301878317988, 148.10822969233107, -255.38968459965508, 1], [11, 0, 0, 0, 1], [12, 6.36155058596003, 92.02925179916556, -245.55808553820722, 1], [13, 3.6579204447085654, 52.43778315250888, -250.8995647837564, 1], [14, 2.7251715440663338, 11.914196766901796, -255.23536411044293, 1], [15, 2.987437847476638, 3.8818466528141684, -246.99739283084648, 1], [16, -11.611851781433739, 95.83126888270846, -245.92239292535714, 1], [17, -37.52790592884699, 76.48715220388353, -223.77704030072334, 1], [18, -26.150831410991415, 38.685814326160965, -227.22068060826044, 1], [19, -26.442456188879333, 31.759600343742104, -218.5264182203191, 1], [20, 6.226953288729696, 150.65092341565935, -249.1892110915315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.6899260000000003, 94.27100600000001, -249.66473000000002, 1], [1, 2.5229609918408493, 126.511634239876, -249.79274655420897, 1], [2, 6.6764233908721975, 150.5787621016437, -249.0875598374925, 1], [3, 7.876658165134806, 157.34536001835474, -248.61265263359635, 1], [4, 26.300416683871603, 149.79963431677604, -251.93186985604248, 1], [5, 45.913580664413765, 133.95990180118673, -258.29544638495315, 1], [6, 63.329081937899815, 146.33034948420703, -247.89096737140503, 1], [7, 0, 0, 0, 1], [8, -13.734493820540168, 148.41504462179282, -251.51229204796252, 1], [9, -33.2923623113559, 135.77585382707971, -261.86054865071895, 1], [10, -51.95845965558618, 149.29692650283843, -255.08500013309546, 1], [11, 0, 0, 0, 1], [12, 6.496800971288513, 92.0944943362004, -245.43646004929863, 1], [13, 3.6625445031309427, 52.54696789617142, -250.74545531000197, 1], [14, 2.755655474660835, 11.895117745013692, -255.0676793087439, 1], [15, 3.0196494152238147, 3.920415277054177, -246.85036605694373, 1], [16, -11.59673804650018, 96.15930259823229, -245.84544919196566, 1], [17, -39.18924261832214, 80.2526593977889, -222.73310397787307, 1], [18, -26.462654514362306, 43.76726597192681, -225.89155192898184, 1], [19, -26.26605230404899, 36.80562461492042, -216.8731879228773, 1], [20, 6.6764233908721975, 150.5787621016437, -249.0875598374925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5964420000000006, 94.48023199999999, -249.549198, 1], [1, 2.8117400732718183, 126.56260620699504, -249.6776337290772, 1], [2, 7.118054866095686, 150.50707645457348, -248.97794222165518, 1], [3, 8.361539727460647, 157.2364193657406, -248.50556205252772, 1], [4, 26.731420696792892, 149.7954177258422, -251.88934483818332, 1], [5, 46.24418472033153, 133.8845157479784, -258.1601793681806, 1], [6, 63.709920387265065, 146.1822022475122, -247.57754201689872, 1], [7, 0, 0, 0, 1], [8, -13.308531410236451, 148.29395383067882, -251.40219923077194, 1], [9, -32.912761237225986, 136.022809005201, -262.0043853772807, 1], [10, -51.477925126594045, 149.44809962594144, -255.24043268022646, 1], [11, 0, 0, 0, 1], [12, 6.640807896401289, 92.15686212994994, -245.2925352909663, 1], [13, 3.665910984654595, 52.61556249136961, -250.56843687049962, 1], [14, 2.784189000312483, 11.847036070658383, -254.88028020018623, 1], [15, 3.057864225253643, 3.9263767244818073, -246.67754496898567, 1], [16, -11.591075433704617, 96.53169074018354, -245.74045527470446, 1], [17, -40.58662095399242, 84.28381874489871, -221.91754907128546, 1], [18, -26.76371960599456, 48.73438503545046, -225.09305432473707, 1], [19, -26.0609615823021, 41.745787552585156, -215.85620274419898, 1], [20, 7.118054866095686, 150.50707645457348, -248.97794222165518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.511478, 94.70380600000001, -249.41214, 1], [1, 3.0722596261006525, 126.6109207892184, -249.53023338590066, 1], [2, 7.520467803644969, 150.43366108380928, -248.8345640079731, 1], [3, 8.802797076100866, 157.12704896120238, -248.36423935622085, 1], [4, 27.211359214860934, 149.77329668409783, -251.8134199372606, 1], [5, 46.65669981356097, 133.76472371761335, -257.99745093067315, 1], [6, 64.17727905696772, 146.02667501984445, -247.24947358684358, 1], [7, 0, 0, 0, 1], [8, -12.63700508689991, 148.20709788438168, -251.25267664100113, 1], [9, -32.5105263678853, 136.35728666134293, -262.096132087704, 1], [10, -51.031585122678734, 149.81521401630715, -255.26995396560704, 1], [11, 0, 0, 0, 1], [12, 6.779995180177677, 92.20858591582994, -245.1345528510085, 1], [13, 3.6595042248170193, 52.69272161645317, -250.3463282944397, 1], [14, 2.797971134933991, 11.80787114932118, -254.64889150497015, 1], [15, 3.0786627319970057, 3.916908423808814, -246.4306073318189, 1], [16, -11.608653149133788, 96.95541365786235, -245.60553177578748, 1], [17, -41.99073492567187, 88.99816886172707, -221.5318490550473, 1], [18, -27.422137805031042, 54.005289450376004, -224.71047212014676, 1], [19, -26.3194152178678, 47.02597289983686, -215.25621338954124, 1], [20, 7.520467803644969, 150.43366108380928, -248.8345640079731, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4075219999999997, 94.885844, -249.25931999999997, 1], [1, 3.323406020178068, 126.61219775439545, -249.35717397595957, 1], [2, 7.89080890372674, 150.29704135431888, -248.6610508905224, 1], [3, 9.20466582581062, 156.95040373983744, -248.19104779238896, 1], [4, 27.692687434262588, 149.6805311093258, -251.69974855535395, 1], [5, 47.04766693813153, 133.59601329185293, -257.77145651265846, 1], [6, 64.61822853727226, 145.84602827211705, -246.85800502188113, 1], [7, 0, 0, 0, 1], [8, -12.124107136326144, 148.07793255534938, -251.10609717475361, 1], [9, -32.187473185794836, 136.81896569244742, -262.0875358061237, 1], [10, -50.64759763347463, 150.41333912727026, -255.18847010031152, 1], [11, 0, 0, 0, 1], [12, 6.944498988120824, 92.22838921500728, -244.97562172515205, 1], [13, 3.6612029482809727, 52.789723573030535, -250.10761245516892, 1], [14, 2.8297545673353284, 11.843584868274043, -254.38217272064242, 1], [15, 3.1104468076574094, 3.9239934507584273, -246.06313977226603, 1], [16, -11.595442611342987, 97.31033842113484, -245.4396790889843, 1], [17, -43.205773178048375, 94.39217564796087, -221.66219198803714, 1], [18, -28.112468117905998, 59.06872602412771, -224.704942289121, 1], [19, -26.74166507423484, 52.019118078686205, -214.9075230097778, 1], [20, 7.89080890372674, 150.29704135431888, -248.6610508905224, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.249336, 95.075586, -249.111792, 1], [1, 3.623079283824517, 126.64155414470679, -249.18986931184514, 1], [2, 8.303858392206145, 150.20782350786908, -248.49172030391082, 1], [3, 9.648073722105293, 156.82790010109773, -248.0219686579249, 1], [4, 28.230440637930258, 149.62131286042123, -251.57317625587885, 1], [5, 47.448456356684424, 133.52752662282805, -257.5169599627873, 1], [6, 65.11257924320314, 145.74662356325814, -246.39964087053485, 1], [7, 0, 0, 0, 1], [8, -11.498261326653601, 147.9918749192366, -250.95025220981495, 1], [9, -31.84527881661166, 137.45368128690626, -262.0445860118076, 1], [10, -49.75811745687123, 151.06874711768768, -255.21162435825443, 1], [11, 0, 0, 0, 1], [12, 7.155828662488862, 92.24921079863276, -244.8361399085404, 1], [13, 3.6992543716244106, 52.90218790617006, -249.88654948490662, 1], [14, 2.8970205204730006, 11.857551588287684, -254.1302708881721, 1], [15, 3.181380608596868, 3.961597440747733, -245.75137991160912, 1], [16, -11.514349145361429, 97.64987073727012, -245.2755606655513, 1], [17, -43.65760358814149, 99.56922271453949, -222.0065472216677, 1], [18, -28.201050789084537, 64.01566804767634, -225.14720115705805, 1], [19, -26.61811518334414, 56.98957581005031, -215.27548254703302, 1], [20, 8.303858392206145, 150.20782350786908, -248.49172030391082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.134022, 95.293712, -249.001742, 1], [1, 3.87217319660342, 126.69381410731611, -249.06010020332667, 1], [2, 8.66117656359225, 150.15525851817307, -248.3608928649603, 1], [3, 10.03394301749724, 156.74495879401096, -247.8920124025231, 1], [4, 28.814733175254375, 149.59913468397443, -251.49500692506368, 1], [5, 47.85173431147102, 133.4830129855662, -257.31150125383954, 1], [6, 65.65064863552772, 145.53417567723878, -245.96925653387757, 1], [7, 0, 0, 0, 1], [8, -10.82056078820461, 147.95893717369717, -250.83914299649393, 1], [9, -31.230898648262258, 137.9015652672286, -262.087421095817, 1], [10, -47.987495816449844, 150.70507020081232, -255.64265658214163, 1], [11, 0, 0, 0, 1], [12, 7.317213727735659, 92.28627442342305, -244.74687399847588, 1], [13, 3.6896566252968173, 53.041709403234805, -249.70479682515503, 1], [14, 2.9194767328296036, 11.842240445903897, -253.92593588052887, 1], [15, 3.2095166366663266, 3.893255384803523, -245.41748852377796, 1], [16, -11.464018658363795, 98.03158355797625, -245.15330680333875, 1], [17, -43.53442523181509, 104.73012665339009, -222.58101819250152, 1], [18, -27.775446504817324, 68.61107719569651, -226.17529273828976, 1], [19, -25.98217108607235, 61.61335619019623, -216.41433060481228, 1], [20, 8.66117656359225, 150.15525851817307, -248.3608928649603, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.038902, 95.450922, -248.91484599999998, 1], [1, 4.097653801051648, 126.7083196758911, -248.95135388108568, 1], [2, 8.986604766620944, 150.05337091131798, -248.2490902870787, 1], [3, 10.38563739810229, 156.60886227121085, -247.78084993328562, 1], [4, 29.221334477220285, 149.5335333237298, -251.40851784154478, 1], [5, 48.03180350916239, 133.36643850501096, -257.07450899493546, 1], [6, 65.93623984930943, 145.2856886704276, -245.53748402523456, 1], [7, 0, 0, 0, 1], [8, -10.454884152395891, 147.85455793565967, -250.77580609246422, 1], [9, -30.780972069199645, 138.42583380215925, -262.09202469162864, 1], [10, -47.57491525789867, 151.35015333987613, -255.56883359631684, 1], [11, 0, 0, 0, 1], [12, 7.441449984973286, 92.30856523546653, -244.6900141310684, 1], [13, 3.640876701166583, 53.27926224237797, -249.52795341106182, 1], [14, 2.910335262608842, 11.847492093296275, -253.74292688961293, 1], [15, 3.2053178187456695, 3.8902370334505445, -245.16989254580147, 1], [16, -11.409187372385842, 98.29811963548167, -245.04285696531, 1], [17, -42.84230940098633, 109.62128879854139, -223.3844910456672, 1], [18, -27.175609871015148, 73.07959532977824, -227.52021472594018, 1], [19, -25.21897095797995, 66.07416507148463, -217.95676697810129, 1], [20, 8.986604766620944, 150.05337091131798, -248.2490902870787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9216719999999998, 95.571734, -248.851996, 1], [1, 4.356795687989124, 126.71293392065441, -248.86366294366354, 1], [2, 9.34450891859909, 149.96471594960963, -248.14624470624014, 1], [3, 10.77067417494501, 156.4945044859772, -247.6745485658291, 1], [4, 29.663990544279613, 149.47592297477448, -251.3450510820668, 1], [5, 48.2386825549292, 133.21542431153802, -256.7924177766626, 1], [6, 66.13376130215366, 145.05566322394006, -245.15773757212494, 1], [7, 0, 0, 0, 1], [8, -10.213409166875552, 147.78671136655785, -250.7289812709955, 1], [9, -30.346322483117127, 138.99322621771523, -262.09802853246515, 1], [10, -47.09521846355123, 151.96945959986863, -255.57061437142696, 1], [11, 0, 0, 0, 1], [12, 7.579588487410292, 92.32475486784358, -244.6724130422612, 1], [13, 3.5419334032843652, 53.471174303370304, -249.35109392965379, 1], [14, 2.846505476424529, 11.796489858033581, -253.5793492312371, 1], [15, 3.1572181589226265, 3.8625511546100215, -245.0164219319084, 1], [16, -11.278996085924982, 98.45892120188245, -244.95039843630352, 1], [17, -41.59405849269277, 114.05446281306367, -224.3604511468228, 1], [18, -26.341448709412536, 77.39061643162275, -229.00136642774626, 1], [19, -24.296175515900458, 70.32444167144651, -219.51604912016245, 1], [20, 9.34450891859909, 149.96471594960963, -248.14624470624014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8405019999999996, 95.657492, -248.815524, 1], [1, 4.571300370183401, 126.69637798800585, -248.79181150994265, 1], [2, 9.653005291940334, 149.8606875330434, -248.05621687867486, 1], [3, 11.105000332206775, 156.36542794036973, -247.58112524126378, 1], [4, 30.02384619958879, 149.3955428704674, -251.26757462610956, 1], [5, 48.47166999640027, 132.94704901085072, -256.52501107264396, 1], [6, 66.03602233854244, 144.45572455598014, -244.98628539432363, 1], [7, 0, 0, 0, 1], [8, -9.865592580904767, 147.72609909996498, -250.66165851211642, 1], [9, -29.957137328202695, 139.49109728714888, -262.1733237057511, 1], [10, -46.7406255823783, 152.59184348456216, -255.59589879520965, 1], [11, 0, 0, 0, 1], [12, 7.661698802276718, 92.31005346899326, -244.68783970860622, 1], [13, 3.3528384575232417, 53.63999280767365, -249.1728276300915, 1], [14, 2.6712463705020784, 11.719626103302346, -253.44343575077485, 1], [15, 2.9926993834574245, 3.8415714553056723, -244.946008252176, 1], [16, -11.165630140694423, 98.58494846773281, -244.87822871242324, 1], [17, -39.91180378310416, 118.15537629961277, -225.4699227945769, 1], [18, -25.49493171617254, 81.97416222997151, -230.5838771422961, 1], [19, -23.374798448286953, 74.75331921277215, -221.08982597281886, 1], [20, 9.653005291940334, 149.8606875330434, -248.05621687867486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
