[['2, k, 0', [-7.49758, 92.9066, 1.0]], ['2, k, 1', [-6.9167298157607835, 123.32163469282902, 1.0]], ['2, k, 2', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 3', [-6.301771081529598, 152.55658057040628, 1.0]], ['2, k, 4', [10.445561328273254, 143.03699669543138, 1.0]], ['2, k, 5', [34.497439881769786, 146.19505324737798, 1.0]], ['2, k, 6', [43.82858342130736, 167.26965476946873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50181770123156, 143.3726577446672, 1.0]], ['2, k, 9', [-47.72742372358458, 144.50148398038024, 1.0]], ['2, k, 10', [-55.94042371391743, 167.6511091002453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16430594734334392, 92.640472025208, 1.0]], ['2, k, 13', [4.459190262865119, 48.23877567279715, 1.0]], ['2, k, 14', [7.72646469489378, 10.077233236331843, 1.0]], ['2, k, 15', [8.044160208099937, 3.465816066463778, 1.0]], ['2, k, 16', [-14.583548184497083, 92.74726089657078, 1.0]], ['2, k, 17', [-20.73852747012872, 48.29540874640336, 1.0]], ['2, k, 18', [-24.910161996843488, 11.6899012347928, 1.0]], ['2, k, 19', [-26.517841061893986, 3.6470448377925315, 1.0]], ['2, k, 20', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0760179999999995, 90.40975800000001, 1.0]], ['2, k, 1', [-7.146226808680499, 120.39038022740193, 1.0]], ['2, k, 2', [-7.160384775522171, 142.72944169117963, 1.0]], ['2, k, 3', [-7.166081710966558, 148.9604318126402, 1.0]], ['2, k, 4', [9.764445351539504, 140.9628986320094, 1.0]], ['2, k, 5', [33.880661424324444, 146.004339568415, 1.0]], ['2, k, 6', [42.400753655202315, 167.35533205824143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.922763831108593, 140.965985196186, 1.0]], ['2, k, 9', [-48.27450341691798, 142.46101107776906, 1.0]], ['2, k, 10', [-56.07412229163632, 165.229232565489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.51669732422992, 90.20403861397675, 1.0]], ['2, k, 13', [20.698702653223872, 55.04142732274325, 1.0]], ['2, k, 14', [29.838141742743858, 16.887020885598382, 1.0]], ['2, k, 15', [33.3095029817433, 11.486023729877548, 1.0]], ['2, k, 16', [-14.391287842317855, 90.01537482187045, 1.0]], ['2, k, 17', [-36.613699836032005, 55.60647548568823, 1.0]], ['2, k, 18', [-43.13377868113886, 17.15041020009592, 1.0]], ['2, k, 19', [-47.368449789392415, 11.139283095811098, 1.0]], ['2, k, 20', [-7.160384775522171, 142.72944169117963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0155259999999995, 88.488282, 1.0]], ['2, k, 1', [-7.162919370580284, 118.34493129684608, 1.0]], ['2, k, 2', [-7.236137122425402, 140.63715420396923, 1.0]], ['2, k, 3', [-7.25836221984366, 146.86906615229083, 1.0]], ['2, k, 4', [9.629723496066607, 138.98476663825213, 1.0]], ['2, k, 5', [33.81116778206784, 144.42339900770008, 1.0]], ['2, k, 6', [42.02838773514274, 165.7609044034415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.927109681930133, 138.97893667363132, 1.0]], ['2, k, 9', [-48.256107073737525, 140.5445362797382, 1.0]], ['2, k, 10', [-55.92389219231363, 163.4887185584156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6016503024466218, 88.33560388800056, 1.0]], ['2, k, 13', [23.78694485289139, 57.24914768021203, 1.0]], ['2, k, 14', [29.86514219176452, 17.95620585139058, 1.0]], ['2, k, 15', [33.62925377206537, 12.919191481391731, 1.0]], ['2, k, 16', [-14.372545662047179, 88.18279181978086, 1.0]], ['2, k, 17', [-39.821422503523436, 58.067184578152805, 1.0]], ['2, k, 18', [-44.475654393603286, 18.83918720929141, 1.0]], ['2, k, 19', [-48.96531958886709, 13.266486924324836, 1.0]], ['2, k, 20', [-7.236137122425402, 140.63715420396923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.00714, 86.39156, 1.0]], ['2, k, 1', [-7.243115090423077, 115.94248800969528, 1.0]], ['2, k, 2', [-7.384857366140593, 138.04344246278907, 1.0]], ['2, k, 3', [-7.42648303565473, 144.24899538254982, 1.0]], ['2, k, 4', [9.431409054057271, 136.57959668591386, 1.0]], ['2, k, 5', [33.663045735980916, 142.3041746034161, 1.0]], ['2, k, 6', [41.60701438271249, 163.60803807895132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.051179134754342, 136.4920756843912, 1.0]], ['2, k, 9', [-48.233475719035184, 138.1385174655518, 1.0]], ['2, k, 10', [-55.7925510879186, 161.3350529929757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6365335968885759, 86.31907970199296, 1.0]], ['2, k, 13', [26.631903200034333, 59.71282544081318, 1.0]], ['2, k, 14', [29.783886226244668, 19.839556604585383, 1.0]], ['2, k, 15', [33.69358242296111, 15.089861362150197, 1.0]], ['2, k, 16', [-14.381860809880544, 86.14820885984258, 1.0]], ['2, k, 17', [-42.908823263834805, 60.842115912188966, 1.0]], ['2, k, 18', [-45.64965567686966, 21.277949350307118, 1.0]], ['2, k, 19', [-50.363432880846645, 16.051746439626882, 1.0]], ['2, k, 20', [-7.384857366140593, 138.04344246278907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.087523999999999, 83.996054, 1.0]], ['2, k, 1', [-7.4318870830039705, 113.33553870193123, 1.0]], ['2, k, 2', [-7.65801876869332, 135.36248008751613, 1.0]], ['2, k, 3', [-7.723412861994327, 141.54544439153912, 1.0]], ['2, k, 4', [9.115821674649851, 134.0834341993464, 1.0]], ['2, k, 5', [33.35624703329829, 140.18948455972034, 1.0]], ['2, k, 6', [41.05374005192835, 161.63550829087984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.19938609347438, 133.9889459119301, 1.0]], ['2, k, 9', [-48.10452622875204, 135.79100852461139, 1.0]], ['2, k, 10', [-55.70684471443674, 159.94581499561923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5563133264891835, 84.03531041704377, 1.0]], ['2, k, 13', [29.321884535309948, 62.26048297344437, 1.0]], ['2, k, 14', [29.756669049567492, 22.42194166292827, 1.0]], ['2, k, 15', [33.66076037816452, 17.95794321544881, 1.0]], ['2, k, 16', [-14.456798608265458, 83.88876650917918, 1.0]], ['2, k, 17', [-45.943072116752845, 63.806311913486084, 1.0]], ['2, k, 18', [-46.985514247872864, 24.405325634128424, 1.0]], ['2, k, 19', [-51.834430391713234, 19.51454438603185, 1.0]], ['2, k, 20', [-7.65801876869332, 135.36248008751613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.033848000000001, 80.840948, 1.0]], ['2, k, 1', [-7.476712888961095, 109.67801702123202, 1.0]], ['2, k, 2', [-7.780149344107505, 131.42639830081035, 1.0]], ['2, k, 3', [-7.867488711370955, 137.55150933088876, 1.0]], ['2, k, 4', [9.020497948673533, 130.46215892910027, 1.0]], ['2, k, 5', [33.3285002317847, 136.92459481627745, 1.0]], ['2, k, 6', [40.81973511369009, 158.70480840359934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.46865312222066, 130.3451090268424, 1.0]], ['2, k, 9', [-48.16908762376465, 132.21084336137017, 1.0]], ['2, k, 10', [-55.68034892134917, 156.86572149586542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5653481828317055, 81.02745637239033, 1.0]], ['2, k, 13', [31.403277958591364, 64.45100769054955, 1.0]], ['2, k, 14', [29.370771005594587, 24.280283893258662, 1.0]], ['2, k, 15', [33.055776194567024, 20.102410216387472, 1.0]], ['2, k, 16', [-14.42257700578889, 80.85797862516232, 1.0]], ['2, k, 17', [-47.97436711921804, 66.41004850831405, 1.0]], ['2, k, 18', [-47.22768570639006, 26.625575311098594, 1.0]], ['2, k, 19', [-51.923980369176874, 22.103415436531225, 1.0]], ['2, k, 20', [-7.780149344107505, 131.42639830081035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.093846000000001, 77.82064199999999, 1.0]], ['2, k, 1', [-7.626387232862617, 106.4550767555504, 1.0]], ['2, k, 2', [-7.998512443321625, 127.99346793734408, 1.0]], ['2, k, 3', [-8.10575219890473, 134.08747581307313, 1.0]], ['2, k, 4', [8.787919869130608, 127.26261454904174, 1.0]], ['2, k, 5', [33.035995255603716, 134.12468458065186, 1.0]], ['2, k, 6', [40.19033074096888, 155.97929256631403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.87164360301375, 127.0986161471413, 1.0]], ['2, k, 9', [-48.530337149233915, 129.1536089256233, 1.0]], ['2, k, 10', [-55.94697154612965, 154.30836541400572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4125388126176075, 78.09060933974594, 1.0]], ['2, k, 13', [32.8117501169495, 67.26377599507738, 1.0]], ['2, k, 14', [28.360734066109888, 27.0371506170708, 1.0]], ['2, k, 15', [32.00756126143169, 22.784511961584904, 1.0]], ['2, k, 16', [-14.466231196684937, 77.9825523961228, 1.0]], ['2, k, 17', [-49.29266248553532, 69.4146036471034, 1.0]], ['2, k, 18', [-46.630183343147834, 29.417009546020992, 1.0]], ['2, k, 19', [-51.376498120402914, 24.86579199509143, 1.0]], ['2, k, 20', [-7.998512443321625, 127.99346793734408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.165004000000001, 74.615492, 1.0]], ['2, k, 1', [-7.78209403280352, 103.17391675974233, 1.0]], ['2, k, 2', [-8.221666909205764, 124.71835355007313, 1.0]], ['2, k, 3', [-8.348009687368432, 130.8077428513288, 1.0]], ['2, k, 4', [8.50311358105239, 124.19489498302141, 1.0]], ['2, k, 5', [32.77683791106588, 131.41168079458842, 1.0]], ['2, k, 6', [39.797997345482685, 153.98591772121105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.048987009673453, 123.96168746638963, 1.0]], ['2, k, 9', [-48.56271428302507, 126.15891345342841, 1.0]], ['2, k, 10', [-55.92179781864281, 151.96153433049338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.296933820115699, 75.03716378703409, 1.0]], ['2, k, 13', [33.71484415208435, 70.32910355371624, 1.0]], ['2, k, 14', [26.67092607799141, 30.542469616020327, 1.0]], ['2, k, 15', [29.85673238050951, 26.4260836644192, 1.0]], ['2, k, 16', [-14.505967504042356, 74.8570399635441, 1.0]], ['2, k, 17', [-49.96614229196804, 72.32649354305426, 1.0]], ['2, k, 18', [-45.53264136971466, 32.43359381202199, 1.0]], ['2, k, 19', [-49.842883094970844, 28.113955692837592, 1.0]], ['2, k, 20', [-8.221666909205764, 124.71835355007313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.162183999999999, 71.292906, 1.0]], ['2, k, 1', [-7.8494435149282555, 99.73573354071962, 1.0]], ['2, k, 2', [-8.345473153247745, 121.22423470630989, 1.0]], ['2, k, 3', [-8.488289808788398, 127.32277221230109, 1.0]], ['2, k, 4', [8.284191111897284, 120.89156002056016, 1.0]], ['2, k, 5', [32.617486203329996, 128.40235682509942, 1.0]], ['2, k, 6', [39.33347128050008, 151.1538742524066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.137390955249877, 120.61124234514725, 1.0]], ['2, k, 9', [-48.673987343537945, 122.97402678891831, 1.0]], ['2, k, 10', [-55.8936649505847, 149.24938686324407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2636017202824279, 71.80244821394064, 1.0]], ['2, k, 13', [33.61093433360664, 73.50392894042443, 1.0]], ['2, k, 14', [24.20280058939331, 34.49352286776415, 1.0]], ['2, k, 15', [26.97767065614586, 30.162939250878534, 1.0]], ['2, k, 16', [-14.48558777919584, 71.65367488618885, 1.0]], ['2, k, 17', [-49.53385301355668, 75.25313294477588, 1.0]], ['2, k, 18', [-43.22948787026674, 35.402444751077354, 1.0]], ['2, k, 19', [-47.00064725051766, 31.203306942086236, 1.0]], ['2, k, 20', [-8.345473153247745, 121.22423470630989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.11921, 68.12072, 1.0]], ['2, k, 1', [-7.865167310751215, 96.3202240458127, 1.0]], ['2, k, 2', [-8.409512634421871, 117.64735344366257, 1.0]], ['2, k, 3', [-8.56644827619826, 123.73083679270475, 1.0]], ['2, k, 4', [8.257595175247484, 117.5161251513986, 1.0]], ['2, k, 5', [32.549711130894615, 125.27098294851368, 1.0]], ['2, k, 6', [39.02681734189413, 148.5320965056554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.204825299597417, 117.14170940925521, 1.0]], ['2, k, 9', [-49.020677353232, 119.6735868214176, 1.0]], ['2, k, 10', [-55.87771718198853, 145.55986077304368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2918963425280543, 68.68429481898669, 1.0]], ['2, k, 13', [32.273787327370606, 76.78164675489006, 1.0]], ['2, k, 14', [20.74053922587474, 38.399846088150994, 1.0]], ['2, k, 15', [22.94012602638633, 33.71599541801329, 1.0]], ['2, k, 16', [-14.437438334078472, 68.49842380002845, 1.0]], ['2, k, 17', [-47.86202968088885, 78.07233078183793, 1.0]], ['2, k, 18', [-39.67326589922032, 38.15089052340017, 1.0]], ['2, k, 19', [-42.836371546862715, 34.020868591706794, 1.0]], ['2, k, 20', [-8.409512634421871, 117.64735344366257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.141856, 65.405658, 1.0]], ['2, k, 1', [-7.9577126116083186, 93.73252334683279, 1.0]], ['2, k, 2', [-8.559064655259988, 115.15416946118857, 1.0]], ['2, k, 3', [-8.732004339908872, 121.26291968245131, 1.0]], ['2, k, 4', [8.062736486986353, 115.12664003005011, 1.0]], ['2, k, 5', [32.239580838202556, 123.05768663692761, 1.0]], ['2, k, 6', [38.53510664391391, 147.07392996699244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.104085446619603, 114.67925593352217, 1.0]], ['2, k, 9', [-49.09636275113406, 117.32317224777202, 1.0]], ['2, k, 10', [-55.7363371933588, 143.29463450970266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29094243454799784, 65.97289932701246, 1.0]], ['2, k, 13', [29.999670136230357, 80.230080696968, 1.0]], ['2, k, 14', [16.908116508542932, 42.89964935010762, 1.0]], ['2, k, 15', [18.331854290097706, 37.99091999526608, 1.0]], ['2, k, 16', [-14.440628817226726, 65.81612028387943, 1.0]], ['2, k, 17', [-45.49916136673185, 81.07856840449793, 1.0]], ['2, k, 18', [-35.709456692652324, 41.65901623505622, 1.0]], ['2, k, 19', [-38.29813197038254, 37.43100781350118, 1.0]], ['2, k, 20', [-8.559064655259988, 115.15416946118857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.071686, 62.432050000000004, 1.0]], ['2, k, 1', [-7.930896039721346, 90.6894988880614, 1.0]], ['2, k, 2', [-8.568831521002993, 112.19398961431322, 1.0]], ['2, k, 3', [-8.749721074693783, 118.31129305528313, 1.0]], ['2, k, 4', [7.978627071932534, 112.2683425619031, 1.0]], ['2, k, 5', [32.28484515829075, 120.48016297718665, 1.0]], ['2, k, 6', [38.24883830221676, 144.79323462466917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.994940568422862, 111.74506274168213, 1.0]], ['2, k, 9', [-48.94886774214299, 114.45258159368788, 1.0]], ['2, k, 10', [-55.34733932417444, 140.3993059341665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.42475548537430363, 63.04605598947403, 1.0]], ['2, k, 13', [27.038679245803216, 82.88368335772006, 1.0]], ['2, k, 14', [12.751937477482796, 46.54422921049048, 1.0]], ['2, k, 15', [13.33614669382223, 41.6439644306356, 1.0]], ['2, k, 16', [-14.383131146449152, 62.860992515349594, 1.0]], ['2, k, 17', [-42.28633286549539, 83.39891927172948, 1.0]], ['2, k, 18', [-31.278626546324773, 44.495106672146754, 1.0]], ['2, k, 19', [-33.153387665898485, 40.41548166622077, 1.0]], ['2, k, 20', [-8.568831521002993, 112.19398961431322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.946896, 60.09393, 1.0]], ['2, k, 1', [-7.836435252311583, 88.02874907137034, 1.0]], ['2, k, 2', [-8.497975902873753, 109.28051740350068, 1.0]], ['2, k, 3', [-8.683787138009048, 115.3473163041106, 1.0]], ['2, k, 4', [8.122874690012452, 109.55610672956222, 1.0]], ['2, k, 5', [32.260757499959944, 117.96197202534543, 1.0]], ['2, k, 6', [37.852493604627064, 142.43240351015797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.94671460104568, 108.94251669446182, 1.0]], ['2, k, 9', [-49.02347424154598, 111.74642264965355, 1.0]], ['2, k, 10', [-55.13593083021296, 137.54494218542234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5613647255224903, 60.70103092914835, 1.0]], ['2, k, 13', [23.413953812777468, 85.49666865818828, 1.0]], ['2, k, 14', [8.410677395865767, 49.908747128606564, 1.0]], ['2, k, 15', [8.346480067293575, 44.645275974564846, 1.0]], ['2, k, 16', [-14.263254532018426, 60.547365864520636, 1.0]], ['2, k, 17', [-38.335836029185344, 85.79722289783251, 1.0]], ['2, k, 18', [-26.322544262443287, 47.139875263318764, 1.0]], ['2, k, 19', [-27.713776614368335, 42.762644305697236, 1.0]], ['2, k, 20', [-8.497975902873753, 109.28051740350068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.820064, 57.792525999999995, 1.0]], ['2, k, 1', [-7.73603032402279, 85.520034113934, 1.0]], ['2, k, 2', [-8.42004133302543, 106.64476520098441, 1.0]], ['2, k, 3', [-8.611113677381832, 112.6654567161598, 1.0]], ['2, k, 4', [8.337464765930335, 107.06389216704795, 1.0]], ['2, k, 5', [32.534053256372715, 115.66718191010388, 1.0]], ['2, k, 6', [37.838876250463564, 140.6063683955532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.78219450654052, 106.41317660195402, 1.0]], ['2, k, 9', [-48.986640040824085, 109.29066263797014, 1.0]], ['2, k, 10', [-54.64357914007104, 134.24872057063473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.685212404975136, 58.41506263563097, 1.0]], ['2, k, 13', [19.377063944649677, 87.44328698161632, 1.0]], ['2, k, 14', [3.8401327590529544, 52.34931720551339, 1.0]], ['2, k, 15', [3.295654251895968, 47.04798930789691, 1.0]], ['2, k, 16', [-14.110777007807819, 58.27854190944485, 1.0]], ['2, k, 17', [-33.94519936981234, 87.55497139054627, 1.0]], ['2, k, 18', [-21.18289833571867, 49.25392207831398, 1.0]], ['2, k, 19', [-22.12932366876621, 44.549565848847095, 1.0]], ['2, k, 20', [-8.42004133302543, 106.64476520098441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.673072, 55.818642, 1.0]], ['2, k, 1', [-7.597089391468751, 83.36913609385178, 1.0]], ['2, k, 2', [-8.28091631302234, 104.35707629762715, 1.0]], ['2, k, 3', [-8.471240542176737, 110.34685010156669, 1.0]], ['2, k, 4', [8.488057556901964, 104.93768457623977, 1.0]], ['2, k, 5', [32.712398603196135, 113.73684179810456, 1.0]], ['2, k, 6', [37.57377228520197, 138.62059887065885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.666477774844815, 104.25358345483119, 1.0]], ['2, k, 9', [-48.711715259251186, 107.12086090852941, 1.0]], ['2, k, 10', [-54.073363649346675, 131.92597166457486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8108985778914164, 56.44021973344651, 1.0]], ['2, k, 13', [15.171228737834788, 88.88818990673946, 1.0]], ['2, k, 14', [-0.7300212982244378, 54.47352192935745, 1.0]], ['2, k, 15', [-1.5766664638782513, 49.082021079385115, 1.0]], ['2, k, 16', [-13.93311660978111, 56.345106404544495, 1.0]], ['2, k, 17', [-29.24293256648372, 88.94136729226142, 1.0]], ['2, k, 18', [-16.042161171238405, 51.167808942680814, 1.0]], ['2, k, 19', [-16.627975195397447, 46.09439731934432, 1.0]], ['2, k, 20', [-8.28091631302234, 104.35707629762715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.523898, 54.142680000000006, 1.0]], ['2, k, 1', [-7.426957137592211, 81.5706986682772, 1.0]], ['2, k, 2', [-8.086851094957765, 102.47889456179334, 1.0]], ['2, k, 3', [-8.26971744858096, 108.4460673463247, 1.0]], ['2, k, 4', [8.733049354586132, 103.15787456709641, 1.0]], ['2, k, 5', [33.022630334273146, 112.22539740623283, 1.0]], ['2, k, 6', [37.36330459993922, 136.42814677067128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.579893376323934, 102.4051480273238, 1.0]], ['2, k, 9', [-48.6134853343402, 105.27122022428064, 1.0]], ['2, k, 10', [-53.7399439982412, 129.90756843856983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9237466526116709, 54.77609207656121, 1.0]], ['2, k, 13', [10.870839956809917, 89.93148695031114, 1.0]], ['2, k, 14', [-5.140056273436983, 56.590377419252334, 1.0]], ['2, k, 15', [-6.153172212978489, 50.583262474297754, 1.0]], ['2, k, 16', [-13.75725681524685, 54.6822551692973, 1.0]], ['2, k, 17', [-24.479979856336755, 89.86481183233403, 1.0]], ['2, k, 18', [-10.864994838261978, 52.99853685872317, 1.0]], ['2, k, 19', [-11.186495735637346, 47.48047118124893, 1.0]], ['2, k, 20', [-8.086851094957765, 102.47889456179334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.349673999999999, 52.642688, 1.0]], ['2, k, 1', [-7.238881217216819, 79.9034484639557, 1.0]], ['2, k, 2', [-7.882283268361706, 100.68643018577862, 1.0]], ['2, k, 3', [-8.059893378720451, 106.62060341922908, 1.0]], ['2, k, 4', [9.01993026702372, 101.5128976009175, 1.0]], ['2, k, 5', [33.189802634515004, 110.61774449682636, 1.0]], ['2, k, 6', [37.22778898169727, 134.93146253571413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.413601740702138, 100.67741207662039, 1.0]], ['2, k, 9', [-48.28829328973876, 103.57511441178296, 1.0]], ['2, k, 10', [-53.231026349140336, 128.45102978151863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0615191716712475, 53.30282341552724, 1.0]], ['2, k, 13', [6.822026247113698, 90.44865450151667, 1.0]], ['2, k, 14', [-9.453130666366267, 58.50828621642723, 1.0]], ['2, k, 15', [-10.561831477391856, 51.96468843848572, 1.0]], ['2, k, 16', [-13.563265115569909, 53.17964656534414, 1.0]], ['2, k, 17', [-19.82994946837751, 90.25820416331894, 1.0]], ['2, k, 18', [-5.905295739935113, 54.47003381264235, 1.0]], ['2, k, 19', [-6.056414301373931, 48.5298741507242, 1.0]], ['2, k, 20', [-7.882283268361706, 100.68643018577862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
