[['2, k, 0', [-0.232998, -0.1357883, 1.0]], ['2, k, 1', [-0.2184827, 0.1283965, 1.0]], ['2, k, 2', [-0.2061895, 0.3876597, 1.0]], ['2, k, 3', [-0.2087366, 0.5205374, 1.0]], ['2, k, 4', [-0.3872024, 0.2849579, 1.0]], ['2, k, 5', [-0.4618478, 0.02778598, 1.0]], ['2, k, 6', [-0.4800255, -0.1697071, 1.0]], ['2, k, 7', [-0.505814, -0.1875851, 1.0]], ['2, k, 8', [-0.04898414, 0.270589, 1.0]], ['2, k, 9', [-0.0009099396, 0.006369102, 1.0]], ['2, k, 10', [0.03843446, -0.181667, 1.0]], ['2, k, 11', [0.03807762, -0.1852513, 1.0]], ['2, k, 12', [-0.3073721, -0.13253, 1.0]], ['2, k, 13', [-0.3938058, -0.2322212, 1.0]], ['2, k, 14', [-0.3933599, -0.6102245, 1.0]], ['2, k, 15', [-0.4139654, -0.6718302, 1.0]], ['2, k, 16', [-0.1540024, -0.1369198, 1.0]], ['2, k, 17', [-0.03116167, -0.2252848, 1.0]], ['2, k, 18', [-0.03839345, -0.6043438, 1.0]], ['2, k, 19', [-0.01476271, -0.6672571, 1.0]], ['2, k, 20', [-0.2092838, 0.3235214, 1.0]], ['2, k, 21', [-0.504871, -0.1953915, 1.0]], ['2, k, 22', [-0.4971779, -0.188584, 1.0]], ['2, k, 23', [0.04193781, -0.2075089, 1.0]], ['2, k, 24', [0.02544108, -0.1816247, 1.0]]]
[['2, k, 0', [-0.2502879, -0.1378983, 1.0]], ['2, k, 1', [-0.2323663, 0.1275523, 1.0]], ['2, k, 2', [-0.2147297, 0.3871172, 1.0]], ['2, k, 3', [-0.2190506, 0.5189074, 1.0]], ['2, k, 4', [-0.3944211, 0.2811051, 1.0]], ['2, k, 5', [-0.465472, 0.02448353, 1.0]], ['2, k, 6', [-0.4811762, -0.1670291, 1.0]], ['2, k, 7', [-0.5008062, -0.1842874, 1.0]], ['2, k, 8', [-0.05081062, 0.2699029, 1.0]], ['2, k, 9', [-0.0009059033, 0.007792156, 1.0]], ['2, k, 10', [0.04144483, -0.1876117, 1.0]], ['2, k, 11', [0.04428532, -0.2031173, 1.0]], ['2, k, 12', [-0.3264111, -0.1332716, 1.0]], ['2, k, 13', [-0.3940015, -0.2326012, 1.0]], ['2, k, 14', [-0.3939264, -0.6103445, 1.0]], ['2, k, 15', [-0.4155639, -0.673665, 1.0]], ['2, k, 16', [-0.1693501, -0.1398187, 1.0]], ['2, k, 17', [-0.03186548, -0.2258171, 1.0]], ['2, k, 18', [-0.03880612, -0.6032022, 1.0]], ['2, k, 19', [-0.01107376, -0.6644677, 1.0]], ['2, k, 20', [-0.2190209, 0.3229898, 1.0]], ['2, k, 21', [-0.5030762, -0.1934086, 1.0]], ['2, k, 22', [-0.4911309, -0.1824314, 1.0]], ['2, k, 23', [0.05688124, -0.2700867, 1.0]], ['2, k, 24', [0.02778677, -0.1934063, 1.0]]]
[['2, k, 0', [-0.2508458, -0.1377451, 1.0]], ['2, k, 1', [-0.2329421, 0.1275692, 1.0]], ['2, k, 2', [-0.2153967, 0.3871236, 1.0]], ['2, k, 3', [-0.2205896, 0.5195457, 1.0]], ['2, k, 4', [-0.394744, 0.2805981, 1.0]], ['2, k, 5', [-0.4652741, 0.02369368, 1.0]], ['2, k, 6', [-0.4809543, -0.1680795, 1.0]], ['2, k, 7', [-0.5037068, -0.1871727, 1.0]], ['2, k, 8', [-0.04970056, 0.2693381, 1.0]], ['2, k, 9', [-0.0008432384, 0.0070949, 1.0]], ['2, k, 10', [0.04232378, -0.1883258, 1.0]], ['2, k, 11', [0.04940006, -0.2150398, 1.0]], ['2, k, 12', [-0.3268218, -0.1329943, 1.0]], ['2, k, 13', [-0.3940232, -0.2325893, 1.0]], ['2, k, 14', [-0.3939578, -0.6103732, 1.0]], ['2, k, 15', [-0.4152393, -0.6736954, 1.0]], ['2, k, 16', [-0.1700268, -0.1397885, 1.0]], ['2, k, 17', [-0.03194825, -0.2256598, 1.0]], ['2, k, 18', [-0.03880906, -0.6031428, 1.0]], ['2, k, 19', [-0.01120444, -0.6644085, 1.0]], ['2, k, 20', [-0.2197016, 0.3229958, 1.0]], ['2, k, 21', [-0.5051318, -0.1954958, 1.0]], ['2, k, 22', [-0.5008795, -0.1845174, 1.0]], ['2, k, 23', [0.05947017, -0.2620818, 1.0]], ['2, k, 24', [0.03828321, -0.2186396, 1.0]]]
[['2, k, 0', [-0.251193, -0.1382372, 1.0]], ['2, k, 1', [-0.233353, 0.1274428, 1.0]], ['2, k, 2', [-0.2158297, 0.3871979, 1.0]], ['2, k, 3', [-0.2215807, 0.5193424, 1.0]], ['2, k, 4', [-0.3951065, 0.2801662, 1.0]], ['2, k, 5', [-0.4651274, 0.02305217, 1.0]], ['2, k, 6', [-0.4830899, -0.1700548, 1.0]], ['2, k, 7', [-0.4972709, -0.1865208, 1.0]], ['2, k, 8', [-0.0493096, 0.2693046, 1.0]], ['2, k, 9', [-0.0007569122, 0.006549867, 1.0]], ['2, k, 10', [0.04262071, -0.1891252, 1.0]], ['2, k, 11', [0.04838717, -0.2115407, 1.0]], ['2, k, 12', [-0.3268249, -0.1334949, 1.0]], ['2, k, 13', [-0.3940549, -0.2325908, 1.0]], ['2, k, 14', [-0.3939507, -0.6104074, 1.0]], ['2, k, 15', [-0.4148207, -0.6734364, 1.0]], ['2, k, 16', [-0.1707421, -0.1402581, 1.0]], ['2, k, 17', [-0.0320398, -0.2256622, 1.0]], ['2, k, 18', [-0.03871144, -0.6031322, 1.0]], ['2, k, 19', [-0.01095579, -0.6648113, 1.0]], ['2, k, 20', [-0.220133, 0.3230236, 1.0]], ['2, k, 21', [-0.4979188, -0.1930387, 1.0]], ['2, k, 22', [-0.493357, -0.1829687, 1.0]], ['2, k, 23', [0.07236661, -0.2708906, 1.0]], ['2, k, 24', [0.02571813, -0.1936535, 1.0]]]
[['2, k, 0', [-0.2517288, -0.1379909, 1.0]], ['2, k, 1', [-0.2342933, 0.1277989, 1.0]], ['2, k, 2', [-0.2172156, 0.3878562, 1.0]], ['2, k, 3', [-0.2225263, 0.5199509, 1.0]], ['2, k, 4', [-0.3952571, 0.2800454, 1.0]], ['2, k, 5', [-0.4651298, 0.02280554, 1.0]], ['2, k, 6', [-0.486052, -0.1715561, 1.0]], ['2, k, 7', [-0.5061274, -0.1861394, 1.0]], ['2, k, 8', [-0.04886331, 0.2690358, 1.0]], ['2, k, 9', [-0.001003671, 0.006350212, 1.0]], ['2, k, 10', [0.04416933, -0.1890647, 1.0]], ['2, k, 11', [0.05049122, -0.2150712, 1.0]], ['2, k, 12', [-0.3274032, -0.1331041, 1.0]], ['2, k, 13', [-0.3940506, -0.2325816, 1.0]], ['2, k, 14', [-0.3939385, -0.6104068, 1.0]], ['2, k, 15', [-0.4148734, -0.6735367, 1.0]], ['2, k, 16', [-0.1711966, -0.1401383, 1.0]], ['2, k, 17', [-0.03212707, -0.2257741, 1.0]], ['2, k, 18', [-0.03840607, -0.603211, 1.0]], ['2, k, 19', [-0.01045641, -0.6653201, 1.0]], ['2, k, 20', [-0.2214386, 0.3235982, 1.0]], ['2, k, 21', [-0.5092343, -0.1857336, 1.0]], ['2, k, 22', [-0.502187, -0.1826012, 1.0]], ['2, k, 23', [0.06008508, -0.2634315, 1.0]], ['2, k, 24', [0.03718152, -0.2131346, 1.0]]]
[['2, k, 0', [-0.2517506, -0.1379305, 1.0]], ['2, k, 1', [-0.2344417, 0.127839, 1.0]], ['2, k, 2', [-0.2175215, 0.3878996, 1.0]], ['2, k, 3', [-0.2232838, 0.5200649, 1.0]], ['2, k, 4', [-0.3955327, 0.2799661, 1.0]], ['2, k, 5', [-0.4648327, 0.02252549, 1.0]], ['2, k, 6', [-0.4852612, -0.1717155, 1.0]], ['2, k, 7', [-0.5019566, -0.1888979, 1.0]], ['2, k, 8', [-0.05023075, 0.2690943, 1.0]], ['2, k, 9', [-0.001053633, 0.006429309, 1.0]], ['2, k, 10', [0.04620444, -0.1885295, 1.0]], ['2, k, 11', [0.05982722, -0.255309, 1.0]], ['2, k, 12', [-0.3274767, -0.1330595, 1.0]], ['2, k, 13', [-0.3940462, -0.2325935, 1.0]], ['2, k, 14', [-0.3939313, -0.6104145, 1.0]], ['2, k, 15', [-0.4152193, -0.6735793, 1.0]], ['2, k, 16', [-0.1711627, -0.1400457, 1.0]], ['2, k, 17', [-0.03214756, -0.2257591, 1.0]], ['2, k, 18', [-0.03831251, -0.6029202, 1.0]], ['2, k, 19', [-0.0105157, -0.6649643, 1.0]], ['2, k, 20', [-0.2217217, 0.3236417, 1.0]], ['2, k, 21', [-0.5033214, -0.1935026, 1.0]], ['2, k, 22', [-0.4952673, -0.1850819, 1.0]], ['2, k, 23', [0.06854688, -0.3206816, 1.0]], ['2, k, 24', [0.05786249, -0.2829477, 1.0]]]
[['2, k, 0', [-0.2522523, -0.1377192, 1.0]], ['2, k, 1', [-0.2352195, 0.1279962, 1.0]], ['2, k, 2', [-0.2183829, 0.3880335, 1.0]], ['2, k, 3', [-0.2241589, 0.5204287, 1.0]], ['2, k, 4', [-0.3959785, 0.2799406, 1.0]], ['2, k, 5', [-0.4649425, 0.02233259, 1.0]], ['2, k, 6', [-0.486879, -0.1727858, 1.0]], ['2, k, 7', [-0.5031216, -0.1893393, 1.0]], ['2, k, 8', [-0.04968967, 0.2689784, 1.0]], ['2, k, 9', [-0.0007658635, 0.006286439, 1.0]], ['2, k, 10', [0.04743717, -0.1882857, 1.0]], ['2, k, 11', [0.06337558, -0.2591713, 1.0]], ['2, k, 12', [-0.3280699, -0.1327649, 1.0]], ['2, k, 13', [-0.3940691, -0.2326692, 1.0]], ['2, k, 14', [-0.3939615, -0.6104496, 1.0]], ['2, k, 15', [-0.4147044, -0.6726815, 1.0]], ['2, k, 16', [-0.1715542, -0.139913, 1.0]], ['2, k, 17', [-0.03221025, -0.2258096, 1.0]], ['2, k, 18', [-0.03820478, -0.6030269, 1.0]], ['2, k, 19', [-0.01067948, -0.6650604, 1.0]], ['2, k, 20', [-0.2226041, 0.3237827, 1.0]], ['2, k, 21', [-0.5077107, -0.1938507, 1.0]], ['2, k, 22', [-0.4948953, -0.18735, 1.0]], ['2, k, 23', [0.07123519, -0.3198585, 1.0]], ['2, k, 24', [0.05737135, -0.2927003, 1.0]]]
[['2, k, 0', [-0.2461257, -0.137202, 1.0]], ['2, k, 1', [-0.2349134, 0.1281338, 1.0]], ['2, k, 2', [-0.2200825, 0.388487, 1.0]], ['2, k, 3', [-0.2252827, 0.5208505, 1.0]], ['2, k, 4', [-0.3964777, 0.2795534, 1.0]], ['2, k, 5', [-0.4650219, 0.02179491, 1.0]], ['2, k, 6', [-0.4894201, -0.1736002, 1.0]], ['2, k, 7', [-0.5051203, -0.1928282, 1.0]], ['2, k, 8', [-0.05104363, 0.2700788, 1.0]], ['2, k, 9', [-0.0004636265, 0.006453781, 1.0]], ['2, k, 10', [0.05089948, -0.1851594, 1.0]], ['2, k, 11', [0.06818599, -0.2590561, 1.0]], ['2, k, 12', [-0.3227688, -0.1336614, 1.0]], ['2, k, 13', [-0.3940775, -0.2327063, 1.0]], ['2, k, 14', [-0.3940452, -0.6105539, 1.0]], ['2, k, 15', [-0.4147699, -0.6726876, 1.0]], ['2, k, 16', [-0.164276, -0.1377112, 1.0]], ['2, k, 17', [-0.0323602, -0.2256548, 1.0]], ['2, k, 18', [-0.03859901, -0.6033845, 1.0]], ['2, k, 19', [-0.01092509, -0.6649114, 1.0]], ['2, k, 20', [-0.2233688, 0.3240675, 1.0]], ['2, k, 21', [-0.499038, -0.2018683, 1.0]], ['2, k, 22', [-0.4857196, -0.1912466, 1.0]], ['2, k, 23', [0.08042974, -0.3170545, 1.0]], ['2, k, 24', [0.05595912, -0.2776389, 1.0]]]
[['2, k, 0', [-0.2471534, -0.1368344, 1.0]], ['2, k, 1', [-0.2354086, 0.1284454, 1.0]], ['2, k, 2', [-0.2207191, 0.3888542, 1.0]], ['2, k, 3', [-0.2266463, 0.5213881, 1.0]], ['2, k, 4', [-0.3966134, 0.2796049, 1.0]], ['2, k, 5', [-0.4650816, 0.02182057, 1.0]], ['2, k, 6', [-0.4895485, -0.1735644, 1.0]], ['2, k, 7', [-0.504223, -0.1882294, 1.0]], ['2, k, 8', [-0.05009687, 0.269964, 1.0]], ['2, k, 9', [0.00759668, 0.01146116, 1.0]], ['2, k, 10', [0.06418867, -0.195035, 1.0]], ['2, k, 11', [0.07451159, -0.2628472, 1.0]], ['2, k, 12', [-0.3239149, -0.1330592, 1.0]], ['2, k, 13', [-0.394047, -0.2327757, 1.0]], ['2, k, 14', [-0.394044, -0.6105345, 1.0]], ['2, k, 15', [-0.4147929, -0.6727849, 1.0]], ['2, k, 16', [-0.1653085, -0.1375927, 1.0]], ['2, k, 17', [-0.03243471, -0.2255589, 1.0]], ['2, k, 18', [-0.03861428, -0.6033534, 1.0]], ['2, k, 19', [-0.01085673, -0.6647183, 1.0]], ['2, k, 20', [-0.2240975, 0.3244629, 1.0]], ['2, k, 21', [-0.5072502, -0.1934026, 1.0]], ['2, k, 22', [-0.4944374, -0.1869426, 1.0]], ['2, k, 23', [0.08796143, -0.3222181, 1.0]], ['2, k, 24', [0.05968147, -0.2828919, 1.0]]]
[['2, k, 0', [-0.2482558, -0.137033, 1.0]], ['2, k, 1', [-0.2361327, 0.1285231, 1.0]], ['2, k, 2', [-0.2218656, 0.3892344, 1.0]], ['2, k, 3', [-0.2279194, 0.5217893, 1.0]], ['2, k, 4', [-0.3967536, 0.2794273, 1.0]], ['2, k, 5', [-0.4651463, 0.02161555, 1.0]], ['2, k, 6', [-0.4901166, -0.1735111, 1.0]], ['2, k, 7', [-0.5025128, -0.1891093, 1.0]], ['2, k, 8', [-0.05173613, 0.2709018, 1.0]], ['2, k, 9', [0.01169163, 0.01318965, 1.0]], ['2, k, 10', [0.07216214, -0.1962707, 1.0]], ['2, k, 11', [0.08395018, -0.2698337, 1.0]], ['2, k, 12', [-0.3247776, -0.1331751, 1.0]], ['2, k, 13', [-0.3940429, -0.2327831, 1.0]], ['2, k, 14', [-0.3939996, -0.6104973, 1.0]], ['2, k, 15', [-0.4156274, -0.6734464, 1.0]], ['2, k, 16', [-0.1667228, -0.1379448, 1.0]], ['2, k, 17', [-0.03240407, -0.2255115, 1.0]], ['2, k, 18', [-0.03852978, -0.6031387, 1.0]], ['2, k, 19', [-0.01090068, -0.664619, 1.0]], ['2, k, 20', [-0.2252487, 0.3247724, 1.0]], ['2, k, 21', [-0.5075577, -0.1951766, 1.0]], ['2, k, 22', [-0.4992716, -0.1878896, 1.0]], ['2, k, 23', [0.09625868, -0.3319036, 1.0]], ['2, k, 24', [0.0592866, -0.2735708, 1.0]]]
[['2, k, 0', [-0.24478, -0.1361193, 1.0]], ['2, k, 1', [-0.2356518, 0.1288501, 1.0]], ['2, k, 2', [-0.2225675, 0.389556, 1.0]], ['2, k, 3', [-0.2291474, 0.5228106, 1.0]], ['2, k, 4', [-0.3977049, 0.2793198, 1.0]], ['2, k, 5', [-0.46551, 0.02103519, 1.0]], ['2, k, 6', [-0.4905278, -0.1741554, 1.0]], ['2, k, 7', [-0.5008745, -0.1884919, 1.0]], ['2, k, 8', [-0.05105226, 0.2706515, 1.0]], ['2, k, 9', [0.02144703, 0.032946, 1.0]], ['2, k, 10', [0.08466507, -0.1979707, 1.0]], ['2, k, 11', [0.09200919, -0.2674586, 1.0]], ['2, k, 12', [-0.3220474, -0.1328423, 1.0]], ['2, k, 13', [-0.3940496, -0.2327967, 1.0]], ['2, k, 14', [-0.3939871, -0.6104654, 1.0]], ['2, k, 15', [-0.4156242, -0.673443, 1.0]], ['2, k, 16', [-0.1624363, -0.1364088, 1.0]], ['2, k, 17', [-0.03238563, -0.2255971, 1.0]], ['2, k, 18', [-0.03848898, -0.6030182, 1.0]], ['2, k, 19', [-0.01103459, -0.6645839, 1.0]], ['2, k, 20', [-0.2255513, 0.3250239, 1.0]], ['2, k, 21', [-0.5060997, -0.1929639, 1.0]], ['2, k, 22', [-0.4939757, -0.1865973, 1.0]], ['2, k, 23', [0.1082277, -0.3269185, 1.0]], ['2, k, 24', [0.06102643, -0.2818944, 1.0]]]
[['2, k, 0', [-0.2453936, -0.1364209, 1.0]], ['2, k, 1', [-0.2359208, 0.1291187, 1.0]], ['2, k, 2', [-0.2231923, 0.3909709, 1.0]], ['2, k, 3', [-0.2313901, 0.5242668, 1.0]], ['2, k, 4', [-0.3982811, 0.2793089, 1.0]], ['2, k, 5', [-0.4656514, 0.02077294, 1.0]], ['2, k, 6', [-0.4870411, -0.1730059, 1.0]], ['2, k, 7', [-0.5014688, -0.1905303, 1.0]], ['2, k, 8', [-0.05061593, 0.2708036, 1.0]], ['2, k, 9', [0.02336961, 0.03869861, 1.0]], ['2, k, 10', [0.09304534, -0.1510604, 1.0]], ['2, k, 11', [0.09747988, -0.225796, 1.0]], ['2, k, 12', [-0.3222728, -0.1329346, 1.0]], ['2, k, 13', [-0.3940505, -0.2327888, 1.0]], ['2, k, 14', [-0.3939785, -0.6104249, 1.0]], ['2, k, 15', [-0.415401, -0.6728894, 1.0]], ['2, k, 16', [-0.1637232, -0.1371155, 1.0]], ['2, k, 17', [-0.0306291, -0.2257866, 1.0]], ['2, k, 18', [-0.03803205, -0.6024889, 1.0]], ['2, k, 19', [-0.01101912, -0.6646577, 1.0]], ['2, k, 20', [-0.2261815, 0.326129, 1.0]], ['2, k, 21', [-0.5049369, -0.200875, 1.0]], ['2, k, 22', [-0.4948011, -0.1918325, 1.0]], ['2, k, 23', [0.1170844, -0.2820737, 1.0]], ['2, k, 24', [0.05782792, -0.2337549, 1.0]]]
[['2, k, 0', [-0.2434242, -0.1371148, 1.0]], ['2, k, 1', [-0.2356318, 0.1291354, 1.0]], ['2, k, 2', [-0.2249129, 0.3914684, 1.0]], ['2, k, 3', [-0.2326455, 0.5249482, 1.0]], ['2, k, 4', [-0.3984689, 0.2792129, 1.0]], ['2, k, 5', [-0.4656969, 0.02045674, 1.0]], ['2, k, 6', [-0.487475, -0.1728409, 1.0]], ['2, k, 7', [-0.5015632, -0.188754, 1.0]], ['2, k, 8', [-0.0505794, 0.2708605, 1.0]], ['2, k, 9', [0.0334509, 0.06178397, 1.0]], ['2, k, 10', [0.1026469, -0.1462871, 1.0]], ['2, k, 11', [0.112406, -0.2146537, 1.0]], ['2, k, 12', [-0.3194122, -0.1342387, 1.0]], ['2, k, 13', [-0.3940299, -0.2328836, 1.0]], ['2, k, 14', [-0.3940122, -0.6103358, 1.0]], ['2, k, 15', [-0.4154177, -0.6729317, 1.0]], ['2, k, 16', [-0.1624275, -0.1373835, 1.0]], ['2, k, 17', [-0.03060584, -0.2257592, 1.0]], ['2, k, 18', [-0.03791097, -0.6024649, 1.0]], ['2, k, 19', [-0.01165066, -0.6638091, 1.0]], ['2, k, 20', [-0.2272258, 0.3264782, 1.0]], ['2, k, 21', [-0.5075779, -0.1956222, 1.0]], ['2, k, 22', [-0.4965102, -0.1876561, 1.0]], ['2, k, 23', [0.1373362, -0.2732289, 1.0]], ['2, k, 24', [0.07681711, -0.2440161, 1.0]]]
[['2, k, 0', [-0.2407968, -0.1370634, 1.0]], ['2, k, 1', [-0.2354166, 0.1293718, 1.0]], ['2, k, 2', [-0.22678, 0.3924748, 1.0]], ['2, k, 3', [-0.2347446, 0.5265424, 1.0]], ['2, k, 4', [-0.3991335, 0.2790959, 1.0]], ['2, k, 5', [-0.4661239, 0.01986669, 1.0]], ['2, k, 6', [-0.4847213, -0.1726468, 1.0]], ['2, k, 7', [-0.4988476, -0.1850062, 1.0]], ['2, k, 8', [-0.05915576, 0.2784512, 1.0]], ['2, k, 9', [0.03622513, 0.07102883, 1.0]], ['2, k, 10', [0.1078832, -0.108375, 1.0]], ['2, k, 11', [0.1252321, -0.1706316, 1.0]], ['2, k, 12', [-0.3158464, -0.1350746, 1.0]], ['2, k, 13', [-0.3940717, -0.2328678, 1.0]], ['2, k, 14', [-0.3939793, -0.6102726, 1.0]], ['2, k, 15', [-0.4154022, -0.6729085, 1.0]], ['2, k, 16', [-0.1605677, -0.1366484, 1.0]], ['2, k, 17', [-0.03067975, -0.2263172, 1.0]], ['2, k, 18', [-0.03868414, -0.6033533, 1.0]], ['2, k, 19', [-0.01374206, -0.6640463, 1.0]], ['2, k, 20', [-0.2283396, 0.3272656, 1.0]], ['2, k, 21', [-0.5053608, -0.1899776, 1.0]], ['2, k, 22', [-0.4952155, -0.1857602, 1.0]], ['2, k, 23', [0.1481108, -0.231237, 1.0]], ['2, k, 24', [0.08019622, -0.1764451, 1.0]]]
[['2, k, 0', [-0.2394049, -0.1369027, 1.0]], ['2, k, 1', [-0.2347746, 0.1300793, 1.0]], ['2, k, 2', [-0.2273459, 0.3940488, 1.0]], ['2, k, 3', [-0.2359599, 0.5266969, 1.0]], ['2, k, 4', [-0.4007925, 0.2787112, 1.0]], ['2, k, 5', [-0.4665579, 0.01873928, 1.0]], ['2, k, 6', [-0.4838544, -0.1733783, 1.0]], ['2, k, 7', [-0.5029866, -0.1891805, 1.0]], ['2, k, 8', [-0.0574249, 0.2780663, 1.0]], ['2, k, 9', [0.03646194, 0.09299524, 1.0]], ['2, k, 10', [0.11675, -0.06713584, 1.0]], ['2, k, 11', [0.1326592, -0.1232629, 1.0]], ['2, k, 12', [-0.3142824, -0.1352101, 1.0]], ['2, k, 13', [-0.3940495, -0.2329609, 1.0]], ['2, k, 14', [-0.3940135, -0.6103432, 1.0]], ['2, k, 15', [-0.4154011, -0.6729124, 1.0]], ['2, k, 16', [-0.1594218, -0.1361733, 1.0]], ['2, k, 17', [-0.03069327, -0.2264082, 1.0]], ['2, k, 18', [-0.03869903, -0.6034583, 1.0]], ['2, k, 19', [-0.01243924, -0.6646087, 1.0]], ['2, k, 20', [-0.2286578, 0.3286493, 1.0]], ['2, k, 21', [-0.5017736, -0.1929073, 1.0]], ['2, k, 22', [-0.498454, -0.1908888, 1.0]], ['2, k, 23', [0.1592208, -0.1738672, 1.0]], ['2, k, 24', [0.09591341, -0.1450927, 1.0]]]
[['2, k, 0', [-0.2367281, -0.1363608, 1.0]], ['2, k, 1', [-0.2327621, 0.1311006, 1.0]], ['2, k, 2', [-0.226657, 0.3948721, 1.0]], ['2, k, 3', [-0.2377648, 0.5284559, 1.0]], ['2, k, 4', [-0.4012849, 0.2786658, 1.0]], ['2, k, 5', [-0.466642, 0.01958437, 1.0]], ['2, k, 6', [-0.4865857, -0.1727182, 1.0]], ['2, k, 7', [-0.5044509, -0.1897391, 1.0]], ['2, k, 8', [-0.05619084, 0.2783992, 1.0]], ['2, k, 9', [0.03830924, 0.1357781, 1.0]], ['2, k, 10', [0.1122697, 0.0008050555, 1.0]], ['2, k, 11', [0.142303, -0.06693704, 1.0]], ['2, k, 12', [-0.3115999, -0.1351141, 1.0]], ['2, k, 13', [-0.3942244, -0.2328976, 1.0]], ['2, k, 14', [-0.3940203, -0.6103297, 1.0]], ['2, k, 15', [-0.4147525, -0.6723638, 1.0]], ['2, k, 16', [-0.1568426, -0.1351242, 1.0]], ['2, k, 17', [-0.03065365, -0.2263782, 1.0]], ['2, k, 18', [-0.03848792, -0.6032702, 1.0]], ['2, k, 19', [-0.01223355, -0.6643075, 1.0]], ['2, k, 20', [-0.2278166, 0.3295583, 1.0]], ['2, k, 21', [-0.5074736, -0.1953747, 1.0]], ['2, k, 22', [-0.5070355, -0.1933208, 1.0]], ['2, k, 23', [0.1616198, -0.1167266, 1.0]], ['2, k, 24', [0.1066177, -0.06935838, 1.0]]]
[['2, k, 0', [-0.2361335, -0.1356996, 1.0]], ['2, k, 1', [-0.2326685, 0.1316216, 1.0]], ['2, k, 2', [-0.227239, 0.3954406, 1.0]], ['2, k, 3', [-0.2383322, 0.5288748, 1.0]], ['2, k, 4', [-0.4017875, 0.2789202, 1.0]], ['2, k, 5', [-0.4666599, 0.01958759, 1.0]], ['2, k, 6', [-0.4886683, -0.1738313, 1.0]], ['2, k, 7', [-0.5057605, -0.1902173, 1.0]], ['2, k, 8', [-0.06922492, 0.2951119, 1.0]], ['2, k, 9', [0.03565244, 0.1491418, 1.0]], ['2, k, 10', [0.1142484, 0.05601735, 1.0]], ['2, k, 11', [0.1385803, 0.002414805, 1.0]], ['2, k, 12', [-0.3111039, -0.1349804, 1.0]], ['2, k, 13', [-0.3942454, -0.2328913, 1.0]], ['2, k, 14', [-0.3939833, -0.6102767, 1.0]], ['2, k, 15', [-0.4145805, -0.6723637, 1.0]], ['2, k, 16', [-0.1561812, -0.1335091, 1.0]], ['2, k, 17', [-0.03060114, -0.2263661, 1.0]], ['2, k, 18', [-0.03853231, -0.6032611, 1.0]], ['2, k, 19', [-0.01181227, -0.664398, 1.0]], ['2, k, 20', [-0.2282648, 0.3301514, 1.0]], ['2, k, 21', [-0.504642, -0.1941952, 1.0]], ['2, k, 22', [-0.508345, -0.193799, 1.0]], ['2, k, 23', [0.1537273, -0.03876003, 1.0]], ['2, k, 24', [0.1019027, -0.005096741, 1.0]]]
[['2, k, 0', [-0.2346483, -0.1354057, 1.0]], ['2, k, 1', [-0.2325332, 0.1319504, 1.0]], ['2, k, 2', [-0.2286956, 0.3960217, 1.0]], ['2, k, 3', [-0.2386554, 0.5296578, 1.0]], ['2, k, 4', [-0.4021343, 0.2790283, 1.0]], ['2, k, 5', [-0.4667166, 0.01929257, 1.0]], ['2, k, 6', [-0.48891, -0.1740762, 1.0]], ['2, k, 7', [-0.4927542, -0.1842927, 1.0]], ['2, k, 8', [-0.07079802, 0.297644, 1.0]], ['2, k, 9', [0.03776492, 0.1764728, 1.0]], ['2, k, 10', [0.09961543, 0.1218137, 1.0]], ['2, k, 11', [0.1332511, 0.06882855, 1.0]], ['2, k, 12', [-0.3092867, -0.1352764, 1.0]], ['2, k, 13', [-0.3943501, -0.2328285, 1.0]], ['2, k, 14', [-0.3940879, -0.6102582, 1.0]], ['2, k, 15', [-0.4145581, -0.6725228, 1.0]], ['2, k, 16', [-0.1549194, -0.1326917, 1.0]], ['2, k, 17', [-0.03069097, -0.2262413, 1.0]], ['2, k, 18', [-0.03846389, -0.6031726, 1.0]], ['2, k, 19', [-0.0114556, -0.6642134, 1.0]], ['2, k, 20', [-0.2292497, 0.3306895, 1.0]], ['2, k, 21', [-0.496799, -0.1842465, 1.0]], ['2, k, 22', [-0.5006484, -0.1853232, 1.0]], ['2, k, 23', [0.1604412, 0.03564021, 1.0]], ['2, k, 24', [0.1054595, 0.05315471, 1.0]]]
