[['2, k, 0', [-0.06527371, -0.0450524, 1.0]], ['2, k, 1', [-0.06665593, 0.2310995, 1.0]], ['2, k, 2', [-0.06645701, 0.4984833, 1.0]], ['2, k, 3', [-0.08436331, 0.6438469, 1.0]], ['2, k, 4', [-0.2620839, 0.3837822, 1.0]], ['2, k, 5', [-0.3513921, 0.1068013, 1.0]], ['2, k, 6', [-0.2920255, -0.02734949, 1.0]], ['2, k, 7', [-0.2347296, -0.02904465, 1.0]], ['2, k, 8', [0.1175564, 0.3999519, 1.0]], ['2, k, 9', [0.2054347, 0.1362838, 1.0]], ['2, k, 10', [0.216695, -0.07903442, 1.0]], ['2, k, 11', [0.2207569, -0.150611, 1.0]], ['2, k, 12', [-0.1522968, -0.04808091, 1.0]], ['2, k, 13', [-0.2545524, -0.1689523, 1.0]], ['2, k, 14', [-0.1793164, -0.5454512, 1.0]], ['2, k, 15', [-0.182401, -0.6087069, 1.0]], ['2, k, 16', [0.02383226, -0.04097641, 1.0]], ['2, k, 17', [0.1082517, -0.1438018, 1.0]], ['2, k, 18', [0.03668672, -0.5468175, 1.0]], ['2, k, 19', [0.0862844, -0.6018912, 1.0]], ['2, k, 20', [-0.06666154, 0.4327688, 1.0]], ['2, k, 21', [-0.2243015, -0.06664798, 1.0]], ['2, k, 22', [-0.2826322, -0.04034865, 1.0]], ['2, k, 23', [0.2160768, -0.14987, 1.0]], ['2, k, 24', [0.2187456, -0.1492388, 1.0]]]
[['2, k, 0', [-0.08820905, -0.05498685, 1.0]], ['2, k, 1', [-0.06100096, 0.226897, 1.0]], ['2, k, 2', [-0.04341081, 0.4997105, 1.0]], ['2, k, 3', [-0.04613885, 0.6465724, 1.0]], ['2, k, 4', [-0.2444754, 0.3997873, 1.0]], ['2, k, 5', [-0.3467392, 0.1317513, 1.0]], ['2, k, 6', [-0.3427804, -0.07199644, 1.0]], ['2, k, 7', [-0.3390666, -0.08656227, 1.0]], ['2, k, 8', [0.1371616, 0.3891846, 1.0]], ['2, k, 9', [0.2103304, 0.1285623, 1.0]], ['2, k, 10', [0.2107124, -0.08617797, 1.0]], ['2, k, 11', [0.2111547, -0.1575757, 1.0]], ['2, k, 12', [-0.1726588, -0.05024798, 1.0]], ['2, k, 13', [-0.2159902, -0.20588, 1.0]], ['2, k, 14', [-0.1617349, -0.5525283, 1.0]], ['2, k, 15', [-0.1603307, -0.5826743, 1.0]], ['2, k, 16', [-0.001598933, -0.05814106, 1.0]], ['2, k, 17', [0.1128968, -0.1521883, 1.0]], ['2, k, 18', [0.04817876, -0.5453259, 1.0]], ['2, k, 19', [0.08432087, -0.6032817, 1.0]], ['2, k, 20', [-0.0461258, 0.4328397, 1.0]], ['2, k, 21', [-0.3367923, -0.1418148, 1.0]], ['2, k, 22', [-0.3523153, -0.08512598, 1.0]], ['2, k, 23', [0.2065116, -0.1568067, 1.0]], ['2, k, 24', [0.2104626, -0.1556049, 1.0]]]
[['2, k, 0', [-0.09066235, -0.05456891, 1.0]], ['2, k, 1', [-0.06373806, 0.2268031, 1.0]], ['2, k, 2', [-0.0434689, 0.4996254, 1.0]], ['2, k, 3', [-0.04608987, 0.6464995, 1.0]], ['2, k, 4', [-0.2443867, 0.3997487, 1.0]], ['2, k, 5', [-0.3467151, 0.1324143, 1.0]], ['2, k, 6', [-0.3453156, -0.07188109, 1.0]], ['2, k, 7', [-0.3413144, -0.08540172, 1.0]], ['2, k, 8', [0.1370963, 0.3888708, 1.0]], ['2, k, 9', [0.2104121, 0.128645, 1.0]], ['2, k, 10', [0.2089753, -0.0862349, 1.0]], ['2, k, 11', [0.2088113, -0.1576789, 1.0]], ['2, k, 12', [-0.1754266, -0.04968267, 1.0]], ['2, k, 13', [-0.2170194, -0.2080956, 1.0]], ['2, k, 14', [-0.1638138, -0.5621457, 1.0]], ['2, k, 15', [-0.1632619, -0.5980343, 1.0]], ['2, k, 16', [-0.003213908, -0.05783898, 1.0]], ['2, k, 17', [0.1132937, -0.1524741, 1.0]], ['2, k, 18', [0.04949827, -0.5444536, 1.0]], ['2, k, 19', [0.08538986, -0.6032762, 1.0]], ['2, k, 20', [-0.04685186, 0.4326425, 1.0]], ['2, k, 21', [-0.3392182, -0.1427456, 1.0]], ['2, k, 22', [-0.3577719, -0.08245693, 1.0]], ['2, k, 23', [0.2041778, -0.1569097, 1.0]], ['2, k, 24', [0.2085304, -0.1557628, 1.0]]]
[['2, k, 0', [-0.09287633, -0.0533861, 1.0]], ['2, k, 1', [-0.06579286, 0.2274133, 1.0]], ['2, k, 2', [-0.04370226, 0.4996542, 1.0]], ['2, k, 3', [-0.04610433, 0.6464752, 1.0]], ['2, k, 4', [-0.2443845, 0.399901, 1.0]], ['2, k, 5', [-0.3468203, 0.1321366, 1.0]], ['2, k, 6', [-0.3469203, -0.07198055, 1.0]], ['2, k, 7', [-0.3435746, -0.0830223, 1.0]], ['2, k, 8', [0.1371209, 0.3886237, 1.0]], ['2, k, 9', [0.210305, 0.1282792, 1.0]], ['2, k, 10', [0.2096263, -0.08648333, 1.0]], ['2, k, 11', [0.2097149, -0.1578889, 1.0]], ['2, k, 12', [-0.1784559, -0.04793698, 1.0]], ['2, k, 13', [-0.2180829, -0.2092651, 1.0]], ['2, k, 14', [-0.167884, -0.5640174, 1.0]], ['2, k, 15', [-0.1676106, -0.6118044, 1.0]], ['2, k, 16', [-0.004765289, -0.05712548, 1.0]], ['2, k, 17', [0.1134947, -0.1524215, 1.0]], ['2, k, 18', [0.04970273, -0.5447235, 1.0]], ['2, k, 19', [0.08557141, -0.6036124, 1.0]], ['2, k, 20', [-0.04779601, 0.4327756, 1.0]], ['2, k, 21', [-0.3357763, -0.1447933, 1.0]], ['2, k, 22', [-0.3616574, -0.09050514, 1.0]], ['2, k, 23', [0.2050775, -0.1571186, 1.0]], ['2, k, 24', [0.2093866, -0.1558322, 1.0]]]
[['2, k, 0', [-0.09327599, -0.05277256, 1.0]], ['2, k, 1', [-0.06679156, 0.227613, 1.0]], ['2, k, 2', [-0.043914, 0.4995669, 1.0]], ['2, k, 3', [-0.04636186, 0.6461648, 1.0]], ['2, k, 4', [-0.2441941, 0.4002171, 1.0]], ['2, k, 5', [-0.3474648, 0.1307009, 1.0]], ['2, k, 6', [-0.3536765, -0.09107164, 1.0]], ['2, k, 7', [-0.3433016, -0.08600603, 1.0]], ['2, k, 8', [0.1369756, 0.3887897, 1.0]], ['2, k, 9', [0.2098298, 0.1278127, 1.0]], ['2, k, 10', [0.2112794, -0.08705717, 1.0]], ['2, k, 11', [0.2120769, -0.1584988, 1.0]], ['2, k, 12', [-0.1788496, -0.04729944, 1.0]], ['2, k, 13', [-0.2253517, -0.2104976, 1.0]], ['2, k, 14', [-0.1734451, -0.5645136, 1.0]], ['2, k, 15', [-0.1716325, -0.6224518, 1.0]], ['2, k, 16', [-0.005204059, -0.05656689, 1.0]], ['2, k, 17', [0.1138213, -0.1522709, 1.0]], ['2, k, 18', [0.05329891, -0.5383925, 1.0]], ['2, k, 19', [0.08249126, -0.6011426, 1.0]], ['2, k, 20', [-0.04853844, 0.4327375, 1.0]], ['2, k, 21', [-0.3317042, -0.1141471, 1.0]], ['2, k, 22', [-0.3566589, -0.09493906, 1.0]], ['2, k, 23', [0.2074303, -0.1577262, 1.0]], ['2, k, 24', [0.2106854, -0.1558004, 1.0]]]
[['2, k, 0', [-0.09352503, -0.05231135, 1.0]], ['2, k, 1', [-0.06714838, 0.2277024, 1.0]], ['2, k, 2', [-0.04404456, 0.4995607, 1.0]], ['2, k, 3', [-0.04647752, 0.645941, 1.0]], ['2, k, 4', [-0.2441654, 0.4002728, 1.0]], ['2, k, 5', [-0.347559, 0.1305497, 1.0]], ['2, k, 6', [-0.34521, -0.09784202, 1.0]], ['2, k, 7', [-0.3432581, -0.09103145, 1.0]], ['2, k, 8', [0.1369363, 0.3886017, 1.0]], ['2, k, 9', [0.2093376, 0.128096, 1.0]], ['2, k, 10', [0.2106599, -0.08674743, 1.0]], ['2, k, 11', [0.2114143, -0.1581799, 1.0]], ['2, k, 12', [-0.1791495, -0.0469329, 1.0]], ['2, k, 13', [-0.2276857, -0.2114889, 1.0]], ['2, k, 14', [-0.1741909, -0.5658105, 1.0]], ['2, k, 15', [-0.1723171, -0.6233907, 1.0]], ['2, k, 16', [-0.00532735, -0.05604155, 1.0]], ['2, k, 17', [0.1141571, -0.1523564, 1.0]], ['2, k, 18', [0.05178994, -0.5380268, 1.0]], ['2, k, 19', [0.08357336, -0.6000332, 1.0]], ['2, k, 20', [-0.04886565, 0.4327274, 1.0]], ['2, k, 21', [-0.3319466, -0.1142335, 1.0]], ['2, k, 22', [-0.3565864, -0.09934572, 1.0]], ['2, k, 23', [0.2067701, -0.1574084, 1.0]], ['2, k, 24', [0.2103758, -0.1557772, 1.0]]]
[['2, k, 0', [-0.05781868, -0.05055521, 1.0]], ['2, k, 1', [-0.05702892, 0.2283096, 1.0]], ['2, k, 2', [-0.04482826, 0.4991766, 1.0]], ['2, k, 3', [-0.04702174, 0.6455584, 1.0]], ['2, k, 4', [-0.2448548, 0.3995121, 1.0]], ['2, k, 5', [-0.3477834, 0.1287052, 1.0]], ['2, k, 6', [-0.3525786, -0.0757302, 1.0]], ['2, k, 7', [-0.3456195, -0.07947257, 1.0]], ['2, k, 8', [0.1366774, 0.3886954, 1.0]], ['2, k, 9', [0.2087544, 0.1289489, 1.0]], ['2, k, 10', [0.2089497, -0.08580267, 1.0]], ['2, k, 11', [0.2093276, -0.1572035, 1.0]], ['2, k, 12', [-0.1460862, -0.0501215, 1.0]], ['2, k, 13', [-0.2292811, -0.2131696, 1.0]], ['2, k, 14', [-0.1761295, -0.5660577, 1.0]], ['2, k, 15', [-0.1734671, -0.6239527, 1.0]], ['2, k, 16', [0.03272519, -0.0491175, 1.0]], ['2, k, 17', [0.1151455, -0.1519764, 1.0]], ['2, k, 18', [0.05265968, -0.5382419, 1.0]], ['2, k, 19', [0.08390538, -0.6010578, 1.0]], ['2, k, 20', [-0.04883466, 0.4325239, 1.0]], ['2, k, 21', [-0.3388127, -0.1207462, 1.0]], ['2, k, 22', [-0.3602563, -0.08650936, 1.0]], ['2, k, 23', [0.2046911, -0.1564355, 1.0]], ['2, k, 24', [0.2089839, -0.1555214, 1.0]]]
[['2, k, 0', [-0.05653723, -0.04823094, 1.0]], ['2, k, 1', [-0.05440175, 0.2291376, 1.0]], ['2, k, 2', [-0.04535488, 0.4989288, 1.0]], ['2, k, 3', [-0.04794156, 0.644692, 1.0]], ['2, k, 4', [-0.2448818, 0.399383, 1.0]], ['2, k, 5', [-0.3480153, 0.1274634, 1.0]], ['2, k, 6', [-0.3539038, -0.0820066, 1.0]], ['2, k, 7', [-0.3461257, -0.08469023, 1.0]], ['2, k, 8', [0.1363606, 0.3888154, 1.0]], ['2, k, 9', [0.2088807, 0.1299351, 1.0]], ['2, k, 10', [0.2084345, -0.08498108, 1.0]], ['2, k, 11', [0.2085986, -0.156435, 1.0]], ['2, k, 12', [-0.1440028, -0.0484785, 1.0]], ['2, k, 13', [-0.2301454, -0.2149801, 1.0]], ['2, k, 14', [-0.175818, -0.5675024, 1.0]], ['2, k, 15', [-0.1740066, -0.6252384, 1.0]], ['2, k, 16', [0.03327236, -0.04651243, 1.0]], ['2, k, 17', [0.1163782, -0.1513871, 1.0]], ['2, k, 18', [0.05198425, -0.5414333, 1.0]], ['2, k, 19', [0.08610442, -0.6023637, 1.0]], ['2, k, 20', [-0.04862338, 0.4325026, 1.0]], ['2, k, 21', [-0.3346235, -0.1130209, 1.0]], ['2, k, 22', [-0.3595614, -0.08070258, 1.0]], ['2, k, 23', [0.2039655, -0.1556704, 1.0]], ['2, k, 24', [0.2087899, -0.1551586, 1.0]]]
[['2, k, 0', [-0.05717337, -0.04866659, 1.0]], ['2, k, 1', [-0.05439774, 0.2290712, 1.0]], ['2, k, 2', [-0.04548002, 0.4988554, 1.0]], ['2, k, 3', [-0.04804636, 0.6445526, 1.0]], ['2, k, 4', [-0.2449153, 0.3993837, 1.0]], ['2, k, 5', [-0.3481505, 0.1275609, 1.0]], ['2, k, 6', [-0.3512534, -0.08787676, 1.0]], ['2, k, 7', [-0.3460203, -0.08450112, 1.0]], ['2, k, 8', [0.1362346, 0.3887404, 1.0]], ['2, k, 9', [0.2089288, 0.1303746, 1.0]], ['2, k, 10', [0.2074826, -0.08458983, 1.0]], ['2, k, 11', [0.2073134, -0.1560592, 1.0]], ['2, k, 12', [-0.1444968, -0.04883932, 1.0]], ['2, k, 13', [-0.2301768, -0.2149427, 1.0]], ['2, k, 14', [-0.1758282, -0.5675471, 1.0]], ['2, k, 15', [-0.1741588, -0.6255111, 1.0]], ['2, k, 16', [0.03230893, -0.04707719, 1.0]], ['2, k, 17', [0.1166124, -0.1513594, 1.0]], ['2, k, 18', [0.05223889, -0.5412304, 1.0]], ['2, k, 19', [0.08624291, -0.6027405, 1.0]], ['2, k, 20', [-0.04864561, 0.4324613, 1.0]], ['2, k, 21', [-0.3372614, -0.1201894, 1.0]], ['2, k, 22', [-0.3605328, -0.09435422, 1.0]], ['2, k, 23', [0.2026855, -0.1552961, 1.0]], ['2, k, 24', [0.2077585, -0.1549344, 1.0]]]
[['2, k, 0', [-0.05715755, -0.04909613, 1.0]], ['2, k, 1', [-0.05416622, 0.2288582, 1.0]], ['2, k, 2', [-0.04550072, 0.4987863, 1.0]], ['2, k, 3', [-0.04814547, 0.64443, 1.0]], ['2, k, 4', [-0.2449599, 0.3992963, 1.0]], ['2, k, 5', [-0.3482545, 0.1277167, 1.0]], ['2, k, 6', [-0.2899625, -0.05023798, 1.0]], ['2, k, 7', [-0.2607342, -0.04868324, 1.0]], ['2, k, 8', [0.1360924, 0.3886675, 1.0]], ['2, k, 9', [0.2089451, 0.1303162, 1.0]], ['2, k, 10', [0.2076229, -0.08466721, 1.0]], ['2, k, 11', [0.207495, -0.156143, 1.0]], ['2, k, 12', [-0.1442912, -0.04936999, 1.0]], ['2, k, 13', [-0.2303245, -0.2147636, 1.0]], ['2, k, 14', [-0.1758907, -0.5676374, 1.0]], ['2, k, 15', [-0.1741951, -0.6254752, 1.0]], ['2, k, 16', [0.0321395, -0.04747525, 1.0]], ['2, k, 17', [0.1167632, -0.1515055, 1.0]], ['2, k, 18', [0.05220216, -0.5411727, 1.0]], ['2, k, 19', [0.08626361, -0.6027169, 1.0]], ['2, k, 20', [-0.04858976, 0.4323775, 1.0]], ['2, k, 21', [-0.2639443, -0.08628228, 1.0]], ['2, k, 22', [-0.2866614, -0.0740075, 1.0]], ['2, k, 23', [0.2028665, -0.1553797, 1.0]], ['2, k, 24', [0.2079836, -0.1549928, 1.0]]]
[['2, k, 0', [-0.05813027, -0.04922564, 1.0]], ['2, k, 1', [-0.05413084, 0.2287519, 1.0]], ['2, k, 2', [-0.04571477, 0.498604, 1.0]], ['2, k, 3', [-0.04850265, 0.6441258, 1.0]], ['2, k, 4', [-0.2450528, 0.3991993, 1.0]], ['2, k, 5', [-0.3483778, 0.1275242, 1.0]], ['2, k, 6', [-0.287305, -0.04205609, 1.0]], ['2, k, 7', [-0.2575701, -0.04794409, 1.0]], ['2, k, 8', [0.1357416, 0.3889617, 1.0]], ['2, k, 9', [0.2089949, 0.1300876, 1.0]], ['2, k, 10', [0.2073976, -0.08494068, 1.0]], ['2, k, 11', [0.2071781, -0.1564316, 1.0]], ['2, k, 12', [-0.1447353, -0.04936284, 1.0]], ['2, k, 13', [-0.2304622, -0.2151536, 1.0]], ['2, k, 14', [-0.1760612, -0.5677159, 1.0]], ['2, k, 15', [-0.1745281, -0.6258362, 1.0]], ['2, k, 16', [0.03031725, -0.04782099, 1.0]], ['2, k, 17', [0.1172258, -0.1515913, 1.0]], ['2, k, 18', [0.05175525, -0.5404121, 1.0]], ['2, k, 19', [0.08603977, -0.6032892, 1.0]], ['2, k, 20', [-0.04862387, 0.4322706, 1.0]], ['2, k, 21', [-0.2528536, -0.0803966, 1.0]], ['2, k, 22', [-0.284834, -0.07827442, 1.0]], ['2, k, 23', [0.202551, -0.1556673, 1.0]], ['2, k, 24', [0.2077476, -0.1551253, 1.0]]]
[['2, k, 0', [-0.0609707, -0.05039161, 1.0]], ['2, k, 1', [-0.05420766, 0.2278438, 1.0]], ['2, k, 2', [-0.04706752, 0.4974236, 1.0]], ['2, k, 3', [-0.04957798, 0.6428178, 1.0]], ['2, k, 4', [-0.2456502, 0.3962564, 1.0]], ['2, k, 5', [-0.3474021, 0.125, 1.0]], ['2, k, 6', [-0.2865118, -0.03808127, 1.0]], ['2, k, 7', [-0.2555418, -0.04717676, 1.0]], ['2, k, 8', [0.1343925, 0.388277, 1.0]], ['2, k, 9', [0.2102427, 0.1313776, 1.0]], ['2, k, 10', [0.2142823, -0.08397108, 1.0]], ['2, k, 11', [0.2159433, -0.1555662, 1.0]], ['2, k, 12', [-0.1467416, -0.05006252, 1.0]], ['2, k, 13', [-0.2317075, -0.2160091, 1.0]], ['2, k, 14', [-0.1770413, -0.5683224, 1.0]], ['2, k, 15', [-0.1758887, -0.6251311, 1.0]], ['2, k, 16', [0.02651118, -0.04924484, 1.0]], ['2, k, 17', [0.11957, -0.1521508, 1.0]], ['2, k, 18', [0.0499641, -0.5379671, 1.0]], ['2, k, 19', [0.08141164, -0.602447, 1.0]], ['2, k, 20', [-0.04906592, 0.4313326, 1.0]], ['2, k, 21', [-0.2477491, -0.07987767, 1.0]], ['2, k, 22', [-0.2903253, -0.06933954, 1.0]], ['2, k, 23', [0.211284, -0.154807, 1.0]], ['2, k, 24', [0.2124528, -0.1547089, 1.0]]]
[['2, k, 0', [-0.06079718, -0.05050827, 1.0]], ['2, k, 1', [-0.05410666, 0.2276049, 1.0]], ['2, k, 2', [-0.04703853, 0.4969814, 1.0]], ['2, k, 3', [-0.04936013, 0.6425509, 1.0]], ['2, k, 4', [-0.2452665, 0.3958674, 1.0]], ['2, k, 5', [-0.3465359, 0.1248657, 1.0]], ['2, k, 6', [-0.3549618, -0.07845427, 1.0]], ['2, k, 7', [-0.3493578, -0.07994473, 1.0]], ['2, k, 8', [0.1343771, 0.3880705, 1.0]], ['2, k, 9', [0.2103989, 0.1308987, 1.0]], ['2, k, 10', [0.2194728, -0.08496907, 1.0]], ['2, k, 11', [0.2228123, -0.1567363, 1.0]], ['2, k, 12', [-0.1465559, -0.05020226, 1.0]], ['2, k, 13', [-0.2319623, -0.2164271, 1.0]], ['2, k, 14', [-0.1772571, -0.5692154, 1.0]], ['2, k, 15', [-0.1759498, -0.6250958, 1.0]], ['2, k, 16', [0.02674471, -0.04932753, 1.0]], ['2, k, 17', [0.1200411, -0.1521414, 1.0]], ['2, k, 18', [0.05032171, -0.5398934, 1.0]], ['2, k, 19', [0.08234407, -0.6036755, 1.0]], ['2, k, 20', [-0.04898449, 0.4309438, 1.0]], ['2, k, 21', [-0.343208, -0.1179996, 1.0]], ['2, k, 22', [-0.3586563, -0.07464932, 1.0]], ['2, k, 23', [0.2173754, -0.1560328, 1.0]], ['2, k, 24', [0.2207921, -0.1553152, 1.0]]]
[['2, k, 0', [-0.05947357, -0.05015353, 1.0]], ['2, k, 1', [-0.0535489, 0.2275434, 1.0]], ['2, k, 2', [-0.04691556, 0.4968393, 1.0]], ['2, k, 3', [-0.04926891, 0.6425151, 1.0]], ['2, k, 4', [-0.2450642, 0.3962292, 1.0]], ['2, k, 5', [-0.3465239, 0.1248887, 1.0]], ['2, k, 6', [-0.3554032, -0.07961863, 1.0]], ['2, k, 7', [-0.3489086, -0.08107909, 1.0]], ['2, k, 8', [0.1344014, 0.3880356, 1.0]], ['2, k, 9', [0.2107724, 0.1314746, 1.0]], ['2, k, 10', [0.2208947, -0.08451629, 1.0]], ['2, k, 11', [0.2245841, -0.1563233, 1.0]], ['2, k, 12', [-0.1462101, -0.05006293, 1.0]], ['2, k, 13', [-0.232056, -0.2153369, 1.0]], ['2, k, 14', [-0.1771764, -0.5690854, 1.0]], ['2, k, 15', [-0.1761422, -0.6243591, 1.0]], ['2, k, 16', [0.02931656, -0.04870161, 1.0]], ['2, k, 17', [0.1201124, -0.1521876, 1.0]], ['2, k, 18', [0.05000624, -0.5403886, 1.0]], ['2, k, 19', [0.08318833, -0.6034177, 1.0]], ['2, k, 20', [-0.04876967, 0.4307833, 1.0]], ['2, k, 21', [-0.3398463, -0.1190059, 1.0]], ['2, k, 22', [-0.3591533, -0.07742755, 1.0]], ['2, k, 23', [0.2188717, -0.1557093, 1.0]], ['2, k, 24', [0.22255, -0.1549075, 1.0]]]
[['2, k, 0', [-0.05517847, -0.05140698, 1.0]], ['2, k, 1', [-0.05203808, 0.2269048, 1.0]], ['2, k, 2', [-0.04687223, 0.4966284, 1.0]], ['2, k, 3', [-0.04899529, 0.6422819, 1.0]], ['2, k, 4', [-0.24483, 0.395755, 1.0]], ['2, k, 5', [-0.346472, 0.125995, 1.0]], ['2, k, 6', [-0.3209065, -0.04449805, 1.0]], ['2, k, 7', [-0.2825042, -0.03988144, 1.0]], ['2, k, 8', [0.134538, 0.3876009, 1.0]], ['2, k, 9', [0.2109475, 0.1317862, 1.0]], ['2, k, 10', [0.22076, -0.08414149, 1.0]], ['2, k, 11', [0.2243464, -0.1559272, 1.0]], ['2, k, 12', [-0.14296, -0.05162617, 1.0]], ['2, k, 13', [-0.231704, -0.2143542, 1.0]], ['2, k, 14', [-0.1773382, -0.5703665, 1.0]], ['2, k, 15', [-0.176102, -0.6252332, 1.0]], ['2, k, 16', [0.03445259, -0.04956426, 1.0]], ['2, k, 17', [0.1201785, -0.1522191, 1.0]], ['2, k, 18', [0.05149487, -0.5366359, 1.0]], ['2, k, 19', [0.08180077, -0.6011914, 1.0]], ['2, k, 20', [-0.04849882, 0.4304776, 1.0]], ['2, k, 21', [-0.2859492, -0.0848131, 1.0]], ['2, k, 22', [-0.2935037, -0.06952379, 1.0]], ['2, k, 23', [0.2193709, -0.1552613, 1.0]], ['2, k, 24', [0.2211024, -0.1546368, 1.0]]]
[['2, k, 0', [-0.05336254, -0.05234038, 1.0]], ['2, k, 1', [-0.05135758, 0.226444, 1.0]], ['2, k, 2', [-0.0469887, 0.4964844, 1.0]], ['2, k, 3', [-0.04894404, 0.6423122, 1.0]], ['2, k, 4', [-0.2445613, 0.3955551, 1.0]], ['2, k, 5', [-0.3464738, 0.125736, 1.0]], ['2, k, 6', [-0.2879929, -0.03558217, 1.0]], ['2, k, 7', [-0.2386556, -0.04558544, 1.0]], ['2, k, 8', [0.1345468, 0.3876052, 1.0]], ['2, k, 9', [0.2110226, 0.1318694, 1.0]], ['2, k, 10', [0.2181538, -0.0840904, 1.0]], ['2, k, 11', [0.2208464, -0.155887, 1.0]], ['2, k, 12', [-0.141067, -0.05289756, 1.0]], ['2, k, 13', [-0.2313503, -0.2138886, 1.0]], ['2, k, 14', [-0.1773819, -0.5701587, 1.0]], ['2, k, 15', [-0.1760095, -0.625072, 1.0]], ['2, k, 16', [0.03622645, -0.05013666, 1.0]], ['2, k, 17', [0.1201828, -0.1522392, 1.0]], ['2, k, 18', [0.05145923, -0.5372013, 1.0]], ['2, k, 19', [0.08305997, -0.6013708, 1.0]], ['2, k, 20', [-0.04847801, 0.4302791, 1.0]], ['2, k, 21', [-0.2303888, -0.0842281, 1.0]], ['2, k, 22', [-0.2919622, -0.07734468, 1.0]], ['2, k, 23', [0.21617, -0.1551723, 1.0]], ['2, k, 24', [0.2181972, -0.1547378, 1.0]]]
[['2, k, 0', [-0.05351747, -0.05232415, 1.0]], ['2, k, 1', [-0.05136857, 0.2264426, 1.0]], ['2, k, 2', [-0.04701494, 0.4964748, 1.0]], ['2, k, 3', [-0.04894928, 0.642312, 1.0]], ['2, k, 4', [-0.2444127, 0.3957097, 1.0]], ['2, k, 5', [-0.3472529, 0.1237131, 1.0]], ['2, k, 6', [-0.2880145, -0.03562365, 1.0]], ['2, k, 7', [-0.2388739, -0.04533772, 1.0]], ['2, k, 8', [0.1345718, 0.3875748, 1.0]], ['2, k, 9', [0.2109774, 0.1315513, 1.0]], ['2, k, 10', [0.2179296, -0.08425479, 1.0]], ['2, k, 11', [0.2205624, -0.156001, 1.0]], ['2, k, 12', [-0.1411843, -0.0528362, 1.0]], ['2, k, 13', [-0.2313652, -0.213984, 1.0]], ['2, k, 14', [-0.1773139, -0.5704167, 1.0]], ['2, k, 15', [-0.1759769, -0.6254142, 1.0]], ['2, k, 16', [0.03595825, -0.05017755, 1.0]], ['2, k, 17', [0.1201267, -0.15269, 1.0]], ['2, k, 18', [0.05131301, -0.5373698, 1.0]], ['2, k, 19', [0.08333826, -0.6014836, 1.0]], ['2, k, 20', [-0.0484872, 0.430272, 1.0]], ['2, k, 21', [-0.234984, -0.08566575, 1.0]], ['2, k, 22', [-0.2877274, -0.07773243, 1.0]], ['2, k, 23', [0.2158874, -0.1552418, 1.0]], ['2, k, 24', [0.2179249, -0.1548477, 1.0]]]
[['2, k, 0', [-0.05496749, -0.05309439, 1.0]], ['2, k, 1', [-0.05149838, 0.2260236, 1.0]], ['2, k, 2', [-0.04703248, 0.4961508, 1.0]], ['2, k, 3', [-0.04859652, 0.6420838, 1.0]], ['2, k, 4', [-0.2442247, 0.3951323, 1.0]], ['2, k, 5', [-0.3466145, 0.1243023, 1.0]], ['2, k, 6', [-0.2870327, -0.03640716, 1.0]], ['2, k, 7', [-0.238635, -0.04724002, 1.0]], ['2, k, 8', [0.134866, 0.3872533, 1.0]], ['2, k, 9', [0.2114102, 0.1313701, 1.0]], ['2, k, 10', [0.2171069, -0.08412968, 1.0]], ['2, k, 11', [0.2193218, -0.155775, 1.0]], ['2, k, 12', [-0.1413243, -0.05334403, 1.0]], ['2, k, 13', [-0.2309762, -0.2144715, 1.0]], ['2, k, 14', [-0.1771905, -0.5713466, 1.0]], ['2, k, 15', [-0.1753865, -0.6270781, 1.0]], ['2, k, 16', [0.03271891, -0.05144565, 1.0]], ['2, k, 17', [0.1200857, -0.1535869, 1.0]], ['2, k, 18', [0.05260202, -0.5390066, 1.0]], ['2, k, 19', [0.08317417, -0.603699, 1.0]], ['2, k, 20', [-0.04838944, 0.4299445, 1.0]], ['2, k, 21', [-0.2338586, -0.08872831, 1.0]], ['2, k, 22', [-0.2911447, -0.07348371, 1.0]], ['2, k, 23', [0.2146509, -0.1550161, 1.0]], ['2, k, 24', [0.2177424, -0.1548698, 1.0]]]
