[['2, k, 0', [-0.1067761, -0.2310123, 1.0]], ['2, k, 1', [-0.1049354, 0.05623993, 1.0]], ['2, k, 2', [-0.1064118, 0.3361895, 1.0]], ['2, k, 3', [-0.09201697, 0.4755423, 1.0]], ['2, k, 4', [-0.2782589, 0.2385763, 1.0]], ['2, k, 5', [-0.3697965, 0.007773395, 1.0]], ['2, k, 6', [-0.3788197, -0.1377414, 1.0]], ['2, k, 7', [-0.3701728, -0.1571842, 1.0]], ['2, k, 8', [0.06113356, 0.2372946, 1.0]], ['2, k, 9', [0.1208335, 0.01249641, 1.0]], ['2, k, 10', [0.04866887, -0.1161604, 1.0]], ['2, k, 11', [0.0001632968, -0.1506947, 1.0]], ['2, k, 12', [-0.185449, -0.2288225, 1.0]], ['2, k, 13', [-0.2469524, -0.254078, 1.0]], ['2, k, 14', [-0.2474627, -0.6752086, 1.0]], ['2, k, 15', [-0.2342276, -0.7356133, 1.0]], ['2, k, 16', [-0.02574774, -0.2263886, 1.0]], ['2, k, 17', [0.06762066, -0.2438505, 1.0]], ['2, k, 18', [0.0341232, -0.6383451, 1.0]], ['2, k, 19', [0.05442414, -0.7172292, 1.0]], ['2, k, 20', [-0.1062732, 0.2671725, 1.0]], ['2, k, 21', [-0.31521, -0.2204506, 1.0]], ['2, k, 22', [-0.3878174, -0.1532915, 1.0]], ['2, k, 23', [-0.03095818, -0.1919066, 1.0]], ['2, k, 24', [-0.05613931, -0.1764628, 1.0]]]
[['2, k, 0', [-0.1145585, -0.2264837, 1.0]], ['2, k, 1', [-0.1051736, 0.06080232, 1.0]], ['2, k, 2', [-0.09492115, 0.3418319, 1.0]], ['2, k, 3', [-0.07192149, 0.4772211, 1.0]], ['2, k, 4', [-0.2805817, 0.2598362, 1.0]], ['2, k, 5', [-0.5314825, 0.1767628, 1.0]], ['2, k, 6', [-0.7374222, 0.1431363, 1.0]], ['2, k, 7', [-0.8230211, 0.1045997, 1.0]], ['2, k, 8', [0.06792624, 0.2356098, 1.0]], ['2, k, 9', [0.1222032, 0.01254649, 1.0]], ['2, k, 10', [0.05174341, -0.1176602, 1.0]], ['2, k, 11', [0.002514658, -0.1516689, 1.0]], ['2, k, 12', [-0.1921951, -0.2207727, 1.0]], ['2, k, 13', [-0.2472778, -0.2563447, 1.0]], ['2, k, 14', [-0.2510737, -0.6805031, 1.0]], ['2, k, 15', [-0.2344228, -0.7287693, 1.0]], ['2, k, 16', [-0.03396216, -0.2253349, 1.0]], ['2, k, 17', [0.06727121, -0.2425974, 1.0]], ['2, k, 18', [0.03549999, -0.6359002, 1.0]], ['2, k, 19', [0.05168055, -0.7154782, 1.0]], ['2, k, 20', [-0.09783299, 0.2726362, 1.0]], ['2, k, 21', [-0.8864514, 0.07515576, 1.0]], ['2, k, 22', [-0.8184791, 0.07674743, 1.0]], ['2, k, 23', [-0.02346459, -0.1972943, 1.0]], ['2, k, 24', [-0.04792442, -0.1697165, 1.0]]]
[['2, k, 0', [-0.1157469, -0.2249753, 1.0]], ['2, k, 1', [-0.1058285, 0.0621637, 1.0]], ['2, k, 2', [-0.09515975, 0.3428614, 1.0]], ['2, k, 3', [-0.07127722, 0.4776397, 1.0]], ['2, k, 4', [-0.2846203, 0.2657769, 1.0]], ['2, k, 5', [-0.531365, 0.2318841, 1.0]], ['2, k, 6', [-0.7698057, 0.2042794, 1.0]], ['2, k, 7', [-0.8372372, 0.1956875, 1.0]], ['2, k, 8', [0.06818644, 0.2356593, 1.0]], ['2, k, 9', [0.1223275, 0.01279745, 1.0]], ['2, k, 10', [0.05170424, -0.1176302, 1.0]], ['2, k, 11', [0.002587052, -0.1517251, 1.0]], ['2, k, 12', [-0.1933614, -0.2186807, 1.0]], ['2, k, 13', [-0.2473297, -0.2562785, 1.0]], ['2, k, 14', [-0.2504656, -0.6795152, 1.0]], ['2, k, 15', [-0.2344335, -0.7293606, 1.0]], ['2, k, 16', [-0.03536073, -0.2241626, 1.0]], ['2, k, 17', [0.06743381, -0.2426149, 1.0]], ['2, k, 18', [0.03543429, -0.6360154, 1.0]], ['2, k, 19', [0.05152055, -0.7169616, 1.0]], ['2, k, 20', [-0.09812085, 0.2737463, 1.0]], ['2, k, 21', [-0.8963658, 0.1762077, 1.0]], ['2, k, 22', [-0.8330389, 0.1732428, 1.0]], ['2, k, 23', [-0.02481832, -0.1982767, 1.0]], ['2, k, 24', [-0.02773369, -0.1233453, 1.0]]]
[['2, k, 0', [-0.1171777, -0.221008, 1.0]], ['2, k, 1', [-0.1068386, 0.06585734, 1.0]], ['2, k, 2', [-0.0959824, 0.3464019, 1.0]], ['2, k, 3', [-0.07139648, 0.4788637, 1.0]], ['2, k, 4', [-0.2904317, 0.2797891, 1.0]], ['2, k, 5', [-0.5333403, 0.3218859, 1.0]], ['2, k, 6', [-0.7747575, 0.3711148, 1.0]], ['2, k, 7', [-0.8413242, 0.3846165, 1.0]], ['2, k, 8', [0.06764448, 0.2354261, 1.0]], ['2, k, 9', [0.1221194, 0.01299929, 1.0]], ['2, k, 10', [0.05157877, -0.1178119, 1.0]], ['2, k, 11', [0.003757159, -0.1524817, 1.0]], ['2, k, 12', [-0.1944976, -0.2136523, 1.0]], ['2, k, 13', [-0.2474535, -0.2562092, 1.0]], ['2, k, 14', [-0.2488838, -0.6801568, 1.0]], ['2, k, 15', [-0.2343105, -0.7306983, 1.0]], ['2, k, 16', [-0.03694941, -0.2212781, 1.0]], ['2, k, 17', [0.06795196, -0.242545, 1.0]], ['2, k, 18', [0.03541264, -0.6359558, 1.0]], ['2, k, 19', [0.05133509, -0.7167099, 1.0]], ['2, k, 20', [-0.09891824, 0.2773044, 1.0]], ['2, k, 21', [-0.9011072, 0.3873168, 1.0]], ['2, k, 22', [-0.8415867, 0.3558072, 1.0]], ['2, k, 23', [-0.01059576, -0.2076293, 1.0]], ['2, k, 24', [-0.03486172, -0.1457257, 1.0]]]
[['2, k, 0', [-0.1188161, -0.2196368, 1.0]], ['2, k, 1', [-0.108749, 0.06741589, 1.0]], ['2, k, 2', [-0.0981669, 0.3478312, 1.0]], ['2, k, 3', [-0.07148794, 0.4787368, 1.0]], ['2, k, 4', [-0.2892733, 0.2793671, 1.0]], ['2, k, 5', [-0.5172191, 0.3575899, 1.0]], ['2, k, 6', [-0.7151322, 0.4433228, 1.0]], ['2, k, 7', [-0.7975612, 0.4731662, 1.0]], ['2, k, 8', [0.06687647, 0.2354808, 1.0]], ['2, k, 9', [0.1212189, 0.01441268, 1.0]], ['2, k, 10', [0.05188386, -0.1179559, 1.0]], ['2, k, 11', [0.002776566, -0.1521754, 1.0]], ['2, k, 12', [-0.1962327, -0.2121561, 1.0]], ['2, k, 13', [-0.2475305, -0.2561975, 1.0]], ['2, k, 14', [-0.2478203, -0.679665, 1.0]], ['2, k, 15', [-0.234363, -0.7315678, 1.0]], ['2, k, 16', [-0.03826666, -0.220333, 1.0]], ['2, k, 17', [0.06790717, -0.2423422, 1.0]], ['2, k, 18', [0.03616541, -0.6331439, 1.0]], ['2, k, 19', [0.05130454, -0.7166131, 1.0]], ['2, k, 20', [-0.1009867, 0.278767, 1.0]], ['2, k, 21', [-0.8492626, 0.4964322, 1.0]], ['2, k, 22', [-0.8308424, 0.4563957, 1.0]], ['2, k, 23', [-0.0250125, -0.1997989, 1.0]], ['2, k, 24', [-0.02380096, -0.1239808, 1.0]]]
[['2, k, 0', [-0.1216161, -0.2154486, 1.0]], ['2, k, 1', [-0.1111291, 0.06998301, 1.0]], ['2, k, 2', [-0.1000851, 0.3489436, 1.0]], ['2, k, 3', [-0.07200179, 0.4793728, 1.0]], ['2, k, 4', [-0.289641, 0.2929164, 1.0]], ['2, k, 5', [-0.4970666, 0.3971817, 1.0]], ['2, k, 6', [-0.7079782, 0.5225436, 1.0]], ['2, k, 7', [-0.7887451, 0.5656645, 1.0]], ['2, k, 8', [0.06622417, 0.2356465, 1.0]], ['2, k, 9', [0.1190357, 0.01734618, 1.0]], ['2, k, 10', [0.05212903, -0.1176322, 1.0]], ['2, k, 11', [0.002034289, -0.1532051, 1.0]], ['2, k, 12', [-0.1988215, -0.2070223, 1.0]], ['2, k, 13', [-0.2475547, -0.2562074, 1.0]], ['2, k, 14', [-0.2470266, -0.6795975, 1.0]], ['2, k, 15', [-0.2340259, -0.7347183, 1.0]], ['2, k, 16', [-0.04100177, -0.2174224, 1.0]], ['2, k, 17', [0.06716284, -0.2421959, 1.0]], ['2, k, 18', [0.03552846, -0.6352612, 1.0]], ['2, k, 19', [0.05127261, -0.7165165, 1.0]], ['2, k, 20', [-0.1029735, 0.2801797, 1.0]], ['2, k, 21', [-0.8378838, 0.6007231, 1.0]], ['2, k, 22', [-0.7963731, 0.5431786, 1.0]], ['2, k, 23', [-0.01876613, -0.206908, 1.0]], ['2, k, 24', [-0.03005829, -0.1372032, 1.0]]]
[['2, k, 0', [-0.1239823, -0.2134909, 1.0]], ['2, k, 1', [-0.1131405, 0.07208899, 1.0]], ['2, k, 2', [-0.1021002, 0.3512338, 1.0]], ['2, k, 3', [-0.07374684, 0.4806567, 1.0]], ['2, k, 4', [-0.2892657, 0.2929736, 1.0]], ['2, k, 5', [-0.4868706, 0.4433939, 1.0]], ['2, k, 6', [-0.6919044, 0.6022131, 1.0]], ['2, k, 7', [-0.7609844, 0.656615, 1.0]], ['2, k, 8', [0.06416644, 0.2355915, 1.0]], ['2, k, 9', [0.1178481, 0.01846541, 1.0]], ['2, k, 10', [0.05211613, -0.117541, 1.0]], ['2, k, 11', [0.004052157, -0.1509732, 1.0]], ['2, k, 12', [-0.2010471, -0.2047771, 1.0]], ['2, k, 13', [-0.2475555, -0.256325, 1.0]], ['2, k, 14', [-0.2471765, -0.6794108, 1.0]], ['2, k, 15', [-0.2339671, -0.735008, 1.0]], ['2, k, 16', [-0.04346234, -0.21591, 1.0]], ['2, k, 17', [0.06742802, -0.2421679, 1.0]], ['2, k, 18', [0.03540705, -0.634999, 1.0]], ['2, k, 19', [0.05117872, -0.7164333, 1.0]], ['2, k, 20', [-0.1049612, 0.2824298, 1.0]], ['2, k, 21', [-0.8127511, 0.7151543, 1.0]], ['2, k, 22', [-0.7624366, 0.626199, 1.0]], ['2, k, 23', [-0.01973861, -0.2035557, 1.0]], ['2, k, 24', [-0.0370405, -0.1525267, 1.0]]]
[['2, k, 0', [-0.1250803, -0.2113907, 1.0]], ['2, k, 1', [-0.1145633, 0.07463036, 1.0]], ['2, k, 2', [-0.1037305, 0.3537922, 1.0]], ['2, k, 3', [-0.07862942, 0.4837182, 1.0]], ['2, k, 4', [-0.2825376, 0.3046659, 1.0]], ['2, k, 5', [-0.4451484, 0.5223933, 1.0]], ['2, k, 6', [-0.6080925, 0.7293167, 1.0]], ['2, k, 7', [-0.6589665, 0.7939853, 1.0]], ['2, k, 8', [0.05585841, 0.2373319, 1.0]], ['2, k, 9', [0.1129326, 0.01912854, 1.0]], ['2, k, 10', [0.05123156, -0.1162397, 1.0]], ['2, k, 11', [0.002141085, -0.1503737, 1.0]], ['2, k, 12', [-0.2020064, -0.2021614, 1.0]], ['2, k, 13', [-0.2475688, -0.2562956, 1.0]], ['2, k, 14', [-0.2467724, -0.6801598, 1.0]], ['2, k, 15', [-0.2338981, -0.7357062, 1.0]], ['2, k, 16', [-0.04463179, -0.2143999, 1.0]], ['2, k, 17', [0.06719067, -0.2419625, 1.0]], ['2, k, 18', [0.03540643, -0.6349999, 1.0]], ['2, k, 19', [0.05042814, -0.716071, 1.0]], ['2, k, 20', [-0.1065414, 0.28502, 1.0]], ['2, k, 21', [-0.6935377, 0.8439831, 1.0]], ['2, k, 22', [-0.6447107, 0.8106313, 1.0]], ['2, k, 23', [-0.01646389, -0.2045714, 1.0]], ['2, k, 24', [-0.04050522, -0.1514042, 1.0]]]
[['2, k, 0', [-0.1281956, -0.2071804, 1.0]], ['2, k, 1', [-0.1164493, 0.0756696, 1.0]], ['2, k, 2', [-0.1074516, 0.353283, 1.0]], ['2, k, 3', [-0.08184081, 0.484288, 1.0]], ['2, k, 4', [-0.2774437, 0.3229624, 1.0]], ['2, k, 5', [-0.4206862, 0.5438564, 1.0]], ['2, k, 6', [-0.5568264, 0.7650203, 1.0]], ['2, k, 7', [-0.5953542, 0.8409505, 1.0]], ['2, k, 8', [0.0553372, 0.2379868, 1.0]], ['2, k, 9', [0.1092658, 0.02024098, 1.0]], ['2, k, 10', [0.05146039, -0.1174217, 1.0]], ['2, k, 11', [0.002674498, -0.1531061, 1.0]], ['2, k, 12', [-0.2044923, -0.196838, 1.0]], ['2, k, 13', [-0.247554, -0.2562256, 1.0]], ['2, k, 14', [-0.2465038, -0.6796647, 1.0]], ['2, k, 15', [-0.2339672, -0.7356815, 1.0]], ['2, k, 16', [-0.04820131, -0.2113873, 1.0]], ['2, k, 17', [0.0668415, -0.2419061, 1.0]], ['2, k, 18', [0.03534545, -0.6349868, 1.0]], ['2, k, 19', [0.05022734, -0.7159836, 1.0]], ['2, k, 20', [-0.1095278, 0.2850996, 1.0]], ['2, k, 21', [-0.6181132, 0.9012799, 1.0]], ['2, k, 22', [-0.5740706, 0.8447362, 1.0]], ['2, k, 23', [-0.009384603, -0.2125059, 1.0]], ['2, k, 24', [-0.02927084, -0.136585, 1.0]]]
[['2, k, 0', [-0.1285255, -0.2062424, 1.0]], ['2, k, 1', [-0.1178056, 0.0765522, 1.0]], ['2, k, 2', [-0.1096843, 0.3534914, 1.0]], ['2, k, 3', [-0.08524535, 0.4851737, 1.0]], ['2, k, 4', [-0.2765108, 0.324175, 1.0]], ['2, k, 5', [-0.3964394, 0.5515444, 1.0]], ['2, k, 6', [-0.5128358, 0.8076221, 1.0]], ['2, k, 7', [-0.5388871, 0.8967288, 1.0]], ['2, k, 8', [0.05161049, 0.2418903, 1.0]], ['2, k, 9', [0.1063412, 0.02148383, 1.0]], ['2, k, 10', [0.05211197, -0.1174871, 1.0]], ['2, k, 11', [0.00431895, -0.1510672, 1.0]], ['2, k, 12', [-0.2046141, -0.1961041, 1.0]], ['2, k, 13', [-0.2475575, -0.2561914, 1.0]], ['2, k, 14', [-0.2464696, -0.6796179, 1.0]], ['2, k, 15', [-0.2339753, -0.7357169, 1.0]], ['2, k, 16', [-0.04878924, -0.2103385, 1.0]], ['2, k, 17', [0.06680422, -0.2418953, 1.0]], ['2, k, 18', [0.03485676, -0.6358687, 1.0]], ['2, k, 19', [0.05016624, -0.7161692, 1.0]], ['2, k, 20', [-0.111639, 0.2854925, 1.0]], ['2, k, 21', [-0.553706, 0.9627461, 1.0]], ['2, k, 22', [-0.5224657, 0.9378307, 1.0]], ['2, k, 23', [-0.008284448, -0.210526, 1.0]], ['2, k, 24', [-0.03110575, -0.1297181, 1.0]]]
[['2, k, 0', [-0.128775, -0.2054955, 1.0]], ['2, k, 1', [-0.1207186, 0.07820126, 1.0]], ['2, k, 2', [-0.1160544, 0.3554347, 1.0]], ['2, k, 3', [-0.1003242, 0.4854115, 1.0]], ['2, k, 4', [-0.2747888, 0.3244804, 1.0]], ['2, k, 5', [-0.3439658, 0.5999482, 1.0]], ['2, k, 6', [-0.4104906, 0.8742147, 1.0]], ['2, k, 7', [-0.4175776, 0.9586605, 1.0]], ['2, k, 8', [0.0512916, 0.2425021, 1.0]], ['2, k, 9', [0.1039543, 0.02205957, 1.0]], ['2, k, 10', [0.05212354, -0.118865, 1.0]], ['2, k, 11', [0.003742656, -0.1524523, 1.0]], ['2, k, 12', [-0.2048592, -0.1952075, 1.0]], ['2, k, 13', [-0.2474849, -0.2563049, 1.0]], ['2, k, 14', [-0.2461938, -0.6804077, 1.0]], ['2, k, 15', [-0.2339546, -0.7363708, 1.0]], ['2, k, 16', [-0.04916314, -0.2094513, 1.0]], ['2, k, 17', [0.0668005, -0.2414159, 1.0]], ['2, k, 18', [0.034803, -0.6361499, 1.0]], ['2, k, 19', [0.04976457, -0.7164631, 1.0]], ['2, k, 20', [-0.1170887, 0.2873263, 1.0]], ['2, k, 21', [-0.4167708, 1.031281, 1.0]], ['2, k, 22', [-0.3889673, 0.9478354, 1.0]], ['2, k, 23', [-0.006118568, -0.2098171, 1.0]], ['2, k, 24', [-0.0305404, -0.1448025, 1.0]]]
[['2, k, 0', [-0.1288146, -0.2030172, 1.0]], ['2, k, 1', [-0.1241461, 0.08247666, 1.0]], ['2, k, 2', [-0.1232525, 0.3613143, 1.0]], ['2, k, 3', [-0.1094717, 0.4867463, 1.0]], ['2, k, 4', [-0.2739392, 0.3255606, 1.0]], ['2, k, 5', [-0.3272104, 0.6048883, 1.0]], ['2, k, 6', [-0.3547831, 0.8852606, 1.0]], ['2, k, 7', [-0.3663658, 0.9557445, 1.0]], ['2, k, 8', [0.05107215, 0.24327, 1.0]], ['2, k, 9', [0.1031015, 0.0219513, 1.0]], ['2, k, 10', [0.05160069, -0.1186755, 1.0]], ['2, k, 11', [0.005210135, -0.152955, 1.0]], ['2, k, 12', [-0.2049525, -0.1928135, 1.0]], ['2, k, 13', [-0.2474962, -0.2561964, 1.0]], ['2, k, 14', [-0.2461612, -0.6803252, 1.0]], ['2, k, 15', [-0.2339749, -0.7369914, 1.0]], ['2, k, 16', [-0.04914256, -0.2071819, 1.0]], ['2, k, 17', [0.06682912, -0.2412052, 1.0]], ['2, k, 18', [0.03421668, -0.6361405, 1.0]], ['2, k, 19', [0.03582755, -0.6873987, 1.0]], ['2, k, 20', [-0.1232827, 0.2926981, 1.0]], ['2, k, 21', [-0.357482, 1.019714, 1.0]], ['2, k, 22', [-0.334133, 0.9460456, 1.0]], ['2, k, 23', [-0.006126794, -0.2100822, 1.0]], ['2, k, 24', [-0.02865641, -0.1354856, 1.0]]]
[['2, k, 0', [-0.1275692, -0.2023672, 1.0]], ['2, k, 1', [-0.126039, 0.08431523, 1.0]], ['2, k, 2', [-0.1309107, 0.3657569, 1.0]], ['2, k, 3', [-0.1283485, 0.4858882, 1.0]], ['2, k, 4', [-0.2741088, 0.3224503, 1.0]], ['2, k, 5', [-0.3016345, 0.6059515, 1.0]], ['2, k, 6', [-0.311068, 0.8884768, 1.0]], ['2, k, 7', [-0.3204794, 0.9515502, 1.0]], ['2, k, 8', [0.05076455, 0.2449034, 1.0]], ['2, k, 9', [0.1027245, 0.02357552, 1.0]], ['2, k, 10', [0.05181872, -0.1184637, 1.0]], ['2, k, 11', [0.006858144, -0.1530632, 1.0]], ['2, k, 12', [-0.2044535, -0.1927504, 1.0]], ['2, k, 13', [-0.2474549, -0.2562474, 1.0]], ['2, k, 14', [-0.2460216, -0.6804525, 1.0]], ['2, k, 15', [-0.2339372, -0.7372137, 1.0]], ['2, k, 16', [-0.04685953, -0.2056405, 1.0]], ['2, k, 17', [0.06681459, -0.2409313, 1.0]], ['2, k, 18', [0.03489424, -0.635331, 1.0]], ['2, k, 19', [0.03641516, -0.6864122, 1.0]], ['2, k, 20', [-0.1293125, 0.2964042, 1.0]], ['2, k, 21', [-0.3036536, 1.010771, 1.0]], ['2, k, 22', [-0.285661, 0.9590652, 1.0]], ['2, k, 23', [-0.008301228, -0.2123037, 1.0]], ['2, k, 24', [-0.0306688, -0.1384764, 1.0]]]
[['2, k, 0', [-0.125139, -0.1930167, 1.0]], ['2, k, 1', [-0.1300681, 0.0927879, 1.0]], ['2, k, 2', [-0.1389848, 0.3730748, 1.0]], ['2, k, 3', [-0.1259806, 0.4897832, 1.0]], ['2, k, 4', [-0.2731339, 0.3262366, 1.0]], ['2, k, 5', [-0.2841936, 0.6110165, 1.0]], ['2, k, 6', [-0.2800102, 0.8941388, 1.0]], ['2, k, 7', [-0.2777654, 0.9584722, 1.0]], ['2, k, 8', [0.05095683, 0.245928, 1.0]], ['2, k, 9', [0.1015338, 0.02739508, 1.0]], ['2, k, 10', [0.05276054, -0.1176488, 1.0]], ['2, k, 11', [0.005870526, -0.1527246, 1.0]], ['2, k, 12', [-0.2016485, -0.1840851, 1.0]], ['2, k, 13', [-0.2473006, -0.2561967, 1.0]], ['2, k, 14', [-0.2458455, -0.6818792, 1.0]], ['2, k, 15', [-0.2339647, -0.7373862, 1.0]], ['2, k, 16', [-0.04507241, -0.1964552, 1.0]], ['2, k, 17', [0.06690493, -0.2406546, 1.0]], ['2, k, 18', [0.03525832, -0.633499, 1.0]], ['2, k, 19', [0.04751398, -0.7164344, 1.0]], ['2, k, 20', [-0.1365793, 0.3040965, 1.0]], ['2, k, 21', [-0.249726, 1.019223, 1.0]], ['2, k, 22', [-0.2416405, 0.9574493, 1.0]], ['2, k, 23', [-0.007216418, -0.214706, 1.0]], ['2, k, 24', [-0.0322497, -0.1478827, 1.0]]]
[['2, k, 0', [-0.1248675, -0.1916135, 1.0]], ['2, k, 1', [-0.13355, 0.09809748, 1.0]], ['2, k, 2', [-0.1471897, 0.3827507, 1.0]], ['2, k, 3', [-0.1624729, 0.5020065, 1.0]], ['2, k, 4', [-0.2726385, 0.3290925, 1.0]], ['2, k, 5', [-0.2731446, 0.6141843, 1.0]], ['2, k, 6', [-0.2391402, 0.8957507, 1.0]], ['2, k, 7', [-0.2271041, 0.9877184, 1.0]], ['2, k, 8', [0.04969178, 0.2478911, 1.0]], ['2, k, 9', [0.1011819, 0.02915143, 1.0]], ['2, k, 10', [0.05306324, -0.1170563, 1.0]], ['2, k, 11', [0.007301997, -0.1513769, 1.0]], ['2, k, 12', [-0.2018281, -0.1826742, 1.0]], ['2, k, 13', [-0.2472206, -0.2562174, 1.0]], ['2, k, 14', [-0.2454242, -0.6834018, 1.0]], ['2, k, 15', [-0.2340129, -0.7377719, 1.0]], ['2, k, 16', [-0.04421267, -0.1947403, 1.0]], ['2, k, 17', [0.06692456, -0.2405758, 1.0]], ['2, k, 18', [0.03527238, -0.6326855, 1.0]], ['2, k, 19', [0.03586217, -0.6832441, 1.0]], ['2, k, 20', [-0.1436427, 0.3126296, 1.0]], ['2, k, 21', [-0.1990439, 1.06461, 1.0]], ['2, k, 22', [-0.1970789, 0.9675075, 1.0]], ['2, k, 23', [-0.008395812, -0.211861, 1.0]], ['2, k, 24', [-0.02917312, -0.1374601, 1.0]]]
[['2, k, 0', [-0.1229917, -0.18858, 1.0]], ['2, k, 1', [-0.1335653, 0.09903607, 1.0]], ['2, k, 2', [-0.1472457, 0.3827496, 1.0]], ['2, k, 3', [-0.1609405, 0.5020222, 1.0]], ['2, k, 4', [-0.2720072, 0.3286101, 1.0]], ['2, k, 5', [-0.2568165, 0.6136304, 1.0]], ['2, k, 6', [-0.2175748, 0.8945604, 1.0]], ['2, k, 7', [-0.19057, 0.9767825, 1.0]], ['2, k, 8', [0.04950979, 0.2486454, 1.0]], ['2, k, 9', [0.1009681, 0.03134769, 1.0]], ['2, k, 10', [0.05353766, -0.1163324, 1.0]], ['2, k, 11', [0.004092502, -0.151931, 1.0]], ['2, k, 12', [-0.2000147, -0.1804161, 1.0]], ['2, k, 13', [-0.247041, -0.2559086, 1.0]], ['2, k, 14', [-0.2454641, -0.6813385, 1.0]], ['2, k, 15', [-0.2342319, -0.7367683, 1.0]], ['2, k, 16', [-0.04238347, -0.1909617, 1.0]], ['2, k, 17', [0.06695082, -0.2404823, 1.0]], ['2, k, 18', [0.03522758, -0.6327403, 1.0]], ['2, k, 19', [0.05330454, -0.7160376, 1.0]], ['2, k, 20', [-0.1437101, 0.3127238, 1.0]], ['2, k, 21', [-0.1478687, 1.045614, 1.0]], ['2, k, 22', [-0.1547341, 0.95863, 1.0]], ['2, k, 23', [-0.01057976, -0.2137731, 1.0]], ['2, k, 24', [-0.0296543, -0.1395607, 1.0]]]
[['2, k, 0', [-0.1221945, -0.1867583, 1.0]], ['2, k, 1', [-0.1335274, 0.09956565, 1.0]], ['2, k, 2', [-0.1471906, 0.382601, 1.0]], ['2, k, 3', [-0.1607227, 0.5018077, 1.0]], ['2, k, 4', [-0.2711115, 0.3292203, 1.0]], ['2, k, 5', [-0.2382526, 0.6130019, 1.0]], ['2, k, 6', [-0.1740328, 0.8894314, 1.0]], ['2, k, 7', [-0.1656419, 0.9564726, 1.0]], ['2, k, 8', [0.04953993, 0.2492653, 1.0]], ['2, k, 9', [0.1008538, 0.03340593, 1.0]], ['2, k, 10', [0.05385779, -0.1159177, 1.0]], ['2, k, 11', [0.005804534, -0.1520844, 1.0]], ['2, k, 12', [-0.1989164, -0.1783734, 1.0]], ['2, k, 13', [-0.2468137, -0.2559853, 1.0]], ['2, k, 14', [-0.2455033, -0.6812153, 1.0]], ['2, k, 15', [-0.2342486, -0.7366831, 1.0]], ['2, k, 16', [-0.04185759, -0.1893483, 1.0]], ['2, k, 17', [0.06695785, -0.2404852, 1.0]], ['2, k, 18', [0.03489917, -0.634474, 1.0]], ['2, k, 19', [0.05238993, -0.7161631, 1.0]], ['2, k, 20', [-0.1436949, 0.3127137, 1.0]], ['2, k, 21', [-0.116261, 1.021691, 1.0]], ['2, k, 22', [-0.1248807, 0.9521942, 1.0]], ['2, k, 23', [-0.0104831, -0.2090223, 1.0]], ['2, k, 24', [-0.01940651, -0.1185599, 1.0]]]
[['2, k, 0', [-0.1226461, -0.183557, 1.0]], ['2, k, 1', [-0.1338597, 0.1006962, 1.0]], ['2, k, 2', [-0.1471422, 0.3824646, 1.0]], ['2, k, 3', [-0.1540933, 0.5011375, 1.0]], ['2, k, 4', [-0.2702865, 0.3322429, 1.0]], ['2, k, 5', [-0.239614, 0.616266, 1.0]], ['2, k, 6', [-0.1545625, 0.8871522, 1.0]], ['2, k, 7', [-0.1186928, 0.9801121, 1.0]], ['2, k, 8', [0.05034022, 0.2505001, 1.0]], ['2, k, 9', [0.1018255, 0.03245562, 1.0]], ['2, k, 10', [0.05510303, -0.1173604, 1.0]], ['2, k, 11', [0.00646778, -0.1522654, 1.0]], ['2, k, 12', [-0.1987865, -0.1750135, 1.0]], ['2, k, 13', [-0.2465117, -0.2558861, 1.0]], ['2, k, 14', [-0.2452702, -0.6818871, 1.0]], ['2, k, 15', [-0.2342355, -0.7373926, 1.0]], ['2, k, 16', [-0.04295871, -0.1864287, 1.0]], ['2, k, 17', [0.06699196, -0.2404977, 1.0]], ['2, k, 18', [0.03495256, -0.6347902, 1.0]], ['2, k, 19', [0.0496057, -0.7168776, 1.0]], ['2, k, 20', [-0.1437074, 0.3127406, 1.0]], ['2, k, 21', [-0.07272882, 1.055188, 1.0]], ['2, k, 22', [-0.08573838, 0.9671313, 1.0]], ['2, k, 23', [-0.01117621, -0.2156695, 1.0]], ['2, k, 24', [-0.02185532, -0.1352876, 1.0]]]
