[['2, k, 0', [0.0921605, 0.00588381, 1.0]], ['2, k, 1', [0.04279607, 0.3036682, 1.0]], ['2, k, 2', [-0.005988344, 0.5907198, 1.0]], ['2, k, 3', [-0.06820957, 0.7231064, 1.0]], ['2, k, 4', [-0.1822598, 0.4992227, 1.0]], ['2, k, 5', [-0.2281802, 0.2367115, 1.0]], ['2, k, 6', [-0.2751308, 0.02488303, 1.0]], ['2, k, 7', [-0.3037314, 0.009406352, 1.0]], ['2, k, 8', [0.1739866, 0.5040883, 1.0]], ['2, k, 9', [0.3083286, 0.3291472, 1.0]], ['2, k, 10', [0.207525, 0.1466326, 1.0]], ['2, k, 11', [0.1539309, 0.09448171, 1.0]], ['2, k, 12', [0.0117183, 0.001637283, 1.0]], ['2, k, 13', [0.05931856, -0.3885553, 1.0]], ['2, k, 14', [0.0768816, -0.7306635, 1.0]], ['2, k, 15', [0.05147623, -0.7950892, 1.0]], ['2, k, 16', [0.1688525, 0.01038574, 1.0]], ['2, k, 17', [0.2260957, -0.3946896, 1.0]], ['2, k, 18', [0.2528391, -0.7258098, 1.0]], ['2, k, 19', [0.3073512, -0.7875865, 1.0]], ['2, k, 20', [0.005949111, 0.5206613, 1.0]], ['2, k, 21', [-0.3482942, -0.06510295, 1.0]], ['2, k, 22', [-0.2610359, 0.01437892, 1.0]], ['2, k, 23', [0.1342535, 0.03671265, 1.0]], ['2, k, 24', [0.1024767, 0.11242, 1.0]]]
[['2, k, 0', [0.09853125, 0.01641856, 1.0]], ['2, k, 1', [0.02774386, 0.3147513, 1.0]], ['2, k, 2', [-0.03790938, 0.6032681, 1.0]], ['2, k, 3', [-0.1087408, 0.7421547, 1.0]], ['2, k, 4', [-0.1975636, 0.5059389, 1.0]], ['2, k, 5', [-0.2316792, 0.2435988, 1.0]], ['2, k, 6', [-0.2731728, 0.03016852, 1.0]], ['2, k, 7', [-0.3187642, -0.02182386, 1.0]], ['2, k, 8', [0.1336357, 0.5214207, 1.0]], ['2, k, 9', [0.2797402, 0.3537686, 1.0]], ['2, k, 10', [0.1790812, 0.1701752, 1.0]], ['2, k, 11', [0.1387919, 0.1255819, 1.0]], ['2, k, 12', [0.02397594, 0.006715873, 1.0]], ['2, k, 13', [0.06496992, -0.376729, 1.0]], ['2, k, 14', [0.08498059, -0.7322345, 1.0]], ['2, k, 15', [0.04749088, -0.7973711, 1.0]], ['2, k, 16', [0.1696877, 0.02566501, 1.0]], ['2, k, 17', [0.2871183, -0.3852153, 1.0]], ['2, k, 18', [0.3701145, -0.7299157, 1.0]], ['2, k, 19', [0.4176549, -0.7682629, 1.0]], ['2, k, 20', [-0.02181484, 0.5324304, 1.0]], ['2, k, 21', [-0.3642785, -0.1055228, 1.0]], ['2, k, 22', [-0.3009584, -0.05366194, 1.0]], ['2, k, 23', [0.1199092, 0.067184, 1.0]], ['2, k, 24', [0.0893765, 0.1412918, 1.0]]]
[['2, k, 0', [0.1012944, 0.01728909, 1.0]], ['2, k, 1', [0.02868634, 0.3155915, 1.0]], ['2, k, 2', [-0.03814858, 0.6037292, 1.0]], ['2, k, 3', [-0.109176, 0.7434145, 1.0]], ['2, k, 4', [-0.1972504, 0.50594, 1.0]], ['2, k, 5', [-0.2316277, 0.2435552, 1.0]], ['2, k, 6', [-0.2730851, 0.0301243, 1.0]], ['2, k, 7', [-0.3172125, -0.02210014, 1.0]], ['2, k, 8', [0.133309, 0.5220819, 1.0]], ['2, k, 9', [0.2800214, 0.3562786, 1.0]], ['2, k, 10', [0.1803, 0.17243, 1.0]], ['2, k, 11', [0.1426339, 0.1270134, 1.0]], ['2, k, 12', [0.02730921, 0.007290775, 1.0]], ['2, k, 13', [0.06597295, -0.3751053, 1.0]], ['2, k, 14', [0.08504847, -0.7320626, 1.0]], ['2, k, 15', [0.04730877, -0.797448, 1.0]], ['2, k, 16', [0.171832, 0.02671415, 1.0]], ['2, k, 17', [0.2955453, -0.3835897, 1.0]], ['2, k, 18', [0.3819898, -0.7310691, 1.0]], ['2, k, 19', [0.4467703, -0.7630939, 1.0]], ['2, k, 20', [-0.02184463, 0.5328888, 1.0]], ['2, k, 21', [-0.3588474, -0.1121211, 1.0]], ['2, k, 22', [-0.3000994, -0.05332311, 1.0]], ['2, k, 23', [0.1250073, 0.07013559, 1.0]], ['2, k, 24', [0.08814141, 0.1406109, 1.0]]]
[['2, k, 0', [0.1025479, 0.01768322, 1.0]], ['2, k, 1', [0.02919155, 0.3161254, 1.0]], ['2, k, 2', [-0.03842796, 0.604192, 1.0]], ['2, k, 3', [-0.1094973, 0.7445796, 1.0]], ['2, k, 4', [-0.1970201, 0.5060249, 1.0]], ['2, k, 5', [-0.2317445, 0.2433858, 1.0]], ['2, k, 6', [-0.2729712, 0.02992158, 1.0]], ['2, k, 7', [-0.3167949, -0.01967487, 1.0]], ['2, k, 8', [0.1329934, 0.5227848, 1.0]], ['2, k, 9', [0.2818222, 0.3587498, 1.0]], ['2, k, 10', [0.1823077, 0.1751582, 1.0]], ['2, k, 11', [0.1478304, 0.1268172, 1.0]], ['2, k, 12', [0.02875999, 0.007528359, 1.0]], ['2, k, 13', [0.06677064, -0.3727956, 1.0]], ['2, k, 14', [0.08533312, -0.731721, 1.0]], ['2, k, 15', [0.0472876, -0.7977656, 1.0]], ['2, k, 16', [0.1728353, 0.02721934, 1.0]], ['2, k, 17', [0.304442, -0.3822728, 1.0]], ['2, k, 18', [0.39906, -0.7317383, 1.0]], ['2, k, 19', [0.4585294, -0.7676481, 1.0]], ['2, k, 20', [-0.02192023, 0.5333128, 1.0]], ['2, k, 21', [-0.3555481, -0.107058, 1.0]], ['2, k, 22', [-0.3005244, -0.05459026, 1.0]], ['2, k, 23', [0.1297482, 0.07077052, 1.0]], ['2, k, 24', [0.0972899, 0.1390855, 1.0]]]
[['2, k, 0', [0.1036618, 0.01809075, 1.0]], ['2, k, 1', [0.0297998, 0.316651, 1.0]], ['2, k, 2', [-0.03850555, 0.6045074, 1.0]], ['2, k, 3', [-0.1096164, 0.74613, 1.0]], ['2, k, 4', [-0.1968505, 0.5060061, 1.0]], ['2, k, 5', [-0.2315316, 0.243154, 1.0]], ['2, k, 6', [-0.2733421, 0.02981664, 1.0]], ['2, k, 7', [-0.316416, -0.01866712, 1.0]], ['2, k, 8', [0.132915, 0.5233318, 1.0]], ['2, k, 9', [0.2826721, 0.3607654, 1.0]], ['2, k, 10', [0.1855149, 0.1764744, 1.0]], ['2, k, 11', [0.153925, 0.1277622, 1.0]], ['2, k, 12', [0.02966657, 0.007549475, 1.0]], ['2, k, 13', [0.0668847, -0.370821, 1.0]], ['2, k, 14', [0.08546516, -0.7317301, 1.0]], ['2, k, 15', [0.04720975, -0.7979472, 1.0]], ['2, k, 16', [0.1741464, 0.02802601, 1.0]], ['2, k, 17', [0.3121678, -0.3813483, 1.0]], ['2, k, 18', [0.4063255, -0.7309647, 1.0]], ['2, k, 19', [0.4629065, -0.7651088, 1.0]], ['2, k, 20', [-0.02188038, 0.5336608, 1.0]], ['2, k, 21', [-0.3595741, -0.1102953, 1.0]], ['2, k, 22', [-0.2950252, -0.04606871, 1.0]], ['2, k, 23', [0.1367819, 0.07092931, 1.0]], ['2, k, 24', [0.1022796, 0.1392936, 1.0]]]
[['2, k, 0', [0.1041997, 0.01873306, 1.0]], ['2, k, 1', [0.03007209, 0.3171704, 1.0]], ['2, k, 2', [-0.03869796, 0.6048306, 1.0]], ['2, k, 3', [-0.1095302, 0.7468071, 1.0]], ['2, k, 4', [-0.1966724, 0.5059529, 1.0]], ['2, k, 5', [-0.2313968, 0.2436155, 1.0]], ['2, k, 6', [-0.2737568, 0.0303896, 1.0]], ['2, k, 7', [-0.3153748, -0.01839695, 1.0]], ['2, k, 8', [0.1333599, 0.5273301, 1.0]], ['2, k, 9', [0.2838549, 0.3629171, 1.0]], ['2, k, 10', [0.1900934, 0.1777054, 1.0]], ['2, k, 11', [0.1609108, 0.1281651, 1.0]], ['2, k, 12', [0.02967209, 0.007850256, 1.0]], ['2, k, 13', [0.06714156, -0.3697608, 1.0]], ['2, k, 14', [0.08555491, -0.7317591, 1.0]], ['2, k, 15', [0.04662079, -0.7988667, 1.0]], ['2, k, 16', [0.1751216, 0.02896596, 1.0]], ['2, k, 17', [0.3153563, -0.3789618, 1.0]], ['2, k, 18', [0.4098164, -0.7287947, 1.0]], ['2, k, 19', [0.4700871, -0.7631513, 1.0]], ['2, k, 20', [-0.02194688, 0.5339866, 1.0]], ['2, k, 21', [-0.352723, -0.1075733, 1.0]], ['2, k, 22', [-0.2964962, -0.05098936, 1.0]], ['2, k, 23', [0.1428251, 0.07042713, 1.0]], ['2, k, 24', [0.1074727, 0.1361174, 1.0]]]
[['2, k, 0', [0.1043692, 0.01875249, 1.0]], ['2, k, 1', [0.03038418, 0.3174683, 1.0]], ['2, k, 2', [-0.0386692, 0.6050445, 1.0]], ['2, k, 3', [-0.1092792, 0.7475249, 1.0]], ['2, k, 4', [-0.1963609, 0.5059434, 1.0]], ['2, k, 5', [-0.2313697, 0.243626, 1.0]], ['2, k, 6', [-0.2737667, 0.03040788, 1.0]], ['2, k, 7', [-0.3201739, -0.02452416, 1.0]], ['2, k, 8', [0.1333539, 0.5273556, 1.0]], ['2, k, 9', [0.2854558, 0.3632931, 1.0]], ['2, k, 10', [0.1954854, 0.1769025, 1.0]], ['2, k, 11', [0.167482, 0.1270151, 1.0]], ['2, k, 12', [0.02981509, 0.007846093, 1.0]], ['2, k, 13', [0.0672632, -0.3690023, 1.0]], ['2, k, 14', [0.08580227, -0.7312063, 1.0]], ['2, k, 15', [0.0465153, -0.7989796, 1.0]], ['2, k, 16', [0.1752895, 0.02900082, 1.0]], ['2, k, 17', [0.3166051, -0.3792436, 1.0]], ['2, k, 18', [0.4169727, -0.7262019, 1.0]], ['2, k, 19', [0.4775408, -0.7623491, 1.0]], ['2, k, 20', [-0.02186487, 0.5342664, 1.0]], ['2, k, 21', [-0.3645069, -0.1115474, 1.0]], ['2, k, 22', [-0.3000667, -0.0537049, 1.0]], ['2, k, 23', [0.1528327, 0.06687944, 1.0]], ['2, k, 24', [0.1176066, 0.1354843, 1.0]]]
[['2, k, 0', [0.1047961, 0.01870316, 1.0]], ['2, k, 1', [0.0308695, 0.317681, 1.0]], ['2, k, 2', [-0.03859186, 0.6051648, 1.0]], ['2, k, 3', [-0.1089415, 0.7477797, 1.0]], ['2, k, 4', [-0.1958851, 0.5059934, 1.0]], ['2, k, 5', [-0.2312535, 0.2436716, 1.0]], ['2, k, 6', [-0.2737879, 0.03048548, 1.0]], ['2, k, 7', [-0.3211588, -0.02394605, 1.0]], ['2, k, 8', [0.1334361, 0.5274282, 1.0]], ['2, k, 9', [0.2885938, 0.3634129, 1.0]], ['2, k, 10', [0.2007544, 0.1757041, 1.0]], ['2, k, 11', [0.1732012, 0.126917, 1.0]], ['2, k, 12', [0.03001571, 0.007681351, 1.0]], ['2, k, 13', [0.06721299, -0.3681736, 1.0]], ['2, k, 14', [0.08599026, -0.7312721, 1.0]], ['2, k, 15', [0.04619771, -0.7991852, 1.0]], ['2, k, 16', [0.1759081, 0.02906407, 1.0]], ['2, k, 17', [0.317663, -0.3786257, 1.0]], ['2, k, 18', [0.4181815, -0.7262068, 1.0]], ['2, k, 19', [0.4759549, -0.7626759, 1.0]], ['2, k, 20', [-0.02171171, 0.5344644, 1.0]], ['2, k, 21', [-0.3692961, -0.1112763, 1.0]], ['2, k, 22', [-0.3034134, -0.05702907, 1.0]], ['2, k, 23', [0.1563917, 0.06915491, 1.0]], ['2, k, 24', [0.1185036, 0.1324058, 1.0]]]
[['2, k, 0', [0.10464, 0.01848397, 1.0]], ['2, k, 1', [0.03104322, 0.3177226, 1.0]], ['2, k, 2', [-0.03851109, 0.6052446, 1.0]], ['2, k, 3', [-0.1081242, 0.7481166, 1.0]], ['2, k, 4', [-0.1954101, 0.5059893, 1.0]], ['2, k, 5', [-0.2310469, 0.2437349, 1.0]], ['2, k, 6', [-0.2736562, 0.03055882, 1.0]], ['2, k, 7', [-0.3216735, -0.02407889, 1.0]], ['2, k, 8', [0.1335572, 0.5274272, 1.0]], ['2, k, 9', [0.2914886, 0.3643636, 1.0]], ['2, k, 10', [0.2059764, 0.1746846, 1.0]], ['2, k, 11', [0.1782958, 0.1245591, 1.0]], ['2, k, 12', [0.02970144, 0.007608404, 1.0]], ['2, k, 13', [0.06710841, -0.3675306, 1.0]], ['2, k, 14', [0.08614469, -0.7312806, 1.0]], ['2, k, 15', [0.04614837, -0.7994187, 1.0]], ['2, k, 16', [0.1759302, 0.02869367, 1.0]], ['2, k, 17', [0.3180931, -0.3790582, 1.0]], ['2, k, 18', [0.417525, -0.7331436, 1.0]], ['2, k, 19', [0.474091, -0.7644601, 1.0]], ['2, k, 20', [-0.02160922, 0.5345703, 1.0]], ['2, k, 21', [-0.3689035, -0.1105405, 1.0]], ['2, k, 22', [-0.2993596, -0.05252402, 1.0]], ['2, k, 23', [0.1629218, 0.06634008, 1.0]], ['2, k, 24', [0.1307591, 0.1365017, 1.0]]]
[['2, k, 0', [0.104216, 0.01804805, 1.0]], ['2, k, 1', [0.03112102, 0.3176964, 1.0]], ['2, k, 2', [-0.03831832, 0.6054074, 1.0]], ['2, k, 3', [-0.1068955, 0.7480139, 1.0]], ['2, k, 4', [-0.1947608, 0.5058844, 1.0]], ['2, k, 5', [-0.2304247, 0.2439926, 1.0]], ['2, k, 6', [-0.2731728, 0.03082913, 1.0]], ['2, k, 7', [-0.3201778, -0.02348032, 1.0]], ['2, k, 8', [0.1338709, 0.5274462, 1.0]], ['2, k, 9', [0.2945963, 0.3632832, 1.0]], ['2, k, 10', [0.2101424, 0.1720054, 1.0]], ['2, k, 11', [0.1815397, 0.1207017, 1.0]], ['2, k, 12', [0.02918927, 0.007328567, 1.0]], ['2, k, 13', [0.06688778, -0.3672857, 1.0]], ['2, k, 14', [0.08618581, -0.731019, 1.0]], ['2, k, 15', [0.04591987, -0.7995399, 1.0]], ['2, k, 16', [0.1755971, 0.02811964, 1.0]], ['2, k, 17', [0.3172668, -0.379408, 1.0]], ['2, k, 18', [0.4153311, -0.7330399, 1.0]], ['2, k, 19', [0.4690848, -0.7688297, 1.0]], ['2, k, 20', [-0.02143596, 0.5347249, 1.0]], ['2, k, 21', [-0.369756, -0.1100339, 1.0]], ['2, k, 22', [-0.3011907, -0.05594915, 1.0]], ['2, k, 23', [0.1696189, 0.05908302, 1.0]], ['2, k, 24', [0.1341392, 0.1382395, 1.0]]]
[['2, k, 0', [0.1036032, 0.01746971, 1.0]], ['2, k, 1', [0.03132017, 0.3175492, 1.0]], ['2, k, 2', [-0.03781287, 0.6054989, 1.0]], ['2, k, 3', [-0.1056068, 0.7482549, 1.0]], ['2, k, 4', [-0.1939372, 0.5058774, 1.0]], ['2, k, 5', [-0.2290566, 0.2434698, 1.0]], ['2, k, 6', [-0.338958, -0.02380859, 1.0]], ['2, k, 7', [-0.3848751, -0.08339535, 1.0]], ['2, k, 8', [0.1373752, 0.5285807, 1.0]], ['2, k, 9', [0.297482, 0.3632006, 1.0]], ['2, k, 10', [0.2137872, 0.1707588, 1.0]], ['2, k, 11', [0.183871, 0.1190999, 1.0]], ['2, k, 12', [0.02805348, 0.007105256, 1.0]], ['2, k, 13', [0.06662523, -0.3666218, 1.0]], ['2, k, 14', [0.08634923, -0.7305656, 1.0]], ['2, k, 15', [0.04573596, -0.7995968, 1.0]], ['2, k, 16', [0.1754656, 0.02712523, 1.0]], ['2, k, 17', [0.3123636, -0.3819288, 1.0]], ['2, k, 18', [0.4058076, -0.7335133, 1.0]], ['2, k, 19', [0.4571263, -0.7720966, 1.0]], ['2, k, 20', [-0.02099929, 0.5348136, 1.0]], ['2, k, 21', [-0.435681, -0.1598072, 1.0]], ['2, k, 22', [-0.3482774, -0.1106531, 1.0]], ['2, k, 23', [0.1715579, 0.05744805, 1.0]], ['2, k, 24', [0.1321319, 0.1342131, 1.0]]]
[['2, k, 0', [0.1029469, 0.01665213, 1.0]], ['2, k, 1', [0.0314358, 0.3173739, 1.0]], ['2, k, 2', [-0.03709514, 0.6056882, 1.0]], ['2, k, 3', [-0.103815, 0.7481515, 1.0]], ['2, k, 4', [-0.192479, 0.505718, 1.0]], ['2, k, 5', [-0.2282137, 0.2430886, 1.0]], ['2, k, 6', [-0.3354375, -0.02560012, 1.0]], ['2, k, 7', [-0.3837645, -0.08306024, 1.0]], ['2, k, 8', [0.1376338, 0.5284495, 1.0]], ['2, k, 9', [0.3001815, 0.3624975, 1.0]], ['2, k, 10', [0.2174789, 0.1674709, 1.0]], ['2, k, 11', [0.1845313, 0.1182813, 1.0]], ['2, k, 12', [0.02711364, 0.006671258, 1.0]], ['2, k, 13', [0.06645037, -0.3664459, 1.0]], ['2, k, 14', [0.08651606, -0.7305568, 1.0]], ['2, k, 15', [0.04570554, -0.7996428, 1.0]], ['2, k, 16', [0.1750883, 0.02578305, 1.0]], ['2, k, 17', [0.3051225, -0.3863803, 1.0]], ['2, k, 18', [0.3933154, -0.7369253, 1.0]], ['2, k, 19', [0.4188454, -0.791644, 1.0]], ['2, k, 20', [-0.0204688, 0.5349318, 1.0]], ['2, k, 21', [-0.4366185, -0.159466, 1.0]], ['2, k, 22', [-0.3473845, -0.1110027, 1.0]], ['2, k, 23', [0.1694324, 0.06175015, 1.0]], ['2, k, 24', [0.1353039, 0.1385299, 1.0]]]
[['2, k, 0', [0.1021009, 0.01579588, 1.0]], ['2, k, 1', [0.03163683, 0.317039, 1.0]], ['2, k, 2', [-0.03609045, 0.6056722, 1.0]], ['2, k, 3', [-0.1005774, 0.7472023, 1.0]], ['2, k, 4', [-0.1912578, 0.5056145, 1.0]], ['2, k, 5', [-0.2265351, 0.2427397, 1.0]], ['2, k, 6', [-0.3356955, -0.02505477, 1.0]], ['2, k, 7', [-0.3834503, -0.08347632, 1.0]], ['2, k, 8', [0.1382589, 0.5281042, 1.0]], ['2, k, 9', [0.3039031, 0.3618023, 1.0]], ['2, k, 10', [0.2218211, 0.1656475, 1.0]], ['2, k, 11', [0.1850851, 0.1186992, 1.0]], ['2, k, 12', [0.02616354, 0.006294739, 1.0]], ['2, k, 13', [0.0659672, -0.3662851, 1.0]], ['2, k, 14', [0.08659363, -0.7305049, 1.0]], ['2, k, 15', [0.04579926, -0.7994008, 1.0]], ['2, k, 16', [0.174431, 0.02429275, 1.0]], ['2, k, 17', [0.2946045, -0.3936252, 1.0]], ['2, k, 18', [0.3628894, -0.7365945, 1.0]], ['2, k, 19', [0.4100899, -0.7856073, 1.0]], ['2, k, 20', [-0.01969347, 0.5348877, 1.0]], ['2, k, 21', [-0.4360426, -0.1592004, 1.0]], ['2, k, 22', [-0.3478385, -0.1115293, 1.0]], ['2, k, 23', [0.1776135, 0.05323799, 1.0]], ['2, k, 24', [0.1329955, 0.1420265, 1.0]]]
[['2, k, 0', [0.1003488, 0.01392682, 1.0]], ['2, k, 1', [0.03172151, 0.3165734, 1.0]], ['2, k, 2', [-0.0346515, 0.6057855, 1.0]], ['2, k, 3', [-0.09699082, 0.7466763, 1.0]], ['2, k, 4', [-0.1894177, 0.5053923, 1.0]], ['2, k, 5', [-0.2250214, 0.2420055, 1.0]], ['2, k, 6', [-0.2610841, 0.02750145, 1.0]], ['2, k, 7', [-0.3129748, -0.01442768, 1.0]], ['2, k, 8', [0.1391232, 0.5274518, 1.0]], ['2, k, 9', [0.3080978, 0.3602643, 1.0]], ['2, k, 10', [0.2230289, 0.1645458, 1.0]], ['2, k, 11', [0.1857332, 0.1172293, 1.0]], ['2, k, 12', [0.02465921, 0.004997704, 1.0]], ['2, k, 13', [0.06546909, -0.3672718, 1.0]], ['2, k, 14', [0.08701908, -0.7304037, 1.0]], ['2, k, 15', [0.04493427, -0.7997203, 1.0]], ['2, k, 16', [0.1725191, 0.02196576, 1.0]], ['2, k, 17', [0.2808317, -0.4004272, 1.0]], ['2, k, 18', [0.3305254, -0.7355872, 1.0]], ['2, k, 19', [0.3775998, -0.7924922, 1.0]], ['2, k, 20', [-0.01870633, 0.534866, 1.0]], ['2, k, 21', [-0.361814, -0.09933542, 1.0]], ['2, k, 22', [-0.3038766, -0.05928188, 1.0]], ['2, k, 23', [0.174071, 0.05735829, 1.0]], ['2, k, 24', [0.1330711, 0.137069, 1.0]]]
[['2, k, 0', [0.09723675, 0.01181593, 1.0]], ['2, k, 1', [0.03170865, 0.3160315, 1.0]], ['2, k, 2', [-0.03226547, 0.6057991, 1.0]], ['2, k, 3', [-0.09242214, 0.7453024, 1.0]], ['2, k, 4', [-0.1869162, 0.5045235, 1.0]], ['2, k, 5', [-0.2221571, 0.2401412, 1.0]], ['2, k, 6', [-0.2586936, 0.02576505, 1.0]], ['2, k, 7', [-0.3118529, -0.01338766, 1.0]], ['2, k, 8', [0.1404156, 0.5263854, 1.0]], ['2, k, 9', [0.312441, 0.3566146, 1.0]], ['2, k, 10', [0.2228519, 0.1618396, 1.0]], ['2, k, 11', [0.1856993, 0.1158938, 1.0]], ['2, k, 12', [0.02129147, 0.003722066, 1.0]], ['2, k, 13', [0.06481181, -0.3681937, 1.0]], ['2, k, 14', [0.08713526, -0.7303531, 1.0]], ['2, k, 15', [0.04493999, -0.7997214, 1.0]], ['2, k, 16', [0.1696582, 0.01905276, 1.0]], ['2, k, 17', [0.2633159, -0.4060139, 1.0]], ['2, k, 18', [0.3140913, -0.7340285, 1.0]], ['2, k, 19', [0.3617536, -0.7924855, 1.0]], ['2, k, 20', [-0.01715861, 0.5347345, 1.0]], ['2, k, 21', [-0.3552329, -0.09829733, 1.0]], ['2, k, 22', [-0.2906756, -0.04358672, 1.0]], ['2, k, 23', [0.1802397, 0.05024124, 1.0]], ['2, k, 24', [0.1312142, 0.1394577, 1.0]]]
[['2, k, 0', [0.0931107, 0.009736294, 1.0]], ['2, k, 1', [0.0315402, 0.3154097, 1.0]], ['2, k, 2', [-0.02967121, 0.6055792, 1.0]], ['2, k, 3', [-0.08822136, 0.7449263, 1.0]], ['2, k, 4', [-0.1849213, 0.5041748, 1.0]], ['2, k, 5', [-0.2191354, 0.2388683, 1.0]], ['2, k, 6', [-0.2598167, 0.02531513, 1.0]], ['2, k, 7', [-0.3137242, -0.01638072, 1.0]], ['2, k, 8', [0.1420911, 0.5249487, 1.0]], ['2, k, 9', [0.317035, 0.3537886, 1.0]], ['2, k, 10', [0.2235604, 0.1597626, 1.0]], ['2, k, 11', [0.1866726, 0.1113257, 1.0]], ['2, k, 12', [0.01626442, 0.002638321, 1.0]], ['2, k, 13', [0.06303036, -0.3694715, 1.0]], ['2, k, 14', [0.08979279, -0.7317054, 1.0]], ['2, k, 15', [0.04505238, -0.7995117, 1.0]], ['2, k, 16', [0.166112, 0.01604136, 1.0]], ['2, k, 17', [0.2516637, -0.4077466, 1.0]], ['2, k, 18', [0.3008043, -0.7368679, 1.0]], ['2, k, 19', [0.3522299, -0.7927028, 1.0]], ['2, k, 20', [-0.01549895, 0.534425, 1.0]], ['2, k, 21', [-0.3612838, -0.1010779, 1.0]], ['2, k, 22', [-0.2968734, -0.05036641, 1.0]], ['2, k, 23', [0.1813756, 0.04574181, 1.0]], ['2, k, 24', [0.130273, 0.1358579, 1.0]]]
[['2, k, 0', [0.09079106, 0.008830566, 1.0]], ['2, k, 1', [0.03154167, 0.314989, 1.0]], ['2, k, 2', [-0.02688845, 0.6052882, 1.0]], ['2, k, 3', [-0.08300264, 0.7439667, 1.0]], ['2, k, 4', [-0.1823835, 0.5040051, 1.0]], ['2, k, 5', [-0.216522, 0.2381501, 1.0]], ['2, k, 6', [-0.2753394, 0.02898167, 1.0]], ['2, k, 7', [-0.3239375, -0.0283293, 1.0]], ['2, k, 8', [0.1439516, 0.5239883, 1.0]], ['2, k, 9', [0.3199801, 0.3505695, 1.0]], ['2, k, 10', [0.2245213, 0.156792, 1.0]], ['2, k, 11', [0.1885331, 0.1068011, 1.0]], ['2, k, 12', [0.01391349, 0.002372768, 1.0]], ['2, k, 13', [0.0620915, -0.3702779, 1.0]], ['2, k, 14', [0.08946855, -0.7319431, 1.0]], ['2, k, 15', [0.04508454, -0.7996845, 1.0]], ['2, k, 16', [0.163922, 0.01458302, 1.0]], ['2, k, 17', [0.2502726, -0.4082238, 1.0]], ['2, k, 18', [0.2970917, -0.7359896, 1.0]], ['2, k, 19', [0.351598, -0.7928442, 1.0]], ['2, k, 20', [-0.01353576, 0.5340919, 1.0]], ['2, k, 21', [-0.3745725, -0.1119361, 1.0]], ['2, k, 22', [-0.2995206, -0.05396201, 1.0]], ['2, k, 23', [0.1810048, 0.04095487, 1.0]], ['2, k, 24', [0.1278925, 0.1270349, 1.0]]]
[['2, k, 0', [0.09044474, 0.008573045, 1.0]], ['2, k, 1', [0.03196792, 0.3145862, 1.0]], ['2, k, 2', [-0.02408591, 0.6053128, 1.0]], ['2, k, 3', [-0.07743146, 0.7430397, 1.0]], ['2, k, 4', [-0.1798586, 0.5037965, 1.0]], ['2, k, 5', [-0.2137167, 0.2370772, 1.0]], ['2, k, 6', [-0.2752813, 0.02868026, 1.0]], ['2, k, 7', [-0.3233091, -0.0285109, 1.0]], ['2, k, 8', [0.145722, 0.5230401, 1.0]], ['2, k, 9', [0.3234695, 0.3482399, 1.0]], ['2, k, 10', [0.2265691, 0.1545265, 1.0]], ['2, k, 11', [0.1912618, 0.1002543, 1.0]], ['2, k, 12', [0.01363325, 0.002346417, 1.0]], ['2, k, 13', [0.06099685, -0.3722486, 1.0]], ['2, k, 14', [0.08931309, -0.7319718, 1.0]], ['2, k, 15', [0.04523074, -0.7996994, 1.0]], ['2, k, 16', [0.1634792, 0.01398682, 1.0]], ['2, k, 17', [0.2502072, -0.4082232, 1.0]], ['2, k, 18', [0.2963571, -0.7367311, 1.0]], ['2, k, 19', [0.3500722, -0.7926928, 1.0]], ['2, k, 20', [-0.01113682, 0.5340098, 1.0]], ['2, k, 21', [-0.3732222, -0.1122515, 1.0]], ['2, k, 22', [-0.3006306, -0.0560019, 1.0]], ['2, k, 23', [0.1821831, 0.03401653, 1.0]], ['2, k, 24', [0.1421631, 0.1308916, 1.0]]]
[['2, k, 0', [0.08945895, 0.007867261, 1.0]], ['2, k, 1', [0.03228768, 0.3141595, 1.0]], ['2, k, 2', [-0.02150653, 0.6051545, 1.0]], ['2, k, 3', [-0.07225093, 0.7429085, 1.0]], ['2, k, 4', [-0.1776529, 0.5036732, 1.0]], ['2, k, 5', [-0.2116938, 0.2365406, 1.0]], ['2, k, 6', [-0.2740541, 0.02836699, 1.0]], ['2, k, 7', [-0.3235916, -0.02883575, 1.0]], ['2, k, 8', [0.1470408, 0.5222704, 1.0]], ['2, k, 9', [0.3257791, 0.3460189, 1.0]], ['2, k, 10', [0.2289766, 0.1519374, 1.0]], ['2, k, 11', [0.1942201, 0.09436761, 1.0]], ['2, k, 12', [0.01283204, 0.002116113, 1.0]], ['2, k, 13', [0.06044775, -0.373324, 1.0]], ['2, k, 14', [0.08911894, -0.7322747, 1.0]], ['2, k, 15', [0.04586817, -0.7995292, 1.0]], ['2, k, 16', [0.1624664, 0.01282154, 1.0]], ['2, k, 17', [0.2500448, -0.4080064, 1.0]], ['2, k, 18', [0.296608, -0.7379061, 1.0]], ['2, k, 19', [0.349377, -0.7932214, 1.0]], ['2, k, 20', [-0.009054212, 0.5337696, 1.0]], ['2, k, 21', [-0.3746656, -0.1119594, 1.0]], ['2, k, 22', [-0.3030069, -0.05916202, 1.0]], ['2, k, 23', [0.1830817, 0.02983838, 1.0]], ['2, k, 24', [0.1432907, 0.1189789, 1.0]]]
