[[0, 535.024, 263.416, 0.159193, 1.0], [1, 535.12, 300.054, 0.870721, 1.0], [2, 508.613, 300.091, 0.812263, 1.0], [3, 480.738, 303.044, 0.705088, 1.0], [4, 463.111, 297.149, 0.828388, 1.0], [5, 567.404, 300.046, 0.810499, 1.0], [6, 605.57, 300.148, 0.779979, 1.0], [7, 642.253, 298.628, 0.908481, 1.0], [8, 538.024, 407.336, 0.714981, 1.0], [9, 515.996, 407.35, 0.691367, 1.0], [10, 507.129, 479.268, 0.749532, 1.0], [11, 496.835, 536.589, 0.3817, 1.0], [12, 560.1, 407.324, 0.692607, 1.0], [13, 570.272, 486.545, 0.830215, 1.0], [14, 579.119, 536.594, 0.266814, 1.0], [15, 526.292, 254.574, 0.128282, 1.0], [16, 538.042, 254.599, 0.152349, 1.0], [17, 518.914, 261.891, 0.216516, 1.0], [18, 548.275, 261.879, 0.304277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.598, 0.126447, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.405, 536.594, 0.165872, 1.0]]
[[0, 535.095, 269.258, 0.0734778, 1.0], [1, 521.904, 298.598, 0.848069, 1.0], [2, 491.044, 298.629, 0.763014, 1.0], [3, 502.759, 297.109, 0.431336, 1.0], [4, 536.529, 263.37, 0.264284, 1.0], [5, 549.764, 297.172, 0.748818, 1.0], [6, 599.676, 288.306, 0.788728, 1.0], [7, 651.043, 275.061, 0.820658, 1.0], [8, 533.517, 405.861, 0.744433, 1.0], [9, 510.157, 407.335, 0.712856, 1.0], [10, 508.622, 486.623, 0.829273, 1.0], [11, 496.842, 536.597, 0.101069, 1.0], [12, 552.717, 404.407, 0.702255, 1.0], [13, 565.928, 483.639, 0.774892, 1.0], [14, 576.194, 536.59, 0.381662, 1.0], [15, 523.354, 256.072, 0.0961996, 1.0], [16, 0, 0, 0, 1.0], [17, 510.083, 263.353, 0.286742, 1.0], [18, 0, 0, 0, 1.0], [19, 576.188, 536.609, 0.0593344, 1.0], [20, 0, 0, 0, 1.0], [21, 577.682, 536.596, 0.195027, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.805, 261.914, 0.0593951, 1.0], [1, 520.398, 291.301, 0.802504, 1.0], [2, 493.945, 295.702, 0.778103, 1.0], [3, 536.545, 291.294, 0.363578, 1.0], [4, 570.334, 276.631, 0.426685, 1.0], [5, 546.817, 289.841, 0.676269, 1.0], [6, 595.273, 286.835, 0.738696, 1.0], [7, 642.335, 270.708, 0.757028, 1.0], [8, 532.108, 405.873, 0.728101, 1.0], [9, 510.15, 408.769, 0.703333, 1.0], [10, 508.658, 488.041, 0.839515, 1.0], [11, 495.436, 536.597, 0.123244, 1.0], [12, 549.775, 404.403, 0.696293, 1.0], [13, 567.343, 485.1, 0.795416, 1.0], [14, 576.187, 536.59, 0.393918, 1.0], [15, 521.833, 257.511, 0.0697511, 1.0], [16, 527.712, 254.616, 0.0744443, 1.0], [17, 511.537, 261.917, 0.388688, 1.0], [18, 0, 0, 0, 1.0], [19, 577.661, 536.609, 0.0645541, 1.0], [20, 0, 0, 0, 1.0], [21, 577.64, 536.596, 0.201011, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.563, 263.357, 0.0992667, 1.0], [1, 513.058, 292.741, 0.802474, 1.0], [2, 493.941, 297.176, 0.814385, 1.0], [3, 542.41, 292.774, 0.436665, 1.0], [4, 585.037, 278.104, 0.385326, 1.0], [5, 535.112, 288.359, 0.693645, 1.0], [6, 586.494, 283.906, 0.598708, 1.0], [7, 637.829, 264.868, 0.731651, 1.0], [8, 532.161, 404.348, 0.725513, 1.0], [9, 511.63, 405.836, 0.689122, 1.0], [10, 510.085, 486.663, 0.868477, 1.0], [11, 495.408, 536.596, 0.130361, 1.0], [12, 548.274, 401.434, 0.684482, 1.0], [13, 565.911, 483.662, 0.775753, 1.0], [14, 574.706, 536.59, 0.409745, 1.0], [15, 526.262, 257.525, 0.0980624, 1.0], [16, 533.56, 257.512, 0.0536312, 1.0], [17, 511.591, 263.34, 0.466573, 1.0], [18, 0, 0, 0, 1.0], [19, 577.634, 536.609, 0.0657587, 1.0], [20, 582.064, 536.612, 0.0942705, 1.0], [21, 574.727, 536.595, 0.213454, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.552, 264.889, 0.0644822, 1.0], [1, 511.643, 298.602, 0.801038, 1.0], [2, 498.292, 298.572, 0.840468, 1.0], [3, 554.165, 291.294, 0.553854, 1.0], [4, 605.53, 276.594, 0.79096, 1.0], [5, 529.196, 297.168, 0.560051, 1.0], [6, 568.844, 289.819, 0.3864, 1.0], [7, 608.506, 275.066, 0.445511, 1.0], [8, 532.165, 405.848, 0.71991, 1.0], [9, 511.655, 408.754, 0.667548, 1.0], [10, 510.162, 488.05, 0.869326, 1.0], [11, 493.963, 536.596, 0.125258, 1.0], [12, 548.266, 404.355, 0.696476, 1.0], [13, 564.433, 483.681, 0.785083, 1.0], [14, 576.165, 536.591, 0.340476, 1.0], [15, 527.744, 263.341, 0.0577092, 1.0], [16, 0, 0, 0, 1.0], [17, 511.629, 263.348, 0.486059, 1.0], [18, 0, 0, 0, 1.0], [19, 579.106, 536.61, 0.0506137, 1.0], [20, 582.081, 536.613, 0.0737476, 1.0], [21, 577.649, 536.598, 0.174004, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.12, 263.334, 0.142248, 1.0], [1, 511.604, 298.571, 0.831621, 1.0], [2, 498.373, 298.683, 0.88536, 1.0], [3, 565.897, 291.303, 0.580838, 1.0], [4, 618.77, 278.074, 0.789276, 1.0], [5, 524.814, 294.195, 0.616743, 1.0], [6, 568.846, 286.846, 0.60681, 1.0], [7, 605.534, 264.833, 0.783071, 1.0], [8, 533.603, 405.887, 0.745866, 1.0], [9, 515.966, 408.791, 0.657398, 1.0], [10, 511.555, 488.057, 0.869607, 1.0], [11, 493.928, 536.597, 0.13012, 1.0], [12, 548.319, 404.393, 0.700712, 1.0], [13, 564.439, 483.685, 0.781645, 1.0], [14, 576.205, 536.592, 0.348533, 1.0], [15, 524.799, 257.49, 0.142277, 1.0], [16, 0, 0, 0, 1.0], [17, 511.545, 263.385, 0.527018, 1.0], [18, 0, 0, 0, 1.0], [19, 577.659, 536.61, 0.0544242, 1.0], [20, 582.081, 536.613, 0.0786975, 1.0], [21, 579.092, 536.598, 0.185644, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.571, 258.955, 0.17061, 1.0], [1, 511.621, 294.197, 0.811045, 1.0], [2, 499.776, 298.634, 0.891684, 1.0], [3, 577.653, 291.306, 0.672144, 1.0], [4, 629.075, 278.04, 0.856364, 1.0], [5, 526.239, 288.33, 0.703161, 1.0], [6, 560.033, 276.553, 0.742688, 1.0], [7, 593.844, 263.321, 0.84151, 1.0], [8, 533.645, 407.308, 0.742961, 1.0], [9, 517.457, 410.247, 0.652501, 1.0], [10, 511.559, 488.071, 0.859965, 1.0], [11, 493.95, 536.596, 0.127508, 1.0], [12, 549.742, 405.799, 0.694509, 1.0], [13, 562.999, 483.679, 0.787192, 1.0], [14, 577.658, 536.592, 0.363389, 1.0], [15, 527.72, 253.148, 0.198401, 1.0], [16, 0, 0, 0, 1.0], [17, 513.042, 261.875, 0.547068, 1.0], [18, 0, 0, 0, 1.0], [19, 576.19, 536.609, 0.0591786, 1.0], [20, 0, 0, 0, 1.0], [21, 580.532, 536.597, 0.196294, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 537.987, 261.922, 0.153938, 1.0], [1, 513.06, 298.657, 0.746409, 1.0], [2, 504.25, 298.598, 0.780345, 1.0], [3, 577.656, 294.216, 0.562675, 1.0], [4, 634.962, 276.626, 0.760961, 1.0], [5, 523.319, 298.663, 0.536488, 1.0], [6, 573.285, 297.163, 0.388602, 1.0], [7, 627.587, 279.518, 0.243769, 1.0], [8, 533.613, 405.854, 0.733045, 1.0], [9, 518.933, 408.759, 0.655459, 1.0], [10, 511.572, 488.071, 0.85107, 1.0], [11, 493.961, 536.596, 0.13133, 1.0], [12, 546.869, 404.381, 0.701675, 1.0], [13, 562.994, 483.659, 0.783755, 1.0], [14, 579.1, 536.592, 0.387575, 1.0], [15, 533.605, 253.169, 0.183217, 1.0], [16, 0, 0, 0, 1.0], [17, 520.35, 261.884, 0.53967, 1.0], [18, 0, 0, 0, 1.0], [19, 577.648, 536.609, 0.0618437, 1.0], [20, 0, 0, 0, 1.0], [21, 580.581, 536.595, 0.213018, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.998, 298.63, 0.701217, 1.0], [2, 510.118, 297.187, 0.745073, 1.0], [3, 582.058, 294.211, 0.533837, 1.0], [4, 637.867, 275.182, 0.762241, 1.0], [5, 521.867, 300.066, 0.509004, 1.0], [6, 579.116, 298.589, 0.384315, 1.0], [7, 626.148, 278.056, 0.25397, 1.0], [8, 533.627, 407.338, 0.707248, 1.0], [9, 520.363, 411.691, 0.647231, 1.0], [10, 511.544, 488.082, 0.849545, 1.0], [11, 493.975, 536.596, 0.129936, 1.0], [12, 546.858, 405.857, 0.681715, 1.0], [13, 564.417, 482.195, 0.764158, 1.0], [14, 579.11, 536.592, 0.357109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 523.36, 258.996, 0.531779, 1.0], [18, 501.282, 261.89, 0.113613, 1.0], [19, 576.187, 536.606, 0.0558938, 1.0], [20, 0, 0, 0, 1.0], [21, 580.585, 536.595, 0.190606, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.279, 256.039, 0.093321, 1.0], [1, 520.39, 298.605, 0.73396, 1.0], [2, 511.626, 298.611, 0.744977, 1.0], [3, 592.385, 289.875, 0.654729, 1.0], [4, 636.379, 275.113, 0.766741, 1.0], [5, 524.793, 298.6, 0.532291, 1.0], [6, 585.011, 297.171, 0.418178, 1.0], [7, 626.095, 278.064, 0.316064, 1.0], [8, 533.651, 407.32, 0.721152, 1.0], [9, 520.366, 410.256, 0.655803, 1.0], [10, 511.518, 488.058, 0.847562, 1.0], [11, 493.967, 536.596, 0.128511, 1.0], [12, 548.265, 405.841, 0.690578, 1.0], [13, 565.888, 485.086, 0.780961, 1.0], [14, 579.097, 536.592, 0.321608, 1.0], [15, 540.924, 251.6, 0.100193, 1.0], [16, 0, 0, 0, 1.0], [17, 526.277, 257.5, 0.557037, 1.0], [18, 505.704, 260.44, 0.0941288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.58, 536.597, 0.166595, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.385, 298.563, 0.694792, 1.0], [2, 518.936, 298.569, 0.628342, 1.0], [3, 593.805, 289.81, 0.690142, 1.0], [4, 629.046, 273.67, 0.745827, 1.0], [5, 517.453, 297.168, 0.43422, 1.0], [6, 582.064, 295.712, 0.390303, 1.0], [7, 617.297, 276.633, 0.294291, 1.0], [8, 535.012, 405.82, 0.721607, 1.0], [9, 520.376, 407.29, 0.660869, 1.0], [10, 511.513, 486.629, 0.83915, 1.0], [11, 493.97, 536.596, 0.142135, 1.0], [12, 548.306, 404.37, 0.667301, 1.0], [13, 565.884, 483.664, 0.76769, 1.0], [14, 579.135, 536.592, 0.355412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 532.094, 260.416, 0.523543, 1.0], [18, 502.787, 261.931, 0.186781, 1.0], [19, 579.109, 536.607, 0.0508963, 1.0], [20, 0, 0, 0, 1.0], [21, 580.598, 536.595, 0.182283, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.38, 297.111, 0.671406, 1.0], [2, 520.377, 295.698, 0.538163, 1.0], [3, 585.007, 289.833, 0.500742, 1.0], [4, 620.23, 272.172, 0.589872, 1.0], [5, 527.726, 295.679, 0.408819, 1.0], [6, 574.724, 295.673, 0.431712, 1.0], [7, 612.921, 275.17, 0.363351, 1.0], [8, 535.036, 404.367, 0.715712, 1.0], [9, 520.412, 405.846, 0.6673, 1.0], [10, 510.163, 486.622, 0.838949, 1.0], [11, 493.973, 536.596, 0.12692, 1.0], [12, 548.332, 402.883, 0.643964, 1.0], [13, 564.439, 483.637, 0.755803, 1.0], [14, 580.52, 536.593, 0.323291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 529.213, 260.425, 0.437793, 1.0], [18, 504.243, 261.934, 0.11377, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.62, 536.596, 0.164523, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.893, 263.339, 0.105173, 1.0], [1, 521.892, 295.662, 0.673836, 1.0], [2, 514.512, 297.111, 0.402994, 1.0], [3, 580.573, 289.822, 0.338619, 1.0], [4, 604.134, 275.165, 0.443843, 1.0], [5, 536.544, 291.309, 0.444251, 1.0], [6, 573.259, 291.273, 0.433656, 1.0], [7, 602.623, 276.655, 0.46034, 1.0], [8, 535.072, 402.874, 0.676688, 1.0], [9, 521.813, 404.355, 0.644079, 1.0], [10, 511.527, 486.558, 0.819701, 1.0], [11, 495.382, 536.595, 0.128093, 1.0], [12, 549.765, 399.964, 0.612774, 1.0], [13, 561.542, 477.851, 0.769047, 1.0], [14, 579.136, 536.592, 0.333058, 1.0], [15, 538.021, 256.031, 0.0953267, 1.0], [16, 0, 0, 0, 1.0], [17, 532.096, 260.457, 0.388288, 1.0], [18, 508.61, 264.818, 0.0744068, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.599, 536.596, 0.166857, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.895, 263.33, 0.0982776, 1.0], [1, 523.273, 295.692, 0.716468, 1.0], [2, 538.007, 295.657, 0.414311, 1.0], [3, 582.086, 286.915, 0.619808, 1.0], [4, 604.139, 266.329, 0.678855, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 535.077, 404.392, 0.699337, 1.0], [9, 520.393, 405.855, 0.638831, 1.0], [10, 511.527, 486.558, 0.827974, 1.0], [11, 493.977, 536.595, 0.134034, 1.0], [12, 552.711, 404.338, 0.643458, 1.0], [13, 561.491, 477.81, 0.792563, 1.0], [14, 579.122, 536.591, 0.413727, 1.0], [15, 537.996, 254.596, 0.0942032, 1.0], [16, 0, 0, 0, 1.0], [17, 532.147, 260.424, 0.402012, 1.0], [18, 0, 0, 0, 1.0], [19, 579.111, 536.606, 0.063747, 1.0], [20, 0, 0, 0, 1.0], [21, 580.561, 536.593, 0.214465, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.341, 294.225, 0.787591, 1.0], [2, 545.379, 294.2, 0.671008, 1.0], [3, 582.114, 279.54, 0.666219, 1.0], [4, 590.901, 260.43, 0.507323, 1.0], [5, 499.853, 294.237, 0.722346, 1.0], [6, 466.045, 285.381, 0.695133, 1.0], [7, 463.033, 275.164, 0.730882, 1.0], [8, 535.06, 401.41, 0.63812, 1.0], [9, 521.809, 402.896, 0.579901, 1.0], [10, 511.558, 485.135, 0.818474, 1.0], [11, 495.381, 536.595, 0.130275, 1.0], [12, 551.211, 399.966, 0.559934, 1.0], [13, 560.016, 476.336, 0.82998, 1.0], [14, 579.122, 536.591, 0.409255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.102, 258.983, 0.416709, 1.0], [18, 510.075, 260.448, 0.320414, 1.0], [19, 579.109, 536.605, 0.0623949, 1.0], [20, 0, 0, 0, 1.0], [21, 580.566, 536.594, 0.212714, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.805, 295.664, 0.750827, 1.0], [2, 546.84, 295.7, 0.649286, 1.0], [3, 582.018, 276.649, 0.64991, 1.0], [4, 583.518, 260.445, 0.446256, 1.0], [5, 501.315, 295.665, 0.663116, 1.0], [6, 467.506, 294.202, 0.648448, 1.0], [7, 451.321, 278.077, 0.801123, 1.0], [8, 535.107, 401.423, 0.635479, 1.0], [9, 521.848, 402.907, 0.600174, 1.0], [10, 511.591, 483.681, 0.814136, 1.0], [11, 495.38, 536.595, 0.129712, 1.0], [12, 552.692, 399.972, 0.5723, 1.0], [13, 558.62, 476.295, 0.848391, 1.0], [14, 579.092, 536.59, 0.4706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 536.524, 261.888, 0.372034, 1.0], [18, 511.522, 261.929, 0.301158, 1.0], [19, 577.665, 536.607, 0.0766539, 1.0], [20, 0, 0, 0, 1.0], [21, 579.144, 536.593, 0.252122, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.257, 292.73, 0.777762, 1.0], [2, 552.684, 291.317, 0.686001, 1.0], [3, 577.684, 270.704, 0.571891, 1.0], [4, 571.765, 250.124, 0.304517, 1.0], [5, 499.848, 294.234, 0.747118, 1.0], [6, 463.082, 295.698, 0.691356, 1.0], [7, 439.643, 280.98, 0.803375, 1.0], [8, 535.124, 399.958, 0.629633, 1.0], [9, 523.306, 402.903, 0.53934, 1.0], [10, 511.589, 485.107, 0.814437, 1.0], [11, 493.976, 536.596, 0.117116, 1.0], [12, 549.786, 399.956, 0.504768, 1.0], [13, 558.627, 476.32, 0.83514, 1.0], [14, 579.112, 536.589, 0.470724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 540.95, 261.865, 0.37891, 1.0], [18, 510.135, 260.459, 0.377851, 1.0], [19, 579.121, 536.607, 0.0746627, 1.0], [20, 0, 0, 0, 1.0], [21, 579.155, 536.593, 0.25132, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.247, 291.275, 0.784566, 1.0], [2, 555.6, 289.812, 0.712767, 1.0], [3, 570.371, 266.321, 0.44195, 1.0], [4, 555.644, 244.271, 0.220084, 1.0], [5, 499.832, 294.231, 0.743266, 1.0], [6, 463.133, 298.568, 0.775975, 1.0], [7, 432.29, 285.362, 0.791026, 1.0], [8, 535.126, 397.044, 0.624299, 1.0], [9, 523.365, 401.441, 0.52473, 1.0], [10, 511.602, 485.125, 0.813881, 1.0], [11, 493.95, 536.596, 0.10763, 1.0], [12, 548.317, 397.039, 0.484066, 1.0], [13, 558.641, 476.322, 0.830795, 1.0], [14, 579.13, 536.59, 0.460142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 537.993, 260.419, 0.323068, 1.0], [18, 510.108, 261.887, 0.330869, 1.0], [19, 579.122, 536.607, 0.0736081, 1.0], [20, 0, 0, 0, 1.0], [21, 580.548, 536.593, 0.24332, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.289, 289.817, 0.752894, 1.0], [2, 557.095, 288.377, 0.637423, 1.0], [3, 571.82, 257.517, 0.242292, 1.0], [4, 557.096, 247.214, 0.0916224, 1.0], [5, 499.782, 294.2, 0.66135, 1.0], [6, 457.225, 298.591, 0.740952, 1.0], [7, 427.81, 285.424, 0.829429, 1.0], [8, 535.128, 398.478, 0.634657, 1.0], [9, 523.377, 401.441, 0.557691, 1.0], [10, 511.625, 485.137, 0.810929, 1.0], [11, 493.955, 536.595, 0.129402, 1.0], [12, 548.308, 398.472, 0.52241, 1.0], [13, 558.648, 476.304, 0.834255, 1.0], [14, 579.114, 536.588, 0.482569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 538.018, 257.521, 0.264214, 1.0], [18, 510.099, 258.985, 0.29299, 1.0], [19, 579.112, 536.606, 0.0809854, 1.0], [20, 0, 0, 0, 1.0], [21, 579.151, 536.592, 0.255793, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.179, 288.398, 0.787148, 1.0], [2, 558.565, 286.928, 0.712611, 1.0], [3, 568.875, 258.977, 0.157512, 1.0], [4, 549.784, 247.234, 0.0671865, 1.0], [5, 499.82, 292.779, 0.722326, 1.0], [6, 454.31, 298.556, 0.76798, 1.0], [7, 426.341, 285.382, 0.804464, 1.0], [8, 536.529, 395.586, 0.616386, 1.0], [9, 526.253, 401.406, 0.49796, 1.0], [10, 511.636, 485.132, 0.805446, 1.0], [11, 493.934, 536.595, 0.122579, 1.0], [12, 546.839, 397.034, 0.456658, 1.0], [13, 560.039, 476.304, 0.822851, 1.0], [14, 579.119, 536.588, 0.480733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 543.842, 257.511, 0.281819, 1.0], [18, 510.114, 260.408, 0.327373, 1.0], [19, 579.116, 536.607, 0.0787188, 1.0], [20, 0, 0, 0, 1.0], [21, 579.143, 536.592, 0.25221, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.213, 288.403, 0.772882, 1.0], [2, 558.59, 286.917, 0.693279, 1.0], [3, 568.806, 258.977, 0.139384, 1.0], [4, 554.167, 250.123, 0.0605153, 1.0], [5, 499.833, 294.204, 0.688295, 1.0], [6, 454.283, 297.19, 0.747732, 1.0], [7, 423.465, 285.428, 0.795788, 1.0], [8, 536.518, 397.008, 0.6205, 1.0], [9, 526.259, 399.974, 0.516983, 1.0], [10, 511.631, 485.156, 0.808151, 1.0], [11, 493.929, 536.596, 0.115833, 1.0], [12, 546.826, 397.041, 0.480875, 1.0], [13, 560.06, 476.3, 0.812022, 1.0], [14, 579.118, 536.588, 0.470562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 542.425, 257.491, 0.270497, 1.0], [18, 510.127, 260.418, 0.305267, 1.0], [19, 579.107, 536.606, 0.0777572, 1.0], [20, 0, 0, 0, 1.0], [21, 579.144, 536.593, 0.245108, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.174, 288.398, 0.78614, 1.0], [2, 558.54, 286.906, 0.71871, 1.0], [3, 568.887, 256.028, 0.198208, 1.0], [4, 548.28, 244.284, 0.0916808, 1.0], [5, 499.834, 294.197, 0.727472, 1.0], [6, 454.308, 297.151, 0.761201, 1.0], [7, 424.921, 285.386, 0.796734, 1.0], [8, 535.126, 397.007, 0.617972, 1.0], [9, 526.258, 401.402, 0.504134, 1.0], [10, 511.63, 485.145, 0.809514, 1.0], [11, 492.507, 536.596, 0.11014, 1.0], [12, 546.788, 398.475, 0.465165, 1.0], [13, 560.058, 476.312, 0.81933, 1.0], [14, 579.132, 536.588, 0.487925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 542.412, 257.522, 0.267696, 1.0], [18, 510.116, 260.445, 0.317394, 1.0], [19, 579.113, 536.606, 0.0807739, 1.0], [20, 0, 0, 0, 1.0], [21, 579.154, 536.592, 0.254471, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.716, 288.422, 0.772193, 1.0], [2, 557.121, 288.315, 0.698412, 1.0], [3, 573.252, 254.589, 0.213905, 1.0], [4, 551.243, 245.742, 0.0661909, 1.0], [5, 499.82, 294.196, 0.72264, 1.0], [6, 455.756, 297.101, 0.725301, 1.0], [7, 426.411, 283.94, 0.812815, 1.0], [8, 535.093, 397.046, 0.622813, 1.0], [9, 524.84, 401.432, 0.51469, 1.0], [10, 511.629, 485.115, 0.800356, 1.0], [11, 492.489, 536.596, 0.121318, 1.0], [12, 545.387, 398.504, 0.472408, 1.0], [13, 560.05, 476.289, 0.823206, 1.0], [14, 579.156, 536.587, 0.525068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 542.425, 258.973, 0.287584, 1.0], [18, 510.102, 260.43, 0.338488, 1.0], [19, 580.584, 536.607, 0.0845174, 1.0], [20, 0, 0, 0, 1.0], [21, 580.533, 536.591, 0.274115, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.237, 289.813, 0.796196, 1.0], [2, 555.602, 288.363, 0.710713, 1.0], [3, 571.809, 257.507, 0.37237, 1.0], [4, 546.808, 241.391, 0.120535, 1.0], [5, 499.822, 294.196, 0.757142, 1.0], [6, 458.708, 295.694, 0.738577, 1.0], [7, 429.308, 279.549, 0.816434, 1.0], [8, 535.059, 398.498, 0.622488, 1.0], [9, 526.256, 402.871, 0.506333, 1.0], [10, 511.567, 486.576, 0.823447, 1.0], [11, 493.938, 536.596, 0.0956601, 1.0], [12, 545.314, 401.408, 0.452306, 1.0], [13, 560.093, 476.334, 0.806339, 1.0], [14, 580.529, 536.589, 0.436703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 540.929, 260.431, 0.334079, 1.0], [18, 510.08, 260.458, 0.359141, 1.0], [19, 577.667, 536.605, 0.0682397, 1.0], [20, 0, 0, 0, 1.0], [21, 580.582, 536.593, 0.222557, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.789, 292.752, 0.794783, 1.0], [2, 551.221, 291.298, 0.693515, 1.0], [3, 571.806, 266.306, 0.552098, 1.0], [4, 558.557, 244.31, 0.247837, 1.0], [5, 499.799, 295.659, 0.770438, 1.0], [6, 461.624, 292.767, 0.725866, 1.0], [7, 436.68, 276.668, 0.802754, 1.0], [8, 535.061, 399.952, 0.625109, 1.0], [9, 524.819, 402.918, 0.492613, 1.0], [10, 511.527, 486.604, 0.81593, 1.0], [11, 492.508, 536.596, 0.110785, 1.0], [12, 545.353, 401.427, 0.434033, 1.0], [13, 561.496, 476.361, 0.791865, 1.0], [14, 580.537, 536.59, 0.410543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 539.495, 263.351, 0.348365, 1.0], [18, 510.07, 263.306, 0.377734, 1.0], [19, 577.654, 536.604, 0.0632854, 1.0], [20, 0, 0, 0, 1.0], [21, 580.602, 536.594, 0.209941, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
